[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,0),(171,0),(139,0),(107,0),(75,7),(108,7),(141,7),(174,6),(205,7),(238,7),(271,7),(304,0),(272,7),(305,1),(337,0),(305,1),(337,1),(369,7),(402,7),(435,7),(468,6),(499,6),(530,0),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,0),(569,0),(537,5),(506,4),(473,0),(441,5),(410,5),(379,5),(348,0),(316,0),(284,0),(252,0),(220,4),(187,0),(155,4),(122,6),(153,6),(184,2),(183,6),(214,2),(213,0),(181,0),(149,6),(180,6),(211,1),(243,6),(274,1),(306,0),(274,6),(305,7),(338,7),(371,7),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,0),(171,0),(139,0),(107,0),(75,7),(108,7),(141,7),(174,7),(207,7),(240,7),(273,7),(306,6),(337,0),(305,1),(337,1),(369,7),(402,7),(435,1),(467,1),(499,6),(530,1),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,0),(694,0),(662,0),(630,0),(598,7),(631,7),(664,0),(632,5),(601,5),(570,4),(537,5),(506,4),(473,0),(441,5),(410,5),(379,4),(346,5),(315,5),(284,0),(252,0),(220,4),(187,0),(155,0),(123,6),(154,0),(122,6),(153,6),(184,2),(183,6),(214,2),(213,4),(180,6),(211,1),(243,7),(276,6),(307,7),(340,7),(373,6),(404,0),(372,1),(404,0),(372,6),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,0),(171,0),(139,0),(107,0),(75,7),(108,7),(141,7),(174,6),(205,7),(238,7),(271,7),(304,0),(272,1),(304,1),(336,7),(369,7),(402,6),(433,7),(466,7),(499,6),(530,0),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,4),(568,5),(537,5),(506,0),(474,5),(443,5),(412,5),(381,0),(349,0),(317,4),(284,4),(251,0),(219,5),(188,4),(155,0),(123,0),(91,6),(122,6),(153,6),(184,2),(183,6),(214,2),(213,0),(181,6),(212,7),(245,7),(278,7),(311,6),(342,6),(373,6),(404,1),(436,7),(469,0),(437,0),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,7),(236,5),(205,5),(174,7),(207,7),(240,7),(273,7),(306,6),(337,1),(369,7),(402,6),(433,7),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,0),(474,4),(441,5),(410,5),(379,0),(347,0),(315,5),(284,4),(251,0),(219,5),(188,4),(155,0),(123,0),(91,6),(122,6),(153,6),(184,2),(183,6),(214,2),(213,4),(180,6),(211,1),(243,7),(276,7),(309,7),(342,6),(373,1),(405,6),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,4),(496,4),(463,4),(430,0),(398,0),(366,0),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,7),(236,5),(205,5),(174,7),(207,6),(238,7),(271,7),(304,1),(336,7),(369,7),(402,6),(433,7),(466,7),(499,7),(532,6),(563,1),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,5),(695,0),(663,0),(631,0),(599,7),(632,5),(601,0),(569,0),(537,5),(506,0),(474,0),(442,0),(410,5),(379,0),(347,0),(315,5),(284,5),(253,4),(220,0),(188,0),(156,0),(124,4),(91,6),(122,6),(153,6),(184,2),(183,6),(214,2),(213,0),(181,0),(149,6),(180,6),(211,6),(242,6),(273,1),(305,7),(338,7),(371,7),(404,0),(372,6),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,0),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,7),(236,5),(205,5),(174,1),(206,1),(238,7),(271,7),(304,1),(336,7),(369,7),(402,6),(433,7),(466,7),(499,7),(532,1),(564,6),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,5),(695,5),(664,0),(632,5),(601,4),(568,5),(537,5),(506,4),(473,0),(441,5),(410,5),(379,0),(347,0),(315,5),(284,5),(253,4),(220,4),(187,0),(155,0),(123,0),(91,6),(122,6),(153,6),(184,2),(183,6),(214,2),(213,0),(181,0),(149,6),(180,6),(211,6),(242,6),(273,0),(241,6),(272,7),(305,7),(338,7),(371,7),(404,1),(436,7),(469,0),(437,6),(468,6),(499,0),(467,6),(498,6),(529,4),(496,0),]
[(161,0),(129,0),(97,5),(66,7),(99,7),(132,7),(165,5),(134,7),(167,7),(200,7),(233,5),(202,0),(170,7),(203,0),(171,0),(139,0),(107,0),(75,7),(108,7),(141,7),(174,6),(205,7),(238,7),(271,7),(304,0),(272,6),(303,7),(336,7),(369,7),(402,6),(433,7),(466,7),(499,1),(531,1),(563,1),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,0),(694,0),(662,5),(631,0),(599,7),(632,5),(601,0),(569,0),(537,5),(506,0),(474,0),(442,0),(410,5),(379,4),(346,5),(315,5),(284,4),(251,0),(219,5),(188,0),(156,0),(124,0),(92,0),(60,6),(91,6),(122,6),(153,6),(184,2),(183,6),(214,2),(213,0),(181,0),(149,6),(180,6),(211,7),(244,7),(277,6),(308,7),(341,1),(373,1),(405,1),(437,0),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,0),(171,0),(139,5),(108,7),(141,7),(174,6),(205,7),(238,7),(271,7),(304,1),(336,7),(369,7),(402,6),(433,7),(466,7),(499,1),(531,1),(563,1),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,5),(695,5),(664,0),(632,5),(601,0),(569,0),(537,5),(506,4),(473,0),(441,5),(410,5),(379,0),(347,0),(315,5),(284,5),(253,0),(221,4),(188,0),(156,0),(124,4),(91,6),(122,6),(153,6),(184,2),(183,6),(214,2),(213,4),(180,6),(211,7),(244,1),(276,1),(308,1),(340,6),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,4),(496,0),(464,0),(432,0),(400,0),(368,0),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,7),(236,5),(205,5),(174,7),(207,7),(240,7),(273,7),(306,6),(337,1),(369,7),(402,1),(434,0),(402,7),(435,7),(468,6),(499,6),(530,0),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,5),(603,4),(570,0),(538,0),(506,0),(474,4),(441,5),(410,5),(379,4),(346,5),(315,5),(284,0),(252,5),(221,4),(188,0),(156,0),(124,0),(92,0),(60,6),(91,6),(122,6),(153,6),(184,2),(183,6),(214,2),(213,0),(181,0),(149,6),(180,6),(211,6),(242,6),(273,1),(305,7),(338,7),(371,7),(404,4),(371,0),(339,0),(307,0),(275,4),(242,0),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,7),(236,5),(205,5),(174,7),(207,7),(240,7),(273,6),(304,1),(336,7),(369,7),(402,7),(435,6),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,0),(602,0),(570,4),(537,5),(506,0),(474,4),(441,5),(410,5),(379,0),(347,0),(315,5),(284,4),(251,0),(219,5),(188,0),(156,0),(124,0),(92,0),(60,6),(91,6),(122,6),(153,6),(184,2),(183,6),(214,2),(213,0),(181,0),(149,6),(180,6),(211,7),(244,1),(276,6),(307,1),(339,1),(371,7),(404,0),(372,7),(405,7),(438,4),(405,6),(436,6),(467,6),(498,6),(529,0),(497,0),]
[(161,0),(129,5),(98,7),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,0),(171,0),(139,5),(108,7),(141,7),(174,6),(205,7),(238,7),(271,7),(304,0),(272,7),(305,7),(338,6),(369,7),(402,6),(433,7),(466,7),(499,1),(531,7),(564,6),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,5),(603,4),(570,5),(539,4),(506,5),(475,0),(443,4),(410,5),(379,4),(346,5),(315,5),(284,4),(251,0),(219,5),(188,0),(156,4),(123,0),(91,6),(122,6),(153,6),(184,2),(183,6),(214,2),(213,0),(181,0),(149,6),(180,6),(211,6),(242,6),(273,1),(305,7),(338,7),(371,7),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,7),(236,5),(205,5),(174,7),(207,1),(239,7),(272,1),(304,0),(272,7),(305,1),(337,0),(305,1),(337,0),(305,6),(336,7),(369,7),(402,6),(433,7),(466,7),(499,7),(532,6),(563,1),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,0),(474,5),(443,4),(410,5),(379,5),(348,4),(315,5),(284,5),(253,4),(220,0),(188,4),(155,0),(123,6),(154,6),(185,6),(216,0),(184,6),(215,6),(246,4),(213,0),(181,0),(149,6),(180,6),(211,7),(244,7),(277,1),(309,7),(342,6),(373,1),(405,1),(437,6),(468,0),(436,6),(467,6),(498,6),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,7),(236,5),(205,5),(174,6),(205,7),(238,7),(271,7),(304,1),(336,7),(369,7),(402,1),(434,1),(466,7),(499,1),(531,7),(564,6),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,4),(568,5),(537,5),(506,0),(474,4),(441,5),(410,5),(379,4),(346,5),(315,5),(284,0),(252,0),(220,4),(187,4),(154,6),(185,6),(216,0),(184,6),(215,6),(246,4),(213,4),(180,6),(211,1),(243,7),(276,7),(309,1),(341,1),(373,7),(406,6),(437,6),(468,6),(499,6),(530,2),(529,0),(497,0),(465,0),(433,4),(400,0),(368,4),(335,0),(303,0),(271,6),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,0),(171,0),(139,5),(108,7),(141,7),(174,6),(205,7),(238,7),(271,7),(304,1),(336,7),(369,7),(402,6),(433,7),(466,7),(499,7),(532,1),(564,6),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,0),(538,0),(506,5),(475,4),(442,0),(410,5),(379,0),(347,0),(315,5),(284,5),(253,0),(221,4),(188,4),(155,0),(123,6),(154,6),(185,0),(153,6),(184,2),(183,6),(214,2),(213,4),(180,6),(211,1),(243,1),(275,6),(306,1),(338,7),(371,7),(404,1),(436,7),(469,0),(437,6),(468,0),(436,6),(467,6),(498,6),(529,0),(497,4),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,0),(171,0),(139,0),(107,7),(140,0),(108,7),(141,7),(174,6),(205,7),(238,7),(271,7),(304,1),(336,7),(369,7),(402,1),(434,0),(402,1),(434,1),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,0),(569,0),(537,5),(506,0),(474,0),(442,0),(410,5),(379,0),(347,0),(315,5),(284,4),(251,0),(219,5),(188,4),(155,4),(122,6),(153,6),(184,2),(183,6),(214,2),(213,0),(181,6),(212,1),(244,1),(276,1),(308,1),(340,7),(373,6),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,4),(496,0),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,0),(171,0),(139,0),(107,0),(75,7),(108,7),(141,7),(174,7),(207,7),(240,7),(273,6),(304,1),(336,7),(369,7),(402,7),(435,1),(467,1),(499,6),(530,0),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,4),(473,0),(441,5),(410,5),(379,5),(348,4),(315,5),(284,5),(253,4),(220,0),(188,0),(156,4),(123,0),(91,6),(122,6),(153,6),(184,2),(183,6),(214,2),(213,0),(181,6),(212,7),(245,6),(276,7),(309,1),(341,6),(372,6),(403,7),(436,7),(469,4),(436,4),(403,0),(371,0),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,0),(171,0),(139,5),(108,7),(141,7),(174,6),(205,7),(238,7),(271,7),(304,0),(272,7),(305,1),(337,0),(305,6),(336,7),(369,7),(402,1),(434,0),(402,6),(433,7),(466,7),(499,1),(531,1),(563,1),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,4),(601,4),(568,5),(537,5),(506,4),(473,0),(441,5),(410,5),(379,4),(346,5),(315,5),(284,5),(253,0),(221,4),(188,0),(156,0),(124,0),(92,0),(60,6),(91,6),(122,6),(153,6),(184,2),(183,6),(214,2),(213,0),(181,6),(212,6),(243,1),(275,6),(306,1),(338,7),(371,7),(404,1),(436,7),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,0),(171,5),(140,7),(173,1),(205,7),(238,7),(271,7),(304,0),(272,1),(304,1),(336,7),(369,7),(402,1),(434,0),(402,6),(433,7),(466,7),(499,7),(532,1),(564,6),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,5),(695,5),(664,0),(632,5),(601,5),(570,5),(539,0),(507,0),(475,0),(443,0),(411,0),(379,4),(346,5),(315,5),(284,5),(253,4),(220,0),(188,4),(155,4),(122,6),(153,6),(184,2),(183,6),(214,2),(213,4),(180,6),(211,6),(242,7),(275,1),(307,7),(340,1),(372,6),(403,7),(436,7),(469,0),(437,6),(468,6),(499,6),(530,2),(529,0),(497,4),(464,0),(432,0),(400,0),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,7),(236,5),(205,5),(174,7),(207,1),(239,7),(272,1),(304,1),(336,7),(369,7),(402,1),(434,0),(402,1),(434,0),(402,6),(433,7),(466,7),(499,6),(530,0),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,0),(474,5),(443,5),(412,4),(379,4),(346,5),(315,5),(284,5),(253,4),(220,0),(188,0),(156,4),(123,6),(154,6),(185,0),(153,6),(184,2),(183,6),(214,2),(213,4),(180,6),(211,1),(243,6),(274,7),(307,6),(338,7),(371,7),(404,1),(436,7),(469,0),(437,0),(405,0),(373,4),(340,0),(308,4),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,0),(171,0),(139,0),(107,0),(75,7),(108,7),(141,7),(174,1),(206,1),(238,7),(271,7),(304,1),(336,7),(369,7),(402,6),(433,7),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,4),(568,5),(537,5),(506,4),(473,0),(441,5),(410,5),(379,0),(347,0),(315,5),(284,0),(252,5),(221,4),(188,4),(155,0),(123,0),(91,6),(122,6),(153,6),(184,2),(183,6),(214,2),(213,0),(181,0),(149,6),(180,6),(211,1),(243,7),(276,1),(308,7),(341,6),(372,7),(405,1),(437,6),(468,6),(499,0),(467,6),(498,6),(529,4),(496,4),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,7),(236,5),(205,5),(174,7),(207,7),(240,7),(273,7),(306,6),(337,1),(369,7),(402,6),(433,7),(466,7),(499,1),(531,1),(563,1),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,0),(569,0),(537,5),(506,0),(474,0),(442,0),(410,5),(379,5),(348,0),(316,0),(284,0),(252,5),(221,4),(188,0),(156,0),(124,0),(92,6),(123,0),(91,6),(122,6),(153,6),(184,2),(183,6),(214,2),(213,0),(181,6),(212,1),(244,7),(277,7),(310,1),(342,6),(373,6),(404,0),(372,7),(405,7),(438,4),(405,6),(436,6),(467,6),(498,6),(529,0),(497,0),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,0),(171,0),(139,0),(107,0),(75,7),(108,7),(141,7),(174,7),(207,6),(238,7),(271,7),(304,1),(336,7),(369,7),(402,6),(433,7),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,0),(569,0),(537,5),(506,4),(473,0),(441,5),(410,5),(379,5),(348,5),(317,4),(284,0),(252,0),(220,0),(188,4),(155,4),(122,6),(153,6),(184,2),(183,6),(214,2),(213,0),(181,6),(212,7),(245,7),(278,7),(311,6),(342,6),(373,1),(405,1),(437,0),(405,6),(436,6),(467,6),(498,6),(529,4),(496,4),(463,0),(431,0),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,0),(171,0),(139,5),(108,7),(141,7),(174,6),(205,7),(238,7),(271,7),(304,0),(272,7),(305,6),(336,7),(369,7),(402,7),(435,7),(468,6),(499,6),(530,0),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,0),(474,4),(441,5),(410,5),(379,5),(348,5),(317,4),(284,5),(253,4),(220,0),(188,0),(156,0),(124,0),(92,6),(123,0),(91,6),(122,6),(153,6),(184,2),(183,6),(214,2),(213,4),(180,6),(211,1),(243,6),(274,7),(307,1),(339,0),(307,7),(340,1),(372,4),(339,4),(306,4),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,0),(171,0),(139,0),(107,0),(75,7),(108,7),(141,7),(174,6),(205,7),(238,7),(271,7),(304,0),(272,1),(304,1),(336,7),(369,7),(402,1),(434,0),(402,7),(435,7),(468,6),(499,6),(530,0),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,5),(603,4),(570,5),(539,4),(506,5),(475,0),(443,4),(410,5),(379,4),(346,5),(315,5),(284,5),(253,4),(220,0),(188,0),(156,0),(124,4),(91,6),(122,6),(153,6),(184,2),(183,6),(214,2),(213,0),(181,6),(212,1),(244,7),(277,1),(309,7),(342,6),(373,4),(340,0),(308,0),(276,4),(243,0),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,0),(171,0),(139,5),(108,7),(141,7),(174,6),(205,7),(238,7),(271,7),(304,1),(336,7),(369,7),(402,7),(435,1),(467,1),(499,7),(532,6),(563,1),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,0),(569,0),(537,5),(506,5),(475,0),(443,5),(412,5),(381,0),(349,4),(316,0),(284,4),(251,0),(219,5),(188,0),(156,0),(124,0),(92,0),(60,6),(91,6),(122,6),(153,6),(184,2),(183,6),(214,2),(213,0),(181,0),(149,6),(180,6),(211,7),(244,1),(276,6),(307,1),(339,1),(371,7),(404,1),(436,7),(469,0),(437,6),(468,6),(499,6),(530,2),(529,0),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,0),(171,5),(140,0),(108,7),(141,7),(174,6),(205,7),(238,7),(271,7),(304,0),(272,7),(305,7),(338,1),(370,1),(402,6),(433,7),(466,7),(499,1),(531,1),(563,1),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,5),(603,4),(570,5),(539,0),(507,0),(475,4),(442,0),(410,5),(379,5),(348,4),(315,5),(284,4),(251,0),(219,5),(188,4),(155,0),(123,6),(154,6),(185,6),(216,6),(247,2),(246,4),(213,0),(181,0),(149,6),(180,6),(211,7),(244,6),(275,1),(307,7),(340,1),(372,1),(404,0),(372,6),(403,7),(436,7),(469,0),(437,6),(468,6),(499,0),(467,6),]
[(161,0),(129,0),(97,0),(65,0),(33,7),(66,7),(99,7),(132,7),(165,5),(134,7),(167,7),(200,0),(168,7),(201,5),(170,0),(138,7),(171,0),(139,5),(108,7),(141,7),(174,1),(206,0),(174,7),(207,7),(240,7),(273,7),(306,6),(337,1),(369,7),(402,1),(434,1),(466,7),(499,1),(531,7),(564,6),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,4),(473,0),(441,5),(410,5),(379,0),(347,0),(315,5),(284,0),(252,0),(220,4),(187,0),(155,0),(123,6),(154,0),(122,6),(153,6),(184,2),(183,6),(214,2),(213,0),(181,6),(212,7),(245,7),(278,6),(309,7),(342,6),(373,7),(406,6),(437,0),(405,6),(436,6),(467,6),(498,6),]
[(161,0),(129,0),(97,5),(66,7),(99,7),(132,7),(165,0),(133,0),(101,7),(134,7),(167,7),(200,7),(233,5),(202,5),(171,0),(139,5),(108,7),(141,7),(174,7),(207,6),(238,7),(271,7),(304,0),(272,6),(303,7),(336,7),(369,7),(402,1),(434,1),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,4),(601,0),(569,0),(537,5),(506,0),(474,0),(442,0),(410,5),(379,0),(347,0),(315,5),(284,5),(253,4),(220,0),(188,0),(156,0),(124,0),(92,0),(60,6),(91,6),(122,6),(153,6),(184,2),(183,6),(214,2),(213,0),(181,6),(212,1),(244,6),(275,1),(307,7),(340,7),(373,1),(405,1),(437,6),(468,6),(499,6),(530,2),(529,4),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,0),(171,0),(139,0),(107,0),(75,7),(108,7),(141,7),(174,1),(206,1),(238,7),(271,7),(304,0),(272,1),(304,1),(336,7),(369,7),(402,1),(434,1),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,0),(694,5),(663,0),(631,7),(664,0),(632,5),(601,0),(569,0),(537,5),(506,0),(474,4),(441,5),(410,5),(379,5),(348,0),(316,0),(284,0),(252,5),(221,4),(188,0),(156,4),(123,0),(91,6),(122,6),(153,6),(184,2),(183,6),(214,2),(213,0),(181,0),(149,6),(180,6),(211,7),(244,1),(276,6),(307,7),(340,7),(373,7),(406,1),(438,4),(405,6),(436,6),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,0),(171,0),(139,0),(107,7),(140,0),(108,7),(141,7),(174,7),(207,1),(239,7),(272,1),(304,1),(336,7),(369,7),(402,6),(433,7),(466,7),(499,1),(531,1),(563,1),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,5),(475,0),(443,5),(412,5),(381,5),(350,4),(317,4),(284,4),(251,0),(219,5),(188,4),(155,0),(123,6),(154,6),(185,0),(153,6),(184,2),(183,6),(214,2),(213,4),(180,6),(211,6),(242,7),(275,1),(307,7),(340,7),(373,1),(405,6),(436,7),(469,0),(437,6),(468,0),(436,6),(467,6),(498,6),(529,0),(497,0),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,7),(236,5),(205,5),(174,7),(207,1),(239,7),(272,1),(304,0),(272,7),(305,1),(337,1),(369,7),(402,1),(434,0),(402,6),(433,7),(466,7),(499,1),(531,7),(564,6),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,5),(695,5),(664,0),(632,5),(601,0),(569,0),(537,5),(506,5),(475,0),(443,4),(410,5),(379,5),(348,0),(316,0),(284,5),(253,4),(220,0),(188,0),(156,0),(124,0),(92,6),(123,0),(91,6),(122,6),(153,6),(184,2),(183,6),(214,2),(213,4),(180,6),(211,6),(242,6),(273,0),(241,7),(274,1),(306,1),(338,7),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,7),(236,5),(205,5),(174,6),(205,7),(238,7),(271,7),(304,1),(336,7),(369,7),(402,7),(435,1),(467,1),(499,7),(532,1),(564,6),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,0),(602,0),(570,0),(538,0),(506,0),(474,5),(443,4),(410,5),(379,0),(347,0),(315,5),(284,4),(251,0),(219,5),(188,4),(155,4),(122,6),(153,6),(184,2),(183,6),(214,2),(213,0),(181,6),(212,6),(243,6),(274,6),(305,7),(338,7),(371,7),(404,0),(372,1),(404,0),(372,7),(405,6),(436,7),(469,4),(436,6),(467,6),(498,6),(529,4),(496,0),(464,4),(431,0),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,7),(236,5),(205,5),(174,1),(206,0),(174,7),(207,1),(239,7),(272,1),(304,1),(336,7),(369,7),(402,6),(433,7),(466,7),(499,7),(532,1),(564,6),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,4),(473,0),(441,5),(410,5),(379,5),(348,5),(317,4),(284,4),(251,0),(219,5),(188,4),(155,0),(123,0),(91,6),(122,6),(153,6),(184,2),(183,6),(214,2),(213,0),(181,6),(212,7),(245,7),(278,6),(309,1),(341,1),(373,6),(404,1),(436,7),(469,0),(437,6),(468,6),(499,6),(530,2),(529,4),(496,0),(464,0),]
