[(681,0),(649,7),(682,0),(650,5),(619,7),(652,7),(685,0),(653,0),(621,5),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,0),(631,0),(599,5),(568,0),(536,7),(569,3),(570,7),(603,7),(636,7),(669,6),(700,4),(667,5),(636,5),(605,0),(573,4),(540,4),(507,0),(475,4),(442,0),(410,4),(377,0),(345,4),(312,0),(280,4),(247,4),(214,4),(181,4),(148,4),(115,0),(83,0),(51,0),(19,6),(50,0),(18,6),(49,0),(17,1),(49,0),(17,6),(48,0),(16,6),(47,6),(78,0),(46,0),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,7),(264,7),(297,0),(265,7),(298,6),(329,0),(297,1),(329,1),(361,6),(392,1),(424,7),(457,7),(490,7),(523,6),(554,6),(585,6),(616,6),(647,6),]
[(681,0),(649,0),(617,7),(650,7),(683,0),(651,5),(620,7),(653,7),(686,0),(654,5),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,5),(632,7),(665,7),(698,5),(667,0),(635,5),(604,4),(571,0),(539,7),(572,3),(573,1),(605,7),(638,0),(606,4),(573,4),(540,4),(507,6),(538,6),(569,4),(536,4),(503,0),(471,4),(438,6),(469,6),(500,6),(531,6),(562,0),(530,0),(498,0),(466,6),(497,6),(528,6),(559,0),(527,0),(495,6),(526,6),(557,4),(524,4),(491,5),(460,4),(427,4),(394,4),(361,4),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,5),(13,7),(46,7),(79,0),(47,0),(15,7),(48,5),(17,7),(50,1),(82,7),]
[(673,5),(642,5),(611,7),(644,7),(677,5),(646,7),(679,0),(647,0),(615,5),(584,7),(617,7),(650,7),(683,0),(651,0),(619,7),(652,0),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,5),(632,7),(665,7),(698,0),(666,0),(634,0),(602,4),(569,5),(538,5),(507,7),(540,7),(573,0),(541,1),(573,0),(541,7),(574,6),(605,7),(638,4),(605,0),(573,0),(541,4),(508,5),(477,0),(445,4),(412,0),(380,4),(347,4),(314,4),(281,4),(248,4),(215,4),(182,4),(149,4),(116,0),(84,5),(53,0),(21,7),(54,5),(23,7),(56,5),(25,7),(58,7),(91,0),(59,0),(27,6),(58,4),(25,1),(57,0),(25,6),(56,6),(87,0),(55,6),(86,6),(117,6),(148,6),(179,6),]
[(669,3),(670,0),(638,0),(606,6),(637,6),(668,6),(699,0),(667,0),(635,4),(602,4),(569,6),(600,6),(631,6),(662,6),(693,0),(661,0),(629,0),(597,6),(628,6),(659,6),(690,0),(658,4),(625,5),(594,6),(625,6),(656,6),(687,0),(655,4),(622,0),(590,4),(557,4),(524,4),(491,5),(460,4),(427,4),(394,0),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,0),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,7),(79,5),(48,0),(16,1),(48,5),(17,7),(50,1),(82,7),(115,5),(84,5),(53,5),(22,1),(54,5),(23,7),(56,0),(24,7),(57,0),(25,7),(58,7),(91,7),(124,6),(155,6),(186,1),(218,6),(249,6),(280,1),(312,7),(345,1),(377,0),(345,7),(378,6),(409,7),(442,7),(475,6),(506,7),]
[(681,0),(649,7),(682,0),(650,0),(618,0),(586,5),(555,4),(522,0),(490,0),(458,4),(425,5),(394,0),(362,4),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,0),(12,7),(45,0),(13,1),(45,0),(13,7),(46,7),(79,0),(47,5),(16,7),(49,0),(17,7),(50,1),(82,7),(115,5),(84,0),(52,7),(85,6),(116,6),(147,6),(178,6),(209,1),(241,0),(209,0),(177,0),(145,0),(113,0),(81,0),(49,7),(82,7),(115,7),(148,7),(181,7),(214,7),(247,7),(280,6),(311,0),(279,1),(311,1),(343,7),(376,7),(409,7),(442,7),(475,1),(507,7),(540,7),(573,0),(541,7),(574,6),(605,7),(638,0),(606,6),(637,6),(668,6),(699,0),(667,0),(635,4),]
[(669,3),(670,0),(638,5),(607,4),(574,0),(542,0),(510,6),(541,6),(572,0),(540,4),(507,6),(538,6),(569,6),(600,6),(631,6),(662,6),(693,0),(661,7),(694,5),(663,4),(630,4),(597,6),(628,6),(659,6),(690,4),(657,6),(688,0),(656,5),(625,5),(594,0),(562,4),(529,0),(497,6),(528,6),(559,0),(527,0),(495,6),(526,6),(557,0),(525,0),(493,0),(461,4),(428,6),(459,0),(427,0),(395,4),(362,4),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,5),(77,0),(45,0),(13,7),(46,7),(79,0),(47,0),(15,7),(48,5),(17,7),(50,1),(82,7),(115,0),(83,0),(51,0),(19,7),(52,0),(20,7),(53,0),(21,7),(54,0),(22,7),(55,7),(88,0),(56,0),(24,7),(57,7),(90,7),(123,7),(156,6),(187,6),(218,6),(249,4),]
[(673,5),(642,0),(610,7),(643,7),(676,0),(644,0),(612,5),(581,7),(614,7),(647,7),(680,5),(649,7),(682,0),(650,5),(619,7),(652,0),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,5),(594,5),(563,7),(596,7),(629,7),(662,6),(693,0),(661,7),(694,0),(662,0),(630,5),(599,5),(568,0),(536,0),(504,7),(537,7),(570,7),(603,7),(636,7),(669,0),(637,6),(668,6),(699,0),(667,5),(636,5),(605,4),(572,0),(540,4),(507,5),(476,4),(443,4),(410,0),(378,4),(345,4),(312,0),(280,4),(247,4),(214,4),(181,4),(148,4),(115,0),(83,0),(51,4),(18,6),(49,0),(17,1),(49,4),(16,6),(47,6),(78,4),(45,6),(76,6),(107,6),(138,6),(169,6),(200,1),(232,1),(264,7),(297,0),(265,7),(298,6),(329,0),(297,0),]
[(673,5),(642,0),(610,0),(578,7),(611,7),(644,7),(677,0),(645,5),(614,7),(647,7),(680,0),(648,0),(616,7),(649,7),(682,0),(650,0),(618,0),(586,5),(555,4),(522,4),(489,4),(456,5),(425,0),(393,0),(361,4),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,5),(14,7),(47,5),(16,1),(48,5),(17,7),(50,1),(82,7),(115,0),(83,0),(51,0),(19,1),(51,5),(20,7),(53,0),(21,7),(54,0),(22,7),(55,0),(23,7),(56,0),(24,7),(57,7),(90,0),(58,7),(91,1),(123,1),(155,1),(187,6),(218,6),(249,6),(280,7),(313,7),(346,1),(378,7),(411,6),(442,7),(475,6),(506,7),(539,0),(507,6),(538,6),(569,6),(600,6),(631,6),(662,6),(693,0),(661,7),(694,4),]
[(669,3),(670,0),(638,0),(606,6),(637,6),(668,6),(699,0),(667,4),(634,6),(665,6),(696,0),(664,0),(632,5),(601,4),(568,0),(536,0),(504,7),(537,7),(570,0),(538,5),(507,6),(538,6),(569,6),(600,6),(631,6),(662,6),(693,0),(661,5),(630,4),(597,6),(628,6),(659,6),(690,4),(657,6),(688,0),(656,5),(625,5),(594,0),(562,0),(530,0),(498,0),(466,6),(497,6),(528,6),(559,0),(527,4),(494,6),(525,0),(493,0),(461,4),(428,6),(459,4),(426,0),(394,0),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,5),(13,7),(46,7),(79,0),(47,5),(16,7),(49,0),(17,7),(50,1),(82,7),(115,0),(83,5),(52,0),(20,7),(53,0),(21,7),(54,0),(22,1),(54,5),(23,7),(56,0),(24,7),]
[(682,3),(683,0),(651,0),(619,6),(650,6),(681,0),(649,0),(617,5),(586,5),(555,4),(522,5),(491,4),(458,0),(426,0),(394,0),(362,4),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,5),(45,0),(13,1),(45,0),(13,7),(46,7),(79,0),(47,0),(15,1),(47,5),(16,1),(48,0),(16,1),(48,5),(17,7),(50,1),(82,7),(115,0),(83,5),(52,0),(20,7),(53,0),(21,7),(54,5),(23,7),(56,0),(24,1),(56,5),(25,7),(58,7),(91,1),(123,7),(156,6),(187,6),(218,6),(249,6),(280,7),(313,7),(346,1),(378,6),(409,7),(442,7),(475,1),(507,6),(538,6),(569,6),(600,6),(631,6),(662,6),(693,0),(661,0),(629,7),(662,7),(695,0),(663,0),(631,7),(664,7),(697,0),(665,0),]
[(669,3),(670,4),(637,6),(668,6),(699,0),(667,0),(635,5),(604,4),(571,5),(540,7),(573,4),(540,4),(507,6),(538,6),(569,6),(600,6),(631,6),(662,6),(693,5),(662,7),(695,0),(663,4),(630,4),(597,6),(628,6),(659,6),(690,0),(658,5),(627,4),(594,6),(625,6),(656,6),(687,0),(655,4),(622,0),(590,0),(558,0),(526,6),(557,4),(524,4),(491,4),(458,5),(427,4),(394,0),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,0),(12,7),(45,5),(14,7),(47,0),(15,7),(48,0),(16,1),(48,5),(17,7),(50,0),(18,1),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),(53,6),(84,6),(115,6),(146,6),(177,1),(209,6),(240,0),(208,0),(176,5),(145,5),(114,7),(147,7),]
[(673,5),(642,0),(610,7),(643,7),(676,5),(645,0),(613,7),(646,7),(679,5),(648,0),(616,7),(649,7),(682,5),(651,0),(619,7),(652,7),(685,0),(653,0),(621,5),(590,7),(623,7),(656,7),(689,0),(657,0),(625,5),(594,0),(562,0),(530,0),(498,7),(531,7),(564,7),(597,7),(630,1),(662,6),(693,5),(662,7),(695,0),(663,0),(631,0),(599,5),(568,5),(537,7),(570,7),(603,7),(636,7),(669,6),(700,5),(669,4),(636,5),(605,0),(573,4),(540,4),(507,4),(474,0),(442,5),(411,5),(380,4),(347,4),(314,4),(281,4),(248,4),(215,4),(182,4),(149,4),(116,0),(84,5),(53,0),(21,7),(54,0),(22,1),(54,0),(22,7),(55,0),(23,7),(56,5),(25,7),(58,7),(91,4),(58,0),(26,1),(58,0),(26,1),(58,4),(25,6),(56,6),(87,6),(118,6),(149,6),(180,6),]
[(673,5),(642,5),(611,7),(644,7),(677,5),(646,7),(679,0),(647,0),(615,0),(583,5),(552,5),(521,7),(554,1),(586,1),(618,0),(586,1),(618,1),(650,7),(683,0),(651,0),(619,7),(652,7),(685,0),(653,0),(621,5),(590,7),(623,7),(656,7),(689,0),(657,0),(625,5),(594,7),(627,7),(660,0),(628,5),(597,7),(630,7),(663,0),(631,0),(599,5),(568,0),(536,7),(569,3),(570,7),(603,7),(636,7),(669,0),(637,6),(668,6),(699,0),(667,5),(636,5),(605,0),(573,4),(540,4),(507,0),(475,4),(442,4),(409,5),(378,4),(345,5),(314,4),(281,4),(248,4),(215,4),(182,4),(149,4),(116,5),(85,6),(116,6),(147,6),(178,6),(209,1),(241,4),(208,4),(175,4),(142,5),(111,4),(78,0),(46,6),(77,0),(45,6),(76,6),(107,6),(138,6),(169,6),(200,1),(232,1),(264,7),]
[(681,0),(649,0),(617,7),(650,7),(683,0),(651,0),(619,0),(587,7),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,5),(661,0),(629,7),(662,7),(695,5),(664,7),(697,4),(664,5),(633,5),(602,4),(569,5),(538,5),(507,7),(540,7),(573,0),(541,6),(572,7),(605,7),(638,0),(606,4),(573,0),(541,0),(509,0),(477,0),(445,0),(413,4),(380,4),(347,4),(314,4),(281,4),(248,4),(215,4),(182,4),(149,4),(116,0),(84,0),(52,7),(85,6),(116,6),(147,6),(178,6),(209,1),(241,4),(208,4),(175,4),(142,5),(111,4),(78,0),(46,6),(77,6),(108,0),(76,6),(107,6),(138,6),(169,6),(200,6),(231,7),(264,7),(297,1),(329,1),(361,6),(392,4),(359,6),(390,7),(423,7),(456,7),(489,6),(520,1),(552,1),]
[(676,3),(677,0),(645,5),(614,7),(647,7),(680,0),(648,5),(617,7),(650,7),(683,5),(652,0),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,5),(632,7),(665,7),(698,5),(667,0),(635,4),(602,4),(569,0),(537,7),(570,7),(603,7),(636,7),(669,4),(636,5),(605,0),(573,4),(540,4),(507,4),(474,0),(442,5),(411,4),(378,0),(346,0),(314,4),(281,4),(248,4),(215,4),(182,4),(149,4),(116,5),(85,6),(116,6),(147,6),(178,6),(209,6),(240,4),(207,0),(175,4),(142,5),(111,0),(79,4),(46,0),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,7),(264,7),(297,0),(265,7),(298,7),(331,6),(362,7),(395,7),(428,6),(459,1),(491,0),(459,0),]
[(682,3),(683,0),(651,0),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,0),(522,5),(491,4),(458,4),(425,4),(392,0),(360,5),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,5),(106,5),(75,7),(108,5),(77,0),(45,5),(14,7),(47,0),(15,7),(48,5),(17,7),(50,0),(18,7),(51,5),(20,7),(53,6),(84,6),(115,1),(147,6),(178,6),(209,1),(241,0),(209,0),(177,0),(145,5),(114,7),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,7),(313,1),(345,6),(376,7),(409,7),(442,7),(475,6),(506,7),(539,6),(570,4),(537,1),(569,6),(600,6),(631,6),(662,6),(693,0),(661,0),(629,7),(662,7),(695,0),(663,0),(631,4),(598,6),(629,0),(597,6),(628,6),(659,6),(690,0),(658,4),(625,6),(656,6),]
[(676,3),(677,0),(645,0),(613,7),(646,0),(614,7),(647,7),(680,5),(649,0),(617,7),(650,7),(683,0),(651,0),(619,0),(587,7),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,5),(594,7),(627,7),(660,0),(628,5),(597,7),(630,7),(663,0),(631,0),(599,5),(568,0),(536,0),(504,7),(537,7),(570,7),(603,7),(636,7),(669,6),(700,5),(669,4),(636,5),(605,4),(572,4),(539,0),(507,5),(476,4),(443,4),(410,4),(377,0),(345,4),(312,0),(280,4),(247,4),(214,4),(181,4),(148,4),(115,0),(83,0),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,6),(50,0),(18,6),(49,0),(17,1),(49,4),(16,6),(47,6),(78,4),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,7),(264,7),(297,1),(329,1),]
[(682,3),(683,4),(650,6),(681,0),(649,0),(617,5),(586,5),(555,4),(522,0),(490,5),(459,0),(427,4),(394,0),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,0),(44,5),(13,7),(46,7),(79,0),(47,0),(15,1),(47,0),(15,1),(47,0),(15,7),(48,5),(17,7),(50,1),(82,7),(115,5),(84,0),(52,7),(85,6),(116,6),(147,6),(178,6),(209,6),(240,1),(272,7),(305,7),(338,7),(371,7),(404,7),(437,7),(470,7),(503,6),(534,6),(565,7),(598,7),(631,6),(662,6),(693,5),(662,7),(695,0),(663,5),(632,7),(665,7),(698,0),(666,4),(633,5),(602,4),(569,5),(538,5),(507,7),(540,7),(573,1),(605,7),(638,0),(606,4),(573,0),(541,5),(510,5),(479,4),(446,4),(413,4),(380,4),]
[(681,0),(649,7),(682,5),(651,0),(619,0),(587,7),(620,7),(653,7),(686,0),(654,5),(623,7),(656,7),(689,0),(657,0),(625,5),(594,5),(563,6),(594,7),(627,7),(660,5),(629,7),(662,7),(695,0),(663,5),(632,7),(665,7),(698,0),(666,0),(634,0),(602,4),(569,0),(537,7),(570,7),(603,7),(636,7),(669,5),(638,0),(606,4),(573,4),(540,4),(507,5),(476,0),(444,4),(411,0),(379,0),(347,4),(314,4),(281,4),(248,4),(215,4),(182,4),(149,4),(116,0),(84,0),(52,7),(85,6),(116,6),(147,6),(178,6),(209,6),(240,4),(207,0),(175,4),(142,5),(111,0),(79,0),(47,4),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,1),(232,1),(264,7),(297,0),(265,7),(298,6),(329,1),(361,6),(392,0),(360,6),(391,2),(390,7),(423,7),(456,7),(489,5),(458,7),]
[(676,3),(677,5),(646,0),(614,7),(647,7),(680,0),(648,0),(616,7),(649,0),(617,7),(650,7),(683,5),(652,7),(685,0),(653,0),(621,5),(590,7),(623,7),(656,7),(689,0),(657,0),(625,5),(594,5),(563,7),(596,7),(629,6),(660,0),(628,0),(596,7),(629,7),(662,7),(695,5),(664,0),(632,7),(665,7),(698,5),(667,0),(635,5),(604,4),(571,0),(539,7),(572,3),(573,1),(605,7),(638,4),(605,0),(573,4),(540,4),(507,6),(538,6),(569,4),(536,4),(503,4),(470,4),(437,4),(404,4),(371,4),(338,4),(305,4),(272,5),(241,4),(208,4),(175,4),(142,5),(111,5),(80,0),(48,0),(16,7),(49,7),(82,7),(115,0),(83,5),(52,7),(85,0),(53,5),(22,7),(55,7),(88,5),(57,7),(90,0),(58,7),(91,6),(122,1),(154,1),(186,1),(218,6),(249,6),(280,6),(311,6),]
[(676,3),(677,5),(646,0),(614,7),(647,7),(680,5),(649,0),(617,7),(650,7),(683,0),(651,0),(619,7),(652,7),(685,5),(654,5),(623,7),(656,7),(689,0),(657,0),(625,5),(594,5),(563,6),(594,7),(627,7),(660,0),(628,7),(661,7),(694,5),(663,0),(631,0),(599,5),(568,0),(536,7),(569,3),(570,7),(603,7),(636,7),(669,6),(700,5),(669,4),(636,5),(605,4),(572,4),(539,0),(507,5),(476,0),(444,4),(411,5),(380,4),(347,4),(314,4),(281,4),(248,4),(215,4),(182,4),(149,4),(116,0),(84,5),(53,5),(22,7),(55,0),(23,7),(56,0),(24,7),(57,0),(25,7),(58,7),(91,0),(59,0),(27,1),(59,4),(26,6),(57,0),(25,1),(57,0),(25,1),(57,4),(24,6),(55,6),(86,6),(117,6),(148,6),(179,6),(210,6),(241,4),(208,4),(175,4),(142,5),(111,6),]
[(673,0),(641,5),(610,0),(578,7),(611,7),(644,7),(677,5),(646,7),(679,5),(648,5),(617,7),(650,7),(683,0),(651,0),(619,0),(587,7),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,5),(661,7),(694,5),(663,4),(630,4),(597,5),(566,0),(534,0),(502,7),(535,7),(568,0),(536,7),(569,3),(570,7),(603,7),(636,7),(669,6),(700,5),(669,0),(637,0),(605,0),(573,4),(540,4),(507,4),(474,0),(442,0),(410,4),(377,4),(344,0),(312,4),(279,0),(247,4),(214,4),(181,4),(148,4),(115,0),(83,0),(51,0),(19,1),(51,4),(18,6),(49,0),(17,1),(49,0),(17,1),(49,0),(17,6),(48,6),(79,0),(47,6),(78,0),(46,6),(77,0),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,7),(264,7),]
[(681,0),(649,7),(682,0),(650,0),(618,0),(586,5),(555,4),(522,0),(490,0),(458,5),(427,0),(395,4),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,0),(105,5),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,5),(13,7),(46,0),(14,7),(47,0),(15,1),(47,0),(15,1),(47,5),(16,7),(49,7),(82,7),(115,0),(83,5),(52,0),(20,7),(53,0),(21,7),(54,5),(23,7),(56,0),(24,1),(56,0),(24,7),(57,7),(90,0),(58,7),(91,7),(124,6),(155,6),(186,6),(217,1),(249,7),(282,7),(315,1),(347,6),(378,7),(411,6),(442,7),(475,7),(508,6),(539,6),(570,6),(601,6),(632,6),(663,6),(694,4),(661,0),(629,6),(660,6),(691,0),(659,0),(627,5),(596,4),(563,6),(594,6),(625,6),]
[(676,3),(677,0),(645,0),(613,7),(646,7),(679,0),(647,0),(615,0),(583,5),(552,5),(521,0),(489,7),(522,0),(490,0),(458,5),(427,4),(394,0),(362,4),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,5),(77,0),(45,0),(13,7),(46,7),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),(82,7),(115,0),(83,0),(51,5),(20,7),(53,0),(21,1),(53,0),(21,7),(54,0),(22,7),(55,7),(88,5),(57,0),(25,7),(58,7),(91,7),(124,1),(156,6),(187,6),(218,6),(249,1),(281,6),(312,7),(345,6),(376,7),(409,7),(442,7),(475,1),(507,6),(538,6),(569,6),(600,6),(631,6),(662,6),(693,0),(661,0),(629,7),(662,7),(695,0),(663,0),(631,0),(599,7),(632,7),(665,7),(698,5),(667,0),]
[(673,0),(641,0),(609,5),(578,7),(611,7),(644,7),(677,5),(646,0),(614,7),(647,7),(680,5),(649,0),(617,7),(650,7),(683,0),(651,0),(619,7),(652,0),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,5),(594,5),(563,1),(595,0),(563,6),(594,7),(627,7),(660,0),(628,7),(661,7),(694,5),(663,0),(631,0),(599,5),(568,0),(536,0),(504,7),(537,7),(570,7),(603,7),(636,7),(669,0),(637,6),(668,6),(699,0),(667,5),(636,5),(605,4),(572,0),(540,4),(507,5),(476,5),(445,0),(413,4),(380,4),(347,4),(314,4),(281,4),(248,4),(215,4),(182,4),(149,4),(116,5),(85,6),(116,6),(147,6),(178,6),(209,1),(241,4),(208,4),(175,4),(142,5),(111,4),(78,0),(46,0),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),]
[(669,3),(670,4),(637,6),(668,6),(699,0),(667,0),(635,4),(602,4),(569,6),(600,6),(631,6),(662,6),(693,0),(661,0),(629,0),(597,7),(630,7),(663,0),(631,4),(598,0),(566,6),(597,6),(628,6),(659,6),(690,0),(658,0),(626,0),(594,6),(625,6),(656,6),(687,0),(655,0),(623,4),(590,0),(558,0),(526,6),(557,0),(525,4),(492,0),(460,6),(491,5),(460,4),(427,4),(394,4),(361,4),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,0),(105,5),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,7),(79,5),(48,0),(16,7),(49,7),(82,7),(115,5),(84,0),(52,0),(20,7),(53,0),(21,1),(53,5),(22,1),(54,0),(22,1),(54,0),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,6),(122,6),(153,1),(185,1),(217,1),(249,7),]
[(673,0),(641,0),(609,0),(577,7),(610,0),(578,7),(611,7),(644,7),(677,0),(645,0),(613,7),(646,0),(614,7),(647,7),(680,0),(648,5),(617,7),(650,7),(683,0),(651,0),(619,0),(587,7),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,5),(594,7),(627,7),(660,0),(628,5),(597,7),(630,7),(663,0),(631,0),(599,5),(568,0),(536,0),(504,7),(537,7),(570,7),(603,7),(636,7),(669,0),(637,6),(668,6),(699,0),(667,5),(636,5),(605,4),(572,0),(540,4),(507,0),(475,5),(444,0),(412,0),(380,4),(347,4),(314,4),(281,4),(248,4),(215,4),(182,4),(149,4),(116,5),(85,6),(116,6),(147,6),(178,6),(209,1),(241,4),(208,4),(175,4),(142,5),(111,0),(79,0),(47,4),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),]
[(673,0),(641,0),(609,0),(577,7),(610,7),(643,0),(611,7),(644,7),(677,5),(646,7),(679,0),(647,0),(615,5),(584,7),(617,7),(650,7),(683,0),(651,0),(619,0),(587,7),(620,7),(653,7),(686,5),(655,0),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,5),(661,0),(629,0),(597,7),(630,7),(663,0),(631,0),(599,5),(568,5),(537,7),(570,7),(603,7),(636,7),(669,0),(637,6),(668,6),(699,0),(667,5),(636,5),(605,4),(572,4),(539,0),(507,4),(474,0),(442,0),(410,0),(378,0),(346,0),(314,4),(281,4),(248,4),(215,4),(182,4),(149,4),(116,5),(85,6),(116,6),(147,6),(178,6),(209,1),(241,4),(208,4),(175,4),(142,5),(111,4),(78,4),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,7),(264,7),(297,1),(329,1),(361,6),(392,0),(360,0),]
[(673,5),(642,5),(611,7),(644,7),(677,0),(645,0),(613,7),(646,0),(614,7),(647,7),(680,0),(648,5),(617,7),(650,7),(683,0),(651,5),(620,7),(653,7),(686,0),(654,5),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,5),(661,7),(694,5),(663,4),(630,4),(597,5),(566,5),(535,7),(568,0),(536,0),(504,7),(537,7),(570,7),(603,7),(636,7),(669,0),(637,6),(668,6),(699,0),(667,5),(636,5),(605,0),(573,4),(540,4),(507,0),(475,0),(443,0),(411,5),(380,4),(347,4),(314,4),(281,4),(248,4),(215,4),(182,4),(149,4),(116,5),(85,6),(116,6),(147,6),(178,6),(209,1),(241,4),(208,4),(175,4),(142,5),(111,0),(79,4),(46,6),(77,0),(45,6),(76,6),(107,6),(138,6),(169,6),(200,1),(232,0),(200,0),(168,0),(136,0),(104,0),(72,6),(103,6),]
[(673,0),(641,0),(609,0),(577,0),(545,7),(578,7),(611,7),(644,7),(677,0),(645,0),(613,0),(581,7),(614,7),(647,7),(680,5),(649,7),(682,0),(650,5),(619,0),(587,7),(620,7),(653,7),(686,0),(654,5),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,5),(632,7),(665,7),(698,0),(666,4),(633,5),(602,4),(569,0),(537,7),(570,7),(603,7),(636,7),(669,0),(637,0),(605,4),(572,4),(539,0),(507,0),(475,5),(444,5),(413,4),(380,4),(347,4),(314,4),(281,4),(248,4),(215,4),(182,4),(149,4),(116,5),(85,6),(116,6),(147,6),(178,6),(209,6),(240,0),(208,4),(175,4),(142,5),(111,0),(79,0),(47,0),(15,1),(47,0),(15,1),(47,4),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,1),(232,1),]
[(676,3),(677,5),(646,0),(614,7),(647,7),(680,0),(648,0),(616,7),(649,7),(682,0),(650,5),(619,7),(652,7),(685,0),(653,0),(621,5),(590,7),(623,7),(656,7),(689,0),(657,0),(625,5),(594,5),(563,6),(594,7),(627,7),(660,0),(628,0),(596,7),(629,7),(662,7),(695,5),(664,7),(697,5),(666,5),(635,5),(604,4),(571,0),(539,0),(507,7),(540,7),(573,1),(605,7),(638,4),(605,4),(572,0),(540,0),(508,0),(476,6),(507,6),(538,6),(569,4),(536,4),(503,4),(470,4),(437,4),(404,4),(371,4),(338,4),(305,5),(274,4),(241,4),(208,4),(175,4),(142,5),(111,0),(79,0),(47,0),(15,1),(47,0),(15,1),(47,5),(16,7),(49,0),(17,7),(50,1),(82,7),(115,5),(84,0),(52,7),(85,5),(54,5),(23,7),(56,0),(24,1),(56,5),(25,7),(58,7),(91,7),]
