[(226,0),(194,5),(163,5),(132,5),(101,3),(102,7),(135,7),(168,5),(137,5),(106,4),(73,4),(40,7),(73,0),(41,1),(73,0),(41,7),(74,6),(105,2),(104,3),(105,3),(106,2),(105,3),(106,7),(139,0),(107,0),(75,2),(74,2),(73,4),(40,3),(41,4),(8,2),(7,7),(40,3),(41,1),(73,7),(106,4),(73,3),(74,0),(42,1),(74,5),(43,6),(74,3),(75,5),(44,6),(75,5),(44,1),(76,7),(109,4),(76,6),(107,1),(139,1),(171,7),(204,6),(235,7),(268,7),(301,6),(332,1),(364,6),(395,3),(396,7),(429,0),(397,2),(396,1),(428,3),(429,0),(397,4),(364,1),(396,0),(364,6),(395,0),(363,6),(394,0),(362,0),(330,3),(331,3),(332,7),(365,7),(398,7),(431,3),(432,7),(465,7),(498,0),(466,4),(433,2),(432,2),(431,5),(400,6),(431,6),]
[(226,5),(195,0),(163,0),(131,5),(100,7),(133,7),(166,3),(167,3),(168,5),(137,0),(105,0),(73,3),(74,7),(107,0),(75,1),(107,0),(75,3),(76,0),(44,0),(12,3),(13,1),(45,4),(12,1),(44,2),(43,7),(76,5),(45,7),(78,3),(79,3),(80,7),(113,0),(81,7),(114,3),(115,5),(84,3),(85,7),(118,7),(151,1),(183,6),(214,6),(245,3),(246,7),(279,7),(312,3),(313,2),(312,0),(280,0),(248,4),(215,0),(183,0),(151,3),(152,5),(121,6),(152,6),(183,4),(150,6),(181,2),(180,4),(147,1),(179,3),(180,2),(179,1),(211,0),(179,3),(180,6),(211,2),(210,4),(177,6),(208,6),(239,6),(270,6),(301,1),(333,5),(302,3),(303,1),(335,0),(303,0),(271,6),(302,7),(335,1),(367,3),(368,7),(401,7),(434,7),(467,6),(498,2),(497,1),(529,1),]
[(208,1),(240,6),(271,6),(302,2),(301,6),(332,4),(299,4),(266,4),(233,4),(200,0),(168,5),(137,1),(169,6),(200,6),(231,3),(232,4),(199,4),(166,0),(134,4),(101,4),(68,6),(99,0),(67,1),(99,1),(131,4),(98,5),(67,2),(66,0),(34,0),(2,6),(33,2),(32,0),(0,1),(32,5),(1,1),(33,0),(1,1),(33,3),(34,7),(67,0),(35,5),(4,1),(36,2),(35,2),(34,0),(2,2),(1,6),(32,3),(33,2),(32,5),(1,3),(2,2),(1,2),(0,3),(1,7),(34,3),(35,0),(3,6),(34,5),(3,6),(34,3),(35,0),(3,3),(4,1),(36,7),(69,3),(70,0),(38,7),(71,2),(70,4),(37,7),(70,0),(38,5),(7,7),(40,2),(39,7),(72,5),(41,6),(72,2),(71,1),(103,4),(70,4),(37,6),(68,3),(69,2),(68,0),(36,4),(3,6),]
[(188,2),(187,6),(218,3),(219,7),(252,6),(283,0),(251,6),(282,2),(281,6),(312,5),(281,6),(312,2),(311,0),(279,0),(247,4),(214,0),(182,0),(150,4),(117,2),(116,3),(117,1),(149,6),(180,0),(148,6),(179,4),(146,1),(178,6),(209,6),(240,2),(239,6),(270,6),(301,7),(334,3),(335,7),(368,7),(401,7),(434,6),(465,7),(498,6),(529,1),(561,1),(593,1),(625,1),(657,7),(690,5),(659,3),(660,3),(661,3),(662,7),(695,0),(663,3),(664,5),(633,1),(665,4),(632,4),(599,4),(566,4),(533,3),(534,7),(567,3),(568,0),(536,3),(537,3),(538,7),(571,5),(540,6),(571,5),(540,0),(508,4),(475,3),(476,7),(509,6),(540,1),(572,3),(573,5),(542,4),(509,7),(542,6),(573,3),(574,0),(542,6),(573,3),(574,5),(543,1),(575,6),(606,7),(639,6),(670,2),]
[(208,6),(239,6),(270,0),(238,6),(269,7),(302,4),(269,0),(237,6),(268,2),(267,4),(234,2),(233,0),(201,4),(168,5),(137,6),(168,5),(137,4),(104,4),(71,6),(102,2),(101,6),(132,6),(163,7),(196,2),(195,2),(194,5),(163,1),(195,3),(196,3),(197,5),(166,2),(165,5),(134,0),(102,4),(69,5),(38,4),(5,2),(4,2),(3,3),(4,2),(3,7),(36,5),(5,1),(37,3),(38,5),(7,1),(39,1),(71,6),(102,1),(134,6),(165,7),(198,2),(197,6),(228,1),(260,7),(293,1),(325,7),(358,0),(326,7),(359,3),(360,6),(391,1),(423,5),(392,0),(360,0),(328,3),(329,4),(296,2),(295,7),(328,6),(359,2),(358,0),(326,2),(325,3),(326,0),(294,1),(326,1),(358,6),(389,5),(358,2),(357,1),(389,5),(358,0),(326,3),(327,7),(360,0),(328,2),(327,2),]
[(188,6),(219,7),(252,0),(220,1),(252,1),(284,4),(251,2),(250,6),(281,6),(312,1),(344,1),(376,4),(343,2),(342,6),(373,6),(404,6),(435,6),(466,1),(498,6),(529,7),(562,1),(594,7),(627,6),(658,7),(691,3),(692,3),(693,3),(694,3),(695,5),(664,5),(633,4),(600,1),(632,6),(663,5),(632,2),(631,0),(599,6),(630,6),(661,7),(694,4),(661,6),(692,0),(660,1),(692,2),(691,3),(692,2),(691,3),(692,0),(660,2),(659,2),(658,2),(657,4),(624,1),(656,2),(655,5),(624,5),(593,6),(624,3),(625,6),(656,5),(625,5),(594,2),(593,0),(561,5),(530,1),(562,4),(529,5),(498,3),(499,4),(466,0),(434,1),(466,2),(465,1),(497,5),(466,3),(467,1),(499,1),(531,4),(498,6),(529,4),(496,0),(464,2),(463,2),(462,1),(494,1),(526,3),(527,5),(496,4),]
[(208,6),(239,6),(270,6),(301,3),(302,5),(271,3),(272,1),(304,6),(335,7),(368,7),(401,7),(434,1),(466,1),(498,7),(531,7),(564,3),(565,7),(598,6),(629,6),(660,6),(691,2),(690,0),(658,5),(627,5),(596,7),(629,7),(662,7),(695,5),(664,5),(633,7),(666,4),(633,0),(601,2),(600,5),(569,0),(537,4),(504,5),(473,7),(506,2),(505,4),(472,2),(471,5),(440,4),(407,5),(376,0),(344,5),(313,2),(312,4),(279,0),(247,4),(214,5),(183,4),(150,7),(183,0),(151,5),(120,6),(151,6),(182,6),(213,4),(180,6),(211,2),(210,6),(241,6),(272,7),(305,2),(304,3),(305,4),(272,4),(239,4),(206,2),(205,2),(204,0),(172,2),(171,4),(138,2),(137,6),(168,4),(135,4),(102,2),(101,4),(68,7),(101,5),(70,4),(37,6),(68,6),(99,6),(130,1),(162,4),]
[(219,6),(250,3),(251,4),(218,0),(186,6),(217,4),(184,4),(151,4),(118,1),(150,7),(183,0),(151,7),(184,3),(185,6),(216,6),(247,7),(280,1),(312,4),(279,6),(310,7),(343,6),(374,4),(341,6),(372,4),(339,6),(370,7),(403,6),(434,6),(465,7),(498,0),(466,7),(499,1),(531,0),(499,1),(531,7),(564,2),(563,6),(594,7),(627,6),(658,1),(690,3),(691,5),(660,7),(693,5),(662,7),(695,5),(664,5),(633,4),(600,3),(601,7),(634,4),(601,5),(570,5),(539,0),(507,2),(506,7),(539,3),(540,5),(509,0),(477,7),(510,7),(543,4),(510,5),(479,0),(447,1),(479,0),(447,2),(446,4),(413,4),(380,2),(379,1),(411,4),(378,6),(409,1),(441,1),(473,3),(474,2),(473,6),(504,6),(535,2),(534,6),(565,0),(533,6),(564,7),(597,4),(564,5),(533,2),(532,1),]
[(219,2),(218,4),(185,6),(216,4),(183,4),(150,7),(183,0),(151,3),(152,0),(120,5),(89,4),(56,5),(25,3),(26,2),(25,2),(24,6),(55,1),(87,7),(120,5),(89,0),(57,6),(88,1),(120,6),(151,7),(184,3),(185,7),(218,2),(217,6),(248,6),(279,7),(312,6),(343,2),(342,3),(343,6),(374,1),(406,2),(405,6),(436,6),(467,6),(498,7),(531,3),(532,0),(500,1),(532,1),(564,7),(597,1),(629,6),(660,6),(691,2),(690,5),(659,7),(692,7),(725,5),(694,3),(695,5),(664,5),(633,4),(600,3),(601,5),(570,7),(603,4),(570,5),(539,5),(508,6),(539,3),(540,7),(573,2),(572,3),(573,5),(542,7),(575,0),(543,6),(574,0),(542,1),(574,3),(575,0),(543,1),(575,1),(607,6),(638,6),(669,0),(637,6),(668,1),(700,0),(668,0),(636,4),(603,2),(602,4),]
[(215,0),(183,4),(150,7),(183,7),(216,0),(184,7),(217,2),(216,7),(249,6),(280,7),(313,6),(344,5),(313,3),(314,0),(282,6),(313,1),(345,0),(313,2),(312,5),(281,3),(282,6),(313,7),(346,3),(347,1),(379,4),(346,5),(315,1),(347,7),(380,4),(347,0),(315,2),(314,2),(313,5),(282,2),(281,2),(280,5),(249,1),(281,0),(249,5),(218,2),(217,3),(218,6),(249,1),(281,5),(250,4),(217,0),(185,3),(186,4),(153,4),(120,4),(87,0),(55,3),(56,4),(23,6),(54,5),(23,2),(22,2),(21,2),(20,7),(53,5),(22,1),(54,6),(85,4),(52,1),(84,5),(53,5),(22,3),(23,1),(55,5),(24,7),(57,5),(26,2),(25,2),(24,1),(56,3),(57,2),(56,1),(88,5),(57,3),(58,6),(89,2),(88,1),(120,3),(121,0),(89,4),(56,4),(23,2),(22,3),]
[(208,6),(239,6),(270,6),(301,4),(268,2),(267,4),(234,4),(201,4),(168,5),(137,4),(104,6),(135,4),(102,2),(101,1),(133,2),(132,6),(163,6),(194,7),(227,3),(228,5),(197,7),(230,3),(231,0),(199,1),(231,2),(230,1),(262,6),(293,1),(325,6),(356,2),(355,2),(354,0),(322,1),(354,7),(387,6),(418,1),(450,2),(449,5),(418,2),(417,1),(449,3),(450,1),(482,3),(483,2),(482,0),(450,7),(483,5),(452,0),(420,7),(453,7),(486,5),(455,5),(424,3),(425,7),(458,0),(426,2),(425,4),(392,1),(424,1),(456,7),(489,5),(458,5),(427,0),(395,2),(394,2),(393,6),(424,6),(455,0),(423,5),(392,5),(361,2),(360,4),(327,5),(296,7),(329,0),(297,4),(264,2),(263,7),(296,7),(329,1),(361,7),(394,3),(395,0),(363,7),(396,0),(364,4),(331,2),(330,5),]
[(215,0),(183,4),(150,6),(181,2),(180,1),(212,7),(245,0),(213,0),(181,5),(150,4),(117,1),(149,2),(148,1),(180,3),(181,3),(182,0),(150,3),(151,1),(183,7),(216,3),(217,2),(216,1),(248,7),(281,6),(312,6),(343,7),(376,5),(345,7),(378,6),(409,2),(408,2),(407,4),(374,4),(341,6),(372,6),(403,6),(434,1),(466,1),(498,2),(497,6),(528,2),(527,6),(558,7),(591,7),(624,7),(657,7),(690,4),(657,2),(656,3),(657,5),(626,2),(625,4),(592,2),(591,2),(590,1),(622,5),(591,6),(622,0),(590,0),(558,5),(527,3),(528,4),(495,2),(494,5),(463,6),(494,0),(462,4),(429,0),(397,4),(364,0),(332,5),(301,5),(270,0),(238,6),(269,1),(301,2),(300,4),(267,0),(235,2),(234,4),(201,4),(168,5),(137,6),(168,4),(135,2),(134,4),(101,7),(134,6),]
[(215,0),(183,0),(151,4),(118,1),(150,3),(151,1),(183,1),(215,1),(247,7),(280,1),(312,6),(343,1),(375,6),(406,6),(437,2),(436,6),(467,6),(498,3),(499,6),(530,6),(561,2),(560,1),(592,1),(624,6),(655,5),(624,7),(657,7),(690,5),(659,7),(692,7),(725,5),(694,3),(695,5),(664,5),(633,6),(664,7),(697,4),(664,0),(632,3),(633,4),(600,2),(599,3),(600,2),(599,1),(631,1),(663,3),(664,7),(697,7),(730,2),(729,6),(760,0),(728,7),(761,2),(760,0),(728,0),(696,4),(663,2),(662,3),(663,5),(632,5),(601,0),(569,6),(600,2),(599,2),(598,6),(629,1),(661,6),(692,4),(659,1),(691,3),(692,5),(661,7),(694,3),(695,1),(727,4),(694,7),(727,5),(696,4),(663,5),(632,1),(664,7),(697,1),(729,6),(760,3),(761,3),(762,2),(761,3),(762,2),]
[(188,2),(187,6),(218,4),(185,6),(216,4),(183,4),(150,6),(181,4),(148,2),(147,7),(180,3),(181,4),(148,1),(180,7),(213,7),(246,7),(279,7),(312,3),(313,6),(344,2),(343,7),(376,0),(344,3),(345,4),(312,0),(280,4),(247,1),(279,7),(312,6),(343,6),(374,5),(343,6),(374,2),(373,6),(404,6),(435,6),(466,1),(498,7),(531,7),(564,6),(595,6),(626,6),(657,7),(690,2),(689,4),(656,6),(687,2),(686,4),(653,1),(685,3),(686,1),(718,0),(686,5),(655,1),(687,6),(718,1),(750,3),(751,4),(718,6),(749,4),(716,2),(715,7),(748,3),(749,0),(717,5),(686,0),(654,0),(622,2),(621,0),(589,7),(622,2),(621,2),(620,6),(651,6),(682,3),(683,4),(650,3),(651,3),(652,7),(685,7),(718,4),(685,0),(653,0),(621,1),(653,1),(685,7),(718,5),(687,5),]
[(226,6),(257,3),(258,0),(226,5),(195,5),(164,0),(132,5),(101,7),(134,7),(167,3),(168,5),(137,1),(169,7),(202,5),(171,1),(203,7),(236,1),(268,7),(301,2),(300,6),(331,6),(362,4),(329,7),(362,7),(395,7),(428,4),(395,1),(427,7),(460,1),(492,0),(460,3),(461,7),(494,0),(462,7),(495,5),(464,3),(465,7),(498,0),(466,6),(497,1),(529,6),(560,7),(593,3),(594,1),(626,1),(658,7),(691,0),(659,3),(660,7),(693,3),(694,3),(695,5),(664,5),(633,0),(601,2),(600,1),(632,6),(663,4),(630,0),(598,1),(630,5),(599,5),(568,0),(536,6),(567,2),(566,1),(598,6),(629,3),(630,0),(598,0),(566,4),(533,1),(565,0),(533,6),(564,0),(532,6),(563,3),(564,5),(533,1),(565,5),(534,0),(502,2),(501,1),(533,0),(501,4),(468,5),(437,5),(406,5),]
[(188,3),(189,2),(188,6),(219,1),(251,4),(218,4),(185,6),(216,7),(249,6),(280,1),(312,3),(313,4),(280,0),(248,1),(280,1),(312,4),(279,0),(247,5),(216,4),(183,4),(150,4),(117,2),(116,0),(84,1),(116,7),(149,4),(116,0),(84,1),(116,7),(149,1),(181,1),(213,3),(214,4),(181,0),(149,5),(118,6),(149,5),(118,4),(85,6),(116,1),(148,0),(116,2),(115,3),(116,6),(147,6),(178,6),(209,2),(208,6),(239,6),(270,6),(301,0),(269,2),(268,4),(235,4),(202,4),(169,5),(138,5),(107,6),(138,7),(171,6),(202,3),(203,4),(170,1),(202,5),(171,6),(202,4),(169,0),(137,4),(104,6),(135,2),(134,4),(101,3),(102,7),(135,6),(166,6),(197,6),(228,5),(197,4),(164,2),(163,0),(131,1),(163,5),(132,3),(133,0),(101,7),(134,1),(166,5),(135,5),]
[(219,4),(186,4),(153,6),(184,4),(151,4),(118,5),(87,5),(56,1),(88,7),(121,1),(153,3),(154,6),(185,6),(216,7),(249,1),(281,6),(312,6),(343,5),(312,1),(344,3),(345,0),(313,6),(344,7),(377,1),(409,3),(410,0),(378,0),(346,5),(315,1),(347,2),(346,2),(345,1),(377,0),(345,7),(378,6),(409,4),(376,3),(377,2),(376,6),(407,6),(438,6),(469,2),(468,6),(499,2),(498,0),(466,7),(499,3),(500,7),(533,3),(534,3),(535,1),(567,7),(600,7),(633,6),(664,6),(695,6),(726,4),(693,6),(724,4),(691,2),(690,5),(659,7),(692,6),(723,7),(756,4),(723,0),(691,3),(692,7),(725,4),(692,3),(693,4),(660,2),(659,2),(658,7),(691,3),(692,4),(659,7),(692,5),(661,0),(629,3),(630,5),(599,1),(631,1),(663,5),(632,6),(663,6),(694,3),(695,4),]
[(215,4),(182,0),(150,2),(149,1),(181,7),(214,7),(247,7),(280,1),(312,2),(311,1),(343,2),(342,7),(375,2),(374,2),(373,2),(372,6),(403,6),(434,1),(466,1),(498,6),(529,6),(560,6),(591,7),(624,7),(657,7),(690,1),(722,2),(721,5),(690,2),(689,0),(657,1),(689,5),(658,5),(627,7),(660,3),(661,7),(694,3),(695,5),(664,5),(633,0),(601,4),(568,7),(601,4),(568,5),(537,7),(570,0),(538,5),(507,3),(508,4),(475,2),(474,2),(473,7),(506,6),(537,0),(505,3),(506,3),(507,3),(508,4),(475,6),(506,7),(539,5),(508,5),(477,0),(445,3),(446,3),(447,0),(415,6),(446,0),(414,4),(381,6),(412,1),(444,1),(476,7),(509,6),(540,0),(508,7),(541,7),(574,5),(543,2),(542,4),(509,1),(541,2),(540,4),(507,4),(474,1),(506,6),(537,1),(569,4),]
[(215,0),(183,4),(150,6),(181,7),(214,1),(246,7),(279,7),(312,6),(343,6),(374,2),(373,2),(372,1),(404,6),(435,1),(467,6),(498,1),(530,7),(563,7),(596,6),(627,1),(659,6),(690,3),(691,3),(692,3),(693,5),(662,7),(695,5),(664,5),(633,4),(600,5),(569,7),(602,5),(571,1),(603,5),(572,3),(573,0),(541,0),(509,1),(541,7),(574,1),(606,5),(575,1),(607,1),(639,0),(607,4),(574,0),(542,6),(573,4),(540,2),(539,4),(506,1),(538,1),(570,0),(538,5),(507,6),(538,6),(569,0),(537,0),(505,1),(537,4),(504,2),(503,1),(535,6),(566,5),(535,2),(534,1),(566,1),(598,3),(599,3),(600,6),(631,6),(662,6),(693,5),(662,1),(694,7),(727,0),(695,1),(727,7),(760,5),(729,7),(762,3),(763,3),(764,4),(731,1),(763,5),(732,4),(699,0),(667,1),]
[(215,4),(182,5),(151,4),(118,1),(150,6),(181,4),(148,5),(117,3),(118,2),(117,7),(150,1),(182,6),(213,5),(182,2),(181,2),(180,3),(181,3),(182,3),(183,7),(216,6),(247,7),(280,1),(312,2),(311,2),(310,0),(278,1),(310,1),(342,1),(374,6),(405,1),(437,6),(468,6),(499,2),(498,0),(466,7),(499,3),(500,7),(533,6),(564,2),(563,6),(594,7),(627,6),(658,1),(690,5),(659,2),(658,5),(627,1),(659,7),(692,7),(725,5),(694,3),(695,5),(664,5),(633,4),(600,3),(601,0),(569,2),(568,7),(601,6),(632,4),(599,4),(566,2),(565,2),(564,6),(595,1),(627,2),(626,6),(657,4),(624,4),(591,3),(592,0),(560,4),(527,5),(496,5),(465,3),(466,0),(434,0),(402,5),(371,4),(338,1),(370,2),(369,2),(368,2),(367,4),(334,4),(301,4),(268,4),(235,2),]
[(215,5),(184,4),(151,4),(118,7),(151,1),(183,6),(214,1),(246,7),(279,7),(312,2),(311,7),(344,4),(311,3),(312,4),(279,2),(278,2),(277,4),(244,5),(213,3),(214,3),(215,2),(214,7),(247,0),(215,6),(246,6),(277,5),(246,7),(279,4),(246,2),(245,3),(246,7),(279,3),(280,1),(312,1),(344,2),(343,3),(344,4),(311,1),(343,1),(375,1),(407,4),(374,0),(342,2),(341,6),(372,6),(403,6),(434,1),(466,7),(499,2),(498,4),(465,0),(433,1),(465,0),(433,0),(401,4),(368,4),(335,2),(334,4),(301,0),(269,2),(268,4),(235,2),(234,4),(201,4),(168,5),(137,2),(136,2),(135,2),(134,4),(101,1),(133,0),(101,1),(133,7),(166,3),(167,5),(136,4),(103,1),(135,6),(166,6),(197,4),(164,0),(132,7),(165,2),(164,4),(131,2),(130,3),(131,0),(99,3),]
