[(695,4),(662,0),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,5),(338,0),(306,0),(274,5),(243,0),(211,1),(243,0),(211,7),(244,7),(277,1),(309,1),(341,6),(372,6),(403,6),(434,6),(465,6),(496,4),(463,6),(494,6),(525,6),(556,7),(589,1),(621,1),(653,4),(620,0),(588,4),(555,4),(522,0),(490,0),(458,4),(425,4),(392,6),(423,0),(391,6),(422,6),(453,0),(421,0),(389,0),(357,0),(325,0),(293,4),(260,4),(227,5),(196,5),(165,0),(133,1),(165,0),(133,2),(132,3),(133,5),(102,3),(103,7),(136,0),(104,0),(72,0),(40,5),(9,6),(40,7),(73,1),(105,3),(106,3),(107,0),(75,6),(106,0),(74,2),(73,4),(40,6),(71,1),(103,6),]
[(699,4),(666,4),(633,4),(600,5),(569,0),(537,4),(504,4),(471,0),(439,4),(406,0),(374,4),(341,0),(309,0),(277,6),(308,0),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,0),(523,1),(555,1),(587,7),(620,1),(652,0),(620,0),(588,0),(556,0),(524,4),(491,0),(459,4),(426,0),(394,4),(361,4),(328,4),(295,4),(262,0),(230,0),(198,4),(165,1),(197,1),(229,6),(260,1),(292,6),(323,7),(356,7),(389,1),(421,6),(452,3),(453,5),(422,6),(453,6),(484,0),(452,4),(419,6),(450,5),(419,6),(450,5),(419,3),(420,2),(419,2),(418,0),(386,7),(419,4),(386,7),(419,6),(450,4),(417,5),(386,7),(419,4),(386,6),(417,4),(384,3),(385,0),]
[(695,4),(662,4),(629,4),(596,4),(563,0),(531,4),(498,4),(465,4),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,0),(178,7),(211,1),(243,0),(211,6),(242,7),(275,7),(308,7),(341,6),(372,6),(403,6),(434,6),(465,6),(496,4),(463,6),(494,6),(525,6),(556,6),(587,7),(620,0),(588,6),(619,7),(652,0),(620,0),(588,0),(556,6),(587,0),(555,0),(523,0),(491,4),(458,0),(426,4),(393,0),(361,4),(328,4),(295,4),(262,0),(230,4),(197,1),(229,1),(261,6),(292,6),(323,7),(356,7),(389,1),(421,3),(422,5),(391,3),(392,3),(393,2),(392,3),(393,6),(424,4),(391,6),(422,7),(455,2),(454,3),(455,6),(486,6),(517,5),(486,0),(454,5),]
[(693,0),(661,0),(629,4),(596,0),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,0),(178,6),(209,7),(242,7),(275,7),(308,7),(341,6),(372,6),(403,6),(434,6),(465,6),(496,4),(463,6),(494,6),(525,6),(556,7),(589,6),(620,0),(588,7),(621,1),(653,4),(620,0),(588,4),(555,0),(523,0),(491,0),(459,0),(427,0),(395,0),(363,0),(331,4),(298,4),(265,4),(232,0),(200,6),(231,6),(262,4),(229,4),(196,5),(165,1),(197,7),(230,6),(261,6),(292,7),(325,7),(358,6),(389,1),(421,1),(453,7),(486,2),(485,0),(453,3),(454,1),(486,5),(455,7),(488,4),(455,3),(456,1),(488,7),(521,7),(554,3),(555,0),]
[(695,4),(662,0),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,7),(212,6),(243,0),(211,1),(243,0),(211,1),(243,1),(275,7),(308,7),(341,6),(372,6),(403,6),(434,6),(465,6),(496,0),(464,0),(432,6),(463,6),(494,6),(525,6),(556,6),(587,7),(620,0),(588,6),(619,7),(652,0),(620,4),(587,0),(555,0),(523,0),(491,0),(459,0),(427,0),(395,0),(363,0),(331,4),(298,4),(265,0),(233,4),(200,6),(231,6),(262,0),(230,0),(198,4),(165,7),(198,6),(229,7),(262,7),(295,0),(263,1),(295,0),(263,1),(295,1),(327,6),(358,6),(389,1),(421,7),(454,3),(455,3),(456,6),(487,2),(486,3),(487,5),]
[(695,4),(662,4),(629,4),(596,4),(563,0),(531,4),(498,4),(465,4),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,1),(211,1),(243,0),(211,6),(242,7),(275,7),(308,7),(341,6),(372,6),(403,6),(434,6),(465,6),(496,4),(463,6),(494,6),(525,6),(556,1),(588,1),(620,1),(652,4),(619,4),(586,4),(553,0),(521,0),(489,4),(456,0),(424,0),(392,0),(360,6),(391,6),(422,6),(453,4),(420,5),(389,0),(357,0),(325,0),(293,0),(261,0),(229,4),(196,5),(165,3),(166,5),(135,6),(166,2),(165,1),(197,0),(165,4),(132,3),(133,1),(165,4),(132,6),(163,6),(194,2),(193,1),(225,0),(193,0),(161,7),(194,1),(226,3),(227,0),(195,5),(164,4),(131,5),]
[(695,4),(662,4),(629,4),(596,4),(563,0),(531,4),(498,4),(465,4),(432,0),(400,5),(369,0),(337,5),(306,0),(274,0),(242,0),(210,5),(179,6),(210,1),(242,7),(275,7),(308,7),(341,6),(372,6),(403,6),(434,6),(465,6),(496,0),(464,6),(495,0),(463,6),(494,6),(525,6),(556,7),(589,1),(621,1),(653,4),(620,0),(588,0),(556,6),(587,0),(555,0),(523,0),(491,4),(458,4),(425,0),(393,0),(361,4),(328,4),(295,4),(262,0),(230,0),(198,4),(165,6),(196,6),(227,1),(259,6),(290,1),(322,1),(354,0),(322,7),(355,1),(387,1),(419,7),(452,1),(484,5),(453,6),(484,3),(485,0),(453,5),(422,6),(453,0),(421,2),(420,0),(388,0),(356,0),(324,0),(292,1),(324,0),(292,3),]
[(695,4),(662,0),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,5),(338,5),(307,7),(340,7),(373,4),(340,4),(307,4),(274,0),(242,0),(210,5),(179,7),(212,1),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,0),(523,6),(554,7),(587,7),(620,1),(652,4),(619,0),(587,0),(555,0),(523,0),(491,4),(458,4),(425,4),(392,6),(423,0),(391,6),(422,6),(453,4),(420,5),(389,0),(357,0),(325,0),(293,5),(262,5),(231,4),(198,4),(165,4),(132,4),(99,6),(130,0),(98,1),(130,0),(98,3),(99,3),(100,3),(101,1),(133,5),(102,7),(135,1),(167,4),(134,2),(133,3),(134,4),(101,5),(70,1),(102,1),(134,0),]
[(696,2),(695,4),(662,4),(629,0),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,0),(337,5),(306,7),(339,0),(307,7),(340,7),(373,4),(340,4),(307,0),(275,5),(244,4),(211,1),(243,6),(274,6),(305,1),(337,6),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,1),(587,7),(620,1),(652,4),(619,4),(586,4),(553,4),(520,4),(487,4),(454,2),(453,5),(422,4),(389,0),(357,0),(325,0),(293,0),(261,0),(229,5),(198,4),(165,4),(132,1),(164,4),(131,0),(99,4),(66,6),(97,5),(66,1),(98,1),(130,3),(131,0),(99,4),(66,2),(65,3),(66,6),(97,5),(66,7),(99,0),(67,5),(36,1),(68,4),(35,0),(3,1),(35,7),(68,1),(100,5),(69,1),]
[(699,4),(666,4),(633,4),(600,0),(568,0),(536,4),(503,0),(471,0),(439,4),(406,0),(374,4),(341,0),(309,0),(277,6),(308,6),(339,2),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,1),(587,7),(620,0),(588,7),(621,1),(653,4),(620,0),(588,0),(556,0),(524,0),(492,0),(460,0),(428,0),(396,0),(364,4),(331,4),(298,4),(265,4),(232,0),(200,6),(231,6),(262,0),(230,4),(197,1),(229,6),(260,1),(292,1),(324,7),(357,7),(390,6),(421,1),(453,0),(421,2),(420,5),(389,4),(356,1),(388,3),(389,7),(422,4),(389,1),(421,6),(452,3),(453,1),(485,5),(454,2),(453,0),(421,4),(388,6),(419,6),(450,4),(417,5),(386,0),(354,5),(323,1),(355,0),(323,4),]
[(704,0),(672,0),(640,0),(608,0),(576,5),(545,5),(514,5),(483,5),(452,5),(421,5),(390,4),(357,4),(324,5),(293,0),(261,4),(228,0),(196,5),(165,0),(133,7),(166,5),(135,0),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,0),(335,5),(304,7),(337,0),(305,4),(272,5),(241,5),(210,5),(179,6),(210,1),(242,7),(275,7),(308,7),(341,0),(309,0),(277,4),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,1),(587,7),(620,0),(588,1),(620,1),(652,4),(619,6),(650,5),(619,5),(588,4),(555,7),(588,2),(587,3),(588,5),(557,0),(525,2),(524,0),(492,5),(461,6),(492,3),(493,1),(525,7),(558,4),(525,3),]
[(693,0),(661,4),(628,5),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,7),(212,6),(243,1),(275,7),(308,7),(341,6),(372,6),(403,6),(434,6),(465,6),(496,4),(463,6),(494,6),(525,6),(556,6),(587,7),(620,1),(652,0),(620,4),(587,0),(555,4),(522,4),(489,0),(457,4),(424,4),(391,6),(422,6),(453,0),(421,0),(389,0),(357,5),(326,4),(293,0),(261,5),(230,0),(198,4),(165,7),(198,6),(229,0),(197,6),(228,0),(196,5),(165,0),(133,0),(101,0),(69,7),(102,5),(71,0),(39,6),(70,6),(101,4),(68,6),(99,4),(66,0),(34,5),(3,1),(35,0),(3,3),(4,2),(3,2),(2,2),(1,2),(0,1),]
[(699,4),(666,4),(633,0),(601,0),(569,0),(537,4),(504,4),(471,0),(439,4),(406,0),(374,0),(342,0),(310,0),(278,0),(246,4),(213,4),(180,7),(213,1),(245,6),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,1),(587,7),(620,1),(652,0),(620,0),(588,0),(556,0),(524,4),(491,4),(458,0),(426,0),(394,4),(361,4),(328,4),(295,4),(262,4),(229,0),(197,7),(230,1),(262,7),(295,0),(263,0),(231,6),(262,7),(295,1),(327,1),(359,6),(390,6),(421,2),(420,6),(451,3),(452,4),(419,0),(387,6),(418,1),(450,0),(418,1),(450,7),(483,1),(515,1),(547,0),(515,3),(516,3),(517,7),(550,5),(519,6),(550,5),(519,3),(520,1),(552,2),(551,7),]
[(704,5),(673,0),(641,4),(608,5),(577,0),(545,5),(514,5),(483,5),(452,4),(419,0),(387,0),(355,0),(323,5),(292,4),(259,0),(227,5),(196,5),(165,0),(133,7),(166,5),(135,7),(168,7),(201,7),(234,0),(202,7),(235,7),(268,7),(301,7),(334,7),(367,5),(336,3),(337,0),(305,0),(273,0),(241,5),(210,5),(179,7),(212,7),(245,1),(277,7),(310,6),(341,0),(309,0),(277,0),(245,6),(276,6),(307,6),(338,0),(306,6),(337,6),(368,6),(399,6),(430,6),(461,1),(493,6),(524,6),(555,1),(587,7),(620,1),(652,5),(621,0),(589,6),(620,1),(652,6),(683,1),(715,4),(682,3),(683,1),(715,1),(747,4),(714,1),(746,3),(747,3),(748,4),(715,6),(746,4),(713,0),(681,2),(680,4),]
[(704,0),(672,5),(641,4),(608,5),(577,0),(545,5),(514,5),(483,5),(452,4),(419,5),(388,0),(356,4),(323,5),(292,5),(261,0),(229,0),(197,6),(228,6),(259,0),(227,7),(260,6),(291,7),(324,7),(357,7),(390,7),(423,7),(456,7),(489,7),(522,7),(555,0),(523,5),(492,5),(461,0),(429,7),(462,5),(431,5),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,7),(212,6),(243,1),(275,7),(308,7),(341,6),(372,1),(404,1),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,6),(653,5),(622,5),(591,6),(622,0),(590,4),(557,4),(524,4),(491,5),(460,5),(429,1),(461,3),(462,5),(431,0),(399,5),(368,4),(335,1),(367,1),(399,6),(430,4),(397,0),(365,7),]
[(699,4),(666,4),(633,0),(601,0),(569,0),(537,4),(504,4),(471,4),(438,0),(406,0),(374,0),(342,0),(310,4),(277,0),(245,4),(212,6),(243,6),(274,7),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,1),(587,7),(620,0),(588,1),(620,1),(652,4),(619,0),(587,0),(555,0),(523,0),(491,0),(459,4),(426,0),(394,0),(362,6),(393,0),(361,4),(328,4),(295,4),(262,4),(229,5),(198,4),(165,6),(196,7),(229,7),(262,7),(295,1),(327,1),(359,6),(390,6),(421,0),(389,2),(388,6),(419,3),(420,0),(388,3),(389,4),(356,1),(388,5),(357,2),(356,2),(355,0),(323,2),(322,1),(354,5),(323,1),(355,2),(354,6),(385,2),(384,1),(416,5),(385,7),(418,3),]
[(704,5),(673,5),(642,4),(609,4),(576,5),(545,5),(514,5),(483,5),(452,0),(420,4),(387,4),(354,5),(323,5),(292,5),(261,0),(229,0),(197,7),(230,1),(262,6),(293,1),(325,0),(293,1),(325,1),(357,7),(390,7),(423,7),(456,7),(489,7),(522,7),(555,0),(523,5),(492,5),(461,5),(430,5),(399,5),(368,5),(337,0),(305,0),(273,0),(241,5),(210,5),(179,1),(211,6),(242,7),(275,7),(308,7),(341,2),(340,4),(307,0),(275,6),(306,5),(275,4),(242,2),(241,0),(209,0),(177,2),(176,0),(144,7),(177,5),(146,7),(179,4),(146,2),(145,5),(114,3),(115,2),(114,7),(147,3),(148,1),(180,0),(148,6),(179,6),(210,1),(242,0),(210,1),(242,4),(209,5),(178,1),(210,5),(179,6),]
[(695,4),(662,4),(629,0),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,5),(338,0),(306,7),(339,7),(372,3),(373,4),(340,0),(308,0),(276,0),(244,0),(212,6),(243,6),(274,1),(306,6),(337,6),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,0),(523,7),(556,7),(589,1),(621,1),(653,0),(621,0),(589,4),(556,4),(523,0),(491,4),(458,0),(426,0),(394,0),(362,6),(393,4),(360,6),(391,6),(422,6),(453,0),(421,4),(388,5),(357,4),(324,5),(293,4),(260,5),(229,4),(196,5),(165,0),(133,1),(165,4),(132,2),(131,1),(163,3),(164,4),(131,7),(164,0),(132,6),(163,5),(132,5),(101,5),(70,1),(102,6),(133,0),(101,1),(133,7),(166,7),(199,7),]
[(699,4),(666,4),(633,5),(602,4),(569,4),(536,4),(503,4),(470,4),(437,5),(406,4),(373,0),(341,0),(309,6),(340,0),(308,6),(339,2),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,0),(523,6),(554,7),(587,7),(620,1),(652,0),(620,4),(587,0),(555,0),(523,4),(490,0),(458,4),(425,4),(392,0),(360,6),(391,6),(422,6),(453,0),(421,5),(390,4),(357,4),(324,5),(293,4),(260,0),(228,0),(196,5),(165,7),(198,7),(231,5),(200,5),(169,0),(137,0),(105,0),(73,0),(41,0),(9,7),(42,0),(10,1),(42,0),(10,7),(43,0),(11,7),(44,3),(45,7),(78,7),(111,5),(80,7),(113,7),(146,5),(115,5),(84,7),(117,0),(85,2),(84,7),(117,4),(84,7),]
[(696,2),(695,4),(662,4),(629,0),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,5),(338,0),(306,7),(339,0),(307,7),(340,7),(373,0),(341,4),(308,4),(275,4),(242,0),(210,5),(179,5),(148,5),(117,5),(86,1),(118,1),(150,1),(182,4),(149,7),(182,5),(151,3),(152,3),(153,3),(154,1),(186,7),(219,5),(188,4),(155,2),(154,5),(123,3),(124,1),(156,4),(123,5),(92,0),(60,5),(29,3),(30,2),(29,1),(61,6),(92,5),(61,2),(60,2),(59,3),(60,1),(92,1),(124,5),(93,3),(94,3),(95,2),(94,6),(125,6),(156,2),(155,2),(154,6),(185,5),(154,1),(186,4),(153,7),(186,7),(219,2),(218,7),(251,0),(219,0),(187,5),(156,1),(188,7),(221,5),]
[(699,4),(666,4),(633,5),(602,4),(569,0),(537,4),(504,4),(471,4),(438,0),(406,4),(373,0),(341,0),(309,6),(340,0),(308,6),(339,2),(338,6),(369,6),(400,0),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,1),(587,7),(620,0),(588,7),(621,6),(652,4),(619,4),(586,4),(553,0),(521,0),(489,0),(457,0),(425,0),(393,0),(361,4),(328,4),(295,4),(262,5),(231,4),(198,4),(165,1),(197,1),(229,1),(261,6),(292,1),(324,6),(355,6),(386,7),(419,7),(452,5),(421,2),(420,3),(421,2),(420,3),(421,0),(389,3),(390,4),(357,4),(324,7),(357,4),(324,7),(357,5),(326,2),(325,3),(326,6),(357,4),(324,7),(357,7),(390,4),(357,7),(390,0),(358,7),(391,3),(392,0),]
[(704,0),(672,0),(640,5),(609,0),(577,0),(545,5),(514,5),(483,5),(452,4),(419,0),(387,0),(355,0),(323,5),(292,5),(261,0),(229,5),(198,4),(165,0),(133,7),(166,5),(135,7),(168,0),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,0),(335,0),(303,0),(271,7),(304,7),(337,0),(305,5),(274,0),(242,0),(210,5),(179,6),(210,0),(178,6),(209,7),(242,7),(275,7),(308,7),(341,0),(309,0),(277,0),(245,0),(213,6),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,1),(493,6),(524,6),(555,1),(587,7),(620,0),(588,7),(621,6),(652,5),(621,0),(589,2),(588,1),(620,3),(621,1),(653,3),(654,1),(686,7),(719,6),(750,4),(717,2),(716,1),]
[(704,0),(672,0),(640,0),(608,0),(576,5),(545,5),(514,5),(483,5),(452,4),(419,0),(387,0),(355,0),(323,5),(292,4),(259,0),(227,5),(196,5),(165,0),(133,7),(166,5),(135,0),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,5),(336,3),(337,5),(306,0),(274,5),(243,0),(211,7),(244,6),(275,7),(308,7),(341,4),(308,0),(276,0),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,1),(493,6),(524,6),(555,0),(523,7),(556,6),(587,7),(620,1),(652,5),(621,0),(589,3),(590,3),(591,4),(558,1),(590,2),(589,3),(590,6),(621,0),(589,2),(588,3),(589,6),(620,3),(621,5),(590,7),(623,4),(590,3),(591,0),(559,6),(590,1),(622,5),]
[(704,0),(672,5),(641,4),(608,0),(576,5),(545,5),(514,5),(483,5),(452,4),(419,5),(388,0),(356,4),(323,5),(292,5),(261,4),(228,0),(196,5),(165,0),(133,7),(166,5),(135,0),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,5),(336,3),(337,0),(305,0),(273,0),(241,5),(210,5),(179,1),(211,1),(243,1),(275,7),(308,7),(341,0),(309,4),(276,0),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,6),(523,6),(554,7),(587,7),(620,1),(652,2),(651,6),(682,7),(715,3),(716,0),(684,6),(715,5),(684,6),(715,7),(748,2),(747,0),(715,0),(683,1),(715,6),(746,4),(713,4),(680,0),(648,0),(616,1),(648,4),(615,1),(647,5),]
[(695,4),(662,0),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,1),(242,7),(275,7),(308,7),(341,6),(372,6),(403,6),(434,6),(465,6),(496,0),(464,0),(432,6),(463,6),(494,6),(525,6),(556,6),(587,7),(620,1),(652,4),(619,4),(586,4),(553,4),(520,0),(488,4),(455,4),(422,6),(453,4),(420,5),(389,0),(357,5),(326,4),(293,5),(262,0),(230,0),(198,4),(165,7),(198,2),(197,4),(164,0),(132,1),(164,4),(131,0),(99,7),(132,6),(163,1),(195,2),(194,5),(163,0),(131,4),(98,3),(99,1),(131,5),(100,5),(69,7),(102,1),(134,3),(135,2),(134,5),(103,3),(104,5),(73,4),(40,2),]
[(695,4),(662,0),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,1),(211,1),(243,0),(211,6),(242,7),(275,7),(308,7),(341,6),(372,6),(403,6),(434,6),(465,6),(496,0),(464,0),(432,6),(463,6),(494,6),(525,6),(556,6),(587,7),(620,0),(588,1),(620,1),(652,4),(619,0),(587,0),(555,4),(522,0),(490,0),(458,0),(426,0),(394,0),(362,0),(330,0),(298,0),(266,4),(233,0),(201,0),(169,6),(200,6),(231,6),(262,0),(230,0),(198,4),(165,1),(197,1),(229,1),(261,6),(292,6),(323,1),(355,7),(388,6),(419,7),(452,1),(484,1),(516,5),(485,0),(453,0),(421,0),(389,7),(422,4),(389,3),(390,2),]
[(704,0),(672,5),(641,0),(609,0),(577,0),(545,5),(514,5),(483,5),(452,0),(420,4),(387,5),(356,4),(323,5),(292,4),(259,0),(227,5),(196,5),(165,0),(133,7),(166,5),(135,0),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,0),(335,0),(303,7),(336,3),(337,0),(305,4),(272,5),(241,5),(210,5),(179,7),(212,1),(244,7),(277,1),(309,0),(277,7),(310,6),(341,4),(308,0),(276,6),(307,6),(338,0),(306,6),(337,6),(368,6),(399,6),(430,6),(461,1),(493,6),(524,6),(555,1),(587,7),(620,0),(588,1),(620,0),(588,1),(620,1),(652,5),(621,0),(589,3),(590,0),(558,4),(525,1),(557,5),(526,5),(495,7),(528,0),(496,3),(497,2),(496,5),(465,6),]
[(699,4),(666,4),(633,0),(601,0),(569,4),(536,0),(504,4),(471,0),(439,4),(406,4),(373,0),(341,0),(309,6),(340,0),(308,6),(339,2),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,1),(587,7),(620,1),(652,4),(619,0),(587,0),(555,0),(523,4),(490,0),(458,4),(425,0),(393,0),(361,4),(328,4),(295,4),(262,0),(230,4),(197,1),(229,1),(261,6),(292,1),(324,1),(356,7),(389,6),(420,2),(419,1),(451,4),(418,1),(450,5),(419,1),(451,1),(483,2),(482,1),(514,0),(482,6),(513,7),(546,0),(514,3),(515,5),(484,3),(485,0),(453,5),(422,2),(421,5),(390,6),(421,6),(452,6),(483,4),(450,0),(418,2),(417,0),(385,6),(416,0),(384,5),(353,7),(386,3),]
[(704,5),(673,5),(642,4),(609,0),(577,0),(545,5),(514,5),(483,5),(452,0),(420,5),(389,4),(356,0),(324,5),(293,5),(262,4),(229,5),(198,4),(165,0),(133,7),(166,5),(135,7),(168,0),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,5),(336,3),(337,5),(306,0),(274,0),(242,0),(210,5),(179,7),(212,1),(244,6),(275,7),(308,7),(341,0),(309,0),(277,4),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,0),(523,6),(554,7),(587,7),(620,1),(652,3),(653,6),(684,2),(683,5),(652,3),(653,2),(652,5),(621,1),(653,6),(684,5),(653,4),(620,4),(587,5),(556,4),(523,0),(491,2),(490,2),(489,1),(521,0),(489,2),]
[(699,4),(666,4),(633,4),(600,0),(568,4),(535,5),(504,4),(471,4),(438,0),(406,4),(373,0),(341,0),(309,0),(277,6),(308,0),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,1),(587,7),(620,0),(588,1),(620,0),(588,1),(620,0),(588,7),(621,1),(653,4),(620,4),(587,0),(555,0),(523,0),(491,0),(459,0),(427,0),(395,0),(363,4),(330,0),(298,4),(265,0),(233,0),(201,6),(232,0),(200,6),(231,6),(262,0),(230,4),(197,7),(230,6),(261,6),(292,1),(324,6),(355,7),(388,1),(420,3),(421,1),(453,4),(420,4),(387,2),(386,5),(355,0),(323,7),(356,5),(325,1),(357,3),(358,2),(357,4),(324,3),(325,7),(358,5),(327,0),(295,1),(327,3),]
[(695,4),(662,4),(629,4),(596,4),(563,4),(530,4),(497,0),(465,4),(432,0),(400,5),(369,5),(338,0),(306,0),(274,4),(241,5),(210,5),(179,1),(211,1),(243,0),(211,6),(242,7),(275,7),(308,7),(341,6),(372,6),(403,6),(434,6),(465,6),(496,4),(463,6),(494,6),(525,6),(556,6),(587,7),(620,1),(652,4),(619,0),(587,0),(555,0),(523,0),(491,4),(458,4),(425,0),(393,0),(361,4),(328,4),(295,4),(262,0),(230,4),(197,1),(229,7),(262,7),(295,0),(263,1),(295,1),(327,6),(358,6),(389,1),(421,4),(388,6),(419,4),(386,0),(354,7),(387,7),(420,4),(387,3),(388,1),(420,0),(388,0),(356,6),(387,1),(419,4),(386,7),(419,2),(418,3),(419,3),(420,4),(387,2),(386,3),]
[(704,0),(672,0),(640,0),(608,0),(576,5),(545,5),(514,5),(483,5),(452,5),(421,5),(390,4),(357,4),(324,5),(293,4),(260,4),(227,5),(196,5),(165,7),(198,0),(166,5),(135,0),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,5),(336,3),(337,0),(305,0),(273,0),(241,5),(210,5),(179,1),(211,1),(243,1),(275,7),(308,7),(341,0),(309,0),(277,0),(245,6),(276,6),(307,0),(275,6),(306,6),(337,6),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,1),(587,7),(620,1),(652,7),(685,2),(684,6),(715,5),(684,0),(652,0),(620,5),(589,0),(557,4),(524,3),(525,7),(558,3),(559,1),(591,3),(592,7),(625,5),(594,0),(562,5),(531,7),(564,3),]
[(693,0),(661,4),(628,5),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,0),(337,5),(306,0),(274,5),(243,4),(210,5),(179,6),(210,0),(178,7),(211,6),(242,7),(275,7),(308,7),(341,6),(372,6),(403,6),(434,6),(465,6),(496,4),(463,6),(494,6),(525,6),(556,7),(589,7),(622,6),(653,4),(620,0),(588,0),(556,0),(524,0),(492,0),(460,0),(428,6),(459,0),(427,0),(395,4),(362,0),(330,0),(298,4),(265,0),(233,0),(201,0),(169,6),(200,6),(231,6),(262,4),(229,5),(198,4),(165,6),(196,7),(229,1),(261,6),(292,7),(325,7),(358,1),(390,6),(421,1),(453,2),(452,6),(483,5),(452,0),(420,7),(453,0),(421,2),(420,1),(452,6),(483,3),(484,2),(483,2),]
[(693,0),(661,5),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,0),(337,5),(306,0),(274,0),(242,0),(210,5),(179,6),(210,0),(178,7),(211,1),(243,0),(211,1),(243,0),(211,6),(242,7),(275,7),(308,7),(341,6),(372,6),(403,6),(434,6),(465,6),(496,4),(463,6),(494,6),(525,6),(556,6),(587,7),(620,1),(652,4),(619,0),(587,0),(555,0),(523,0),(491,0),(459,4),(426,0),(394,0),(362,0),(330,4),(297,0),(265,4),(232,0),(200,6),(231,6),(262,5),(231,4),(198,4),(165,1),(197,6),(228,7),(261,6),(292,1),(324,7),(357,1),(389,1),(421,5),(390,1),(422,5),(391,1),(423,2),(422,2),(421,5),(390,6),(421,6),(452,4),(419,5),(388,2),(387,7),]
[(693,0),(661,5),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,5),(338,0),(306,0),(274,4),(241,5),(210,5),(179,7),(212,7),(245,7),(278,6),(309,0),(277,7),(310,6),(341,6),(372,6),(403,6),(434,6),(465,6),(496,0),(464,0),(432,6),(463,6),(494,6),(525,6),(556,7),(589,6),(620,1),(652,4),(619,4),(586,4),(553,4),(520,0),(488,0),(456,0),(424,0),(392,0),(360,6),(391,6),(422,6),(453,0),(421,0),(389,0),(357,0),(325,0),(293,4),(260,4),(227,5),(196,5),(165,3),(166,5),(135,0),(103,0),(71,4),(38,6),(69,0),(37,4),(4,6),(35,1),(67,1),(99,2),(98,3),(99,4),(66,5),(35,3),(36,3),(37,2),(36,3),(37,0),(5,6),]
