[(635,1),(667,0),(635,3),(636,6),(667,6),(698,6),(729,6),(760,4),(727,4),(694,6),(725,7),(758,5),(727,3),(728,5),(697,3),(698,0),(666,6),(697,6),(728,2),(727,5),(696,4),(663,4),(630,5),(599,4),(566,2),(565,5),(534,0),(502,0),(470,1),(502,4),(469,2),(468,1),(500,6),(531,0),(499,7),(532,4),(499,6),(530,4),(497,5),(466,0),(434,4),(401,2),(400,2),(399,2),(398,1),(430,3),(431,7),(464,3),(465,3),(466,3),(467,7),(500,0),(468,1),(500,1),(532,2),(531,4),(498,5),(467,1),(499,6),(530,0),(498,3),(499,7),(532,5),(501,7),(534,2),(533,0),(501,4),(468,2),(467,2),(466,2),(465,4),(432,6),(463,2),(462,4),(429,4),(396,4),(363,0),(331,0),(299,4),(266,0),(234,0),(202,2),(201,5),(170,6),(201,7),(234,6),(265,0),(233,4),(200,0),(168,1),(200,2),(199,1),(231,6),(262,6),(293,2),(292,4),]
[(661,5),(630,0),(598,5),(567,1),(599,5),(568,4),(535,4),(502,5),(471,5),(440,6),(471,0),(439,1),(471,4),(438,1),(470,2),(469,1),(501,2),(500,6),(531,5),(500,1),(532,5),(501,0),(469,2),(468,1),(500,2),(499,1),(531,2),(530,4),(497,2),(496,4),(463,4),(430,5),(399,3),(400,6),(431,0),(399,6),(430,1),(462,2),(461,5),(430,0),(398,7),(431,6),(462,2),(461,1),(493,0),(461,6),(492,6),(523,1),(555,1),(587,5),(556,0),(524,7),(557,5),(526,5),(495,6),(526,6),(557,2),(556,1),(588,5),(557,7),(590,2),(589,6),(620,5),(589,3),(590,4),(557,7),(590,1),(622,6),(653,6),(684,3),(685,0),(653,5),(622,6),(653,2),(652,3),(653,3),(654,6),(685,2),(684,4),(651,2),(650,4),(617,6),(648,3),(649,2),(648,2),(647,6),(678,2),(677,0),(645,5),(614,4),(581,7),(614,1),(646,0),(614,0),(582,7),(615,4),]
[(643,0),(611,4),(578,7),(611,1),(643,4),(610,5),(579,5),(548,1),(580,4),(547,5),(516,5),(485,0),(453,2),(452,1),(484,1),(516,7),(549,5),(518,5),(487,7),(520,5),(489,7),(522,7),(555,6),(586,6),(617,6),(648,4),(615,6),(646,3),(647,2),(646,4),(613,0),(581,5),(550,5),(519,7),(552,2),(551,3),(552,5),(521,1),(553,5),(522,1),(554,7),(587,6),(618,2),(617,2),(616,3),(617,5),(586,6),(617,7),(650,0),(618,1),(650,4),(617,6),(648,1),(680,0),(648,4),(615,3),(616,6),(647,4),(614,3),(615,1),(647,7),(680,5),(649,0),(617,1),(649,5),(618,2),(617,7),(650,7),(683,5),(652,3),(653,6),(684,5),(653,2),(652,1),(684,6),(715,4),(682,7),(715,0),(683,5),(652,4),(619,3),(620,1),(652,7),(685,5),(654,2),(653,4),(620,7),(653,1),(685,7),(718,3),(719,4),(686,2),(685,5),(654,4),(621,4),(588,6),]
[(682,2),(681,5),(650,0),(618,5),(587,2),(586,7),(619,5),(588,7),(621,4),(588,3),(589,7),(622,7),(655,4),(622,3),(623,6),(654,0),(622,3),(623,5),(592,3),(593,5),(562,3),(563,7),(596,5),(565,3),(566,0),(534,0),(502,0),(470,1),(502,1),(534,0),(502,4),(469,7),(502,2),(501,6),(532,4),(499,6),(530,4),(497,5),(466,1),(498,2),(497,4),(464,4),(431,2),(430,3),(431,2),(430,3),(431,3),(432,5),(401,4),(368,4),(335,0),(303,0),(271,4),(238,6),(269,5),(238,1),(270,2),(269,1),(301,4),(268,6),(299,6),(330,4),(297,5),(266,5),(235,4),(202,6),(233,4),(200,7),(233,1),(265,5),(234,7),(267,4),(234,2),(233,0),(201,4),(168,4),(135,3),(136,6),(167,1),(199,4),(166,0),(134,6),(165,6),(196,1),(228,6),(259,7),(292,7),(325,7),(358,5),(327,2),(326,1),(358,4),(325,1),(357,0),(325,2),(324,0),]
[(682,5),(651,1),(683,5),(652,1),(684,2),(683,0),(651,2),(650,2),(649,5),(618,5),(587,7),(620,4),(587,4),(554,3),(555,4),(522,0),(490,6),(521,6),(552,1),(584,1),(616,6),(647,4),(614,4),(581,2),(580,6),(611,6),(642,7),(675,0),(643,7),(676,7),(709,0),(677,4),(644,6),(675,6),(706,5),(675,1),(707,0),(675,6),(706,5),(675,5),(644,5),(613,4),(580,3),(581,1),(613,0),(581,4),(548,1),(580,0),(548,0),(516,3),(517,1),(549,0),(517,1),(549,3),(550,2),(549,5),(518,6),(549,1),(581,5),(550,4),(517,6),(548,5),(517,7),(550,0),(518,5),(487,3),(488,1),(520,5),(489,6),(520,0),(488,0),(456,4),(423,4),(390,3),(391,1),(423,7),(456,1),(488,0),(456,2),(455,2),(454,5),(423,6),(454,4),(421,7),(454,1),(486,1),(518,1),(550,1),(582,3),(583,7),(616,6),(647,2),(646,0),(614,5),(583,3),(584,7),]
[(682,6),(713,5),(682,5),(651,5),(620,4),(587,5),(556,5),(525,6),(556,4),(523,5),(492,5),(461,5),(430,0),(398,5),(367,3),(368,1),(400,3),(401,0),(369,0),(337,5),(306,1),(338,1),(370,7),(403,7),(436,6),(467,1),(499,0),(467,7),(500,1),(532,7),(565,7),(598,1),(630,4),(597,4),(564,4),(531,3),(532,3),(533,7),(566,6),(597,6),(628,5),(597,0),(565,6),(596,3),(597,2),(596,3),(597,5),(566,7),(599,0),(567,5),(536,5),(505,2),(504,4),(471,0),(439,2),(438,7),(471,6),(502,2),(501,5),(470,4),(437,3),(438,0),(406,6),(437,0),(405,2),(404,0),(372,1),(404,7),(437,3),(438,0),(406,7),(439,7),(472,6),(503,5),(472,6),(503,7),(536,5),(505,3),(506,7),(539,7),(572,2),(571,0),(539,3),(540,0),(508,0),(476,2),(475,7),(508,6),(539,6),(570,1),(602,4),(569,1),(601,2),(600,2),(599,3),(600,6),]
[(661,5),(630,0),(598,0),(566,0),(534,0),(502,2),(501,6),(532,2),(531,7),(564,6),(595,5),(564,7),(597,4),(564,0),(532,1),(564,7),(597,0),(565,3),(566,7),(599,4),(566,6),(597,7),(630,2),(629,5),(598,3),(599,6),(630,4),(597,7),(630,3),(631,2),(630,2),(629,6),(660,6),(691,1),(723,6),(754,4),(721,4),(688,6),(719,0),(687,5),(656,1),(688,2),(687,3),(688,7),(721,3),(722,2),(721,5),(690,5),(659,0),(627,1),(659,2),(658,0),(626,0),(594,3),(595,5),(564,5),(533,6),(564,3),(565,5),(534,2),(533,7),(566,4),(533,7),(566,6),(597,3),(598,6),(629,3),(630,6),(661,1),(693,5),(662,2),(661,2),(660,0),(628,4),(595,2),(594,5),(563,0),(531,4),(498,3),(499,5),(468,3),(469,2),(468,6),(499,4),(466,7),(499,3),(500,2),(499,7),(532,2),(531,4),(498,2),(497,3),(498,7),(531,1),(563,6),(594,7),]
[(651,5),(620,4),(587,3),(588,0),(556,1),(588,2),(587,1),(619,7),(652,7),(685,2),(684,0),(652,4),(619,0),(587,6),(618,4),(585,3),(586,0),(554,3),(555,0),(523,5),(492,6),(523,0),(491,5),(460,5),(429,3),(430,5),(399,3),(400,3),(401,1),(433,0),(401,1),(433,4),(400,7),(433,7),(466,7),(499,1),(531,3),(532,4),(499,3),(500,3),(501,5),(470,1),(502,4),(469,5),(438,0),(406,7),(439,4),(406,0),(374,6),(405,6),(436,1),(468,7),(501,6),(532,0),(500,2),(499,6),(530,2),(529,4),(496,7),(529,4),(496,5),(465,3),(466,5),(435,1),(467,3),(468,5),(437,7),(470,2),(469,1),(501,3),(502,7),(535,2),(534,6),(565,1),(597,4),(564,2),(563,2),(562,7),(595,2),(594,2),(593,4),(560,7),(593,2),(592,0),(560,0),(528,7),(561,6),(592,2),(591,3),(592,4),(559,0),(527,6),(558,6),(589,7),(622,3),(623,6),]
[(635,3),(636,5),(605,6),(636,5),(605,1),(637,6),(668,0),(636,7),(669,0),(637,2),(636,3),(637,7),(670,3),(671,6),(702,4),(669,0),(637,6),(668,5),(637,0),(605,6),(636,4),(603,5),(572,2),(571,2),(570,7),(603,5),(572,1),(604,2),(603,6),(634,5),(603,7),(636,2),(635,0),(603,7),(636,1),(668,1),(700,6),(731,1),(763,0),(731,6),(762,5),(731,0),(699,7),(732,6),(763,0),(731,2),(730,6),(761,3),(762,0),(730,0),(698,2),(697,1),(729,7),(762,5),(731,6),(762,4),(729,4),(696,0),(664,4),(631,4),(598,5),(567,0),(535,2),(534,6),(565,3),(566,7),(599,0),(567,3),(568,0),(536,6),(567,1),(599,7),(632,0),(600,4),(567,6),(598,0),(566,0),(534,1),(566,5),(535,6),(566,3),(567,4),(534,5),(503,1),(535,0),(503,0),(471,0),(439,5),(408,1),(440,6),(471,5),(440,0),(408,7),(441,6),(472,7),(505,0),]
[(682,0),(650,3),(651,5),(620,4),(587,2),(586,2),(585,2),(584,1),(616,1),(648,5),(617,1),(649,5),(618,6),(649,1),(681,5),(650,4),(617,4),(584,0),(552,4),(519,7),(552,1),(584,1),(616,0),(584,3),(585,4),(552,1),(584,3),(585,4),(552,4),(519,0),(487,2),(486,7),(519,5),(488,6),(519,6),(550,6),(581,2),(580,7),(613,3),(614,4),(581,0),(549,2),(548,3),(549,3),(550,5),(519,5),(488,0),(456,2),(455,4),(422,5),(391,1),(423,7),(456,4),(423,6),(454,3),(455,5),(424,0),(392,2),(391,3),(392,6),(423,4),(390,7),(423,4),(390,5),(359,6),(390,4),(357,0),(325,4),(292,3),(293,3),(294,3),(295,5),(264,2),(263,3),(264,5),(233,7),(266,0),(234,2),(233,4),(200,1),(232,0),(200,6),(231,7),(264,5),(233,6),(264,7),(297,0),(265,3),(266,6),(297,0),(265,3),(266,7),(299,0),(267,5),(236,7),(269,7),]
[(635,0),(603,0),(571,4),(538,3),(539,3),(540,6),(571,0),(539,4),(506,4),(473,5),(442,5),(411,0),(379,2),(378,1),(410,6),(441,2),(440,4),(407,1),(439,6),(470,1),(502,1),(534,7),(567,5),(536,7),(569,2),(568,2),(567,4),(534,1),(566,2),(565,2),(564,4),(531,2),(530,4),(497,4),(464,0),(432,4),(399,6),(430,4),(397,7),(430,6),(461,2),(460,1),(492,2),(491,5),(460,2),(459,6),(490,3),(491,6),(522,7),(555,6),(586,6),(617,5),(586,7),(619,7),(652,1),(684,1),(716,3),(717,6),(748,2),(747,0),(715,2),(714,3),(715,3),(716,0),(684,7),(717,0),(685,3),(686,3),(687,6),(718,7),(751,2),(750,5),(719,6),(750,2),(749,5),(718,7),(751,4),(718,2),(717,0),(685,0),(653,7),(686,3),(687,2),(686,5),(655,0),(623,6),(654,0),(622,4),(589,1),(621,4),(588,5),(557,4),(524,4),(491,4),(458,6),(489,4),]
[(661,5),(630,0),(598,4),(565,1),(597,0),(565,0),(533,5),(502,6),(533,0),(501,4),(468,4),(435,2),(434,4),(401,6),(432,4),(399,2),(398,7),(431,5),(400,6),(431,5),(400,7),(433,2),(432,2),(431,3),(432,4),(399,1),(431,1),(463,2),(462,3),(463,6),(494,6),(525,2),(524,2),(523,7),(556,2),(555,0),(523,2),(522,1),(554,4),(521,2),(520,7),(553,7),(586,0),(554,5),(523,6),(554,3),(555,3),(556,5),(525,4),(492,1),(524,3),(525,3),(526,7),(559,7),(592,3),(593,4),(560,0),(528,7),(561,3),(562,5),(531,4),(498,1),(530,5),(499,6),(530,4),(497,7),(530,6),(561,5),(530,0),(498,4),(465,6),(496,7),(529,4),(496,6),(527,0),(495,7),(528,6),(559,3),(560,5),(529,0),(497,2),(496,5),(465,0),(433,2),(432,5),(401,5),(370,0),(338,2),(337,3),(338,0),(306,4),(273,6),(304,2),(303,3),(304,0),(272,5),]
[(651,0),(619,0),(587,3),(588,6),(619,4),(586,7),(619,7),(652,4),(619,0),(587,2),(586,7),(619,5),(588,1),(620,2),(619,1),(651,2),(650,4),(617,5),(586,1),(618,2),(617,7),(650,4),(617,4),(584,0),(552,2),(551,7),(584,3),(585,7),(618,0),(586,4),(553,6),(584,1),(616,4),(583,7),(616,0),(584,2),(583,7),(616,0),(584,3),(585,0),(553,3),(554,3),(555,1),(587,7),(620,0),(588,3),(589,3),(590,5),(559,7),(592,1),(624,1),(656,7),(689,7),(722,7),(755,3),(756,2),(755,2),(754,0),(722,2),(721,4),(688,7),(721,1),(753,2),(752,4),(719,5),(688,0),(656,0),(624,5),(593,4),(560,5),(529,6),(560,1),(592,5),(561,0),(529,4),(496,4),(463,4),(430,0),(398,0),(366,1),(398,2),(397,7),(430,0),(398,1),(430,5),(399,5),(368,7),(401,1),(433,1),(465,6),(496,7),(529,5),(498,3),(499,5),(468,7),(501,7),]
[(643,6),(674,3),(675,2),(674,4),(641,2),(640,5),(609,1),(641,4),(608,7),(641,4),(608,3),(609,4),(576,5),(545,5),(514,0),(482,3),(483,7),(516,2),(515,7),(548,3),(549,5),(518,0),(486,7),(519,2),(518,7),(551,5),(520,3),(521,7),(554,3),(555,6),(586,6),(617,2),(616,3),(617,1),(649,0),(617,7),(650,0),(618,3),(619,5),(588,4),(555,0),(523,4),(490,1),(522,1),(554,1),(586,1),(618,7),(651,1),(683,4),(650,5),(619,2),(618,6),(649,1),(681,2),(680,2),(679,1),(711,0),(679,2),(678,7),(711,3),(712,7),(745,5),(714,0),(682,6),(713,5),(682,4),(649,7),(682,1),(714,0),(682,3),(683,6),(714,6),(745,5),(714,1),(746,3),(747,3),(748,3),(749,0),(717,2),(716,1),(748,5),(717,6),(748,0),(716,4),(683,1),(715,2),(714,7),(747,5),(716,3),(717,5),(686,2),(685,6),(716,3),(717,3),(718,1),(750,4),]
[(635,6),(666,0),(634,2),(633,2),(632,0),(600,5),(569,5),(538,1),(570,6),(601,6),(632,6),(663,5),(632,5),(601,3),(602,1),(634,0),(602,5),(571,7),(604,2),(603,1),(635,5),(604,6),(635,5),(604,3),(605,1),(637,4),(604,4),(571,7),(604,7),(637,2),(636,4),(603,6),(634,4),(601,3),(602,1),(634,6),(665,7),(698,2),(697,5),(666,5),(635,7),(668,3),(669,5),(638,0),(606,4),(573,2),(572,1),(604,6),(635,6),(666,4),(633,5),(602,4),(569,2),(568,6),(599,2),(598,1),(630,4),(597,7),(630,5),(599,4),(566,3),(567,5),(536,2),(535,4),(502,2),(501,7),(534,2),(533,6),(564,4),(531,0),(499,0),(467,5),(436,1),(468,1),(500,6),(531,6),(562,5),(531,1),(563,1),(595,4),(562,0),(530,2),(529,5),(498,4),(465,5),(434,2),(433,3),(434,2),(433,4),(400,2),(399,6),(430,0),(398,6),(429,1),(461,6),(492,6),]
[(643,2),(642,1),(674,3),(675,3),(676,3),(677,1),(709,7),(742,5),(711,1),(743,4),(710,0),(678,3),(679,0),(647,5),(616,5),(585,3),(586,5),(555,7),(588,3),(589,5),(558,0),(526,4),(493,5),(462,5),(431,4),(398,3),(399,1),(431,5),(400,3),(401,5),(370,1),(402,7),(435,7),(468,7),(501,0),(469,6),(500,1),(532,7),(565,7),(598,0),(566,1),(598,1),(630,0),(598,2),(597,4),(564,2),(563,0),(531,4),(498,1),(530,0),(498,3),(499,6),(530,1),(562,2),(561,7),(594,4),(561,7),(594,4),(561,2),(560,0),(528,1),(560,4),(527,7),(560,4),(527,5),(496,4),(463,0),(431,6),(462,4),(429,1),(461,6),(492,0),(460,5),(429,3),(430,3),(431,2),(430,7),(463,0),(431,5),(400,6),(431,0),(399,5),(368,6),(399,2),(398,0),(366,4),(333,1),(365,4),(332,4),(299,4),(266,0),(234,2),(233,2),(232,0),(200,4),(167,0),]
[(635,2),(634,0),(602,3),(603,7),(636,6),(667,3),(668,1),(700,3),(701,3),(702,5),(671,2),(670,3),(671,6),(702,6),(733,5),(702,5),(671,1),(703,0),(671,4),(638,2),(637,6),(668,3),(669,6),(700,4),(667,0),(635,2),(634,0),(602,6),(633,6),(664,4),(631,0),(599,4),(566,4),(533,5),(502,4),(469,4),(436,1),(468,2),(467,4),(434,4),(401,4),(368,6),(399,2),(398,0),(366,5),(335,4),(302,2),(301,2),(300,2),(299,4),(266,3),(267,7),(300,0),(268,1),(300,3),(301,1),(333,4),(300,3),(301,0),(269,7),(302,1),(334,1),(366,1),(398,0),(366,2),(365,3),(366,4),(333,1),(365,7),(398,0),(366,0),(334,4),(301,1),(333,3),(334,7),(367,0),(335,0),(303,1),(335,5),(304,2),(303,3),(304,6),(335,6),(366,5),(335,3),(336,1),(368,7),(401,6),(432,7),(465,0),(433,7),(466,5),(435,1),(467,6),(498,7),(531,6),]
