[(235,4),(202,6),(233,6),(264,6),(295,7),(328,6),(359,7),(392,6),(423,6),(454,0),(422,0),(390,6),(421,6),(452,7),(485,1),(517,1),(549,7),(582,1),(614,6),(645,0),(613,7),(646,0),(614,5),(583,5),(552,0),(520,5),(489,7),(522,7),(555,7),(588,5),(557,7),(590,0),(558,4),(525,5),(494,4),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,0),(210,4),(177,4),(144,0),(112,4),(79,6),(110,6),(141,4),(108,6),(139,0),(107,6),(138,6),(169,4),(136,7),(169,5),(138,0),(106,7),(139,0),(107,7),(140,7),(173,7),(206,7),(239,7),(272,7),(305,7),(338,7),(371,7),(404,0),(372,7),(405,7),(438,7),(471,7),(504,7),(537,7),(570,6),(601,6),]
[(215,0),(183,0),(151,0),(119,7),(152,7),(185,7),(218,5),(187,5),(156,7),(189,1),(221,1),(253,6),(284,6),(315,1),(347,1),(379,1),(411,7),(444,6),(475,6),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,0),(663,0),(631,6),(662,6),(693,6),(724,0),(692,0),(660,0),(628,0),(596,6),(627,0),(595,6),(626,6),(657,4),(624,2),(623,4),(590,4),(557,0),(525,5),(494,4),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,4),(145,2),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,4),(108,6),(139,6),(170,6),(201,6),(232,6),(263,0),(231,1),(263,1),(295,7),(328,6),(359,7),(392,6),(423,6),(454,0),(422,0),]
[(261,7),(294,5),(263,5),(232,5),(201,0),(169,5),(138,0),(106,0),(74,7),(107,5),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,1),(460,1),(492,7),(525,6),(556,7),(589,7),(622,7),(655,5),(624,7),(657,7),(690,5),(659,0),(627,7),(660,7),(693,5),(662,5),(631,0),(599,0),(567,7),(600,5),(569,4),(536,5),(505,5),(474,4),(441,5),(410,0),(378,5),(347,0),(315,0),(283,4),(250,5),(219,0),(187,5),(156,0),(124,0),(92,0),(60,4),(27,6),(58,0),(26,6),(57,4),(24,6),(55,0),(23,6),(54,6),(85,6),(116,6),(147,4),(114,6),(145,0),(113,6),(144,6),(175,6),(206,6),(237,6),]
[(196,7),(229,7),(262,5),(231,5),(200,5),(169,0),(137,5),(106,7),(139,5),(108,0),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,7),(462,6),(493,6),(524,1),(556,7),(589,7),(622,7),(655,5),(624,7),(657,7),(690,5),(659,7),(692,0),(660,7),(693,5),(662,0),(630,5),(599,0),(567,7),(600,5),(569,4),(536,5),(505,5),(474,0),(442,0),(410,0),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,4),(123,4),(90,4),(57,0),(25,6),(56,0),(24,1),(56,0),(24,6),(55,6),(86,0),(54,6),(85,6),(116,6),(147,0),(115,0),(83,0),(51,6),(82,6),(113,6),(144,6),(175,6),]
[(215,0),(183,5),(152,7),(185,7),(218,5),(187,5),(156,7),(189,7),(222,6),(253,6),(284,6),(315,1),(347,6),(378,7),(411,1),(443,6),(474,1),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,0),(663,0),(631,6),(662,6),(693,6),(724,0),(692,4),(659,0),(627,6),(658,0),(626,6),(657,4),(624,2),(623,4),(590,4),(557,5),(526,4),(493,4),(460,5),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,0),(210,4),(177,4),(144,0),(112,4),(79,6),(110,6),(141,4),(108,6),(139,6),(170,6),(201,6),(232,6),(263,0),(231,6),(262,7),(295,7),(328,6),(359,1),(391,1),(423,6),(454,4),(421,6),(452,1),(484,1),(516,1),(548,6),(579,6),(610,7),(643,0),]
[(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,5),(108,0),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,1),(461,1),(493,7),(526,6),(557,7),(590,0),(558,1),(590,0),(558,6),(589,7),(622,7),(655,5),(624,7),(657,7),(690,0),(658,0),(626,7),(659,7),(692,7),(725,5),(694,5),(663,5),(632,0),(600,5),(569,0),(537,0),(505,5),(474,4),(441,5),(410,0),(378,0),(346,4),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,0),(60,4),(27,1),(59,0),(27,6),(58,0),(26,1),(58,4),(25,6),(56,0),(24,6),(55,6),(86,6),(117,0),(85,6),(116,6),(147,4),(114,6),]
[(204,0),(172,0),(140,6),(171,6),(202,6),(233,6),(264,1),(296,1),(328,6),(359,7),(392,6),(423,6),(454,0),(422,0),(390,6),(421,6),(452,1),(484,1),(516,1),(548,6),(579,7),(612,6),(643,0),(611,0),(579,0),(547,7),(580,0),(548,7),(581,7),(614,7),(647,0),(615,0),(583,0),(551,0),(519,0),(487,0),(455,7),(488,0),(456,7),(489,7),(522,7),(555,7),(588,5),(557,7),(590,1),(622,7),(655,0),(623,0),(591,7),(624,7),(657,7),(690,0),(658,0),(626,7),(659,7),(692,0),(660,7),(693,5),(662,0),(630,0),(598,5),(567,7),(600,5),(569,0),(537,0),(505,5),(474,5),(443,0),(411,4),(378,0),(346,4),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,4),]
[(235,4),(202,6),(233,6),(264,1),(296,1),(328,6),(359,7),(392,6),(423,6),(454,0),(422,6),(453,1),(485,6),(516,1),(548,7),(581,7),(614,6),(645,0),(613,0),(581,7),(614,7),(647,5),(616,0),(584,0),(552,5),(521,7),(554,0),(522,7),(555,7),(588,5),(557,7),(590,0),(558,4),(525,5),(494,4),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,0),(146,0),(114,0),(82,6),(113,6),(144,0),(112,4),(79,6),(110,6),(141,0),(109,0),(77,6),(108,6),(139,6),(170,6),(201,4),(168,4),(135,0),(103,2),(102,4),(69,3),(70,5),(39,5),(8,7),(41,7),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,7),(305,7),(338,7),]
[(196,7),(229,7),(262,5),(231,5),(200,5),(169,0),(137,0),(105,0),(73,0),(41,7),(74,7),(107,5),(76,7),(109,7),(142,1),(174,0),(142,1),(174,1),(206,7),(239,7),(272,5),(241,0),(209,5),(178,6),(209,6),(240,7),(273,6),(304,6),(335,6),(366,1),(398,6),(429,1),(461,6),(492,7),(525,1),(557,7),(590,0),(558,1),(590,0),(558,1),(590,1),(622,7),(655,0),(623,0),(591,7),(624,7),(657,7),(690,5),(659,0),(627,7),(660,7),(693,5),(662,0),(630,0),(598,0),(566,7),(599,0),(567,7),(600,5),(569,0),(537,0),(505,5),(474,5),(443,5),(412,4),(379,4),(346,5),(315,4),(282,5),(251,0),(219,0),(187,5),(156,7),(189,6),(220,1),(252,7),(285,6),(316,6),]
[(235,4),(202,6),(233,6),(264,7),(297,6),(328,6),(359,6),(390,7),(423,6),(454,0),(422,0),(390,6),(421,6),(452,1),(484,7),(517,6),(548,1),(580,1),(612,1),(644,0),(612,0),(580,7),(613,0),(581,7),(614,7),(647,0),(615,0),(583,0),(551,5),(520,0),(488,0),(456,7),(489,7),(522,7),(555,7),(588,5),(557,7),(590,1),(622,7),(655,0),(623,7),(656,7),(689,7),(722,0),(690,0),(658,5),(627,7),(660,7),(693,0),(661,5),(630,7),(663,5),(632,0),(600,5),(569,4),(536,5),(505,5),(474,5),(443,0),(411,0),(379,4),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,0),(124,4),(91,6),(122,6),(153,6),(184,6),(215,4),(182,6),(213,6),(244,2),(243,0),]
[(235,4),(202,6),(233,6),(264,7),(297,6),(328,6),(359,6),(390,7),(423,6),(454,4),(421,6),(452,6),(483,0),(451,6),(482,7),(515,7),(548,7),(581,7),(614,6),(645,0),(613,7),(646,5),(615,0),(583,0),(551,0),(519,0),(487,0),(455,7),(488,7),(521,7),(554,7),(587,3),(588,5),(557,7),(590,0),(558,5),(527,4),(494,4),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,0),(241,0),(209,5),(178,4),(145,2),(144,4),(111,0),(79,6),(110,6),(141,4),(108,0),(76,6),(107,6),(138,6),(169,0),(137,0),(105,0),(73,6),(104,0),(72,5),(41,7),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,7),(305,7),(338,7),(371,7),(404,0),(372,7),(405,7),]
[(235,4),(202,6),(233,6),(264,7),(297,6),(328,6),(359,1),(391,1),(423,6),(454,0),(422,6),(453,7),(486,7),(519,6),(550,6),(581,1),(613,1),(645,0),(613,0),(581,7),(614,7),(647,5),(616,5),(585,0),(553,5),(522,7),(555,7),(588,5),(557,7),(590,0),(558,4),(525,5),(494,4),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,0),(241,0),(209,5),(178,4),(145,2),(144,4),(111,0),(79,6),(110,6),(141,0),(109,0),(77,0),(45,6),(76,6),(107,6),(138,6),(169,0),(137,0),(105,6),(136,6),(167,1),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,7),(562,7),(595,7),(628,7),(661,7),(694,5),(663,0),(631,5),]
[(261,7),(294,5),(263,5),(232,5),(201,0),(169,0),(137,5),(106,0),(74,7),(107,0),(75,5),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,1),(461,1),(493,6),(524,0),(492,7),(525,1),(557,7),(590,0),(558,1),(590,0),(558,1),(590,1),(622,7),(655,0),(623,0),(591,7),(624,7),(657,7),(690,0),(658,0),(626,7),(659,0),(627,7),(660,7),(693,0),(661,0),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,4),(536,5),(505,5),(474,5),(443,0),(411,0),(379,5),(348,4),(315,5),(284,4),(251,0),(219,0),(187,5),(156,4),(123,4),(90,0),(58,4),(25,6),(56,0),(24,6),(55,0),(23,6),(54,6),]
[(196,7),(229,7),(262,5),(231,5),(200,5),(169,5),(138,5),(107,0),(75,0),(43,7),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,1),(461,7),(494,6),(525,6),(556,7),(589,7),(622,7),(655,0),(623,0),(591,7),(624,7),(657,7),(690,0),(658,0),(626,0),(594,7),(627,7),(660,7),(693,0),(661,0),(629,7),(662,5),(631,0),(599,0),(567,7),(600,5),(569,0),(537,0),(505,5),(474,5),(443,0),(411,0),(379,5),(348,4),(315,5),(284,4),(251,0),(219,0),(187,5),(156,0),(124,4),(91,0),(59,0),(27,1),(59,0),(27,6),(58,0),(26,6),(57,0),(25,1),(57,4),(24,6),(55,6),(86,6),(117,6),]
[(235,4),(202,6),(233,6),(264,1),(296,1),(328,6),(359,7),(392,6),(423,6),(454,0),(422,0),(390,6),(421,6),(452,6),(483,0),(451,6),(482,7),(515,7),(548,6),(579,6),(610,7),(643,0),(611,0),(579,5),(548,7),(581,7),(614,7),(647,5),(616,5),(585,0),(553,0),(521,0),(489,7),(522,7),(555,7),(588,5),(557,7),(590,0),(558,5),(527,4),(494,4),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,0),(146,4),(113,6),(144,0),(112,0),(80,6),(111,0),(79,6),(110,6),(141,4),(108,6),(139,0),(107,6),(138,6),(169,0),(137,4),(104,5),(73,7),(106,7),(139,7),(172,0),(140,7),(173,7),(206,7),(239,7),(272,7),(305,7),(338,7),]
[(204,0),(172,0),(140,6),(171,6),(202,6),(233,6),(264,7),(297,6),(328,6),(359,1),(391,1),(423,6),(454,4),(421,6),(452,1),(484,1),(516,0),(484,1),(516,0),(484,1),(516,0),(484,1),(516,0),(484,6),(515,7),(548,6),(579,6),(610,7),(643,5),(612,5),(581,7),(614,7),(647,0),(615,5),(584,0),(552,0),(520,5),(489,7),(522,7),(555,7),(588,5),(557,7),(590,1),(622,7),(655,5),(624,7),(657,7),(690,5),(659,7),(692,7),(725,5),(694,5),(663,5),(632,0),(600,5),(569,5),(538,5),(507,4),(474,0),(442,0),(410,0),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,0),(60,6),(91,6),(122,6),(153,6),(184,6),(215,0),(183,0),]
[(204,0),(172,0),(140,6),(171,6),(202,6),(233,6),(264,7),(297,6),(328,6),(359,7),(392,6),(423,6),(454,0),(422,0),(390,6),(421,6),(452,6),(483,1),(515,7),(548,1),(580,7),(613,6),(644,5),(613,0),(581,7),(614,7),(647,0),(615,0),(583,0),(551,5),(520,0),(488,0),(456,7),(489,7),(522,7),(555,7),(588,5),(557,7),(590,0),(558,4),(525,4),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,0),(241,0),(209,5),(178,4),(145,2),(144,0),(112,7),(145,7),(178,0),(146,7),(179,7),(212,5),(181,7),(214,7),(247,7),(280,7),(313,7),(346,1),(378,7),(411,1),(443,6),(474,1),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,0),(663,0),]
[(215,5),(184,0),(152,7),(185,7),(218,5),(187,5),(156,1),(188,1),(220,6),(251,1),(283,1),(315,1),(347,6),(378,7),(411,6),(442,1),(474,1),(506,6),(537,7),(570,6),(601,1),(633,6),(664,6),(695,4),(662,6),(693,6),(724,0),(692,4),(659,0),(627,0),(595,6),(626,6),(657,0),(625,4),(592,6),(623,4),(590,4),(557,5),(526,0),(494,4),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,5),(211,4),(178,0),(146,0),(114,6),(145,2),(144,4),(111,6),(142,2),(141,0),(109,0),(77,6),(108,6),(139,6),(170,6),(201,6),(232,6),(263,1),(295,7),(328,6),(359,6),(390,7),(423,6),(454,0),(422,0),(390,6),(421,6),(452,6),(483,1),(515,7),(548,7),]
[(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,5),(107,0),(75,0),(43,0),(11,7),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,7),(430,1),(462,1),(494,6),(525,6),(556,7),(589,7),(622,7),(655,0),(623,0),(591,7),(624,7),(657,7),(690,0),(658,0),(626,0),(594,7),(627,7),(660,7),(693,5),(662,0),(630,0),(598,0),(566,7),(599,7),(632,0),(600,5),(569,5),(538,4),(505,5),(474,5),(443,4),(410,0),(378,0),(346,4),(313,5),(282,5),(251,0),(219,0),(187,5),(156,4),(123,0),(91,4),(58,0),(26,6),(57,0),(25,6),(56,0),(24,1),(56,4),(23,6),(54,6),(85,6),(116,6),(147,0),(115,4),]
[(196,7),(229,7),(262,5),(231,5),(200,5),(169,0),(137,0),(105,5),(74,7),(107,0),(75,5),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,7),(430,6),(461,7),(494,6),(525,6),(556,7),(589,7),(622,7),(655,5),(624,7),(657,7),(690,0),(658,0),(626,0),(594,7),(627,7),(660,7),(693,0),(661,0),(629,7),(662,0),(630,0),(598,5),(567,7),(600,5),(569,5),(538,0),(506,0),(474,5),(443,4),(410,0),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,4),(91,0),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,6),(57,0),(25,6),(56,0),(24,1),(56,0),]
[(235,4),(202,6),(233,6),(264,6),(295,7),(328,6),(359,1),(391,1),(423,6),(454,4),(421,6),(452,1),(484,6),(515,7),(548,1),(580,7),(613,1),(645,5),(614,7),(647,0),(615,5),(584,0),(552,0),(520,0),(488,0),(456,7),(489,7),(522,7),(555,7),(588,5),(557,7),(590,0),(558,5),(527,4),(494,4),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,0),(241,0),(209,5),(178,4),(145,2),(144,0),(112,0),(80,6),(111,6),(142,2),(141,0),(109,0),(77,0),(45,6),(76,6),(107,6),(138,6),(169,4),(136,1),(168,1),(200,1),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,7),(562,7),(595,7),(628,7),(661,7),(694,5),(663,0),]
[(235,4),(202,6),(233,6),(264,7),(297,6),(328,6),(359,6),(390,7),(423,6),(454,4),(421,6),(452,7),(485,7),(518,6),(549,1),(581,1),(613,1),(645,0),(613,0),(581,7),(614,7),(647,5),(616,0),(584,0),(552,0),(520,0),(488,0),(456,7),(489,7),(522,7),(555,7),(588,5),(557,7),(590,0),(558,4),(525,4),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,0),(146,0),(114,0),(82,6),(113,6),(144,4),(111,0),(79,6),(110,6),(141,0),(109,4),(76,6),(107,6),(138,6),(169,4),(136,7),(169,0),(137,5),(106,0),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,7),(305,7),(338,7),(371,7),(404,0),(372,7),(405,7),]
[(215,0),(183,5),(152,7),(185,7),(218,5),(187,5),(156,6),(187,1),(219,7),(252,6),(283,1),(315,6),(346,1),(378,7),(411,1),(443,6),(474,1),(506,1),(538,6),(569,1),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,0),(692,4),(659,4),(626,6),(657,0),(625,4),(592,6),(623,4),(590,4),(557,0),(525,5),(494,4),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,4),(145,2),(144,0),(112,0),(80,6),(111,6),(142,2),(141,4),(108,6),(139,6),(170,6),(201,6),(232,6),(263,0),(231,6),(262,7),(295,7),(328,6),(359,1),(391,6),(422,1),(454,4),(421,6),(452,1),(484,7),(517,6),(548,7),(581,1),(613,1),(645,5),(614,7),]
[(196,7),(229,7),(262,0),(230,5),(199,5),(168,3),(169,0),(137,0),(105,0),(73,7),(106,7),(139,5),(108,0),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,1),(461,7),(494,6),(525,1),(557,7),(590,1),(622,7),(655,0),(623,7),(656,0),(624,7),(657,7),(690,5),(659,0),(627,7),(660,7),(693,5),(662,0),(630,5),(599,7),(632,0),(600,5),(569,5),(538,5),(507,0),(475,4),(442,0),(410,0),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,4),(123,4),(90,0),(58,0),(26,6),(57,0),(25,1),(57,4),(24,6),(55,0),(23,6),(54,6),(85,6),(116,6),(147,0),(115,0),(83,6),]
[(196,7),(229,7),(262,5),(231,5),(200,5),(169,0),(137,5),(106,0),(74,7),(107,5),(76,7),(109,7),(142,0),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,1),(492,7),(525,6),(556,7),(589,7),(622,7),(655,0),(623,0),(591,7),(624,7),(657,7),(690,0),(658,0),(626,0),(594,7),(627,7),(660,7),(693,5),(662,0),(630,0),(598,0),(566,7),(599,7),(632,0),(600,5),(569,0),(537,0),(505,5),(474,5),(443,0),(411,4),(378,0),(346,5),(315,4),(282,5),(251,0),(219,0),(187,5),(156,4),(123,0),(91,0),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,0),]
[(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,0),(107,0),(75,5),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,7),(430,1),(462,1),(494,6),(525,6),(556,7),(589,7),(622,7),(655,5),(624,7),(657,7),(690,0),(658,5),(627,7),(660,7),(693,0),(661,0),(629,0),(597,7),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,4),(536,5),(505,5),(474,4),(441,5),(410,0),(378,5),(347,5),(316,4),(283,5),(252,4),(219,0),(187,5),(156,0),(124,0),(92,4),(59,0),(27,6),(58,4),(25,6),(56,0),(24,6),(55,6),(86,0),(54,6),(85,6),(116,6),(147,0),(115,4),(82,6),(113,6),(144,6),(175,6),]
[(196,7),(229,7),(262,5),(231,5),(200,5),(169,0),(137,0),(105,5),(74,7),(107,5),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,1),(461,6),(492,7),(525,1),(557,7),(590,1),(622,7),(655,0),(623,7),(656,7),(689,0),(657,7),(690,0),(658,0),(626,7),(659,0),(627,7),(660,7),(693,0),(661,0),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,5),(538,4),(505,5),(474,0),(442,0),(410,0),(378,5),(347,5),(316,4),(283,5),(252,4),(219,0),(187,5),(156,0),(124,4),(91,0),(59,4),(26,1),(58,4),(25,1),(57,0),(25,1),(57,0),(25,1),(57,4),(24,1),(56,0),(24,1),(56,0),]
[(196,7),(229,7),(262,0),(230,5),(199,0),(167,0),(135,0),(103,7),(136,7),(169,0),(137,0),(105,0),(73,7),(106,7),(139,0),(107,0),(75,5),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,1),(461,1),(493,7),(526,1),(558,1),(590,1),(622,7),(655,5),(624,7),(657,7),(690,0),(658,0),(626,7),(659,7),(692,7),(725,5),(694,5),(663,0),(631,0),(599,7),(632,0),(600,5),(569,0),(537,0),(505,5),(474,0),(442,0),(410,0),(378,5),(347,4),(314,0),(282,5),(251,0),(219,0),(187,5),(156,4),(123,0),(91,0),(59,0),(27,1),(59,4),(26,6),(57,0),(25,1),(57,4),(24,1),(56,4),(23,6),(54,6),]
[(215,0),(183,0),(151,7),(184,7),(217,0),(185,7),(218,5),(187,5),(156,7),(189,7),(222,6),(253,6),(284,6),(315,6),(346,0),(314,6),(345,7),(378,7),(411,1),(443,6),(474,1),(506,7),(539,6),(570,6),(601,6),(632,6),(663,6),(694,6),(725,2),(724,0),(692,0),(660,4),(627,6),(658,0),(626,6),(657,4),(624,2),(623,4),(590,4),(557,0),(525,5),(494,4),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,0),(210,4),(177,4),(144,0),(112,0),(80,6),(111,6),(142,2),(141,0),(109,6),(140,6),(171,6),(202,6),(233,6),(264,6),(295,7),(328,6),(359,7),(392,6),(423,6),(454,0),(422,0),(390,6),(421,6),(452,1),(484,6),(515,7),(548,1),(580,6),]
[(196,7),(229,7),(262,5),(231,5),(200,5),(169,0),(137,5),(106,7),(139,0),(107,0),(75,0),(43,7),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,7),(462,6),(493,1),(525,1),(557,7),(590,0),(558,6),(589,7),(622,7),(655,0),(623,0),(591,7),(624,7),(657,7),(690,0),(658,0),(626,7),(659,7),(692,0),(660,7),(693,0),(661,5),(630,7),(663,5),(632,0),(600,5),(569,0),(537,0),(505,5),(474,0),(442,0),(410,0),(378,0),(346,5),(315,0),(283,0),(251,0),(219,0),(187,5),(156,0),(124,4),(91,4),(58,4),(25,6),(56,0),(24,6),(55,0),(23,6),(54,6),(85,6),(116,6),(147,4),(114,0),]
[(235,4),(202,6),(233,6),(264,6),(295,7),(328,6),(359,7),(392,6),(423,6),(454,4),(421,6),(452,7),(485,1),(517,1),(549,6),(580,7),(613,6),(644,5),(613,0),(581,7),(614,7),(647,0),(615,5),(584,0),(552,0),(520,0),(488,0),(456,7),(489,7),(522,7),(555,7),(588,5),(557,7),(590,0),(558,5),(527,4),(494,4),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,0),(241,0),(209,5),(178,4),(145,2),(144,4),(111,6),(142,2),(141,0),(109,0),(77,0),(45,6),(76,6),(107,6),(138,6),(169,4),(136,7),(169,5),(138,0),(106,7),(139,0),(107,7),(140,7),(173,7),(206,7),(239,7),(272,7),(305,7),(338,7),(371,7),(404,0),(372,7),(405,7),(438,7),(471,7),]
[(204,4),(171,5),(140,0),(108,0),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,1),(461,6),(492,7),(525,1),(557,7),(590,1),(622,7),(655,0),(623,7),(656,7),(689,0),(657,7),(690,5),(659,0),(627,7),(660,7),(693,0),(661,5),(630,7),(663,5),(632,0),(600,5),(569,0),(537,0),(505,5),(474,0),(442,0),(410,0),(378,0),(346,4),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,4),(59,0),(27,1),(59,0),(27,1),(59,4),(26,6),(57,0),(25,1),(57,0),(25,6),(56,0),(24,1),(56,4),(23,6),(54,6),(85,6),(116,6),(147,0),(115,0),(83,0),(51,0),(19,6),(50,0),]
[(261,7),(294,5),(263,5),(232,5),(201,0),(169,0),(137,0),(105,5),(74,7),(107,0),(75,0),(43,0),(11,7),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,7),(462,1),(494,6),(525,6),(556,7),(589,7),(622,7),(655,0),(623,7),(656,7),(689,0),(657,7),(690,0),(658,5),(627,7),(660,7),(693,0),(661,5),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,5),(538,0),(506,0),(474,5),(443,4),(410,0),(378,5),(347,5),(316,4),(283,5),(252,4),(219,0),(187,5),(156,0),(124,0),(92,0),(60,0),(28,1),(60,0),(28,6),(59,0),(27,6),(58,4),(25,6),(56,0),(24,1),(56,0),(24,6),(55,0),]
[(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,0),(106,0),(74,7),(107,0),(75,0),(43,0),(11,7),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,1),(461,6),(492,7),(525,1),(557,7),(590,0),(558,6),(589,7),(622,7),(655,0),(623,0),(591,7),(624,7),(657,7),(690,5),(659,0),(627,7),(660,7),(693,5),(662,5),(631,0),(599,7),(632,0),(600,5),(569,0),(537,0),(505,5),(474,0),(442,0),(410,0),(378,5),(347,0),(315,0),(283,5),(252,4),(219,0),(187,5),(156,0),(124,0),(92,0),(60,4),(27,6),(58,4),(25,6),(56,0),(24,6),(55,6),(86,0),(54,6),(85,6),(116,6),(147,0),(115,4),]
[(196,7),(229,7),(262,5),(231,5),(200,5),(169,0),(137,5),(106,0),(74,7),(107,0),(75,0),(43,0),(11,7),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,1),(461,6),(492,7),(525,1),(557,7),(590,1),(622,7),(655,5),(624,7),(657,7),(690,5),(659,0),(627,7),(660,7),(693,5),(662,5),(631,5),(600,5),(569,5),(538,4),(505,5),(474,5),(443,4),(410,0),(378,0),(346,5),(315,0),(283,5),(252,4),(219,0),(187,5),(156,4),(123,0),(91,4),(58,0),(26,6),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,6),(56,4),(23,6),(54,6),(85,6),(116,6),(147,0),(115,0),(83,0),(51,6),]
