[(175,0),(143,1),(175,0),(143,5),(112,3),(113,6),(144,7),(177,0),(145,2),(144,0),(112,3),(113,6),(144,1),(176,4),(143,4),(110,5),(79,4),(46,0),(14,1),(46,6),(77,0),(45,0),(13,2),(12,3),(13,7),(46,1),(78,5),(47,0),(15,3),(16,7),(49,6),(80,1),(112,2),(111,3),(112,4),(79,0),(47,2),(46,4),(13,1),(45,7),(78,5),(47,4),(14,2),(13,1),(45,2),(44,2),(43,1),(75,3),(76,4),(43,6),(74,1),(106,4),(73,0),(41,6),(72,6),(103,6),(134,5),(103,4),(70,3),(71,5),(40,6),(71,2),(70,4),(37,1),(69,2),(68,5),(37,2),(36,6),(67,6),(98,3),(99,7),(132,4),(99,6),(130,5),(99,5),(68,5),(37,0),(5,2),(4,7),(37,7),(70,7),(103,0),(71,3),(72,7),(105,0),(73,2),]
[(175,0),(143,3),(144,3),(145,2),(144,2),(143,2),(142,3),(143,4),(110,3),(111,6),(142,5),(111,3),(112,1),(144,5),(113,6),(144,0),(112,0),(80,4),(47,1),(79,7),(112,4),(79,6),(110,5),(79,3),(80,7),(113,7),(146,0),(114,7),(147,2),(146,2),(145,5),(114,4),(81,4),(48,4),(15,6),(46,3),(47,5),(16,7),(49,1),(81,5),(50,4),(17,3),(18,7),(51,3),(52,1),(84,0),(52,3),(53,6),(84,4),(51,2),(50,5),(19,2),(18,6),(49,3),(50,0),(18,3),(19,2),(18,7),(51,7),(84,1),(116,7),(149,5),(118,0),(86,2),(85,3),(86,5),(55,4),(22,6),(53,5),(22,2),(21,3),(22,7),(55,1),(87,5),(56,7),(89,5),(58,7),(91,7),(124,2),(123,5),(92,1),(124,1),(156,1),(188,4),(155,1),(187,0),]
[(175,0),(143,5),(112,0),(80,5),(49,0),(17,2),(16,6),(47,5),(16,2),(15,1),(47,1),(79,4),(46,5),(15,7),(48,0),(16,1),(48,4),(15,2),(14,3),(15,7),(48,2),(47,3),(48,7),(81,0),(49,7),(82,1),(114,3),(115,3),(116,4),(83,7),(116,5),(85,7),(118,0),(86,2),(85,3),(86,1),(118,6),(149,6),(180,0),(148,4),(115,6),(146,6),(177,0),(145,3),(146,5),(115,7),(148,1),(180,6),(211,0),(179,5),(148,1),(180,6),(211,1),(243,0),(211,3),(212,5),(181,3),(182,2),(181,4),(148,0),(116,3),(117,2),(116,0),(84,5),(53,7),(86,3),(87,2),(86,4),(53,6),(84,3),(85,7),(118,6),(149,2),(148,5),(117,2),(116,1),(148,5),(117,4),(84,0),(52,0),(20,3),(21,3),(22,3),(23,6),(54,3),(55,5),]
[(173,4),(140,4),(107,6),(138,1),(170,1),(202,1),(234,5),(203,7),(236,0),(204,6),(235,6),(266,6),(297,1),(329,2),(328,4),(295,3),(296,3),(297,1),(329,4),(296,1),(328,2),(327,5),(296,2),(295,5),(264,6),(295,6),(326,1),(358,5),(327,2),(326,7),(359,5),(328,3),(329,0),(297,3),(298,6),(329,2),(328,5),(297,2),(296,6),(327,2),(326,3),(327,1),(359,5),(328,4),(295,1),(327,6),(358,6),(389,5),(358,5),(327,7),(360,4),(327,4),(294,1),(326,5),(295,2),(294,0),(262,4),(229,1),(261,5),(230,1),(262,1),(294,0),(262,2),(261,2),(260,3),(261,5),(230,6),(261,7),(294,6),(325,0),(293,1),(325,5),(294,1),(326,7),(359,6),(390,3),(391,6),(422,3),(423,0),(391,3),(392,4),(359,3),(360,6),(391,6),(422,3),(423,5),]
[(173,2),(172,2),(171,6),(202,4),(169,4),(136,7),(169,0),(137,0),(105,3),(106,2),(105,3),(106,6),(137,5),(106,0),(74,0),(42,3),(43,6),(74,4),(41,2),(40,3),(41,2),(40,5),(9,2),(8,1),(40,1),(72,3),(73,3),(74,1),(106,2),(105,5),(74,7),(107,7),(140,6),(171,5),(140,5),(109,0),(77,5),(46,7),(79,1),(111,5),(80,1),(112,1),(144,4),(111,4),(78,2),(77,5),(46,0),(14,2),(13,2),(12,3),(13,2),(12,7),(45,4),(12,2),(11,3),(12,2),(11,3),(12,3),(13,7),(46,2),(45,6),(76,0),(44,2),(43,1),(75,7),(108,1),(140,6),(171,0),(139,4),(106,1),(138,7),(171,3),(172,4),(139,4),(106,0),(74,0),(42,2),(41,4),(8,3),(9,2),(8,1),(40,2),(39,6),(70,7),(103,6),(134,1),]
[(175,0),(143,2),(142,4),(109,2),(108,1),(140,6),(171,2),(170,3),(171,5),(140,5),(109,0),(77,2),(76,1),(108,4),(75,2),(74,5),(43,1),(75,0),(43,2),(42,2),(41,0),(9,3),(10,2),(9,7),(42,1),(74,1),(106,1),(138,4),(105,5),(74,3),(75,3),(76,4),(43,0),(11,7),(44,2),(43,6),(74,0),(42,7),(75,7),(108,1),(140,3),(141,6),(172,4),(139,7),(172,4),(139,5),(108,1),(140,3),(141,5),(110,4),(77,2),(76,4),(43,1),(75,2),(74,0),(42,3),(43,5),(12,7),(45,1),(77,0),(45,2),(44,5),(13,6),(44,2),(43,0),(11,7),(44,7),(77,4),(44,0),(12,7),(45,6),(76,5),(45,1),(77,0),(45,5),(14,7),(47,7),(80,7),(113,6),(144,0),(112,5),(81,2),(80,6),(111,2),(110,6),(141,0),]
[(174,5),(143,2),(142,1),(174,1),(206,7),(239,4),(206,7),(239,2),(238,5),(207,1),(239,6),(270,1),(302,1),(334,0),(302,5),(271,4),(238,1),(270,7),(303,3),(304,1),(336,1),(368,6),(399,5),(368,0),(336,4),(303,0),(271,1),(303,3),(304,0),(272,2),(271,1),(303,7),(336,7),(369,2),(368,4),(335,5),(304,0),(272,0),(240,4),(207,7),(240,6),(271,0),(239,0),(207,5),(176,4),(143,7),(176,2),(175,3),(176,2),(175,7),(208,1),(240,5),(209,7),(242,0),(210,6),(241,3),(242,4),(209,0),(177,5),(146,6),(177,3),(178,7),(211,5),(180,6),(211,1),(243,2),(242,5),(211,3),(212,5),(181,2),(180,3),(181,4),(148,3),(149,1),(181,2),(180,1),(212,0),(180,7),(213,1),(245,5),(214,1),(246,4),(213,6),(244,1),(276,5),(245,0),]
[(175,0),(143,6),(174,7),(207,2),(206,7),(239,7),(272,4),(239,7),(272,0),(240,5),(209,5),(178,2),(177,7),(210,0),(178,2),(177,2),(176,5),(145,4),(112,0),(80,2),(79,7),(112,7),(145,6),(176,3),(177,6),(208,0),(176,2),(175,0),(143,5),(112,5),(81,2),(80,1),(112,2),(111,2),(110,5),(79,3),(80,6),(111,2),(110,7),(143,0),(111,4),(78,3),(79,3),(80,4),(47,1),(79,0),(47,5),(16,2),(15,6),(46,5),(15,7),(48,5),(17,1),(49,1),(81,4),(48,3),(49,1),(81,1),(113,1),(145,4),(112,2),(111,4),(78,3),(79,0),(47,0),(15,6),(46,3),(47,6),(78,1),(110,3),(111,0),(79,3),(80,5),(49,5),(18,1),(50,7),(83,1),(115,1),(147,2),(146,0),(114,0),(82,7),(115,5),(84,6),(115,0),(83,3),]
[(173,6),(204,0),(172,3),(173,0),(141,1),(173,0),(141,0),(109,7),(142,1),(174,7),(207,2),(206,1),(238,0),(206,2),(205,1),(237,3),(238,1),(270,7),(303,1),(335,1),(367,1),(399,4),(366,5),(335,6),(366,5),(335,5),(304,4),(271,2),(270,1),(302,0),(270,1),(302,5),(271,2),(270,7),(303,2),(302,6),(333,2),(332,2),(331,5),(300,2),(299,1),(331,4),(298,0),(266,3),(267,5),(236,1),(268,3),(269,0),(237,1),(269,5),(238,6),(269,3),(270,1),(302,5),(271,2),(270,0),(238,6),(269,0),(237,3),(238,1),(270,6),(301,5),(270,0),(238,5),(207,5),(176,2),(175,4),(142,6),(173,0),(141,6),(172,4),(139,6),(170,7),(203,4),(170,1),(202,5),(171,0),(139,7),(172,1),(204,2),(203,1),(235,1),(267,4),(234,5),(203,7),(236,0),]
[(173,6),(204,4),(171,5),(140,5),(109,3),(110,3),(111,1),(143,5),(112,5),(81,7),(114,6),(145,2),(144,7),(177,1),(209,3),(210,4),(177,6),(208,6),(239,3),(240,3),(241,6),(272,0),(240,7),(273,2),(272,4),(239,4),(206,3),(207,1),(239,4),(206,0),(174,2),(173,0),(141,6),(172,1),(204,1),(236,6),(267,1),(299,4),(266,3),(267,2),(266,2),(265,3),(266,3),(267,6),(298,5),(267,5),(236,0),(204,3),(205,2),(204,0),(172,4),(139,2),(138,0),(106,5),(75,6),(106,4),(73,2),(72,3),(73,0),(41,3),(42,5),(11,6),(42,0),(10,3),(11,2),(10,3),(11,6),(42,1),(74,0),(42,7),(75,4),(42,3),(43,2),(42,6),(73,2),(72,6),(103,2),(102,2),(101,2),(100,7),(133,4),(100,3),(101,2),(100,5),(69,4),(36,2),]
[(173,3),(174,7),(207,4),(174,4),(141,3),(142,1),(174,6),(205,2),(204,1),(236,1),(268,6),(299,3),(300,3),(301,6),(332,1),(364,0),(332,0),(300,0),(268,6),(299,5),(268,5),(237,2),(236,0),(204,0),(172,3),(173,5),(142,4),(109,2),(108,3),(109,0),(77,1),(109,4),(76,7),(109,0),(77,2),(76,3),(77,2),(76,1),(108,0),(76,5),(45,5),(14,7),(47,4),(14,1),(46,1),(78,0),(46,5),(15,6),(46,6),(77,5),(46,3),(47,2),(46,0),(14,6),(45,4),(12,7),(45,0),(13,7),(46,0),(14,3),(15,7),(48,2),(47,6),(78,6),(109,2),(108,5),(77,1),(109,6),(140,0),(108,3),(109,4),(76,7),(109,6),(140,2),(139,3),(140,5),(109,3),(110,6),(141,3),(142,1),(174,3),(175,4),(142,5),(111,5),(80,1),(112,6),]
[(173,2),(172,1),(204,4),(171,0),(139,4),(106,3),(107,6),(138,7),(171,0),(139,5),(108,6),(139,0),(107,1),(139,6),(170,6),(201,4),(168,1),(200,5),(169,1),(201,0),(169,6),(200,3),(201,0),(169,0),(137,4),(104,6),(135,7),(168,6),(199,5),(168,5),(137,1),(169,4),(136,0),(104,6),(135,5),(104,5),(73,2),(72,3),(73,3),(74,5),(43,6),(74,3),(75,7),(108,0),(76,2),(75,5),(44,6),(75,4),(42,3),(43,5),(12,2),(11,7),(44,6),(75,7),(108,6),(139,2),(138,6),(169,7),(202,5),(171,3),(172,5),(141,4),(108,4),(75,5),(44,0),(12,7),(45,6),(76,4),(43,2),(42,3),(43,2),(42,7),(75,2),(74,2),(73,7),(106,7),(139,0),(107,6),(138,4),(105,1),(137,4),(104,2),(103,3),(104,2),(103,2),(102,3),]
[(175,0),(143,6),(174,2),(173,5),(142,3),(143,3),(144,2),(143,4),(110,5),(79,6),(110,2),(109,0),(77,5),(46,2),(45,7),(78,0),(46,3),(47,6),(78,0),(46,3),(47,0),(15,1),(47,4),(14,7),(47,5),(16,6),(47,2),(46,1),(78,4),(45,2),(44,1),(76,6),(107,2),(106,4),(73,4),(40,7),(73,1),(105,3),(106,5),(75,0),(43,6),(74,1),(106,3),(107,4),(74,4),(41,0),(9,7),(42,6),(73,0),(41,0),(9,7),(42,0),(10,7),(43,7),(76,3),(77,0),(45,0),(13,3),(14,7),(47,6),(78,3),(79,4),(46,1),(78,7),(111,5),(80,6),(111,2),(110,4),(77,2),(76,1),(108,6),(139,7),(172,3),(173,6),(204,4),(171,1),(203,0),(171,4),(138,0),(106,0),(74,4),(41,6),(72,1),(104,0),(72,7),(105,1),]
[(175,0),(143,6),(174,6),(205,7),(238,3),(239,2),(238,0),(206,3),(207,6),(238,3),(239,0),(207,0),(175,4),(142,1),(174,7),(207,2),(206,5),(175,4),(142,0),(110,2),(109,2),(108,6),(139,4),(106,7),(139,2),(138,4),(105,4),(72,2),(71,4),(38,3),(39,3),(40,5),(9,3),(10,3),(11,6),(42,4),(9,2),(8,2),(7,1),(39,6),(70,7),(103,6),(134,1),(166,2),(165,0),(133,4),(100,3),(101,2),(100,7),(133,5),(102,3),(103,5),(72,3),(73,4),(40,5),(9,1),(41,7),(74,1),(106,3),(107,3),(108,7),(141,5),(110,4),(77,3),(78,4),(45,1),(77,4),(44,2),(43,4),(10,2),(9,2),(8,6),(39,4),(6,6),(37,1),(69,6),(100,7),(133,5),(102,5),(71,1),(103,0),(71,5),(40,4),(7,1),(39,2),(38,1),]
[(174,6),(205,5),(174,1),(206,2),(205,1),(237,2),(236,0),(204,1),(236,3),(237,2),(236,3),(237,0),(205,1),(237,2),(236,4),(203,3),(204,0),(172,1),(204,5),(173,0),(141,1),(173,0),(141,1),(173,5),(142,4),(109,0),(77,1),(109,4),(76,5),(45,5),(14,2),(13,1),(45,3),(46,4),(13,3),(14,6),(45,5),(14,6),(45,0),(13,2),(12,7),(45,5),(14,1),(46,5),(15,1),(47,4),(14,6),(45,6),(76,3),(77,7),(110,6),(141,1),(173,2),(172,5),(141,7),(174,5),(143,2),(142,4),(109,2),(108,1),(140,2),(139,6),(170,6),(201,2),(200,0),(168,3),(169,6),(200,2),(199,7),(232,7),(265,1),(297,4),(264,3),(265,1),(297,6),(328,6),(359,7),(392,2),(391,0),(359,3),(360,3),(361,7),(394,1),(426,0),(394,1),(426,4),]
[(173,4),(140,7),(173,4),(140,7),(173,3),(174,0),(142,6),(173,2),(172,6),(203,0),(171,5),(140,1),(172,6),(203,4),(170,2),(169,0),(137,6),(168,0),(136,3),(137,1),(169,5),(138,2),(137,6),(168,5),(137,0),(105,7),(138,0),(106,0),(74,0),(42,6),(73,7),(106,7),(139,5),(108,4),(75,7),(108,4),(75,7),(108,5),(77,5),(46,5),(15,7),(48,3),(49,7),(82,0),(50,6),(81,0),(49,1),(81,1),(113,1),(145,1),(177,0),(145,2),(144,6),(175,6),(206,6),(237,7),(270,4),(237,3),(238,0),(206,7),(239,6),(270,4),(237,5),(206,3),(207,7),(240,0),(208,1),(240,1),(272,7),(305,4),(272,7),(305,4),(272,4),(239,7),(272,6),(303,2),(302,1),(334,0),(302,7),(335,3),(336,2),(335,7),(368,0),(336,1),(368,5),(337,3),]
[(174,3),(175,0),(143,6),(174,3),(175,1),(207,7),(240,5),(209,2),(208,1),(240,7),(273,6),(304,4),(271,7),(304,7),(337,3),(338,4),(305,4),(272,6),(303,0),(271,5),(240,1),(272,1),(304,0),(272,1),(304,5),(273,2),(272,1),(304,2),(303,1),(335,1),(367,5),(336,5),(305,1),(337,4),(304,4),(271,5),(240,4),(207,2),(206,5),(175,3),(176,2),(175,3),(176,4),(143,2),(142,0),(110,1),(142,0),(110,5),(79,5),(48,1),(80,3),(81,2),(80,3),(81,0),(49,4),(16,2),(15,1),(47,0),(15,6),(46,6),(77,1),(109,0),(77,4),(44,4),(11,7),(44,1),(76,2),(75,7),(108,6),(139,4),(106,0),(74,2),(73,1),(105,5),(74,7),(107,1),(139,0),(107,0),(75,0),(43,1),(75,1),(107,0),(75,6),(106,1),(138,1),(170,7),]
[(175,0),(143,0),(111,7),(144,4),(111,2),(110,0),(78,5),(47,1),(79,7),(112,0),(80,4),(47,7),(80,0),(48,7),(81,2),(80,2),(79,4),(46,1),(78,2),(77,0),(45,6),(76,2),(75,1),(107,5),(76,5),(45,3),(46,2),(45,0),(13,6),(44,2),(43,1),(75,5),(44,3),(45,6),(76,1),(108,2),(107,6),(138,1),(170,4),(137,6),(168,0),(136,2),(135,5),(104,6),(135,6),(166,6),(197,7),(230,0),(198,0),(166,6),(197,1),(229,1),(261,5),(230,2),(229,7),(262,0),(230,7),(263,3),(264,0),(232,6),(263,2),(262,2),(261,3),(262,0),(230,5),(199,2),(198,2),(197,3),(198,3),(199,1),(231,6),(262,2),(261,4),(228,4),(195,1),(227,4),(194,7),(227,6),(258,4),(225,7),(258,0),(226,6),(257,1),(289,2),(288,3),(289,6),]
[(175,0),(143,1),(175,1),(207,6),(238,6),(269,5),(238,6),(269,6),(300,2),(299,5),(268,6),(299,2),(298,6),(329,5),(298,7),(331,1),(363,0),(331,3),(332,4),(299,0),(267,3),(268,4),(235,4),(202,0),(170,5),(139,4),(106,1),(138,1),(170,0),(138,0),(106,6),(137,0),(105,3),(106,0),(74,7),(107,1),(139,7),(172,4),(139,4),(106,5),(75,2),(74,0),(42,6),(73,2),(72,1),(104,4),(71,6),(102,5),(71,1),(103,4),(70,1),(102,1),(134,5),(103,3),(104,1),(136,3),(137,6),(168,5),(137,1),(169,0),(137,7),(170,5),(139,0),(107,6),(138,1),(170,4),(137,1),(169,4),(136,2),(135,7),(168,0),(136,7),(169,0),(137,5),(106,2),(105,1),(137,6),(168,5),(137,4),(104,1),(136,1),(168,0),(136,3),(137,2),(136,2),(135,7),]
[(173,2),(172,5),(141,1),(173,2),(172,0),(140,2),(139,5),(108,0),(76,6),(107,1),(139,6),(170,0),(138,1),(170,6),(201,3),(202,4),(169,6),(200,1),(232,0),(200,0),(168,4),(135,0),(103,6),(134,0),(102,6),(133,5),(102,3),(103,5),(72,5),(41,3),(42,1),(74,1),(106,5),(75,5),(44,4),(11,2),(10,1),(42,2),(41,2),(40,3),(41,5),(10,7),(43,0),(11,3),(12,6),(43,3),(44,4),(11,3),(12,7),(45,1),(77,5),(46,4),(13,6),(44,2),(43,4),(10,3),(11,6),(42,1),(74,6),(105,2),(104,7),(137,5),(106,6),(137,0),(105,3),(106,2),(105,4),(72,5),(41,3),(42,0),(10,6),(41,4),(8,3),(9,6),(40,0),(8,1),(40,7),(73,6),(104,1),(136,4),(103,4),(70,7),(103,7),(136,2),(135,3),(136,2),]
[(174,1),(206,6),(237,6),(268,6),(299,5),(268,5),(237,4),(204,5),(173,4),(140,5),(109,0),(77,6),(108,5),(77,3),(78,3),(79,1),(111,0),(79,7),(112,3),(113,7),(146,5),(115,6),(146,0),(114,2),(113,0),(81,4),(48,2),(47,2),(46,1),(78,7),(111,3),(112,2),(111,4),(78,1),(110,1),(142,2),(141,0),(109,0),(77,4),(44,5),(13,6),(44,0),(12,6),(43,6),(74,5),(43,4),(10,7),(43,2),(42,4),(9,6),(40,3),(41,0),(9,6),(40,0),(8,1),(40,4),(7,3),(8,3),(9,7),(42,7),(75,3),(76,1),(108,3),(109,6),(140,4),(107,5),(76,5),(45,5),(14,6),(45,3),(46,0),(14,1),(46,5),(15,6),(46,7),(79,3),(80,3),(81,0),(49,2),(48,4),(15,2),(14,6),(45,1),(77,5),(46,0),(14,7),]
[(173,5),(142,7),(175,0),(143,1),(175,0),(143,2),(142,5),(111,2),(110,0),(78,0),(46,4),(13,3),(14,2),(13,7),(46,3),(47,7),(80,0),(48,6),(79,1),(111,0),(79,6),(110,2),(109,3),(110,4),(77,3),(78,1),(110,6),(141,4),(108,2),(107,1),(139,4),(106,6),(137,1),(169,0),(137,3),(138,2),(137,6),(168,4),(135,6),(166,0),(134,4),(101,4),(68,4),(35,3),(36,6),(67,1),(99,0),(67,7),(100,0),(68,1),(100,0),(68,3),(69,6),(100,3),(101,4),(68,1),(100,7),(133,0),(101,0),(69,1),(101,2),(100,5),(69,5),(38,6),(69,3),(70,5),(39,5),(8,3),(9,3),(10,3),(11,6),(42,1),(74,0),(42,2),(41,2),(40,3),(41,4),(8,3),(9,2),(8,7),(41,6),(72,7),(105,6),(136,4),(103,3),(104,0),]
[(173,3),(174,6),(205,0),(173,2),(172,7),(205,7),(238,4),(205,5),(174,3),(175,0),(143,7),(176,4),(143,3),(144,6),(175,7),(208,1),(240,0),(208,6),(239,6),(270,0),(238,0),(206,1),(238,0),(206,0),(174,5),(143,0),(111,3),(112,3),(113,1),(145,1),(177,2),(176,1),(208,3),(209,5),(178,4),(145,6),(176,3),(177,7),(210,2),(209,4),(176,2),(175,2),(174,1),(206,2),(205,2),(204,0),(172,6),(203,0),(171,0),(139,4),(106,4),(73,1),(105,3),(106,6),(137,1),(169,5),(138,7),(171,5),(140,4),(107,0),(75,2),(74,1),(106,2),(105,0),(73,0),(41,1),(73,3),(74,5),(43,4),(10,3),(11,7),(44,3),(45,0),(13,3),(14,2),(13,3),(14,7),(47,1),(79,0),(47,2),(46,3),(47,4),(14,1),(46,3),(47,7),(80,3),]
[(175,0),(143,7),(176,0),(144,0),(112,3),(113,1),(145,3),(146,2),(145,1),(177,5),(146,2),(145,0),(113,2),(112,0),(80,6),(111,2),(110,0),(78,2),(77,3),(78,4),(45,6),(76,7),(109,4),(76,5),(45,0),(13,2),(12,3),(13,3),(14,3),(15,3),(16,7),(49,6),(80,2),(79,3),(80,3),(81,6),(112,5),(81,3),(82,2),(81,0),(49,7),(82,3),(83,4),(50,1),(82,3),(83,4),(50,7),(83,4),(50,3),(51,3),(52,1),(84,6),(115,0),(83,3),(84,5),(53,0),(21,2),(20,1),(52,0),(20,7),(53,5),(22,3),(23,7),(56,4),(23,2),(22,7),(55,4),(22,7),(55,7),(88,3),(89,3),(90,5),(59,2),(58,0),(26,6),(57,0),(25,6),(56,3),(57,5),(26,7),(59,2),(58,0),(26,7),(59,3),(60,0),(28,2),]
[(174,2),(173,5),(142,1),(174,7),(207,3),(208,7),(241,4),(208,1),(240,2),(239,3),(240,6),(271,5),(240,6),(271,3),(272,6),(303,5),(272,7),(305,6),(336,6),(367,0),(335,4),(302,1),(334,1),(366,0),(334,7),(367,6),(398,6),(429,0),(397,0),(365,7),(398,1),(430,0),(398,3),(399,4),(366,2),(365,5),(334,5),(303,5),(272,2),(271,4),(238,6),(269,2),(268,2),(267,4),(234,7),(267,5),(236,1),(268,5),(237,5),(206,1),(238,2),(237,6),(268,4),(235,4),(202,3),(203,2),(202,0),(170,6),(201,4),(168,5),(137,4),(104,3),(105,1),(137,6),(168,0),(136,5),(105,2),(104,1),(136,3),(137,7),(170,6),(201,1),(233,1),(265,2),(264,6),(295,1),(327,4),(294,1),(326,0),(294,2),(293,2),(292,3),(293,7),(326,0),(294,4),(261,7),]
[(173,6),(204,4),(171,7),(204,0),(172,2),(171,6),(202,5),(171,5),(140,7),(173,0),(141,4),(108,1),(140,3),(141,4),(108,1),(140,1),(172,3),(173,4),(140,1),(172,1),(204,0),(172,4),(139,1),(171,6),(202,1),(234,1),(266,5),(235,2),(234,2),(233,1),(265,0),(233,2),(232,7),(265,7),(298,0),(266,1),(298,6),(329,2),(328,4),(295,5),(264,3),(265,1),(297,2),(296,4),(263,0),(231,1),(263,0),(231,0),(199,2),(198,1),(230,2),(229,6),(260,0),(228,6),(259,6),(290,6),(321,3),(322,5),(291,5),(260,4),(227,7),(260,7),(293,3),(294,7),(327,2),(326,1),(358,1),(390,1),(422,4),(389,6),(420,0),(388,1),(420,0),(388,2),(387,7),(420,1),(452,5),(421,0),(389,2),(388,5),(357,6),(388,6),(419,4),(386,7),(419,4),(386,2),]
[(175,0),(143,0),(111,2),(110,0),(78,0),(46,3),(47,0),(15,2),(14,1),(46,2),(45,5),(14,7),(47,0),(15,3),(16,7),(49,6),(80,1),(112,7),(145,5),(114,5),(83,1),(115,5),(84,0),(52,7),(85,3),(86,7),(119,4),(86,3),(87,4),(54,0),(22,7),(55,7),(88,1),(120,6),(151,2),(150,6),(181,6),(212,4),(179,7),(212,3),(213,1),(245,0),(213,7),(246,3),(247,5),(216,1),(248,5),(217,0),(185,0),(153,6),(184,1),(216,2),(215,5),(184,6),(215,6),(246,4),(213,6),(244,2),(243,4),(210,2),(209,4),(176,3),(177,3),(178,7),(211,6),(242,0),(210,6),(241,1),(273,7),(306,5),(275,5),(244,0),(212,7),(245,0),(213,2),(212,0),(180,1),(212,4),(179,4),(146,3),(147,4),(114,6),(145,2),(144,1),(176,0),(144,7),]
[(173,0),(141,2),(140,6),(171,2),(170,3),(171,1),(203,0),(171,3),(172,1),(204,1),(236,6),(267,2),(266,0),(234,4),(201,1),(233,1),(265,3),(266,2),(265,5),(234,5),(203,6),(234,3),(235,6),(266,1),(298,0),(266,1),(298,6),(329,3),(330,3),(331,4),(298,0),(266,3),(267,1),(299,6),(330,4),(297,7),(330,0),(298,4),(265,7),(298,1),(330,3),(331,7),(364,1),(396,7),(429,0),(397,0),(365,3),(366,4),(333,4),(300,6),(331,6),(362,2),(361,6),(392,1),(424,4),(391,3),(392,3),(393,4),(360,3),(361,2),(360,2),(359,3),(360,4),(327,4),(294,2),(293,5),(262,3),(263,3),(264,2),(263,0),(231,2),(230,2),(229,7),(262,7),(295,4),(262,3),(263,0),(231,1),(263,1),(295,5),(264,1),(296,0),(264,0),(232,3),(233,2),(232,7),]
[(173,7),(206,5),(175,0),(143,3),(144,0),(112,6),(143,1),(175,6),(206,4),(173,7),(206,7),(239,1),(271,3),(272,0),(240,6),(271,0),(239,7),(272,4),(239,7),(272,0),(240,4),(207,0),(175,1),(207,2),(206,6),(237,2),(236,3),(237,2),(236,6),(267,3),(268,1),(300,7),(333,5),(302,7),(335,2),(334,7),(367,1),(399,5),(368,1),(400,1),(432,7),(465,1),(497,5),(466,7),(499,2),(498,3),(499,0),(467,6),(498,1),(530,5),(499,3),(500,3),(501,2),(500,1),(532,2),(531,7),(564,7),(597,0),(565,3),(566,6),(597,1),(629,1),(661,0),(629,7),(662,5),(631,1),(663,1),(695,0),(663,0),(631,4),(598,2),(597,1),(629,7),(662,4),(629,0),(597,4),(564,1),(596,4),(563,7),(596,5),(565,6),(596,7),(629,4),(596,7),(629,4),(596,1),]
[(174,4),(141,6),(172,5),(141,7),(174,5),(143,2),(142,5),(111,0),(79,6),(110,4),(77,2),(76,5),(45,4),(12,1),(44,1),(76,0),(44,4),(11,1),(43,1),(75,5),(44,2),(43,7),(76,1),(108,0),(76,6),(107,0),(75,5),(44,4),(11,7),(44,2),(43,0),(11,2),(10,2),(9,6),(40,0),(8,1),(40,3),(41,1),(73,1),(105,0),(73,6),(104,0),(72,2),(71,2),(70,0),(38,7),(71,4),(38,4),(5,2),(4,2),(3,3),(4,7),(37,5),(6,6),(37,7),(70,2),(69,7),(102,1),(134,5),(103,7),(136,6),(167,5),(136,7),(169,0),(137,4),(104,6),(135,3),(136,0),(104,0),(72,1),(104,1),(136,3),(137,1),(169,4),(136,2),(135,6),(166,3),(167,5),(136,4),(103,3),(104,0),(72,0),(40,6),(71,7),(104,7),(137,6),]
[(175,0),(143,3),(144,4),(111,1),(143,1),(175,6),(206,4),(173,1),(205,0),(173,0),(141,1),(173,4),(140,0),(108,2),(107,6),(138,0),(106,5),(75,2),(74,4),(41,4),(8,1),(40,1),(72,5),(41,0),(9,3),(10,2),(9,3),(10,7),(43,1),(75,1),(107,5),(76,4),(43,5),(12,3),(13,3),(14,1),(46,3),(47,0),(15,7),(48,0),(16,1),(48,3),(49,4),(16,7),(49,4),(16,2),(15,3),(16,2),(15,3),(16,1),(48,5),(17,6),(48,2),(47,7),(80,5),(49,3),(50,1),(82,6),(113,1),(145,4),(112,3),(113,4),(80,7),(113,6),(144,1),(176,7),(209,0),(177,5),(146,0),(114,3),(115,5),(84,5),(53,5),(22,7),(55,4),(22,7),(55,6),(86,0),(54,6),(85,1),(117,1),(149,3),(150,2),(149,4),(116,3),(117,1),]
[(173,7),(206,3),(207,1),(239,2),(238,4),(205,6),(236,3),(237,4),(204,5),(173,3),(174,5),(143,6),(174,3),(175,5),(144,3),(145,6),(176,6),(207,2),(206,2),(205,1),(237,7),(270,2),(269,5),(238,4),(205,6),(236,6),(267,5),(236,0),(204,6),(235,2),(234,7),(267,5),(236,0),(204,0),(172,1),(204,7),(237,3),(238,7),(271,3),(272,4),(239,6),(270,4),(237,2),(236,6),(267,2),(266,0),(234,4),(201,7),(234,4),(201,5),(170,1),(202,3),(203,1),(235,2),(234,1),(266,3),(267,1),(299,2),(298,0),(266,5),(235,3),(236,7),(269,3),(270,1),(302,2),(301,7),(334,0),(302,7),(335,1),(367,3),(368,0),(336,0),(304,1),(336,0),(304,3),(305,4),(272,1),(304,6),(335,5),(304,6),(335,2),(334,7),(367,3),(368,4),(335,3),(336,5),]
