[(405,1),(437,4),(404,5),(373,6),(404,4),(371,7),(404,3),(405,7),(438,0),(406,2),(405,3),(406,1),(438,2),(437,3),(438,6),(469,6),(500,1),(532,1),(564,7),(597,2),(596,3),(597,4),(564,5),(533,0),(501,6),(532,2),(531,5),(500,3),(501,5),(470,5),(439,5),(408,2),(407,3),(408,7),(441,5),(410,4),(377,6),(408,6),(439,0),(407,1),(439,5),(408,5),(377,0),(345,0),(313,5),(282,3),(283,4),(250,0),(218,6),(249,0),(217,5),(186,0),(154,4),(121,0),(89,0),(57,0),(25,3),(26,2),(25,1),(57,4),(24,6),(55,5),(24,3),(25,6),(56,5),(25,2),]
[(520,6),(551,4),(518,6),(549,5),(518,3),(519,2),(518,2),(517,4),(484,1),(516,0),(484,5),(453,3),(454,2),(453,6),(484,5),(453,2),(452,2),(451,5),(420,5),(389,7),(422,6),(453,3),(454,4),(421,3),(422,1),(454,3),(455,4),(422,3),(423,1),(455,2),(454,4),(421,4),(388,0),(356,7),(389,2),(388,0),(356,2),(355,7),(388,5),(357,4),(324,2),(323,2),(322,6),(353,3),(354,5),(323,3),(324,2),(323,1),(355,6),(386,1),(418,7),(451,0),(419,2),(418,4),(385,0),(353,1),(385,4),(352,5),(321,7),(354,2),(353,1),(385,0),(353,0),(321,6),(352,7),(385,3),]
[(520,6),(551,0),(519,7),(552,4),(519,5),(488,2),(487,7),(520,4),(487,5),(456,0),(424,5),(393,2),(392,6),(423,0),(391,2),(390,0),(358,2),(357,0),(325,1),(357,4),(324,4),(291,7),(324,5),(293,5),(262,0),(230,5),(199,6),(230,0),(198,1),(230,0),(198,5),(167,4),(134,0),(102,4),(69,5),(38,7),(71,3),(72,6),(103,2),(102,5),(71,6),(102,5),(71,4),(38,6),(69,6),(100,0),(68,6),(99,5),(68,1),(100,0),(68,3),(69,0),(37,0),(5,6),(36,1),(68,6),(99,6),(130,4),(97,2),(96,5),(65,6),(96,1),(128,7),(161,7),(194,7),(227,1),]
[(472,7),(505,0),(473,6),(504,0),(472,0),(440,0),(408,7),(441,6),(472,6),(503,0),(471,6),(502,5),(471,6),(502,3),(503,4),(470,6),(501,3),(502,2),(501,1),(533,2),(532,7),(565,3),(566,0),(534,0),(502,6),(533,6),(564,2),(563,6),(594,4),(561,4),(528,0),(496,5),(465,6),(496,0),(464,2),(463,6),(494,0),(462,1),(494,7),(527,4),(494,3),(495,0),(463,1),(495,2),(494,1),(526,3),(527,2),(526,1),(558,7),(591,0),(559,1),(591,2),(590,1),(622,6),(653,2),(652,3),(653,1),(685,3),(686,6),(717,7),(750,5),(719,2),(718,3),(719,0),(687,2),(686,7),]
[(472,6),(503,1),(535,6),(566,6),(597,7),(630,0),(598,5),(567,2),(566,2),(565,5),(534,7),(567,5),(536,5),(505,4),(472,3),(473,0),(441,6),(472,2),(471,5),(440,6),(471,6),(502,6),(533,1),(565,4),(532,0),(500,1),(532,1),(564,6),(595,2),(594,6),(625,6),(656,5),(625,5),(594,6),(625,5),(594,1),(626,0),(594,0),(562,5),(531,3),(532,5),(501,0),(469,5),(438,0),(406,7),(439,7),(472,1),(504,6),(535,2),(534,0),(502,4),(469,1),(501,6),(532,7),(565,3),(566,3),(567,5),(536,7),(569,7),(602,4),(569,1),(601,1),(633,3),(634,3),(635,1),(667,4),]
[(472,2),(471,4),(438,7),(471,0),(439,2),(438,4),(405,2),(404,4),(371,0),(339,2),(338,7),(371,2),(370,6),(401,0),(369,3),(370,5),(339,7),(372,0),(340,6),(371,7),(404,3),(405,1),(437,1),(469,4),(436,3),(437,5),(406,0),(374,4),(341,0),(309,1),(341,6),(372,3),(373,7),(406,7),(439,0),(407,2),(406,4),(373,2),(372,0),(340,5),(309,6),(340,0),(308,0),(276,6),(307,5),(276,1),(308,4),(275,4),(242,2),(241,0),(209,4),(176,7),(209,2),(208,7),(241,2),(240,0),(208,5),(177,0),(145,4),(112,1),(144,3),(145,4),(112,2),(111,7),(144,3),(145,2),]
[(498,6),(529,0),(497,4),(464,7),(497,3),(498,1),(530,2),(529,2),(528,1),(560,4),(527,0),(495,0),(463,3),(464,1),(496,4),(463,3),(464,5),(433,4),(400,0),(368,5),(337,7),(370,4),(337,0),(305,1),(337,5),(306,7),(339,4),(306,5),(275,3),(276,1),(308,1),(340,5),(309,1),(341,6),(372,0),(340,2),(339,3),(340,4),(307,7),(340,2),(339,7),(372,0),(340,4),(307,0),(275,6),(306,1),(338,3),(339,4),(306,7),(339,0),(307,2),(306,7),(339,6),(370,2),(369,1),(401,4),(368,7),(401,2),(400,7),(433,6),(464,6),(495,4),(462,0),(430,0),(398,0),(366,0),]
[(498,4),(465,6),(496,2),(495,5),(464,1),(496,2),(495,1),(527,1),(559,7),(592,4),(559,7),(592,2),(591,4),(558,0),(526,0),(494,3),(495,7),(528,2),(527,2),(526,4),(493,4),(460,6),(491,0),(459,7),(492,0),(460,1),(492,2),(491,1),(523,6),(554,4),(521,6),(552,0),(520,3),(521,1),(553,7),(586,5),(555,6),(586,6),(617,0),(585,5),(554,2),(553,0),(521,1),(553,0),(521,4),(488,6),(519,1),(551,3),(552,7),(585,4),(552,6),(583,2),(582,0),(550,7),(583,1),(615,6),(646,1),(678,4),(645,5),(614,0),(582,7),(615,5),(584,1),(616,6),(647,0),(615,4),]
[(472,7),(505,6),(536,7),(569,6),(600,6),(631,3),(632,0),(600,4),(567,0),(535,7),(568,6),(599,1),(631,2),(630,4),(597,3),(598,6),(629,7),(662,1),(694,1),(726,7),(759,4),(726,3),(727,1),(759,4),(726,2),(725,6),(756,5),(725,1),(757,2),(756,2),(755,4),(722,7),(755,5),(724,3),(725,5),(694,1),(726,2),(725,6),(756,2),(755,4),(722,1),(754,5),(723,2),(722,6),(753,0),(721,7),(754,3),(755,0),(723,7),(756,4),(723,5),(692,3),(693,7),(726,1),(758,2),(757,5),(726,3),(727,3),(728,3),(729,0),(697,6),(728,5),(697,0),(665,1),(697,1),(729,6),]
[(520,6),(551,3),(552,0),(520,2),(519,6),(550,7),(583,6),(614,3),(615,0),(583,6),(614,5),(583,6),(614,5),(583,2),(582,6),(613,7),(646,1),(678,3),(679,7),(712,3),(713,1),(745,3),(746,0),(714,1),(746,3),(747,2),(746,2),(745,5),(714,4),(681,4),(648,7),(681,6),(712,4),(679,2),(678,2),(677,0),(645,2),(644,5),(613,5),(582,4),(549,4),(516,6),(547,2),(546,3),(547,5),(516,6),(547,1),(579,4),(546,2),(545,0),(513,4),(480,0),(448,5),(417,7),(450,2),(449,5),(418,5),(387,6),(418,2),(417,7),(450,7),(483,2),(482,7),(515,4),(482,6),(513,6),]
[(498,7),(531,5),(500,7),(533,5),(502,3),(503,6),(534,4),(501,2),(500,3),(501,3),(502,7),(535,6),(566,6),(597,0),(565,2),(564,2),(563,1),(595,2),(594,3),(595,7),(628,6),(659,5),(628,3),(629,5),(598,1),(630,2),(629,5),(598,0),(566,5),(535,4),(502,1),(534,1),(566,2),(565,1),(597,2),(596,2),(595,1),(627,3),(628,3),(629,1),(661,4),(628,6),(659,0),(627,3),(628,7),(661,4),(628,4),(595,6),(626,0),(594,0),(562,5),(531,3),(532,6),(563,4),(530,5),(499,1),(531,3),(532,2),(531,7),(564,7),(597,0),(565,1),(597,1),(629,5),(598,4),(565,4),]
[(472,7),(505,5),(474,4),(441,5),(410,6),(441,3),(442,2),(441,7),(474,0),(442,3),(443,2),(442,7),(475,4),(442,4),(409,3),(410,4),(377,1),(409,6),(440,7),(473,6),(504,1),(536,6),(567,1),(599,6),(630,3),(631,3),(632,4),(599,4),(566,4),(533,6),(564,7),(597,4),(564,0),(532,0),(500,7),(533,0),(501,0),(469,1),(501,2),(500,0),(468,2),(467,3),(468,7),(501,1),(533,0),(501,3),(502,0),(470,7),(503,1),(535,0),(503,4),(470,5),(439,0),(407,2),(406,4),(373,0),(341,4),(308,5),(277,6),(308,1),(340,2),(339,4),(306,7),(339,5),(308,6),(339,7),]
[(520,6),(551,4),(518,6),(549,0),(517,3),(518,2),(517,4),(484,7),(517,1),(549,5),(518,2),(517,3),(518,1),(550,3),(551,0),(519,3),(520,3),(521,5),(490,4),(457,5),(426,1),(458,2),(457,2),(456,4),(423,3),(424,1),(456,4),(423,7),(456,0),(424,2),(423,3),(424,3),(425,3),(426,1),(458,5),(427,4),(394,4),(361,7),(394,3),(395,7),(428,0),(396,0),(364,6),(395,5),(364,3),(365,6),(396,6),(427,4),(394,5),(363,2),(362,1),(394,7),(427,3),(428,6),(459,3),(460,4),(427,1),(459,1),(491,7),(524,5),(493,5),(462,7),(495,2),(494,7),(527,1),(559,0),]
[(520,3),(521,4),(488,4),(455,2),(454,4),(421,7),(454,4),(421,0),(389,2),(388,5),(357,6),(388,4),(355,7),(388,2),(387,3),(388,2),(387,0),(355,0),(323,0),(291,4),(258,6),(289,6),(320,3),(321,0),(289,2),(288,0),(256,0),(224,1),(256,1),(288,7),(321,7),(354,2),(353,2),(352,5),(321,6),(352,0),(320,3),(321,4),(288,1),(320,3),(321,3),(322,4),(289,5),(258,3),(259,5),(228,5),(197,2),(196,6),(227,5),(196,4),(163,6),(194,4),(161,6),(192,1),(224,7),(257,2),(256,3),(257,2),(256,1),(288,1),(320,1),(352,7),(385,7),(418,4),(385,2),(384,1),]
[(520,0),(488,2),(487,6),(518,1),(550,0),(518,5),(487,1),(519,0),(487,1),(519,5),(488,0),(456,4),(423,3),(424,5),(393,7),(426,4),(393,2),(392,6),(423,2),(422,3),(423,7),(456,2),(455,7),(488,1),(520,5),(489,4),(456,0),(424,3),(425,1),(457,3),(458,3),(459,2),(458,4),(425,6),(456,0),(424,5),(393,7),(426,2),(425,5),(394,1),(426,0),(394,1),(426,6),(457,5),(426,6),(457,7),(490,6),(521,2),(520,1),(552,6),(583,2),(582,5),(551,1),(583,2),(582,4),(549,0),(517,1),(549,4),(516,3),(517,2),(516,7),(549,4),(516,6),(547,2),(546,3),(547,3),]
[(520,3),(521,2),(520,7),(553,1),(585,4),(552,0),(520,1),(552,6),(583,0),(551,0),(519,6),(550,4),(517,6),(548,0),(516,0),(484,4),(451,2),(450,2),(449,5),(418,3),(419,6),(450,3),(451,5),(420,4),(387,1),(419,6),(450,0),(418,4),(385,2),(384,3),(385,4),(352,0),(320,0),(288,3),(289,6),(320,5),(289,5),(258,3),(259,3),(260,2),(259,1),(291,5),(260,0),(228,4),(195,2),(194,1),(226,1),(258,6),(289,7),(322,7),(355,3),(356,4),(323,0),(291,6),(322,2),(321,6),(352,5),(321,3),(322,0),(290,1),(322,4),(289,7),(322,6),(353,5),(322,6),(353,1),]
[(498,5),(467,2),(466,3),(467,5),(436,4),(403,5),(372,5),(341,5),(310,1),(342,4),(309,2),(308,1),(340,3),(341,2),(340,7),(373,0),(341,4),(308,5),(277,3),(278,7),(311,2),(310,0),(278,7),(311,4),(278,4),(245,1),(277,2),(276,3),(277,5),(246,6),(277,7),(310,3),(311,1),(343,2),(342,4),(309,6),(340,6),(371,3),(372,5),(341,3),(342,0),(310,6),(341,7),(374,3),(375,1),(407,5),(376,6),(407,6),(438,6),(469,7),(502,6),(533,1),(565,7),(598,6),(629,0),(597,1),(629,6),(660,4),(627,1),(659,4),(626,2),(625,1),(657,0),(625,4),(592,5),(561,7),]
[(438,3),(439,3),(440,1),(472,4),(439,0),(407,3),(408,3),(409,5),(378,2),(377,1),(409,0),(377,6),(408,2),(407,2),(406,1),(438,6),(469,2),(468,1),(500,7),(533,7),(566,0),(534,2),(533,1),(565,6),(596,7),(629,2),(628,2),(627,3),(628,1),(660,2),(659,5),(628,5),(597,2),(596,4),(563,6),(594,5),(563,6),(594,1),(626,3),(627,0),(595,3),(596,4),(563,3),(564,2),(563,4),(530,7),(563,1),(595,1),(627,0),(595,0),(563,0),(531,6),(562,2),(561,1),(593,0),(561,6),(592,7),(625,4),(592,2),(591,0),(559,0),(527,1),(559,7),(592,4),(559,7),(592,7),]
[(472,4),(439,5),(408,2),(407,7),(440,5),(409,3),(410,2),(409,0),(377,7),(410,5),(379,3),(380,0),(348,3),(349,3),(350,1),(382,1),(414,4),(381,5),(350,1),(382,0),(350,2),(349,6),(380,0),(348,5),(317,3),(318,6),(349,5),(318,6),(349,7),(382,2),(381,1),(413,3),(414,4),(381,4),(348,6),(379,7),(412,0),(380,2),(379,3),(380,7),(413,5),(382,2),(381,0),(349,5),(318,4),(285,6),(316,0),(284,2),(283,2),(282,1),(314,7),(347,3),(348,1),(380,4),(347,4),(314,2),(313,5),(282,2),(281,1),(313,3),(314,7),(347,2),(346,2),(345,3),(346,3),(347,7),]
[(520,0),(488,1),(520,7),(553,0),(521,4),(488,3),(489,0),(457,2),(456,1),(488,6),(519,2),(518,1),(550,7),(583,7),(616,5),(585,6),(616,0),(584,6),(615,0),(583,3),(584,2),(583,3),(584,5),(553,7),(586,3),(587,0),(555,2),(554,4),(521,0),(489,2),(488,3),(489,1),(521,6),(552,0),(520,2),(519,0),(487,5),(456,3),(457,3),(458,2),(457,3),(458,2),(457,0),(425,6),(456,2),(455,5),(424,6),(455,3),(456,3),(457,6),(488,4),(455,0),(423,2),(422,7),(455,4),(422,2),(421,3),(422,1),(454,0),(422,1),(454,0),(422,6),(453,0),(421,0),(389,1),(421,3),]
