[(196,5),(165,0),(133,1),(165,1),(197,7),(230,6),(261,5),(230,0),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,1),(501,0),(469,6),(500,7),(533,6),(564,0),(532,6),(563,7),(596,0),(564,1),(596,1),(628,7),(661,5),(630,0),(598,0),(566,5),(535,0),(503,4),(470,0),(438,0),(406,5),(375,5),(344,4),(311,4),(278,4),(245,4),(212,0),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,0),(165,7),(198,7),(231,7),(264,0),(232,7),(265,7),(298,7),(331,0),(299,0),(267,0),(235,0),(203,0),(171,7),(204,7),(237,7),(270,5),(239,0),(207,0),(175,0),(143,0),(111,7),(144,7),(177,7),(210,0),(178,7),(211,0),(179,7),(212,6),(243,7),(276,6),(307,1),(339,1),(371,7),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,1),(596,0),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,5),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,7),(502,7),(535,7),(568,6),(599,6),(630,0),(598,4),(565,0),(533,0),(501,0),(469,5),(438,0),(406,4),(373,5),(342,5),(311,4),(278,4),(245,0),(213,0),(181,0),(149,6),(180,6),(211,5),(180,5),(149,4),(116,4),(83,1),(115,1),(147,4),]
[(162,0),(130,5),(99,7),(132,7),(165,1),(197,7),(230,1),(262,5),(231,0),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,1),(404,1),(436,7),(469,7),(502,1),(534,7),(567,6),(598,1),(630,5),(599,0),(567,5),(536,5),(505,0),(473,0),(441,0),(409,0),(377,4),(344,4),(311,4),(278,4),(245,0),(213,0),(181,0),(149,6),(180,6),(211,6),(242,1),(274,5),(243,3),]
[(237,7),(270,5),(239,0),(207,0),(175,0),(143,7),(176,7),(209,3),(210,0),(178,0),(146,7),(179,7),(212,1),(244,6),(275,1),(307,6),(338,1),(370,7),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,0),(266,0),(234,0),(202,6),(233,6),(264,6),(295,0),(263,4),(230,4),(197,6),(228,6),(259,0),(227,6),]
[(196,5),(165,1),(197,7),(230,6),(261,0),(229,0),(197,5),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,0),(235,5),(204,7),(237,7),(270,0),(238,0),(206,0),(174,7),(207,0),(175,0),(143,0),(111,7),(144,7),(177,7),(210,0),(178,7),(211,7),(244,6),(275,6),(306,1),(338,1),(370,7),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,7),(597,6),(628,7),(661,1),(693,0),(661,4),(628,4),]
[(162,5),(131,0),(99,7),(132,7),(165,1),(197,7),(230,1),(262,0),(230,5),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,0),(299,1),(331,0),(299,1),(331,0),(299,0),(267,5),(236,0),(204,0),(172,7),(205,7),(238,5),(207,0),(175,5),(144,7),(177,7),(210,0),(178,7),(211,0),(179,7),(212,1),(244,6),(275,6),(306,0),(274,0),(242,7),(275,7),(308,6),(339,7),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),]
[(237,0),(205,7),(238,0),(206,0),(174,7),(207,0),(175,5),(144,7),(177,7),(210,0),(178,7),(211,7),(244,1),(276,6),(307,6),(338,1),(370,0),(338,7),(371,7),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,6),(595,7),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,0),(233,6),(264,6),(295,0),(263,4),(230,4),(197,0),(165,6),]
[(162,0),(130,0),(98,0),(66,7),(99,7),(132,7),(165,1),(197,7),(230,7),(263,0),(231,7),(264,0),(232,7),(265,7),(298,7),(331,0),(299,1),(331,0),(299,1),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,7),(405,6),(436,7),(469,1),(501,0),(469,6),(500,1),(532,6),(563,7),(596,1),(628,7),(661,5),(630,0),(598,4),(565,4),(532,0),(500,0),(468,5),(437,5),(406,4),(373,0),(341,5),(310,0),]
[(237,7),(270,0),(238,0),(206,7),(239,5),(208,5),(177,7),(210,0),(178,7),(211,7),(244,6),(275,1),(307,1),(339,6),(370,7),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,6),(595,7),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,6),(296,2),(295,0),(263,4),(230,4),(197,0),(165,0),(133,3),(134,4),(101,1),(133,1),(165,7),(198,4),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,0),(165,7),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,1),(501,0),(469,7),(502,1),(534,7),(567,6),(598,1),(630,0),(598,0),(566,4),(533,0),(501,4),(468,4),(435,5),(404,4),(371,5),(340,0),(308,0),(276,5),(245,4),(212,6),(243,7),(276,2),(275,5),(244,3),(245,4),(212,1),]
[(196,5),(165,1),(197,7),(230,6),(261,5),(230,5),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,0),(299,0),(267,0),(235,5),(204,7),(237,7),(270,0),(238,0),(206,7),(239,0),(207,5),(176,7),(209,3),(210,0),(178,7),(211,0),(179,7),(212,1),(244,1),(276,1),(308,6),(339,6),(370,7),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,0),(629,7),(662,7),(695,5),(664,4),(631,1),(663,2),]
[(144,7),(177,7),(210,0),(178,7),(211,0),(179,7),(212,7),(245,1),(277,6),(308,6),(339,6),(370,7),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,0),(266,0),(234,0),(202,6),(233,6),(264,6),(295,0),(263,4),(230,4),(197,2),(196,6),(227,2),(226,6),(257,5),(226,5),(195,7),]
[(196,5),(165,1),(197,7),(230,7),(263,0),(231,7),(264,0),(232,7),(265,7),(298,7),(331,0),(299,1),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,6),(403,7),(436,7),(469,7),(502,7),(535,1),(567,6),(598,1),(630,5),(599,5),(568,4),(535,4),(502,4),(469,4),(436,4),(403,5),(372,0),(340,4),(307,5),(276,5),(245,0),(213,0),(181,0),(149,6),(180,6),(211,4),(178,1),(210,3),(211,4),(178,2),]
[(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,7),(245,6),(276,1),(308,6),(339,7),(372,7),(405,6),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,6),(296,2),(295,0),(263,4),(230,4),(197,7),(230,2),(229,0),(197,7),(230,1),(262,7),(295,5),(264,1),(296,0),(264,6),(295,0),(263,4),(230,2),(229,6),]
[(162,5),(131,7),(164,7),(197,7),(230,1),(262,1),(294,7),(327,7),(360,0),(328,0),(296,0),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,1),(404,0),(372,6),(403,7),(436,7),(469,7),(502,1),(534,7),(567,1),(599,6),(630,4),(597,5),(566,4),(533,4),(500,0),(468,5),(437,5),(406,0),(374,4),(341,4),(308,0),(276,5),(245,0),(213,4),(180,6),(211,5),(180,5),(149,4),(116,3),]
