[(143,3),(144,4),(111,2),(110,5),(79,7),(112,0),(80,6),(111,3),(112,6),(143,4),(110,6),(141,7),(174,4),(141,1),(173,1),(205,6),(236,5),(205,1),(237,5),(206,7),(239,2),(238,6),(269,4),(236,1),(268,6),(299,0),(267,4),(234,1),(266,7),(299,1),(331,0),(299,2),(298,6),(329,5),(298,4),(265,7),(298,6),(329,0),(297,1),(329,5),(298,6),(329,3),(330,4),(297,0),(265,7),(298,7),(331,6),(362,0),(330,3),(331,6),(362,2),(361,5),(330,4),(297,3),(298,2),(297,3),(298,1),(330,2),(329,7),(362,3),(363,5),(332,0),(300,4),(267,3),(268,5),(237,7),(270,1),(302,4),(269,7),(302,4),(269,7),(302,5),(271,1),(303,2),(302,1),(334,4),(301,6),(332,4),(299,5),(268,2),(267,2),(266,6),(297,1),(329,1),(361,2),(360,5),(329,1),(361,5),(330,0),(298,0),(266,6),(297,7),(330,6),(361,7),(394,6),(425,0),]
[(143,1),(175,1),(207,6),(238,3),(239,3),(240,4),(207,6),(238,7),(271,2),(270,0),(238,1),(270,0),(238,7),(271,1),(303,4),(270,5),(239,2),(238,6),(269,1),(301,0),(269,2),(268,0),(236,6),(267,4),(234,6),(265,4),(232,0),(200,7),(233,0),(201,0),(169,1),(201,6),(232,4),(199,2),(198,2),(197,4),(164,3),(165,5),(134,1),(166,0),(134,1),(166,0),(134,4),(101,4),(68,6),(99,1),(131,7),(164,5),(133,5),(102,4),(69,7),(102,1),(134,6),(165,4),(132,7),(165,4),(132,5),(101,7),(134,0),(102,5),(71,0),(39,1),(71,4),(38,1),(70,6),(101,0),(69,3),(70,6),(101,1),(133,5),(102,0),(70,2),(69,7),(102,4),(69,5),(38,4),(5,1),(37,0),(5,7),(38,5),(7,7),(40,5),(9,3),(10,1),(42,2),(41,3),(42,6),(73,0),(41,3),(42,7),(75,5),(44,0),(12,7),(45,0),(13,2),(12,1),]
[(144,0),(112,4),(79,2),(78,2),(77,4),(44,6),(75,5),(44,6),(75,4),(42,7),(75,3),(76,4),(43,6),(74,6),(105,0),(73,4),(40,2),(39,4),(6,3),(7,3),(8,2),(7,6),(38,5),(7,3),(8,1),(40,7),(73,5),(42,4),(9,7),(42,3),(43,4),(10,7),(43,0),(11,1),(43,7),(76,4),(43,3),(44,4),(11,1),(43,4),(10,1),(42,1),(74,2),(73,0),(41,0),(9,3),(10,6),(41,2),(40,1),(72,1),(104,0),(72,4),(39,4),(6,7),(39,1),(71,5),(40,4),(7,1),(39,1),(71,7),(104,3),(105,0),(73,6),(104,3),(105,5),(74,4),(41,7),(74,5),(43,7),(76,4),(43,3),(44,4),(11,2),(10,3),(11,6),(42,7),(75,3),(76,3),(77,2),(76,7),(109,7),(142,3),(143,2),(142,3),(143,1),(175,6),(206,1),(238,6),(269,7),(302,4),(269,1),(301,3),(302,6),(333,5),(302,5),(271,3),]
[(144,3),(145,5),(114,7),(147,0),(115,6),(146,2),(145,7),(178,6),(209,1),(241,6),(272,2),(271,1),(303,1),(335,4),(302,0),(270,1),(302,5),(271,1),(303,4),(270,0),(238,4),(205,6),(236,0),(204,1),(236,6),(267,3),(268,3),(269,2),(268,4),(235,4),(202,7),(235,6),(266,6),(297,1),(329,6),(360,6),(391,6),(422,7),(455,0),(423,0),(391,5),(360,5),(329,2),(328,1),(360,6),(391,3),(392,3),(393,4),(360,7),(393,0),(361,6),(392,2),(391,0),(359,6),(390,6),(421,1),(453,2),(452,7),(485,4),(452,0),(420,3),(421,2),(420,3),(421,2),(420,6),(451,1),(483,5),(452,1),(484,1),(516,1),(548,1),(580,4),(547,7),(580,5),(549,7),(582,6),(613,6),(644,7),(677,0),(645,4),(612,3),(613,6),(644,5),(613,3),(614,1),(646,3),(647,1),(679,4),(646,6),(677,3),(678,7),(711,2),(710,4),(677,1),(709,7),(742,2),]
[(145,3),(146,6),(177,5),(146,2),(145,3),(146,1),(178,2),(177,7),(210,0),(178,5),(147,6),(178,0),(146,7),(179,0),(147,3),(148,7),(181,6),(212,3),(213,0),(181,1),(213,7),(246,6),(277,1),(309,0),(277,7),(310,4),(277,5),(246,6),(277,4),(244,5),(213,3),(214,4),(181,2),(180,6),(211,4),(178,4),(145,5),(114,0),(82,4),(49,5),(18,2),(17,2),(16,2),(15,3),(16,2),(15,2),(14,7),(47,4),(14,1),(46,3),(47,3),(48,2),(47,3),(48,4),(15,6),(46,6),(77,2),(76,5),(45,1),(77,4),(44,0),(12,2),(11,2),(10,6),(41,4),(8,1),(40,1),(72,1),(104,5),(73,6),(104,0),(72,1),(104,4),(71,2),(70,1),(102,4),(69,6),(100,5),(69,1),(101,3),(102,1),(134,7),(167,2),(166,1),(198,1),(230,3),(231,4),(198,0),(166,2),(165,7),(198,7),(231,4),(198,5),(167,6),(198,1),(230,1),]
[(143,5),(112,3),(113,5),(82,3),(83,1),(115,5),(84,6),(115,5),(84,6),(115,7),(148,0),(116,4),(83,6),(114,0),(82,7),(115,5),(84,0),(52,4),(19,2),(18,6),(49,2),(48,4),(15,1),(47,1),(79,4),(46,5),(15,1),(47,7),(80,0),(48,1),(80,6),(111,1),(143,7),(176,7),(209,4),(176,0),(144,3),(145,0),(113,6),(144,3),(145,4),(112,7),(145,1),(177,4),(144,0),(112,4),(79,3),(80,4),(47,7),(80,6),(111,6),(142,1),(174,4),(141,3),(142,4),(109,1),(141,7),(174,5),(143,1),(175,7),(208,7),(241,2),(240,0),(208,2),(207,6),(238,6),(269,0),(237,3),(238,4),(205,7),(238,4),(205,1),(237,2),(236,7),(269,3),(270,3),(271,2),(270,2),(269,1),(301,3),(302,2),(301,4),(268,5),(237,3),(238,5),(207,2),(206,7),(239,2),(238,0),(206,3),(207,3),(208,0),(176,4),(143,5),(112,4),(79,2),]
[(145,5),(114,0),(82,7),(115,7),(148,4),(115,3),(116,4),(83,2),(82,2),(81,6),(112,3),(113,3),(114,3),(115,2),(114,2),(113,4),(80,1),(112,0),(80,2),(79,5),(48,3),(49,0),(17,6),(48,3),(49,3),(50,2),(49,4),(16,6),(47,0),(15,6),(46,6),(77,2),(76,2),(75,0),(43,4),(10,3),(11,6),(42,1),(74,0),(42,6),(73,4),(40,0),(8,7),(41,6),(72,3),(73,5),(42,0),(10,6),(41,5),(10,3),(11,2),(10,6),(41,0),(9,6),(40,6),(71,5),(40,5),(9,1),(41,0),(9,2),(8,2),(7,2),(6,6),(37,6),(68,2),(67,6),(98,2),(97,4),(64,5),(33,3),(34,0),(2,7),(35,0),(3,2),(2,7),(35,5),(4,6),(35,6),(66,6),(97,2),(96,3),(97,6),(128,1),(160,3),(161,3),(162,0),(130,7),(163,6),(194,6),(225,7),(258,6),(289,7),(322,5),(291,3),(292,6),(323,1),]
[(143,2),(142,3),(143,6),(174,2),(173,0),(141,1),(173,4),(140,3),(141,2),(140,1),(172,1),(204,1),(236,0),(204,0),(172,7),(205,3),(206,3),(207,3),(208,3),(209,5),(178,7),(211,3),(212,7),(245,5),(214,1),(246,7),(279,0),(247,3),(248,5),(217,3),(218,0),(186,4),(153,2),(152,6),(183,4),(150,4),(117,0),(85,2),(84,6),(115,1),(147,4),(114,2),(113,3),(114,6),(145,4),(112,6),(143,6),(174,1),(206,6),(237,3),(238,7),(271,4),(238,5),(207,2),(206,2),(205,0),(173,7),(206,5),(175,3),(176,1),(208,0),(176,1),(208,2),(207,5),(176,3),(177,4),(144,2),(143,1),(175,3),(176,1),(208,6),(239,6),(270,6),(301,5),(270,6),(301,0),(269,4),(236,4),(203,6),(234,0),(202,1),(234,4),(201,4),(168,7),(201,0),(169,1),(201,6),(232,2),(231,7),(264,2),(263,4),(230,7),(263,4),(230,1),(262,3),(263,6),]
[(143,2),(142,2),(141,2),(140,7),(173,2),(172,7),(205,3),(206,7),(239,5),(208,0),(176,3),(177,7),(210,1),(242,5),(211,0),(179,6),(210,1),(242,3),(243,0),(211,3),(212,5),(181,2),(180,1),(212,5),(181,4),(148,7),(181,3),(182,7),(215,0),(183,1),(215,6),(246,2),(245,7),(278,6),(309,7),(342,1),(374,7),(407,7),(440,4),(407,3),(408,7),(441,1),(473,0),(441,1),(473,3),(474,0),(442,4),(409,3),(410,5),(379,1),(411,4),(378,0),(346,6),(377,2),(376,2),(375,4),(342,2),(341,7),(374,5),(343,3),(344,1),(376,0),(344,0),(312,1),(344,0),(312,2),(311,3),(312,2),(311,1),(343,1),(375,4),(342,4),(309,1),(341,4),(308,4),(275,6),(306,6),(337,6),(368,5),(337,0),(305,4),(272,6),(303,1),(335,0),(303,2),(302,4),(269,7),(302,6),(333,5),(302,3),(303,6),(334,4),(301,0),(269,7),(302,7),(335,4),]
[(145,0),(113,5),(82,5),(51,6),(82,6),(113,3),(114,5),(83,3),(84,3),(85,2),(84,6),(115,7),(148,6),(179,3),(180,5),(149,6),(180,5),(149,5),(118,5),(87,6),(118,1),(150,5),(119,5),(88,5),(57,0),(25,2),(24,2),(23,1),(55,1),(87,4),(54,2),(53,1),(85,6),(116,0),(84,5),(53,1),(85,4),(52,3),(53,5),(22,1),(54,0),(22,3),(23,6),(54,7),(87,2),(86,1),(118,5),(87,6),(118,4),(85,3),(86,1),(118,6),(149,6),(180,6),(211,4),(178,7),(211,5),(180,2),(179,0),(147,4),(114,1),(146,2),(145,3),(146,3),(147,5),(116,6),(147,5),(116,2),(115,6),(146,3),(147,0),(115,6),(146,2),(145,6),(176,7),(209,0),(177,0),(145,1),(177,6),(208,6),(239,7),(272,2),(271,0),(239,4),(206,2),(205,1),(237,1),(269,1),(301,5),(270,5),(239,6),(270,2),(269,1),(301,5),(270,4),(237,0),]
[(143,2),(142,2),(141,3),(142,2),(141,5),(110,1),(142,7),(175,3),(176,7),(209,0),(177,1),(209,3),(210,6),(241,2),(240,6),(271,2),(270,0),(238,2),(237,6),(268,7),(301,5),(270,3),(271,0),(239,0),(207,3),(208,5),(177,6),(208,7),(241,5),(210,3),(211,2),(210,5),(179,7),(212,0),(180,0),(148,0),(116,0),(84,4),(51,5),(20,2),(19,6),(50,6),(81,6),(112,0),(80,6),(111,4),(78,4),(45,2),(44,1),(76,0),(44,2),(43,4),(10,7),(43,5),(12,1),(44,5),(13,7),(46,3),(47,0),(15,6),(46,3),(47,4),(14,2),(13,1),(45,5),(14,1),(46,0),(14,6),(45,7),(78,2),(77,5),(46,4),(13,6),(44,2),(43,7),(76,4),(43,1),(75,3),(76,0),(44,4),(11,1),(43,2),(42,7),(75,5),(44,1),(76,4),(43,2),(42,0),(10,6),(41,4),(8,7),(41,1),(73,5),(42,1),(74,3),(75,0),]
[(143,3),(144,7),(177,3),(178,0),(146,1),(178,4),(145,1),(177,5),(146,3),(147,7),(180,0),(148,4),(115,0),(83,6),(114,4),(81,5),(50,6),(81,3),(82,2),(81,2),(80,0),(48,4),(15,7),(48,5),(17,3),(18,3),(19,3),(20,2),(19,1),(51,1),(83,6),(114,1),(146,1),(178,6),(209,6),(240,2),(239,0),(207,0),(175,1),(207,3),(208,0),(176,1),(208,1),(240,0),(208,1),(240,6),(271,5),(240,3),(241,6),(272,1),(304,2),(303,0),(271,6),(302,4),(269,4),(236,6),(267,1),(299,6),(330,4),(297,6),(328,3),(329,5),(298,0),(266,6),(297,0),(265,0),(233,7),(266,4),(233,0),(201,0),(169,6),(200,0),(168,6),(199,3),(200,6),(231,4),(198,6),(229,3),(230,4),(197,1),(229,1),(261,5),(230,2),(229,1),(261,3),(262,0),(230,3),(231,2),(230,3),(231,1),(263,3),(264,1),(296,6),(327,4),(294,4),(261,7),]
[(143,2),(142,7),(175,5),(144,3),(145,4),(112,7),(145,7),(178,1),(210,4),(177,3),(178,5),(147,1),(179,1),(211,0),(179,4),(146,2),(145,2),(144,6),(175,0),(143,3),(144,2),(143,2),(142,5),(111,5),(80,1),(112,6),(143,2),(142,6),(173,7),(206,6),(237,4),(204,6),(235,7),(268,7),(301,7),(334,4),(301,4),(268,6),(299,6),(330,7),(363,1),(395,3),(396,6),(427,3),(428,0),(396,2),(395,0),(363,3),(364,7),(397,4),(364,4),(331,6),(362,5),(331,6),(362,4),(329,2),(328,6),(359,0),(327,2),(326,7),(359,3),(360,2),(359,0),(327,3),(328,6),(359,4),(326,4),(293,3),(294,7),(327,1),(359,4),(326,6),(357,0),(325,7),(358,2),(357,1),(389,5),(358,3),(359,7),(392,1),(424,1),(456,3),(457,3),(458,7),(491,2),(490,4),(457,2),(456,1),(488,1),(520,3),(521,0),(489,2),(488,6),(519,1),(551,2),(550,1),]
[(143,2),(142,7),(175,5),(144,3),(145,2),(144,7),(177,1),(209,1),(241,5),(210,5),(179,5),(148,6),(179,3),(180,7),(213,3),(214,5),(183,0),(151,3),(152,4),(119,6),(150,7),(183,7),(216,6),(247,6),(278,0),(246,1),(278,6),(309,1),(341,4),(308,1),(340,0),(308,1),(340,6),(371,7),(404,7),(437,7),(470,6),(501,1),(533,6),(564,0),(532,7),(565,2),(564,0),(532,7),(565,2),(564,4),(531,3),(532,4),(499,4),(466,1),(498,0),(466,5),(435,1),(467,6),(498,4),(465,1),(497,3),(498,0),(466,4),(433,6),(464,2),(463,4),(430,4),(397,5),(366,4),(333,0),(301,0),(269,2),(268,7),(301,3),(302,2),(301,5),(270,3),(271,4),(238,1),(270,4),(237,6),(268,2),(267,5),(236,5),(205,4),(172,6),(203,7),(236,3),(237,3),(238,5),(207,2),(206,5),(175,1),(207,0),(175,0),(143,6),(174,7),(207,6),(238,4),(205,2),]
[(146,7),(179,5),(148,1),(180,1),(212,2),(211,4),(178,2),(177,0),(145,3),(146,3),(147,3),(148,7),(181,5),(150,5),(119,5),(88,0),(56,0),(24,6),(55,0),(23,2),(22,1),(54,7),(87,1),(119,1),(151,0),(119,3),(120,3),(121,7),(154,1),(186,2),(185,1),(217,4),(184,2),(183,2),(182,3),(183,6),(214,1),(246,7),(279,3),(280,5),(249,7),(282,4),(249,5),(218,0),(186,6),(217,6),(248,0),(216,3),(217,0),(185,1),(217,6),(248,6),(279,1),(311,3),(312,2),(311,6),(342,2),(341,4),(308,0),(276,1),(308,0),(276,1),(308,6),(339,4),(306,7),(339,2),(338,7),(371,1),(403,6),(434,3),(435,6),(466,5),(435,5),(404,3),(405,7),(438,7),(471,3),(472,0),(440,6),(471,3),(472,3),(473,1),(505,5),(474,5),(443,5),(412,4),(379,5),(348,6),(379,6),(410,4),(377,1),(409,2),(408,0),(376,5),(345,5),(314,0),]
[(146,0),(114,6),(145,4),(112,5),(81,1),(113,6),(144,6),(175,2),(174,7),(207,5),(176,7),(209,2),(208,4),(175,7),(208,0),(176,7),(209,1),(241,5),(210,5),(179,7),(212,2),(211,5),(180,6),(211,0),(179,4),(146,3),(147,6),(178,6),(209,4),(176,6),(207,4),(174,7),(207,0),(175,1),(207,3),(208,1),(240,4),(207,6),(238,1),(270,3),(271,0),(239,5),(208,0),(176,6),(207,2),(206,5),(175,6),(206,1),(238,2),(237,1),(269,1),(301,7),(334,2),(333,6),(364,1),(396,5),(365,2),(364,2),(363,4),(330,1),(362,7),(395,5),(364,1),(396,6),(427,3),(428,1),(460,6),(491,4),(458,4),(425,0),(393,6),(424,1),(456,4),(423,6),(454,4),(421,7),(454,0),(422,5),(391,5),(360,1),(392,6),(423,2),(422,6),(453,6),(484,7),(517,4),(484,2),(483,2),(482,3),(483,1),(515,4),(482,3),(483,0),(451,6),(482,7),(515,3),]
[(143,6),(174,6),(205,7),(238,6),(269,0),(237,1),(269,3),(270,0),(238,3),(239,1),(271,6),(302,1),(334,2),(333,0),(301,3),(302,3),(303,0),(271,3),(272,3),(273,4),(240,4),(207,2),(206,4),(173,7),(206,1),(238,6),(269,7),(302,1),(334,4),(301,1),(333,3),(334,7),(367,6),(398,7),(431,6),(462,6),(493,1),(525,1),(557,0),(525,7),(558,4),(525,7),(558,0),(526,5),(495,0),(463,1),(495,7),(528,4),(495,5),(464,7),(497,5),(466,6),(497,2),(496,3),(497,4),(464,6),(495,1),(527,2),(526,5),(495,3),(496,7),(529,5),(498,3),(499,4),(466,5),(435,1),(467,0),(435,2),(434,3),(435,1),(467,7),(500,1),(532,1),(564,2),(563,2),(562,3),(563,5),(532,5),(501,0),(469,6),(500,5),(469,2),(468,6),(499,0),(467,0),(435,0),(403,0),(371,3),(372,4),(339,1),(371,0),(339,3),(340,2),(339,0),(307,1),(339,0),]
[(146,3),(147,0),(115,7),(148,7),(181,2),(180,6),(211,0),(179,0),(147,5),(116,3),(117,7),(150,0),(118,1),(150,7),(183,1),(215,6),(246,5),(215,3),(216,6),(247,5),(216,3),(217,7),(250,5),(219,0),(187,2),(186,7),(219,1),(251,2),(250,1),(282,7),(315,7),(348,1),(380,4),(347,7),(380,3),(381,1),(413,5),(382,5),(351,1),(383,2),(382,5),(351,0),(319,0),(287,6),(318,4),(285,1),(317,4),(284,1),(316,7),(349,0),(317,0),(285,7),(318,7),(351,1),(383,4),(350,2),(349,7),(382,0),(350,6),(381,0),(349,4),(316,6),(347,7),(380,5),(349,5),(318,7),(351,6),(382,3),(383,4),(350,1),(382,3),(383,6),(414,3),(415,0),(383,6),(414,4),(381,3),(382,5),(351,6),(382,6),(413,7),(446,0),(414,6),(445,5),(414,7),(447,4),(414,4),(381,7),(414,7),(447,0),(415,6),(446,2),(445,0),(413,1),(445,6),(476,1),]
