[(174,0),(142,4),(109,6),(140,4),(107,0),(75,4),(42,0),(10,1),(42,0),(10,1),(42,0),(10,6),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,6),(40,6),(71,6),(102,0),(70,6),(101,6),(132,0),(100,1),(132,1),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,1),(329,0),(297,1),(329,1),(361,7),(394,6),(425,0),(393,2),(392,6),(423,1),(455,1),(487,7),(520,6),(551,4),(518,6),(549,0),(517,7),(550,0),(518,7),(551,7),(584,7),(617,5),(586,5),(555,0),(523,0),(491,5),(460,0),(428,0),(396,7),(429,7),(462,0),(430,7),(463,7),(496,7),(529,0),(497,7),(530,7),(563,7),(596,7),(629,7),(662,5),(631,0),(599,0),(567,5),(536,7),(569,0),(537,5),]
[(177,6),(208,4),(175,0),(143,0),(111,0),(79,6),(110,6),(141,0),(109,0),(77,0),(45,0),(13,6),(44,0),(12,6),(43,0),(11,1),(43,4),(10,6),(41,0),(9,6),(40,6),(71,0),(39,6),(70,6),(101,6),(132,0),(100,6),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,0),(553,4),(520,4),(487,6),(518,6),(549,1),(581,1),(613,7),(646,5),(615,0),(583,0),(551,5),(520,5),(489,0),(457,0),(425,0),(393,0),(361,0),(329,0),(297,7),(330,0),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,0),(497,7),(530,7),(563,7),(596,7),(629,0),(597,0),(565,0),(533,5),(502,5),(471,7),(504,7),(537,7),(570,0),(538,0),(506,4),]
[(186,2),(185,1),(217,6),(248,6),(279,1),(311,7),(344,7),(377,7),(410,7),(443,6),(474,6),(505,7),(538,6),(569,6),(600,6),(631,2),(630,0),(598,4),(565,0),(533,0),(501,0),(469,0),(437,4),(404,6),(435,2),(434,0),(402,0),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,1),(237,1),(269,6),(300,1),(332,6),(363,6),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,4),(488,6),(519,0),(487,6),(518,6),(549,5),(518,4),(485,4),(452,5),(421,4),(388,5),(357,4),(324,4),(291,4),(258,4),(225,5),(194,5),(163,5),(132,2),(131,5),(100,7),(133,0),(101,2),(100,2),(99,4),(66,4),(33,1),(65,6),(96,5),(65,2),(64,1),(96,7),(129,6),(160,1),(192,1),(224,7),(257,7),]
[(179,7),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,1),(475,6),(506,0),(474,7),(507,1),(539,0),(507,6),(538,6),(569,6),(600,6),(631,2),(630,4),(597,4),(564,4),(531,2),(530,6),(561,4),(528,0),(496,0),(464,0),(432,0),(400,4),(367,0),(335,0),(303,0),(271,4),(238,4),(205,4),(172,7),(205,1),(237,1),(269,1),(301,6),(332,6),(363,6),(394,1),(426,1),(458,6),(489,6),(520,6),(551,0),(519,6),(550,7),(583,0),(551,7),(584,7),(617,2),(616,5),(585,4),(552,5),(521,4),(488,4),(455,5),(424,4),(391,5),(360,0),(328,4),(295,0),(263,4),(230,4),(197,4),(164,3),(165,1),(197,1),(229,0),(197,0),(165,2),(164,2),(163,4),(130,5),(99,3),(100,2),(99,0),(67,1),(99,3),(100,0),(68,0),]
[(177,6),(208,4),(175,0),(143,4),(110,6),(141,0),(109,4),(76,4),(43,4),(10,6),(41,0),(9,6),(40,6),(71,6),(102,6),(133,7),(166,1),(198,0),(166,1),(198,1),(230,7),(263,7),(296,7),(329,0),(297,6),(328,7),(361,7),(394,7),(427,6),(458,6),(489,0),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,4),(456,6),(487,6),(518,6),(549,2),(548,6),(579,2),(578,1),(610,1),(642,0),(610,4),(577,3),(578,6),(609,0),(577,2),(576,5),(545,6),(576,5),(545,1),(577,2),(576,5),(545,1),(577,6),(608,5),(577,7),(610,4),(577,5),(546,4),(513,0),(481,5),(450,4),(417,7),(450,0),(418,5),(387,7),(420,2),(419,2),(418,1),(450,7),(483,6),(514,3),(515,2),(514,6),(545,1),(577,2),(576,7),(609,0),]
[(179,7),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,1),(475,6),(506,1),(538,6),(569,6),(600,6),(631,2),(630,0),(598,0),(566,4),(533,0),(501,0),(469,0),(437,4),(404,0),(372,4),(339,6),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,1),(237,1),(269,1),(301,6),(332,6),(363,6),(394,7),(427,6),(458,6),(489,0),(457,6),(488,6),(519,7),(552,7),(585,0),(553,4),(520,0),(488,6),(519,6),(550,4),(517,5),(486,0),(454,4),(421,5),(390,5),(359,5),(328,4),(295,5),(264,4),(231,4),(198,4),(165,4),(132,6),(163,7),(196,3),(197,2),(196,5),(165,7),(198,2),(197,1),(229,2),(228,5),(197,6),(228,5),(197,6),(228,4),(195,2),(194,3),(195,1),(227,3),(228,7),(261,6),(292,0),]
[(174,0),(142,4),(109,6),(140,0),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,6),(43,0),(11,1),(43,0),(11,6),(42,4),(9,6),(40,0),(8,6),(39,6),(70,6),(101,1),(133,6),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,6),(328,7),(361,7),(394,7),(427,6),(458,6),(489,6),(520,6),(551,4),(518,6),(549,0),(517,0),(485,7),(518,7),(551,7),(584,7),(617,0),(585,0),(553,0),(521,0),(489,0),(457,0),(425,0),(393,5),(362,0),(330,0),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,7),(562,0),(530,7),(563,7),(596,7),(629,7),(662,0),(630,5),(599,5),(568,0),(536,7),(569,0),(537,5),(506,5),(475,4),(442,0),(410,4),(377,4),(344,5),(313,2),]
[(174,0),(142,4),(109,6),(140,4),(107,0),(75,4),(42,0),(10,6),(41,0),(9,6),(40,6),(71,0),(39,6),(70,6),(101,1),(133,6),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,6),(328,7),(361,7),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,0),(553,4),(520,0),(488,0),(456,6),(487,6),(518,6),(549,0),(517,7),(550,5),(519,0),(487,0),(455,5),(424,0),(392,0),(360,0),(328,0),(296,0),(264,0),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,7),(562,7),(595,0),(563,7),(596,7),(629,7),(662,5),(631,5),(600,0),(568,0),(536,0),(504,7),(537,7),(570,0),(538,0),(506,5),(475,0),(443,4),(410,4),(377,4),(344,7),(377,5),(346,2),(345,7),(378,3),(379,7),]
[(174,0),(142,4),(109,6),(140,0),(108,0),(76,4),(43,0),(11,1),(43,0),(11,1),(43,4),(10,6),(41,0),(9,1),(41,4),(8,6),(39,6),(70,6),(101,1),(133,7),(166,1),(198,0),(166,7),(199,7),(232,6),(263,7),(296,7),(329,0),(297,6),(328,7),(361,7),(394,1),(426,1),(458,6),(489,0),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,4),(456,6),(487,6),(518,6),(549,4),(516,4),(483,0),(451,7),(484,3),(485,1),(517,7),(550,0),(518,5),(487,0),(455,0),(423,0),(391,0),(359,0),(327,5),(296,5),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,0),(464,7),(497,7),(530,7),(563,7),(596,7),(629,7),(662,5),(631,0),(599,5),(568,0),(536,0),(504,7),(537,7),(570,4),(537,5),]
[(179,7),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,1),(475,7),(508,1),(540,6),(571,0),(539,0),(507,0),(475,6),(506,6),(537,6),(568,6),(599,6),(630,0),(598,0),(566,4),(533,0),(501,0),(469,0),(437,4),(404,6),(435,2),(434,4),(401,4),(368,0),(336,0),(304,4),(271,4),(238,4),(205,4),(172,7),(205,1),(237,6),(268,6),(299,1),(331,6),(362,6),(393,6),(424,7),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,0),(425,6),(456,6),(487,6),(518,6),(549,5),(518,5),(487,5),(456,0),(424,0),(392,4),(359,0),(327,0),(295,0),(263,4),(230,0),(198,4),(165,4),(132,5),(101,6),(132,0),(100,0),(68,1),(100,3),(101,6),(132,6),(163,4),(130,3),(131,1),(163,4),(130,7),]
[(182,7),(215,1),(247,6),(278,7),(311,7),(344,7),(377,7),(410,7),(443,7),(476,7),(509,6),(540,6),(571,4),(538,0),(506,6),(537,6),(568,6),(599,6),(630,0),(598,0),(566,0),(534,0),(502,0),(470,0),(438,4),(405,4),(372,4),(339,0),(307,4),(274,4),(241,4),(208,4),(175,4),(142,4),(109,6),(140,0),(108,0),(76,0),(44,0),(12,1),(44,0),(12,6),(43,4),(10,6),(41,0),(9,6),(40,0),(8,6),(39,6),(70,6),(101,1),(133,7),(166,1),(198,1),(230,7),(263,7),(296,7),(329,1),(361,7),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,0),(553,4),(520,0),(488,6),(519,0),(487,6),(518,6),(549,0),(517,6),(548,3),(549,0),(517,3),(518,0),(486,0),(454,5),(423,5),(392,3),(393,6),(424,6),(455,0),]
[(174,0),(142,0),(110,0),(78,6),(109,6),(140,0),(108,0),(76,0),(44,4),(11,6),(42,4),(9,1),(41,4),(8,6),(39,6),(70,6),(101,6),(132,0),(100,6),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,7),(427,6),(458,6),(489,6),(520,6),(551,0),(519,0),(487,6),(518,6),(549,5),(518,7),(551,7),(584,7),(617,0),(585,0),(553,5),(522,0),(490,0),(458,0),(426,0),(394,5),(363,0),(331,7),(364,7),(397,7),(430,7),(463,7),(496,0),(464,7),(497,7),(530,7),(563,7),(596,7),(629,0),(597,0),(565,0),(533,5),(502,0),(470,0),(438,7),(471,7),(504,7),(537,7),(570,4),(537,5),(506,0),(474,5),(443,4),(410,4),(377,4),(344,7),(377,2),(376,6),(407,4),(374,3),(375,6),(406,1),(438,5),]
[(174,0),(142,4),(109,6),(140,0),(108,0),(76,4),(43,0),(11,6),(42,0),(10,6),(41,4),(8,6),(39,6),(70,6),(101,1),(133,1),(165,1),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,7),(427,6),(458,6),(489,0),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,0),(425,6),(456,6),(487,6),(518,6),(549,6),(580,0),(548,3),(549,0),(517,5),(486,0),(454,0),(422,5),(391,0),(359,0),(327,5),(296,0),(264,7),(297,7),(330,7),(363,0),(331,7),(364,7),(397,7),(430,7),(463,7),(496,0),(464,7),(497,7),(530,7),(563,7),(596,7),(629,0),(597,5),(566,0),(534,0),(502,0),(470,0),(438,7),(471,7),(504,7),(537,7),(570,5),(539,4),(506,5),(475,4),(442,0),(410,4),(377,4),(344,5),]
[(182,1),(214,6),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,1),(475,7),(508,6),(539,4),(506,6),(537,6),(568,6),(599,6),(630,0),(598,4),(565,0),(533,4),(500,0),(468,0),(436,4),(403,4),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,0),(173,0),(141,6),(172,7),(205,0),(173,1),(205,0),(173,1),(205,1),(237,1),(269,1),(301,6),(332,6),(363,6),(394,6),(425,0),(393,1),(425,0),(393,7),(426,1),(458,6),(489,0),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,4),(488,0),(456,6),(487,6),(518,6),(549,0),(517,5),(486,4),(453,4),(420,0),(388,5),(357,0),(325,5),(294,5),(263,0),(231,4),(198,4),(165,4),(132,4),(99,7),(132,7),(165,4),(132,5),(101,2),(100,7),(133,0),]
[(186,7),(219,0),(187,6),(218,6),(249,6),(280,1),(312,1),(344,7),(377,7),(410,7),(443,6),(474,7),(507,1),(539,0),(507,0),(475,6),(506,6),(537,6),(568,6),(599,6),(630,4),(597,4),(564,4),(531,2),(530,6),(561,4),(528,0),(496,0),(464,0),(432,0),(400,0),(368,4),(335,0),(303,0),(271,4),(238,4),(205,4),(172,7),(205,1),(237,6),(268,7),(301,6),(332,6),(363,6),(394,7),(427,6),(458,6),(489,0),(457,6),(488,6),(519,7),(552,7),(585,4),(552,4),(519,6),(550,0),(518,5),(487,0),(455,4),(422,5),(391,5),(360,0),(328,4),(295,0),(263,4),(230,0),(198,4),(165,4),(132,4),(99,1),(131,7),(164,0),(132,5),(101,5),(70,2),(69,7),(102,2),(101,6),(132,7),(165,4),(132,0),(100,5),(69,4),(36,4),(3,3),]
[(186,2),(185,7),(218,6),(249,6),(280,1),(312,1),(344,7),(377,7),(410,7),(443,7),(476,1),(508,6),(539,0),(507,0),(475,6),(506,6),(537,6),(568,6),(599,6),(630,4),(597,0),(565,4),(532,0),(500,0),(468,0),(436,4),(403,4),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,0),(173,0),(141,1),(173,1),(205,0),(173,0),(141,7),(174,6),(205,0),(173,1),(205,1),(237,1),(269,1),(301,6),(332,6),(363,6),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,0),(425,6),(456,6),(487,6),(518,6),(549,5),(518,0),(486,0),(454,4),(421,0),(389,0),(357,4),(324,4),(291,0),(259,5),(228,5),(197,4),(164,3),(165,4),(132,4),(99,3),(100,0),(68,5),(37,6),(68,6),]
[(182,6),(213,1),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,7),(476,1),(508,6),(539,4),(506,6),(537,6),(568,6),(599,6),(630,0),(598,0),(566,4),(533,0),(501,0),(469,0),(437,4),(404,0),(372,4),(339,6),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,1),(237,1),(269,6),(300,1),(332,6),(363,6),(394,6),(425,0),(393,7),(426,1),(458,6),(489,0),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,4),(488,0),(456,6),(487,6),(518,6),(549,0),(517,5),(486,4),(453,0),(421,0),(389,4),(356,5),(325,0),(293,5),(262,0),(230,4),(197,4),(164,2),(163,7),(196,6),(227,2),(226,1),(258,7),(291,3),(292,7),(325,5),(294,2),(293,1),(325,2),(324,0),(292,1),(324,4),(291,3),(292,6),]
[(182,7),(215,1),(247,1),(279,1),(311,7),(344,7),(377,7),(410,7),(443,1),(475,1),(507,1),(539,0),(507,0),(475,6),(506,6),(537,6),(568,6),(599,6),(630,4),(597,0),(565,0),(533,0),(501,4),(468,4),(435,2),(434,4),(401,4),(368,4),(335,0),(303,0),(271,4),(238,4),(205,4),(172,7),(205,1),(237,7),(270,6),(301,6),(332,6),(363,6),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,4),(456,6),(487,6),(518,6),(549,0),(517,5),(486,0),(454,0),(422,5),(391,4),(358,4),(325,5),(294,5),(263,0),(231,4),(198,4),(165,4),(132,1),(164,3),(165,4),(132,4),(99,4),(66,1),(98,0),(66,2),(65,2),(64,0),(32,7),(65,2),(64,0),(32,1),(64,5),(33,0),(1,1),(33,7),(66,6),]
[(186,2),(185,7),(218,6),(249,6),(280,6),(311,7),(344,7),(377,7),(410,7),(443,1),(475,7),(508,6),(539,0),(507,6),(538,6),(569,6),(600,6),(631,2),(630,4),(597,0),(565,0),(533,0),(501,4),(468,0),(436,0),(404,0),(372,4),(339,0),(307,4),(274,4),(241,4),(208,4),(175,0),(143,0),(111,4),(78,6),(109,6),(140,4),(107,0),(75,4),(42,4),(9,1),(41,0),(9,6),(40,0),(8,6),(39,6),(70,6),(101,6),(132,1),(164,7),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,4),(456,6),(487,6),(518,6),(549,0),(517,1),(549,3),(550,3),(551,3),(552,5),(521,5),(490,7),(523,7),(556,2),(555,2),(554,1),(586,5),(555,3),(556,4),]
[(182,6),(213,1),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,6),(474,6),(505,7),(538,6),(569,6),(600,6),(631,2),(630,0),(598,0),(566,0),(534,0),(502,0),(470,0),(438,4),(405,4),(372,4),(339,6),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,0),(173,0),(141,7),(174,1),(206,7),(239,6),(270,6),(301,6),(332,6),(363,6),(394,1),(426,1),(458,6),(489,6),(520,6),(551,0),(519,6),(550,0),(518,7),(551,7),(584,7),(617,0),(585,5),(554,4),(521,4),(488,4),(455,5),(424,4),(391,0),(359,0),(327,0),(295,5),(264,4),(231,4),(198,4),(165,4),(132,3),(133,3),(134,2),(133,6),(164,6),(195,1),(227,0),(195,6),(226,1),(258,1),(290,4),(257,7),(290,4),(257,2),(256,7),(289,2),(288,0),]
[(174,0),(142,4),(109,6),(140,0),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,0),(12,6),(43,0),(11,1),(43,0),(11,6),(42,0),(10,1),(42,0),(10,1),(42,0),(10,6),(41,0),(9,6),(40,6),(71,6),(102,6),(133,1),(165,0),(133,7),(166,1),(198,1),(230,7),(263,7),(296,7),(329,1),(361,7),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,4),(456,6),(487,6),(518,6),(549,3),(550,5),(519,0),(487,0),(455,0),(423,0),(391,0),(359,5),(328,0),(296,0),(264,0),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,7),(562,0),(530,7),(563,7),(596,7),(629,7),(662,0),(630,5),(599,5),(568,0),(536,7),(569,0),(537,5),(506,0),(474,0),]
[(182,7),(215,7),(248,6),(279,1),(311,7),(344,7),(377,7),(410,7),(443,7),(476,1),(508,1),(540,6),(571,0),(539,0),(507,0),(475,6),(506,6),(537,6),(568,6),(599,6),(630,4),(597,4),(564,0),(532,0),(500,4),(467,0),(435,6),(466,4),(433,0),(401,0),(369,0),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,0),(173,0),(141,7),(174,6),(205,1),(237,6),(268,1),(300,1),(332,6),(363,6),(394,1),(426,1),(458,6),(489,0),(457,6),(488,6),(519,7),(552,7),(585,4),(552,0),(520,4),(487,6),(518,6),(549,5),(518,4),(485,5),(454,4),(421,4),(388,5),(357,0),(325,4),(292,4),(259,4),(226,0),(194,5),(163,5),(132,4),(99,6),(130,1),(162,3),(163,0),(131,7),(164,5),(133,5),(102,5),(71,4),(38,5),(7,7),]
[(179,7),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,1),(475,1),(507,6),(538,0),(506,6),(537,6),(568,6),(599,6),(630,4),(597,0),(565,4),(532,0),(500,0),(468,0),(436,4),(403,4),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,0),(173,0),(141,1),(173,1),(205,1),(237,7),(270,6),(301,6),(332,6),(363,6),(394,7),(427,6),(458,6),(489,6),(520,6),(551,0),(519,6),(550,0),(518,7),(551,7),(584,7),(617,7),(650,0),(618,6),(649,5),(618,0),(586,4),(553,4),(520,4),(487,5),(456,0),(424,4),(391,4),(358,0),(326,5),(295,0),(263,0),(231,4),(198,4),(165,4),(132,1),(164,0),(132,4),(99,5),(68,4),(35,1),(67,6),(98,3),(99,7),(132,5),(101,7),(134,5),(103,0),(71,2),]
[(182,6),(213,1),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,1),(475,7),(508,6),(539,0),(507,6),(538,6),(569,6),(600,6),(631,2),(630,4),(597,0),(565,0),(533,0),(501,0),(469,0),(437,0),(405,4),(372,4),(339,6),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,0),(173,0),(141,6),(172,7),(205,1),(237,7),(270,6),(301,6),(332,6),(363,6),(394,6),(425,0),(393,7),(426,6),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,6),(488,0),(456,6),(487,6),(518,6),(549,4),(516,5),(485,0),(453,4),(420,4),(387,4),(354,0),(322,5),(291,5),(260,0),(228,0),(196,0),(164,2),(163,7),(196,2),(195,2),(194,5),(163,0),(131,5),(100,5),(69,4),(36,2),(35,7),(68,5),]
[(177,6),(208,4),(175,4),(142,0),(110,6),(141,1),(173,1),(205,0),(173,0),(141,1),(173,1),(205,1),(237,1),(269,1),(301,6),(332,6),(363,6),(394,7),(427,6),(458,6),(489,0),(457,6),(488,6),(519,7),(552,7),(585,0),(553,4),(520,0),(488,6),(519,0),(487,6),(518,6),(549,5),(518,5),(487,4),(454,4),(421,0),(389,4),(356,0),(324,0),(292,5),(261,4),(228,4),(195,0),(163,5),(132,0),(100,3),(101,5),(70,2),(69,3),(70,2),(69,7),(102,7),(135,0),(103,6),(134,7),(167,3),(168,5),(137,5),(106,5),(75,0),(43,7),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,0),(177,0),(145,0),(113,7),(146,7),(179,7),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,7),(476,7),(509,6),(540,6),]
[(186,7),(219,0),(187,6),(218,6),(249,6),(280,6),(311,7),(344,7),(377,7),(410,7),(443,1),(475,6),(506,0),(474,1),(506,1),(538,0),(506,6),(537,6),(568,6),(599,6),(630,4),(597,0),(565,4),(532,4),(499,0),(467,4),(434,0),(402,0),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,1),(237,7),(270,6),(301,6),(332,6),(363,6),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,4),(552,4),(519,0),(487,6),(518,6),(549,4),(516,5),(485,0),(453,4),(420,5),(389,0),(357,0),(325,0),(293,0),(261,4),(228,5),(197,4),(164,2),(163,0),(131,2),(130,6),(161,6),(192,5),(161,3),(162,2),(161,5),(130,3),(131,3),(132,7),(165,0),(133,4),(100,4),(67,1),(99,1),(131,5),(100,5),(69,0),(37,4),]
[(174,0),(142,0),(110,6),(141,1),(173,0),(141,0),(109,0),(77,0),(45,0),(13,1),(45,0),(13,1),(45,0),(13,6),(44,0),(12,6),(43,0),(11,1),(43,0),(11,6),(42,0),(10,6),(41,0),(9,6),(40,0),(8,6),(39,6),(70,6),(101,6),(132,1),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,7),(330,7),(363,6),(394,6),(425,0),(393,6),(424,6),(455,7),(488,6),(519,7),(552,7),(585,0),(553,4),(520,4),(487,6),(518,6),(549,1),(581,6),(612,1),(644,5),(613,4),(580,5),(549,7),(582,5),(551,0),(519,0),(487,0),(455,0),(423,5),(392,5),(361,0),(329,0),(297,0),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,7),(562,7),(595,0),(563,7),(596,7),(629,0),(597,5),(566,5),]
[(177,6),(208,4),(175,4),(142,0),(110,0),(78,6),(109,6),(140,0),(108,0),(76,0),(44,4),(11,6),(42,0),(10,6),(41,0),(9,6),(40,6),(71,0),(39,6),(70,6),(101,1),(133,6),(164,7),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,4),(552,0),(520,0),(488,6),(519,6),(550,0),(518,0),(486,0),(454,0),(422,0),(390,0),(358,0),(326,0),(294,0),(262,5),(231,0),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,7),(562,0),(530,7),(563,7),(596,7),(629,0),(597,5),(566,0),(534,0),(502,0),(470,0),(438,7),(471,7),(504,7),(537,7),(570,0),(538,0),(506,0),(474,0),(442,0),(410,4),(377,4),(344,0),(312,4),]
[(182,6),(213,1),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,6),(474,1),(506,1),(538,6),(569,6),(600,6),(631,2),(630,0),(598,4),(565,4),(532,4),(499,0),(467,0),(435,6),(466,0),(434,0),(402,0),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,1),(237,7),(270,6),(301,6),(332,6),(363,6),(394,6),(425,0),(393,6),(424,6),(455,7),(488,6),(519,7),(552,7),(585,0),(553,4),(520,0),(488,0),(456,6),(487,6),(518,6),(549,0),(517,0),(485,0),(453,4),(420,0),(388,5),(357,4),(324,4),(291,4),(258,0),(226,0),(194,5),(163,5),(132,7),(165,1),(197,2),(196,0),(164,4),(131,5),(100,3),(101,5),(70,1),(102,5),(71,0),(39,3),(40,6),(71,3),(72,4),(39,3),(40,4),(7,3),(8,7),]
[(177,6),(208,4),(175,4),(142,4),(109,6),(140,0),(108,0),(76,0),(44,0),(12,6),(43,0),(11,1),(43,0),(11,1),(43,4),(10,6),(41,4),(8,6),(39,6),(70,6),(101,1),(133,7),(166,7),(199,6),(230,7),(263,7),(296,7),(329,1),(361,7),(394,1),(426,1),(458,6),(489,0),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,6),(488,0),(456,6),(487,6),(518,6),(549,6),(580,2),(579,1),(611,1),(643,2),(642,4),(609,1),(641,0),(609,3),(610,7),(643,1),(675,7),(708,3),(709,4),(676,4),(643,7),(676,3),(677,3),(678,0),(646,0),(614,5),(583,0),(551,0),(519,0),(487,0),(455,0),(423,0),(391,0),(359,5),(328,0),(296,0),(264,0),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),]
[(174,0),(142,0),(110,6),(141,1),(173,1),(205,1),(237,7),(270,6),(301,6),(332,6),(363,6),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,6),(488,6),(519,0),(487,6),(518,6),(549,0),(517,4),(484,5),(453,0),(421,5),(390,5),(359,0),(327,5),(296,0),(264,4),(231,4),(198,4),(165,4),(132,4),(99,3),(100,7),(133,0),(101,5),(70,2),(69,4),(36,3),(37,2),(36,4),(3,2),(2,1),(34,7),(67,0),(35,2),(34,3),(35,4),(2,7),(35,0),(3,1),(35,6),(66,6),(97,4),(64,3),(65,0),(33,1),(65,4),(32,7),(65,4),(32,1),(64,3),(65,2),(64,1),(96,3),(97,2),(96,5),(65,2),(64,5),(33,1),(65,3),(66,6),(97,4),(64,1),(96,0),(64,7),(97,4),]
[(174,0),(142,4),(109,6),(140,4),(107,4),(74,0),(42,0),(10,1),(42,0),(10,6),(41,0),(9,6),(40,6),(71,0),(39,6),(70,6),(101,6),(132,0),(100,6),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,7),(427,6),(458,6),(489,6),(520,6),(551,0),(519,6),(550,0),(518,7),(551,7),(584,7),(617,5),(586,5),(555,5),(524,0),(492,0),(460,0),(428,0),(396,7),(429,7),(462,0),(430,7),(463,7),(496,7),(529,0),(497,7),(530,7),(563,7),(596,7),(629,7),(662,0),(630,0),(598,0),(566,0),(534,7),(567,5),(536,0),(504,7),(537,7),(570,5),(539,0),(507,0),(475,4),(442,0),(410,4),(377,4),(344,7),(377,2),(376,1),(408,0),(376,2),(375,5),(344,1),(376,7),(409,7),(442,5),(411,2),(410,1),]
