[(168,7),(201,0),(169,7),(202,3),(203,5),(172,3),(173,5),(142,0),(110,7),(143,5),(112,7),(145,7),(178,1),(210,1),(242,1),(274,7),(307,6),(338,7),(371,7),(404,6),(435,6),(466,6),(497,0),(465,7),(498,7),(531,6),(562,7),(595,7),(628,5),(597,5),(566,5),(535,0),(503,7),(536,7),(569,0),(537,5),(506,0),(474,4),(441,0),(409,4),(376,0),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,1),(188,7),(221,7),(254,1),(286,6),(317,6),(348,6),(379,6),]
[(177,3),(178,0),(146,0),(114,6),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,1),(329,0),(297,1),(329,0),(297,6),(328,7),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,0),(553,4),(520,0),(488,6),(519,6),(550,6),(581,1),(613,1),(645,0),(613,0),(581,0),(549,5),(518,5),(487,4),(454,0),(422,0),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,7),(237,0),(205,7),(238,7),(271,7),(304,7),(337,7),]
[(237,2),(236,5),(205,4),(172,6),(203,6),(234,1),(266,6),(297,1),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,7),(518,7),(551,7),(584,7),(617,0),(585,0),(553,0),(521,6),(552,6),(583,6),(614,6),(645,0),(613,5),(582,5),(551,0),(519,0),(487,0),(455,0),(423,5),(392,5),(361,0),(329,0),(297,4),(264,4),(231,4),(198,4),(165,4),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),]
[(168,0),(136,7),(169,7),(202,3),(203,5),(172,3),(173,5),(142,0),(110,0),(78,7),(111,7),(144,0),(112,7),(145,7),(178,6),(209,1),(241,7),(274,6),(305,0),(273,6),(304,7),(337,7),(370,1),(402,1),(434,7),(467,7),(500,7),(533,7),(566,5),(535,0),(503,0),(471,0),(439,5),(408,4),(375,5),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,1),(188,1),(220,7),(253,1),(285,7),(318,1),(350,6),(381,6),(412,6),(443,1),(475,6),(506,1),(538,6),(569,6),]
[(274,3),(275,4),(242,0),(210,4),(177,0),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,6),(328,7),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,4),(552,4),(519,6),(550,0),(518,6),(549,6),(580,1),(612,1),(644,0),(612,0),(580,4),(547,4),(514,5),(483,5),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,0),(172,4),(139,4),(106,0),(74,4),(41,0),(9,6),(40,6),(71,0),(39,6),]
[(274,3),(275,0),(243,4),(210,4),(177,0),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,1),(329,0),(297,1),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,7),(518,7),(551,7),(584,7),(617,4),(584,6),(615,0),(583,6),(614,6),(645,0),(613,5),(582,5),(551,0),(519,0),(487,4),(454,0),(422,0),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,0),(172,0),(140,0),(108,4),(75,0),(43,0),]
[(237,2),(236,5),(205,4),(172,6),(203,1),(235,6),(266,1),(298,6),(329,1),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,4),(456,6),(487,6),(518,6),(549,7),(582,6),(613,6),(644,5),(613,0),(581,0),(549,5),(518,5),(487,0),(455,0),(423,0),(391,4),(358,0),(326,0),(294,0),(262,4),(229,4),(196,5),(165,4),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),]
[(168,0),(136,7),(169,7),(202,3),(203,5),(172,3),(173,0),(141,5),(110,7),(143,5),(112,7),(145,7),(178,1),(210,1),(242,1),(274,1),(306,7),(339,0),(307,5),(276,0),(244,7),(277,7),(310,0),(278,5),(247,7),(280,5),(249,5),(218,5),(187,5),(156,1),(188,7),(221,1),(253,6),(284,6),(315,6),(346,6),(377,1),(409,7),(442,6),(473,6),(504,6),(535,0),(503,7),(536,7),(569,6),(600,0),(568,6),(599,6),(630,6),(661,0),(629,4),(596,6),(627,6),(658,0),(626,0),]
[(237,2),(236,5),(205,4),(172,6),(203,6),(234,1),(266,6),(297,6),(328,7),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,7),(518,7),(551,7),(584,7),(617,0),(585,0),(553,0),(521,6),(552,6),(583,6),(614,6),(645,0),(613,5),(582,0),(550,0),(518,0),(486,5),(455,4),(422,5),(391,5),(360,0),(328,4),(295,5),(264,4),(231,4),(198,4),(165,4),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),]
[(237,2),(236,5),(205,4),(172,6),(203,6),(234,1),(266,1),(298,6),(329,0),(297,1),(329,0),(297,6),(328,7),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,0),(553,0),(521,4),(488,6),(519,0),(487,6),(518,6),(549,1),(581,6),(612,6),(643,0),(611,5),(580,5),(549,0),(517,5),(486,0),(454,5),(423,0),(391,0),(359,5),(328,0),(296,4),(263,0),(231,4),(198,4),(165,4),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),]
[(168,7),(201,7),(234,1),(266,5),(235,5),(204,5),(173,5),(142,0),(110,0),(78,7),(111,7),(144,0),(112,7),(145,7),(178,6),(209,1),(241,7),(274,7),(307,1),(339,5),(308,0),(276,5),(245,7),(278,7),(311,5),(280,5),(249,5),(218,5),(187,5),(156,6),(187,7),(220,6),(251,6),(282,7),(315,6),(346,6),(377,1),(409,1),(441,6),(472,1),(504,6),(535,0),(503,7),(536,0),(504,7),(537,7),(570,5),(539,0),(507,0),(475,6),(506,6),(537,6),(568,6),(599,6),(630,6),]
[(274,3),(275,4),(242,0),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,5),(518,0),(486,7),(519,7),(552,7),(585,0),(553,6),(584,6),(615,0),(583,6),(614,6),(645,0),(613,5),(582,5),(551,0),(519,0),(487,0),(455,4),(422,0),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,6),(235,0),(203,0),(171,0),(139,4),(106,4),(73,0),(41,4),(8,6),(39,6),]
[(274,3),(275,0),(243,4),(210,4),(177,0),(145,0),(113,6),(144,6),(175,6),(206,6),(237,4),(204,6),(235,6),(266,1),(298,6),(329,1),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,6),(488,6),(519,0),(487,6),(518,6),(549,7),(582,1),(614,6),(645,0),(613,5),(582,0),(550,5),(519,5),(488,7),(521,0),(489,7),(522,7),(555,7),(588,7),(621,0),(589,7),(622,7),(655,5),(624,7),(657,5),(626,7),(659,5),(628,5),]
[(237,2),(236,5),(205,4),(172,1),(204,6),(235,6),(266,1),(298,6),(329,0),(297,6),(328,7),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,5),(486,7),(519,7),(552,7),(585,0),(553,0),(521,6),(552,6),(583,6),(614,6),(645,0),(613,0),(581,0),(549,0),(517,5),(486,0),(454,4),(421,5),(390,0),(358,0),(326,4),(293,5),(262,4),(229,4),(196,0),(164,7),(197,0),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),]
[(237,2),(236,5),(205,4),(172,1),(204,6),(235,6),(266,6),(297,6),(328,7),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,0),(553,0),(521,4),(488,6),(519,6),(550,6),(581,1),(613,1),(645,5),(614,5),(583,0),(551,0),(519,0),(487,0),(455,0),(423,5),(392,4),(359,5),(328,5),(297,4),(264,4),(231,4),(198,4),(165,4),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,0),(529,5),]
[(168,7),(201,0),(169,7),(202,3),(203,5),(172,3),(173,0),(141,0),(109,5),(78,7),(111,7),(144,0),(112,7),(145,7),(178,7),(211,1),(243,5),(212,7),(245,7),(278,7),(311,0),(279,3),(280,5),(249,5),(218,5),(187,5),(156,7),(189,7),(222,6),(253,6),(284,6),(315,6),(346,6),(377,6),(408,7),(441,6),(472,6),(503,1),(535,0),(503,7),(536,0),(504,7),(537,7),(570,5),(539,0),(507,6),(538,0),(506,6),(537,6),(568,6),(599,6),(630,6),(661,4),(628,0),(596,6),]
