[(201,4),(168,4),(135,5),(104,5),(73,0),(41,0),(9,7),(42,7),(75,0),(43,0),(11,7),(44,0),(12,7),(45,7),(78,7),(111,7),(144,6),(175,7),(208,6),(239,1),(271,7),(304,6),(335,6),(366,1),(398,1),(430,1),(462,1),(494,6),(525,1),(557,1),(589,1),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,5),(661,5),(630,7),(663,5),(632,0),(600,5),(569,0),(537,4),(504,5),(473,5),(442,0),(410,0),(378,0),(346,0),(314,0),(282,5),(251,5),(220,4),(187,3),(188,4),(155,3),(156,1),(188,0),(156,5),(125,4),]
[(201,4),(168,5),(137,5),(106,0),(74,5),(43,5),(12,7),(45,7),(78,7),(111,1),(143,0),(111,7),(144,6),(175,7),(208,6),(239,6),(270,7),(303,1),(335,6),(366,6),(397,1),(429,1),(461,7),(494,6),(525,6),(556,7),(589,1),(621,7),(654,5),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,5),(661,0),(629,7),(662,0),(630,7),(663,5),(632,0),(600,5),(569,0),(537,4),(504,5),(473,5),(442,5),(411,0),(379,0),(347,4),(314,0),(282,0),(250,0),(218,5),(187,5),(156,3),(157,6),(188,0),(156,7),(189,4),(156,0),(124,5),(93,4),(60,4),(27,7),]
[(205,5),(174,7),(207,0),(175,5),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,1),(198,1),(230,6),(261,6),(292,7),(325,6),(356,7),(389,1),(421,6),(452,1),(484,7),(517,6),(548,6),(579,6),(610,7),(643,0),(611,5),(580,5),(549,0),(517,0),(485,0),(453,7),(486,0),(454,0),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,7),(691,0),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),]
[(201,4),(168,0),(136,6),(167,6),(198,1),(230,1),(262,6),(293,6),(324,6),(355,6),(386,6),(417,7),(450,6),(481,1),(513,7),(546,7),(579,1),(611,0),(579,1),(611,1),(643,0),(611,0),(579,0),(547,5),(516,5),(485,0),(453,7),(486,7),(519,5),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,5),(655,0),(623,4),(590,0),(558,0),(526,0),(494,5),(463,4),(430,0),(398,0),(366,4),(333,5),(302,5),(271,5),(240,4),(207,0),(175,5),(144,4),(111,0),(79,0),(47,0),(15,1),(47,4),(14,6),(45,6),(76,0),(44,0),(12,7),(45,7),(78,7),(111,7),(144,7),(177,7),]
[(201,4),(168,5),(137,5),(106,0),(74,5),(43,0),(11,7),(44,7),(77,7),(110,0),(78,7),(111,1),(143,0),(111,7),(144,6),(175,7),(208,6),(239,1),(271,1),(303,1),(335,6),(366,1),(398,7),(431,6),(462,1),(494,6),(525,1),(557,1),(589,0),(557,1),(589,1),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,7),(691,0),(659,7),(692,0),(660,5),(629,7),(662,0),(630,7),(663,5),(632,0),(600,5),(569,5),(538,5),(507,4),(474,0),(442,5),(411,0),(379,4),(346,0),(314,0),(282,5),(251,0),(219,5),(188,5),(157,0),(125,4),(92,3),(93,0),(61,5),(30,2),]
[(201,4),(168,4),(135,5),(104,0),(72,5),(41,0),(9,7),(42,7),(75,0),(43,0),(11,7),(44,0),(12,7),(45,7),(78,7),(111,7),(144,7),(177,6),(208,1),(240,6),(271,6),(302,6),(333,1),(365,1),(397,0),(365,6),(396,7),(429,1),(461,6),(492,7),(525,1),(557,1),(589,0),(557,6),(588,7),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,5),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,0),(441,0),(409,0),(377,5),(346,0),(314,0),(282,0),(250,0),(218,5),(187,0),(155,0),(123,2),]
[(202,0),(170,4),(137,5),(106,0),(74,6),(105,0),(73,6),(104,6),(135,6),(166,1),(198,1),(230,1),(262,6),(293,6),(324,1),(356,1),(388,7),(421,6),(452,6),(483,6),(514,0),(482,1),(514,1),(546,7),(579,7),(612,6),(643,0),(611,5),(580,0),(548,0),(516,0),(484,5),(453,7),(486,0),(454,7),(487,0),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,0),(654,5),(623,4),(590,5),(559,0),(527,4),(494,4),(461,0),(429,5),(398,0),(366,4),(333,5),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,7),(144,7),(177,7),(210,7),(243,7),(276,0),(244,7),]
[(201,4),(168,4),(135,5),(104,5),(73,0),(41,7),(74,0),(42,0),(10,7),(43,0),(11,7),(44,0),(12,7),(45,7),(78,7),(111,7),(144,6),(175,7),(208,6),(239,1),(271,6),(302,7),(335,6),(366,1),(398,6),(429,7),(462,7),(495,1),(527,6),(558,0),(526,1),(558,1),(590,7),(623,6),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,5),(661,5),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,5),(538,0),(506,4),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),(282,4),(249,5),(218,5),(187,4),(154,5),(123,7),]
[(204,1),(236,7),(269,0),(237,0),(205,5),(174,7),(207,0),(175,5),(144,4),(111,0),(79,0),(47,0),(15,6),(46,0),(14,6),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,1),(198,1),(230,1),(262,6),(293,6),(324,6),(355,1),(387,6),(418,1),(450,6),(481,0),(449,6),(480,7),(513,7),(546,1),(578,0),(546,7),(579,1),(611,1),(643,0),(611,0),(579,5),(548,5),(517,5),(486,0),(454,0),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,7),(654,0),(622,7),(655,7),(688,7),(721,0),(689,0),(657,0),(625,0),]
[(201,4),(168,4),(135,5),(104,5),(73,0),(41,7),(74,0),(42,0),(10,1),(42,5),(11,1),(43,0),(11,1),(43,5),(12,7),(45,7),(78,7),(111,7),(144,7),(177,6),(208,6),(239,6),(270,6),(301,1),(333,6),(364,1),(396,7),(429,7),(462,6),(493,1),(525,6),(556,7),(589,0),(557,1),(589,0),(557,6),(588,7),(621,7),(654,0),(622,7),(655,7),(688,0),(656,7),(689,0),(657,0),(625,7),(658,7),(691,0),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,5),(538,4),(505,0),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),]
[(201,4),(168,0),(136,6),(167,6),(198,0),(166,1),(198,1),(230,1),(262,6),(293,1),(325,6),(356,1),(388,7),(421,6),(452,7),(485,1),(517,6),(548,6),(579,6),(610,7),(643,5),(612,5),(581,0),(549,5),(518,0),(486,0),(454,7),(487,7),(520,3),(521,7),(554,7),(587,7),(620,7),(653,7),(686,5),(655,7),(688,0),(656,7),(689,0),(657,0),(625,4),(592,4),(559,4),(526,0),(494,4),(461,0),(429,5),(398,0),(366,0),(334,0),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,5),(45,7),(78,7),(111,7),(144,7),(177,7),(210,7),]
[(201,4),(168,4),(135,5),(104,5),(73,0),(41,7),(74,0),(42,5),(11,7),(44,7),(77,7),(110,0),(78,7),(111,1),(143,0),(111,6),(142,7),(175,7),(208,6),(239,1),(271,7),(304,6),(335,6),(366,7),(399,6),(430,6),(461,1),(493,1),(525,1),(557,1),(589,0),(557,7),(590,7),(623,6),(654,5),(623,7),(656,7),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,5),(661,0),(629,7),(662,0),(630,7),(663,5),(632,0),(600,5),(569,0),(537,4),(504,5),(473,4),(440,0),(408,5),(377,5),(346,0),(314,0),(282,5),(251,0),(219,7),(252,3),(253,6),(284,0),(252,6),(283,6),]
[(202,0),(170,4),(137,5),(106,4),(73,6),(104,6),(135,6),(166,0),(134,1),(166,1),(198,1),(230,1),(262,6),(293,6),(324,1),(356,7),(389,1),(421,6),(452,6),(483,1),(515,6),(546,6),(577,7),(610,7),(643,0),(611,5),(580,5),(549,0),(517,5),(486,0),(454,7),(487,0),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,0),(625,0),(593,4),(560,4),(527,4),(494,4),(461,0),(429,5),(398,5),(367,0),(335,5),(304,4),(271,0),(239,0),(207,0),(175,5),(144,4),(111,7),(144,7),(177,7),(210,7),(243,7),]
[(205,5),(174,7),(207,0),(175,5),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,6),(261,1),(293,6),(324,1),(356,7),(389,1),(421,6),(452,7),(485,6),(516,6),(547,1),(579,1),(611,1),(643,0),(611,0),(579,5),(548,5),(517,0),(485,5),(454,0),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,0),(631,5),(600,5),(569,0),(537,5),(506,4),]
[(205,5),(174,7),(207,0),(175,5),(144,4),(111,0),(79,0),(47,0),(15,1),(47,4),(14,6),(45,6),(76,0),(44,6),(75,6),(106,4),(73,6),(104,6),(135,6),(166,1),(198,0),(166,0),(134,6),(165,7),(198,1),(230,1),(262,6),(293,1),(325,6),(356,1),(388,7),(421,6),(452,6),(483,6),(514,0),(482,6),(513,7),(546,6),(577,7),(610,7),(643,0),(611,0),(579,5),(548,0),(516,0),(484,0),(452,5),(421,7),(454,0),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,5),(655,0),(623,4),(590,7),(623,7),(656,7),(689,5),(658,7),(691,7),(724,0),(692,0),]
[(205,0),(173,7),(206,0),(174,7),(207,0),(175,5),(144,4),(111,4),(78,4),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,0),(134,6),(165,1),(197,6),(228,0),(196,1),(228,1),(260,1),(292,6),(323,7),(356,6),(387,6),(418,1),(450,7),(483,1),(515,7),(548,6),(579,1),(611,0),(579,1),(611,1),(643,0),(611,0),(579,0),(547,0),(515,0),(483,0),(451,0),(419,5),(388,7),(421,7),(454,7),(487,0),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,0),(654,5),(623,4),(590,7),(623,7),(656,7),(689,5),(658,7),(691,7),]
[(201,4),(168,5),(137,5),(106,0),(74,0),(42,5),(11,1),(43,0),(11,7),(44,0),(12,7),(45,7),(78,7),(111,1),(143,0),(111,1),(143,1),(175,7),(208,6),(239,1),(271,6),(302,6),(333,1),(365,1),(397,0),(365,1),(397,0),(365,1),(397,0),(365,6),(396,7),(429,1),(461,7),(494,7),(527,6),(558,0),(526,1),(558,0),(526,1),(558,0),(526,1),(558,0),(526,7),(559,6),(590,7),(623,6),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),]
[(205,0),(173,7),(206,0),(174,7),(207,0),(175,5),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,0),(134,1),(166,0),(134,6),(165,1),(197,1),(229,7),(262,6),(293,6),(324,1),(356,1),(388,1),(420,1),(452,7),(485,6),(516,6),(547,1),(579,6),(610,7),(643,0),(611,0),(579,0),(547,5),(516,5),(485,5),(454,7),(487,7),(520,3),(521,7),(554,7),(587,7),(620,7),(653,7),(686,5),(655,0),(623,4),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,5),(661,0),(629,7),(662,0),]
[(204,0),(172,0),(140,5),(109,5),(78,7),(111,1),(143,1),(175,7),(208,6),(239,6),(270,6),(301,0),(269,7),(302,1),(334,6),(365,1),(397,1),(429,7),(462,1),(494,7),(527,6),(558,0),(526,6),(557,7),(590,7),(623,6),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,7),(658,7),(691,0),(659,7),(692,5),(661,0),(629,7),(662,7),(695,5),(664,0),(632,0),(600,5),(569,0),(537,5),(506,5),(475,5),(444,0),(412,4),(379,0),(347,5),(316,0),(284,4),(251,5),(220,4),(187,4),(154,0),(122,0),(90,0),(58,4),(25,6),(56,4),(23,6),(54,0),(22,6),(53,0),]
[(201,4),(168,4),(135,5),(104,5),(73,0),(41,7),(74,0),(42,0),(10,7),(43,5),(12,7),(45,7),(78,7),(111,6),(142,7),(175,7),(208,6),(239,1),(271,1),(303,6),(334,6),(365,6),(396,7),(429,6),(460,1),(492,7),(525,1),(557,1),(589,1),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,0),(631,5),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),(282,0),(250,0),(218,5),(187,0),(155,7),(188,5),(157,6),(188,6),]
[(204,0),(172,0),(140,5),(109,5),(78,7),(111,6),(142,7),(175,7),(208,1),(240,6),(271,7),(304,6),(335,6),(366,1),(398,1),(430,1),(462,6),(493,1),(525,6),(556,7),(589,1),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,5),(629,0),(597,7),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,5),(538,0),(506,5),(475,0),(443,5),(412,4),(379,5),(348,4),(315,4),(282,0),(250,0),(218,5),(187,4),(154,4),(121,0),(89,0),(57,4),(24,1),(56,4),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),]
[(205,0),(173,0),(141,0),(109,5),(78,7),(111,6),(142,7),(175,7),(208,6),(239,1),(271,7),(304,6),(335,6),(366,7),(399,1),(431,6),(462,6),(493,1),(525,6),(556,7),(589,1),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,4),(504,5),(473,0),(441,4),(408,5),(377,4),(344,5),(313,5),(282,0),(250,0),(218,5),(187,0),(155,0),(123,0),(91,4),(58,0),(26,6),(57,0),(25,6),(56,0),(24,6),(55,0),(23,6),(54,0),(22,1),(54,0),(22,1),(54,0),]
[(202,0),(170,4),(137,5),(106,0),(74,0),(42,6),(73,6),(104,6),(135,6),(166,1),(198,0),(166,0),(134,7),(167,1),(199,6),(230,6),(261,7),(294,6),(325,6),(356,1),(388,7),(421,6),(452,6),(483,1),(515,6),(546,6),(577,7),(610,7),(643,0),(611,5),(580,5),(549,0),(517,0),(485,5),(454,7),(487,7),(520,3),(521,7),(554,7),(587,7),(620,7),(653,7),(686,0),(654,4),(621,5),(590,4),(557,0),(525,5),(494,0),(462,5),(431,4),(398,5),(367,4),(334,0),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,7),(144,7),(177,7),(210,7),(243,7),(276,7),(309,0),(277,0),]
[(205,0),(173,0),(141,0),(109,5),(78,7),(111,7),(144,1),(176,1),(208,6),(239,6),(270,6),(301,0),(269,6),(300,7),(333,6),(364,1),(396,7),(429,6),(460,1),(492,7),(525,6),(556,7),(589,1),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,5),(658,7),(691,7),(724,5),(693,0),(661,0),(629,7),(662,7),(695,5),(664,4),(631,5),(600,5),(569,0),(537,4),(504,5),(473,5),(442,0),(410,4),(377,5),(346,5),(315,5),(284,4),(251,4),(218,5),(187,0),(155,0),(123,0),(91,0),(59,4),(26,1),(58,0),(26,1),(58,4),(25,1),(57,0),(25,6),(56,0),(24,1),(56,4),]
[(205,5),(174,7),(207,0),(175,5),(144,4),(111,0),(79,0),(47,0),(15,6),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,0),(166,0),(134,6),(165,6),(196,7),(229,7),(262,6),(293,1),(325,6),(356,1),(388,7),(421,6),(452,1),(484,6),(515,1),(547,1),(579,1),(611,0),(579,6),(610,7),(643,5),(612,0),(580,0),(548,5),(517,0),(485,5),(454,0),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,0),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),]
[(205,5),(174,7),(207,0),(175,5),(144,4),(111,4),(78,0),(46,6),(77,0),(45,0),(13,6),(44,6),(75,0),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,1),(198,0),(166,1),(198,1),(230,6),(261,1),(293,1),(325,6),(356,1),(388,7),(421,6),(452,7),(485,1),(517,6),(548,7),(581,6),(612,1),(644,0),(612,0),(580,5),(549,5),(518,0),(486,7),(519,5),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,5),(655,0),(623,4),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,0),]
[(201,4),(168,4),(135,5),(104,5),(73,5),(42,7),(75,0),(43,0),(11,1),(43,0),(11,1),(43,5),(12,7),(45,7),(78,7),(111,6),(142,7),(175,7),(208,6),(239,6),(270,1),(302,7),(335,6),(366,1),(398,1),(430,6),(461,1),(493,1),(525,6),(556,7),(589,0),(557,7),(590,7),(623,6),(654,5),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,5),(661,0),(629,7),(662,7),(695,5),(664,5),(633,4),(600,5),(569,5),(538,0),(506,5),(475,4),(442,0),(410,0),(378,5),(347,5),(316,0),(284,4),(251,0),(219,6),(250,7),(283,0),(251,1),(283,7),(316,7),(349,2),(348,7),]
[(204,1),(236,7),(269,0),(237,1),(269,0),(237,0),(205,0),(173,7),(206,0),(174,7),(207,0),(175,5),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,0),(44,6),(75,6),(106,4),(73,6),(104,6),(135,6),(166,0),(134,1),(166,0),(134,7),(167,7),(200,6),(231,6),(262,6),(293,1),(325,6),(356,6),(387,1),(419,7),(452,1),(484,6),(515,1),(547,7),(580,6),(611,0),(579,7),(612,1),(644,0),(612,0),(580,5),(549,0),(517,0),(485,0),(453,0),(421,7),(454,7),(487,7),(520,3),(521,7),(554,7),(587,7),(620,7),(653,0),(621,7),(654,0),(622,7),(655,7),(688,7),(721,0),]
[(204,0),(172,0),(140,5),(109,5),(78,7),(111,1),(143,1),(175,7),(208,1),(240,6),(271,7),(304,6),(335,6),(366,7),(399,6),(430,1),(462,7),(495,1),(527,6),(558,0),(526,7),(559,6),(590,1),(622,1),(654,5),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,5),(661,5),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,4),(536,0),(504,5),(473,0),(441,4),(408,5),(377,0),(345,0),(313,5),(282,4),(249,5),(218,5),(187,4),(154,0),(122,4),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,6),(56,0),(24,1),(56,0),(24,6),(55,0),]
[(205,5),(174,7),(207,0),(175,5),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,0),(166,0),(134,6),(165,7),(198,6),(229,6),(260,1),(292,7),(325,6),(356,6),(387,7),(420,1),(452,7),(485,6),(516,1),(548,6),(579,6),(610,7),(643,0),(611,0),(579,0),(547,5),(516,5),(485,5),(454,7),(487,7),(520,3),(521,7),(554,7),(587,7),(620,7),(653,7),(686,0),(654,5),(623,4),(590,7),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,5),(661,0),(629,7),(662,0),(630,7),(663,0),]
[(205,0),(173,7),(206,0),(174,7),(207,0),(175,5),(144,4),(111,0),(79,0),(47,0),(15,1),(47,4),(14,6),(45,6),(76,0),(44,6),(75,6),(106,4),(73,6),(104,6),(135,6),(166,1),(198,0),(166,1),(198,1),(230,1),(262,6),(293,1),(325,6),(356,7),(389,1),(421,6),(452,6),(483,1),(515,6),(546,6),(577,7),(610,7),(643,5),(612,0),(580,5),(549,5),(518,0),(486,0),(454,0),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,5),(655,0),(623,4),(590,7),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,0),(628,0),]
[(205,0),(173,0),(141,0),(109,5),(78,7),(111,6),(142,7),(175,7),(208,6),(239,6),(270,1),(302,7),(335,6),(366,7),(399,1),(431,6),(462,1),(494,6),(525,1),(557,1),(589,1),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,5),(538,4),(505,0),(473,5),(442,5),(411,0),(379,4),(346,4),(313,5),(282,0),(250,0),(218,5),(187,0),(155,0),(123,4),(90,0),(58,4),(25,1),(57,0),(25,6),(56,4),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),]
[(205,0),(173,7),(206,7),(239,6),(270,1),(302,7),(335,6),(366,1),(398,1),(430,1),(462,1),(494,6),(525,6),(556,7),(589,0),(557,6),(588,7),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,0),(441,4),(408,5),(377,5),(346,4),(313,5),(282,4),(249,5),(218,5),(187,4),(154,0),(122,4),(89,0),(57,0),(25,6),(56,0),(24,6),(55,4),(22,1),(54,0),(22,6),(53,0),(21,1),(53,0),(21,6),(52,6),(83,6),(114,6),]
[(205,5),(174,7),(207,0),(175,5),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,0),(44,6),(75,6),(106,4),(73,6),(104,6),(135,6),(166,0),(134,6),(165,1),(197,1),(229,1),(261,6),(292,6),(323,6),(354,1),(386,1),(418,1),(450,6),(481,1),(513,7),(546,1),(578,0),(546,7),(579,1),(611,0),(579,1),(611,1),(643,0),(611,0),(579,0),(547,0),(515,5),(484,0),(452,0),(420,0),(388,7),(421,7),(454,0),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,7),(654,5),(623,4),(590,7),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),]
[(204,0),(172,0),(140,5),(109,5),(78,7),(111,7),(144,6),(175,7),(208,1),(240,6),(271,6),(302,1),(334,6),(365,6),(396,7),(429,6),(460,1),(492,7),(525,6),(556,7),(589,0),(557,1),(589,1),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,5),(629,7),(662,0),(630,7),(663,5),(632,0),(600,5),(569,0),(537,5),(506,4),(473,5),(442,4),(409,0),(377,5),(346,0),(314,0),(282,5),(251,0),(219,4),(186,0),(154,0),(122,0),(90,0),(58,0),(26,1),(58,4),(25,6),(56,4),(23,1),(55,0),(23,6),(54,0),(22,1),(54,0),]
[(205,0),(173,0),(141,0),(109,5),(78,7),(111,6),(142,7),(175,7),(208,6),(239,1),(271,6),(302,7),(335,6),(366,7),(399,1),(431,6),(462,6),(493,1),(525,1),(557,1),(589,1),(621,7),(654,5),(623,7),(656,7),(689,5),(658,7),(691,7),(724,0),(692,5),(661,0),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,5),(506,5),(475,4),(442,0),(410,4),(377,0),(345,0),(313,5),(282,5),(251,5),(220,4),(187,4),(154,4),(121,0),(89,0),(57,0),(25,1),(57,4),(24,1),(56,4),(23,6),(54,0),(22,1),(54,0),(22,1),(54,0),(22,1),(54,0),(22,6),(53,0),]
[(205,5),(174,7),(207,0),(175,5),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,0),(134,7),(167,7),(200,6),(231,6),(262,6),(293,6),(324,1),(356,7),(389,6),(420,1),(452,1),(484,7),(517,6),(548,7),(581,1),(613,1),(645,0),(613,0),(581,5),(550,5),(519,0),(487,7),(520,3),(521,7),(554,7),(587,7),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,7),(691,7),(724,5),(693,0),(661,5),(630,7),(663,5),(632,0),(600,5),(569,5),(538,4),(505,0),(473,5),(442,0),(410,5),]
[(204,0),(172,0),(140,5),(109,5),(78,7),(111,6),(142,7),(175,7),(208,1),(240,6),(271,6),(302,1),(334,6),(365,1),(397,1),(429,7),(462,6),(493,1),(525,6),(556,7),(589,1),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,0),(660,5),(629,7),(662,7),(695,5),(664,0),(632,0),(600,5),(569,4),(536,0),(504,5),(473,0),(441,0),(409,0),(377,4),(344,5),(313,5),(282,0),(250,0),(218,5),(187,0),(155,0),(123,0),(91,4),(58,4),(25,6),(56,4),(23,1),(55,0),(23,6),(54,4),(21,6),(52,0),(20,6),(51,0),]
[(204,1),(236,7),(269,0),(237,1),(269,0),(237,1),(269,0),(237,0),(205,0),(173,7),(206,0),(174,7),(207,0),(175,5),(144,4),(111,0),(79,0),(47,0),(15,6),(46,6),(77,0),(45,4),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,0),(134,6),(165,7),(198,1),(230,6),(261,6),(292,7),(325,6),(356,1),(388,6),(419,6),(450,6),(481,0),(449,6),(480,7),(513,7),(546,1),(578,1),(610,7),(643,0),(611,5),(580,5),(549,0),(517,0),(485,0),(453,0),(421,7),(454,7),(487,7),(520,3),(521,7),(554,7),(587,7),(620,7),(653,0),(621,7),(654,5),(623,4),(590,7),]
[(202,0),(170,4),(137,5),(106,0),(74,6),(105,6),(136,6),(167,6),(198,0),(166,1),(198,0),(166,0),(134,1),(166,1),(198,1),(230,6),(261,1),(293,1),(325,6),(356,7),(389,1),(421,6),(452,1),(484,7),(517,6),(548,1),(580,1),(612,1),(644,5),(613,0),(581,5),(550,0),(518,5),(487,0),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,0),(654,5),(623,4),(590,0),(558,5),(527,4),(494,5),(463,4),(430,0),(398,4),(365,0),(333,5),(302,5),(271,0),(239,0),(207,0),(175,5),(144,4),(111,7),(144,7),(177,7),(210,7),(243,7),(276,0),(244,7),(277,0),(245,7),]
