[(201,2),(200,0),(168,0),(136,0),(104,2),(103,7),(136,2),(135,5),(104,5),(73,1),(105,4),(72,4),(39,0),(7,1),(39,2),(38,3),(39,2),(38,1),(70,0),(38,7),(71,0),(39,6),(70,0),(38,7),(71,7),(104,6),(135,4),(102,7),(135,1),(167,2),(166,0),(134,7),(167,3),(168,0),(136,0),(104,7),(137,0),(105,4),(72,1),(104,2),(103,7),(136,6),(167,0),(135,0),(103,3),(104,2),(103,0),(71,2),(70,6),(101,1),(133,3),(134,7),(167,3),(168,3),(169,7),(202,0),(170,2),(169,2),(168,0),(136,5),(105,6),(136,1),(168,5),]
[(203,2),(202,7),(235,2),(234,3),(235,2),(234,4),(201,7),(234,2),(233,4),(200,4),(167,2),(166,4),(133,3),(134,4),(101,3),(102,3),(103,7),(136,4),(103,3),(104,3),(105,6),(136,6),(167,3),(168,5),(137,2),(136,5),(105,3),(106,7),(139,7),(172,4),(139,6),(170,6),(201,4),(168,1),(200,1),(232,0),(200,6),(231,6),(262,4),(229,0),(197,7),(230,0),(198,5),(167,0),(135,6),(166,7),(199,5),(168,6),(199,2),(198,4),(165,1),(197,1),(229,4),(196,2),(195,0),(163,3),(164,4),(131,0),(99,7),(132,5),(101,7),(134,5),(103,2),]
[(203,0),(171,7),(204,5),(173,3),(174,4),(141,1),(173,0),(141,5),(110,2),(109,2),(108,7),(141,2),(140,1),(172,0),(140,5),(109,7),(142,6),(173,4),(140,5),(109,2),(108,5),(77,6),(108,7),(141,6),(172,2),(171,7),(204,4),(171,1),(203,3),(204,3),(205,7),(238,5),(207,6),(238,3),(239,7),(272,4),(239,7),(272,4),(239,6),(270,7),(303,3),(304,6),(335,1),(367,7),(400,7),(433,4),(400,7),(433,6),(464,1),(496,0),(464,5),(433,7),(466,2),(465,3),(466,6),(497,7),(530,7),(563,2),(562,1),(594,0),(562,0),(530,0),(498,2),]
[(202,5),(171,1),(203,2),(202,4),(169,7),(202,7),(235,0),(203,3),(204,4),(171,3),(172,7),(205,4),(172,0),(140,7),(173,7),(206,2),(205,2),(204,3),(205,3),(206,3),(207,4),(174,3),(175,3),(176,5),(145,3),(146,1),(178,7),(211,0),(179,3),(180,2),(179,3),(180,5),(149,5),(118,4),(85,2),(84,5),(53,2),(52,3),(53,7),(86,5),(55,2),(54,7),(87,6),(118,5),(87,1),(119,6),(150,1),(182,6),(213,2),(212,5),(181,1),(213,1),(245,6),(276,6),(307,7),(340,3),(341,5),(310,2),(309,3),(310,4),(277,7),(310,5),(279,2),]
[(202,1),(234,6),(265,3),(266,6),(297,1),(329,7),(362,3),(363,6),(394,5),(363,2),(362,4),(329,0),(297,5),(266,7),(299,6),(330,4),(297,1),(329,0),(297,6),(328,3),(329,2),(328,6),(359,5),(328,0),(296,7),(329,4),(296,7),(329,5),(298,2),(297,1),(329,0),(297,5),(266,5),(235,0),(203,2),(202,4),(169,0),(137,4),(104,7),(137,7),(170,3),(171,5),(140,7),(173,5),(142,0),(110,4),(77,2),(76,2),(75,6),(106,7),(139,0),(107,1),(139,7),(172,5),(141,3),(142,1),(174,6),(205,3),(206,4),(173,7),(206,7),(239,0),(207,0),]
[(203,6),(234,4),(201,4),(168,6),(199,1),(231,4),(198,5),(167,7),(200,3),(201,5),(170,0),(138,3),(139,1),(171,5),(140,7),(173,0),(141,3),(142,2),(141,3),(142,7),(175,1),(207,2),(206,1),(238,0),(206,0),(174,3),(175,4),(142,7),(175,0),(143,4),(110,7),(143,0),(111,2),(110,4),(77,3),(78,6),(109,2),(108,6),(139,4),(106,2),(105,2),(104,6),(135,0),(103,6),(134,4),(101,4),(68,7),(101,4),(68,5),(37,3),(38,4),(5,3),(6,2),(5,1),(37,5),(6,2),(5,3),(6,7),(39,2),(38,1),(70,0),(38,3),(39,1),]
[(202,4),(169,7),(202,3),(203,5),(172,5),(141,1),(173,1),(205,1),(237,0),(205,3),(206,3),(207,4),(174,0),(142,3),(143,2),(142,2),(141,3),(142,1),(174,0),(142,3),(143,2),(142,5),(111,7),(144,7),(177,4),(144,3),(145,1),(177,6),(208,2),(207,5),(176,0),(144,5),(113,0),(81,0),(49,7),(82,7),(115,6),(146,6),(177,0),(145,7),(178,6),(209,0),(177,5),(146,3),(147,3),(148,1),(180,0),(148,4),(115,4),(82,4),(49,4),(16,3),(17,3),(18,1),(50,0),(18,7),(51,0),(19,7),(52,1),(84,3),(85,3),(86,6),(117,5),]
[(203,6),(234,5),(203,3),(204,0),(172,5),(141,3),(142,0),(110,4),(77,1),(109,7),(142,1),(174,7),(207,6),(238,6),(269,2),(268,7),(301,0),(269,0),(237,0),(205,5),(174,6),(205,1),(237,7),(270,7),(303,1),(335,0),(303,3),(304,6),(335,7),(368,7),(401,3),(402,1),(434,3),(435,0),(403,6),(434,6),(465,3),(466,7),(499,7),(532,6),(563,7),(596,0),(564,4),(531,4),(498,7),(531,1),(563,5),(532,0),(500,2),(499,7),(532,5),(501,5),(470,1),(502,1),(534,5),(503,2),(502,6),(533,5),(502,1),(534,1),(566,2),(565,6),(596,3),]
[(203,7),(236,2),(235,6),(266,3),(267,2),(266,5),(235,6),(266,1),(298,2),(297,4),(264,3),(265,2),(264,6),(295,5),(264,2),(263,5),(232,3),(233,6),(264,7),(297,2),(296,3),(297,0),(265,7),(298,2),(297,7),(330,1),(362,6),(393,3),(394,5),(363,6),(394,0),(362,3),(363,1),(395,3),(396,5),(365,1),(397,6),(428,2),(427,0),(395,1),(427,5),(396,0),(364,4),(331,2),(330,7),(363,1),(395,5),(364,3),(365,3),(366,5),(335,7),(368,5),(337,2),(336,1),(368,4),(335,6),(366,4),(333,2),(332,1),(364,6),(395,2),(394,2),(393,2),]
[(201,2),(200,4),(167,4),(134,1),(166,5),(135,4),(102,4),(69,7),(102,7),(135,7),(168,6),(199,5),(168,0),(136,0),(104,1),(136,5),(105,1),(137,3),(138,7),(171,5),(140,5),(109,4),(76,5),(45,2),(44,3),(45,0),(13,7),(46,0),(14,3),(15,6),(46,7),(79,0),(47,2),(46,2),(45,2),(44,1),(76,1),(108,0),(76,0),(44,0),(12,2),(11,3),(12,6),(43,0),(11,7),(44,7),(77,1),(109,5),(78,6),(109,1),(141,6),(172,5),(141,6),(172,0),(140,4),(107,3),(108,0),(76,3),(77,3),(78,5),(47,5),(16,2),(15,2),]
[(203,6),(234,6),(265,2),(264,5),(233,3),(234,5),(203,5),(172,3),(173,7),(206,7),(239,0),(207,4),(174,5),(143,2),(142,1),(174,5),(143,5),(112,1),(144,3),(145,2),(144,1),(176,6),(207,7),(240,2),(239,6),(270,0),(238,1),(270,4),(237,7),(270,0),(238,6),(269,6),(300,6),(331,1),(363,2),(362,1),(394,0),(362,0),(330,5),(299,2),(298,2),(297,7),(330,3),(331,6),(362,6),(393,7),(426,4),(393,4),(360,0),(328,0),(296,5),(265,2),(264,7),(297,1),(329,3),(330,4),(297,1),(329,5),(298,5),(267,4),(234,1),(266,4),(233,0),]
[(203,3),(204,2),(203,0),(171,0),(139,5),(108,2),(107,2),(106,1),(138,6),(169,0),(137,3),(138,1),(170,4),(137,0),(105,7),(138,6),(169,6),(200,5),(169,1),(201,4),(168,7),(201,7),(234,1),(266,4),(233,3),(234,0),(202,5),(171,7),(204,5),(173,5),(142,0),(110,4),(77,7),(110,6),(141,6),(172,2),(171,5),(140,2),(139,5),(108,3),(109,4),(76,6),(107,7),(140,1),(172,3),(173,7),(206,0),(174,6),(205,3),(206,2),(205,2),(204,7),(237,2),(236,6),(267,2),(266,4),(233,3),(234,6),(265,3),(266,5),(235,5),(204,5),(173,2),]
[(203,2),(202,7),(235,3),(236,4),(203,1),(235,6),(266,1),(298,7),(331,1),(363,4),(330,1),(362,1),(394,3),(395,3),(396,5),(365,2),(364,0),(332,6),(363,2),(362,2),(361,0),(329,7),(362,3),(363,1),(395,5),(364,4),(331,7),(364,3),(365,1),(397,2),(396,0),(364,5),(333,6),(364,0),(332,3),(333,1),(365,3),(366,1),(398,0),(366,1),(398,3),(399,3),(400,5),(369,4),(336,2),(335,6),(366,5),(335,2),(334,4),(301,4),(268,0),(236,6),(267,5),(236,3),(237,3),(238,6),(269,4),(236,3),(237,3),(238,7),(271,4),(238,0),(206,5),]
[(203,1),(235,6),(266,1),(298,1),(330,5),(299,3),(300,4),(267,5),(236,3),(237,2),(236,1),(268,7),(301,5),(270,0),(238,3),(239,3),(240,5),(209,3),(210,2),(209,7),(242,3),(243,7),(276,7),(309,1),(341,0),(309,6),(340,1),(372,4),(339,3),(340,0),(308,5),(277,5),(246,7),(279,0),(247,7),(280,0),(248,3),(249,4),(216,7),(249,2),(248,0),(216,1),(248,3),(249,2),(248,6),(279,2),(278,7),(311,5),(280,2),(279,2),(278,3),(279,0),(247,2),(246,3),(247,1),(279,3),(280,2),(279,2),(278,1),(310,7),(343,2),(342,0),(310,0),]
[(203,0),(171,0),(139,3),(140,1),(172,7),(205,6),(236,5),(205,2),(204,3),(205,4),(172,6),(203,6),(234,1),(266,6),(297,2),(296,4),(263,5),(232,0),(200,5),(169,4),(136,5),(105,2),(104,1),(136,0),(104,2),(103,2),(102,0),(70,7),(103,3),(104,4),(71,6),(102,1),(134,7),(167,2),(166,2),(165,5),(134,1),(166,1),(198,1),(230,7),(263,7),(296,5),(265,6),(296,0),(264,2),(263,7),(296,7),(329,6),(360,4),(327,3),(328,3),(329,1),(361,3),(362,7),(395,1),(427,2),(426,6),(457,6),(488,3),(489,3),(490,0),(458,3),(459,5),]
[(203,0),(171,6),(202,2),(201,1),(233,0),(201,4),(168,6),(199,0),(167,6),(198,0),(166,6),(197,7),(230,3),(231,4),(198,6),(229,5),(198,1),(230,6),(261,2),(260,1),(292,7),(325,7),(358,6),(389,5),(358,6),(389,2),(388,7),(421,7),(454,0),(422,4),(389,0),(357,4),(324,2),(323,2),(322,3),(323,2),(322,1),(354,6),(385,4),(352,3),(353,0),(321,2),(320,7),(353,4),(320,3),(321,5),(290,6),(321,1),(353,4),(320,5),(289,5),(258,3),(259,3),(260,4),(227,6),(258,6),(289,0),(257,1),(289,6),(320,1),(352,7),(385,0),(353,7),]
[(201,5),(170,7),(203,7),(236,7),(269,6),(300,3),(301,6),(332,3),(333,0),(301,7),(334,4),(301,0),(269,5),(238,2),(237,2),(236,3),(237,1),(269,0),(237,2),(236,2),(235,5),(204,7),(237,7),(270,2),(269,4),(236,7),(269,5),(238,3),(239,2),(238,1),(270,2),(269,0),(237,1),(269,2),(268,4),(235,1),(267,0),(235,2),(234,1),(266,0),(234,6),(265,6),(296,1),(328,5),(297,7),(330,5),(299,4),(266,1),(298,7),(331,1),(363,5),(332,1),(364,4),(331,1),(363,4),(330,7),(363,1),(395,2),(394,0),(362,6),(393,6),(424,4),(391,0),]
[(203,5),(172,4),(139,1),(171,5),(140,0),(108,2),(107,2),(106,0),(74,2),(73,4),(40,5),(9,6),(40,6),(71,3),(72,4),(39,6),(70,5),(39,6),(70,3),(71,2),(70,5),(39,1),(71,1),(103,7),(136,5),(105,2),(104,5),(73,2),(72,0),(40,5),(9,1),(41,5),(10,3),(11,2),(10,1),(42,3),(43,2),(42,2),(41,5),(10,7),(43,0),(11,3),(12,3),(13,3),(14,3),(15,1),(47,1),(79,0),(47,0),(15,7),(48,3),(49,7),(82,3),(83,2),(82,7),(115,6),(146,6),(177,5),(146,7),(179,6),(210,0),(178,3),(179,5),]
[(203,3),(204,5),(173,2),(172,7),(205,0),(173,6),(204,4),(171,4),(138,1),(170,5),(139,0),(107,5),(76,3),(77,2),(76,2),(75,4),(42,5),(11,1),(43,5),(12,7),(45,2),(44,3),(45,0),(13,7),(46,5),(15,1),(47,1),(79,1),(111,0),(79,7),(112,5),(81,5),(50,0),(18,7),(51,3),(52,4),(19,1),(51,1),(83,7),(116,3),(117,0),(85,0),(53,7),(86,5),(55,2),(54,1),(86,6),(117,1),(149,6),(180,2),(179,0),(147,2),(146,0),(114,1),(146,4),(113,1),(145,7),(178,3),(179,5),(148,0),(116,7),(149,6),(180,7),]
[(203,6),(234,3),(235,6),(266,3),(267,5),(236,4),(203,2),(202,7),(235,6),(266,1),(298,0),(266,7),(299,5),(268,3),(269,6),(300,4),(267,7),(300,6),(331,3),(332,4),(299,1),(331,4),(298,7),(331,0),(299,4),(266,3),(267,1),(299,4),(266,3),(267,4),(234,4),(201,7),(234,0),(202,7),(235,7),(268,7),(301,4),(268,3),(269,1),(301,0),(269,2),(268,2),(267,4),(234,1),(266,2),(265,7),(298,6),(329,2),(328,7),(361,6),(392,3),(393,4),(360,0),(328,7),(361,6),(392,1),(424,3),(425,0),(393,7),(426,4),(393,6),(424,4),(391,3),]
[(203,5),(172,0),(140,2),(139,3),(140,5),(109,6),(140,0),(108,0),(76,6),(107,4),(74,1),(106,6),(137,5),(106,0),(74,5),(43,0),(11,3),(12,6),(43,4),(10,3),(11,6),(42,2),(41,5),(10,2),(9,6),(40,1),(72,2),(71,2),(70,6),(101,0),(69,3),(70,5),(39,1),(71,0),(39,4),(6,2),(5,2),(4,2),(3,6),(34,1),(66,4),(33,7),(66,3),(67,1),(99,0),(67,5),(36,1),(68,5),(37,0),(5,1),(37,5),(6,2),(5,2),(4,1),(36,1),(68,1),(100,2),(99,6),(130,6),(161,1),(193,3),(194,3),(195,0),]
[(202,3),(203,4),(170,5),(139,3),(140,2),(139,2),(138,7),(171,0),(139,2),(138,6),(169,1),(201,5),(170,5),(139,5),(108,6),(139,7),(172,5),(141,4),(108,1),(140,6),(171,6),(202,2),(201,3),(202,5),(171,5),(140,2),(139,0),(107,7),(140,7),(173,0),(141,4),(108,0),(76,1),(108,2),(107,5),(76,4),(43,6),(74,3),(75,6),(106,1),(138,3),(139,0),(107,7),(140,4),(107,1),(139,7),(172,3),(173,4),(140,3),(141,5),(110,7),(143,1),(175,1),(207,3),(208,2),(207,5),(176,2),(175,2),(174,3),(175,6),(206,5),(175,1),(207,3),]
[(203,4),(170,4),(137,4),(104,3),(105,1),(137,7),(170,6),(201,5),(170,4),(137,7),(170,2),(169,3),(170,5),(139,2),(138,4),(105,4),(72,6),(103,2),(102,7),(135,5),(104,2),(103,2),(102,7),(135,3),(136,3),(137,3),(138,2),(137,5),(106,1),(138,7),(171,4),(138,7),(171,5),(140,1),(172,2),(171,7),(204,6),(235,2),(234,0),(202,0),(170,1),(202,3),(203,0),(171,2),(170,0),(138,6),(169,1),(201,2),(200,5),(169,0),(137,4),(104,1),(136,4),(103,4),(70,2),(69,4),(36,4),(3,7),(36,2),(35,0),(3,6),(34,0),(2,1),]
[(201,3),(202,5),(171,4),(138,7),(171,0),(139,6),(170,2),(169,6),(200,1),(232,4),(199,2),(198,6),(229,2),(228,4),(195,5),(164,1),(196,7),(229,3),(230,5),(199,4),(166,4),(133,0),(101,2),(100,2),(99,6),(130,7),(163,2),(162,4),(129,0),(97,2),(96,7),(129,5),(98,6),(129,1),(161,0),(129,6),(160,0),(128,0),(96,1),(128,3),(129,5),(98,1),(130,1),(162,1),(194,3),(195,4),(162,2),(161,3),(162,0),(130,0),(98,4),(65,7),(98,1),(130,3),(131,1),(163,0),(131,0),(99,6),(130,5),(99,4),(66,2),(65,1),(97,2),]
[(202,4),(169,4),(136,3),(137,6),(168,1),(200,2),(199,6),(230,0),(198,7),(231,4),(198,2),(197,6),(228,5),(197,6),(228,3),(229,2),(228,0),(196,0),(164,1),(196,6),(227,0),(195,4),(162,3),(163,1),(195,2),(194,4),(161,6),(192,7),(225,0),(193,1),(225,5),(194,4),(161,6),(192,1),(224,3),(225,5),(194,1),(226,7),(259,2),(258,3),(259,2),(258,6),(289,3),(290,6),(321,6),(352,7),(385,5),(354,6),(385,4),(352,0),(320,1),(352,7),(385,7),(418,5),(387,0),(355,6),(386,3),(387,7),(420,1),(452,5),(421,5),(390,0),(358,6),]
[(203,7),(236,2),(235,0),(203,3),(204,1),(236,2),(235,5),(204,4),(171,1),(203,6),(234,2),(233,5),(202,1),(234,1),(266,3),(267,6),(298,3),(299,7),(332,6),(363,7),(396,1),(428,7),(461,6),(492,1),(524,5),(493,5),(462,2),(461,3),(462,1),(494,7),(527,7),(560,3),(561,6),(592,7),(625,5),(594,4),(561,1),(593,7),(626,1),(658,0),(626,4),(593,6),(624,1),(656,3),(657,5),(626,7),(659,3),(660,6),(691,2),(690,6),(721,7),(754,4),(721,4),(688,1),(720,0),(688,2),(687,2),(686,4),(653,4),(620,6),(651,2),(650,2),(649,2),]
[(203,1),(235,4),(202,3),(203,4),(170,4),(137,7),(170,7),(203,7),(236,6),(267,6),(298,0),(266,3),(267,6),(298,5),(267,0),(235,5),(204,3),(205,7),(238,3),(239,1),(271,4),(238,3),(239,6),(270,5),(239,1),(271,0),(239,2),(238,5),(207,3),(208,7),(241,5),(210,7),(243,4),(210,4),(177,5),(146,7),(179,5),(148,1),(180,1),(212,2),(211,3),(212,1),(244,4),(211,3),(212,4),(179,4),(146,6),(177,0),(145,2),(144,6),(175,2),(174,5),(143,2),(142,2),(141,6),(172,5),(141,3),(142,1),(174,3),(175,4),(142,1),(174,7),(207,4),]
[(201,5),(170,2),(169,5),(138,6),(169,5),(138,0),(106,2),(105,6),(136,3),(137,3),(138,1),(170,0),(138,4),(105,0),(73,4),(40,1),(72,3),(73,5),(42,7),(75,4),(42,6),(73,5),(42,2),(41,1),(73,0),(41,4),(8,3),(9,7),(42,2),(41,4),(8,1),(40,4),(7,1),(39,7),(72,7),(105,7),(138,2),(137,1),(169,4),(136,7),(169,7),(202,6),(233,2),(232,3),(233,0),(201,5),(170,6),(201,5),(170,0),(138,5),(107,1),(139,6),(170,3),(171,5),(140,5),(109,0),(77,2),(76,5),(45,3),(46,7),(79,6),(110,5),(79,2),]
[(203,0),(171,2),(170,2),(169,4),(136,5),(105,6),(136,3),(137,3),(138,5),(107,3),(108,4),(75,6),(106,5),(75,4),(42,0),(10,6),(41,2),(40,1),(72,4),(39,2),(38,0),(6,7),(39,4),(6,3),(7,1),(39,4),(6,2),(5,3),(6,3),(7,3),(8,6),(39,3),(40,7),(73,6),(104,4),(71,5),(40,3),(41,5),(10,2),(9,6),(40,5),(9,3),(10,1),(42,3),(43,5),(12,1),(44,6),(75,4),(42,3),(43,2),(42,3),(43,5),(12,6),(43,6),(74,5),(43,5),(12,1),(44,5),(13,7),(46,2),(45,4),(12,3),(13,1),]
[(202,2),(201,6),(232,7),(265,0),(233,0),(201,5),(170,1),(202,7),(235,1),(267,2),(266,7),(299,2),(298,5),(267,5),(236,3),(237,4),(204,0),(172,5),(141,6),(172,7),(205,4),(172,4),(139,3),(140,5),(109,3),(110,1),(142,6),(173,4),(140,7),(173,0),(141,6),(172,2),(171,7),(204,6),(235,3),(236,0),(204,2),(203,2),(202,2),(201,5),(170,6),(201,6),(232,6),(263,4),(230,4),(197,6),(228,5),(197,5),(166,0),(134,4),(101,3),(102,5),(71,7),(104,5),(73,3),(74,2),(73,4),(40,2),(39,5),(8,6),(39,3),(40,4),(7,1),]
[(202,7),(235,0),(203,7),(236,3),(237,4),(204,1),(236,4),(203,2),(202,5),(171,0),(139,5),(108,6),(139,6),(170,0),(138,4),(105,5),(74,1),(106,1),(138,1),(170,6),(201,4),(168,2),(167,4),(134,4),(101,6),(132,3),(133,2),(132,1),(164,0),(132,3),(133,1),(165,2),(164,5),(133,4),(100,7),(133,6),(164,3),(165,5),(134,7),(167,7),(200,5),(169,0),(137,6),(168,5),(137,0),(105,7),(138,5),(107,2),(106,6),(137,0),(105,5),(74,2),(73,2),(72,3),(73,1),(105,2),(104,2),(103,4),(70,7),(103,3),(104,4),(71,0),(39,0),]
[(202,6),(233,4),(200,1),(232,3),(233,2),(232,0),(200,6),(231,4),(198,6),(229,4),(196,2),(195,6),(226,5),(195,4),(162,7),(195,4),(162,7),(195,0),(163,3),(164,2),(163,5),(132,7),(165,7),(198,4),(165,3),(166,1),(198,1),(230,1),(262,1),(294,3),(295,5),(264,5),(233,1),(265,0),(233,5),(202,4),(169,1),(201,2),(200,7),(233,3),(234,1),(266,6),(297,2),(296,3),(297,0),(265,6),(296,4),(263,7),(296,3),(297,6),(328,6),(359,4),(326,4),(293,6),(324,2),(323,6),(354,2),(353,6),(384,3),(385,6),(416,1),(448,7),(481,5),]
