arguments: 28 42 4 -0.0499464 -0.219362 -0.113932 -0.100856
loading features...

[(498,5),(471,2),(470,0),(442,6),(469,6),(496,0),(468,3),(469,6),(496,7),(525,5),(498,3),(499,0),(471,2),(470,5),(443,7),(472,1),(500,5),(473,3),(474,4),(445,3),(446,6),(473,0),(445,2),(444,4),(415,2),(414,1),(442,2),(441,4),(412,1),(440,4),(411,7),(440,2),(439,0),(411,2),(410,7),(439,3),(440,4),(411,7),(440,1),(468,5),(441,5),(414,2),(413,1),(441,4),(412,0),(384,1),(412,6),(439,2),(438,1),(466,4),(437,7),(466,5),(439,5),(412,2),(411,2),(410,1),(438,5),(411,7),(440,7),(469,0),(441,4),(412,1),(440,4),(411,4),(382,6),(409,3),(410,1),(438,2),(437,0),(409,5),(382,4),(353,5),(326,0),(298,0),(270,2),(269,1),(297,1),(325,2),(324,4),(295,4),(266,3),(267,5),(240,3),(241,6),(268,4),(239,2),(238,0),(210,2),(209,2),(208,0),(180,3),(181,0),(153,3),(154,4),(125,6),(152,6),(179,1),(207,0),(179,7),(208,6),(235,5),(208,5),(181,3),(182,7),(211,6),(238,2),(237,0),(209,0),(181,6),(208,5),(181,6),(208,3),(209,3),(210,6),(237,1),(265,1),]
[(577,3),(578,5),(551,1),(579,0),(551,6),(578,1),(606,3),(607,2),(606,0),(578,2),(577,4),(548,0),(520,6),(547,0),(519,7),(548,4),(519,5),(492,5),(465,2),(464,0),(436,1),(464,4),(435,3),(436,0),(408,2),(407,4),(378,0),(350,7),(379,7),(408,6),(435,5),(408,6),(435,4),(406,2),(405,3),(406,2),(405,5),(378,3),(379,2),(378,7),(407,7),(436,1),(464,0),(436,6),(463,1),(491,7),(520,0),(492,2),(491,5),(464,2),(463,4),(434,7),(463,1),(491,6),(518,4),(489,6),(516,7),(545,6),(572,5),(545,2),(544,1),(572,3),(573,2),(572,3),(573,2),(572,7),(601,2),(600,5),(573,3),(574,3),(575,4),(546,7),(575,5),(548,7),(577,7),(606,0),(578,5),(551,2),(550,4),(521,7),(550,3),(551,7),(580,2),(579,1),(607,5),(580,5),(553,5),(526,7),(555,2),(554,6),(581,1),(609,2),(608,5),(581,6),(608,2),(607,2),(606,4),(577,7),(606,2),(605,4),(576,3),(577,4),(548,1),(576,5),(549,2),(548,1),(576,7),(605,0),(577,6),(604,4),(575,4),(546,1),(574,5),(547,5),(520,4),(491,3),]
[(443,6),(470,6),(497,7),(526,6),(553,5),(526,7),(555,1),(583,3),(584,5),(557,5),(530,7),(559,4),(530,4),(501,5),(474,5),(447,1),(475,0),(447,2),(446,4),(417,1),(445,3),(446,2),(445,0),(417,4),(388,5),(361,2),(360,6),(387,6),(414,1),(442,2),(441,6),(468,3),(469,5),(442,5),(415,2),(414,0),(386,0),(358,5),(331,0),(303,7),(332,3),(333,0),(305,0),(277,4),(248,5),(221,2),(220,3),(221,1),(249,7),(278,4),(249,5),(222,7),(251,4),(222,7),(251,4),(222,6),(249,1),(277,4),(248,6),(275,3),(276,3),(277,0),(249,4),(220,7),(249,1),(277,0),(249,7),(278,2),(277,1),(305,0),(277,1),(305,7),(334,0),(306,3),(307,2),(306,7),(335,6),(362,7),(391,1),(419,6),(446,5),(419,2),(418,2),(417,6),(444,1),(472,0),(444,6),(471,3),(472,7),(501,0),(473,4),(444,7),(473,6),(500,1),(528,7),(557,3),(558,1),(586,7),(615,0),(587,0),(559,0),(531,1),(559,2),(558,1),(586,2),(585,3),(586,4),(557,6),(584,0),(556,7),(585,5),(558,5),(531,2),(530,0),(502,5),(475,4),]
[(498,4),(469,7),(498,4),(469,4),(440,2),(439,4),(410,7),(439,6),(466,4),(437,0),(409,5),(382,2),(381,4),(352,2),(351,5),(324,0),(296,0),(268,7),(297,3),(298,0),(270,5),(243,2),(242,0),(214,1),(242,1),(270,2),(269,5),(242,3),(243,1),(271,0),(243,1),(271,6),(298,7),(327,0),(299,4),(270,2),(269,5),(242,4),(213,2),(212,1),(240,5),(213,0),(185,7),(214,2),(213,5),(186,3),(187,2),(186,1),(214,0),(186,4),(157,2),(156,5),(129,3),(130,2),(129,7),(158,1),(186,0),(158,1),(186,5),(159,1),(187,1),(215,4),(186,0),(158,6),(185,4),(156,6),(183,1),(211,2),(210,2),(209,6),(236,7),(265,0),(237,7),(266,7),(295,4),(266,5),(239,7),(268,1),(296,7),(325,7),(354,6),(381,1),(409,5),(382,2),(381,7),(410,1),(438,4),(409,0),(381,2),(380,3),(381,6),(408,7),(437,1),(465,3),(466,4),(437,0),(409,2),(408,3),(409,3),(410,7),(439,6),(466,3),(467,0),(439,6),(466,7),(495,5),(468,2),(467,7),(496,7),(525,3),(526,5),(499,6),(526,7),(555,0),(527,1),(555,7),]
[(437,0),(409,2),(408,7),(437,3),(438,7),(467,7),(496,7),(525,3),(526,5),(499,7),(528,2),(527,5),(500,7),(529,1),(557,4),(528,6),(555,6),(582,7),(611,5),(584,4),(555,3),(556,4),(527,3),(528,0),(500,2),(499,6),(526,2),(525,2),(524,5),(497,6),(524,7),(553,1),(581,5),(554,7),(583,7),(612,4),(583,1),(611,5),(584,5),(557,7),(586,4),(557,0),(529,5),(502,4),(473,3),(474,6),(501,0),(473,6),(500,6),(527,7),(556,2),(555,1),(583,2),(582,0),(554,6),(581,7),(610,3),(611,2),(610,3),(611,4),(582,4),(553,3),(554,0),(526,3),(527,6),(554,2),(553,4),(524,5),(497,6),(524,1),(552,5),(525,7),(554,3),(555,7),(584,2),(583,3),(584,6),(611,4),(582,2),(581,0),(553,3),(554,3),(555,6),(582,4),(553,1),(581,1),(609,3),(610,4),(581,4),(552,0),(524,0),(496,2),(495,3),(496,6),(523,7),(552,3),(553,5),(526,2),(525,4),(496,2),(495,7),(524,1),(552,3),(553,0),(525,1),(553,4),(524,5),(497,0),(469,1),(497,1),(525,4),(496,1),(524,1),(552,0),(524,6),(551,4),]
[(443,2),(442,2),(441,0),(413,4),(384,3),(385,2),(384,4),(355,2),(354,2),(353,4),(324,0),(296,0),(268,7),(297,5),(270,0),(242,1),(270,4),(241,0),(213,5),(186,5),(159,7),(188,5),(161,4),(132,4),(103,2),(102,6),(129,3),(130,4),(101,1),(129,0),(101,0),(73,6),(100,3),(101,1),(129,2),(128,4),(99,6),(126,1),(154,3),(155,5),(128,3),(129,1),(157,7),(186,3),(187,7),(216,2),(215,1),(243,4),(214,4),(185,4),(156,3),(157,3),(158,1),(186,0),(158,0),(130,7),(159,3),(160,5),(133,3),(134,1),(162,1),(190,5),(163,1),(191,7),(220,7),(249,6),(276,2),(275,7),(304,0),(276,4),(247,3),(248,5),(221,6),(248,7),(277,5),(250,6),(277,2),(276,0),(248,2),(247,0),(219,4),(190,7),(219,3),(220,0),(192,0),(164,1),(192,2),(191,0),(163,2),(162,0),(134,2),(133,6),(160,7),(189,4),(160,5),(133,2),(132,4),(103,1),(131,1),(159,6),(186,7),(215,2),(214,3),(215,6),(242,3),(243,6),(270,0),(242,7),(271,7),(300,4),(271,2),(270,2),(269,4),(240,4),(211,4),(182,5),]
[(578,0),(550,7),(579,7),(608,5),(581,6),(608,2),(607,5),(580,0),(552,3),(553,5),(526,4),(497,2),(496,4),(467,0),(439,2),(438,3),(439,3),(440,5),(413,2),(412,6),(439,7),(468,3),(469,1),(497,4),(468,0),(440,5),(413,2),(412,4),(383,3),(384,6),(411,1),(439,3),(440,4),(411,6),(438,7),(467,0),(439,4),(410,6),(437,4),(408,1),(436,2),(435,7),(464,5),(437,3),(438,7),(467,0),(439,5),(412,0),(384,7),(413,1),(441,3),(442,7),(471,1),(499,1),(527,3),(528,2),(527,0),(499,4),(470,3),(471,0),(443,7),(472,2),(471,5),(444,3),(445,5),(418,3),(419,2),(418,6),(445,2),(444,1),(472,0),(444,7),(473,1),(501,7),(530,3),(531,1),(559,6),(586,5),(559,1),(587,6),(614,0),(586,2),(585,5),(558,1),(586,4),(557,7),(586,4),(557,5),(530,2),(529,6),(556,5),(529,2),(528,5),(501,3),(502,7),(531,6),(558,5),(531,0),(503,1),(531,0),(503,2),(502,6),(529,2),(528,7),(557,6),(584,0),(556,4),(527,6),(554,7),(583,0),(555,5),(528,2),(527,4),(498,3),(499,6),(526,1),]
[(543,2),(542,4),(513,4),(484,2),(483,2),(482,3),(483,6),(510,2),(509,3),(510,6),(537,0),(509,5),(482,0),(454,4),(425,4),(396,0),(368,3),(369,4),(340,6),(367,1),(395,7),(424,4),(395,4),(366,4),(337,2),(336,3),(337,1),(365,2),(364,1),(392,3),(393,2),(392,7),(421,0),(393,5),(366,3),(367,2),(366,5),(339,1),(367,6),(394,5),(367,5),(340,7),(369,7),(398,1),(426,3),(427,4),(398,2),(397,4),(368,1),(396,7),(425,0),(397,0),(369,3),(370,4),(341,4),(312,7),(341,6),(368,6),(395,2),(394,0),(366,2),(365,0),(337,4),(308,0),(280,5),(253,0),(225,3),(226,3),(227,2),(226,3),(227,4),(198,0),(170,0),(142,4),(113,2),(112,5),(85,1),(113,6),(140,3),(141,4),(112,5),(85,3),(86,6),(113,6),(140,0),(112,0),(84,1),(112,3),(113,0),(85,2),(84,5),(57,3),(58,2),(57,6),(84,5),(57,1),(85,3),(86,1),(114,1),(142,7),(171,7),(200,7),(229,4),(200,7),(229,4),(200,3),(201,5),(174,6),(201,2),(200,4),(171,0),(143,1),(171,1),(199,7),(228,5),(201,3),]
[(443,3),(444,2),(443,5),(416,7),(445,4),(416,6),(443,2),(442,2),(441,3),(442,5),(415,7),(444,7),(473,4),(444,2),(443,5),(416,2),(415,5),(388,5),(361,5),(334,7),(363,0),(335,4),(306,6),(333,4),(304,1),(332,5),(305,0),(277,1),(305,7),(334,3),(335,6),(362,0),(334,2),(333,5),(306,0),(278,3),(279,6),(306,3),(307,0),(279,0),(251,6),(278,4),(249,7),(278,2),(277,0),(249,5),(222,3),(223,6),(250,0),(222,5),(195,4),(166,0),(138,7),(167,2),(166,7),(195,1),(223,6),(250,7),(279,2),(278,5),(251,1),(279,2),(278,7),(307,6),(334,4),(305,2),(304,7),(333,5),(306,2),(305,2),(304,5),(277,6),(304,0),(276,5),(249,7),(278,1),(306,7),(335,6),(362,4),(333,0),(305,3),(306,6),(333,6),(360,3),(361,2),(360,4),(331,1),(359,1),(387,4),(358,7),(387,0),(359,4),(330,6),(357,2),(356,3),(357,7),(386,7),(415,6),(442,1),(470,3),(471,2),(470,7),(499,2),(498,2),(497,0),(469,6),(496,6),(523,0),(495,6),(522,2),(521,1),(549,3),(550,5),(523,3),(524,3),(525,1),]
[(552,5),(525,3),(526,2),(525,3),(526,5),(499,5),(472,3),(473,4),(444,4),(415,0),(387,4),(358,4),(329,1),(357,1),(385,3),(386,1),(414,7),(443,0),(415,2),(414,6),(441,7),(470,4),(441,0),(413,2),(412,7),(441,3),(442,4),(413,6),(440,4),(411,7),(440,0),(412,2),(411,3),(412,3),(413,4),(384,4),(355,4),(326,4),(297,2),(296,7),(325,4),(296,5),(269,2),(268,3),(269,4),(240,0),(212,5),(185,2),(184,1),(212,6),(239,7),(268,4),(239,7),(268,2),(267,3),(268,5),(241,0),(213,1),(241,3),(242,5),(215,1),(243,1),(271,6),(298,7),(327,6),(354,7),(383,3),(384,2),(383,4),(354,0),(326,3),(327,7),(356,2),(355,0),(327,7),(356,3),(357,6),(384,5),(357,4),(328,0),(300,2),(299,2),(298,6),(325,6),(352,3),(353,2),(352,4),(323,0),(295,5),(268,6),(295,7),(324,0),(296,3),(297,6),(324,2),(323,1),(351,5),(324,0),(296,7),(325,6),(352,4),(323,6),(350,5),(323,4),(294,0),(266,5),(239,4),(210,6),(237,7),(266,7),(295,7),(324,2),(323,3),(324,4),(295,2),(294,3),]
[(551,0),(523,5),(496,2),(495,6),(522,5),(495,5),(468,2),(467,3),(468,0),(440,5),(413,4),(384,6),(411,3),(412,4),(383,0),(355,2),(354,2),(353,5),(326,4),(297,1),(325,2),(324,2),(323,0),(295,6),(322,1),(350,5),(323,1),(351,0),(323,0),(295,7),(324,6),(351,0),(323,3),(324,7),(353,0),(325,5),(298,5),(271,2),(270,5),(243,5),(216,1),(244,2),(243,4),(214,7),(243,5),(216,4),(187,2),(186,1),(214,6),(241,3),(242,3),(243,5),(216,2),(215,5),(188,4),(159,6),(186,7),(215,0),(187,0),(159,0),(131,7),(160,6),(187,6),(214,0),(186,6),(213,3),(214,7),(243,2),(242,0),(214,5),(187,6),(214,1),(242,6),(269,2),(268,1),(296,2),(295,0),(267,5),(240,7),(269,3),(270,5),(243,3),(244,6),(271,1),(299,5),(272,2),(271,3),(272,5),(245,4),(216,0),(188,1),(216,4),(187,3),(188,1),(216,4),(187,6),(214,5),(187,5),(160,7),(189,1),(217,6),(244,5),(217,3),(218,0),(190,0),(162,5),(135,4),(106,1),(134,7),(163,3),(164,5),(137,5),(110,2),(109,4),(80,7),(109,6),]
[(552,3),(553,4),(524,6),(551,0),(523,6),(550,2),(549,3),(550,3),(551,1),(579,2),(578,5),(551,7),(580,1),(608,0),(580,4),(551,7),(580,0),(552,7),(581,4),(552,2),(551,4),(522,3),(523,7),(552,6),(579,6),(606,0),(578,5),(551,2),(550,0),(522,4),(493,4),(464,0),(436,1),(464,2),(463,0),(435,5),(408,0),(380,5),(353,7),(382,1),(410,1),(438,1),(466,4),(437,3),(438,6),(465,7),(494,0),(466,3),(467,7),(496,6),(523,7),(552,3),(553,2),(552,1),(580,1),(608,4),(579,2),(578,4),(549,1),(577,2),(576,1),(604,0),(576,2),(575,4),(546,2),(545,4),(516,1),(544,4),(515,2),(514,6),(541,7),(570,5),(543,3),(544,4),(515,4),(486,2),(485,2),(484,6),(511,7),(540,6),(567,0),(539,1),(567,6),(594,3),(595,0),(567,5),(540,6),(567,3),(568,6),(595,4),(566,0),(538,3),(539,5),(512,2),(511,1),(539,6),(566,1),(594,4),(565,7),(594,4),(565,2),(564,5),(537,6),(564,0),(536,2),(535,0),(507,3),(508,0),(480,7),(509,3),(510,0),(482,4),(453,5),(426,3),(427,1),(455,2),]
[(579,5),(552,0),(524,2),(523,6),(550,4),(521,7),(550,3),(551,5),(524,1),(552,2),(551,7),(580,6),(607,5),(580,5),(553,1),(581,5),(554,4),(525,2),(524,0),(496,5),(469,7),(498,4),(469,5),(442,7),(471,4),(442,2),(441,1),(469,4),(440,4),(411,7),(440,1),(468,2),(467,7),(496,6),(523,1),(551,3),(552,4),(523,7),(552,4),(523,6),(550,6),(577,5),(550,6),(577,0),(549,7),(578,3),(579,7),(608,3),(609,2),(608,2),(607,5),(580,2),(579,5),(552,5),(525,3),(526,2),(525,0),(497,7),(526,5),(499,7),(528,7),(557,0),(529,6),(556,1),(584,6),(611,3),(612,2),(611,0),(583,0),(555,3),(556,0),(528,6),(555,6),(582,7),(611,3),(612,4),(583,3),(584,7),(613,5),(586,0),(558,7),(587,0),(559,4),(530,0),(502,5),(475,1),(503,4),(474,7),(503,4),(474,3),(475,1),(503,4),(474,0),(446,5),(419,6),(446,3),(447,4),(418,5),(391,0),(363,6),(390,6),(417,6),(444,5),(417,4),(388,4),(359,5),(332,7),(361,6),(388,5),(361,4),(332,6),(359,0),(331,6),(358,4),(329,1),(357,4),]
