[(650,0),(618,4),(585,4),(552,0),(520,0),(488,0),(456,6),(487,6),(518,2),(517,1),(549,0),(517,1),(549,0),(517,1),(549,0),(517,7),(550,1),(582,1),(614,4),(581,0),(549,5),(518,5),(487,5),(456,5),(425,5),(394,0),(362,4),(329,4),(296,5),(265,0),(233,6),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,3),(595,5),(564,7),(597,7),(630,0),(598,1),(630,0),(598,1),(630,1),(662,7),(695,0),(663,4),(630,5),(599,0),(567,0),(535,4),(502,4),(469,0),(437,4),(404,5),(373,5),(342,0),(310,0),(278,5),(247,1),(279,1),(311,3),(312,1),(344,0),(312,2),(311,3),(312,2),(311,5),(280,0),(248,1),(280,1),(312,0),(280,0),(248,2),(247,1),(279,5),(248,5),(217,6),(248,0),(216,6),(247,3),(248,3),(249,4),(216,1),(248,6),(279,5),(248,1),(280,4),(247,2),]
[(631,4),(598,2),(597,4),(564,6),(595,5),(564,0),(532,0),(500,5),(469,5),(438,4),(405,0),(373,5),(342,0),(310,0),(278,4),(245,0),(213,4),(180,0),(148,6),(179,0),(147,4),(114,6),(145,0),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,2),(266,2),(265,2),(264,0),(232,7),(265,1),(297,1),(329,7),(362,1),(394,1),(426,6),(457,6),(488,0),(456,6),(487,6),(518,2),(517,7),(550,7),(583,6),(614,4),(581,1),(613,6),(644,0),(612,1),(644,5),(613,3),(614,1),(646,1),(678,4),(645,3),(646,0),(614,5),(583,3),(584,0),(552,1),(584,0),(552,4),(519,3),(520,0),(488,6),(519,0),(487,3),(488,4),(455,2),(454,0),(422,7),(455,0),(423,6),(454,6),(485,0),(453,3),(454,1),(486,6),(517,2),(516,3),(517,5),(486,7),(519,5),(488,0),(456,1),(488,4),(455,4),(422,1),(454,0),(422,1),]
[(631,4),(598,2),(597,0),(565,6),(596,2),(595,5),(564,5),(533,5),(502,4),(469,0),(437,4),(404,5),(373,5),(342,0),(310,1),(342,6),(373,7),(406,1),(438,7),(471,7),(504,6),(535,6),(566,6),(597,7),(630,1),(662,7),(695,4),(662,6),(693,2),(692,4),(659,4),(626,0),(594,0),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,2),(363,4),(330,4),(297,4),(264,3),(265,6),(296,7),(329,7),(362,0),(330,1),(362,1),(394,6),(425,6),(456,1),(488,4),(455,6),(486,6),(517,6),(548,7),(581,7),(614,2),(613,0),(581,5),(550,1),(582,0),(550,0),(518,4),(485,6),(516,3),(517,6),(548,3),(549,3),(550,6),(581,1),(613,0),(581,6),(612,0),(580,2),(579,2),(578,7),(611,2),(610,4),(577,2),(576,3),(577,0),(545,0),(513,6),(544,7),(577,3),(578,3),(579,2),(578,7),(611,1),(643,0),(611,1),(643,1),]
[(635,6),(666,6),(697,6),(728,4),(695,0),(663,4),(630,4),(597,4),(564,6),(595,5),(564,4),(531,5),(500,5),(469,0),(437,0),(405,0),(373,5),(342,0),(310,1),(342,6),(373,0),(341,0),(309,0),(277,0),(245,0),(213,0),(181,4),(148,0),(116,0),(84,4),(51,6),(82,6),(113,6),(144,6),(175,0),(143,6),(174,6),(205,6),(236,0),(204,6),(235,6),(266,2),(265,2),(264,1),(296,7),(329,7),(362,1),(394,1),(426,6),(457,6),(488,0),(456,6),(487,6),(518,2),(517,1),(549,1),(581,7),(614,3),(615,0),(583,1),(615,0),(583,5),(552,5),(521,0),(489,7),(522,5),(491,6),(522,0),(490,0),(458,7),(491,6),(522,0),(490,5),(459,1),(491,0),(459,5),(428,1),(460,2),(459,7),(492,6),(523,5),(492,3),(493,0),(461,1),(493,0),(461,4),(428,0),(396,0),(364,1),(396,0),(364,7),(397,7),(430,0),(398,4),(365,2),]
[(631,4),(598,2),(597,0),(565,0),(533,6),(564,6),(595,4),(562,5),(531,5),(500,5),(469,0),(437,4),(404,5),(373,5),(342,0),(310,1),(342,6),(373,6),(404,1),(436,7),(469,7),(502,6),(533,1),(565,1),(597,7),(630,1),(662,7),(695,0),(663,0),(631,4),(598,4),(565,0),(533,4),(500,4),(467,4),(434,4),(401,4),(368,4),(335,2),(334,4),(301,4),(268,4),(235,6),(266,2),(265,2),(264,0),(232,6),(263,7),(296,7),(329,7),(362,1),(394,1),(426,6),(457,6),(488,0),(456,6),(487,0),(455,6),(486,6),(517,1),(549,1),(581,7),(614,7),(647,0),(615,2),(614,4),(581,0),(549,5),(518,7),(551,3),(552,0),(520,4),(487,1),(519,6),(550,2),(549,0),(517,7),(550,7),(583,5),(552,5),(521,0),(489,1),(521,0),(489,5),(458,2),(457,1),(489,6),(520,5),(489,3),(490,3),(491,7),(524,0),(492,0),(460,2),(459,3),]
[(631,4),(598,2),(597,0),(565,6),(596,2),(595,4),(562,5),(531,5),(500,5),(469,4),(436,0),(404,5),(373,5),(342,0),(310,1),(342,6),(373,1),(405,7),(438,6),(469,7),(502,6),(533,6),(564,7),(597,7),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,1),(662,7),(695,0),(663,4),(630,4),(597,0),(565,0),(533,4),(500,4),(467,0),(435,0),(403,0),(371,0),(339,6),(370,4),(337,0),(305,0),(273,0),(241,0),(209,0),(177,0),(145,6),(176,0),(144,0),(112,6),(143,6),(174,6),(205,6),(236,0),(204,6),(235,6),(266,2),(265,2),(264,1),(296,7),(329,7),(362,0),(330,0),(298,6),(329,7),(362,0),(330,0),(298,6),(329,7),(362,0),(330,0),(298,1),(330,0),(298,6),(329,7),(362,1),(394,6),(425,1),(457,6),(488,0),(456,6),(487,6),(518,2),(517,7),(550,7),(583,6),(614,7),(647,5),(616,2),(615,1),]
[(635,6),(666,6),(697,6),(728,4),(695,0),(663,4),(630,4),(597,0),(565,0),(533,6),(564,6),(595,4),(562,5),(531,5),(500,5),(469,4),(436,0),(404,5),(373,5),(342,0),(310,1),(342,6),(373,0),(341,0),(309,0),(277,0),(245,0),(213,0),(181,4),(148,6),(179,0),(147,0),(115,0),(83,6),(114,0),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,0),(204,6),(235,6),(266,2),(265,2),(264,0),(232,7),(265,7),(298,1),(330,1),(362,0),(330,0),(298,6),(329,7),(362,0),(330,1),(362,1),(394,1),(426,6),(457,6),(488,0),(456,6),(487,6),(518,2),(517,1),(549,0),(517,6),(548,7),(581,7),(614,1),(646,0),(614,7),(647,0),(615,3),(616,6),(647,0),(615,3),(616,2),(615,2),(614,7),(647,4),(614,2),(613,5),(582,4),(549,0),(517,4),(484,1),(516,0),(484,7),(517,1),(549,5),(518,6),(549,7),]
[(638,0),(606,6),(637,6),(668,6),(699,0),(667,6),(698,6),(729,2),(728,4),(695,0),(663,4),(630,4),(597,4),(564,6),(595,0),(563,0),(531,5),(500,5),(469,0),(437,0),(405,0),(373,5),(342,0),(310,1),(342,6),(373,6),(404,0),(372,4),(339,6),(370,0),(338,6),(369,4),(336,6),(367,4),(334,4),(301,4),(268,4),(235,6),(266,2),(265,2),(264,1),(296,7),(329,7),(362,0),(330,1),(362,0),(330,1),(362,1),(394,6),(425,1),(457,6),(488,0),(456,0),(424,6),(455,6),(486,6),(517,6),(548,7),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,0),(551,5),(520,0),(488,7),(521,0),(489,4),(456,3),(457,5),(426,7),(459,1),(491,1),(523,5),(492,4),(459,1),(491,3),(492,0),(460,3),(461,0),(429,0),(397,4),(364,5),(333,7),(366,5),(335,2),(334,7),(367,0),(335,5),(304,5),(273,0),(241,6),(272,5),]
[(632,0),(600,0),(568,6),(599,2),(598,2),(597,0),(565,6),(596,2),(595,5),(564,4),(531,5),(500,5),(469,0),(437,4),(404,5),(373,5),(342,0),(310,0),(278,0),(246,0),(214,4),(181,4),(148,0),(116,0),(84,0),(52,0),(20,6),(51,6),(82,6),(113,6),(144,6),(175,0),(143,6),(174,6),(205,6),(236,6),(267,2),(266,2),(265,2),(264,1),(296,7),(329,7),(362,0),(330,0),(298,1),(330,0),(298,1),(330,1),(362,1),(394,1),(426,6),(457,6),(488,0),(456,6),(487,0),(455,6),(486,6),(517,1),(549,0),(517,7),(550,1),(582,1),(614,2),(613,0),(581,5),(550,6),(581,1),(613,0),(581,5),(550,7),(583,6),(614,4),(581,3),(582,7),(615,3),(616,5),(585,7),(618,0),(586,0),(554,5),(523,5),(492,7),(525,7),(558,5),(527,7),(560,7),(593,7),(626,7),(659,7),(692,0),(660,7),(693,3),(694,4),(661,0),(629,4),]
[(631,4),(598,2),(597,0),(565,6),(596,2),(595,4),(562,5),(531,5),(500,5),(469,5),(438,0),(406,4),(373,5),(342,0),(310,1),(342,6),(373,7),(406,7),(439,7),(472,1),(504,1),(536,1),(568,6),(599,6),(630,0),(598,1),(630,1),(662,7),(695,4),(662,6),(693,2),(692,4),(659,4),(626,0),(594,0),(562,4),(529,4),(496,4),(463,4),(430,0),(398,4),(365,0),(333,0),(301,4),(268,4),(235,6),(266,2),(265,2),(264,1),(296,7),(329,7),(362,0),(330,1),(362,0),(330,1),(362,1),(394,6),(425,6),(456,1),(488,0),(456,0),(424,6),(455,6),(486,6),(517,1),(549,1),(581,7),(614,3),(615,6),(646,0),(614,3),(615,7),(648,0),(616,2),(615,7),(648,0),(616,7),(649,4),(616,4),(583,5),(552,0),(520,0),(488,5),(457,6),(488,0),(456,7),(489,7),(522,0),(490,2),(489,0),(457,3),(458,6),(489,5),(458,1),(490,0),]
[(638,0),(606,0),(574,6),(605,6),(636,6),(667,0),(635,6),(666,6),(697,6),(728,4),(695,4),(662,0),(630,4),(597,0),(565,0),(533,6),(564,6),(595,5),(564,5),(533,4),(500,5),(469,4),(436,0),(404,5),(373,5),(342,0),(310,1),(342,6),(373,6),(404,0),(372,0),(340,4),(307,4),(274,0),(242,4),(209,0),(177,0),(145,0),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,2),(266,2),(265,2),(264,1),(296,7),(329,7),(362,1),(394,6),(425,6),(456,1),(488,0),(456,6),(487,6),(518,2),(517,6),(548,7),(581,7),(614,1),(646,5),(615,1),(647,0),(615,7),(648,5),(617,5),(586,5),(555,7),(588,2),(587,0),(555,1),(587,1),(619,6),(650,4),(617,0),(585,4),(552,2),(551,5),(520,1),(552,5),(521,5),(490,5),(459,5),(428,5),(397,6),(428,6),(459,7),(492,5),(461,0),(429,1),(461,0),(429,5),]
[(638,4),(605,6),(636,6),(667,0),(635,6),(666,6),(697,6),(728,4),(695,0),(663,4),(630,4),(597,0),(565,0),(533,6),(564,6),(595,0),(563,0),(531,5),(500,5),(469,5),(438,4),(405,0),(373,5),(342,0),(310,1),(342,6),(373,0),(341,0),(309,0),(277,4),(244,0),(212,0),(180,0),(148,0),(116,0),(84,4),(51,6),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,0),(204,6),(235,6),(266,2),(265,2),(264,0),(232,6),(263,7),(296,7),(329,7),(362,1),(394,1),(426,6),(457,6),(488,4),(455,6),(486,6),(517,1),(549,1),(581,7),(614,0),(582,4),(549,6),(580,2),(579,1),(611,7),(644,5),(613,6),(644,5),(613,4),(580,2),(579,5),(548,3),(549,4),(516,2),(515,1),(547,1),(579,5),(548,7),(581,2),(580,2),(579,3),(580,6),(611,1),(643,4),(610,3),(611,5),(580,3),(581,4),(548,4),(515,4),]
[(638,0),(606,6),(637,6),(668,6),(699,0),(667,6),(698,0),(666,6),(697,6),(728,4),(695,4),(662,0),(630,4),(597,4),(564,6),(595,4),(562,5),(531,5),(500,5),(469,4),(436,0),(404,5),(373,5),(342,0),(310,1),(342,6),(373,0),(341,0),(309,0),(277,4),(244,4),(211,0),(179,4),(146,4),(113,6),(144,6),(175,6),(206,0),(174,6),(205,6),(236,6),(267,2),(266,2),(265,2),(264,1),(296,7),(329,7),(362,0),(330,1),(362,1),(394,6),(425,6),(456,1),(488,0),(456,6),(487,6),(518,2),(517,7),(550,7),(583,6),(614,0),(582,7),(615,6),(646,4),(613,7),(646,0),(614,3),(615,4),(582,4),(549,2),(548,5),(517,3),(518,4),(485,3),(486,3),(487,6),(518,4),(485,3),(486,5),(455,2),(454,2),(453,5),(422,6),(453,1),(485,5),(454,2),(453,6),(484,5),(453,2),(452,3),(453,5),(422,6),(453,6),(484,3),(485,3),]
[(635,6),(666,6),(697,6),(728,4),(695,4),(662,0),(630,4),(597,4),(564,6),(595,5),(564,4),(531,5),(500,5),(469,0),(437,0),(405,0),(373,5),(342,0),(310,1),(342,6),(373,0),(341,0),(309,0),(277,0),(245,0),(213,0),(181,4),(148,0),(116,0),(84,4),(51,6),(82,6),(113,6),(144,6),(175,0),(143,6),(174,6),(205,6),(236,0),(204,6),(235,6),(266,2),(265,2),(264,0),(232,1),(264,1),(296,7),(329,7),(362,1),(394,6),(425,6),(456,1),(488,0),(456,6),(487,6),(518,2),(517,6),(548,7),(581,7),(614,6),(645,0),(613,5),(582,5),(551,1),(583,6),(614,7),(647,6),(678,0),(646,0),(614,2),(613,0),(581,4),(548,6),(579,4),(546,3),(547,6),(578,7),(611,2),(610,0),(578,0),(546,2),(545,4),(512,7),(545,3),(546,4),(513,2),(512,0),(480,5),(449,6),(480,1),(512,0),(480,1),(512,0),(480,3),(481,5),]
[(631,4),(598,2),(597,0),(565,0),(533,6),(564,6),(595,0),(563,0),(531,5),(500,5),(469,0),(437,4),(404,5),(373,5),(342,0),(310,0),(278,0),(246,0),(214,0),(182,0),(150,0),(118,0),(86,0),(54,0),(22,6),(53,4),(20,6),(51,6),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,2),(266,2),(265,2),(264,0),(232,6),(263,7),(296,7),(329,7),(362,1),(394,6),(425,1),(457,6),(488,0),(456,6),(487,6),(518,2),(517,7),(550,6),(581,7),(614,5),(583,2),(582,7),(615,7),(648,0),(616,0),(584,7),(617,0),(585,7),(618,5),(587,0),(555,0),(523,0),(491,0),(459,7),(492,0),(460,7),(493,7),(526,7),(559,7),(592,7),(625,3),(626,7),(659,7),(692,0),(660,0),(628,7),(661,7),(694,1),(726,6),(757,2),(756,2),(755,5),(724,7),(757,3),(758,3),(759,0),(727,2),(726,2),(725,1),]
[(650,0),(618,4),(585,4),(552,0),(520,0),(488,4),(455,6),(486,6),(517,6),(548,7),(581,7),(614,5),(583,4),(550,0),(518,5),(487,5),(456,5),(425,5),(394,0),(362,4),(329,4),(296,5),(265,0),(233,1),(265,1),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,3),(595,5),(564,7),(597,7),(630,1),(662,7),(695,4),(662,0),(630,5),(599,4),(566,4),(533,0),(501,0),(469,0),(437,5),(406,4),(373,5),(342,0),(310,5),(279,5),(248,7),(281,2),(280,2),(279,0),(247,0),(215,0),(183,7),(216,3),(217,2),(216,5),(185,0),(153,4),(120,0),(88,0),(56,5),(25,7),(58,1),(90,4),(57,4),(24,7),(57,0),(25,3),(26,3),(27,7),(60,3),(61,0),(29,7),(62,3),(63,1),(95,2),(94,0),(62,0),(30,2),(29,7),(62,5),(31,2),(30,7),(63,6),(94,0),(62,6),(93,4),]
[(631,4),(598,2),(597,4),(564,6),(595,5),(564,0),(532,0),(500,5),(469,4),(436,0),(404,5),(373,5),(342,0),(310,1),(342,6),(373,1),(405,7),(438,6),(469,1),(501,6),(532,0),(500,7),(533,1),(565,1),(597,7),(630,1),(662,7),(695,4),(662,6),(693,2),(692,4),(659,4),(626,0),(594,4),(561,4),(528,4),(495,6),(526,0),(494,0),(462,4),(429,4),(396,4),(363,4),(330,4),(297,4),(264,3),(265,7),(298,6),(329,7),(362,1),(394,6),(425,1),(457,6),(488,0),(456,0),(424,6),(455,6),(486,6),(517,6),(548,7),(581,7),(614,6),(645,4),(612,2),(611,3),(612,5),(581,3),(582,5),(551,4),(518,7),(551,1),(583,5),(552,2),(551,6),(582,1),(614,4),(581,7),(614,1),(646,0),(614,6),(645,0),(613,2),(612,4),(579,5),(548,2),(547,0),(515,1),(547,1),(579,0),(547,0),(515,2),(514,2),(513,6),(544,5),(513,7),]
[(638,0),(606,0),(574,6),(605,6),(636,6),(667,0),(635,6),(666,6),(697,6),(728,4),(695,4),(662,0),(630,4),(597,0),(565,6),(596,2),(595,5),(564,5),(533,5),(502,4),(469,0),(437,0),(405,0),(373,5),(342,0),(310,1),(342,6),(373,0),(341,0),(309,0),(277,0),(245,0),(213,4),(180,0),(148,0),(116,0),(84,0),(52,0),(20,6),(51,6),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,0),(204,6),(235,6),(266,2),(265,2),(264,1),(296,7),(329,7),(362,1),(394,1),(426,6),(457,6),(488,4),(455,6),(486,6),(517,1),(549,1),(581,7),(614,3),(615,0),(583,1),(615,3),(616,3),(617,0),(585,2),(584,3),(585,4),(552,5),(521,4),(488,1),(520,4),(487,2),(486,3),(487,0),(455,7),(488,2),(487,5),(456,2),(455,0),(423,6),(454,6),(485,2),(484,5),(453,2),(452,2),(451,2),(450,4),(417,3),]
[(631,4),(598,2),(597,0),(565,6),(596,2),(595,4),(562,5),(531,5),(500,5),(469,4),(436,0),(404,5),(373,5),(342,0),(310,1),(342,6),(373,1),(405,1),(437,6),(468,0),(436,6),(467,7),(500,6),(531,7),(564,7),(597,7),(630,1),(662,7),(695,4),(662,6),(693,2),(692,4),(659,4),(626,4),(593,0),(561,0),(529,4),(496,4),(463,4),(430,0),(398,0),(366,4),(333,0),(301,4),(268,4),(235,6),(266,2),(265,2),(264,0),(232,6),(263,7),(296,7),(329,7),(362,1),(394,6),(425,1),(457,6),(488,0),(456,0),(424,6),(455,6),(486,6),(517,1),(549,1),(581,7),(614,3),(615,0),(583,5),(552,4),(519,1),(551,6),(582,0),(550,0),(518,3),(519,4),(486,4),(453,1),(485,0),(453,7),(486,7),(519,1),(551,0),(519,0),(487,0),(455,1),(487,5),(456,2),(455,7),(488,0),(456,6),(487,4),(454,4),(421,3),(422,7),(455,1),]
[(650,0),(618,4),(585,4),(552,0),(520,4),(487,6),(518,2),(517,7),(550,1),(582,1),(614,5),(583,0),(551,4),(518,5),(487,5),(456,5),(425,5),(394,0),(362,4),(329,4),(296,5),(265,0),(233,7),(266,1),(298,1),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,3),(595,5),(564,7),(597,7),(630,1),(662,7),(695,4),(662,0),(630,4),(597,0),(565,4),(532,0),(500,5),(469,4),(436,0),(404,5),(373,5),(342,0),(310,1),(342,0),(310,0),(278,0),(246,6),(277,5),(246,0),(214,4),(181,7),(214,6),(245,5),(214,2),(213,2),(212,3),(213,2),(212,1),(244,3),(245,3),(246,4),(213,2),(212,3),(213,2),(212,3),(213,3),(214,2),(213,0),(181,5),(150,3),(151,0),(119,5),(88,4),(55,7),(88,6),(119,5),(88,5),(57,0),(25,1),(57,0),(25,6),(56,0),(24,7),(57,3),(58,0),(26,2),]
[(632,0),(600,4),(567,6),(598,2),(597,4),(564,6),(595,5),(564,4),(531,5),(500,5),(469,0),(437,0),(405,0),(373,5),(342,0),(310,1),(342,6),(373,1),(405,1),(437,1),(469,1),(501,7),(534,6),(565,0),(533,1),(565,1),(597,7),(630,0),(598,0),(566,6),(597,7),(630,1),(662,7),(695,4),(662,6),(693,2),(692,4),(659,4),(626,4),(593,0),(561,0),(529,4),(496,4),(463,4),(430,0),(398,0),(366,0),(334,4),(301,4),(268,0),(236,6),(267,2),(266,2),(265,2),(264,1),(296,7),(329,7),(362,0),(330,0),(298,6),(329,7),(362,1),(394,6),(425,1),(457,6),(488,4),(455,6),(486,6),(517,7),(550,1),(582,1),(614,2),(613,7),(646,0),(614,4),(581,7),(614,2),(613,6),(644,0),(612,6),(643,6),(674,5),(643,0),(611,5),(580,0),(548,6),(579,4),(546,2),(545,7),(578,4),(545,3),(546,4),(513,5),(482,1),(514,6),]
[(635,6),(666,6),(697,6),(728,4),(695,0),(663,4),(630,4),(597,0),(565,0),(533,6),(564,6),(595,5),(564,5),(533,5),(502,4),(469,4),(436,0),(404,5),(373,5),(342,0),(310,1),(342,6),(373,0),(341,0),(309,0),(277,0),(245,0),(213,4),(180,4),(147,0),(115,0),(83,6),(114,6),(145,6),(176,0),(144,0),(112,6),(143,6),(174,6),(205,6),(236,0),(204,6),(235,6),(266,2),(265,2),(264,1),(296,7),(329,7),(362,1),(394,6),(425,6),(456,1),(488,0),(456,6),(487,6),(518,2),(517,7),(550,6),(581,7),(614,1),(646,4),(613,6),(644,0),(612,0),(580,0),(548,2),(547,2),(546,4),(513,5),(482,7),(515,6),(546,4),(513,5),(482,7),(515,4),(482,0),(450,4),(417,0),(385,2),(384,5),(353,0),(321,0),(289,7),(322,0),(290,3),(291,4),(258,2),(257,2),(256,0),(224,7),(257,6),(288,5),(257,4),(224,7),(257,5),]
[(650,0),(618,4),(585,4),(552,0),(520,4),(487,6),(518,2),(517,6),(548,7),(581,7),(614,0),(582,5),(551,5),(520,4),(487,5),(456,5),(425,5),(394,0),(362,4),(329,4),(296,5),(265,0),(233,1),(265,1),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,3),(595,0),(563,0),(531,5),(500,5),(469,7),(502,6),(533,7),(566,1),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,1),(662,7),(695,4),(662,0),(630,0),(598,0),(566,5),(535,4),(502,0),(470,4),(437,4),(404,5),(373,5),(342,0),(310,5),(279,7),(312,6),(343,0),(311,0),(279,0),(247,1),(279,5),(248,5),(217,0),(185,7),(218,5),(187,5),(156,7),(189,4),(156,6),(187,7),(220,3),(221,2),(220,7),(253,3),(254,4),(221,4),(188,0),(156,2),(155,3),(156,7),(189,1),(221,0),(189,5),]
[(638,0),(606,0),(574,6),(605,6),(636,6),(667,6),(698,0),(666,6),(697,6),(728,4),(695,4),(662,0),(630,4),(597,4),(564,6),(595,4),(562,5),(531,5),(500,5),(469,4),(436,0),(404,5),(373,5),(342,0),(310,1),(342,6),(373,0),(341,0),(309,0),(277,0),(245,0),(213,0),(181,4),(148,6),(179,4),(146,0),(114,0),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,2),(266,2),(265,2),(264,0),(232,1),(264,0),(232,1),(264,0),(232,6),(263,7),(296,7),(329,7),(362,0),(330,1),(362,0),(330,1),(362,1),(394,1),(426,6),(457,6),(488,0),(456,0),(424,6),(455,6),(486,6),(517,6),(548,7),(581,7),(614,4),(581,7),(614,7),(647,0),(615,5),(584,0),(552,0),(520,0),(488,0),(456,6),(487,7),(520,0),(488,3),(489,6),(520,0),(488,6),(519,0),(487,6),(518,2),(517,1),(549,5),(518,5),]
[(635,6),(666,6),(697,6),(728,4),(695,0),(663,4),(630,4),(597,4),(564,6),(595,0),(563,0),(531,5),(500,5),(469,4),(436,0),(404,5),(373,5),(342,0),(310,1),(342,6),(373,6),(404,0),(372,4),(339,0),(307,0),(275,0),(243,0),(211,0),(179,4),(146,4),(113,6),(144,6),(175,0),(143,6),(174,6),(205,6),(236,0),(204,6),(235,6),(266,2),(265,2),(264,0),(232,6),(263,7),(296,7),(329,7),(362,0),(330,0),(298,6),(329,7),(362,1),(394,6),(425,6),(456,1),(488,4),(455,6),(486,6),(517,1),(549,1),(581,7),(614,2),(613,1),(645,0),(613,0),(581,2),(580,5),(549,4),(516,7),(549,3),(550,2),(549,2),(548,2),(547,0),(515,5),(484,6),(515,5),(484,5),(453,2),(452,6),(483,1),(515,1),(547,0),(515,7),(548,0),(516,3),(517,2),(516,3),(517,2),(516,1),(548,1),(580,4),(547,5),(516,4),(483,3),(484,5),]
[(638,0),(606,0),(574,6),(605,6),(636,6),(667,6),(698,6),(729,2),(728,4),(695,0),(663,4),(630,4),(597,4),(564,6),(595,4),(562,5),(531,5),(500,5),(469,4),(436,0),(404,5),(373,5),(342,0),(310,1),(342,6),(373,0),(341,0),(309,0),(277,4),(244,0),(212,0),(180,0),(148,0),(116,4),(83,0),(51,6),(82,6),(113,6),(144,6),(175,6),(206,6),(237,0),(205,6),(236,6),(267,2),(266,2),(265,2),(264,1),(296,7),(329,7),(362,0),(330,1),(362,1),(394,6),(425,1),(457,6),(488,0),(456,0),(424,6),(455,6),(486,6),(517,6),(548,7),(581,7),(614,7),(647,6),(678,0),(646,5),(615,1),(647,0),(615,6),(646,0),(614,0),(582,4),(549,1),(581,7),(614,7),(647,4),(614,7),(647,0),(615,7),(648,0),(616,5),(585,3),(586,2),(585,2),(584,2),(583,6),(614,6),(645,5),(614,6),(645,5),(614,7),(647,1),(679,4),]
[(632,0),(600,4),(567,6),(598,2),(597,4),(564,6),(595,4),(562,5),(531,5),(500,5),(469,0),(437,0),(405,0),(373,5),(342,0),(310,0),(278,4),(245,0),(213,0),(181,0),(149,6),(180,0),(148,6),(179,4),(146,0),(114,6),(145,6),(176,0),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,2),(266,2),(265,2),(264,0),(232,6),(263,7),(296,7),(329,7),(362,1),(394,6),(425,1),(457,6),(488,0),(456,6),(487,0),(455,6),(486,6),(517,1),(549,1),(581,7),(614,6),(645,4),(612,4),(579,3),(580,4),(547,5),(516,5),(485,2),(484,5),(453,4),(420,7),(453,4),(420,0),(388,7),(421,3),(422,1),(454,4),(421,4),(388,2),(387,7),(420,4),(387,7),(420,0),(388,0),(356,4),(323,3),(324,4),(291,7),(324,0),(292,7),(325,7),(358,0),(326,3),(327,4),(294,2),(293,0),(261,2),(260,6),(291,1),(323,0),(291,7),]
[(631,4),(598,2),(597,0),(565,6),(596,2),(595,5),(564,5),(533,4),(500,5),(469,0),(437,4),(404,5),(373,5),(342,0),(310,1),(342,6),(373,6),(404,6),(435,0),(403,0),(371,0),(339,0),(307,0),(275,0),(243,0),(211,0),(179,4),(146,4),(113,6),(144,6),(175,6),(206,0),(174,6),(205,6),(236,6),(267,2),(266,2),(265,2),(264,0),(232,1),(264,1),(296,7),(329,7),(362,1),(394,1),(426,6),(457,6),(488,0),(456,0),(424,6),(455,6),(486,6),(517,1),(549,1),(581,7),(614,4),(581,4),(548,7),(581,2),(580,6),(611,1),(643,5),(612,5),(581,0),(549,7),(582,1),(614,7),(647,0),(615,7),(648,0),(616,5),(585,7),(618,5),(587,0),(555,0),(523,0),(491,0),(459,7),(492,7),(525,7),(558,0),(526,0),(494,7),(527,7),(560,7),(593,7),(626,7),(659,7),(692,0),(660,0),(628,7),(661,7),(694,6),(725,3),(726,1),]
[(650,0),(618,4),(585,4),(552,0),(520,4),(487,6),(518,2),(517,1),(549,1),(581,7),(614,4),(581,0),(549,5),(518,5),(487,5),(456,5),(425,5),(394,0),(362,4),(329,4),(296,5),(265,1),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,3),(595,5),(564,7),(597,7),(630,1),(662,7),(695,0),(663,4),(630,4),(597,5),(566,5),(535,4),(502,4),(469,0),(437,4),(404,5),(373,5),(342,0),(310,0),(278,1),(310,0),(278,0),(246,2),(245,0),(213,5),(182,2),(181,4),(148,7),(181,7),(214,0),(182,3),(183,2),(182,1),(214,0),(182,2),(181,2),(180,2),(179,0),(147,3),(148,2),(147,6),(178,2),(177,7),(210,7),(243,3),(244,7),(277,0),(245,2),(244,7),(277,0),(245,7),(278,0),(246,3),(247,1),(279,2),(278,0),(246,4),(213,1),(245,4),(212,2),(211,6),(242,0),(210,7),(243,3),]
