[(189,4),(156,1),(188,6),(219,6),(250,6),(281,7),(314,1),(346,1),(378,1),(410,1),(442,7),(475,6),(506,6),(537,7),(570,6),(601,6),(632,6),(663,6),(694,4),(661,6),(692,6),(723,4),(690,0),(658,0),(626,6),(657,6),(688,0),(656,0),(624,0),(592,6),(623,6),(654,5),(623,4),(590,4),(557,0),(525,5),(494,0),(462,5),(431,4),(398,5),(367,4),(334,0),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,1),(262,6),(293,1),(325,6),(356,6),(387,6),(418,1),(450,1),(482,6),(513,7),(546,0),(514,0),(482,0),(450,5),(419,7),(452,0),(420,7),(453,7),(486,1),(518,7),]
[(189,4),(156,6),(187,6),(218,7),(251,6),(282,1),(314,1),(346,7),(379,6),(410,7),(443,1),(475,6),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,4),(693,6),(724,2),(723,0),(691,0),(659,0),(627,0),(595,6),(626,6),(657,6),(688,4),(655,4),(622,0),(590,5),(559,0),(527,4),(494,5),(463,4),(430,0),(398,4),(365,0),(333,5),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,0),(47,0),(15,6),(46,0),(14,6),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,6),(136,6),(167,6),(198,0),(166,0),(134,7),(167,7),(200,7),(233,0),(201,6),(232,0),(200,6),(231,6),(262,6),(293,1),(325,6),(356,7),(389,1),(421,6),(452,0),(420,7),(453,7),(486,6),]
[(189,4),(156,6),(187,1),(219,7),(252,6),(283,6),(314,1),(346,1),(378,1),(410,1),(442,7),(475,6),(506,6),(537,1),(569,1),(601,1),(633,6),(664,6),(695,6),(726,4),(693,6),(724,2),(723,4),(690,4),(657,6),(688,0),(656,4),(623,6),(654,5),(623,4),(590,4),(557,0),(525,5),(494,0),(462,0),(430,0),(398,0),(366,4),(333,5),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,4),(78,0),(46,6),(77,0),(45,4),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,0),(166,0),(134,7),(167,7),(200,7),(233,0),(201,0),(169,6),(200,6),(231,6),(262,6),(293,6),(324,6),(355,7),(388,7),(421,6),(452,7),(485,0),(453,7),(486,6),(517,6),(548,0),(516,0),(484,7),(517,7),(550,7),]
[(250,3),(251,1),(283,6),(314,7),(347,6),(378,1),(410,6),(441,1),(473,7),(506,7),(539,6),(570,6),(601,6),(632,6),(663,6),(694,4),(661,6),(692,6),(723,4),(690,0),(658,0),(626,6),(657,6),(688,0),(656,4),(623,6),(654,5),(623,4),(590,5),(559,0),(527,4),(494,0),(462,5),(431,4),(398,0),(366,5),(335,4),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,4),(46,6),(77,0),(45,0),(13,1),(45,0),(13,6),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,1),(198,1),(230,6),(261,1),(293,1),(325,6),(356,6),(387,1),(419,1),(451,5),(420,7),(453,7),(486,6),(517,6),(548,0),(516,5),(485,7),(518,7),(551,7),(584,6),(615,6),(646,6),(677,0),]
[(189,4),(156,1),(188,6),(219,1),(251,1),(283,6),(314,1),(346,6),(377,7),(410,1),(442,1),(474,1),(506,7),(539,6),(570,6),(601,6),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,4),(690,4),(657,6),(688,0),(656,0),(624,0),(592,6),(623,6),(654,0),(622,4),(589,5),(558,0),(526,0),(494,0),(462,5),(431,4),(398,4),(365,0),(333,5),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,6),(136,6),(167,6),(198,0),(166,1),(198,0),(166,1),(198,0),(166,0),(134,7),(167,7),(200,7),(233,0),(201,0),(169,6),(200,6),(231,6),(262,6),(293,1),(325,6),(356,1),(388,1),(420,1),(452,7),]
[(166,5),(135,5),(104,5),(73,5),(42,7),(75,0),(43,0),(11,7),(44,0),(12,7),(45,7),(78,7),(111,7),(144,6),(175,7),(208,1),(240,6),(271,1),(303,1),(335,6),(366,6),(397,1),(429,0),(397,7),(430,7),(463,6),(494,6),(525,7),(558,6),(589,1),(621,7),(654,5),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,0),(596,4),(563,7),(596,0),(564,7),(597,7),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,0),(537,0),(505,0),(473,0),(441,4),(408,5),(377,5),(346,5),(315,0),(283,4),(250,0),(218,5),(187,0),(155,0),(123,6),(154,0),(122,6),(153,6),(184,1),(216,1),(248,6),(279,6),(310,6),(341,6),(372,6),(403,0),(371,7),(404,7),(437,7),(470,0),]
[(166,5),(135,5),(104,5),(73,5),(42,7),(75,5),(44,7),(77,0),(45,7),(78,7),(111,7),(144,7),(177,6),(208,6),(239,6),(270,6),(301,0),(269,1),(301,1),(333,7),(366,7),(399,1),(431,6),(462,0),(430,7),(463,6),(494,7),(527,6),(558,1),(590,6),(621,7),(654,0),(622,7),(655,7),(688,0),(656,7),(689,0),(657,0),(625,4),(592,5),(561,7),(594,7),(627,7),(660,7),(693,5),(662,5),(631,0),(599,0),(567,7),(600,5),(569,5),(538,5),(507,0),(475,4),(442,5),(411,4),(378,5),(347,0),(315,5),(284,4),(251,4),(218,5),(187,4),(154,0),(122,6),(153,6),(184,6),(215,6),(246,1),(278,1),(310,6),(341,6),(372,6),(403,7),(436,7),(469,0),(437,4),(404,4),(371,0),(339,0),(307,0),(275,0),]
[(189,4),(156,1),(188,6),(219,6),(250,1),(282,1),(314,6),(345,1),(377,7),(410,6),(441,0),(409,1),(441,1),(473,7),(506,1),(538,1),(570,6),(601,6),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,0),(659,4),(626,6),(657,6),(688,0),(656,0),(624,6),(655,4),(622,0),(590,5),(559,4),(526,0),(494,4),(461,0),(429,5),(398,5),(367,4),(334,0),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,0),(166,0),(134,7),(167,7),(200,7),(233,0),(201,0),(169,6),(200,6),(231,6),(262,6),(293,1),(325,6),(356,7),(389,6),(420,6),(451,0),(419,0),(387,7),]
[(189,4),(156,6),(187,1),(219,6),(250,1),(282,1),(314,7),(347,6),(378,1),(410,1),(442,1),(474,1),(506,1),(538,6),(569,1),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,6),(693,6),(724,2),(723,4),(690,4),(657,6),(688,4),(655,4),(622,5),(591,5),(560,4),(527,4),(494,0),(462,0),(430,0),(398,4),(365,0),(333,5),(302,5),(271,5),(240,0),(208,4),(175,5),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,6),(136,6),(167,6),(198,0),(166,1),(198,0),(166,0),(134,7),(167,7),(200,7),(233,4),(200,6),(231,6),(262,6),(293,6),(324,6),(355,6),(386,7),(419,7),(452,0),(420,7),(453,7),(486,6),(517,6),(548,5),(517,0),(485,7),]
[(166,5),(135,5),(104,5),(73,0),(41,7),(74,0),(42,0),(10,7),(43,5),(12,7),(45,7),(78,7),(111,6),(142,7),(175,7),(208,1),(240,6),(271,6),(302,1),(334,7),(367,1),(399,6),(430,7),(463,6),(494,7),(527,6),(558,6),(589,1),(621,7),(654,0),(622,7),(655,7),(688,0),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,0),(537,4),(504,5),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),(282,0),(250,0),(218,5),(187,0),(155,0),(123,6),(154,6),(185,0),(153,6),(184,6),(215,6),(246,1),(278,6),(309,1),(341,6),(372,6),(403,0),(371,7),(404,7),(437,7),(470,4),(437,6),(468,6),(499,4),(466,0),]
[(250,3),(251,1),(283,6),(314,7),(347,6),(378,1),(410,6),(441,1),(473,7),(506,6),(537,7),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,6),(693,0),(661,6),(692,6),(723,0),(691,0),(659,0),(627,0),(595,6),(626,6),(657,6),(688,0),(656,0),(624,6),(655,4),(622,5),(591,4),(558,0),(526,0),(494,4),(461,0),(429,5),(398,5),(367,4),(334,0),(302,5),(271,0),(239,4),(206,5),(175,5),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,6),(261,6),(292,1),(324,1),(356,1),(388,6),(419,7),(452,0),(420,7),(453,7),(486,6),(517,6),(548,0),(516,5),(485,7),(518,7),(551,7),(584,0),(552,6),]
[(212,4),(179,0),(147,6),(178,6),(209,0),(177,4),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),(198,0),(166,1),(198,0),(166,1),(198,0),(166,1),(198,1),(230,1),(262,6),(293,6),(324,6),(355,7),(388,6),(419,1),(451,0),(419,0),(387,7),(420,7),(453,7),(486,6),(517,6),(548,5),(517,7),(550,7),(583,6),(614,6),(645,0),(613,0),(581,5),(550,5),(519,5),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,4),(653,0),(621,5),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,0),(596,4),(563,5),(532,5),(501,7),(534,7),(567,7),(600,5),(569,1),(601,6),(632,4),(599,0),(567,0),(535,5),(504,5),]
[(212,0),(180,0),(148,6),(179,6),(210,6),(241,6),(272,6),(303,6),(334,7),(367,1),(399,6),(430,7),(463,1),(495,1),(527,6),(558,6),(589,0),(557,6),(588,7),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,7),(691,7),(724,5),(693,0),(661,0),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,5),(346,0),(314,0),(282,0),(250,0),(218,5),(187,4),(154,6),(185,0),(153,6),(184,4),(151,0),(119,0),(87,0),(55,0),(23,6),(54,0),(22,1),(54,0),(22,1),(54,0),(22,1),(54,0),(22,6),(53,0),(21,6),(52,6),(83,0),(51,6),(82,6),(113,0),(81,4),(48,6),(79,0),(47,0),(15,6),(46,0),(14,6),(45,6),]
[(189,4),(156,6),(187,6),(218,6),(249,1),(281,7),(314,7),(347,1),(379,6),(410,7),(443,1),(475,6),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,4),(661,6),(692,6),(723,0),(691,4),(658,0),(626,6),(657,6),(688,4),(655,4),(622,0),(590,0),(558,5),(527,4),(494,0),(462,4),(429,5),(398,4),(365,0),(333,5),(302,5),(271,0),(239,4),(206,5),(175,5),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,0),(134,7),(167,7),(200,7),(233,4),(200,6),(231,6),(262,6),(293,1),(325,6),(356,7),(389,6),(420,6),(451,0),(419,0),(387,7),(420,7),(453,7),(486,6),(517,6),(548,0),(516,0),]
[(166,5),(135,5),(104,5),(73,5),(42,7),(75,0),(43,0),(11,1),(43,0),(11,7),(44,7),(77,0),(45,7),(78,7),(111,6),(142,7),(175,7),(208,6),(239,1),(271,6),(302,6),(333,7),(366,7),(399,1),(431,6),(462,0),(430,7),(463,1),(495,1),(527,6),(558,1),(590,1),(622,1),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,0),(625,0),(593,0),(561,7),(594,7),(627,7),(660,7),(693,5),(662,5),(631,0),(599,7),(632,0),(600,5),(569,0),(537,5),(506,4),(473,0),(441,5),(410,0),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,0),(155,0),(123,0),(91,6),(122,6),(153,6),(184,6),(215,7),(248,6),(279,6),(310,6),(341,6),(372,6),(403,0),(371,7),(404,7),(437,7),(470,0),]
[(166,5),(135,5),(104,0),(72,0),(40,0),(8,1),(40,0),(8,1),(40,5),(9,7),(42,7),(75,5),(44,0),(12,7),(45,7),(78,7),(111,6),(142,7),(175,7),(208,6),(239,1),(271,1),(303,6),(334,7),(367,1),(399,6),(430,7),(463,1),(495,1),(527,6),(558,1),(590,1),(622,1),(654,0),(622,7),(655,7),(688,0),(656,7),(689,5),(658,7),(691,7),(724,5),(693,0),(661,5),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,4),(536,0),(504,5),(473,0),(441,5),(410,4),(377,5),(346,4),(313,5),(282,5),(251,4),(218,5),(187,0),(155,0),(123,0),(91,6),(122,6),(153,6),(184,1),(216,6),(247,1),(279,6),(310,6),(341,6),(372,6),(403,7),(436,0),(404,7),(437,7),(470,0),(438,0),(406,6),]
[(166,5),(135,5),(104,5),(73,0),(41,7),(74,5),(43,5),(12,7),(45,7),(78,7),(111,6),(142,7),(175,7),(208,6),(239,6),(270,1),(302,1),(334,7),(367,1),(399,1),(431,6),(462,5),(431,7),(464,7),(497,7),(530,6),(561,6),(592,6),(623,6),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,5),(661,5),(630,7),(663,5),(632,0),(600,5),(569,5),(538,0),(506,0),(474,0),(442,4),(409,0),(377,4),(344,5),(313,5),(282,0),(250,0),(218,5),(187,4),(154,0),(122,6),(153,6),(184,7),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,7),(436,7),(469,0),(437,4),(404,0),(372,4),(339,0),(307,4),(274,0),(242,0),(210,4),(177,0),(145,4),(112,6),(143,6),]
[(166,5),(135,5),(104,0),(72,5),(41,0),(9,7),(42,7),(75,5),(44,0),(12,7),(45,7),(78,7),(111,6),(142,7),(175,7),(208,6),(239,1),(271,6),(302,1),(334,7),(367,7),(400,6),(431,6),(462,5),(431,7),(464,7),(497,7),(530,6),(561,6),(592,6),(623,6),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,5),(661,0),(629,7),(662,5),(631,0),(599,0),(567,7),(600,5),(569,0),(537,4),(504,5),(473,0),(441,5),(410,5),(379,4),(346,4),(313,5),(282,0),(250,0),(218,5),(187,4),(154,0),(122,6),(153,6),(184,7),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,7),(436,0),(404,7),(437,7),(470,0),(438,0),(406,0),(374,0),(342,0),(310,0),(278,0),]
[(250,3),(251,1),(283,6),(314,1),(346,7),(379,6),(410,6),(441,0),(409,1),(441,1),(473,7),(506,6),(537,1),(569,1),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,0),(630,6),(661,6),(692,6),(723,4),(690,0),(658,0),(626,6),(657,6),(688,4),(655,4),(622,5),(591,0),(559,4),(526,0),(494,0),(462,5),(431,4),(398,0),(366,0),(334,0),(302,5),(271,5),(240,0),(208,4),(175,5),(144,4),(111,4),(78,4),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,1),(198,0),(166,1),(198,0),(166,1),(198,1),(230,6),(261,7),(294,6),(325,6),(356,1),(388,7),(421,6),(452,7),(485,0),(453,7),(486,6),(517,6),(548,5),(517,7),(550,0),(518,7),(551,7),(584,6),(615,0),]
[(189,4),(156,6),(187,6),(218,7),(251,1),(283,6),(314,7),(347,1),(379,6),(410,7),(443,6),(474,1),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,6),(726,4),(693,6),(724,2),(723,4),(690,0),(658,0),(626,6),(657,6),(688,4),(655,4),(622,5),(591,0),(559,0),(527,4),(494,0),(462,0),(430,0),(398,0),(366,0),(334,0),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,0),(47,0),(15,6),(46,6),(77,0),(45,0),(13,6),(44,6),(75,0),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,0),(134,7),(167,7),(200,7),(233,0),(201,0),(169,6),(200,6),(231,6),(262,6),(293,6),(324,6),(355,7),(388,6),(419,7),(452,7),(485,0),(453,7),(486,6),(517,6),(548,0),]
[(212,0),(180,0),(148,6),(179,6),(210,0),(178,6),(209,4),(176,0),(144,4),(111,4),(78,4),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,1),(198,0),(166,0),(134,7),(167,7),(200,7),(233,7),(266,7),(299,7),(332,7),(365,0),(333,5),(302,0),(270,6),(301,7),(334,7),(367,1),(399,1),(431,6),(462,0),(430,0),(398,7),(431,7),(464,7),(497,7),(530,6),(561,6),(592,6),(623,6),(654,4),(621,5),(590,7),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,0),(631,5),(600,5),(569,4),(536,0),(504,5),(473,0),(441,4),(408,5),(377,6),(408,6),(439,0),(407,0),(375,5),(344,5),(313,5),]
[(189,4),(156,6),(187,7),(220,6),(251,1),(283,6),(314,1),(346,6),(377,7),(410,1),(442,1),(474,1),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,4),(661,6),(692,6),(723,0),(691,0),(659,0),(627,6),(658,0),(626,6),(657,6),(688,0),(656,4),(623,6),(654,5),(623,4),(590,5),(559,4),(526,0),(494,4),(461,0),(429,5),(398,5),(367,0),(335,0),(303,0),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,0),(47,0),(15,1),(47,0),(15,6),(46,0),(14,6),(45,6),(76,0),(44,6),(75,6),(106,4),(73,6),(104,6),(135,6),(166,1),(198,1),(230,1),(262,6),(293,6),(324,1),(356,1),(388,7),(421,6),(452,0),(420,7),(453,7),(486,6),(517,6),(548,0),(516,0),]
[(189,4),(156,6),(187,1),(219,7),(252,6),(283,6),(314,1),(346,1),(378,1),(410,1),(442,7),(475,6),(506,6),(537,7),(570,6),(601,6),(632,6),(663,6),(694,0),(662,6),(693,0),(661,6),(692,6),(723,0),(691,0),(659,4),(626,6),(657,6),(688,4),(655,4),(622,4),(589,4),(556,5),(525,5),(494,5),(463,4),(430,0),(398,0),(366,4),(333,5),(302,5),(271,0),(239,5),(208,4),(175,5),(144,4),(111,0),(79,4),(46,6),(77,0),(45,0),(13,6),(44,6),(75,0),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,0),(134,7),(167,7),(200,7),(233,0),(201,6),(232,0),(200,6),(231,6),(262,6),(293,6),(324,6),(355,6),(386,7),(419,1),(451,0),(419,7),(452,0),(420,7),(453,7),(486,6),(517,6),]
[(250,3),(251,6),(282,1),(314,6),(345,0),(313,1),(345,0),(313,1),(345,1),(377,7),(410,6),(441,0),(409,6),(440,7),(473,7),(506,6),(537,7),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,4),(661,6),(692,6),(723,0),(691,4),(658,0),(626,6),(657,6),(688,0),(656,4),(623,6),(654,4),(621,5),(590,4),(557,0),(525,5),(494,5),(463,0),(431,4),(398,0),(366,5),(335,5),(304,5),(273,5),(242,4),(209,4),(176,0),(144,4),(111,0),(79,0),(47,0),(15,6),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,0),(166,1),(198,1),(230,1),(262,6),(293,1),(325,6),(356,7),(389,1),(421,6),(452,0),(420,7),(453,7),(486,6),(517,6),(548,0),]
[(189,4),(156,6),(187,7),(220,1),(252,6),(283,6),(314,6),(345,1),(377,7),(410,7),(443,1),(475,6),(506,1),(538,6),(569,1),(601,6),(632,6),(663,6),(694,4),(661,6),(692,6),(723,0),(691,4),(658,6),(689,2),(688,0),(656,0),(624,0),(592,6),(623,6),(654,4),(621,5),(590,0),(558,0),(526,0),(494,0),(462,0),(430,0),(398,5),(367,0),(335,4),(302,5),(271,5),(240,4),(207,0),(175,5),(144,4),(111,4),(78,0),(46,6),(77,0),(45,4),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,0),(166,0),(134,7),(167,7),(200,7),(233,0),(201,0),(169,6),(200,6),(231,6),(262,6),(293,6),(324,6),(355,7),(388,7),(421,6),(452,0),(420,7),(453,7),(486,6),(517,6),(548,5),(517,7),(550,0),]
[(175,5),(144,4),(111,6),(142,7),(175,7),(208,1),(240,6),(271,7),(304,6),(335,6),(366,7),(399,6),(430,0),(398,7),(431,7),(464,7),(497,7),(530,6),(561,6),(592,6),(623,6),(654,5),(623,4),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,0),(537,5),(506,4),(473,0),(441,5),(410,4),(377,4),(344,5),(313,5),(282,5),(251,4),(218,5),(187,4),(154,0),(122,6),(153,6),(184,1),(216,6),(247,1),(279,6),(310,6),(341,6),(372,6),(403,0),(371,7),(404,7),(437,7),(470,0),(438,4),(405,4),(372,4),(339,4),(306,4),(273,4),(240,4),(207,4),(174,4),(141,4),(108,0),(76,0),]
[(250,3),(251,6),(282,1),(314,7),(347,1),(379,6),(410,6),(441,1),(473,7),(506,6),(537,1),(569,1),(601,1),(633,6),(664,6),(695,6),(726,0),(694,4),(661,6),(692,6),(723,4),(690,0),(658,6),(689,2),(688,0),(656,0),(624,6),(655,4),(622,4),(589,0),(557,0),(525,5),(494,4),(461,0),(429,5),(398,4),(365,0),(333,5),(302,5),(271,5),(240,5),(209,4),(176,4),(143,4),(110,4),(77,0),(45,0),(13,1),(45,4),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,6),(261,7),(294,6),(325,6),(356,7),(389,6),(420,6),(451,0),(419,0),(387,7),(420,7),(453,7),(486,6),(517,6),(548,5),(517,7),(550,7),(583,6),(614,6),(645,0),(613,0),(581,5),(550,5),(519,0),(487,4),(454,0),]
[(175,5),(144,4),(111,6),(142,7),(175,7),(208,1),(240,6),(271,6),(302,6),(333,7),(366,6),(397,0),(365,7),(398,7),(431,6),(462,6),(493,1),(525,7),(558,6),(589,0),(557,1),(589,1),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,0),(593,0),(561,7),(594,7),(627,7),(660,7),(693,0),(661,5),(630,7),(663,5),(632,0),(600,5),(569,5),(538,5),(507,4),(474,4),(441,0),(409,0),(377,0),(345,0),(313,5),(282,4),(249,5),(218,5),(187,4),(154,6),(185,0),(153,6),(184,7),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,6),(465,0),(433,0),(401,0),(369,0),(337,0),(305,7),(338,7),(371,7),(404,7),(437,7),(470,4),(437,4),(404,0),(372,4),(339,4),]
[(250,3),(251,1),(283,6),(314,1),(346,7),(379,6),(410,7),(443,1),(475,6),(506,6),(537,7),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,4),(661,6),(692,6),(723,0),(691,0),(659,0),(627,0),(595,6),(626,6),(657,6),(688,0),(656,0),(624,6),(655,4),(622,4),(589,4),(556,5),(525,5),(494,4),(461,0),(429,5),(398,4),(365,0),(333,5),(302,5),(271,0),(239,5),(208,0),(176,4),(143,4),(110,0),(78,4),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,0),(166,0),(134,7),(167,7),(200,7),(233,0),(201,0),(169,6),(200,6),(231,6),(262,6),(293,1),(325,6),(356,1),(388,1),(420,1),(452,7),(485,0),(453,7),(486,6),(517,6),(548,5),(517,7),(550,7),]
[(166,5),(135,5),(104,5),(73,0),(41,0),(9,7),(42,7),(75,0),(43,0),(11,1),(43,5),(12,7),(45,7),(78,7),(111,1),(143,0),(111,1),(143,1),(175,7),(208,1),(240,6),(271,6),(302,7),(335,6),(366,7),(399,6),(430,0),(398,7),(431,7),(464,7),(497,7),(530,6),(561,6),(592,6),(623,6),(654,4),(621,5),(590,7),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,0),(628,0),(596,7),(629,7),(662,5),(631,5),(600,5),(569,0),(537,5),(506,4),(473,0),(441,5),(410,5),(379,5),(348,4),(315,5),(284,4),(251,4),(218,5),(187,0),(155,0),(123,6),(154,0),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,7),(403,0),(371,7),(404,7),]
[(250,3),(251,6),(282,1),(314,1),(346,1),(378,1),(410,1),(442,1),(474,1),(506,1),(538,6),(569,1),(601,6),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,4),(658,0),(626,6),(657,6),(688,4),(655,4),(622,0),(590,4),(557,0),(525,5),(494,0),(462,5),(431,4),(398,4),(365,0),(333,5),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,1),(262,6),(293,6),(324,6),(355,1),(387,6),(418,1),(450,1),(482,6),(513,7),(546,0),(514,0),(482,0),(450,0),(418,5),(387,7),(420,7),(453,7),(486,0),(454,6),(485,7),(518,7),(551,7),(584,0),(552,6),(583,6),(614,6),]
[(166,5),(135,5),(104,5),(73,5),(42,7),(75,0),(43,5),(12,7),(45,7),(78,7),(111,1),(143,0),(111,6),(142,7),(175,7),(208,1),(240,6),(271,6),(302,1),(334,7),(367,1),(399,6),(430,0),(398,7),(431,7),(464,7),(497,7),(530,6),(561,6),(592,6),(623,6),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,0),(596,7),(629,7),(662,5),(631,0),(599,7),(632,0),(600,5),(569,5),(538,0),(506,5),(475,4),(442,4),(409,0),(377,4),(344,5),(313,5),(282,4),(249,5),(218,5),(187,4),(154,0),(122,6),(153,6),(184,1),(216,1),(248,6),(279,6),(310,6),(341,6),(372,6),(403,7),(436,0),(404,7),(437,7),(470,0),(438,0),(406,0),(374,0),(342,0),]
[(166,5),(135,5),(104,0),(72,0),(40,0),(8,1),(40,0),(8,7),(41,0),(9,7),(42,7),(75,0),(43,5),(12,7),(45,7),(78,7),(111,7),(144,7),(177,6),(208,6),(239,6),(270,7),(303,1),(335,6),(366,6),(397,0),(365,6),(396,7),(429,0),(397,7),(430,7),(463,6),(494,6),(525,7),(558,1),(590,7),(623,6),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,5),(506,5),(475,0),(443,4),(410,4),(377,0),(345,0),(313,5),(282,5),(251,0),(219,0),(187,4),(154,0),(122,6),(153,6),(184,6),(215,1),(247,1),(279,6),(310,6),(341,6),(372,6),(403,7),(436,7),(469,0),(437,6),(468,6),]
