[(152,5),(121,1),(153,5),(122,2),(121,1),(153,3),(154,6),(185,3),(186,1),(218,0),(186,1),(218,0),(186,0),(154,5),(123,0),(91,4),(58,4),(25,3),(26,1),(58,5),(27,1),(59,5),(28,3),(29,2),(28,3),(29,7),(62,0),(30,1),(62,0),(30,6),(61,3),(62,7),(95,6),(126,1),(158,1),(190,0),(158,1),(190,0),(158,5),(127,4),(94,3),(95,2),(94,2),(93,5),(62,7),(95,6),(126,0),(94,2),(93,7),(126,0),(94,4),(61,4),(28,6),(59,1),(91,5),(60,7),(93,3),(94,5),(63,2),(62,5),(31,2),(30,1),(62,3),(63,1),(95,6),(126,0),(94,3),(95,1),(127,4),(94,7),(127,4),(94,7),(127,1),(159,2),(158,0),(126,1),(158,0),(126,0),(94,5),(63,2),(62,3),(63,2),(62,0),(30,2),(29,6),(60,1),(92,7),(125,7),(158,0),(126,1),(158,3),(159,0),(127,1),(159,4),(126,3),]
[(151,4),(118,4),(85,5),(54,1),(86,2),(85,6),(116,0),(84,7),(117,6),(148,0),(116,5),(85,7),(118,1),(150,3),(151,2),(150,7),(183,2),(182,2),(181,5),(150,4),(117,6),(148,3),(149,4),(116,0),(84,2),(83,4),(50,1),(82,2),(81,2),(80,7),(113,5),(82,3),(83,3),(84,7),(117,2),(116,0),(84,5),(53,5),(22,1),(54,4),(21,7),(54,1),(86,4),(53,4),(20,6),(51,0),(19,3),(20,7),(53,5),(22,7),(55,4),(22,1),(54,6),(85,5),(54,4),(21,2),(20,2),(19,1),(51,6),(82,6),(113,7),(146,4),(113,6),(144,0),(112,5),(81,7),(114,0),(82,6),(113,3),(114,4),(81,0),(49,7),(82,3),(83,5),(52,3),(53,7),(86,1),(118,2),(117,5),(86,3),(87,7),(120,1),(152,4),(119,5),(88,0),(56,2),(55,1),(87,2),(86,2),(85,3),(86,2),(85,6),(116,4),(83,7),(116,6),]
[(152,1),(184,3),(185,5),(154,1),(186,4),(153,2),(152,1),(184,6),(215,0),(183,1),(215,4),(182,2),(181,6),(212,2),(211,4),(178,4),(145,7),(178,5),(147,2),(146,7),(179,0),(147,4),(114,3),(115,3),(116,1),(148,7),(181,2),(180,3),(181,1),(213,2),(212,7),(245,4),(212,7),(245,5),(214,6),(245,4),(212,0),(180,0),(148,2),(147,4),(114,2),(113,3),(114,5),(83,7),(116,2),(115,1),(147,2),(146,1),(178,4),(145,3),(146,6),(177,5),(146,6),(177,6),(208,7),(241,0),(209,6),(240,7),(273,3),(274,5),(243,1),(275,7),(308,6),(339,6),(370,0),(338,1),(370,0),(338,1),(370,0),(338,6),(369,6),(400,6),(431,3),(432,5),(401,4),(368,0),(336,2),(335,1),(367,3),(368,3),(369,2),(368,1),(400,6),(431,5),(400,5),(369,1),(401,5),(370,4),(337,4),(304,7),(337,7),(370,0),(338,7),(371,4),(338,6),]
[(152,7),(185,1),(217,1),(249,1),(281,5),(250,0),(218,5),(187,6),(218,0),(186,7),(219,0),(187,3),(188,1),(220,0),(188,4),(155,4),(122,5),(91,4),(58,6),(89,0),(57,6),(88,5),(57,5),(26,1),(58,3),(59,5),(28,1),(60,6),(91,1),(123,0),(91,6),(122,1),(154,2),(153,0),(121,3),(122,1),(154,6),(185,2),(184,0),(152,7),(185,2),(184,0),(152,7),(185,5),(154,3),(155,5),(124,3),(125,7),(158,1),(190,1),(222,7),(255,4),(222,0),(190,5),(159,1),(191,2),(190,7),(223,2),(222,3),(223,1),(255,2),(254,6),(285,0),(253,4),(220,0),(188,5),(157,7),(190,3),(191,0),(159,6),(190,7),(223,2),(222,7),(255,6),(286,7),(319,6),(350,5),(319,1),(351,4),(318,7),(351,4),(318,5),(287,0),(255,1),(287,0),(255,6),(286,2),(285,7),(318,7),(351,6),(382,7),(415,0),(383,6),(414,7),(447,0),]
[(152,3),(153,2),(152,2),(151,1),(183,2),(182,1),(214,2),(213,6),(244,1),(276,1),(308,6),(339,2),(338,0),(306,5),(275,2),(274,2),(273,6),(304,4),(271,1),(303,7),(336,3),(337,1),(369,0),(337,0),(305,4),(272,1),(304,1),(336,2),(335,0),(303,6),(334,7),(367,1),(399,7),(432,6),(463,4),(430,0),(398,5),(367,0),(335,6),(366,2),(365,6),(396,1),(428,3),(429,3),(430,7),(463,0),(431,7),(464,5),(433,3),(434,5),(403,5),(372,4),(339,2),(338,4),(305,4),(272,5),(241,6),(272,6),(303,0),(271,0),(239,7),(272,2),(271,2),(270,6),(301,5),(270,0),(238,6),(269,7),(302,4),(269,1),(301,2),(300,0),(268,2),(267,2),(266,0),(234,2),(233,1),(265,0),(233,4),(200,3),(201,2),(200,2),(199,0),(167,3),(168,0),(136,7),(169,5),(138,6),(169,6),(200,5),(169,0),(137,4),(104,1),(136,3),(137,0),]
[(152,5),(121,0),(89,4),(56,6),(87,1),(119,0),(87,3),(88,6),(119,4),(86,5),(55,1),(87,0),(55,1),(87,7),(120,3),(121,6),(152,6),(183,3),(184,6),(215,7),(248,3),(249,2),(248,7),(281,6),(312,1),(344,7),(377,0),(345,3),(346,3),(347,4),(314,2),(313,5),(282,6),(313,7),(346,2),(345,5),(314,0),(282,0),(250,0),(218,4),(185,1),(217,1),(249,7),(282,4),(249,1),(281,6),(312,7),(345,0),(313,3),(314,4),(281,0),(249,3),(250,7),(283,3),(284,1),(316,2),(315,1),(347,3),(348,4),(315,1),(347,4),(314,7),(347,7),(380,0),(348,7),(381,3),(382,1),(414,2),(413,5),(382,1),(414,5),(383,6),(414,4),(381,3),(382,3),(383,0),(351,2),(350,6),(381,1),(413,4),(380,4),(347,1),(379,0),(347,6),(378,1),(410,3),(411,5),(380,2),(379,4),(346,6),(377,6),(408,5),(377,6),(408,7),(441,0),]
[(151,2),(150,4),(117,1),(149,4),(116,3),(117,0),(85,3),(86,6),(117,0),(85,4),(52,6),(83,5),(52,2),(51,5),(20,7),(53,5),(22,2),(21,3),(22,3),(23,6),(54,5),(23,6),(54,1),(86,1),(118,0),(86,5),(55,4),(22,1),(54,1),(86,3),(87,5),(56,7),(89,1),(121,4),(88,4),(55,1),(87,4),(54,6),(85,0),(53,7),(86,2),(85,3),(86,1),(118,3),(119,5),(88,3),(89,5),(58,1),(90,5),(59,0),(27,3),(28,3),(29,2),(28,2),(27,6),(58,4),(25,7),(58,2),(57,4),(24,3),(25,1),(57,3),(58,1),(90,6),(121,0),(89,7),(122,1),(154,7),(187,7),(220,1),(252,5),(221,1),(253,2),(252,7),(285,1),(317,0),(285,0),(253,0),(221,2),(220,5),(189,4),(156,2),(155,6),(186,4),(153,1),(185,3),(186,5),(155,3),(156,4),(123,6),(154,0),(122,5),(91,2),(90,3),(91,5),]
[(152,3),(153,7),(186,0),(154,7),(187,6),(218,1),(250,0),(218,5),(187,4),(154,2),(153,2),(152,6),(183,2),(182,6),(213,5),(182,5),(151,7),(184,3),(185,1),(217,4),(184,4),(151,2),(150,1),(182,1),(214,7),(247,3),(248,0),(216,2),(215,2),(214,5),(183,0),(151,4),(118,1),(150,2),(149,2),(148,0),(116,5),(85,4),(52,7),(85,3),(86,5),(55,6),(86,1),(118,4),(85,1),(117,2),(116,2),(115,4),(82,7),(115,5),(84,2),(83,2),(82,1),(114,6),(145,6),(176,6),(207,1),(239,7),(272,5),(241,6),(272,1),(304,5),(273,2),(272,2),(271,6),(302,3),(303,4),(270,4),(237,7),(270,3),(271,4),(238,2),(237,6),(268,3),(269,5),(238,3),(239,7),(272,4),(239,1),(271,7),(304,3),(305,4),(272,3),(273,2),(272,2),(271,6),(302,5),(271,4),(238,6),(269,3),(270,4),(237,0),(205,2),(204,3),(205,4),]
[(152,4),(119,1),(151,1),(183,7),(216,5),(185,3),(186,0),(154,0),(122,3),(123,1),(155,5),(124,0),(92,0),(60,2),(59,7),(92,0),(60,5),(29,2),(28,3),(29,1),(61,7),(94,1),(126,7),(159,4),(126,1),(158,2),(157,6),(188,0),(156,4),(123,2),(122,6),(153,5),(122,4),(89,5),(58,5),(27,3),(28,6),(59,1),(91,3),(92,6),(123,3),(124,6),(155,6),(186,0),(154,5),(123,5),(92,1),(124,0),(92,5),(61,4),(28,1),(60,3),(61,0),(29,1),(61,6),(92,1),(124,3),(125,4),(92,3),(93,1),(125,0),(93,1),(125,7),(158,5),(127,2),(126,1),(158,1),(190,1),(222,0),(190,1),(222,5),(191,4),(158,3),(159,2),(158,5),(127,6),(158,6),(189,7),(222,0),(190,3),(191,4),(158,0),(126,5),(95,4),(62,4),(29,3),(30,1),(62,1),(94,1),(126,0),(94,2),(93,6),(124,2),(123,6),(154,0),]
[(152,5),(121,6),(152,6),(183,6),(214,5),(183,3),(184,2),(183,6),(214,5),(183,0),(151,6),(182,3),(183,0),(151,4),(118,4),(85,2),(84,7),(117,2),(116,1),(148,2),(147,0),(115,7),(148,4),(115,6),(146,0),(114,0),(82,0),(50,3),(51,0),(19,7),(52,3),(53,7),(86,4),(53,6),(84,5),(53,1),(85,2),(84,0),(52,0),(20,7),(53,1),(85,7),(118,5),(87,3),(88,4),(55,3),(56,0),(24,3),(25,2),(24,7),(57,0),(25,3),(26,7),(59,6),(90,2),(89,6),(120,0),(88,3),(89,1),(121,1),(153,1),(185,1),(217,0),(185,3),(186,5),(155,7),(188,1),(220,1),(252,4),(219,2),(218,0),(186,3),(187,2),(186,2),(185,4),(152,1),(184,7),(217,4),(184,6),(215,2),(214,0),(182,6),(213,7),(246,6),(277,6),(308,6),(339,1),(371,0),(339,2),(338,5),(307,1),(339,7),(372,0),(340,2),(339,7),]
[(152,3),(153,1),(185,5),(154,0),(122,4),(89,5),(58,0),(26,6),(57,0),(25,6),(56,7),(89,0),(57,2),(56,5),(25,3),(26,3),(27,6),(58,3),(59,6),(90,4),(57,6),(88,5),(57,4),(24,2),(23,2),(22,3),(23,7),(56,7),(89,4),(56,1),(88,0),(56,4),(23,3),(24,2),(23,2),(22,6),(53,3),(54,7),(87,7),(120,1),(152,5),(121,2),(120,6),(151,1),(183,1),(215,1),(247,1),(279,0),(247,1),(279,5),(248,5),(217,5),(186,6),(217,3),(218,5),(187,5),(156,3),(157,4),(124,5),(93,0),(61,6),(92,1),(124,6),(155,2),(154,1),(186,4),(153,4),(120,1),(152,4),(119,4),(86,4),(53,2),(52,3),(53,7),(86,5),(55,2),(54,1),(86,2),(85,3),(86,4),(53,0),(21,6),(52,2),(51,4),(18,7),(51,5),(20,3),(21,7),(54,2),(53,4),(20,3),(21,7),(54,3),(55,2),(54,4),]
[(152,3),(153,5),(122,0),(90,4),(57,2),(56,5),(25,1),(57,4),(24,3),(25,7),(58,3),(59,7),(92,6),(123,0),(91,3),(92,0),(60,6),(91,2),(90,4),(57,0),(25,6),(56,1),(88,2),(87,4),(54,6),(85,0),(53,3),(54,1),(86,2),(85,0),(53,0),(21,1),(53,2),(52,4),(19,6),(50,3),(51,1),(83,2),(82,4),(49,7),(82,6),(113,4),(80,1),(112,4),(79,0),(47,1),(79,4),(46,3),(47,6),(78,2),(77,5),(46,5),(15,1),(47,1),(79,2),(78,0),(46,6),(77,2),(76,1),(108,7),(141,4),(108,6),(139,2),(138,5),(107,0),(75,6),(106,5),(75,6),(106,1),(138,6),(169,4),(136,0),(104,7),(137,7),(170,4),(137,4),(104,1),(136,2),(135,1),(167,5),(136,6),(167,2),(166,3),(167,4),(134,5),(103,2),(102,4),(69,4),(36,3),(37,0),(5,3),(6,1),(38,3),(39,7),(72,1),]
[(151,6),(182,4),(149,6),(180,0),(148,7),(181,7),(214,5),(183,7),(216,2),(215,3),(216,4),(183,6),(214,7),(247,6),(278,3),(279,7),(312,7),(345,3),(346,2),(345,3),(346,0),(314,7),(347,0),(315,0),(283,7),(316,5),(285,0),(253,5),(222,5),(191,2),(190,2),(189,3),(190,5),(159,0),(127,2),(126,0),(94,5),(63,6),(94,0),(62,1),(94,6),(125,5),(94,3),(95,4),(62,4),(29,6),(60,5),(29,3),(30,6),(61,0),(29,3),(30,6),(61,2),(60,1),(92,4),(59,0),(27,2),(26,2),(25,2),(24,7),(57,3),(58,1),(90,5),(59,5),(28,3),(29,2),(28,2),(27,7),(60,5),(29,2),(28,3),(29,3),(30,6),(61,5),(30,7),(63,6),(94,6),(125,2),(124,6),(155,2),(154,4),(121,3),(122,1),(154,3),(155,7),(188,0),(156,1),(188,2),(187,0),(155,6),(186,4),(153,3),(154,1),(186,3),(187,6),]
[(152,7),(185,4),(152,5),(121,5),(90,5),(59,4),(26,6),(57,7),(90,6),(121,4),(88,7),(121,6),(152,3),(153,6),(184,5),(153,6),(184,2),(183,4),(150,6),(181,6),(212,6),(243,5),(212,7),(245,7),(278,3),(279,3),(280,3),(281,5),(250,4),(217,3),(218,1),(250,0),(218,5),(187,3),(188,4),(155,2),(154,1),(186,2),(185,2),(184,1),(216,5),(185,1),(217,3),(218,5),(187,1),(219,0),(187,4),(154,4),(121,0),(89,2),(88,4),(55,7),(88,4),(55,4),(22,6),(53,0),(21,1),(53,6),(84,2),(83,2),(82,1),(114,1),(146,7),(179,3),(180,7),(213,5),(182,0),(150,6),(181,1),(213,3),(214,3),(215,0),(183,7),(216,4),(183,2),(182,1),(214,0),(182,0),(150,7),(183,4),(150,2),(149,4),(116,2),(115,5),(84,1),(116,1),(148,2),(147,3),(148,1),(180,6),(211,2),(210,2),(209,5),(178,2),(177,0),]
[(151,1),(183,4),(150,0),(118,5),(87,1),(119,5),(88,1),(120,6),(151,6),(182,4),(149,3),(150,3),(151,4),(118,3),(119,4),(86,5),(55,6),(86,3),(87,6),(118,5),(87,2),(86,5),(55,5),(24,1),(56,4),(23,7),(56,5),(25,2),(24,2),(23,7),(56,0),(24,1),(56,0),(24,1),(56,1),(88,2),(87,7),(120,4),(87,5),(56,6),(87,5),(56,7),(89,6),(120,1),(152,3),(153,7),(186,0),(154,6),(185,0),(153,7),(186,0),(154,2),(153,1),(185,6),(216,0),(184,7),(217,0),(185,2),(184,7),(217,0),(185,5),(154,7),(187,5),(156,7),(189,0),(157,0),(125,6),(156,2),(155,6),(186,4),(153,7),(186,2),(185,4),(152,5),(121,7),(154,4),(121,0),(89,2),(88,0),(56,1),(88,3),(89,0),(57,5),(26,6),(57,3),(58,7),(91,5),(60,1),(92,1),(124,3),(125,1),(157,0),(125,7),(158,0),(126,2),]
[(151,4),(118,7),(151,5),(120,0),(88,4),(55,0),(23,3),(24,2),(23,2),(22,3),(23,3),(24,2),(23,2),(22,1),(54,0),(22,2),(21,7),(54,2),(53,5),(22,2),(21,3),(22,2),(21,1),(53,5),(22,2),(21,7),(54,2),(53,7),(86,0),(54,3),(55,4),(22,7),(55,6),(86,6),(117,7),(150,0),(118,3),(119,6),(150,2),(149,6),(180,1),(212,4),(179,6),(210,6),(241,1),(273,0),(241,0),(209,5),(178,2),(177,3),(178,0),(146,6),(177,0),(145,0),(113,5),(82,7),(115,0),(83,0),(51,2),(50,0),(18,3),(19,1),(51,7),(84,2),(83,3),(84,5),(53,3),(54,2),(53,4),(20,1),(52,7),(85,0),(53,5),(22,6),(53,3),(54,2),(53,5),(22,7),(55,4),(22,7),(55,2),(54,6),(85,0),(53,3),(54,7),(87,7),(120,3),(121,0),(89,7),(122,2),(121,4),(88,0),(56,4),(23,1),(55,2),]
[(152,2),(151,0),(119,4),(86,0),(54,4),(21,3),(22,7),(55,2),(54,0),(22,7),(55,6),(86,7),(119,3),(120,0),(88,0),(56,4),(23,2),(22,1),(54,0),(22,7),(55,4),(22,7),(55,6),(86,3),(87,4),(54,0),(22,6),(53,7),(86,7),(119,0),(87,0),(55,1),(87,6),(118,4),(85,2),(84,0),(52,1),(84,5),(53,2),(52,1),(84,7),(117,2),(116,4),(83,0),(51,5),(20,6),(51,5),(20,6),(51,2),(50,7),(83,2),(82,0),(50,0),(18,2),(17,6),(48,7),(81,4),(48,3),(49,5),(18,3),(19,6),(50,2),(49,7),(82,3),(83,0),(51,6),(82,3),(83,1),(115,2),(114,4),(81,5),(50,3),(51,5),(20,2),(19,3),(20,2),(19,7),(52,6),(83,2),(82,5),(51,5),(20,3),(21,2),(20,6),(51,2),(50,5),(19,6),(50,3),(51,4),(18,1),(50,4),(17,3),(18,3),(19,3),(20,2),]
[(152,5),(121,0),(89,7),(122,6),(153,7),(186,0),(154,2),(153,0),(121,7),(154,2),(153,3),(154,0),(122,7),(155,2),(154,7),(187,3),(188,4),(155,7),(188,7),(221,3),(222,5),(191,1),(223,4),(190,2),(189,6),(220,0),(188,7),(221,1),(253,1),(285,1),(317,0),(285,4),(252,3),(253,4),(220,4),(187,7),(220,1),(252,3),(253,0),(221,1),(253,0),(221,3),(222,3),(223,2),(222,4),(189,7),(222,4),(189,5),(158,7),(191,4),(158,6),(189,0),(157,7),(190,4),(157,2),(156,5),(125,3),(126,3),(127,0),(95,6),(126,1),(158,0),(126,0),(94,2),(93,6),(124,6),(155,2),(154,0),(122,6),(153,2),(152,3),(153,0),(121,2),(120,2),(119,4),(86,5),(55,3),(56,5),(25,1),(57,6),(88,6),(119,6),(150,3),(151,7),(184,0),(152,4),(119,5),(88,5),(57,4),(24,6),(55,4),(22,3),(23,7),(56,6),(87,2),]
[(152,4),(119,7),(152,1),(184,0),(152,6),(183,5),(152,0),(120,7),(153,6),(184,4),(151,1),(183,1),(215,3),(216,1),(248,1),(280,6),(311,5),(280,5),(249,6),(280,1),(312,6),(343,2),(342,2),(341,0),(309,4),(276,5),(245,0),(213,0),(181,2),(180,2),(179,5),(148,3),(149,6),(180,4),(147,5),(116,1),(148,2),(147,1),(179,1),(211,1),(243,3),(244,3),(245,4),(212,3),(213,7),(246,6),(277,7),(310,0),(278,5),(247,5),(216,2),(215,4),(182,4),(149,3),(150,4),(117,7),(150,4),(117,4),(84,0),(52,0),(20,1),(52,1),(84,5),(53,3),(54,6),(85,7),(118,7),(151,1),(183,1),(215,6),(246,5),(215,1),(247,2),(246,6),(277,7),(310,1),(342,1),(374,1),(406,2),(405,2),(404,0),(372,7),(405,3),(406,6),(437,6),(468,0),(436,4),(403,2),(402,3),(403,5),(372,5),(341,4),(308,4),(275,3),(276,6),]
[(152,7),(185,5),(154,3),(155,0),(123,4),(90,4),(57,3),(58,3),(59,0),(27,7),(60,2),(59,6),(90,5),(59,7),(92,7),(125,5),(94,7),(127,0),(95,2),(94,4),(61,6),(92,1),(124,1),(156,7),(189,2),(188,0),(156,2),(155,5),(124,0),(92,5),(61,1),(93,7),(126,3),(127,4),(94,4),(61,4),(28,3),(29,7),(62,1),(94,1),(126,3),(127,4),(94,0),(62,7),(95,4),(62,0),(30,1),(62,3),(63,1),(95,4),(62,4),(29,1),(61,2),(60,3),(61,0),(29,3),(30,6),(61,3),(62,4),(29,7),(62,6),(93,7),(126,1),(158,3),(159,1),(191,2),(190,1),(222,0),(190,1),(222,0),(190,4),(157,7),(190,6),(221,6),(252,1),(284,3),(285,7),(318,2),(317,0),(285,4),(252,0),(220,1),(252,6),(283,2),(282,1),(314,6),(345,4),(312,4),(279,3),(280,1),(312,6),(343,6),(374,1),(406,1),(438,1),]
[(151,5),(120,3),(121,3),(122,2),(121,5),(90,6),(121,3),(122,2),(121,0),(89,5),(58,2),(57,4),(24,1),(56,7),(89,7),(122,6),(153,0),(121,5),(90,7),(123,0),(91,1),(123,0),(91,5),(60,5),(29,2),(28,3),(29,6),(60,0),(28,1),(60,0),(28,6),(59,6),(90,1),(122,6),(153,7),(186,6),(217,0),(185,6),(216,6),(247,1),(279,4),(246,7),(279,7),(312,7),(345,7),(378,5),(347,4),(314,0),(282,7),(315,7),(348,4),(315,2),(314,4),(281,1),(313,2),(312,2),(311,4),(278,5),(247,4),(214,2),(213,1),(245,2),(244,7),(277,3),(278,7),(311,7),(344,6),(375,7),(408,5),(377,1),(409,4),(376,2),(375,1),(407,4),(374,6),(405,4),(372,1),(404,0),(372,4),(339,6),(370,5),(339,1),(371,0),(339,3),(340,4),(307,4),(274,4),(241,0),(209,6),(240,1),(272,1),(304,3),(305,6),(336,6),(367,4),]
[(151,4),(118,0),(86,3),(87,2),(86,6),(117,1),(149,7),(182,1),(214,3),(215,6),(246,6),(277,6),(308,7),(341,0),(309,1),(341,1),(373,2),(372,1),(404,5),(373,0),(341,0),(309,6),(340,7),(373,6),(404,4),(371,0),(339,2),(338,2),(337,0),(305,0),(273,0),(241,5),(210,0),(178,5),(147,1),(179,0),(147,0),(115,4),(82,1),(114,0),(82,0),(50,5),(19,7),(52,7),(85,2),(84,1),(116,1),(148,7),(181,3),(182,2),(181,7),(214,4),(181,7),(214,2),(213,7),(246,5),(215,5),(184,3),(185,4),(152,1),(184,5),(153,6),(184,0),(152,1),(184,2),(183,6),(214,2),(213,4),(180,0),(148,6),(179,5),(148,0),(116,3),(117,4),(84,4),(51,2),(50,6),(81,6),(112,2),(111,2),(110,2),(109,1),(141,0),(109,6),(140,6),(171,4),(138,4),(105,3),(106,0),(74,7),(107,1),(139,5),(108,4),(75,2),(74,0),]
[(152,1),(184,3),(185,6),(216,6),(247,6),(278,2),(277,3),(278,2),(277,1),(309,4),(276,3),(277,3),(278,7),(311,7),(344,0),(312,6),(343,6),(374,4),(341,5),(310,0),(278,7),(311,6),(342,1),(374,7),(407,5),(376,4),(343,1),(375,1),(407,0),(375,3),(376,4),(343,1),(375,2),(374,2),(373,5),(342,7),(375,3),(376,5),(345,2),(344,7),(377,1),(409,0),(377,7),(410,3),(411,2),(410,4),(377,0),(345,7),(378,5),(347,1),(379,4),(346,0),(314,7),(347,6),(378,0),(346,7),(379,7),(412,2),(411,1),(443,0),(411,2),(410,3),(411,3),(412,3),(413,2),(412,5),(381,3),(382,0),(350,3),(351,2),(350,2),(349,2),(348,3),(349,2),(348,1),(380,4),(347,0),(315,0),(283,4),(250,3),(251,7),(284,5),(253,0),(221,0),(189,4),(156,6),(187,3),(188,5),(157,5),(126,2),(125,5),(94,1),(126,2),(125,6),(156,1),]
[(151,4),(118,1),(150,5),(119,4),(86,7),(119,0),(87,1),(119,3),(120,5),(89,2),(88,1),(120,7),(153,3),(154,7),(187,1),(219,0),(187,3),(188,2),(187,7),(220,1),(252,5),(221,3),(222,4),(189,0),(157,2),(156,1),(188,6),(219,3),(220,0),(188,5),(157,2),(156,5),(125,4),(92,1),(124,3),(125,2),(124,3),(125,5),(94,4),(61,4),(28,7),(61,6),(92,5),(61,1),(93,5),(62,7),(95,0),(63,1),(95,2),(94,0),(62,0),(30,7),(63,0),(31,1),(63,6),(94,0),(62,0),(30,1),(62,3),(63,1),(95,2),(94,0),(62,4),(29,3),(30,7),(63,4),(30,2),(29,7),(62,0),(30,6),(61,0),(29,7),(62,3),(63,4),(30,6),(61,4),(28,6),(59,7),(92,0),(60,5),(29,1),(61,6),(92,4),(59,1),(91,4),(58,2),(57,6),(88,4),(55,5),(24,3),(25,1),(57,0),(25,6),(56,6),(87,0),]
[(151,2),(150,5),(119,7),(152,5),(121,6),(152,0),(120,2),(119,2),(118,1),(150,1),(182,3),(183,4),(150,1),(182,5),(151,2),(150,1),(182,3),(183,3),(184,3),(185,0),(153,7),(186,0),(154,7),(187,5),(156,6),(187,7),(220,1),(252,3),(253,6),(284,3),(285,4),(252,3),(253,6),(284,4),(251,4),(218,1),(250,5),(219,1),(251,4),(218,0),(186,2),(185,1),(217,5),(186,5),(155,2),(154,0),(122,4),(89,0),(57,3),(58,1),(90,4),(57,0),(25,1),(57,2),(56,5),(25,1),(57,2),(56,4),(23,6),(54,1),(86,5),(55,1),(87,5),(56,4),(23,2),(22,7),(55,7),(88,5),(57,3),(58,4),(25,7),(58,4),(25,3),(26,2),(25,3),(26,1),(58,0),(26,3),(27,6),(58,0),(26,6),(57,1),(89,1),(121,2),(120,6),(151,4),(118,3),(119,5),(88,5),(57,5),(26,1),(58,3),(59,0),(27,2),(26,6),]
[(152,6),(183,3),(184,6),(215,3),(216,1),(248,5),(217,4),(184,1),(216,0),(184,5),(153,6),(184,4),(151,5),(120,4),(87,6),(118,0),(86,6),(117,5),(86,3),(87,1),(119,6),(150,4),(117,0),(85,4),(52,1),(84,6),(115,4),(82,3),(83,4),(50,5),(19,1),(51,2),(50,6),(81,0),(49,4),(16,1),(48,5),(17,6),(48,1),(80,7),(113,3),(114,1),(146,4),(113,7),(146,6),(177,0),(145,2),(144,1),(176,1),(208,0),(176,3),(177,3),(178,4),(145,1),(177,1),(209,0),(177,3),(178,6),(209,1),(241,4),(208,3),(209,6),(240,5),(209,6),(240,3),(241,6),(272,6),(303,4),(270,4),(237,6),(268,3),(269,4),(236,3),(237,4),(204,2),(203,0),(171,7),(204,3),(205,5),(174,0),(142,5),(111,6),(142,1),(174,3),(175,5),(144,3),(145,1),(177,4),(144,1),(176,2),(175,7),(208,2),(207,7),(240,1),(272,5),]
[(152,3),(153,5),(122,2),(121,1),(153,7),(186,0),(154,0),(122,3),(123,6),(154,4),(121,3),(122,5),(91,6),(122,6),(153,5),(122,3),(123,1),(155,4),(122,2),(121,2),(120,0),(88,4),(55,5),(24,7),(57,0),(25,1),(57,7),(90,0),(58,1),(90,3),(91,6),(122,2),(121,6),(152,1),(184,6),(215,7),(248,2),(247,7),(280,3),(281,1),(313,4),(280,3),(281,7),(314,0),(282,6),(313,1),(345,0),(313,0),(281,6),(312,2),(311,4),(278,3),(279,1),(311,6),(342,2),(341,2),(340,3),(341,1),(373,2),(372,0),(340,2),(339,1),(371,0),(339,1),(371,4),(338,6),(369,0),(337,0),(305,1),(337,3),(338,2),(337,7),(370,4),(337,3),(338,2),(337,7),(370,5),(339,3),(340,0),(308,5),(277,2),(276,7),(309,4),(276,6),(307,4),(274,0),(242,1),(274,4),(241,1),(273,6),(304,3),(305,4),(272,1),(304,2),(303,3),]
[(152,1),(184,3),(185,0),(153,3),(154,5),(123,0),(91,3),(92,6),(123,0),(91,2),(90,7),(123,1),(155,7),(188,0),(156,2),(155,2),(154,7),(187,5),(156,1),(188,5),(157,7),(190,4),(157,2),(156,1),(188,0),(156,0),(124,0),(92,6),(123,3),(124,3),(125,1),(157,7),(190,5),(159,1),(191,2),(190,6),(221,7),(254,3),(255,1),(287,1),(319,6),(350,4),(317,3),(318,6),(349,4),(316,6),(347,7),(380,5),(349,2),(348,0),(316,7),(349,6),(380,6),(411,1),(443,1),(475,7),(508,6),(539,1),(571,4),(538,2),(537,6),(568,7),(601,6),(632,0),(600,6),(631,1),(663,6),(694,4),(661,0),(629,4),(596,4),(563,3),(564,2),(563,7),(596,5),(565,5),(534,2),(533,1),(565,6),(596,5),(565,6),(596,4),(563,5),(532,7),(565,7),(598,7),(631,4),(598,6),(629,1),(661,0),(629,1),(661,4),(628,3),(629,3),(630,5),]
[(152,7),(185,3),(186,4),(153,2),(152,6),(183,2),(182,7),(215,6),(246,7),(279,1),(311,2),(310,4),(277,2),(276,1),(308,3),(309,7),(342,6),(373,4),(340,5),(309,7),(342,4),(309,2),(308,4),(275,3),(276,7),(309,6),(340,4),(307,3),(308,2),(307,6),(338,2),(337,3),(338,3),(339,5),(308,7),(341,2),(340,0),(308,1),(340,5),(309,2),(308,2),(307,4),(274,3),(275,0),(243,3),(244,4),(211,2),(210,3),(211,7),(244,0),(212,6),(243,4),(210,2),(209,0),(177,4),(144,0),(112,7),(145,1),(177,2),(176,2),(175,5),(144,3),(145,7),(178,6),(209,4),(176,2),(175,5),(144,5),(113,5),(82,0),(50,1),(82,1),(114,5),(83,7),(116,1),(148,4),(115,3),(116,4),(83,0),(51,6),(82,6),(113,3),(114,2),(113,1),(145,0),(113,0),(81,6),(112,0),(80,2),(79,1),(111,4),(78,1),(110,5),(79,3),(80,0),]
