[(640,3),(641,0),(609,4),(576,0),(544,1),(576,5),(545,3),(546,2),(545,2),(544,5),(513,0),(481,3),(482,4),(449,1),(481,2),(480,0),(448,3),(449,5),(418,2),(417,1),(449,3),(450,6),(481,7),(514,0),(482,4),(449,1),(481,4),(448,1),(480,7),(513,2),(512,3),(513,6),(544,5),(513,1),(545,3),(546,0),(514,3),(515,2),(514,3),(515,2),(514,4),(481,3),(482,0),(450,7),(483,7),(516,3),(517,0),(485,7),(518,6),(549,3),(550,1),(582,6),(613,2),(612,1),(644,6),(675,5),(644,3),(645,4),(612,4),(579,1),(611,5),(580,0),]
[(640,3),(641,2),(640,1),(672,3),(673,2),(672,7),(705,3),(706,7),(739,0),(707,2),(706,7),(739,3),(740,3),(741,3),(742,4),(709,3),(710,6),(741,5),(710,1),(742,5),(711,1),(743,3),(744,0),(712,7),(745,0),(713,6),(744,4),(711,3),(712,5),(681,2),(680,2),(679,4),(646,6),(677,6),(708,4),(675,1),(707,4),(674,0),(642,0),(610,5),(579,5),(548,0),(516,6),(547,4),(514,1),(546,2),(545,4),(512,0),(480,1),(512,3),(513,6),(544,7),(577,4),(544,3),(545,2),(544,7),(577,3),(578,1),(610,7),(643,4),(610,4),(577,1),]
[(666,7),(699,3),(700,6),(731,0),(699,1),(731,0),(699,1),(731,2),(730,7),(763,2),(762,4),(729,4),(696,1),(728,6),(759,4),(726,2),(725,3),(726,6),(757,2),(756,0),(724,0),(692,7),(725,5),(694,7),(727,3),(728,7),(761,2),(760,0),(728,3),(729,1),(761,3),(762,2),(761,4),(728,2),(727,0),(695,4),(662,4),(629,6),(660,1),(692,2),(691,6),(722,7),(755,3),(756,3),(757,2),(756,2),(755,2),(754,2),(753,5),(722,5),(691,4),(658,6),(689,5),(658,2),(657,6),(688,6),(719,6),(750,4),(717,0),(685,2),(684,7),(717,3),]
[(650,1),(682,0),(650,2),(649,3),(650,4),(617,1),(649,5),(618,1),(650,3),(651,1),(683,7),(716,5),(685,4),(652,7),(685,0),(653,4),(620,4),(587,2),(586,5),(555,4),(522,0),(490,0),(458,2),(457,6),(488,0),(456,5),(425,7),(458,4),(425,1),(457,3),(458,3),(459,4),(426,3),(427,4),(394,4),(361,6),(392,6),(423,6),(454,3),(455,3),(456,3),(457,0),(425,5),(394,0),(362,7),(395,7),(428,4),(395,3),(396,1),(428,3),(429,5),(398,2),(397,5),(366,6),(397,1),(429,2),(428,3),(429,1),(461,3),(462,5),(431,5),(400,1),]
[(674,6),(705,1),(737,3),(738,0),(706,1),(738,5),(707,1),(739,2),(738,5),(707,1),(739,3),(740,5),(709,4),(676,0),(644,0),(612,1),(644,1),(676,0),(644,3),(645,4),(612,7),(645,1),(677,3),(678,1),(710,7),(743,4),(710,1),(742,4),(709,0),(677,0),(645,4),(612,3),(613,6),(644,4),(611,1),(643,4),(610,7),(643,5),(612,3),(613,4),(580,2),(579,5),(548,0),(516,5),(485,5),(454,4),(421,0),(389,0),(357,6),(388,5),(357,5),(326,1),(358,7),(391,6),(422,7),(455,2),(454,5),(423,1),(455,4),(422,7),(455,6),(486,5),]
[(650,5),(619,2),(618,0),(586,6),(617,7),(650,1),(682,6),(713,4),(680,1),(712,3),(713,4),(680,0),(648,4),(615,2),(614,4),(581,7),(614,6),(645,2),(644,3),(645,2),(644,6),(675,2),(674,2),(673,7),(706,0),(674,5),(643,2),(642,7),(675,5),(644,6),(675,7),(708,6),(739,5),(708,0),(676,4),(643,1),(675,2),(674,2),(673,6),(704,5),(673,3),(674,0),(642,2),(641,6),(672,0),(640,5),(609,4),(576,7),(609,4),(576,0),(544,1),(576,0),(544,0),(512,7),(545,7),(578,5),(547,0),(515,2),(514,5),(483,5),(452,2),(451,5),]
[(666,4),(633,1),(665,1),(697,3),(698,5),(667,6),(698,2),(697,0),(665,6),(696,4),(663,2),(662,4),(629,1),(661,6),(692,5),(661,5),(630,7),(663,7),(696,2),(695,0),(663,3),(664,3),(665,7),(698,1),(730,3),(731,3),(732,4),(699,6),(730,7),(763,5),(732,3),(733,4),(700,3),(701,7),(734,0),(702,4),(669,5),(638,4),(605,7),(638,3),(639,1),(671,1),(703,1),(735,0),(703,0),(671,6),(702,6),(733,0),(701,1),(733,7),(766,0),(734,7),(767,4),(734,4),(701,1),(733,6),(764,0),(732,7),(765,5),(734,0),(702,4),(669,2),]
[(674,1),(706,1),(738,2),(737,2),(736,0),(704,3),(705,7),(738,0),(706,7),(739,0),(707,6),(738,3),(739,5),(708,7),(741,4),(708,3),(709,1),(741,0),(709,3),(710,1),(742,2),(741,0),(709,3),(710,6),(741,2),(740,5),(709,0),(677,7),(710,0),(678,4),(645,5),(614,6),(645,7),(678,3),(679,6),(710,3),(711,4),(678,4),(645,5),(614,3),(615,7),(648,5),(617,7),(650,0),(618,5),(587,4),(554,1),(586,7),(619,4),(586,5),(555,0),(523,1),(555,2),(554,1),(586,3),(587,2),(586,3),(587,1),(619,1),(651,0),(619,6),(650,0),]
[(674,7),(707,0),(675,5),(644,6),(675,4),(642,6),(673,5),(642,1),(674,4),(641,6),(672,5),(641,6),(672,3),(673,7),(706,3),(707,2),(706,3),(707,5),(676,5),(645,6),(676,1),(708,7),(741,5),(710,6),(741,2),(740,4),(707,0),(675,0),(643,2),(642,4),(609,3),(610,1),(642,6),(673,5),(642,1),(674,0),(642,4),(609,7),(642,6),(673,5),(642,6),(673,2),(672,3),(673,2),(672,1),(704,5),(673,7),(706,2),(705,2),(704,3),(705,5),(674,5),(643,7),(676,4),(643,3),(644,6),(675,1),(707,5),(676,3),(677,6),(708,2),(707,4),]
[(679,7),(712,2),(711,4),(678,2),(677,3),(678,3),(679,5),(648,6),(679,2),(678,1),(710,6),(741,2),(740,4),(707,2),(706,5),(675,0),(643,3),(644,6),(675,2),(674,5),(643,6),(674,5),(643,6),(674,4),(641,0),(609,4),(576,1),(608,7),(641,5),(610,7),(643,6),(674,3),(675,6),(706,7),(739,2),(738,5),(707,3),(708,1),(740,0),(708,2),(707,3),(708,0),(676,2),(675,5),(644,0),(612,6),(643,7),(676,0),(644,0),(612,1),(644,7),(677,3),(678,4),(645,7),(678,6),(709,4),(676,2),(675,0),(643,5),(612,4),(579,2),(578,2),]
[(640,7),(673,2),(672,5),(641,6),(672,5),(641,7),(674,0),(642,0),(610,7),(643,0),(611,5),(580,5),(549,1),(581,2),(580,3),(581,3),(582,4),(549,2),(548,0),(516,4),(483,5),(452,7),(485,7),(518,6),(549,2),(548,0),(516,4),(483,3),(484,2),(483,5),(452,1),(484,3),(485,4),(452,0),(420,1),(452,1),(484,7),(517,1),(549,2),(548,7),(581,2),(580,0),(548,3),(549,7),(582,5),(551,5),(520,7),(553,1),(585,6),(616,7),(649,7),(682,2),(681,5),(650,2),(649,5),(618,4),(585,3),(586,2),(585,6),(616,4),(583,4),(550,5),]
[(640,5),(609,1),(641,2),(640,0),(608,1),(640,7),(673,3),(674,0),(642,1),(674,1),(706,1),(738,0),(706,7),(739,0),(707,4),(674,1),(706,6),(737,3),(738,5),(707,1),(739,5),(708,5),(677,4),(644,4),(611,6),(642,3),(643,0),(611,0),(579,6),(610,1),(642,6),(673,2),(672,3),(673,5),(642,5),(611,4),(578,5),(547,6),(578,7),(611,2),(610,3),(611,0),(579,5),(548,3),(549,4),(516,1),(548,1),(580,4),(547,7),(580,3),(581,3),(582,6),(613,5),(582,1),(614,7),(647,5),(616,2),(615,2),(614,1),(646,5),(615,4),(582,3),]
[(674,1),(706,6),(737,3),(738,3),(739,3),(740,4),(707,0),(675,0),(643,7),(676,4),(643,5),(612,7),(645,7),(678,4),(645,0),(613,4),(580,4),(547,0),(515,4),(482,7),(515,2),(514,7),(547,1),(579,6),(610,1),(642,6),(673,3),(674,0),(642,4),(609,3),(610,6),(641,6),(672,3),(673,5),(642,3),(643,2),(642,0),(610,3),(611,2),(610,2),(609,1),(641,6),(672,1),(704,1),(736,0),(704,7),(737,3),(738,5),(707,0),(675,1),(707,5),(676,5),(645,0),(613,0),(581,2),(580,2),(579,3),(580,7),(613,3),(614,0),(582,3),(583,1),]
[(640,0),(608,0),(576,3),(577,3),(578,5),(547,4),(514,0),(482,4),(449,7),(482,3),(483,3),(484,6),(515,0),(483,3),(484,7),(517,3),(518,0),(486,0),(454,4),(421,6),(452,1),(484,6),(515,1),(547,5),(516,6),(547,1),(579,6),(610,6),(641,7),(674,1),(706,6),(737,3),(738,2),(737,3),(738,0),(706,5),(675,0),(643,5),(612,1),(644,0),(612,5),(581,7),(614,7),(647,6),(678,2),(677,5),(646,6),(677,4),(644,7),(677,0),(645,2),(644,4),(611,0),(579,4),(546,3),(547,3),(548,0),(516,6),(547,1),(579,7),(612,3),(613,1),]
[(679,3),(680,7),(713,4),(680,4),(647,7),(680,2),(679,0),(647,4),(614,7),(647,2),(646,0),(614,4),(581,7),(614,7),(647,0),(615,7),(648,1),(680,4),(647,6),(678,6),(709,6),(740,0),(708,6),(739,5),(708,1),(740,4),(707,5),(676,6),(707,7),(740,0),(708,6),(739,5),(708,7),(741,0),(709,2),(708,2),(707,2),(706,4),(673,3),(674,5),(643,0),(611,0),(579,2),(578,3),(579,7),(612,3),(613,3),(614,4),(581,1),(613,2),(612,0),(580,5),(549,3),(550,2),(549,7),(582,7),(615,5),(584,3),(585,4),(552,3),(553,0),(521,7),]
[(640,0),(608,7),(641,0),(609,3),(610,3),(611,5),(580,5),(549,4),(516,7),(549,5),(518,1),(550,6),(581,1),(613,7),(646,3),(647,1),(679,0),(647,2),(646,0),(614,1),(646,0),(614,5),(583,1),(615,7),(648,6),(679,1),(711,3),(712,3),(713,2),(712,3),(713,5),(682,4),(649,7),(682,5),(651,4),(618,3),(619,0),(587,2),(586,6),(617,7),(650,0),(618,0),(586,6),(617,6),(648,2),(647,1),(679,1),(711,4),(678,4),(645,2),(644,3),(645,6),(676,0),(644,1),(676,5),(645,0),(613,4),(580,4),(547,0),(515,5),(484,0),(452,2),]
[(679,0),(647,0),(615,5),(584,0),(552,0),(520,3),(521,0),(489,0),(457,1),(489,4),(456,7),(489,3),(490,4),(457,4),(424,7),(457,6),(488,7),(521,1),(553,6),(584,5),(553,2),(552,3),(553,3),(554,3),(555,1),(587,6),(618,5),(587,2),(586,3),(587,0),(555,7),(588,1),(620,6),(651,2),(650,3),(651,6),(682,0),(650,0),(618,7),(651,1),(683,4),(650,7),(683,7),(716,6),(747,4),(714,7),(747,5),(716,5),(685,1),(717,3),(718,3),(719,5),(688,4),(655,3),(656,7),(689,7),(722,1),(754,0),(722,2),(721,2),(720,0),(688,1),]
[(640,3),(641,6),(672,0),(640,3),(641,6),(672,0),(640,0),(608,1),(640,7),(673,2),(672,1),(704,1),(736,3),(737,0),(705,3),(706,7),(739,5),(708,5),(677,7),(710,5),(679,6),(710,6),(741,3),(742,5),(711,5),(680,4),(647,7),(680,1),(712,7),(745,0),(713,7),(746,2),(745,2),(744,3),(745,2),(744,2),(743,4),(710,7),(743,4),(710,1),(742,5),(711,2),(710,3),(711,2),(710,3),(711,5),(680,1),(712,3),(713,6),(744,5),(713,6),(744,5),(713,5),(682,2),(681,5),(650,0),(618,0),(586,3),(587,6),(618,7),(651,0),(619,5),]
[(666,0),(634,1),(666,1),(698,3),(699,4),(666,4),(633,5),(602,7),(635,3),(636,4),(603,3),(604,4),(571,6),(602,4),(569,6),(600,7),(633,4),(600,1),(632,5),(601,6),(632,7),(665,1),(697,3),(698,2),(697,1),(729,2),(728,7),(761,4),(728,4),(695,3),(696,0),(664,6),(695,2),(694,1),(726,6),(757,4),(724,3),(725,2),(724,5),(693,3),(694,1),(726,4),(693,0),(661,5),(630,2),(629,0),(597,3),(598,3),(599,1),(631,6),(662,6),(693,6),(724,1),(756,3),(757,2),(756,3),(757,0),(725,1),(757,4),(724,5),(693,2),(692,1),]
[(679,7),(712,4),(679,7),(712,5),(681,4),(648,3),(649,6),(680,6),(711,7),(744,2),(743,2),(742,3),(743,5),(712,0),(680,4),(647,3),(648,2),(647,0),(615,7),(648,1),(680,1),(712,7),(745,0),(713,7),(746,3),(747,3),(748,0),(716,1),(748,2),(747,3),(748,5),(717,7),(750,4),(717,6),(748,3),(749,5),(718,3),(719,1),(751,5),(720,6),(751,5),(720,1),(752,2),(751,5),(720,1),(752,3),(753,4),(720,6),(751,4),(718,5),(687,1),(719,4),(686,3),(687,2),(686,3),(687,4),(654,2),(653,3),(654,3),(655,1),(687,2),(686,2),]
[(640,1),(672,1),(704,5),(673,1),(705,7),(738,2),(737,3),(738,4),(705,7),(738,4),(705,3),(706,0),(674,0),(642,4),(609,2),(608,3),(609,3),(610,0),(578,5),(547,0),(515,1),(547,0),(515,3),(516,6),(547,2),(546,5),(515,2),(514,6),(545,1),(577,7),(610,0),(578,3),(579,6),(610,5),(579,5),(548,4),(515,1),(547,4),(514,2),(513,4),(480,3),(481,2),(480,1),(512,0),(480,5),(449,1),(481,0),(449,4),(416,1),(448,7),(481,7),(514,5),(483,2),(482,0),(450,2),(449,0),(417,5),(386,0),(354,6),(385,7),(418,2),(417,0),]
[(679,7),(712,5),(681,1),(713,3),(714,4),(681,3),(682,7),(715,7),(748,0),(716,2),(715,5),(684,7),(717,1),(749,0),(717,2),(716,0),(684,3),(685,6),(716,7),(749,0),(717,7),(750,2),(749,4),(716,7),(749,4),(716,1),(748,2),(747,5),(716,4),(683,0),(651,6),(682,4),(649,2),(648,4),(615,4),(582,3),(583,1),(615,0),(583,7),(616,3),(617,5),(586,5),(555,7),(588,2),(587,7),(620,2),(619,2),(618,6),(649,7),(682,2),(681,7),(714,1),(746,5),(715,0),(683,6),(714,3),(715,2),(714,6),(745,4),(712,5),(681,7),(714,4),]
[(666,1),(698,7),(731,2),(730,2),(729,4),(696,3),(697,2),(696,4),(663,6),(694,1),(726,4),(693,5),(662,0),(630,4),(597,1),(629,7),(662,7),(695,5),(664,7),(697,6),(728,2),(727,0),(695,1),(727,4),(694,3),(695,0),(663,2),(662,4),(629,0),(597,0),(565,6),(596,2),(595,2),(594,1),(626,7),(659,5),(628,7),(661,7),(694,1),(726,4),(693,4),(660,0),(628,2),(627,5),(596,0),(564,5),(533,3),(534,4),(501,6),(532,3),(533,0),(501,2),(500,0),(468,6),(499,3),(500,5),(469,2),(468,2),(467,1),(499,3),(500,4),(467,1),]
[(640,5),(609,4),(576,7),(609,6),(640,5),(609,2),(608,5),(577,6),(608,3),(609,1),(641,1),(673,4),(640,3),(641,0),(609,1),(641,5),(610,6),(641,1),(673,5),(642,5),(611,2),(610,2),(609,6),(640,0),(608,7),(641,7),(674,6),(705,3),(706,4),(673,5),(642,0),(610,1),(642,6),(673,0),(641,5),(610,3),(611,2),(610,6),(641,2),(640,7),(673,5),(642,6),(673,5),(642,6),(673,6),(704,7),(737,3),(738,5),(707,6),(738,0),(706,4),(673,5),(642,0),(610,0),(578,1),(610,0),(578,7),(611,5),(580,0),(548,4),(515,0),(483,1),]
[(666,0),(634,1),(666,4),(633,5),(602,7),(635,2),(634,0),(602,5),(571,6),(602,3),(603,0),(571,0),(539,7),(572,2),(571,3),(572,5),(541,7),(574,1),(606,1),(638,3),(639,2),(638,1),(670,7),(703,2),(702,6),(733,1),(765,4),(732,2),(731,2),(730,6),(761,2),(760,3),(761,5),(730,0),(698,4),(665,0),(633,4),(600,6),(631,2),(630,0),(598,6),(629,7),(662,4),(629,5),(598,2),(597,1),(629,3),(630,6),(661,3),(662,1),(694,2),(693,0),(661,4),(628,3),(629,3),(630,0),(598,7),(631,4),(598,4),(565,6),(596,0),(564,0),]
[(640,1),(672,5),(641,7),(674,6),(705,6),(736,5),(705,5),(674,7),(707,0),(675,1),(707,4),(674,2),(673,4),(640,0),(608,7),(641,0),(609,5),(578,1),(610,5),(579,5),(548,0),(516,4),(483,6),(514,0),(482,3),(483,7),(516,5),(485,1),(517,4),(484,7),(517,5),(486,7),(519,0),(487,5),(456,7),(489,0),(457,2),(456,5),(425,0),(393,5),(362,7),(395,7),(428,1),(460,4),(427,0),(395,4),(362,5),(331,5),(300,0),(268,7),(301,3),(302,0),(270,4),(237,6),(268,6),(299,1),(331,4),(298,4),(265,5),(234,2),(233,3),(234,6),]
[(640,5),(609,3),(610,6),(641,2),(640,0),(608,7),(641,4),(608,7),(641,2),(640,3),(641,4),(608,0),(576,3),(577,2),(576,7),(609,6),(640,3),(641,7),(674,1),(706,5),(675,3),(676,3),(677,2),(676,5),(645,6),(676,1),(708,6),(739,4),(706,5),(675,6),(706,4),(673,0),(641,2),(640,7),(673,4),(640,3),(641,2),(640,5),(609,2),(608,3),(609,4),(576,3),(577,0),(545,1),(577,4),(544,0),(512,5),(481,3),(482,2),(481,7),(514,6),(545,0),(513,0),(481,2),(480,7),(513,3),(514,4),(481,1),(513,5),(482,2),(481,5),(450,3),]
[(640,0),(608,0),(576,0),(544,0),(512,5),(481,2),(480,5),(449,4),(416,0),(384,1),(416,5),(385,2),(384,7),(417,7),(450,1),(482,0),(450,3),(451,4),(418,7),(451,0),(419,6),(450,1),(482,2),(481,6),(512,1),(544,1),(576,5),(545,1),(577,3),(578,6),(609,7),(642,0),(610,6),(641,4),(608,1),(640,7),(673,0),(641,2),(640,0),(608,1),(640,1),(672,7),(705,6),(736,0),(704,7),(737,3),(738,4),(705,6),(736,5),(705,4),(672,7),(705,0),(673,7),(706,2),(705,0),(673,6),(704,5),(673,5),(642,5),(611,7),(644,7),(677,0),]
[(674,7),(707,6),(738,2),(737,3),(738,3),(739,5),(708,4),(675,5),(644,3),(645,4),(612,3),(613,6),(644,3),(645,5),(614,0),(582,7),(615,2),(614,5),(583,6),(614,4),(581,3),(582,5),(551,4),(518,2),(517,0),(485,2),(484,4),(451,2),(450,0),(418,6),(449,2),(448,7),(481,4),(448,3),(449,3),(450,0),(418,1),(450,4),(417,2),(416,7),(449,5),(418,4),(385,6),(416,5),(385,1),(417,7),(450,0),(418,6),(449,0),(417,6),(448,7),(481,5),(450,5),(419,3),(420,4),(387,7),(420,4),(387,1),(419,2),(418,4),(385,5),(354,3),]
[(640,3),(641,2),(640,0),(608,3),(609,5),(578,7),(611,4),(578,1),(610,0),(578,5),(547,0),(515,7),(548,0),(516,7),(549,6),(580,6),(611,0),(579,2),(578,7),(611,1),(643,1),(675,3),(676,6),(707,0),(675,4),(642,5),(611,2),(610,7),(643,7),(676,2),(675,3),(676,6),(707,7),(740,5),(709,2),(708,5),(677,4),(644,5),(613,0),(581,7),(614,3),(615,0),(583,7),(616,3),(617,4),(584,6),(615,3),(616,5),(585,7),(618,6),(649,7),(682,0),(650,6),(681,6),(712,1),(744,2),(743,4),(710,7),(743,5),(712,5),(681,1),(713,7),]
[(640,1),(672,0),(640,5),(609,4),(576,7),(609,7),(642,5),(611,7),(644,6),(675,1),(707,5),(676,3),(677,6),(708,4),(675,2),(674,4),(641,4),(608,1),(640,5),(609,6),(640,0),(608,3),(609,0),(577,4),(544,0),(512,7),(545,3),(546,1),(578,6),(609,7),(642,3),(643,0),(611,4),(578,5),(547,4),(514,4),(481,3),(482,2),(481,2),(480,3),(481,5),(450,6),(481,2),(480,0),(448,3),(449,7),(482,1),(514,0),(482,6),(513,3),(514,6),(545,3),(546,2),(545,3),(546,0),(514,5),(483,0),(451,0),(419,4),(386,6),(417,7),(450,0),]
[(650,4),(617,5),(586,6),(617,1),(649,7),(682,1),(714,6),(745,2),(744,0),(712,4),(679,1),(711,4),(678,3),(679,1),(711,3),(712,5),(681,5),(650,3),(651,5),(620,5),(589,0),(557,5),(526,1),(558,2),(557,7),(590,3),(591,3),(592,5),(561,3),(562,1),(594,7),(627,4),(594,2),(593,4),(560,3),(561,2),(560,7),(593,1),(625,1),(657,7),(690,7),(723,4),(690,5),(659,7),(692,0),(660,6),(691,5),(660,1),(692,3),(693,7),(726,2),(725,5),(694,5),(663,6),(694,4),(661,3),(662,2),(661,0),(629,7),(662,7),(695,2),(694,4),]
[(640,3),(641,2),(640,0),(608,7),(641,1),(673,6),(704,5),(673,1),(705,5),(674,2),(673,0),(641,5),(610,5),(579,3),(580,7),(613,2),(612,3),(613,7),(646,2),(645,6),(676,5),(645,2),(644,2),(643,7),(676,6),(707,4),(674,7),(707,5),(676,0),(644,2),(643,1),(675,3),(676,3),(677,6),(708,2),(707,7),(740,4),(707,5),(676,4),(643,2),(642,6),(673,6),(704,0),(672,3),(673,3),(674,4),(641,6),(672,0),(640,0),(608,7),(641,2),(640,1),(672,1),(704,1),(736,5),(705,0),(673,7),(706,4),(673,7),(706,0),(674,5),(643,6),]
