[(209,5),(178,0),(146,6),(177,7),(210,2),(209,7),(242,7),(275,7),(308,2),(307,6),(338,1),(370,4),(337,6),(368,5),(337,0),(305,5),(274,2),(273,2),(272,0),(240,4),(207,6),(238,4),(205,1),(237,2),(236,5),(205,0),(173,1),(205,0),(173,5),(142,6),(173,1),(205,0),(173,0),(141,0),(109,7),(142,2),(141,0),(109,7),(142,1),(174,3),(175,7),(208,3),(209,1),(241,4),(208,6),(239,3),(240,1),(272,1),(304,2),(303,6),(334,7),(367,5),(336,0),(304,1),(336,1),(368,2),(367,1),(399,2),(398,4),(365,0),(333,1),(365,7),(398,4),(365,2),(364,7),(397,4),(364,7),(397,4),(364,2),(363,1),(395,1),(427,6),]
[(189,3),(190,0),(158,5),(127,4),(94,2),(93,0),(61,0),(29,2),(28,2),(27,6),(58,4),(25,7),(58,2),(57,3),(58,2),(57,3),(58,4),(25,6),(56,7),(89,2),(88,2),(87,1),(119,3),(120,3),(121,1),(153,0),(121,4),(88,4),(55,3),(56,0),(24,6),(55,4),(22,1),(54,3),(55,1),(87,0),(55,0),(23,7),(56,7),(89,0),(57,4),(24,3),(25,7),(58,5),(27,6),(58,1),(90,4),(57,1),(89,0),(57,3),(58,5),(27,3),(28,2),(27,7),(60,4),(27,1),(59,3),(60,5),(29,7),(62,2),(61,5),(30,2),(29,1),(61,2),(60,7),(93,2),(92,3),(93,7),(126,4),(93,3),(94,7),(127,6),]
[(209,7),(242,0),(210,6),(241,5),(210,6),(241,5),(210,1),(242,3),(243,3),(244,6),(275,7),(308,1),(340,2),(339,2),(338,1),(370,5),(339,6),(370,7),(403,7),(436,5),(405,3),(406,6),(437,5),(406,2),(405,2),(404,5),(373,3),(374,4),(341,1),(373,7),(406,1),(438,0),(406,0),(374,5),(343,1),(375,7),(408,7),(441,4),(408,6),(439,3),(440,2),(439,4),(406,1),(438,2),(437,1),(469,4),(436,4),(403,0),(371,2),(370,5),(339,7),(372,2),(371,2),(370,5),(339,3),(340,0),(308,7),(341,3),(342,4),(309,4),(276,3),(277,3),(278,6),(309,0),(277,7),(310,3),(311,0),(279,5),(248,4),(215,7),(248,6),(279,4),]
[(198,3),(199,0),(167,3),(168,6),(199,4),(166,1),(198,7),(231,1),(263,0),(231,3),(232,7),(265,6),(296,3),(297,0),(265,1),(297,4),(264,6),(295,6),(326,4),(293,6),(324,1),(356,6),(387,4),(354,1),(386,0),(354,2),(353,3),(354,0),(322,1),(354,4),(321,5),(290,7),(323,6),(354,6),(385,6),(416,7),(449,3),(450,5),(419,6),(450,1),(482,7),(515,6),(546,4),(513,6),(544,7),(577,6),(608,0),(576,5),(545,6),(576,1),(608,5),(577,0),(545,4),(512,1),(544,3),(545,4),(512,7),(545,4),(512,1),(544,0),(512,5),(481,2),(480,0),(448,5),(417,2),(416,7),(449,3),(450,7),(483,0),(451,3),(452,1),(484,2),]
[(191,6),(222,7),(255,1),(287,1),(319,6),(350,4),(317,4),(284,5),(253,1),(285,6),(316,2),(315,3),(316,1),(348,5),(317,3),(318,3),(319,2),(318,3),(319,1),(351,2),(350,1),(382,2),(381,7),(414,4),(381,0),(349,2),(348,6),(379,0),(347,5),(316,7),(349,3),(350,4),(317,5),(286,1),(318,2),(317,1),(349,7),(382,5),(351,0),(319,1),(351,2),(350,2),(349,5),(318,7),(351,1),(383,6),(414,6),(445,5),(414,3),(415,0),(383,6),(414,5),(383,2),(382,5),(351,1),(383,2),(382,1),(414,0),(382,5),(351,6),(382,7),(415,4),(382,0),(350,1),(382,0),(350,4),(317,2),(316,4),(283,6),(314,2),(313,7),(346,1),]
[(191,4),(158,1),(190,6),(221,3),(222,0),(190,4),(157,2),(156,1),(188,2),(187,0),(155,7),(188,4),(155,6),(186,3),(187,7),(220,2),(219,5),(188,7),(221,6),(252,3),(253,0),(221,5),(190,3),(191,4),(158,0),(126,1),(158,2),(157,5),(126,0),(94,7),(127,4),(94,1),(126,0),(94,4),(61,2),(60,1),(92,5),(61,6),(92,5),(61,4),(28,1),(60,3),(61,7),(94,3),(95,2),(94,7),(127,2),(126,1),(158,7),(191,6),(222,5),(191,2),(190,0),(158,7),(191,0),(159,1),(191,0),(159,4),(126,4),(93,7),(126,3),(127,2),(126,1),(158,1),(190,0),(158,5),(127,2),(126,7),(159,4),(126,4),(93,3),(94,7),]
[(189,3),(190,6),(221,5),(190,6),(221,2),(220,2),(219,6),(250,3),(251,6),(282,1),(314,5),(283,4),(250,3),(251,4),(218,2),(217,5),(186,5),(155,1),(187,6),(218,4),(185,5),(154,0),(122,6),(153,2),(152,5),(121,4),(88,0),(56,2),(55,4),(22,1),(54,5),(23,6),(54,7),(87,3),(88,5),(57,3),(58,0),(26,3),(27,1),(59,7),(92,5),(61,2),(60,4),(27,7),(60,0),(28,6),(59,4),(26,2),(25,1),(57,2),(56,2),(55,5),(24,6),(55,5),(24,6),(55,6),(86,6),(117,7),(150,7),(183,0),(151,2),(150,0),(118,2),(117,3),(118,5),(87,0),(55,2),(54,1),(86,3),(87,5),(56,1),(88,6),]
[(222,3),(223,4),(190,1),(222,5),(191,1),(223,0),(191,1),(223,1),(255,0),(223,6),(254,2),(253,7),(286,5),(255,6),(286,7),(319,0),(287,4),(254,4),(221,2),(220,7),(253,3),(254,2),(253,1),(285,0),(253,3),(254,4),(221,1),(253,6),(284,6),(315,0),(283,7),(316,6),(347,6),(378,1),(410,4),(377,5),(346,7),(379,6),(410,3),(411,0),(379,7),(412,0),(380,2),(379,0),(347,7),(380,2),(379,1),(411,5),(380,3),(381,5),(350,1),(382,5),(351,1),(383,0),(351,4),(318,7),(351,4),(318,4),(285,5),(254,2),(253,4),(220,5),(189,2),(188,0),(156,2),(155,3),(156,1),(188,6),(219,2),(218,7),(251,3),(252,6),]
[(198,7),(231,3),(232,7),(265,2),(264,1),(296,1),(328,4),(295,4),(262,4),(229,1),(261,7),(294,5),(263,4),(230,2),(229,7),(262,5),(231,0),(199,6),(230,3),(231,2),(230,7),(263,3),(264,6),(295,6),(326,2),(325,1),(357,2),(356,2),(355,1),(387,5),(356,6),(387,1),(419,7),(452,6),(483,7),(516,4),(483,5),(452,2),(451,7),(484,6),(515,4),(482,7),(515,2),(514,2),(513,1),(545,6),(576,0),(544,3),(545,1),(577,0),(545,7),(578,0),(546,1),(578,6),(609,3),(610,1),(642,0),(610,7),(643,5),(612,2),(611,1),(643,4),(610,5),(579,1),(611,0),(579,3),(580,6),(611,1),(643,0),(611,7),(644,3),(645,7),]
[(209,2),(208,1),(240,2),(239,5),(208,6),(239,7),(272,0),(240,0),(208,6),(239,1),(271,1),(303,4),(270,2),(269,3),(270,7),(303,1),(335,6),(366,6),(397,5),(366,7),(399,4),(366,7),(399,2),(398,1),(430,7),(463,4),(430,1),(462,7),(495,6),(526,4),(493,0),(461,5),(430,3),(431,4),(398,0),(366,6),(397,4),(364,0),(332,6),(363,2),(362,3),(363,5),(332,3),(333,7),(366,6),(397,7),(430,6),(461,4),(428,6),(459,2),(458,5),(427,7),(460,3),(461,1),(493,0),(461,3),(462,0),(430,3),(431,6),(462,6),(493,0),(461,7),(494,3),(495,0),(463,4),(430,5),(399,3),(400,5),(369,5),(338,3),(339,0),(307,7),]
[(222,1),(254,1),(286,4),(253,1),(285,3),(286,7),(319,2),(318,0),(286,0),(254,6),(285,0),(253,2),(252,7),(285,5),(254,2),(253,3),(254,2),(253,1),(285,1),(317,2),(316,6),(347,2),(346,3),(347,2),(346,7),(379,7),(412,6),(443,0),(411,7),(444,4),(411,5),(380,1),(412,7),(445,2),(444,3),(445,3),(446,6),(477,2),(476,0),(444,3),(445,1),(477,1),(509,7),(542,1),(574,7),(607,2),(606,1),(638,6),(669,7),(702,2),(701,2),(700,5),(669,6),(700,0),(668,1),(700,7),(733,2),(732,0),(700,7),(733,2),(732,7),(765,4),(732,5),(701,7),(734,4),(701,4),(668,6),(699,0),(667,5),(636,0),(604,0),(572,0),]
[(198,0),(166,6),(197,4),(164,0),(132,5),(101,0),(69,7),(102,1),(134,2),(133,5),(102,1),(134,5),(103,2),(102,0),(70,0),(38,4),(5,1),(37,4),(4,6),(35,1),(67,1),(99,5),(68,3),(69,0),(37,3),(38,1),(70,7),(103,3),(104,1),(136,2),(135,7),(168,3),(169,7),(202,2),(201,5),(170,0),(138,2),(137,1),(169,2),(168,0),(136,7),(169,4),(136,7),(169,3),(170,7),(203,0),(171,6),(202,2),(201,4),(168,2),(167,7),(200,0),(168,0),(136,3),(137,1),(169,5),(138,5),(107,0),(75,6),(106,2),(105,4),(72,5),(41,0),(9,3),(10,1),(42,1),(74,5),(43,5),(12,2),(11,1),(43,7),(76,3),]
[(191,4),(158,2),(157,1),(189,5),(158,5),(127,1),(159,2),(158,1),(190,4),(157,3),(158,6),(189,4),(156,7),(189,4),(156,1),(188,7),(221,2),(220,7),(253,3),(254,1),(286,0),(254,5),(223,2),(222,2),(221,6),(252,1),(284,6),(315,0),(283,0),(251,1),(283,7),(316,2),(315,6),(346,1),(378,1),(410,3),(411,0),(379,7),(412,2),(411,6),(442,6),(473,5),(442,0),(410,4),(377,3),(378,2),(377,5),(346,7),(379,2),(378,6),(409,4),(376,3),(377,2),(376,3),(377,7),(410,7),(443,1),(475,6),(506,2),(505,3),(506,1),(538,2),(537,0),(505,0),(473,5),(442,2),(441,5),(410,6),(441,1),(473,0),(441,6),(472,5),]
[(189,3),(190,6),(221,7),(254,2),(253,0),(221,2),(220,3),(221,7),(254,5),(223,2),(222,6),(253,6),(284,3),(285,4),(252,5),(221,2),(220,5),(189,4),(156,5),(125,4),(92,6),(123,7),(156,2),(155,1),(187,3),(188,7),(221,2),(220,5),(189,6),(220,4),(187,4),(154,1),(186,0),(154,2),(153,5),(122,4),(89,0),(57,6),(88,4),(55,5),(24,7),(57,7),(90,3),(91,7),(124,5),(93,5),(62,6),(93,3),(94,2),(93,4),(60,1),(92,1),(124,2),(123,6),(154,2),(153,4),(120,5),(89,0),(57,1),(89,4),(56,6),(87,0),(55,7),(88,3),(89,4),(56,5),(25,1),(57,5),(26,3),(27,6),(58,6),(89,7),]
[(222,1),(254,2),(253,0),(221,0),(189,2),(188,5),(157,3),(158,3),(159,2),(158,1),(190,4),(157,5),(126,6),(157,5),(126,0),(94,3),(95,0),(63,4),(30,3),(31,1),(63,2),(62,2),(61,7),(94,6),(125,5),(94,3),(95,1),(127,2),(126,3),(127,0),(95,6),(126,5),(95,4),(62,7),(95,6),(126,0),(94,1),(126,7),(159,0),(127,4),(94,1),(126,6),(157,3),(158,0),(126,2),(125,5),(94,5),(63,4),(30,7),(63,0),(31,2),(30,3),(31,2),(30,7),(63,1),(95,4),(62,1),(94,5),(63,1),(95,4),(62,2),(61,4),(28,1),(60,4),(27,6),(58,4),(25,6),(56,7),(89,3),(90,6),(121,3),(122,1),]
[(191,4),(158,2),(157,5),(126,7),(159,0),(127,1),(159,4),(126,7),(159,6),(190,1),(222,7),(255,4),(222,4),(189,4),(156,0),(124,3),(125,0),(93,7),(126,7),(159,0),(127,0),(95,4),(62,1),(94,5),(63,1),(95,0),(63,6),(94,1),(126,1),(158,0),(126,6),(157,2),(156,4),(123,2),(122,1),(154,7),(187,2),(186,0),(154,1),(186,6),(217,3),(218,1),(250,0),(218,1),(250,3),(251,1),(283,5),(252,3),(253,4),(220,1),(252,4),(219,6),(250,7),(283,3),(284,3),(285,1),(317,0),(285,6),(316,2),(315,3),(316,0),(284,7),(317,2),(316,7),(349,3),(350,6),(381,1),(413,7),(446,0),(414,4),(381,6),(412,3),]
[(222,0),(190,1),(222,6),(253,1),(285,0),(253,1),(285,3),(286,6),(317,3),(318,6),(349,1),(381,3),(382,6),(413,3),(414,1),(446,1),(478,0),(446,1),(478,3),(479,2),(478,4),(445,6),(476,2),(475,0),(443,5),(412,3),(413,0),(381,1),(413,2),(412,3),(413,5),(382,2),(381,7),(414,2),(413,5),(382,2),(381,7),(414,4),(381,5),(350,7),(383,0),(351,2),(350,0),(318,7),(351,0),(319,1),(351,1),(383,4),(350,2),(349,7),(382,1),(414,5),(383,6),(414,6),(445,1),(477,4),(444,6),(475,1),(507,7),(540,7),(573,2),(572,0),(540,6),(571,6),(602,4),(569,4),(536,5),(505,3),(506,2),(505,0),(473,3),(474,3),]
[(191,4),(158,3),(159,4),(126,2),(125,7),(158,3),(159,2),(158,6),(189,2),(188,5),(157,6),(188,1),(220,3),(221,2),(220,5),(189,1),(221,1),(253,3),(254,4),(221,2),(220,6),(251,2),(250,0),(218,0),(186,1),(218,5),(187,3),(188,6),(219,7),(252,4),(219,4),(186,0),(154,0),(122,6),(153,4),(120,4),(87,2),(86,0),(54,7),(87,3),(88,5),(57,6),(88,1),(120,7),(153,5),(122,0),(90,0),(58,0),(26,1),(58,7),(91,3),(92,3),(93,2),(92,5),(61,0),(29,6),(60,3),(61,5),(30,6),(61,7),(94,1),(126,5),(95,0),(63,2),(62,4),(29,1),(61,1),(93,1),(125,4),(92,0),(60,1),(92,3),]
[(209,4),(176,6),(207,5),(176,4),(143,0),(111,1),(143,4),(110,7),(143,1),(175,4),(142,3),(143,0),(111,6),(142,4),(109,0),(77,4),(44,2),(43,0),(11,3),(12,7),(45,1),(77,4),(44,0),(12,7),(45,6),(76,6),(107,0),(75,0),(43,5),(12,3),(13,1),(45,1),(77,3),(78,1),(110,6),(141,3),(142,3),(143,4),(110,3),(111,7),(144,7),(177,3),(178,7),(211,6),(242,1),(274,0),(242,2),(241,7),(274,6),(305,7),(338,4),(305,3),(306,5),(275,5),(244,1),(276,3),(277,4),(244,6),(275,3),(276,2),(275,3),(276,0),(244,4),(211,2),(210,2),(209,0),(177,7),(210,2),(209,5),(178,0),(146,1),(178,5),]
[(189,7),(222,2),(221,2),(220,7),(253,7),(286,1),(318,4),(285,2),(284,0),(252,4),(219,0),(187,7),(220,3),(221,5),(190,4),(157,6),(188,6),(219,3),(220,1),(252,6),(283,0),(251,6),(282,1),(314,6),(345,7),(378,1),(410,2),(409,7),(442,3),(443,1),(475,0),(443,1),(475,5),(444,4),(411,6),(442,5),(411,7),(444,7),(477,1),(509,0),(477,4),(444,2),(443,2),(442,4),(409,0),(377,5),(346,7),(379,7),(412,5),(381,1),(413,6),(444,1),(476,0),(444,3),(445,5),(414,7),(447,6),(478,4),(445,7),(478,7),(511,6),(542,2),(541,6),(572,1),(604,5),(573,1),(605,7),(638,0),(606,6),(637,4),(604,1),(636,7),]
[(209,7),(242,3),(243,1),(275,3),(276,3),(277,0),(245,5),(214,2),(213,6),(244,0),(212,4),(179,2),(178,5),(147,4),(114,6),(145,3),(146,3),(147,6),(178,3),(179,0),(147,1),(179,5),(148,5),(117,2),(116,1),(148,7),(181,1),(213,6),(244,4),(211,1),(243,3),(244,4),(211,1),(243,5),(212,6),(243,7),(276,5),(245,2),(244,2),(243,4),(210,4),(177,3),(178,5),(147,2),(146,4),(113,2),(112,0),(80,1),(112,7),(145,0),(113,1),(145,4),(112,7),(145,0),(113,1),(145,0),(113,2),(112,4),(79,3),(80,5),(49,6),(80,2),(79,3),(80,5),(49,1),(81,1),(113,0),(81,0),(49,6),(80,5),(49,5),(18,2),]
[(198,3),(199,3),(200,2),(199,2),(198,3),(199,6),(230,3),(231,5),(200,5),(169,0),(137,3),(138,5),(107,2),(106,0),(74,6),(105,3),(106,5),(75,4),(42,6),(73,1),(105,0),(73,2),(72,3),(73,1),(105,5),(74,5),(43,5),(12,7),(45,0),(13,1),(45,4),(12,3),(13,6),(44,4),(11,1),(43,5),(12,2),(11,3),(12,2),(11,1),(43,1),(75,7),(108,2),(107,4),(74,0),(42,5),(11,1),(43,7),(76,2),(75,0),(43,4),(10,3),(11,6),(42,1),(74,2),(73,6),(104,0),(72,1),(104,1),(136,0),(104,6),(135,3),(136,0),(104,4),(71,4),(38,6),(69,6),(100,4),(67,6),(98,6),(129,5),(98,3),]
[(209,1),(241,6),(272,3),(273,0),(241,0),(209,6),(240,3),(241,0),(209,0),(177,4),(144,5),(113,1),(145,5),(114,4),(81,6),(112,2),(111,6),(142,3),(143,7),(176,1),(208,0),(176,3),(177,3),(178,6),(209,2),(208,4),(175,6),(206,5),(175,2),(174,1),(206,2),(205,5),(174,5),(143,7),(176,7),(209,5),(178,6),(209,0),(177,7),(210,6),(241,4),(208,0),(176,3),(177,3),(178,6),(209,2),(208,7),(241,1),(273,2),(272,2),(271,5),(240,5),(209,0),(177,5),(146,4),(113,3),(114,1),(146,2),(145,4),(112,7),(145,6),(176,5),(145,5),(114,3),(115,5),(84,0),(52,6),(83,3),(84,0),(52,5),(21,7),(54,7),]
[(189,2),(188,6),(219,4),(186,7),(219,6),(250,7),(283,6),(314,7),(347,3),(348,4),(315,2),(314,4),(281,1),(313,7),(346,0),(314,6),(345,4),(312,0),(280,0),(248,3),(249,1),(281,5),(250,5),(219,2),(218,3),(219,4),(186,5),(155,4),(122,6),(153,3),(154,3),(155,1),(187,2),(186,6),(217,1),(249,7),(282,4),(249,5),(218,2),(217,6),(248,1),(280,6),(311,0),(279,2),(278,7),(311,4),(278,5),(247,4),(214,6),(245,2),(244,4),(211,1),(243,4),(210,1),(242,4),(209,1),(241,3),(242,1),(274,7),(307,6),(338,7),(371,3),(372,5),(341,3),(342,1),(374,0),(342,3),(343,0),(311,1),(343,2),(342,6),(373,2),]
[(209,7),(242,0),(210,1),(242,4),(209,7),(242,6),(273,4),(240,3),(241,7),(274,6),(305,5),(274,0),(242,2),(241,2),(240,5),(209,6),(240,2),(239,4),(206,7),(239,4),(206,6),(237,6),(268,0),(236,3),(237,3),(238,0),(206,5),(175,2),(174,3),(175,6),(206,0),(174,0),(142,7),(175,1),(207,6),(238,7),(271,1),(303,2),(302,7),(335,4),(302,5),(271,3),(272,6),(303,1),(335,4),(302,3),(303,1),(335,3),(336,4),(303,0),(271,4),(238,0),(206,0),(174,4),(141,0),(109,0),(77,6),(108,2),(107,7),(140,6),(171,5),(140,4),(107,3),(108,5),(77,3),(78,6),(109,0),(77,7),(110,5),(79,0),(47,2),(46,3),]
[(209,1),(241,1),(273,6),(304,2),(303,2),(302,2),(301,5),(270,4),(237,0),(205,7),(238,5),(207,6),(238,0),(206,7),(239,0),(207,2),(206,2),(205,0),(173,4),(140,5),(109,3),(110,3),(111,6),(142,2),(141,3),(142,5),(111,6),(142,1),(174,4),(141,6),(172,2),(171,3),(172,5),(141,7),(174,0),(142,0),(110,6),(141,1),(173,5),(142,6),(173,4),(140,0),(108,1),(140,5),(109,2),(108,3),(109,6),(140,3),(141,3),(142,7),(175,4),(142,4),(109,6),(140,7),(173,1),(205,3),(206,3),(207,0),(175,5),(144,0),(112,6),(143,1),(175,1),(207,2),(206,0),(174,6),(205,4),(172,7),(205,5),(174,3),(175,6),(206,1),]
[(198,0),(166,0),(134,0),(102,3),(103,6),(134,0),(102,4),(69,7),(102,4),(69,2),(68,6),(99,4),(66,6),(97,2),(96,0),(64,7),(97,0),(65,7),(98,6),(129,2),(128,0),(96,7),(129,3),(130,3),(131,3),(132,3),(133,5),(102,4),(69,6),(100,0),(68,4),(35,2),(34,6),(65,7),(98,4),(65,4),(32,0),(0,3),(1,1),(33,6),(64,1),(96,7),(129,2),(128,0),(96,1),(128,5),(97,0),(65,0),(33,3),(34,6),(65,3),(66,1),(98,5),(67,4),(34,7),(67,4),(34,0),(2,6),(33,1),(65,3),(66,1),(98,0),(66,2),(65,3),(66,0),(34,3),(35,1),(67,6),(98,7),(131,7),(164,0),(132,6),]
