[(591,2),(590,4),(557,0),(525,0),(493,7),(526,0),(494,5),(463,7),(496,0),(464,6),(495,4),(462,5),(431,0),(399,0),(367,0),(335,2),(334,1),(366,2),(365,6),(396,0),(364,6),(395,7),(428,3),(429,3),(430,4),(397,0),(365,2),(364,0),(332,1),(364,5),(333,5),(302,7),(335,3),(336,1),(368,7),(401,7),(434,7),(467,7),(500,1),(532,3),(533,5),(502,4),(469,1),(501,0),(469,1),(501,7),(534,3),(535,3),(536,3),(537,7),(570,5),(539,1),(571,7),(604,1),(636,7),(669,3),(670,3),(671,2),(670,3),(671,6),(702,6),(733,5),(702,5),(671,1),(703,0),(671,4),(638,1),(670,0),(638,5),(607,6),(638,0),(606,3),(607,2),(606,2),(605,0),(573,7),(606,3),(607,2),(606,7),(639,6),(670,3),(671,1),(703,1),(735,6),]
[(514,6),(545,6),(576,5),(545,1),(577,2),(576,0),(544,0),(512,1),(544,7),(577,2),(576,3),(577,0),(545,5),(514,0),(482,7),(515,5),(484,1),(516,7),(549,7),(582,6),(613,0),(581,4),(548,5),(517,2),(516,1),(548,6),(579,4),(546,5),(515,1),(547,2),(546,2),(545,0),(513,7),(546,0),(514,6),(545,3),(546,1),(578,3),(579,7),(612,4),(579,7),(612,6),(643,6),(674,1),(706,0),(674,5),(643,2),(642,2),(641,5),(610,1),(642,5),(611,5),(580,4),(547,4),(514,7),(547,3),(548,0),(516,3),(517,4),(484,1),(516,2),(515,0),(483,1),(515,2),(514,6),(545,5),(514,7),(547,3),(548,4),(515,5),(484,6),(515,3),(516,5),(485,1),(517,1),(549,4),(516,3),(517,5),(486,0),(454,5),(423,3),(424,2),(423,3),(424,6),]
[(481,7),(514,1),(546,5),(515,6),(546,6),(577,2),(576,7),(609,7),(642,6),(673,1),(705,4),(672,5),(641,1),(673,6),(704,1),(736,3),(737,5),(706,7),(739,4),(706,3),(707,6),(738,2),(737,3),(738,3),(739,0),(707,1),(739,4),(706,5),(675,5),(644,0),(612,6),(643,3),(644,1),(676,4),(643,2),(642,0),(610,5),(579,2),(578,4),(545,3),(546,5),(515,7),(548,4),(515,0),(483,5),(452,3),(453,3),(454,3),(455,0),(423,7),(456,0),(424,7),(457,2),(456,3),(457,3),(458,5),(427,5),(396,4),(363,7),(396,3),(397,4),(364,1),(396,5),(365,0),(333,7),(366,6),(397,6),(428,0),(396,1),(428,7),(461,3),(462,6),(493,7),(526,2),(525,6),(556,1),(588,2),(587,3),(588,6),(619,3),(620,3),(621,6),(652,1),(684,7),]
[(481,7),(514,3),(515,5),(484,4),(451,6),(482,4),(449,7),(482,5),(451,2),(450,0),(418,3),(419,5),(388,7),(421,3),(422,7),(455,7),(488,5),(457,7),(490,7),(523,1),(555,6),(586,3),(587,0),(555,3),(556,5),(525,5),(494,3),(495,3),(496,0),(464,2),(463,6),(494,7),(527,3),(528,0),(496,2),(495,7),(528,7),(561,3),(562,0),(530,1),(562,3),(563,0),(531,0),(499,1),(531,5),(500,5),(469,6),(500,7),(533,6),(564,3),(565,7),(598,6),(629,4),(596,4),(563,6),(594,6),(625,5),(594,2),(593,3),(594,6),(625,2),(624,3),(625,6),(656,0),(624,3),(625,5),(594,4),(561,3),(562,7),(595,7),(628,1),(660,6),(691,3),(692,2),(691,6),(722,1),(754,3),(755,0),(723,0),(691,6),(722,3),(723,5),(692,4),(659,0),]
[(591,1),(623,0),(591,2),(590,4),(557,4),(524,7),(557,0),(525,5),(494,5),(463,5),(432,6),(463,0),(431,1),(463,2),(462,2),(461,4),(428,5),(397,4),(364,5),(333,5),(302,5),(271,3),(272,4),(239,5),(208,3),(209,0),(177,1),(209,7),(242,3),(243,4),(210,2),(209,3),(210,4),(177,0),(145,4),(112,3),(113,0),(81,7),(114,7),(147,1),(179,4),(146,5),(115,0),(83,4),(50,0),(18,3),(19,2),(18,1),(50,7),(83,3),(84,7),(117,0),(85,5),(54,5),(23,2),(22,7),(55,1),(87,6),(118,3),(119,1),(151,7),(184,4),(151,4),(118,4),(85,6),(116,1),(148,4),(115,7),(148,4),(115,2),(114,1),(146,7),(179,1),(211,1),(243,3),(244,3),(245,7),(278,7),(311,3),(312,7),(345,5),(314,7),(347,4),(314,5),]
[(591,2),(590,2),(589,4),(556,5),(525,5),(494,7),(527,4),(494,4),(461,0),(429,5),(398,5),(367,6),(398,5),(367,1),(399,4),(366,2),(365,4),(332,2),(331,1),(363,3),(364,4),(331,7),(364,7),(397,4),(364,6),(395,7),(428,5),(397,6),(428,2),(427,3),(428,1),(460,2),(459,2),(458,1),(490,1),(522,2),(521,1),(553,4),(520,1),(552,6),(583,7),(616,4),(583,6),(614,2),(613,3),(614,7),(647,7),(680,4),(647,3),(648,1),(680,4),(647,1),(679,0),(647,4),(614,7),(647,0),(615,3),(616,5),(585,6),(616,0),(584,5),(553,5),(522,3),(523,1),(555,0),(523,7),(556,7),(589,6),(620,2),(619,0),(587,0),(555,3),(556,5),(525,6),(556,7),(589,1),(621,7),(654,2),(653,3),(654,7),(687,6),(718,0),(686,4),(653,0),]
[(514,3),(515,0),(483,1),(515,5),(484,0),(452,6),(483,3),(484,2),(483,2),(482,1),(514,2),(513,2),(512,5),(481,5),(450,0),(418,6),(449,1),(481,3),(482,5),(451,1),(483,0),(451,3),(452,4),(419,2),(418,3),(419,3),(420,2),(419,5),(388,6),(419,2),(418,4),(385,2),(384,3),(385,3),(386,1),(418,5),(387,3),(388,1),(420,0),(388,0),(356,4),(323,3),(324,3),(325,1),(357,4),(324,3),(325,1),(357,2),(356,5),(325,6),(356,1),(388,5),(357,1),(389,6),(420,1),(452,3),(453,2),(452,5),(421,7),(454,5),(423,0),(391,7),(424,6),(455,5),(424,7),(457,2),(456,7),(489,3),(490,7),(523,3),(524,3),(525,5),(494,2),(493,2),(492,1),(524,5),(493,0),(461,3),(462,6),(493,2),(492,1),(524,0),(492,0),(460,5),]
[(591,2),(590,7),(623,7),(656,0),(624,2),(623,4),(590,4),(557,5),(526,4),(493,7),(526,6),(557,5),(526,6),(557,1),(589,4),(556,6),(587,1),(619,3),(620,7),(653,7),(686,1),(718,1),(750,3),(751,2),(750,0),(718,3),(719,6),(750,0),(718,0),(686,4),(653,1),(685,5),(654,5),(623,6),(654,1),(686,5),(655,2),(654,3),(655,3),(656,6),(687,0),(655,7),(688,6),(719,0),(687,4),(654,7),(687,7),(720,0),(688,7),(721,2),(720,2),(719,1),(751,0),(719,3),(720,0),(688,4),(655,3),(656,6),(687,2),(686,5),(655,4),(622,5),(591,7),(624,2),(623,3),(624,1),(656,0),(624,0),(592,7),(625,3),(626,3),(627,2),(626,3),(627,1),(659,1),(691,0),(659,4),(626,3),(627,1),(659,4),(626,3),(627,5),(596,2),(595,0),]
[(514,4),(481,7),(514,6),(545,4),(512,3),(513,3),(514,7),(547,6),(578,3),(579,1),(611,2),(610,1),(642,3),(643,2),(642,4),(609,4),(576,3),(577,3),(578,4),(545,7),(578,0),(546,7),(579,5),(548,4),(515,5),(484,7),(517,0),(485,6),(516,3),(517,5),(486,5),(455,0),(423,7),(456,3),(457,2),(456,1),(488,5),(457,6),(488,5),(457,5),(426,4),(393,4),(360,7),(393,5),(362,6),(393,5),(362,7),(395,0),(363,1),(395,3),(396,5),(365,2),(364,7),(397,7),(430,4),(397,3),(398,7),(431,6),(462,3),(463,6),(494,6),(525,5),(494,0),(462,2),(461,6),(492,4),(459,6),(490,2),(489,6),(520,2),(519,5),(488,4),(455,3),(456,0),(424,7),(457,5),(426,6),(457,1),(489,3),(490,3),(491,1),(523,6),(554,2),(553,0),]
[(514,4),(481,1),(513,5),(482,7),(515,7),(548,5),(517,2),(516,3),(517,5),(486,0),(454,3),(455,6),(486,0),(454,0),(422,1),(454,2),(453,5),(422,7),(455,4),(422,2),(421,1),(453,2),(452,5),(421,3),(422,5),(391,4),(358,7),(391,7),(424,4),(391,0),(359,6),(390,5),(359,5),(328,0),(296,1),(328,4),(295,1),(327,6),(358,6),(389,0),(357,4),(324,2),(323,3),(324,4),(291,2),(290,5),(259,1),(291,4),(258,5),(227,1),(259,2),(258,0),(226,7),(259,0),(227,4),(194,3),(195,2),(194,3),(195,0),(163,4),(130,3),(131,2),(130,2),(129,2),(128,5),(97,4),(64,5),(33,3),(34,2),(33,5),(2,1),(34,3),(35,0),(3,6),(34,1),(66,2),(65,7),(98,2),(97,0),(65,1),(97,7),(130,4),(97,2),(96,5),]
[(553,0),(521,7),(554,6),(585,5),(554,0),(522,7),(555,6),(586,4),(553,6),(584,1),(616,5),(585,0),(553,4),(520,5),(489,3),(490,7),(523,3),(524,5),(493,1),(525,0),(493,3),(494,5),(463,0),(431,7),(464,6),(495,2),(494,5),(463,4),(430,5),(399,4),(366,4),(333,3),(334,4),(301,6),(332,1),(364,4),(331,1),(363,4),(330,2),(329,4),(296,7),(329,0),(297,5),(266,3),(267,2),(266,6),(297,7),(330,2),(329,0),(297,5),(266,2),(265,0),(233,3),(234,4),(201,2),(200,0),(168,0),(136,6),(167,1),(199,0),(167,3),(168,1),(200,0),(168,0),(136,0),(104,5),(73,7),(106,7),(139,3),(140,5),(109,3),(110,7),(143,1),(175,1),(207,3),(208,3),(209,0),(177,1),(209,7),(242,0),(210,7),(243,2),(242,0),(210,4),]
[(514,4),(481,5),(450,6),(481,0),(449,7),(482,6),(513,0),(481,6),(512,7),(545,1),(577,7),(610,1),(642,0),(610,7),(643,4),(610,2),(609,3),(610,1),(642,2),(641,6),(672,7),(705,7),(738,5),(707,1),(739,2),(738,3),(739,2),(738,4),(705,1),(737,4),(704,7),(737,5),(706,7),(739,4),(706,3),(707,7),(740,3),(741,3),(742,4),(709,3),(710,1),(742,4),(709,6),(740,3),(741,4),(708,3),(709,7),(742,4),(709,7),(742,3),(743,3),(744,4),(711,6),(742,2),(741,0),(709,4),(676,0),(644,0),(612,2),(611,1),(643,5),(612,6),(643,5),(612,5),(581,4),(548,5),(517,0),(485,1),(517,4),(484,7),(517,5),(486,0),(454,3),(455,5),(424,0),(392,5),(361,4),(328,0),(296,3),(297,7),(330,3),(331,1),(363,1),(395,3),]
[(446,6),(477,0),(445,1),(477,6),(508,1),(540,2),(539,2),(538,4),(505,1),(537,5),(506,1),(538,2),(537,7),(570,3),(571,1),(603,5),(572,7),(605,3),(606,7),(639,4),(606,5),(575,4),(542,1),(574,5),(543,1),(575,1),(607,4),(574,7),(607,0),(575,1),(607,2),(606,6),(637,7),(670,5),(639,0),(607,4),(574,1),(606,5),(575,1),(607,4),(574,2),(573,4),(540,1),(572,2),(571,6),(602,4),(569,1),(601,4),(568,0),(536,1),(568,4),(535,4),(502,7),(535,4),(502,1),(534,4),(501,0),(469,6),(500,6),(531,5),(500,4),(467,1),(499,0),(467,0),(435,4),(402,6),(433,2),(432,3),(433,4),(400,4),(367,4),(334,0),(302,6),(333,6),(364,2),(363,3),(364,3),(365,1),(397,6),(428,0),(396,3),(397,1),(429,7),(462,5),]
[(553,3),(554,7),(587,0),(555,3),(556,5),(525,5),(494,4),(461,0),(429,0),(397,0),(365,1),(397,1),(429,4),(396,0),(364,3),(365,1),(397,2),(396,5),(365,4),(332,1),(364,1),(396,1),(428,5),(397,2),(396,5),(365,7),(398,0),(366,6),(397,2),(396,5),(365,2),(364,2),(363,5),(332,3),(333,6),(364,2),(363,0),(331,2),(330,3),(331,5),(300,6),(331,6),(362,4),(329,3),(330,7),(363,4),(330,2),(329,7),(362,3),(363,3),(364,4),(331,5),(300,2),(299,3),(300,1),(332,0),(300,3),(301,6),(332,6),(363,2),(362,3),(363,1),(395,1),(427,5),(396,7),(429,1),(461,3),(462,2),(461,6),(492,4),(459,1),(491,4),(458,7),(491,7),(524,1),(556,6),(587,4),(554,5),(523,5),(492,0),(460,6),(491,6),(522,7),(555,1),]
[(481,4),(448,1),(480,7),(513,2),(512,1),(544,1),(576,7),(609,4),(576,5),(545,4),(512,5),(481,2),(480,1),(512,5),(481,1),(513,7),(546,2),(545,3),(546,5),(515,1),(547,5),(516,3),(517,1),(549,7),(582,5),(551,0),(519,1),(551,4),(518,2),(517,4),(484,0),(452,3),(453,3),(454,3),(455,0),(423,2),(422,5),(391,0),(359,4),(326,6),(357,5),(326,6),(357,7),(390,7),(423,3),(424,6),(455,1),(487,7),(520,1),(552,0),(520,1),(552,3),(553,3),(554,4),(521,3),(522,7),(555,1),(587,0),(555,3),(556,5),(525,5),(494,2),(493,7),(526,5),(495,1),(527,3),(528,5),(497,4),(464,3),(465,2),(464,7),(497,7),(530,5),(499,3),(500,5),(469,5),(438,5),(407,5),(376,4),(343,0),(311,1),(343,6),(374,5),(343,7),]
[(446,7),(479,4),(446,7),(479,6),(510,1),(542,1),(574,4),(541,6),(572,4),(539,7),(572,4),(539,6),(570,5),(539,7),(572,2),(571,1),(603,6),(634,1),(666,7),(699,7),(732,4),(699,5),(668,5),(637,6),(668,1),(700,1),(732,1),(764,5),(733,2),(732,4),(699,1),(731,1),(763,2),(762,5),(731,4),(698,4),(665,5),(634,7),(667,2),(666,3),(667,2),(666,5),(635,1),(667,0),(635,0),(603,5),(572,2),(571,3),(572,0),(540,6),(571,7),(604,7),(637,3),(638,0),(606,4),(573,7),(606,2),(605,7),(638,4),(605,7),(638,4),(605,3),(606,1),(638,3),(639,1),(671,2),(670,0),(638,2),(637,7),(670,5),(639,6),(670,1),(702,7),(735,1),(767,2),(766,0),(734,2),(733,7),(766,0),(734,5),(703,4),(670,0),(638,3),(639,1),]
[(481,6),(512,0),(480,5),(449,6),(480,5),(449,5),(418,7),(451,5),(420,7),(453,7),(486,4),(453,7),(486,0),(454,3),(455,5),(424,7),(457,4),(424,7),(457,1),(489,7),(522,3),(523,3),(524,3),(525,5),(494,4),(461,4),(428,1),(460,4),(427,5),(396,5),(365,2),(364,0),(332,7),(365,5),(334,7),(367,5),(336,6),(367,7),(400,0),(368,7),(401,1),(433,0),(401,1),(433,3),(434,5),(403,5),(372,6),(403,7),(436,1),(468,5),(437,5),(406,0),(374,3),(375,0),(343,3),(344,4),(311,7),(344,2),(343,2),(342,4),(309,5),(278,2),(277,4),(244,5),(213,5),(182,5),(151,7),(184,5),(153,0),(121,7),(154,3),(155,7),(188,2),(187,7),(220,2),(219,1),(251,5),(220,1),(252,3),(253,5),(222,2),(221,6),(252,7),(285,4),]
[(591,2),(590,4),(557,5),(526,5),(495,2),(494,3),(495,5),(464,5),(433,6),(464,6),(495,0),(463,4),(430,1),(462,4),(429,5),(398,5),(367,7),(400,1),(432,3),(433,1),(465,7),(498,7),(531,3),(532,3),(533,3),(534,0),(502,4),(469,1),(501,5),(470,5),(439,6),(470,3),(471,4),(438,4),(405,0),(373,2),(372,5),(341,4),(308,0),(276,0),(244,1),(276,3),(277,5),(246,5),(215,5),(184,3),(185,4),(152,5),(121,2),(120,4),(87,0),(55,1),(87,2),(86,3),(87,2),(86,4),(53,1),(85,3),(86,7),(119,7),(152,2),(151,1),(183,3),(184,3),(185,6),(216,3),(217,2),(216,0),(184,1),(216,6),(247,1),(279,4),(246,5),(215,0),(183,7),(216,3),(217,1),(249,3),(250,6),(281,5),(250,6),(281,7),(314,3),(315,7),]
[(553,7),(586,3),(587,4),(554,0),(522,7),(555,3),(556,1),(588,5),(557,6),(588,2),(587,0),(555,2),(554,3),(555,5),(524,5),(493,7),(526,0),(494,7),(527,4),(494,4),(461,7),(494,6),(525,1),(557,6),(588,4),(555,0),(523,1),(555,3),(556,5),(525,4),(492,5),(461,4),(428,0),(396,5),(365,7),(398,4),(365,2),(364,6),(395,1),(427,6),(458,2),(457,3),(458,7),(491,0),(459,7),(492,6),(523,2),(522,2),(521,6),(552,4),(519,4),(486,5),(455,4),(422,3),(423,6),(454,1),(486,4),(453,3),(454,1),(486,7),(519,4),(486,0),(454,3),(455,2),(454,0),(422,2),(421,4),(388,2),(387,1),(419,0),(387,7),(420,4),(387,3),(388,7),(421,4),(388,0),(356,4),(323,5),(292,2),(291,4),(258,3),(259,0),(227,1),(259,4),]
[(553,3),(554,3),(555,3),(556,7),(589,5),(558,4),(525,5),(494,2),(493,3),(494,0),(462,0),(430,1),(462,6),(493,5),(462,5),(431,2),(430,4),(397,3),(398,4),(365,6),(396,4),(363,4),(330,3),(331,3),(332,3),(333,4),(300,2),(299,1),(331,7),(364,1),(396,4),(363,3),(364,7),(397,4),(364,2),(363,5),(332,0),(300,6),(331,6),(362,4),(329,0),(297,0),(265,0),(233,2),(232,1),(264,1),(296,7),(329,0),(297,7),(330,2),(329,5),(298,4),(265,0),(233,5),(202,0),(170,5),(139,1),(171,4),(138,4),(105,1),(137,0),(105,1),(137,1),(169,7),(202,2),(201,6),(232,1),(264,5),(233,4),(200,3),(201,7),(234,6),(265,0),(233,7),(266,1),(298,2),(297,6),(328,3),(329,2),(328,4),(295,4),(262,4),(229,6),(260,6),]
[(446,3),(447,2),(446,5),(415,6),(446,1),(478,7),(511,6),(542,4),(509,0),(477,7),(510,0),(478,3),(479,0),(447,1),(479,1),(511,0),(479,1),(511,0),(479,1),(511,1),(543,4),(510,4),(477,0),(445,6),(476,4),(443,7),(476,7),(509,6),(540,6),(571,5),(540,0),(508,3),(509,1),(541,6),(572,6),(603,2),(602,4),(569,1),(601,0),(569,7),(602,4),(569,5),(538,7),(571,1),(603,4),(570,4),(537,2),(536,2),(535,4),(502,4),(469,4),(436,2),(435,2),(434,7),(467,1),(499,0),(467,6),(498,7),(531,0),(499,7),(532,3),(533,0),(501,6),(532,2),(531,7),(564,6),(595,0),(563,4),(530,0),(498,1),(530,3),(531,5),(500,2),(499,3),(500,0),(468,1),(500,4),(467,3),(468,3),(469,7),(502,1),(534,6),(565,1),(597,1),]
[(446,0),(414,2),(413,4),(380,2),(379,2),(378,7),(411,0),(379,4),(346,1),(378,4),(345,5),(314,0),(282,4),(249,6),(280,0),(248,0),(216,7),(249,2),(248,4),(215,6),(246,2),(245,2),(244,0),(212,3),(213,3),(214,2),(213,6),(244,2),(243,7),(276,5),(245,4),(212,7),(245,6),(276,4),(243,2),(242,2),(241,0),(209,0),(177,0),(145,1),(177,1),(209,7),(242,4),(209,1),(241,1),(273,4),(240,6),(271,4),(238,5),(207,3),(208,4),(175,1),(207,2),(206,6),(237,7),(270,7),(303,1),(335,7),(368,2),(367,2),(366,4),(333,3),(334,0),(302,0),(270,1),(302,1),(334,2),(333,6),(364,6),(395,3),(396,7),(429,1),(461,7),(494,6),(525,0),(493,4),(460,1),(492,7),(525,6),(556,3),(557,1),(589,0),(557,5),(526,2),]
