[(320,7),(353,0),(321,7),(354,5),(323,5),(292,5),(261,0),(229,5),(198,5),(167,0),(135,5),(104,5),(73,5),(42,7),(75,5),(44,7),(77,0),(45,7),(78,7),(111,7),(144,7),(177,6),(208,1),(240,6),(271,1),(303,6),(334,7),(367,6),(398,6),(429,0),(397,0),(365,4),(332,4),(299,7),(332,7),(365,7),(398,7),(431,7),(464,7),(497,7),(530,6),(561,0),(529,6),(560,6),(591,6),(622,1),(654,0),(622,7),(655,7),(688,7),(721,0),(689,0),(657,0),(625,7),(658,7),(691,0),(659,7),(692,0),(660,0),(628,5),]
[(320,3),(321,7),(354,5),(323,5),(292,5),(261,5),(230,0),(198,5),(167,0),(135,5),(104,0),(72,5),(41,7),(74,0),(42,0),(10,1),(42,0),(10,7),(43,0),(11,1),(43,5),(12,7),(45,7),(78,7),(111,7),(144,7),(177,6),(208,6),(239,6),(270,7),(303,1),(335,6),(366,6),(397,1),(429,0),(397,7),(430,7),(463,0),(431,7),(464,7),(497,7),(530,6),(561,0),(529,6),(560,6),(591,6),(622,0),(590,6),(621,7),(654,5),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,5),(661,5),(630,7),(663,5),]
[(271,5),(240,6),(271,1),(303,6),(334,7),(367,7),(400,6),(431,6),(462,7),(495,1),(527,6),(558,6),(589,1),(621,7),(654,5),(623,7),(656,7),(689,0),(657,0),(625,0),(593,0),(561,4),(528,5),(497,5),(466,5),(435,0),(403,0),(371,7),(404,7),(437,7),(470,5),(439,0),(407,5),(376,5),(345,1),(377,7),(410,7),(443,1),(475,6),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,4),(693,5),(662,4),(629,4),(596,4),(563,4),(530,4),(497,4),(464,4),(431,4),(398,4),(365,4),(332,4),(299,4),]
[(320,7),(353,7),(386,5),(355,5),(324,0),(292,5),(261,5),(230,0),(198,5),(167,0),(135,5),(104,5),(73,0),(41,7),(74,0),(42,0),(10,7),(43,0),(11,7),(44,0),(12,7),(45,7),(78,7),(111,6),(142,7),(175,7),(208,1),(240,6),(271,6),(302,6),(333,7),(366,7),(399,1),(431,6),(462,0),(430,0),(398,7),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,5),(404,7),(437,7),(470,5),(439,5),(408,7),(441,0),(409,0),(377,0),(345,0),(313,5),(282,5),(251,0),(219,0),(187,0),(155,0),(123,0),]
[(320,7),(353,0),(321,7),(354,5),(323,5),(292,5),(261,0),(229,5),(198,5),(167,0),(135,5),(104,0),(72,5),(41,7),(74,5),(43,5),(12,7),(45,7),(78,7),(111,6),(142,7),(175,7),(208,1),(240,6),(271,6),(302,6),(333,7),(366,7),(399,1),(431,6),(462,0),(430,7),(463,7),(496,7),(529,6),(560,6),(591,6),(622,1),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,5),(533,5),(502,7),(535,7),(568,7),(601,0),(569,6),]
[(238,0),(206,7),(239,6),(270,1),(302,1),(334,7),(367,1),(399,6),(430,7),(463,1),(495,1),(527,6),(558,1),(590,6),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,7),(658,7),(691,7),(724,5),(693,0),(661,0),(629,0),(597,7),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,4),(536,0),(504,5),(473,5),(442,5),(411,4),(378,4),(345,0),(313,5),(282,4),(249,5),(218,5),(187,0),(155,0),(123,0),(91,6),(122,6),(153,6),(184,4),(151,0),(119,0),(87,4),(54,0),(22,1),]
[(206,7),(239,6),(270,1),(302,6),(333,7),(366,7),(399,1),(431,6),(462,1),(494,7),(527,6),(558,6),(589,1),(621,7),(654,5),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,5),(661,5),(630,7),(663,5),(632,0),(600,5),(569,5),(538,5),(507,4),(474,4),(441,0),(409,0),(377,5),(346,5),(315,5),(284,4),(251,4),(218,5),(187,0),(155,4),(122,6),(153,6),(184,4),(151,0),(119,0),(87,4),(54,4),(21,6),(52,0),(20,6),(51,6),(82,6),(113,4),(80,4),(47,0),(15,6),(46,0),(14,6),(45,6),]
[(186,5),(155,7),(188,6),(219,6),(250,7),(283,6),(314,7),(347,1),(379,6),(410,6),(441,0),(409,7),(442,7),(475,6),(506,1),(538,6),(569,1),(601,1),(633,6),(664,6),(695,6),(726,0),(694,4),(661,6),(692,6),(723,0),(691,0),(659,0),(627,0),(595,6),(626,6),(657,6),(688,4),(655,4),(622,5),(591,5),(560,4),(527,4),(494,4),(461,0),(429,5),(398,0),(366,4),(333,5),(302,5),(271,5),(240,4),(207,0),(175,5),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,0),(44,6),(75,6),(106,0),(74,6),]
[(238,0),(206,7),(239,1),(271,1),(303,6),(334,7),(367,1),(399,6),(430,7),(463,6),(494,7),(527,6),(558,1),(590,6),(621,7),(654,0),(622,7),(655,7),(688,7),(721,0),(689,0),(657,0),(625,0),(593,0),(561,7),(594,7),(627,7),(660,7),(693,0),(661,5),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),(282,4),(249,5),(218,5),(187,4),(154,6),(185,0),(153,6),(184,4),(151,0),(119,0),(87,0),(55,0),(23,6),(54,4),(21,6),(52,0),(20,6),]
[(238,0),(206,0),(174,7),(207,0),(175,5),(144,4),(111,4),(78,4),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,0),(166,0),(134,7),(167,7),(200,7),(233,7),(266,7),(299,7),(332,7),(365,0),(333,5),(302,1),(334,7),(367,7),(400,6),(431,6),(462,0),(430,0),(398,7),(431,7),(464,7),(497,7),(530,0),(498,6),(529,6),(560,6),(591,6),(622,0),(590,6),(621,7),(654,0),(622,7),(655,7),(688,7),(721,5),(690,0),(658,7),(691,7),(724,5),(693,5),(662,5),(631,0),(599,0),]
[(320,3),(321,7),(354,5),(323,5),(292,5),(261,4),(228,5),(197,5),(166,5),(135,5),(104,0),(72,0),(40,0),(8,7),(41,7),(74,0),(42,0),(10,1),(42,0),(10,1),(42,0),(10,7),(43,0),(11,7),(44,7),(77,7),(110,0),(78,7),(111,7),(144,7),(177,6),(208,6),(239,6),(270,7),(303,6),(334,7),(367,1),(399,6),(430,0),(398,7),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,7),(436,7),(469,7),(502,7),(535,7),(568,7),(601,0),(569,6),(600,1),(632,6),(663,6),(694,0),(662,6),]
[(206,7),(239,6),(270,6),(301,1),(333,7),(366,1),(398,7),(431,6),(462,1),(494,6),(525,7),(558,1),(590,6),(621,7),(654,5),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,0),(596,4),(563,7),(596,7),(629,7),(662,5),(631,0),(599,7),(632,0),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,5),(346,4),(313,5),(282,4),(249,5),(218,5),(187,0),(155,4),(122,6),(153,6),(184,4),(151,0),(119,4),(86,0),(54,0),(22,1),(54,0),(22,1),(54,0),(22,1),(54,0),]
[(238,0),(206,7),(239,1),(271,1),(303,6),(334,7),(367,6),(398,7),(431,6),(462,6),(493,1),(525,7),(558,6),(589,1),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,0),(625,7),(658,7),(691,7),(724,5),(693,0),(661,5),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,5),(346,4),(313,5),(282,4),(249,5),(218,5),(187,4),(154,0),(122,6),(153,6),(184,4),(151,4),(118,4),(85,0),(53,0),(21,1),(53,0),(21,6),(52,6),(83,0),(51,6),(82,6),]
[(320,7),(353,0),(321,7),(354,5),(323,5),(292,5),(261,5),(230,0),(198,5),(167,0),(135,5),(104,5),(73,5),(42,7),(75,0),(43,5),(12,7),(45,7),(78,7),(111,6),(142,7),(175,7),(208,6),(239,1),(271,1),(303,6),(334,7),(367,7),(400,7),(433,5),(402,6),(433,1),(465,1),(497,7),(530,0),(498,6),(529,6),(560,6),(591,6),(622,1),(654,5),(623,7),(656,7),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,5),(661,0),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,4),(503,5),]
[(186,5),(155,6),(186,7),(219,7),(252,6),(283,6),(314,1),(346,7),(379,6),(410,1),(442,1),(474,1),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,6),(693,6),(724,2),(723,0),(691,0),(659,0),(627,0),(595,6),(626,6),(657,6),(688,0),(656,4),(623,6),(654,5),(623,4),(590,0),(558,5),(527,4),(494,0),(462,4),(429,5),(398,0),(366,4),(333,5),(302,5),(271,0),(239,5),(208,5),(177,4),(144,4),(111,4),(78,4),(45,6),(76,0),(44,6),(75,6),(106,4),(73,6),(104,6),]
[(271,5),(240,6),(271,7),(304,6),(335,6),(366,1),(398,1),(430,7),(463,1),(495,1),(527,6),(558,6),(589,1),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,0),(596,4),(563,7),(596,0),(564,7),(597,7),(630,7),(663,0),(631,5),(600,5),(569,4),(536,0),(504,5),(473,5),(442,5),(411,0),(379,0),(347,0),(315,0),(283,5),(252,4),(219,0),(187,4),(154,6),(185,0),(153,6),(184,4),(151,0),(119,0),(87,4),(54,0),(22,6),(53,0),(21,6),(52,0),]
[(206,7),(239,1),(271,1),(303,6),(334,7),(367,6),(398,6),(429,1),(461,6),(492,7),(525,7),(558,6),(589,1),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,5),(661,0),(629,7),(662,5),(631,0),(599,0),(567,7),(600,5),(569,5),(538,4),(505,0),(473,4),(440,0),(408,5),(377,0),(345,0),(313,5),(282,0),(250,0),(218,5),(187,4),(154,0),(122,6),(153,6),(184,4),(151,0),(119,0),(87,0),(55,0),(23,6),(54,0),(22,6),(53,0),(21,6),(52,0),]
[(271,5),(240,6),(271,7),(304,6),(335,6),(366,6),(397,0),(365,1),(397,0),(365,7),(398,7),(431,6),(462,1),(494,7),(527,6),(558,6),(589,1),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,5),(629,7),(662,5),(631,0),(599,7),(632,0),(600,5),(569,4),(536,0),(504,5),(473,0),(441,5),(410,4),(377,5),(346,0),(314,0),(282,4),(249,5),(218,5),(187,4),(154,6),(185,6),(216,6),(247,1),(279,6),(310,6),(341,6),(372,6),(403,6),(434,6),(465,0),(433,1),]
[(238,0),(206,7),(239,6),(270,7),(303,1),(335,6),(366,7),(399,1),(431,6),(462,7),(495,1),(527,6),(558,1),(590,6),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,7),(691,7),(724,5),(693,0),(661,0),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,4),(536,0),(504,5),(473,5),(442,0),(410,5),(379,4),(346,5),(315,0),(283,0),(251,0),(219,0),(187,0),(155,0),(123,6),(154,6),(185,6),(216,6),(247,1),(279,6),(310,6),(341,6),(372,6),(403,6),(434,6),(465,0),(433,1),(465,0),]
[(238,5),(207,0),(175,5),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,0),(166,7),(199,0),(167,7),(200,7),(233,7),(266,7),(299,7),(332,7),(365,0),(333,5),(302,0),(270,7),(303,1),(335,7),(368,0),(336,7),(369,7),(402,6),(433,0),(401,6),(432,0),(400,6),(431,6),(462,1),(494,6),(525,7),(558,6),(589,0),(557,6),(588,7),(621,7),(654,5),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,5),(629,7),(662,5),]
[(271,5),(240,6),(271,6),(302,7),(335,6),(366,7),(399,1),(431,6),(462,7),(495,1),(527,6),(558,1),(590,6),(621,7),(654,5),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,5),(629,7),(662,5),(631,0),(599,7),(632,0),(600,5),(569,5),(538,4),(505,0),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),(282,0),(250,0),(218,5),(187,4),(154,0),(122,6),(153,6),(184,4),(151,0),(119,0),(87,0),(55,0),(23,6),(54,0),(22,6),(53,0),(21,6),(52,0),(20,6),(51,6),(82,6),(113,4),]
[(238,0),(206,0),(174,7),(207,0),(175,5),(144,4),(111,0),(79,0),(47,0),(15,1),(47,0),(15,1),(47,4),(14,6),(45,6),(76,0),(44,6),(75,6),(106,4),(73,6),(104,6),(135,6),(166,0),(134,7),(167,7),(200,7),(233,7),(266,7),(299,7),(332,7),(365,0),(333,5),(302,1),(334,7),(367,1),(399,6),(430,7),(463,0),(431,7),(464,7),(497,7),(530,6),(561,0),(529,6),(560,6),(591,6),(622,0),(590,1),(622,1),(654,5),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,5),(661,0),(629,7),(662,5),]
[(186,5),(155,7),(188,6),(219,1),(251,6),(282,1),(314,6),(345,0),(313,6),(344,7),(377,7),(410,7),(443,6),(474,1),(506,6),(537,6),(568,7),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,2),(723,0),(691,4),(658,6),(689,2),(688,0),(656,4),(623,6),(654,0),(622,0),(590,5),(559,4),(526,0),(494,4),(461,0),(429,5),(398,5),(367,4),(334,0),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,0),(47,0),(15,1),(47,0),(15,6),(46,0),(14,6),(45,6),(76,0),(44,6),(75,0),]
[(206,0),(174,7),(207,0),(175,5),(144,4),(111,0),(79,0),(47,0),(15,6),(46,6),(77,4),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,1),(262,6),(293,1),(325,6),(356,7),(389,1),(421,6),(452,0),(420,7),(453,7),(486,0),(454,1),(486,1),(518,7),(551,7),(584,0),(552,0),(520,0),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,0),(654,4),(621,5),(590,4),(557,0),(525,5),(494,5),(463,4),(430,0),(398,5),(367,4),(334,0),(302,4),(269,4),(236,6),(267,0),(235,5),]
[(238,0),(206,7),(239,1),(271,1),(303,1),(335,6),(366,1),(398,6),(429,6),(460,1),(492,7),(525,7),(558,6),(589,1),(621,7),(654,5),(623,7),(656,7),(689,5),(658,7),(691,0),(659,7),(692,5),(661,0),(629,7),(662,5),(631,0),(599,0),(567,7),(600,5),(569,5),(538,0),(506,4),(473,5),(442,4),(409,0),(377,0),(345,0),(313,5),(282,0),(250,0),(218,5),(187,0),(155,0),(123,0),(91,6),(122,6),(153,6),(184,4),(151,4),(118,4),(85,0),(53,0),(21,1),(53,0),(21,1),(53,0),(21,1),(53,0),(21,6),]
[(320,3),(321,7),(354,5),(323,5),(292,5),(261,5),(230,0),(198,5),(167,0),(135,5),(104,0),(72,0),(40,0),(8,1),(40,5),(9,7),(42,7),(75,0),(43,0),(11,1),(43,0),(11,1),(43,0),(11,7),(44,7),(77,7),(110,7),(143,0),(111,6),(142,7),(175,7),(208,1),(240,6),(271,6),(302,7),(335,6),(366,6),(397,1),(429,0),(397,7),(430,0),(398,7),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,0),(371,7),(404,7),(437,7),(470,0),(438,5),(407,5),(376,5),(345,1),(377,7),(410,1),]
[(186,5),(155,1),(187,1),(219,6),(250,6),(281,7),(314,1),(346,6),(377,7),(410,7),(443,1),(475,6),(506,6),(537,7),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,6),(693,6),(724,2),(723,4),(690,0),(658,6),(689,2),(688,4),(655,4),(622,5),(591,4),(558,5),(527,4),(494,0),(462,4),(429,5),(398,5),(367,0),(335,0),(303,0),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,0),(47,0),(15,6),(46,6),(77,0),(45,0),(13,1),(45,4),(12,6),(43,6),(74,6),(105,0),(73,6),]
[(238,0),(206,0),(174,7),(207,0),(175,5),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,7),(199,7),(232,7),(265,7),(298,0),(266,7),(299,7),(332,7),(365,0),(333,5),(302,1),(334,7),(367,7),(400,6),(431,6),(462,0),(430,7),(463,7),(496,0),(464,7),(497,7),(530,0),(498,6),(529,6),(560,6),(591,6),(622,0),(590,1),(622,0),(590,1),(622,0),(590,6),(621,7),(654,5),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),]
[(238,0),(206,0),(174,7),(207,0),(175,5),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,0),(134,7),(167,7),(200,7),(233,7),(266,7),(299,7),(332,7),(365,0),(333,5),(302,0),(270,6),(301,7),(334,7),(367,6),(398,1),(430,7),(463,7),(496,7),(529,6),(560,6),(591,6),(622,0),(590,1),(622,0),(590,7),(623,6),(654,5),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,5),(629,7),(662,5),(631,0),(599,7),(632,0),(600,5),]
[(271,5),(240,6),(271,6),(302,7),(335,6),(366,1),(398,1),(430,7),(463,1),(495,1),(527,6),(558,6),(589,1),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,5),(661,0),(629,0),(597,7),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,0),(345,0),(313,5),(282,4),(249,5),(218,5),(187,4),(154,0),(122,6),(153,6),(184,4),(151,0),(119,0),(87,4),(54,0),(22,1),(54,0),(22,1),(54,0),(22,6),(53,0),]
[(320,7),(353,0),(321,7),(354,5),(323,5),(292,5),(261,5),(230,0),(198,5),(167,0),(135,5),(104,0),(72,0),(40,5),(9,7),(42,7),(75,0),(43,5),(12,7),(45,7),(78,7),(111,1),(143,0),(111,6),(142,7),(175,7),(208,1),(240,6),(271,7),(304,6),(335,6),(366,1),(398,6),(429,5),(398,7),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,7),(436,7),(469,7),(502,7),(535,7),(568,7),(601,0),(569,6),(600,6),(631,6),(662,6),(693,6),(724,2),(723,4),(690,4),(657,6),(688,0),(656,4),]
[(186,5),(155,7),(188,6),(219,1),(251,1),(283,6),(314,7),(347,6),(378,1),(410,1),(442,7),(475,6),(506,6),(537,6),(568,7),(601,6),(632,6),(663,6),(694,4),(661,6),(692,6),(723,0),(691,4),(658,0),(626,6),(657,6),(688,4),(655,4),(622,5),(591,5),(560,4),(527,4),(494,5),(463,4),(430,0),(398,4),(365,0),(333,5),(302,5),(271,0),(239,0),(207,0),(175,5),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,0),(166,0),(134,7),]
[(206,0),(174,7),(207,0),(175,5),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,0),(134,7),(167,7),(200,7),(233,7),(266,7),(299,7),(332,7),(365,0),(333,5),(302,0),(270,7),(303,1),(335,0),(303,7),(336,7),(369,7),(402,6),(433,4),(400,6),(431,6),(462,1),(494,6),(525,7),(558,6),(589,0),(557,6),(588,7),(621,7),(654,5),(623,7),(656,7),(689,0),(657,0),(625,5),(594,4),(561,7),(594,7),(627,7),(660,7),(693,0),]
[(320,3),(321,7),(354,5),(323,5),(292,5),(261,4),(228,5),(197,5),(166,5),(135,5),(104,0),(72,0),(40,0),(8,1),(40,0),(8,7),(41,0),(9,7),(42,7),(75,0),(43,0),(11,7),(44,0),(12,7),(45,7),(78,7),(111,7),(144,1),(176,6),(207,7),(240,6),(271,7),(304,6),(335,6),(366,7),(399,1),(431,6),(462,5),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,7),(436,0),(404,7),(437,7),(470,0),(438,5),(407,5),(376,5),(345,0),(313,5),(282,5),(251,4),(218,5),(187,4),(154,6),]
[(271,5),(240,6),(271,1),(303,6),(334,7),(367,1),(399,1),(431,6),(462,1),(494,7),(527,6),(558,6),(589,1),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,0),(593,0),(561,4),(528,5),(497,5),(466,5),(435,0),(403,0),(371,7),(404,7),(437,7),(470,0),(438,5),(407,5),(376,5),(345,0),(313,5),(282,5),(251,5),(220,4),(187,0),(155,4),(122,6),(153,6),(184,7),(217,1),(249,1),(281,1),(313,7),(346,1),(378,1),(410,7),(443,6),(474,1),(506,6),(537,6),(568,7),(601,1),(633,6),]
[(206,0),(174,7),(207,0),(175,5),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,7),(199,0),(167,7),(200,7),(233,7),(266,7),(299,7),(332,7),(365,0),(333,5),(302,1),(334,7),(367,7),(400,6),(431,6),(462,0),(430,7),(463,7),(496,0),(464,7),(497,7),(530,6),(561,0),(529,6),(560,6),(591,6),(622,1),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,5),(629,7),(662,5),(631,0),(599,7),(632,0),]
[(238,0),(206,7),(239,1),(271,7),(304,6),(335,6),(366,1),(398,7),(431,6),(462,7),(495,1),(527,6),(558,6),(589,0),(557,1),(589,1),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,7),(691,0),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,5),(538,5),(507,4),(474,5),(443,5),(412,4),(379,4),(346,4),(313,5),(282,5),(251,0),(219,0),(187,4),(154,0),(122,6),(153,6),(184,4),(151,0),(119,0),(87,4),(54,0),(22,1),(54,4),(21,1),]
[(206,0),(174,7),(207,0),(175,5),(144,4),(111,4),(78,4),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,0),(134,7),(167,7),(200,7),(233,7),(266,7),(299,7),(332,7),(365,0),(333,5),(302,0),(270,7),(303,7),(336,6),(367,7),(400,6),(431,6),(462,0),(430,0),(398,7),(431,7),(464,7),(497,7),(530,0),(498,6),(529,6),(560,6),(591,6),(622,1),(654,0),(622,7),(655,7),(688,7),(721,0),(689,5),(658,7),(691,0),(659,7),(692,0),(660,5),(629,0),(597,7),(630,7),(663,0),(631,0),]
[(238,0),(206,7),(239,6),(270,7),(303,6),(334,7),(367,1),(399,6),(430,7),(463,6),(494,6),(525,7),(558,1),(590,7),(623,6),(654,0),(622,7),(655,7),(688,7),(721,5),(690,0),(658,7),(691,0),(659,7),(692,0),(660,5),(629,0),(597,7),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,0),(537,5),(506,4),(473,4),(440,0),(408,5),(377,0),(345,0),(313,5),(282,4),(249,5),(218,5),(187,0),(155,0),(123,0),(91,6),(122,6),(153,6),(184,4),(151,0),(119,0),(87,0),(55,0),(23,6),(54,4),(21,1),]
[(320,3),(321,7),(354,5),(323,5),(292,5),(261,5),(230,0),(198,5),(167,0),(135,5),(104,0),(72,0),(40,5),(9,7),(42,7),(75,5),(44,0),(12,7),(45,7),(78,7),(111,6),(142,7),(175,7),(208,6),(239,1),(271,7),(304,6),(335,6),(366,7),(399,1),(431,6),(462,0),(430,7),(463,0),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,7),(436,0),(404,7),(437,7),(470,0),(438,5),(407,5),(376,5),(345,1),(377,7),(410,7),(443,6),(474,1),(506,7),(539,6),(570,6),(601,6),(632,6),(663,6),]
[(320,3),(321,7),(354,5),(323,5),(292,5),(261,5),(230,0),(198,5),(167,0),(135,5),(104,5),(73,0),(41,7),(74,5),(43,5),(12,7),(45,7),(78,7),(111,7),(144,7),(177,6),(208,6),(239,6),(270,6),(301,0),(269,4),(236,6),(267,7),(300,7),(333,7),(366,1),(398,6),(429,0),(397,7),(430,7),(463,7),(496,0),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,0),(371,7),(404,7),(437,7),(470,0),(438,5),(407,5),(376,5),(345,0),(313,5),(282,4),(249,5),(218,5),(187,0),(155,0),(123,6),(154,6),]
[(271,5),(240,6),(271,7),(304,6),(335,6),(366,1),(398,1),(430,7),(463,6),(494,6),(525,7),(558,1),(590,6),(621,7),(654,5),(623,7),(656,7),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,0),(505,0),(473,0),(441,0),(409,0),(377,4),(344,5),(313,5),(282,4),(249,5),(218,5),(187,0),(155,4),(122,6),(153,6),(184,4),(151,0),(119,4),(86,0),(54,0),(22,6),(53,0),(21,6),(52,0),(20,6),(51,6),(82,6),(113,0),]
[(186,5),(155,7),(188,6),(219,6),(250,1),(282,1),(314,7),(347,6),(378,1),(410,6),(441,1),(473,7),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,0),(630,6),(661,6),(692,6),(723,4),(690,4),(657,6),(688,4),(655,4),(622,4),(589,0),(557,0),(525,5),(494,5),(463,0),(431,4),(398,5),(367,0),(335,0),(303,0),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,4),(46,6),(77,0),(45,0),(13,6),(44,6),(75,6),(106,4),(73,6),(104,6),(135,6),(166,0),(134,7),]
[(186,5),(155,7),(188,6),(219,1),(251,1),(283,6),(314,6),(345,1),(377,7),(410,7),(443,6),(474,1),(506,6),(537,6),(568,7),(601,1),(633,6),(664,6),(695,6),(726,4),(693,0),(661,6),(692,6),(723,4),(690,4),(657,6),(688,4),(655,4),(622,0),(590,5),(559,4),(526,0),(494,5),(463,0),(431,4),(398,0),(366,5),(335,5),(304,0),(272,5),(241,4),(208,4),(175,5),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,0),(44,6),(75,6),(106,4),(73,6),(104,6),(135,6),(166,7),(199,0),(167,7),(200,7),]
[(186,5),(155,6),(186,7),(219,6),(250,7),(283,6),(314,1),(346,7),(379,6),(410,6),(441,0),(409,7),(442,6),(473,7),(506,1),(538,6),(569,1),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,6),(693,0),(661,6),(692,6),(723,0),(691,0),(659,0),(627,0),(595,6),(626,6),(657,6),(688,0),(656,0),(624,6),(655,4),(622,4),(589,5),(558,5),(527,4),(494,0),(462,0),(430,0),(398,5),(367,4),(334,0),(302,5),(271,0),(239,4),(206,5),(175,5),(144,4),(111,0),(79,4),(46,6),(77,0),(45,4),(12,6),]
[(206,0),(174,7),(207,0),(175,5),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,0),(166,0),(134,7),(167,7),(200,7),(233,7),(266,7),(299,7),(332,7),(365,0),(333,5),(302,0),(270,7),(303,7),(336,6),(367,7),(400,6),(431,6),(462,0),(430,0),(398,7),(431,7),(464,7),(497,7),(530,0),(498,6),(529,6),(560,6),(591,6),(622,0),(590,6),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,5),]
