[(154,7),(187,6),(218,6),(249,0),(217,6),(248,6),(279,6),(310,1),(342,6),(373,6),(404,6),(435,0),(403,4),(370,0),(338,4),(305,4),(272,0),(240,0),(208,0),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,7),(491,7),(524,7),(557,1),(589,1),(621,7),(654,0),(622,4),(589,2),(588,2),(587,5),(556,5),(525,0),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,0),(212,0),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,6),(409,1),(441,7),(474,7),(507,6),(538,0),(506,7),(539,1),(571,7),(604,6),(635,4),(602,7),(635,5),(604,7),(637,2),(636,2),(635,0),(603,7),(636,7),(669,7),(702,3),(703,4),(670,4),(637,4),(604,1),(636,5),(605,6),]
[(187,6),(218,0),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,1),(435,0),(403,4),(370,0),(338,4),(305,0),(273,5),(242,5),(211,5),(180,6),(211,6),(242,4),(209,4),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,1),(490,0),(458,6),(489,7),(522,7),(555,7),(588,7),(621,7),(654,0),(622,4),(589,2),(588,6),(619,6),(650,3),(651,2),(650,6),(681,1),(713,3),(714,0),(682,0),(650,1),(682,7),(715,5),(684,3),(685,1),(717,5),(686,4),(653,6),(684,3),(685,4),(652,7),(685,4),(652,1),(684,1),(716,3),(717,3),(718,7),(751,4),(718,0),(686,6),(717,6),(748,4),(715,4),(682,6),(713,4),(680,0),(648,4),(615,3),(616,5),(585,7),(618,0),(586,2),(585,5),]
[(239,6),(270,1),(302,7),(335,1),(367,7),(400,7),(433,5),(402,0),(370,0),(338,5),(307,7),(340,0),(308,0),(276,0),(244,0),(212,0),(180,0),(148,5),(117,7),(150,7),(183,0),(151,7),(184,0),(152,0),(120,7),(153,7),(186,6),(217,7),(250,7),(283,7),(316,6),(347,1),(379,7),(412,7),(445,7),(478,6),(509,7),(542,6),(573,6),(604,6),(635,4),(602,0),(570,4),(537,0),(505,4),(472,0),(440,0),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,0),(624,0),(592,4),(559,4),(526,4),(493,0),(461,6),(492,4),(459,0),(427,4),(394,0),(362,0),(330,6),(361,6),(392,5),(361,4),(328,0),(296,1),(328,2),(327,3),(328,2),(327,2),(326,2),(325,5),(294,0),(262,6),(293,4),(260,0),(228,4),(195,2),]
[(239,6),(270,0),(238,5),(207,5),(176,5),(145,0),(113,7),(146,3),(147,7),(180,6),(211,1),(243,7),(276,7),(309,5),(278,0),(246,0),(214,5),(183,7),(216,0),(184,0),(152,7),(185,3),(186,6),(217,7),(250,7),(283,7),(316,6),(347,4),(314,4),(281,0),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,0),(403,6),(434,4),(401,0),(369,6),(400,6),(431,6),(462,0),(430,6),(461,6),(492,0),(460,0),(428,0),(396,0),(364,4),(331,0),(299,6),(330,6),(361,6),(392,7),(425,1),(457,0),(425,1),(457,1),(489,7),(522,7),(555,7),(588,7),(621,0),(589,7),(622,1),(654,5),(623,0),(591,0),(559,4),(526,1),(558,3),(559,5),(528,0),(496,0),(464,4),(431,7),(464,2),(463,4),(430,6),(461,4),(428,0),(396,6),(427,7),]
[(209,3),(210,5),(179,1),(211,1),(243,7),(276,7),(309,5),(278,5),(247,0),(215,5),(184,5),(153,7),(186,1),(218,1),(250,7),(283,7),(316,6),(347,0),(315,0),(283,4),(250,0),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,0),(403,4),(370,4),(337,4),(304,0),(272,0),(240,0),(208,0),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,1),(490,1),(522,7),(555,7),(588,7),(621,0),(589,7),(622,5),(591,0),(559,6),(590,4),(557,7),(590,1),(622,6),(653,1),(685,3),(686,0),(654,2),(653,5),(622,1),(654,3),(655,6),(686,6),(717,1),(749,2),(748,3),(749,0),(717,6),(748,0),(716,2),(715,7),(748,5),(717,4),(684,7),(717,7),(750,4),(717,6),(748,2),(747,3),]
[(167,6),(198,1),(230,6),(261,1),(293,7),(326,7),(359,7),(392,7),(425,7),(458,0),(426,5),(395,5),(364,4),(331,5),(300,0),(268,7),(301,0),(269,7),(302,7),(335,1),(367,7),(400,7),(433,5),(402,5),(371,5),(340,5),(309,5),(278,5),(247,5),(216,5),(185,3),(186,4),(153,4),(120,4),(87,0),(55,6),(86,6),(117,1),(149,6),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,1),(410,1),(442,1),(474,7),(507,1),(539,1),(571,1),(603,0),(571,3),(572,2),(571,1),(603,5),(572,4),(539,2),(538,1),(570,5),(539,1),(571,0),(539,0),(507,6),(538,3),(539,6),(570,1),(602,4),(569,4),(536,0),(504,4),(471,0),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,1),(656,3),(657,2),(656,5),]
[(187,6),(218,0),(186,6),(217,6),(248,6),(279,6),(310,1),(342,6),(373,6),(404,6),(435,0),(403,4),(370,4),(337,0),(305,0),(273,5),(242,5),(211,5),(180,6),(211,0),(179,4),(146,0),(114,6),(145,6),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,1),(490,0),(458,6),(489,7),(522,7),(555,7),(588,7),(621,7),(654,4),(621,2),(620,4),(587,5),(556,4),(523,2),(522,5),(491,1),(523,7),(556,6),(587,6),(618,0),(586,6),(617,5),(586,5),(555,3),(556,5),(525,4),(492,0),(460,7),(493,1),(525,7),(558,1),(590,6),(621,4),(588,5),(557,2),(556,1),(588,5),(557,0),(525,2),(524,1),(556,4),(523,5),(492,2),(491,5),(460,1),(492,1),(524,7),(557,1),(589,1),(621,7),(654,3),]
[(187,6),(218,6),(249,0),(217,6),(248,6),(279,6),(310,6),(341,1),(373,6),(404,6),(435,0),(403,4),(370,0),(338,0),(306,5),(275,0),(243,0),(211,5),(180,6),(211,6),(242,4),(209,0),(177,0),(145,6),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,7),(491,1),(523,1),(555,7),(588,7),(621,7),(654,0),(622,1),(654,3),(655,2),(654,1),(686,3),(687,5),(656,5),(625,0),(593,5),(562,0),(530,5),(499,5),(468,0),(436,5),(405,5),(374,0),(342,5),(311,7),(344,7),(377,7),(410,5),(379,6),(410,6),(441,7),(474,7),(507,6),(538,0),(506,6),(537,1),(569,7),(602,6),(633,0),(601,6),(632,7),(665,6),(696,1),(728,4),(695,0),(663,5),(632,2),(631,6),(662,1),(694,0),(662,4),]
[(239,0),(207,6),(238,6),(269,7),(302,7),(335,1),(367,7),(400,7),(433,5),(402,0),(370,0),(338,0),(306,5),(275,7),(308,4),(275,4),(242,5),(211,5),(180,5),(149,5),(118,7),(151,7),(184,0),(152,7),(185,3),(186,1),(218,1),(250,7),(283,7),(316,6),(347,6),(378,1),(410,1),(442,1),(474,7),(507,1),(539,7),(572,6),(603,4),(570,0),(538,0),(506,0),(474,4),(441,4),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,0),(592,4),(559,4),(526,0),(494,0),(462,0),(430,6),(461,6),(492,4),(459,0),(427,0),(395,0),(363,4),(330,6),(361,6),(392,4),(359,4),(326,3),(327,0),(295,3),(296,2),(295,6),(326,1),(358,3),(359,2),(358,7),(391,4),(358,4),(325,3),(326,4),(293,3),(294,0),]
[(209,3),(210,5),(179,7),(212,6),(243,7),(276,7),(309,5),(278,5),(247,0),(215,5),(184,0),(152,0),(120,7),(153,7),(186,1),(218,0),(186,7),(219,1),(251,0),(219,7),(252,1),(284,0),(252,6),(283,7),(316,6),(347,4),(314,0),(282,0),(250,0),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,0),(403,4),(370,0),(338,4),(305,0),(273,4),(240,4),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,6),(489,7),(522,7),(555,7),(588,7),(621,7),(654,0),(622,3),(623,7),(656,2),(655,6),(686,6),(717,0),(685,3),(686,3),(687,7),(720,7),(753,5),(722,0),(690,6),(721,0),(689,6),(720,1),(752,0),(720,6),(751,4),(718,2),(717,6),(748,3),(749,3),(750,4),(717,7),(750,0),]
[(239,0),(207,6),(238,6),(269,7),(302,7),(335,0),(303,1),(335,0),(303,7),(336,1),(368,0),(336,7),(369,7),(402,1),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,4),(153,0),(121,0),(89,0),(57,0),(25,6),(56,0),(24,6),(55,6),(86,6),(117,7),(150,0),(118,7),(151,7),(184,7),(217,7),(250,7),(283,7),(316,6),(347,1),(379,7),(412,7),(445,7),(478,7),(511,6),(542,6),(573,6),(604,6),(635,0),(603,5),(572,2),(571,4),(538,0),(506,0),(474,4),(441,0),(409,0),(377,6),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,0),(592,4),(559,4),(526,0),(494,0),(462,4),(429,6),(460,0),(428,0),(396,4),(363,0),(331,6),(362,0),(330,6),(361,6),(392,6),]
[(209,3),(210,5),(179,6),(210,7),(243,7),(276,7),(309,0),(277,0),(245,5),(214,0),(182,5),(151,7),(184,0),(152,0),(120,7),(153,7),(186,6),(217,7),(250,7),(283,7),(316,6),(347,0),(315,0),(283,4),(250,0),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,0),(403,4),(370,0),(338,4),(305,4),(272,0),(240,0),(208,0),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,7),(491,6),(522,7),(555,7),(588,7),(621,0),(589,7),(622,0),(590,4),(557,2),(556,6),(587,1),(619,4),(586,5),(555,4),(522,7),(555,1),(587,6),(618,0),(586,1),(618,1),(650,5),(619,6),(650,7),(683,1),(715,7),(748,0),(716,1),(748,2),(747,5),(716,0),(684,2),(683,4),(650,5),(619,0),]
[(239,6),(270,0),(238,5),(207,5),(176,5),(145,5),(114,7),(147,1),(179,0),(147,6),(178,7),(211,1),(243,7),(276,7),(309,5),(278,5),(247,5),(216,0),(184,0),(152,0),(120,7),(153,7),(186,1),(218,0),(186,6),(217,7),(250,7),(283,7),(316,6),(347,0),(315,0),(283,4),(250,0),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,0),(403,6),(434,0),(402,4),(369,6),(400,6),(431,6),(462,0),(430,0),(398,6),(429,6),(460,0),(428,0),(396,4),(363,0),(331,6),(362,0),(330,6),(361,6),(392,6),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,3),(655,5),(624,0),(592,4),(559,1),(591,4),(558,4),(525,6),(556,4),(523,4),(490,6),(521,0),(489,1),(521,4),(488,3),(489,6),(520,3),(521,6),]
[(239,6),(270,1),(302,7),(335,0),(303,1),(335,1),(367,7),(400,7),(433,0),(401,5),(370,0),(338,0),(306,5),(275,7),(308,5),(277,4),(244,4),(211,5),(180,0),(148,5),(117,0),(85,7),(118,7),(151,7),(184,5),(153,7),(186,1),(218,0),(186,6),(217,7),(250,7),(283,7),(316,6),(347,7),(380,0),(348,6),(379,6),(410,7),(443,7),(476,7),(509,1),(541,6),(572,6),(603,0),(571,0),(539,0),(507,4),(474,4),(441,0),(409,6),(440,0),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,0),(592,4),(559,4),(526,0),(494,6),(525,0),(493,0),(461,6),(492,4),(459,0),(427,0),(395,0),(363,4),(330,6),(361,6),(392,7),(425,5),(394,0),(362,4),(329,0),(297,5),(266,0),(234,2),(233,2),(232,0),]
[(187,6),(218,6),(249,6),(280,0),(248,6),(279,6),(310,1),(342,6),(373,6),(404,6),(435,0),(403,4),(370,4),(337,0),(305,0),(273,5),(242,5),(211,5),(180,6),(211,0),(179,0),(147,4),(114,6),(145,6),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,7),(491,1),(523,1),(555,7),(588,7),(621,0),(589,7),(622,6),(653,3),(654,4),(621,5),(590,7),(623,4),(590,3),(591,3),(592,5),(561,0),(529,0),(497,0),(465,0),(433,0),(401,5),(370,5),(339,5),(308,0),(276,5),(245,7),(278,0),(246,7),(279,7),(312,7),(345,7),(378,6),(409,1),(441,7),(474,7),(507,1),(539,7),(572,6),(603,0),(571,5),(540,3),(541,4),(508,1),(540,3),(541,4),(508,2),(507,2),(506,6),(537,1),(569,4),]
[(209,3),(210,5),(179,6),(210,7),(243,7),(276,7),(309,5),(278,5),(247,5),(216,0),(184,0),(152,7),(185,3),(186,6),(217,7),(250,7),(283,7),(316,6),(347,0),(315,4),(282,4),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,0),(403,4),(370,0),(338,0),(306,0),(274,4),(241,4),(208,6),(239,0),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,7),(491,7),(524,6),(555,7),(588,7),(621,0),(589,7),(622,5),(591,7),(624,0),(592,4),(559,7),(592,4),(559,4),(526,0),(494,0),(462,3),(463,2),(462,4),(429,7),(462,1),(494,6),(525,2),(524,5),(493,0),(461,3),(462,0),(430,6),(461,1),(493,6),(524,1),(556,5),(525,2),(524,5),(493,2),(492,0),(460,4),(427,5),(396,5),(365,5),]
[(239,0),(207,6),(238,6),(269,7),(302,7),(335,0),(303,1),(335,0),(303,6),(334,7),(367,7),(400,7),(433,0),(401,0),(369,0),(337,0),(305,0),(273,5),(242,5),(211,5),(180,6),(211,0),(179,6),(210,7),(243,7),(276,7),(309,5),(278,5),(247,5),(216,0),(184,0),(152,7),(185,3),(186,6),(217,7),(250,7),(283,7),(316,6),(347,6),(378,6),(409,1),(441,7),(474,7),(507,1),(539,6),(570,1),(602,4),(569,4),(536,0),(504,0),(472,0),(440,6),(471,0),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,0),(592,4),(559,4),(526,4),(493,4),(460,0),(428,0),(396,4),(363,0),(331,6),(362,0),(330,6),(361,6),(392,5),(361,0),(329,0),(297,2),(296,7),(329,7),(362,2),(361,5),(330,2),(329,2),(328,7),]
[(167,1),(199,0),(167,0),(135,7),(168,7),(201,0),(169,7),(202,7),(235,7),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,0),(426,5),(395,0),(363,0),(331,7),(364,7),(397,5),(366,0),(334,7),(367,7),(400,7),(433,0),(401,5),(370,5),(339,5),(308,0),(276,0),(244,0),(212,0),(180,0),(148,5),(117,7),(150,0),(118,7),(151,7),(184,0),(152,0),(120,7),(153,7),(186,6),(217,7),(250,7),(283,7),(316,6),(347,7),(380,0),(348,1),(380,1),(412,7),(445,7),(478,6),(509,7),(542,6),(573,6),(604,6),(635,0),(603,4),(570,1),(602,0),(570,3),(571,2),(570,6),(601,0),(569,0),(537,0),(505,4),(472,0),(440,0),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,7),(657,0),(625,1),]
[(167,6),(198,1),(230,1),(262,1),(294,0),(262,0),(230,0),(198,7),(231,7),(264,1),(296,6),(327,1),(359,7),(392,7),(425,7),(458,0),(426,5),(395,5),(364,0),(332,0),(300,0),(268,0),(236,7),(269,7),(302,7),(335,0),(303,6),(334,7),(367,7),(400,7),(433,5),(402,0),(370,0),(338,0),(306,5),(275,7),(308,5),(277,4),(244,4),(211,5),(180,0),(148,5),(117,7),(150,7),(183,0),(151,7),(184,0),(152,7),(185,3),(186,1),(218,1),(250,7),(283,7),(316,6),(347,7),(380,1),(412,6),(443,6),(474,7),(507,7),(540,7),(573,6),(604,6),(635,5),(604,5),(573,5),(542,4),(509,5),(478,7),(511,2),(510,4),(477,0),(445,5),(414,7),(447,2),(446,6),(477,6),(508,7),(541,1),(573,0),(541,2),(540,6),(571,5),(540,5),(509,4),]
[(187,6),(218,6),(249,6),(280,6),(311,0),(279,6),(310,1),(342,6),(373,6),(404,6),(435,0),(403,4),(370,0),(338,4),(305,0),(273,5),(242,5),(211,5),(180,6),(211,6),(242,0),(210,4),(177,6),(208,6),(239,0),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,7),(491,1),(523,1),(555,7),(588,7),(621,7),(654,4),(621,6),(652,6),(683,7),(716,6),(747,3),(748,2),(747,5),(716,0),(684,1),(716,2),(715,7),(748,5),(717,4),(684,0),(652,4),(619,7),(652,1),(684,5),(653,4),(620,3),(621,6),(652,2),(651,1),(683,1),(715,2),(714,0),(682,3),(683,4),(650,7),(683,1),(715,2),(714,5),(683,3),(684,3),(685,5),(654,0),(622,3),(623,7),(656,5),(625,5),(594,0),(562,5),(531,5),(500,0),]
[(209,3),(210,5),(179,7),(212,1),(244,1),(276,7),(309,0),(277,0),(245,0),(213,0),(181,5),(150,0),(118,7),(151,7),(184,0),(152,7),(185,3),(186,1),(218,1),(250,7),(283,7),(316,6),(347,4),(314,0),(282,4),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,0),(403,4),(370,4),(337,4),(304,0),(272,4),(239,6),(270,0),(238,0),(206,6),(237,6),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,7),(491,6),(522,7),(555,7),(588,7),(621,7),(654,0),(622,6),(653,4),(620,1),(652,5),(621,7),(654,2),(653,1),(685,2),(684,2),(683,7),(716,3),(717,5),(686,3),(687,0),(655,7),(688,0),(656,3),(657,4),(624,3),(625,3),(626,3),(627,6),(658,0),(626,3),(627,6),(658,0),(626,5),(595,2),(594,4),(561,0),]
[(239,6),(270,0),(238,5),(207,5),(176,5),(145,5),(114,7),(147,1),(179,1),(211,0),(179,1),(211,0),(179,1),(211,0),(179,1),(211,1),(243,7),(276,7),(309,5),(278,5),(247,5),(216,5),(185,3),(186,6),(217,7),(250,7),(283,7),(316,6),(347,0),(315,0),(283,0),(251,0),(219,0),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,0),(403,6),(434,0),(402,0),(370,0),(338,6),(369,6),(400,6),(431,6),(462,0),(430,0),(398,6),(429,6),(460,4),(427,0),(395,4),(362,6),(393,7),(426,6),(457,1),(489,7),(522,7),(555,7),(588,7),(621,7),(654,3),(655,5),(624,7),(657,4),(624,4),(591,6),(622,0),(590,0),(558,4),(525,3),(526,4),(493,0),(461,2),(460,0),(428,7),(461,1),(493,1),(525,6),(556,6),]
[(187,6),(218,0),(186,6),(217,6),(248,6),(279,6),(310,1),(342,6),(373,6),(404,6),(435,0),(403,4),(370,4),(337,0),(305,0),(273,5),(242,5),(211,5),(180,6),(211,6),(242,0),(210,4),(177,0),(145,6),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,6),(489,7),(522,7),(555,7),(588,7),(621,0),(589,7),(622,4),(589,1),(621,3),(622,3),(623,7),(656,0),(624,5),(593,0),(561,0),(529,5),(498,0),(466,0),(434,0),(402,0),(370,0),(338,0),(306,5),(275,0),(243,0),(211,0),(179,0),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,0),(313,7),(346,7),(379,7),(412,1),(444,6),(475,1),(507,1),(539,1),(571,7),(604,6),(635,0),(603,0),(571,3),(572,5),(541,3),(542,3),]
[(154,7),(187,6),(218,0),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,1),(404,6),(435,0),(403,4),(370,0),(338,0),(306,0),(274,0),(242,5),(211,5),(180,6),(211,6),(242,4),(209,0),(177,6),(208,0),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,7),(491,1),(523,0),(491,6),(522,7),(555,7),(588,7),(621,7),(654,7),(687,4),(654,2),(653,3),(654,0),(622,7),(655,7),(688,5),(657,0),(625,5),(594,0),(562,0),(530,0),(498,0),(466,5),(435,0),(403,0),(371,5),(340,5),(309,0),(277,0),(245,7),(278,0),(246,7),(279,7),(312,7),(345,0),(313,7),(346,7),(379,7),(412,1),(444,6),(475,1),(507,1),(539,6),(570,0),(538,1),(570,1),(602,6),(633,0),(601,7),(634,2),]
[(167,6),(198,7),(231,7),(264,6),(295,6),(326,7),(359,7),(392,7),(425,7),(458,0),(426,5),(395,5),(364,5),(333,0),(301,7),(334,7),(367,7),(400,7),(433,0),(401,5),(370,0),(338,0),(306,0),(274,7),(307,0),(275,7),(308,5),(277,0),(245,5),(214,4),(181,0),(149,0),(117,7),(150,0),(118,7),(151,7),(184,0),(152,7),(185,3),(186,1),(218,1),(250,7),(283,7),(316,6),(347,7),(380,0),(348,7),(381,6),(412,1),(444,6),(475,1),(507,6),(538,0),(506,1),(538,1),(570,1),(602,6),(633,4),(600,4),(567,0),(535,0),(503,0),(471,0),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,6),(687,6),(718,5),(687,2),(686,3),(687,0),(655,3),(656,0),(624,0),(592,3),(593,7),(626,5),(595,2),(594,6),(625,1),]
[(209,3),(210,5),(179,7),(212,1),(244,1),(276,7),(309,5),(278,5),(247,5),(216,0),(184,0),(152,0),(120,7),(153,7),(186,6),(217,7),(250,7),(283,7),(316,6),(347,0),(315,0),(283,0),(251,0),(219,0),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,0),(403,4),(370,0),(338,0),(306,0),(274,4),(241,4),(208,0),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,6),(489,7),(522,7),(555,7),(588,7),(621,0),(589,7),(622,2),(621,2),(620,7),(653,0),(621,1),(653,2),(652,6),(683,7),(716,3),(717,1),(749,2),(748,0),(716,2),(715,2),(714,4),(681,2),(680,5),(649,7),(682,2),(681,1),(713,2),(712,3),(713,3),(714,3),(715,3),(716,6),(747,2),(746,3),]
[(209,3),(210,5),(179,1),(211,0),(179,7),(212,1),(244,1),(276,7),(309,5),(278,0),(246,0),(214,0),(182,0),(150,0),(118,7),(151,7),(184,0),(152,0),(120,7),(153,7),(186,1),(218,0),(186,1),(218,0),(186,1),(218,1),(250,7),(283,7),(316,6),(347,0),(315,4),(282,0),(250,6),(281,0),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,0),(403,4),(370,4),(337,4),(304,4),(271,0),(239,0),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,1),(490,0),(458,1),(490,1),(522,7),(555,7),(588,7),(621,7),(654,0),(622,1),(654,1),(686,4),(653,6),(684,5),(653,7),(686,3),(687,1),(719,7),(752,0),(720,2),(719,5),(688,0),(656,5),(625,3),(626,7),(659,7),(692,7),(725,0),(693,0),]
[(167,1),(199,0),(167,7),(200,0),(168,7),(201,7),(234,7),(267,3),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,0),(426,0),(394,0),(362,0),(330,0),(298,7),(331,7),(364,7),(397,5),(366,0),(334,7),(367,7),(400,7),(433,0),(401,0),(369,0),(337,0),(305,7),(338,0),(306,5),(275,7),(308,4),(275,4),(242,5),(211,5),(180,5),(149,0),(117,0),(85,7),(118,7),(151,7),(184,0),(152,0),(120,7),(153,7),(186,6),(217,7),(250,7),(283,7),(316,6),(347,1),(379,6),(410,6),(441,7),(474,7),(507,1),(539,6),(570,0),(538,6),(569,7),(602,4),(569,0),(537,4),(504,4),(471,6),(502,6),(533,0),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,3),(625,4),(592,7),(625,6),(656,0),(624,5),(593,1),(625,2),]
[(154,7),(187,6),(218,0),(186,6),(217,6),(248,6),(279,6),(310,1),(342,6),(373,6),(404,6),(435,0),(403,4),(370,4),(337,0),(305,0),(273,5),(242,5),(211,5),(180,6),(211,0),(179,0),(147,0),(115,0),(83,6),(114,6),(145,6),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,6),(489,7),(522,7),(555,7),(588,7),(621,7),(654,4),(621,7),(654,4),(621,2),(620,0),(588,0),(556,4),(523,6),(554,0),(522,4),(489,3),(490,2),(489,3),(490,1),(522,5),(491,3),(492,2),(491,7),(524,2),(523,1),(555,7),(588,2),(587,2),(586,4),(553,1),(585,4),(552,0),(520,1),(552,1),(584,0),(552,6),(583,7),(616,0),(584,4),(551,2),(550,0),(518,5),(487,1),(519,7),(552,5),(521,6),(552,3),]
[(239,0),(207,6),(238,6),(269,7),(302,7),(335,0),(303,6),(334,7),(367,7),(400,7),(433,0),(401,0),(369,5),(338,5),(307,0),(275,7),(308,4),(275,0),(243,0),(211,5),(180,5),(149,5),(118,7),(151,7),(184,0),(152,7),(185,3),(186,6),(217,7),(250,7),(283,7),(316,6),(347,6),(378,6),(409,1),(441,7),(474,7),(507,1),(539,6),(570,1),(602,0),(570,0),(538,4),(505,0),(473,0),(441,4),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,0),(624,4),(591,0),(559,4),(526,0),(494,6),(525,0),(493,4),(460,0),(428,4),(395,0),(363,0),(331,0),(299,6),(330,6),(361,6),(392,4),(359,3),(360,5),(329,1),(361,7),(394,3),(395,2),(394,4),(361,1),(393,1),(425,3),(426,4),(393,7),(426,0),(394,1),]
[(154,7),(187,6),(218,0),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,4),(401,4),(368,4),(335,4),(302,4),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,1),(490,0),(458,1),(490,1),(522,7),(555,7),(588,7),(621,7),(654,4),(621,7),(654,0),(622,7),(655,0),(623,0),(591,0),(559,0),(527,4),(494,0),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,0),(212,0),(180,7),(213,7),(246,7),(279,7),(312,7),(345,0),(313,7),(346,1),(378,6),(409,1),(441,7),(474,7),(507,1),(539,1),(571,6),(602,0),(570,5),(539,4),(506,7),(539,0),(507,4),(474,5),(443,1),(475,5),(444,3),(445,5),(414,5),(383,6),(414,6),(445,7),(478,2),(477,3),(478,1),(510,1),(542,5),]
[(167,1),(199,0),(167,7),(200,7),(233,0),(201,0),(169,7),(202,7),(235,7),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,0),(426,0),(394,0),(362,0),(330,0),(298,7),(331,7),(364,7),(397,0),(365,5),(334,7),(367,7),(400,7),(433,0),(401,0),(369,0),(337,0),(305,7),(338,0),(306,0),(274,7),(307,7),(340,5),(309,0),(277,0),(245,5),(214,4),(181,0),(149,5),(118,7),(151,7),(184,0),(152,0),(120,7),(153,7),(186,6),(217,7),(250,7),(283,7),(316,6),(347,1),(379,6),(410,7),(443,6),(474,7),(507,6),(538,0),(506,7),(539,1),(571,7),(604,6),(635,5),(604,0),(572,5),(541,0),(509,4),(476,4),(443,3),(444,3),(445,5),(414,0),(382,4),(349,5),(318,3),(319,0),(287,2),(286,2),(285,3),(286,4),(253,1),]
