[(637,0),(605,6),(636,0),(604,0),(572,0),(540,6),(571,6),(602,6),(633,6),(664,4),(631,0),(599,0),(567,0),(535,0),(503,0),(471,4),(438,3),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,4),(219,0),(187,4),(154,0),(122,6),(153,6),(184,4),(151,4),(118,0),(86,6),(117,6),(148,0),(116,6),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,4),(202,6),(233,0),(201,6),(232,1),(264,7),(297,7),(330,7),(363,7),(396,7),(429,6),(460,1),(492,1),(524,1),(556,6),(587,7),(620,0),(588,0),(556,4),(523,7),(556,4),(523,6),(554,0),(522,0),(490,1),(522,2),(521,4),(488,0),(456,2),(455,2),(454,7),(487,5),(456,0),(424,0),(392,3),(393,5),(362,6),(393,2),(392,6),(423,0),(391,4),(358,1),(390,0),(358,5),(327,4),(294,3),(295,5),(264,5),(233,7),(266,1),(298,3),(299,5),]
[(630,7),(663,4),(630,5),(599,0),(567,5),(536,5),(505,4),(472,4),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,4),(219,4),(186,0),(154,0),(122,6),(153,6),(184,4),(151,4),(118,6),(149,6),(180,4),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,0),(203,0),(171,6),(202,6),(233,4),(200,1),(232,0),(200,6),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,1),(461,6),(492,1),(524,1),(556,6),(587,2),(586,7),(619,5),(588,0),(556,0),(524,5),(493,0),(461,3),(462,0),(430,5),(399,6),(430,4),(397,1),(429,0),(397,2),(396,3),(397,7),(430,2),(429,0),(397,7),(430,3),(431,7),(464,0),(432,5),(401,2),(400,1),(432,7),(465,7),(498,3),(499,0),(467,6),(498,2),(497,7),(530,5),(499,1),(531,7),(564,7),(597,1),(629,7),(662,2),(661,0),(629,4),(596,5),(565,6),]
[(630,7),(663,5),(632,4),(599,0),(567,0),(535,0),(503,0),(471,0),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,4),(219,4),(186,4),(153,6),(184,4),(151,0),(119,4),(86,6),(117,6),(148,0),(116,0),(84,6),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,0),(203,6),(234,0),(202,4),(169,6),(200,6),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,6),(493,6),(524,6),(555,1),(587,3),(588,4),(555,1),(587,2),(586,1),(618,0),(586,3),(587,4),(554,4),(521,3),(522,6),(553,6),(584,2),(583,7),(616,4),(583,4),(550,1),(582,5),(551,3),(552,2),(551,1),(583,4),(550,2),(549,4),(516,2),(515,5),(484,5),(453,2),(452,6),(483,6),(514,6),(545,1),(577,7),(610,0),(578,7),(611,1),(643,1),(675,6),(706,7),(739,2),(738,5),(707,4),(674,4),(641,6),(672,5),(641,7),]
[(630,7),(663,5),(632,4),(599,5),(568,5),(537,4),(504,0),(472,4),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,0),(220,0),(188,0),(156,4),(123,6),(154,0),(122,6),(153,6),(184,0),(152,6),(183,4),(150,0),(118,0),(86,6),(117,6),(148,0),(116,6),(147,6),(178,0),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,0),(236,0),(204,0),(172,0),(140,6),(171,6),(202,6),(233,0),(201,6),(232,1),(264,7),(297,7),(330,7),(363,7),(396,7),(429,6),(460,6),(491,7),(524,6),(555,1),(587,0),(555,4),(522,7),(555,1),(587,0),(555,5),(524,5),(493,0),(461,5),(430,2),(429,0),(397,0),(365,3),(366,0),(334,0),(302,1),(334,6),(365,6),(396,7),(429,6),(460,0),(428,3),(429,1),(461,4),(428,6),(459,4),(426,0),(394,0),(362,2),(361,3),(362,7),(395,4),(362,6),(393,1),(425,6),(456,6),(487,4),(454,1),]
[(637,6),(668,0),(636,4),(603,0),(571,6),(602,6),(633,0),(601,6),(632,6),(663,4),(630,4),(597,5),(566,5),(535,4),(502,4),(469,0),(437,5),(406,5),(375,5),(344,5),(313,5),(282,5),(251,4),(218,4),(185,2),(184,0),(152,6),(183,0),(151,0),(119,0),(87,6),(118,0),(86,6),(117,6),(148,4),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,4),(202,6),(233,5),(202,4),(169,1),(201,7),(234,7),(267,6),(298,0),(266,6),(297,7),(330,7),(363,7),(396,7),(429,6),(460,6),(491,7),(524,1),(556,6),(587,7),(620,5),(589,6),(620,4),(587,2),(586,0),(554,7),(587,1),(619,0),(587,1),(619,4),(586,2),(585,7),(618,4),(585,3),(586,2),(585,4),(552,3),(553,6),(584,7),(617,3),(618,5),(587,2),(586,4),(553,1),(585,7),(618,0),(586,3),(587,7),(620,6),(651,3),(652,7),(685,2),(684,2),(683,3),]
[(630,7),(663,0),(631,4),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,0),(220,4),(187,0),(155,6),(186,0),(154,6),(185,2),(184,0),(152,6),(183,4),(150,0),(118,6),(149,6),(180,4),(147,6),(178,6),(209,0),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,4),(202,6),(233,5),(202,4),(169,7),(202,1),(234,1),(266,1),(298,0),(266,6),(297,7),(330,7),(363,7),(396,7),(429,7),(462,6),(493,6),(524,1),(556,6),(587,7),(620,6),(651,2),(650,5),(619,0),(587,3),(588,0),(556,2),(555,0),(523,2),(522,5),(491,2),(490,0),(458,1),(490,1),(522,5),(491,6),(522,7),(555,6),(586,0),(554,2),(553,5),(522,1),(554,4),(521,4),(488,6),(519,1),(551,1),(583,7),(616,2),(615,3),(616,1),(648,5),(617,4),(584,7),(617,2),(616,0),(584,7),(617,7),(650,4),(617,7),]
[(628,5),(597,7),(630,5),(599,5),(568,4),(535,5),(504,4),(471,0),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,0),(220,0),(188,0),(156,0),(124,0),(92,6),(123,6),(154,6),(185,2),(184,0),(152,6),(183,0),(151,0),(119,0),(87,6),(118,0),(86,6),(117,6),(148,0),(116,6),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,0),(236,4),(203,6),(234,4),(201,1),(233,7),(266,1),(298,1),(330,7),(363,7),(396,7),(429,1),(461,1),(493,6),(524,6),(555,1),(587,6),(618,1),(650,0),(618,4),(585,6),(616,3),(617,6),(648,0),(616,4),(583,6),(614,6),(645,0),(613,7),(646,5),(615,4),(582,5),(551,3),(552,5),(521,6),(552,6),(583,6),(614,3),(615,2),(614,0),(582,0),(550,3),(551,5),(520,1),(552,6),(583,5),(552,1),(584,6),(615,7),(648,3),(649,0),(617,4),(584,2),(583,5),(552,3),]
[(630,7),(663,4),(630,0),(598,0),(566,0),(534,4),(501,5),(470,4),(437,5),(406,5),(375,5),(344,5),(313,5),(282,5),(251,4),(218,0),(186,0),(154,0),(122,6),(153,6),(184,0),(152,0),(120,6),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,4),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,4),(202,6),(233,4),(200,1),(232,0),(200,1),(232,0),(200,6),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,6),(493,6),(524,6),(555,6),(586,6),(617,3),(618,0),(586,0),(554,7),(587,1),(619,0),(587,6),(618,5),(587,0),(555,4),(522,1),(554,5),(523,2),(522,5),(491,3),(492,0),(460,1),(492,0),(460,7),(493,0),(461,6),(492,1),(524,5),(493,5),(462,0),(430,6),(461,1),(493,0),(461,6),(492,5),(461,5),(430,2),(429,5),(398,5),(367,2),(366,4),(333,2),(332,5),(301,1),]
[(637,0),(605,6),(636,0),(604,0),(572,6),(603,6),(634,0),(602,6),(633,6),(664,4),(631,5),(600,0),(568,5),(537,4),(504,0),(472,4),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,0),(220,0),(188,4),(155,6),(186,4),(153,6),(184,0),(152,0),(120,6),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,0),(116,6),(147,6),(178,6),(209,0),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,0),(203,0),(171,6),(202,6),(233,4),(200,6),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,1),(461,6),(492,6),(523,7),(556,6),(587,1),(619,6),(650,0),(618,4),(585,3),(586,0),(554,7),(587,0),(555,1),(587,1),(619,6),(650,5),(619,5),(588,4),(555,6),(586,5),(555,0),(523,3),(524,4),(491,2),(490,1),(522,1),(554,5),(523,0),(491,0),(459,5),(428,5),(397,3),(398,3),(399,6),(430,1),(462,7),]
[(635,6),(666,4),(633,6),(664,5),(633,0),(601,5),(570,0),(538,4),(505,4),(472,4),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,0),(220,0),(188,4),(155,6),(186,0),(154,0),(122,6),(153,6),(184,4),(151,0),(119,0),(87,6),(118,0),(86,6),(117,6),(148,4),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,0),(236,0),(204,0),(172,0),(140,6),(171,6),(202,6),(233,4),(200,6),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,6),(460,6),(491,7),(524,1),(556,6),(587,0),(555,3),(556,2),(555,1),(587,4),(554,3),(555,7),(588,3),(589,4),(556,1),(588,0),(556,2),(555,5),(524,2),(523,6),(554,1),(586,7),(619,7),(652,0),(620,0),(588,4),(555,6),(586,6),(617,5),(586,2),(585,3),(586,3),(587,5),(556,1),(588,5),(557,7),(590,1),(622,4),(589,5),(558,3),(559,6),(590,6),(621,6),]
[(635,0),(603,6),(634,6),(665,6),(696,4),(663,5),(632,5),(601,0),(569,4),(536,4),(503,4),(470,5),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,0),(220,0),(188,0),(156,4),(123,6),(154,6),(185,2),(184,4),(151,4),(118,6),(149,6),(180,4),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,0),(236,0),(204,4),(171,6),(202,6),(233,0),(201,7),(234,6),(265,0),(233,1),(265,0),(233,6),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,6),(493,6),(524,1),(556,6),(587,1),(619,4),(586,7),(619,1),(651,6),(682,0),(650,0),(618,2),(617,6),(648,4),(615,6),(646,0),(614,2),(613,4),(580,5),(549,3),(550,3),(551,3),(552,1),(584,6),(615,7),(648,3),(649,4),(616,4),(583,7),(616,5),(585,1),(617,3),(618,3),(619,0),(587,7),(620,2),(619,6),(650,5),(619,4),(586,0),(554,7),]
[(630,7),(663,0),(631,4),(598,5),(567,0),(535,4),(502,0),(470,4),(437,5),(406,5),(375,5),(344,5),(313,5),(282,5),(251,0),(219,0),(187,4),(154,0),(122,6),(153,6),(184,0),(152,6),(183,4),(150,0),(118,0),(86,6),(117,6),(148,4),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,0),(203,6),(234,4),(201,6),(232,0),(200,1),(232,0),(200,7),(233,7),(266,1),(298,1),(330,7),(363,7),(396,7),(429,6),(460,6),(491,7),(524,6),(555,1),(587,1),(619,2),(618,2),(617,2),(616,2),(615,0),(583,7),(616,4),(583,0),(551,5),(520,7),(553,6),(584,4),(551,4),(518,2),(517,3),(518,5),(487,3),(488,7),(521,5),(490,0),(458,1),(490,7),(523,5),(492,6),(523,6),(554,0),(522,4),(489,4),(456,2),(455,0),(423,0),(391,6),(422,2),(421,0),(389,2),(388,1),(420,0),(388,6),(419,2),(418,6),(449,0),]
[(632,6),(663,0),(631,5),(600,5),(569,4),(536,5),(505,4),(472,4),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,0),(220,0),(188,4),(155,0),(123,6),(154,6),(185,2),(184,0),(152,0),(120,6),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,0),(116,6),(147,6),(178,0),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,0),(203,0),(171,6),(202,6),(233,5),(202,4),(169,7),(202,6),(233,1),(265,0),(233,1),(265,0),(233,1),(265,0),(233,7),(266,1),(298,0),(266,7),(299,7),(332,7),(365,1),(397,0),(365,1),(397,1),(429,1),(461,6),(492,6),(523,1),(555,1),(587,3),(588,3),(589,4),(556,2),(555,2),(554,4),(521,2),(520,2),(519,1),(551,4),(518,1),(550,3),(551,7),(584,7),(617,1),(649,1),(681,1),(713,7),(746,4),(713,0),(681,3),(682,0),(650,7),(683,1),(715,4),(682,7),(715,6),]
[(632,6),(663,5),(632,4),(599,5),(568,4),(535,4),(502,5),(471,4),(438,3),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,0),(220,0),(188,4),(155,0),(123,6),(154,0),(122,6),(153,6),(184,4),(151,4),(118,0),(86,6),(117,6),(148,4),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,0),(203,6),(234,4),(201,6),(232,0),(200,1),(232,0),(200,1),(232,0),(200,1),(232,0),(200,7),(233,7),(266,1),(298,1),(330,7),(363,7),(396,7),(429,6),(460,6),(491,7),(524,1),(556,6),(587,0),(555,6),(586,6),(617,5),(586,0),(554,0),(522,6),(553,1),(585,6),(616,6),(647,5),(616,0),(584,1),(616,2),(615,5),(584,6),(615,7),(648,3),(649,0),(617,3),(618,1),(650,5),(619,4),(586,2),(585,2),(584,6),(615,5),(584,1),(616,3),(617,2),(616,7),(649,5),(618,5),(587,6),(618,3),(619,7),(652,7),]
[(630,7),(663,4),(630,0),(598,5),(567,5),(536,5),(505,4),(472,4),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,4),(219,4),(186,4),(153,6),(184,0),(152,0),(120,6),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,0),(116,6),(147,6),(178,6),(209,0),(177,6),(208,6),(239,6),(270,6),(301,4),(268,0),(236,0),(204,4),(171,6),(202,6),(233,5),(202,4),(169,7),(202,7),(235,7),(268,7),(301,0),(269,1),(301,1),(333,7),(366,6),(397,1),(429,6),(460,6),(491,7),(524,6),(555,1),(587,0),(555,4),(522,4),(489,3),(490,0),(458,4),(425,0),(393,4),(360,0),(328,4),(295,6),(326,2),(325,5),(294,1),(326,2),(325,1),(357,7),(390,2),(389,2),(388,1),(420,2),(419,3),(420,0),(388,3),(389,6),(420,2),(419,1),(451,5),(420,2),(419,1),(451,0),(419,1),(451,1),(483,4),(450,5),(419,3),(420,4),(387,1),]
[(635,0),(603,0),(571,6),(602,6),(633,6),(664,0),(632,5),(601,5),(570,4),(537,0),(505,4),(472,4),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,4),(219,0),(187,0),(155,0),(123,6),(154,0),(122,6),(153,6),(184,0),(152,6),(183,4),(150,4),(117,6),(148,0),(116,0),(84,6),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,0),(236,0),(204,0),(172,0),(140,6),(171,6),(202,6),(233,5),(202,4),(169,1),(201,1),(233,6),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,6),(493,6),(524,1),(556,6),(587,4),(554,3),(555,4),(522,7),(555,1),(587,3),(588,0),(556,0),(524,0),(492,0),(460,0),(428,0),(396,7),(429,4),(396,1),(428,3),(429,3),(430,0),(398,5),(367,1),(399,2),(398,7),(431,2),(430,4),(397,0),(365,2),(364,3),(365,4),(332,0),(300,5),(269,6),(300,4),(267,7),(300,0),]
[(637,6),(668,6),(699,0),(667,4),(634,6),(665,0),(633,0),(601,6),(632,6),(663,0),(631,0),(599,5),(568,4),(535,4),(502,0),(470,5),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,0),(220,0),(188,4),(155,6),(186,4),(153,6),(184,4),(151,0),(119,4),(86,6),(117,6),(148,4),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,0),(236,0),(204,0),(172,6),(203,0),(171,6),(202,6),(233,4),(200,7),(233,6),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,6),(493,6),(524,6),(555,1),(587,2),(586,1),(618,6),(649,0),(617,6),(648,0),(616,7),(649,1),(681,3),(682,5),(651,2),(650,4),(617,4),(584,6),(615,7),(648,7),(681,1),(713,7),(746,2),(745,5),(714,6),(745,2),(744,5),(713,0),(681,4),(648,5),(617,2),(616,7),(649,3),(650,3),(651,2),(650,7),(683,1),(715,7),(748,5),(717,7),]
[(635,6),(666,4),(633,6),(664,0),(632,5),(601,4),(568,4),(535,5),(504,0),(472,4),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,0),(220,4),(187,4),(154,6),(185,2),(184,4),(151,4),(118,6),(149,6),(180,0),(148,0),(116,6),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,0),(236,4),(203,0),(171,6),(202,6),(233,0),(201,6),(232,0),(200,6),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,1),(461,1),(493,6),(524,6),(555,6),(586,2),(585,2),(584,1),(616,6),(647,4),(614,1),(646,0),(614,0),(582,5),(551,3),(552,3),(553,1),(585,5),(554,2),(553,2),(552,2),(551,0),(519,1),(551,3),(552,0),(520,1),(552,2),(551,2),(550,2),(549,5),(518,0),(486,0),(454,0),(422,6),(453,4),(420,3),(421,1),(453,3),(454,7),(487,5),(456,1),(488,4),(455,2),(454,6),(485,2),(484,0),]
[(630,7),(663,4),(630,0),(598,4),(565,4),(532,5),(501,5),(470,4),(437,5),(406,5),(375,5),(344,5),(313,5),(282,5),(251,4),(218,0),(186,0),(154,6),(185,2),(184,0),(152,0),(120,6),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,0),(116,6),(147,6),(178,6),(209,6),(240,0),(208,6),(239,6),(270,6),(301,4),(268,4),(235,4),(202,6),(233,4),(200,1),(232,1),(264,7),(297,7),(330,7),(363,7),(396,7),(429,1),(461,6),(492,1),(524,6),(555,6),(586,6),(617,7),(650,1),(682,0),(650,1),(682,0),(650,2),(649,0),(617,6),(648,0),(616,2),(615,4),(582,2),(581,2),(580,1),(612,4),(579,0),(547,5),(516,4),(483,1),(515,7),(548,7),(581,4),(548,7),(581,6),(612,5),(581,2),(580,6),(611,5),(580,7),(613,6),(644,0),(612,5),(581,3),(582,4),(549,2),(548,5),(517,3),(518,7),(551,3),(552,3),(553,6),(584,1),]
[(635,6),(666,0),(634,6),(665,0),(633,6),(664,4),(631,4),(598,0),(566,4),(533,0),(501,5),(470,0),(438,3),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,4),(219,0),(187,0),(155,0),(123,6),(154,6),(185,2),(184,4),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,4),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,0),(236,4),(203,6),(234,4),(201,1),(233,6),(264,7),(297,7),(330,7),(363,7),(396,7),(429,1),(461,1),(493,6),(524,6),(555,1),(587,5),(556,2),(555,2),(554,4),(521,5),(490,1),(522,5),(491,7),(524,0),(492,0),(460,3),(461,2),(460,0),(428,7),(461,3),(462,0),(430,4),(397,7),(430,0),(398,7),(431,1),(463,2),(462,2),(461,1),(493,0),(461,1),(493,0),(461,1),(493,0),(461,2),(460,7),(493,4),(460,1),(492,0),(460,2),(459,0),(427,7),(460,6),(491,0),(459,3),]
[(630,7),(663,0),(631,4),(598,0),(566,0),(534,5),(503,4),(470,0),(438,3),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,0),(220,4),(187,0),(155,6),(186,4),(153,6),(184,0),(152,0),(120,6),(151,0),(119,4),(86,6),(117,6),(148,0),(116,6),(147,6),(178,0),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,0),(203,0),(171,6),(202,6),(233,4),(200,1),(232,1),(264,7),(297,7),(330,7),(363,7),(396,7),(429,1),(461,1),(493,6),(524,6),(555,1),(587,3),(588,0),(556,0),(524,1),(556,0),(524,4),(491,5),(460,6),(491,2),(490,6),(521,2),(520,3),(521,6),(552,0),(520,3),(521,6),(552,2),(551,3),(552,4),(519,5),(488,2),(487,2),(486,0),(454,1),(486,4),(453,0),(421,3),(422,1),(454,7),(487,7),(520,3),(521,3),(522,4),(489,0),(457,3),(458,5),(427,7),(460,7),(493,0),(461,1),(493,0),]
[(635,0),(603,6),(634,0),(602,6),(633,0),(601,6),(632,6),(663,0),(631,5),(600,5),(569,0),(537,0),(505,4),(472,4),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,0),(220,0),(188,0),(156,0),(124,0),(92,6),(123,6),(154,0),(122,6),(153,6),(184,0),(152,6),(183,0),(151,0),(119,4),(86,6),(117,6),(148,4),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,4),(202,6),(233,4),(200,6),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,6),(460,6),(491,7),(524,6),(555,1),(587,1),(619,5),(588,7),(621,5),(590,6),(621,5),(590,5),(559,0),(527,1),(559,5),(528,7),(561,2),(560,1),(592,5),(561,1),(593,7),(626,0),(594,6),(625,5),(594,4),(561,3),(562,6),(593,0),(561,3),(562,0),(530,0),(498,5),(467,0),(435,2),(434,7),(467,2),(466,4),(433,2),(432,4),(399,6),(430,7),]
[(635,6),(666,0),(634,0),(602,6),(633,6),(664,5),(633,4),(600,0),(568,0),(536,4),(503,5),(472,4),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,4),(219,0),(187,0),(155,6),(186,0),(154,6),(185,2),(184,4),(151,4),(118,0),(86,6),(117,6),(148,0),(116,0),(84,6),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,0),(203,6),(234,4),(201,1),(233,1),(265,1),(297,7),(330,7),(363,7),(396,7),(429,7),(462,6),(493,6),(524,6),(555,1),(587,1),(619,3),(620,4),(587,3),(588,0),(556,0),(524,6),(555,2),(554,1),(586,2),(585,2),(584,0),(552,6),(583,2),(582,5),(551,0),(519,7),(552,1),(584,2),(583,4),(550,3),(551,7),(584,1),(616,6),(647,4),(614,1),(646,0),(614,1),(646,1),(678,5),(647,0),(615,5),(584,4),(551,0),(519,4),(486,4),(453,0),(421,4),(388,6),(419,0),(387,0),]
[(637,6),(668,0),(636,0),(604,0),(572,6),(603,6),(634,6),(665,6),(696,4),(663,0),(631,5),(600,5),(569,0),(537,4),(504,0),(472,4),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,0),(220,4),(187,4),(154,0),(122,6),(153,6),(184,4),(151,0),(119,4),(86,6),(117,6),(148,0),(116,6),(147,6),(178,0),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,4),(202,6),(233,0),(201,6),(232,1),(264,7),(297,7),(330,7),(363,7),(396,7),(429,1),(461,6),(492,1),(524,1),(556,6),(587,4),(554,1),(586,1),(618,2),(617,4),(584,1),(616,4),(583,6),(614,5),(583,3),(584,2),(583,4),(550,1),(582,2),(581,2),(580,0),(548,2),(547,6),(578,4),(545,6),(576,1),(608,0),(576,7),(609,1),(641,2),(640,1),(672,1),(704,0),(672,1),(704,0),(672,5),(641,2),(640,7),(673,7),(706,3),(707,0),(675,0),(643,4),]
[(632,6),(663,4),(630,4),(597,5),(566,5),(535,4),(502,5),(471,4),(438,3),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,4),(219,4),(186,0),(154,0),(122,6),(153,6),(184,4),(151,0),(119,4),(86,6),(117,6),(148,0),(116,0),(84,6),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,4),(202,6),(233,0),(201,1),(233,6),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,6),(493,6),(524,1),(556,6),(587,6),(618,3),(619,1),(651,6),(682,5),(651,0),(619,7),(652,5),(621,0),(589,6),(620,2),(619,6),(650,6),(681,4),(648,5),(617,3),(618,3),(619,3),(620,1),(652,5),(621,5),(590,4),(557,4),(524,0),(492,3),(493,2),(492,2),(491,2),(490,7),(523,5),(492,0),(460,4),(427,4),(394,0),(362,0),(330,3),(331,4),(298,2),(297,5),(266,5),(235,7),(268,1),(300,5),(269,5),(238,7),]
[(635,0),(603,0),(571,6),(602,6),(633,6),(664,4),(631,4),(598,5),(567,5),(536,4),(503,5),(472,4),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,0),(220,4),(187,0),(155,6),(186,0),(154,6),(185,2),(184,4),(151,0),(119,0),(87,6),(118,6),(149,0),(117,6),(148,0),(116,0),(84,6),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,4),(202,6),(233,4),(200,1),(232,0),(200,6),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,1),(461,6),(492,1),(524,1),(556,6),(587,3),(588,0),(556,0),(524,1),(556,0),(524,4),(491,2),(490,5),(459,4),(426,0),(394,0),(362,3),(363,2),(362,4),(329,4),(296,1),(328,4),(295,1),(327,1),(359,0),(327,1),(359,0),(327,5),(296,4),(263,4),(230,3),(231,6),(262,2),(261,1),(293,5),(262,0),(230,1),(262,0),(230,1),(262,0),(230,0),(198,7),]
[(632,6),(663,0),(631,0),(599,4),(566,0),(534,4),(501,0),(469,0),(437,5),(406,5),(375,5),(344,5),(313,5),(282,5),(251,0),(219,0),(187,0),(155,0),(123,6),(154,0),(122,6),(153,6),(184,0),(152,0),(120,6),(151,4),(118,6),(149,6),(180,4),(147,6),(178,0),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,0),(203,6),(234,4),(201,6),(232,1),(264,7),(297,7),(330,7),(363,7),(396,7),(429,6),(460,6),(491,7),(524,6),(555,1),(587,4),(554,1),(586,0),(554,6),(585,6),(616,1),(648,5),(617,6),(648,3),(649,0),(617,5),(586,2),(585,1),(617,0),(585,0),(553,3),(554,1),(586,4),(553,3),(554,0),(522,2),(521,7),(554,4),(521,5),(490,5),(459,7),(492,0),(460,2),(459,3),(460,7),(493,0),(461,4),(428,4),(395,4),(362,0),(330,0),(298,7),(331,1),(363,7),(396,4),(363,0),(331,5),(300,5),(269,6),]
[(632,6),(663,4),(630,0),(598,5),(567,5),(536,0),(504,4),(471,0),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,0),(220,0),(188,0),(156,0),(124,6),(155,6),(186,4),(153,6),(184,4),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,0),(116,6),(147,6),(178,6),(209,0),(177,6),(208,6),(239,6),(270,6),(301,4),(268,0),(236,0),(204,0),(172,6),(203,0),(171,6),(202,6),(233,0),(201,7),(234,1),(266,6),(297,7),(330,7),(363,7),(396,7),(429,6),(460,6),(491,7),(524,1),(556,6),(587,6),(618,3),(619,2),(618,5),(587,7),(620,3),(621,0),(589,2),(588,2),(587,2),(586,7),(619,7),(652,2),(651,2),(650,5),(619,0),(587,6),(618,7),(651,0),(619,1),(651,5),(620,5),(589,0),(557,3),(558,3),(559,0),(527,1),(559,1),(591,5),(560,3),(561,3),(562,5),(531,4),(498,4),(465,0),(433,2),(432,4),(399,5),]
