[(688,0),(656,5),(625,5),(594,1),(626,7),(659,0),(627,7),(660,5),(629,5),(598,5),(567,5),(536,5),(505,0),(473,5),(442,0),(410,7),(443,4),(410,5),(379,5),(348,5),(317,4),(284,4),(251,0),(219,4),(186,4),(153,4),(120,6),(151,0),(119,4),(86,6),(117,6),(148,6),(179,4),(146,4),(113,6),(144,6),(175,6),(206,2),(205,0),(173,7),(206,1),(238,0),(206,0),(174,0),(142,0),(110,4),(77,0),(45,6),(76,6),(107,4),(74,6),(105,6),(136,0),(104,6),(135,6),(166,5),(135,7),(168,7),(201,6),(232,4),(199,5),(168,0),(136,5),(105,6),(136,7),(169,7),(202,1),(234,3),(235,2),(234,6),(265,3),(266,0),(234,3),(235,1),(267,0),(235,7),(268,0),(236,4),(203,0),(171,5),(140,5),(109,7),]
[(688,0),(656,5),(625,5),(594,0),(562,1),(594,0),(562,1),(594,0),(562,6),(593,7),(626,7),(659,7),(692,5),(661,5),(630,0),(598,5),(567,5),(536,5),(505,0),(473,0),(441,0),(409,5),(378,5),(347,6),(378,1),(410,7),(443,4),(410,4),(377,5),(346,0),(314,0),(282,5),(251,0),(219,4),(186,4),(153,0),(121,6),(152,6),(183,4),(150,4),(117,6),(148,6),(179,4),(146,0),(114,6),(145,1),(177,6),(208,6),(239,4),(206,2),(205,0),(173,0),(141,4),(108,6),(139,0),(107,4),(74,6),(105,6),(136,4),(103,6),(134,3),(135,7),(168,4),(135,6),(166,3),(167,5),(136,6),(167,6),(198,0),(166,4),(133,6),(164,5),(133,6),(164,5),(133,3),(134,2),(133,2),(132,0),(100,7),(133,4),(100,7),(133,6),]
[(691,7),(724,5),(693,4),(660,4),(627,5),(596,0),(564,5),(533,0),(501,5),(470,5),(439,5),(408,5),(377,5),(346,5),(315,4),(282,5),(251,1),(283,1),(315,6),(346,6),(377,7),(410,7),(443,0),(411,0),(379,0),(347,0),(315,0),(283,4),(250,0),(218,0),(186,0),(154,4),(121,6),(152,0),(120,6),(151,0),(119,0),(87,6),(118,6),(149,0),(117,6),(148,6),(179,4),(146,0),(114,0),(82,6),(113,6),(144,6),(175,6),(206,2),(205,1),(237,7),(270,0),(238,0),(206,4),(173,0),(141,4),(108,0),(76,6),(107,0),(75,0),(43,6),(74,6),(105,6),(136,4),(103,6),(134,6),(165,3),(166,3),(167,4),(134,3),(135,5),(104,3),(105,3),(106,2),(105,3),(106,6),(137,4),(104,6),(135,7),(168,2),(167,3),]
[(673,0),(641,4),(608,5),(577,5),(546,5),(515,5),(484,5),(453,5),(422,0),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,7),(237,7),(270,5),(239,5),(208,5),(177,4),(144,0),(112,0),(80,0),(48,0),(16,6),(47,0),(15,6),(46,2),(45,6),(76,6),(107,4),(74,6),(105,6),(136,0),(104,0),(72,6),(103,6),(134,6),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,1),(626,7),(659,7),(692,5),(661,5),(630,0),(598,5),(567,5),(536,5),(505,5),(474,0),(442,7),(475,4),(442,0),(410,5),(379,4),(346,0),(314,0),(282,5),(251,2),(250,0),(218,3),(219,1),(251,5),(220,7),(253,4),(220,3),(221,1),(253,7),(286,7),]
[(691,7),(724,5),(693,4),(660,0),(628,4),(595,0),(563,5),(532,5),(501,5),(470,5),(439,5),(408,5),(377,5),(346,5),(315,0),(283,0),(251,7),(284,7),(317,7),(350,6),(381,7),(414,6),(445,0),(413,4),(380,0),(348,4),(315,0),(283,0),(251,4),(218,4),(185,4),(152,6),(183,0),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,6),(179,4),(146,0),(114,6),(145,6),(176,1),(208,6),(239,0),(207,0),(175,6),(206,2),(205,0),(173,0),(141,0),(109,0),(77,0),(45,6),(76,6),(107,4),(74,6),(105,6),(136,0),(104,0),(72,6),(103,6),(134,3),(135,2),(134,7),(167,0),(135,7),(168,4),(135,1),(167,3),(168,6),(199,4),(166,7),(199,3),(200,3),(201,6),(232,2),(231,3),(232,5),(201,6),]
[(678,0),(646,4),(613,0),(581,5),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,0),(332,5),(301,0),(269,4),(236,5),(205,5),(174,5),(143,0),(111,0),(79,7),(112,7),(145,7),(178,5),(147,7),(180,0),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,7),(249,7),(282,7),(315,0),(283,0),(251,1),(283,7),(316,7),(349,1),(381,7),(414,6),(445,6),(476,0),(444,6),(475,6),(506,6),(537,6),(568,6),(599,1),(631,6),(662,0),(630,4),(597,0),(565,0),(533,6),(564,0),(532,6),(563,0),(531,0),(499,4),(466,4),(433,0),(401,0),(369,4),(336,0),(304,0),(272,0),(240,0),(208,0),(176,4),(143,0),(111,4),(78,0),(46,0),(14,6),(45,6),(76,6),(107,0),(75,0),(43,6),(74,6),]
[(673,5),(642,5),(611,0),(579,5),(548,5),(517,4),(484,5),(453,5),(422,0),(390,5),(359,5),(328,5),(297,5),(266,5),(235,0),(203,7),(236,0),(204,7),(237,7),(270,5),(239,5),(208,5),(177,4),(144,4),(111,0),(79,4),(46,2),(45,6),(76,6),(107,4),(74,6),(105,6),(136,0),(104,0),(72,6),(103,6),(134,6),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,1),(626,7),(659,7),(692,5),(661,5),(630,0),(598,5),(567,5),(536,5),(505,0),(473,5),(442,0),(410,7),(443,0),(411,0),(379,4),(346,0),(314,0),(282,5),(251,0),(219,3),(220,0),(188,1),(220,0),(188,3),(189,5),(158,7),(191,0),(159,2),(158,1),(190,3),(191,4),]
[(688,0),(656,5),(625,5),(594,1),(626,7),(659,7),(692,5),(661,5),(630,0),(598,5),(567,5),(536,5),(505,0),(473,0),(441,0),(409,5),(378,5),(347,7),(380,7),(413,1),(445,0),(413,4),(380,0),(348,5),(317,4),(284,4),(251,0),(219,4),(186,0),(154,4),(121,6),(152,0),(120,6),(151,0),(119,0),(87,6),(118,6),(149,6),(180,6),(211,4),(178,0),(146,4),(113,6),(144,6),(175,6),(206,2),(205,0),(173,7),(206,7),(239,0),(207,0),(175,4),(142,4),(109,0),(77,0),(45,6),(76,6),(107,0),(75,0),(43,6),(74,6),(105,6),(136,0),(104,6),(135,6),(166,2),(165,3),(166,4),(133,5),(102,1),(134,1),(166,0),(134,6),(165,3),(166,3),(167,2),(166,4),(133,2),(132,0),(100,4),(67,0),(35,6),]
[(678,0),(646,4),(613,0),(581,5),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,0),(332,5),(301,0),(269,4),(236,5),(205,5),(174,5),(143,5),(112,7),(145,7),(178,0),(146,0),(114,0),(82,7),(115,7),(148,7),(181,7),(214,7),(247,7),(280,5),(249,7),(282,7),(315,4),(282,5),(251,6),(282,6),(313,1),(345,7),(378,1),(410,7),(443,6),(474,1),(506,6),(537,6),(568,6),(599,1),(631,6),(662,0),(630,4),(597,0),(565,6),(596,1),(628,3),(629,4),(596,2),(595,0),(563,0),(531,4),(498,0),(466,4),(433,4),(400,0),(368,4),(335,4),(302,4),(269,0),(237,0),(205,4),(172,0),(140,0),(108,0),(76,6),(107,0),(75,6),(106,6),(137,0),(105,6),(136,0),(104,0),(72,6),(103,6),(134,7),]
[(691,7),(724,5),(693,4),(660,0),(628,4),(595,5),(564,5),(533,0),(501,5),(470,5),(439,5),(408,5),(377,5),(346,5),(315,0),(283,0),(251,6),(282,6),(313,6),(344,7),(377,7),(410,7),(443,0),(411,0),(379,4),(346,0),(314,0),(282,0),(250,0),(218,0),(186,4),(153,4),(120,6),(151,4),(118,0),(86,6),(117,6),(148,6),(179,4),(146,0),(114,6),(145,1),(177,6),(208,6),(239,4),(206,2),(205,0),(173,0),(141,4),(108,6),(139,0),(107,0),(75,6),(106,6),(137,0),(105,6),(136,4),(103,6),(134,6),(165,4),(132,5),(101,0),(69,5),(38,1),(70,0),(38,4),(5,7),(38,4),(5,1),(37,1),(69,1),(101,2),(100,6),(131,5),(100,4),(67,3),(68,2),(67,1),(99,7),(132,4),(99,4),(66,7),]
[(673,5),(642,0),(610,5),(579,0),(547,0),(515,5),(484,5),(453,5),(422,0),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,7),(237,7),(270,5),(239,5),(208,5),(177,4),(144,0),(112,4),(79,4),(46,2),(45,6),(76,6),(107,0),(75,6),(106,6),(137,6),(168,6),(199,4),(166,1),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,1),(626,7),(659,7),(692,5),(661,5),(630,0),(598,5),(567,5),(536,5),(505,5),(474,5),(443,0),(411,0),(379,4),(346,5),(315,0),(283,0),(251,1),(283,1),(315,6),(346,2),(345,6),(376,6),(407,5),(376,0),(344,0),(312,0),(280,1),(312,2),(311,1),(343,0),(311,4),(278,0),(246,6),(277,0),(245,6),]
[(673,0),(641,5),(610,4),(577,5),(546,5),(515,5),(484,5),(453,5),(422,0),(390,5),(359,5),(328,5),(297,5),(266,5),(235,0),(203,7),(236,0),(204,7),(237,7),(270,5),(239,5),(208,5),(177,4),(144,0),(112,4),(79,4),(46,2),(45,6),(76,6),(107,4),(74,6),(105,6),(136,0),(104,6),(135,0),(103,6),(134,6),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,1),(626,7),(659,7),(692,5),(661,5),(630,0),(598,5),(567,5),(536,5),(505,5),(474,5),(443,0),(411,0),(379,0),(347,0),(315,0),(283,0),(251,0),(219,1),(251,0),(219,0),(187,6),(218,2),(217,3),(218,2),(217,1),(249,7),(282,2),(281,1),(313,7),(346,4),(313,3),]
[(673,5),(642,5),(611,0),(579,4),(546,5),(515,5),(484,5),(453,5),(422,0),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,7),(237,7),(270,5),(239,5),(208,5),(177,4),(144,0),(112,4),(79,0),(47,4),(14,6),(45,6),(76,6),(107,0),(75,0),(43,6),(74,6),(105,6),(136,0),(104,0),(72,6),(103,6),(134,1),(166,1),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,0),(562,6),(593,7),(626,7),(659,0),(627,7),(660,5),(629,5),(598,5),(567,5),(536,5),(505,0),(473,5),(442,0),(410,7),(443,4),(410,5),(379,0),(347,0),(315,0),(283,0),(251,1),(283,6),(314,1),(346,3),(347,4),(314,3),(315,4),(282,4),(249,5),(218,3),]
[(688,0),(656,5),(625,5),(594,0),(562,1),(594,1),(626,7),(659,7),(692,5),(661,5),(630,0),(598,5),(567,5),(536,5),(505,0),(473,0),(441,0),(409,5),(378,5),(347,1),(379,6),(410,7),(443,4),(410,4),(377,4),(344,5),(313,5),(282,5),(251,4),(218,4),(185,4),(152,6),(183,0),(151,0),(119,4),(86,6),(117,6),(148,6),(179,4),(146,0),(114,6),(145,6),(176,1),(208,6),(239,4),(206,2),(205,0),(173,0),(141,0),(109,0),(77,6),(108,6),(139,0),(107,4),(74,6),(105,6),(136,0),(104,6),(135,0),(103,6),(134,6),(165,6),(196,2),(195,1),(227,3),(228,4),(195,6),(226,2),(225,3),(226,0),(194,5),(163,1),(195,1),(227,2),(226,2),(225,6),(256,0),(224,3),(225,3),(226,2),(225,6),(256,1),]
[(673,5),(642,0),(610,4),(577,5),(546,5),(515,5),(484,5),(453,5),(422,0),(390,5),(359,5),(328,5),(297,5),(266,5),(235,0),(203,0),(171,7),(204,7),(237,7),(270,5),(239,5),(208,5),(177,4),(144,0),(112,0),(80,0),(48,4),(15,6),(46,2),(45,6),(76,6),(107,4),(74,6),(105,6),(136,4),(103,6),(134,1),(166,1),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,0),(562,6),(593,7),(626,7),(659,7),(692,5),(661,5),(630,0),(598,5),(567,5),(536,5),(505,0),(473,0),(441,0),(409,5),(378,5),(347,1),(379,6),(410,7),(443,5),(412,5),(381,5),(350,4),(317,4),(284,4),(251,6),(282,2),(281,6),(312,4),(279,0),(247,6),(278,4),]
[(691,7),(724,5),(693,4),(660,4),(627,0),(595,0),(563,5),(532,5),(501,5),(470,5),(439,5),(408,5),(377,5),(346,5),(315,4),(282,5),(251,1),(283,6),(314,7),(347,7),(380,1),(412,6),(443,4),(410,4),(377,4),(344,4),(311,0),(279,0),(247,0),(215,4),(182,0),(150,4),(117,6),(148,6),(179,4),(146,0),(114,6),(145,6),(176,1),(208,6),(239,0),(207,0),(175,6),(206,2),(205,0),(173,4),(140,0),(108,0),(76,6),(107,0),(75,0),(43,6),(74,6),(105,6),(136,0),(104,0),(72,6),(103,6),(134,1),(166,6),(197,7),(230,2),(229,2),(228,0),(196,0),(164,3),(165,4),(132,1),(164,0),(132,7),(165,4),(132,1),(164,3),(165,2),(164,5),(133,7),(166,1),(198,5),(167,6),(198,5),(167,7),(200,5),]
[(673,0),(641,5),(610,4),(577,5),(546,5),(515,5),(484,5),(453,5),(422,0),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,7),(237,7),(270,5),(239,5),(208,5),(177,4),(144,0),(112,4),(79,0),(47,4),(14,6),(45,6),(76,6),(107,0),(75,0),(43,6),(74,6),(105,6),(136,0),(104,0),(72,6),(103,6),(134,6),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,1),(626,7),(659,0),(627,7),(660,5),(629,5),(598,5),(567,5),(536,5),(505,0),(473,0),(441,5),(410,7),(443,4),(410,5),(379,5),(348,5),(317,4),(284,4),(251,7),(284,5),(253,6),(284,1),(316,7),(349,4),(316,5),(285,3),(286,3),(287,6),(318,0),(286,3),]
[(678,0),(646,0),(614,0),(582,0),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,0),(332,5),(301,4),(268,0),(236,5),(205,5),(174,5),(143,0),(111,0),(79,7),(112,7),(145,7),(178,0),(146,0),(114,7),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,7),(281,7),(314,3),(315,4),(282,5),(251,1),(283,6),(314,7),(347,6),(378,0),(346,1),(378,0),(346,1),(378,0),(346,6),(377,7),(410,7),(443,6),(474,6),(505,1),(537,6),(568,6),(599,6),(630,4),(597,0),(565,6),(596,4),(563,4),(530,0),(498,4),(465,4),(432,0),(400,0),(368,0),(336,0),(304,0),(272,0),(240,4),(207,0),(175,0),(143,6),(174,0),(142,0),(110,4),(77,0),(45,6),(76,6),(107,0),(75,0),(43,6),]
[(673,5),(642,0),(610,5),(579,4),(546,5),(515,5),(484,5),(453,5),(422,0),(390,5),(359,5),(328,5),(297,5),(266,5),(235,0),(203,0),(171,7),(204,7),(237,7),(270,5),(239,5),(208,5),(177,4),(144,0),(112,0),(80,0),(48,0),(16,6),(47,4),(14,6),(45,6),(76,6),(107,0),(75,0),(43,6),(74,6),(105,6),(136,4),(103,6),(134,1),(166,0),(134,6),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,1),(626,7),(659,7),(692,5),(661,5),(630,0),(598,5),(567,5),(536,5),(505,0),(473,0),(441,0),(409,5),(378,5),(347,1),(379,6),(410,7),(443,5),(412,5),(381,5),(350,4),(317,4),(284,4),(251,0),(219,0),(187,5),(156,3),]
[(673,5),(642,5),(611,5),(580,5),(549,0),(517,5),(486,0),(454,0),(422,0),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,7),(237,7),(270,5),(239,5),(208,5),(177,4),(144,0),(112,0),(80,4),(47,0),(15,6),(46,2),(45,6),(76,6),(107,0),(75,6),(106,6),(137,6),(168,6),(199,0),(167,4),(134,1),(166,0),(134,1),(166,0),(134,7),(167,1),(199,1),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,0),(562,7),(595,6),(626,7),(659,7),(692,5),(661,5),(630,0),(598,5),(567,5),(536,5),(505,0),(473,0),(441,5),(410,7),(443,0),(411,0),(379,5),(348,5),(317,4),(284,4),(251,7),(284,0),(252,7),(285,4),(252,3),(253,2),(252,0),]
[(688,0),(656,5),(625,5),(594,1),(626,7),(659,0),(627,7),(660,5),(629,5),(598,5),(567,5),(536,5),(505,0),(473,5),(442,0),(410,7),(443,0),(411,0),(379,0),(347,4),(314,0),(282,5),(251,0),(219,0),(187,4),(154,0),(122,0),(90,6),(121,0),(89,6),(120,6),(151,0),(119,0),(87,6),(118,6),(149,6),(180,0),(148,6),(179,4),(146,0),(114,6),(145,1),(177,6),(208,6),(239,4),(206,2),(205,4),(172,0),(140,4),(107,0),(75,6),(106,0),(74,6),(105,6),(136,0),(104,0),(72,6),(103,6),(134,5),(103,4),(70,3),(71,0),(39,1),(71,6),(102,1),(134,2),(133,2),(132,7),(165,3),(166,7),(199,4),(166,4),(133,2),(132,6),(163,7),(196,1),(228,4),(195,3),(196,5),(165,2),(164,7),(197,3),]
[(673,0),(641,4),(608,5),(577,5),(546,5),(515,5),(484,5),(453,5),(422,0),(390,5),(359,5),(328,5),(297,5),(266,5),(235,0),(203,0),(171,7),(204,7),(237,7),(270,5),(239,5),(208,5),(177,4),(144,0),(112,0),(80,0),(48,0),(16,6),(47,0),(15,6),(46,2),(45,6),(76,6),(107,0),(75,6),(106,0),(74,6),(105,6),(136,0),(104,0),(72,6),(103,6),(134,6),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,0),(562,7),(595,6),(626,7),(659,7),(692,5),(661,5),(630,0),(598,5),(567,5),(536,5),(505,0),(473,5),(442,0),(410,7),(443,4),(410,5),(379,5),(348,0),(316,0),(284,4),(251,0),(219,0),(187,3),(188,0),(156,6),]
[(688,0),(656,5),(625,5),(594,1),(626,7),(659,7),(692,5),(661,5),(630,0),(598,5),(567,5),(536,5),(505,0),(473,0),(441,0),(409,5),(378,5),(347,6),(378,0),(346,6),(377,7),(410,7),(443,5),(412,0),(380,4),(347,4),(314,0),(282,5),(251,0),(219,0),(187,0),(155,6),(186,4),(153,0),(121,0),(89,6),(120,6),(151,0),(119,4),(86,6),(117,6),(148,6),(179,4),(146,0),(114,0),(82,6),(113,6),(144,6),(175,6),(206,2),(205,1),(237,7),(270,0),(238,0),(206,0),(174,0),(142,4),(109,4),(76,6),(107,0),(75,6),(106,6),(137,6),(168,6),(199,4),(166,0),(134,1),(166,6),(197,4),(164,7),(197,0),(165,7),(198,3),(199,2),(198,0),(166,6),(197,2),(196,2),(195,7),(228,0),(196,7),(229,1),]
[(691,0),(659,7),(692,4),(659,4),(626,0),(594,5),(563,5),(532,5),(501,5),(470,5),(439,5),(408,5),(377,5),(346,5),(315,4),(282,5),(251,6),(282,1),(314,1),(346,1),(378,1),(410,7),(443,4),(410,4),(377,4),(344,0),(312,4),(279,4),(246,4),(213,0),(181,0),(149,6),(180,6),(211,4),(178,4),(145,6),(176,6),(207,1),(239,0),(207,6),(238,2),(237,0),(205,4),(172,4),(139,0),(107,0),(75,6),(106,6),(137,6),(168,6),(199,4),(166,3),(167,7),(200,4),(167,5),(136,4),(103,2),(102,1),(134,7),(167,1),(199,5),(168,1),(200,0),(168,1),(200,3),(201,4),(168,4),(135,7),(168,1),(200,3),(201,4),(168,3),(169,6),(200,7),(233,4),(200,1),(232,7),(265,5),(234,2),(233,4),(200,2),(199,1),]
[(688,0),(656,5),(625,5),(594,1),(626,7),(659,7),(692,5),(661,5),(630,0),(598,5),(567,5),(536,5),(505,0),(473,0),(441,0),(409,5),(378,5),(347,7),(380,6),(411,1),(443,5),(412,0),(380,5),(349,0),(317,4),(284,4),(251,4),(218,0),(186,4),(153,0),(121,0),(89,6),(120,6),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,6),(179,4),(146,0),(114,6),(145,6),(176,1),(208,6),(239,0),(207,0),(175,6),(206,2),(205,0),(173,0),(141,0),(109,4),(76,6),(107,0),(75,0),(43,6),(74,6),(105,6),(136,0),(104,6),(135,0),(103,6),(134,5),(103,1),(135,6),(166,2),(165,3),(166,2),(165,6),(196,2),(195,7),(228,0),(196,2),(195,3),(196,6),(227,7),(260,4),(227,4),(194,5),(163,7),]
[(678,5),(647,5),(616,5),(585,0),(553,0),(521,5),(490,4),(457,5),(426,5),(395,5),(364,0),(332,5),(301,0),(269,4),(236,5),(205,5),(174,5),(143,0),(111,0),(79,7),(112,7),(145,7),(178,5),(147,7),(180,0),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,7),(249,7),(282,7),(315,5),(284,4),(251,7),(284,6),(315,6),(346,0),(314,6),(345,7),(378,1),(410,7),(443,6),(474,6),(505,6),(536,6),(567,6),(598,1),(630,4),(597,4),(564,3),(565,5),(534,2),(533,3),(534,1),(566,3),(567,4),(534,3),(535,0),(503,2),(502,7),(535,6),(566,4),(533,3),(534,5),(503,4),(470,6),(501,3),(502,2),(501,3),(502,7),(535,2),(534,1),(566,1),(598,2),(597,1),(629,6),(660,7),(693,4),(660,3),]
[(678,5),(647,5),(616,0),(584,5),(553,0),(521,0),(489,0),(457,5),(426,5),(395,5),(364,0),(332,5),(301,4),(268,0),(236,5),(205,5),(174,5),(143,0),(111,7),(144,7),(177,0),(145,5),(114,0),(82,7),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,7),(281,7),(314,3),(315,0),(283,0),(251,6),(282,7),(315,7),(348,7),(381,1),(413,1),(445,1),(477,6),(508,6),(539,6),(570,6),(601,6),(632,6),(663,6),(694,0),(662,0),(630,4),(597,0),(565,0),(533,6),(564,6),(595,4),(562,4),(529,0),(497,4),(464,4),(431,0),(399,0),(367,0),(335,0),(303,4),(270,0),(238,0),(206,0),(174,6),(205,0),(173,0),(141,4),(108,0),(76,6),(107,4),(74,6),(105,6),(136,0),(104,6),(135,6),(166,2),]
[(673,0),(641,4),(608,5),(577,5),(546,5),(515,5),(484,5),(453,5),(422,0),(390,5),(359,5),(328,5),(297,5),(266,5),(235,0),(203,7),(236,7),(269,5),(238,5),(207,5),(176,0),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,6),(107,0),(75,0),(43,6),(74,6),(105,6),(136,0),(104,0),(72,6),(103,6),(134,7),(167,6),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,1),(626,7),(659,0),(627,7),(660,5),(629,5),(598,5),(567,5),(536,5),(505,5),(474,0),(442,0),(410,7),(443,0),(411,0),(379,4),(346,5),(315,4),(282,5),(251,3),(252,4),(219,3),(220,6),(251,2),(250,5),(219,3),(220,2),(219,5),(188,1),(220,6),(251,5),]
[(673,5),(642,5),(611,5),(580,5),(549,0),(517,5),(486,4),(453,5),(422,0),(390,5),(359,5),(328,5),(297,5),(266,5),(235,0),(203,0),(171,7),(204,7),(237,7),(270,5),(239,5),(208,5),(177,4),(144,0),(112,0),(80,0),(48,4),(15,6),(46,2),(45,6),(76,6),(107,0),(75,6),(106,6),(137,6),(168,0),(136,0),(104,6),(135,0),(103,6),(134,6),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,1),(626,7),(659,0),(627,7),(660,5),(629,5),(598,5),(567,5),(536,5),(505,0),(473,0),(441,5),(410,7),(443,4),(410,5),(379,0),(347,5),(316,0),(284,4),(251,4),(218,2),(217,1),(249,0),(217,2),(216,5),(185,1),(217,3),(218,2),]
[(688,0),(656,5),(625,5),(594,1),(626,7),(659,0),(627,7),(660,5),(629,5),(598,5),(567,5),(536,5),(505,0),(473,5),(442,0),(410,7),(443,5),(412,0),(380,4),(347,5),(316,0),(284,4),(251,0),(219,4),(186,4),(153,0),(121,6),(152,6),(183,0),(151,4),(118,6),(149,0),(117,6),(148,6),(179,4),(146,4),(113,6),(144,6),(175,6),(206,2),(205,0),(173,1),(205,1),(237,7),(270,0),(238,0),(206,0),(174,4),(141,4),(108,0),(76,6),(107,0),(75,6),(106,6),(137,6),(168,0),(136,4),(103,6),(134,7),(167,3),(168,5),(137,5),(106,2),(105,6),(136,5),(105,4),(72,6),(103,4),(70,0),(38,7),(71,7),(104,4),(71,3),(72,1),(104,0),(72,0),(40,6),(71,1),(103,4),(70,7),(103,2),(102,3),]
[(688,0),(656,5),(625,5),(594,1),(626,7),(659,7),(692,5),(661,5),(630,0),(598,5),(567,5),(536,5),(505,0),(473,0),(441,0),(409,5),(378,5),(347,6),(378,1),(410,7),(443,5),(412,0),(380,4),(347,5),(316,4),(283,0),(251,4),(218,0),(186,4),(153,4),(120,6),(151,0),(119,0),(87,6),(118,0),(86,6),(117,6),(148,6),(179,4),(146,0),(114,6),(145,1),(177,6),(208,6),(239,0),(207,6),(238,2),(237,0),(205,4),(172,4),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,4),(103,6),(134,1),(166,7),(199,5),(168,6),(199,5),(168,7),(201,2),(200,6),(231,5),(200,0),(168,0),(136,5),(105,0),(73,4),(40,3),(41,7),(74,3),(75,1),(107,2),(106,7),(139,7),(172,0),(140,5),(109,7),]
[(673,5),(642,0),(610,4),(577,5),(546,5),(515,5),(484,5),(453,5),(422,0),(390,5),(359,5),(328,5),(297,5),(266,5),(235,0),(203,0),(171,7),(204,7),(237,7),(270,5),(239,5),(208,5),(177,4),(144,4),(111,0),(79,0),(47,0),(15,1),(47,0),(15,6),(46,2),(45,6),(76,6),(107,0),(75,0),(43,6),(74,6),(105,6),(136,0),(104,0),(72,6),(103,6),(134,6),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,0),(562,7),(595,1),(627,7),(660,5),(629,5),(598,5),(567,5),(536,5),(505,5),(474,5),(443,0),(411,0),(379,4),(346,0),(314,0),(282,5),(251,0),(219,2),(218,1),(250,6),(281,3),(282,2),(281,2),(280,0),(248,3),]
[(678,5),(647,5),(616,5),(585,0),(553,5),(522,5),(491,5),(460,4),(427,0),(395,5),(364,0),(332,5),(301,0),(269,4),(236,5),(205,5),(174,5),(143,5),(112,7),(145,7),(178,0),(146,0),(114,0),(82,7),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,7),(281,0),(249,7),(282,7),(315,4),(282,5),(251,1),(283,1),(315,6),(346,0),(314,6),(345,7),(378,0),(346,1),(378,1),(410,7),(443,6),(474,1),(506,6),(537,6),(568,6),(599,6),(630,4),(597,0),(565,0),(533,6),(564,0),(532,1),(564,2),(563,0),(531,4),(498,0),(466,4),(433,4),(400,4),(367,0),(335,4),(302,0),(270,0),(238,0),(206,0),(174,0),(142,0),(110,4),(77,6),(108,0),(76,6),(107,0),(75,6),(106,0),(74,6),(105,6),]
