[(146,1),(178,5),(147,4),(114,2),(113,6),(144,6),(175,6),(206,4),(173,2),(172,1),(204,3),(205,7),(238,7),(271,7),(304,7),(337,6),(368,7),(401,3),(402,3),(403,1),(435,1),(467,1),(499,7),(532,6),(563,7),(596,6),(627,6),(658,1),(690,3),(691,7),(724,4),(691,7),(724,7),(757,5),(726,4),(693,3),(694,4),(661,7),(694,7),(727,0),(695,2),(694,2),(693,3),(694,3),(695,3),(696,0),(664,5),(633,5),(602,0),(570,4),(537,0),(505,5),(474,3),(475,0),(443,0),(411,0),(379,3),(380,7),(413,6),(444,3),(445,1),(477,0),(445,6),(476,4),(443,1),(475,0),(443,5),(412,6),(443,3),(444,3),(445,6),(476,3),(477,7),(510,6),(541,2),]
[(146,2),(145,1),(177,4),(144,6),(175,7),(208,7),(241,1),(273,2),(272,1),(304,7),(337,5),(306,1),(338,7),(371,1),(403,6),(434,1),(466,1),(498,7),(531,7),(564,6),(595,7),(628,1),(660,1),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,5),(508,4),(475,0),(443,5),(412,6),(443,5),(412,5),(381,6),(412,4),(379,4),(346,2),(345,4),(312,4),(279,2),(278,6),(309,3),(310,5),(279,5),(248,5),(217,0),(185,1),(217,4),(184,2),(183,4),(150,0),(118,2),(117,5),(86,7),(119,0),(87,6),(118,5),(87,0),(55,1),(87,2),(86,2),(85,5),(54,1),(86,2),(85,2),(84,0),(52,1),(84,0),(52,1),]
[(144,3),(145,1),(177,4),(144,6),(175,2),(174,4),(141,6),(172,2),(171,6),(202,1),(234,3),(235,3),(236,3),(237,7),(270,3),(271,7),(304,7),(337,2),(336,1),(368,1),(400,7),(433,3),(434,2),(433,5),(402,5),(371,0),(339,5),(308,0),(276,7),(309,5),(278,5),(247,2),(246,0),(214,0),(182,5),(151,0),(119,5),(88,2),(87,3),(88,4),(55,3),(56,3),(57,3),(58,5),(27,7),(60,2),(59,6),(90,7),(123,7),(156,7),(189,1),(221,6),(252,6),(283,1),(315,1),(347,1),(379,6),(410,7),(443,1),(475,6),(506,1),(538,6),(569,1),(601,6),(632,7),(665,1),(697,6),(728,6),(759,2),(758,2),(757,4),(724,6),(755,0),(723,0),(691,7),]
[(143,3),(144,6),(175,6),(206,2),(205,4),(172,7),(205,7),(238,7),(271,7),(304,7),(337,6),(368,3),(369,1),(401,7),(434,7),(467,7),(500,6),(531,1),(563,1),(595,5),(564,7),(597,6),(628,6),(659,7),(692,7),(725,7),(758,5),(727,3),(728,2),(727,4),(694,3),(695,3),(696,5),(665,5),(634,5),(603,4),(570,4),(537,5),(506,5),(475,5),(444,0),(412,0),(380,2),(379,0),(347,2),(346,5),(315,2),(314,5),(283,3),(284,1),(316,1),(348,2),(347,0),(315,5),(284,4),(251,2),(250,0),(218,6),(249,2),(248,2),(247,0),(215,5),(184,4),(151,5),(120,4),(87,1),(119,2),(118,6),(149,1),(181,3),(182,1),(214,2),(213,4),(180,5),(149,2),]
[(146,2),(145,4),(112,1),(144,7),(177,6),(208,6),(239,1),(271,7),(304,7),(337,6),(368,3),(369,3),(370,1),(402,0),(370,3),(371,2),(370,4),(337,1),(369,0),(337,6),(368,5),(337,2),(336,1),(368,0),(336,7),(369,3),(370,5),(339,5),(308,5),(277,5),(246,3),(247,4),(214,5),(183,0),(151,6),(182,1),(214,7),(247,7),(280,7),(313,7),(346,7),(379,2),(378,7),(411,6),(442,1),(474,7),(507,6),(538,6),(569,7),(602,6),(633,6),(664,3),(665,7),(698,2),(697,6),(728,2),(727,2),(726,6),(757,4),(724,4),(691,0),(659,0),(627,0),(595,4),(562,5),(531,6),(562,1),(594,1),(626,6),(657,3),(658,0),(626,3),(627,4),(594,3),(595,7),]
[(148,2),(147,6),(178,6),(209,4),(176,6),(207,0),(175,7),(208,6),(239,1),(271,7),(304,7),(337,1),(369,7),(402,5),(371,0),(339,4),(306,3),(307,5),(276,7),(309,3),(310,1),(342,4),(309,5),(278,5),(247,5),(216,4),(183,7),(216,3),(217,0),(185,1),(217,4),(184,7),(217,0),(185,3),(186,6),(217,7),(250,3),(251,4),(218,5),(187,5),(156,7),(189,1),(221,3),(222,7),(255,6),(286,4),(253,7),(286,2),(285,1),(317,7),(350,7),(383,1),(415,4),(382,1),(414,4),(381,2),(380,0),(348,3),(349,4),(316,1),(348,7),(381,1),(413,4),(380,4),(347,6),(378,3),(379,7),(412,6),(443,6),(474,6),(505,4),(472,4),(439,7),(472,0),(440,4),]
[(146,6),(177,4),(144,6),(175,7),(208,6),(239,1),(271,7),(304,7),(337,6),(368,2),(367,3),(368,3),(369,4),(336,1),(368,1),(400,3),(401,0),(369,7),(402,6),(433,1),(465,7),(498,7),(531,6),(562,1),(594,7),(627,6),(658,7),(691,7),(724,3),(725,3),(726,0),(694,7),(727,5),(696,5),(665,6),(696,7),(729,6),(760,4),(727,7),(760,5),(729,5),(698,0),(666,4),(633,5),(602,0),(570,5),(539,5),(508,6),(539,5),(508,4),(475,5),(444,0),(412,4),(379,0),(347,6),(378,4),(345,0),(313,4),(280,4),(247,3),(248,0),(216,0),(184,2),(183,2),(182,3),(183,7),(216,6),(247,6),(278,0),(246,1),(278,1),(310,6),(341,6),(372,7),(405,5),]
[(146,6),(177,4),(144,2),(143,1),(175,3),(176,7),(209,6),(240,6),(271,7),(304,7),(337,1),(369,1),(401,3),(402,5),(371,5),(340,5),(309,3),(310,4),(277,5),(246,3),(247,0),(215,5),(184,4),(151,1),(183,5),(152,5),(121,5),(90,3),(91,3),(92,6),(123,7),(156,2),(155,4),(122,6),(153,3),(154,4),(121,1),(153,3),(154,4),(121,7),(154,1),(186,6),(217,4),(184,5),(153,4),(120,7),(153,3),(154,4),(121,0),(89,4),(56,0),(24,7),(57,5),(26,3),(27,3),(28,3),(29,1),(61,5),(30,3),(31,6),(62,4),(29,6),(60,5),(29,6),(60,4),(27,2),(26,7),(59,3),(60,7),(93,2),(92,3),(93,5),(62,7),(95,0),(63,2),]
[(146,0),(114,2),(113,7),(146,0),(114,0),(82,6),(113,6),(144,6),(175,4),(142,2),(141,6),(172,7),(205,7),(238,7),(271,7),(304,7),(337,1),(369,3),(370,1),(402,5),(371,3),(372,3),(373,2),(372,5),(341,2),(340,7),(373,4),(340,5),(309,4),(276,4),(243,7),(276,5),(245,0),(213,3),(214,7),(247,4),(214,0),(182,5),(151,0),(119,2),(118,7),(151,7),(184,7),(217,4),(184,4),(151,5),(120,0),(88,2),(87,6),(118,5),(87,7),(120,6),(151,5),(120,1),(152,1),(184,6),(215,6),(246,7),(279,1),(311,0),(279,0),(247,0),(215,4),(182,1),(214,3),(215,4),(182,2),(181,6),(212,6),(243,3),(244,5),(213,5),(182,3),(183,5),(152,2),]
[(146,2),(145,2),(144,6),(175,6),(206,4),(173,2),(172,6),(203,6),(234,1),(266,6),(297,1),(329,4),(296,6),(327,0),(295,4),(262,0),(230,6),(261,7),(294,6),(325,2),(324,2),(323,1),(355,5),(324,2),(323,7),(356,7),(389,7),(422,3),(423,6),(454,1),(486,7),(519,7),(552,4),(519,6),(550,6),(581,7),(614,6),(645,6),(676,2),(675,5),(644,6),(675,3),(676,6),(707,6),(738,3),(739,0),(707,7),(740,3),(741,2),(740,0),(708,6),(739,3),(740,3),(741,3),(742,2),(741,5),(710,3),(711,0),(679,6),(710,7),(743,2),(742,2),(741,3),(742,0),(710,1),(742,0),(710,4),(677,4),(644,3),(645,0),(613,6),(644,1),(676,3),(677,1),(709,5),]
[(148,1),(180,3),(181,5),(150,1),(182,5),(151,4),(118,1),(150,1),(182,6),(213,7),(246,2),(245,2),(244,6),(275,6),(306,6),(337,5),(306,1),(338,7),(371,6),(402,7),(435,7),(468,6),(499,1),(531,7),(564,1),(596,6),(627,6),(658,7),(691,7),(724,7),(757,3),(758,3),(759,0),(727,5),(696,5),(665,5),(634,5),(603,4),(570,7),(603,3),(604,4),(571,3),(572,1),(604,0),(572,1),(604,3),(605,5),(574,3),(575,6),(606,1),(638,0),(606,5),(575,6),(606,2),(605,5),(574,4),(541,3),(542,5),(511,6),(542,4),(509,5),(478,7),(511,4),(478,4),(445,4),(412,2),(411,0),(379,0),(347,7),(380,5),(349,3),(350,3),(351,0),(319,2),(318,4),]
[(146,2),(145,6),(176,2),(175,2),(174,2),(173,2),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,3),(371,3),(372,4),(339,2),(338,7),(371,6),(402,1),(434,1),(466,7),(499,7),(532,1),(564,6),(595,1),(627,6),(658,7),(691,7),(724,7),(757,5),(726,3),(727,1),(759,5),(728,0),(696,3),(697,0),(665,3),(666,6),(697,4),(664,3),(665,4),(632,5),(601,5),(570,6),(601,1),(633,7),(666,2),(665,5),(634,7),(667,6),(698,2),(697,5),(666,5),(635,3),(636,0),(604,3),(605,2),(604,0),(572,5),(541,4),(508,4),(475,4),(442,5),(411,0),(379,7),(412,4),(379,6),(410,0),(378,4),(345,0),(313,0),(281,4),(248,5),(217,2),(216,5),]
[(143,3),(144,2),(143,7),(176,2),(175,6),(206,7),(239,1),(271,7),(304,7),(337,3),(338,4),(305,2),(304,3),(305,7),(338,7),(371,6),(402,1),(434,7),(467,1),(499,0),(467,5),(436,3),(437,4),(404,6),(435,5),(404,1),(436,6),(467,1),(499,6),(530,7),(563,7),(596,6),(627,7),(660,7),(693,6),(724,7),(757,5),(726,3),(727,5),(696,5),(665,1),(697,5),(666,4),(633,5),(602,0),(570,6),(601,7),(634,7),(667,7),(700,3),(701,0),(669,3),(670,4),(637,6),(668,3),(669,3),(670,4),(637,3),(638,4),(605,6),(636,7),(669,4),(636,0),(604,2),(603,3),(604,1),(636,5),(605,2),(604,5),(573,0),(541,4),(508,4),(475,5),(444,4),(411,0),]
[(143,3),(144,6),(175,4),(142,6),(173,4),(140,1),(172,7),(205,7),(238,7),(271,7),(304,7),(337,1),(369,7),(402,3),(403,3),(404,7),(437,6),(468,6),(499,2),(498,6),(529,1),(561,6),(592,5),(561,2),(560,6),(591,3),(592,5),(561,7),(594,3),(595,7),(628,7),(661,6),(692,2),(691,1),(723,7),(756,3),(757,5),(726,3),(727,4),(694,7),(727,5),(696,5),(665,3),(666,5),(635,0),(603,4),(570,6),(601,6),(632,7),(665,6),(696,1),(728,0),(696,2),(695,0),(663,5),(632,6),(663,5),(632,3),(633,3),(634,5),(603,7),(636,0),(604,5),(573,6),(604,4),(571,5),(540,0),(508,0),(476,4),(443,5),(412,4),(379,4),(346,4),(313,0),(281,4),]
