[(681,0),(649,0),(617,4),(584,0),(552,4),(519,6),(550,7),(583,0),(551,0),(519,0),(487,5),(456,5),(425,5),(394,5),(363,5),(332,0),(300,5),(269,0),(237,5),(206,0),(174,4),(141,7),(174,7),(207,7),(240,0),(208,0),(176,0),(144,7),(177,7),(210,3),(211,0),(179,0),(147,5),(116,7),(149,7),(182,7),(215,7),(248,7),(281,7),(314,1),(346,6),(377,6),(408,0),(376,6),(407,4),(374,6),(405,6),(436,7),(469,7),(502,7),(535,7),(568,7),(601,7),(634,0),(602,0),(570,5),(539,5),(508,4),(475,0),(443,0),(411,0),(379,0),(347,4),(314,4),(281,0),(249,5),(218,0),(186,0),(154,0),(122,0),(90,6),(121,6),(152,6),(183,6),(214,6),(245,6),(276,6),(307,6),(338,4),(305,4),(272,0),(240,0),(208,0),(176,0),(144,4),(111,0),]
[(678,0),(646,0),(614,4),(581,5),(550,4),(517,0),(485,5),(454,5),(423,0),(391,0),(359,4),(326,4),(293,4),(260,5),(229,0),(197,0),(165,7),(198,7),(231,7),(264,7),(297,7),(330,4),(297,0),(265,5),(234,5),(203,5),(172,7),(205,0),(173,7),(206,7),(239,7),(272,5),(241,5),(210,3),(211,5),(180,0),(148,7),(181,7),(214,0),(182,7),(215,7),(248,7),(281,6),(312,1),(344,7),(377,0),(345,6),(376,6),(407,4),(374,6),(405,6),(436,7),(469,7),(502,7),(535,7),(568,7),(601,7),(634,0),(602,4),(569,5),(538,4),(505,5),(474,5),(443,0),(411,0),(379,4),(346,4),(313,4),(280,5),(249,5),(218,2),(217,2),(216,0),(184,7),(217,4),(184,7),(217,6),(248,4),(215,6),(246,0),(214,6),(245,6),(276,6),(307,6),(338,0),(306,7),]
[(676,5),(645,5),(614,5),(583,0),(551,0),(519,0),(487,5),(456,5),(425,5),(394,5),(363,0),(331,4),(298,4),(265,4),(232,0),(200,0),(168,0),(136,6),(167,6),(198,6),(229,0),(197,0),(165,5),(134,0),(102,0),(70,5),(39,0),(7,1),(39,5),(8,7),(41,7),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,0),(177,0),(145,7),(178,7),(211,0),(179,0),(147,5),(116,7),(149,7),(182,7),(215,7),(248,7),(281,7),(314,1),(346,6),(377,6),(408,6),(439,6),(470,0),(438,0),(406,0),(374,6),(405,6),(436,7),(469,7),(502,7),(535,7),(568,7),(601,7),(634,0),(602,4),(569,5),(538,5),(507,5),(476,0),(444,6),(475,5),(444,0),(412,0),(380,5),(349,0),(317,4),(284,4),(251,0),(219,5),(188,2),(187,4),]
[(676,5),(645,5),(614,5),(583,4),(550,5),(519,0),(487,5),(456,5),(425,5),(394,5),(363,0),(331,4),(298,4),(265,4),(232,4),(199,6),(230,6),(261,5),(230,5),(199,5),(168,7),(201,0),(169,0),(137,0),(105,0),(73,7),(106,0),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,0),(177,7),(210,3),(211,0),(179,0),(147,0),(115,7),(148,0),(116,7),(149,7),(182,7),(215,7),(248,7),(281,1),(313,7),(346,6),(377,0),(345,6),(376,6),(407,0),(375,6),(406,6),(437,0),(405,6),(436,7),(469,7),(502,7),(535,7),(568,7),(601,7),(634,5),(603,4),(570,4),(537,0),(505,5),(474,5),(443,1),(475,0),(443,1),(475,0),(443,2),(442,3),(443,1),(475,0),(443,3),(444,6),(475,5),(444,6),(475,6),(506,5),(475,4),]
[(670,0),(638,6),(669,0),(637,0),(605,6),(636,4),(603,4),(570,4),(537,0),(505,4),(472,5),(441,0),(409,0),(377,0),(345,5),(314,0),(282,0),(250,0),(218,0),(186,4),(153,0),(121,6),(152,6),(183,0),(151,6),(182,6),(213,4),(180,6),(211,6),(242,4),(209,0),(177,0),(145,0),(113,0),(81,0),(49,6),(80,0),(48,6),(79,6),(110,4),(77,6),(108,6),(139,6),(170,6),(201,2),(200,0),(168,0),(136,6),(167,6),(198,6),(229,5),(198,7),(231,7),(264,7),(297,7),(330,6),(361,1),(393,6),(424,6),(455,6),(486,6),(517,7),(550,7),(583,7),(616,0),(584,7),(617,5),(586,5),(555,0),(523,5),(492,0),(460,5),(429,5),(398,7),(431,7),(464,0),(432,0),(400,0),(368,7),(401,7),(434,7),(467,7),(500,7),(533,4),(500,5),(469,5),]
[(676,5),(645,5),(614,4),(581,5),(550,4),(517,0),(485,5),(454,0),(422,0),(390,5),(359,4),(326,4),(293,4),(260,5),(229,5),(198,7),(231,7),(264,7),(297,7),(330,5),(299,4),(266,0),(234,5),(203,5),(172,7),(205,7),(238,0),(206,7),(239,7),(272,5),(241,5),(210,3),(211,0),(179,0),(147,0),(115,7),(148,0),(116,7),(149,7),(182,7),(215,7),(248,7),(281,6),(312,1),(344,7),(377,0),(345,6),(376,6),(407,0),(375,6),(406,0),(374,6),(405,6),(436,7),(469,7),(502,7),(535,7),(568,7),(601,7),(634,4),(601,5),(570,5),(539,0),(507,0),(475,0),(443,2),(442,7),(475,1),(507,3),(508,0),(476,7),(509,0),(477,1),(509,1),(541,6),(572,0),(540,1),(572,5),(541,2),(540,5),(509,2),(508,1),(540,7),(573,0),(541,7),(574,5),]
[(673,5),(642,0),(610,0),(578,0),(546,5),(515,5),(484,5),(453,6),(484,7),(517,1),(549,0),(517,6),(548,7),(581,0),(549,5),(518,5),(487,5),(456,5),(425,5),(394,5),(363,5),(332,5),(301,0),(269,0),(237,4),(204,0),(172,7),(205,7),(238,7),(271,3),(272,0),(240,5),(209,5),(178,7),(211,0),(179,5),(148,0),(116,7),(149,7),(182,7),(215,7),(248,7),(281,7),(314,1),(346,6),(377,0),(345,6),(376,6),(407,4),(374,6),(405,6),(436,7),(469,7),(502,7),(535,7),(568,7),(601,7),(634,5),(603,5),(572,5),(541,4),(508,0),(476,0),(444,0),(412,0),(380,5),(349,4),(316,4),(283,0),(251,4),(218,0),(186,0),(154,0),(122,0),(90,6),(121,6),(152,6),(183,6),(214,6),(245,6),(276,6),(307,6),(338,0),(306,0),(274,0),(242,0),]
[(678,0),(646,0),(614,5),(583,5),(552,4),(519,0),(487,5),(456,5),(425,5),(394,5),(363,0),(331,4),(298,4),(265,4),(232,0),(200,4),(167,6),(198,6),(229,0),(197,0),(165,0),(133,0),(101,5),(70,5),(39,0),(7,1),(39,0),(7,7),(40,0),(8,7),(41,7),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,0),(240,5),(209,0),(177,7),(210,3),(211,5),(180,0),(148,0),(116,7),(149,7),(182,7),(215,7),(248,7),(281,1),(313,1),(345,1),(377,0),(345,6),(376,6),(407,4),(374,6),(405,6),(436,7),(469,7),(502,7),(535,7),(568,7),(601,7),(634,4),(601,0),(569,5),(538,5),(507,4),(474,5),(443,4),(410,0),(378,4),(345,5),(314,4),(281,0),(249,5),(218,7),(251,0),(219,0),(187,5),(156,0),(124,0),(92,1),(124,0),]
[(670,0),(638,6),(669,4),(636,4),(603,4),(570,4),(537,0),(505,5),(474,4),(441,0),(409,4),(376,5),(345,5),(314,4),(281,0),(249,4),(216,0),(184,0),(152,6),(183,0),(151,6),(182,0),(150,6),(181,2),(180,6),(211,6),(242,4),(209,4),(176,0),(144,4),(111,6),(142,1),(174,6),(205,6),(236,1),(268,1),(300,6),(331,6),(362,6),(393,6),(424,6),(455,1),(487,0),(455,1),(487,1),(519,7),(552,6),(583,0),(551,5),(520,5),(489,0),(457,0),(425,4),(392,4),(359,4),(326,4),(293,4),(260,0),(228,0),(196,0),(164,5),(133,7),(166,0),(134,0),(102,7),(135,7),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,5),(368,7),(401,7),(434,0),(402,7),(435,7),(468,7),(501,0),(469,5),(438,0),(406,5),(375,0),(343,0),]
[(681,0),(649,0),(617,0),(585,4),(552,4),(519,7),(552,6),(583,0),(551,4),(518,5),(487,5),(456,5),(425,5),(394,5),(363,0),(331,4),(298,4),(265,4),(232,4),(199,6),(230,0),(198,6),(229,5),(198,5),(167,5),(136,5),(105,0),(73,7),(106,7),(139,3),(140,7),(173,7),(206,7),(239,7),(272,0),(240,5),(209,5),(178,7),(211,0),(179,0),(147,0),(115,0),(83,7),(116,7),(149,7),(182,7),(215,7),(248,7),(281,7),(314,1),(346,6),(377,0),(345,6),(376,6),(407,4),(374,6),(405,6),(436,7),(469,7),(502,7),(535,7),(568,7),(601,7),(634,4),(601,5),(570,4),(537,0),(505,5),(474,5),(443,1),(475,5),(444,3),(445,1),(477,0),(445,4),(412,0),(380,0),(348,0),(316,0),(284,4),(251,6),(282,5),(251,3),(252,6),(283,4),(250,1),]
[(673,0),(641,5),(610,0),(578,5),(547,0),(515,5),(484,5),(453,1),(485,7),(518,7),(551,6),(582,0),(550,0),(518,5),(487,5),(456,5),(425,5),(394,5),(363,5),(332,0),(300,5),(269,0),(237,4),(204,0),(172,0),(140,7),(173,7),(206,7),(239,7),(272,5),(241,5),(210,3),(211,0),(179,0),(147,0),(115,7),(148,7),(181,0),(149,7),(182,7),(215,7),(248,7),(281,6),(312,0),(280,6),(311,6),(342,1),(374,6),(405,6),(436,7),(469,7),(502,3),(503,5),(472,5),(441,1),(473,1),(505,7),(538,1),(570,0),(538,1),(570,1),(602,5),(571,0),(539,0),(507,5),(476,0),(444,0),(412,0),(380,4),(347,5),(316,0),(284,4),(251,0),(219,4),(186,0),(154,0),(122,0),(90,6),(121,6),(152,6),(183,6),(214,6),(245,6),(276,6),(307,6),(338,0),]
[(681,0),(649,0),(617,4),(584,0),(552,4),(519,1),(551,1),(583,0),(551,0),(519,0),(487,5),(456,5),(425,5),(394,5),(363,5),(332,5),(301,0),(269,5),(238,7),(271,3),(272,5),(241,5),(210,3),(211,0),(179,4),(146,0),(114,0),(82,0),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,0),(78,6),(109,0),(77,6),(108,6),(139,6),(170,0),(138,6),(169,6),(200,0),(168,6),(199,6),(230,6),(261,7),(294,7),(327,7),(360,7),(393,7),(426,7),(459,7),(492,0),(460,5),(429,0),(397,5),(366,7),(399,5),(368,7),(401,7),(434,7),(467,7),(500,0),(468,7),(501,0),(469,5),(438,5),(407,3),(408,0),(376,5),(345,5),(314,6),(345,7),(378,7),(411,6),(442,6),(473,6),(504,1),(536,7),(569,7),(602,1),(634,1),(666,0),(634,3),]
[(678,0),(646,4),(613,0),(581,5),(550,5),(519,0),(487,5),(456,5),(425,5),(394,5),(363,5),(332,0),(300,0),(268,5),(237,0),(205,5),(174,4),(141,7),(174,7),(207,7),(240,5),(209,5),(178,7),(211,0),(179,0),(147,5),(116,7),(149,7),(182,7),(215,7),(248,7),(281,6),(312,0),(280,6),(311,6),(342,1),(374,6),(405,6),(436,7),(469,7),(502,3),(503,5),(472,5),(441,7),(474,6),(505,7),(538,7),(571,1),(603,5),(572,4),(539,4),(506,0),(474,5),(443,0),(411,4),(378,0),(346,4),(313,4),(280,5),(249,5),(218,4),(185,0),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,0),(338,0),(306,0),(274,0),(242,0),(210,4),(177,0),(145,0),(113,0),(81,4),(48,0),(16,1),(48,0),(16,6),(47,0),(15,6),(46,6),]
[(681,0),(649,4),(616,4),(583,5),(552,4),(519,0),(487,5),(456,5),(425,5),(394,5),(363,5),(332,0),(300,5),(269,0),(237,5),(206,4),(173,7),(206,7),(239,7),(272,5),(241,0),(209,0),(177,0),(145,7),(178,7),(211,0),(179,0),(147,0),(115,0),(83,7),(116,7),(149,7),(182,7),(215,7),(248,7),(281,1),(313,7),(346,6),(377,6),(408,0),(376,6),(407,0),(375,0),(343,6),(374,6),(405,6),(436,7),(469,7),(502,7),(535,7),(568,7),(601,7),(634,0),(602,5),(571,5),(540,5),(509,4),(476,0),(444,5),(413,4),(380,0),(348,0),(316,4),(283,0),(251,4),(218,4),(185,4),(152,6),(183,6),(214,6),(245,6),(276,6),(307,6),(338,4),(305,4),(272,0),(240,0),(208,0),(176,4),(143,0),(111,0),(79,6),(110,4),(77,6),(108,6),(139,6),]
[(678,0),(646,4),(613,0),(581,5),(550,5),(519,0),(487,5),(456,5),(425,5),(394,5),(363,5),(332,0),(300,0),(268,5),(237,5),(206,4),(173,7),(206,7),(239,7),(272,0),(240,5),(209,5),(178,7),(211,0),(179,5),(148,7),(181,7),(214,0),(182,7),(215,7),(248,7),(281,7),(314,1),(346,6),(377,0),(345,6),(376,6),(407,0),(375,6),(406,0),(374,6),(405,6),(436,7),(469,7),(502,7),(535,7),(568,7),(601,7),(634,0),(602,0),(570,0),(538,0),(506,0),(474,5),(443,5),(412,0),(380,5),(349,0),(317,4),(284,4),(251,0),(219,0),(187,4),(154,0),(122,6),(153,6),(184,6),(215,0),(183,6),(214,6),(245,6),(276,6),(307,6),(338,0),(306,0),(274,0),(242,0),(210,0),(178,0),(146,4),(113,0),(81,0),(49,6),(80,6),(111,6),(142,0),]
[(678,0),(646,5),(615,0),(583,0),(551,0),(519,0),(487,5),(456,5),(425,5),(394,5),(363,5),(332,0),(300,0),(268,0),(236,4),(203,5),(172,7),(205,0),(173,7),(206,7),(239,7),(272,0),(240,5),(209,0),(177,0),(145,7),(178,7),(211,0),(179,0),(147,5),(116,7),(149,7),(182,7),(215,7),(248,7),(281,1),(313,1),(345,1),(377,6),(408,6),(439,0),(407,0),(375,6),(406,0),(374,6),(405,6),(436,7),(469,7),(502,7),(535,7),(568,7),(601,7),(634,5),(603,4),(570,5),(539,4),(506,0),(474,5),(443,4),(410,4),(377,0),(345,4),(312,0),(280,5),(249,5),(218,0),(186,0),(154,0),(122,0),(90,6),(121,6),(152,6),(183,6),(214,6),(245,6),(276,6),(307,6),(338,0),(306,4),(273,0),(241,0),(209,0),(177,0),(145,0),(113,4),(80,6),]
[(681,0),(649,0),(617,0),(585,4),(552,4),(519,7),(552,6),(583,4),(550,0),(518,5),(487,5),(456,5),(425,5),(394,5),(363,0),(331,4),(298,4),(265,4),(232,0),(200,4),(167,6),(198,6),(229,5),(198,0),(166,0),(134,0),(102,5),(71,5),(40,0),(8,7),(41,7),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,0),(240,5),(209,0),(177,0),(145,7),(178,7),(211,0),(179,0),(147,0),(115,7),(148,0),(116,7),(149,7),(182,7),(215,7),(248,7),(281,6),(312,0),(280,6),(311,6),(342,6),(373,6),(404,6),(435,7),(468,7),(501,5),(470,7),(503,5),(472,5),(441,6),(472,6),(503,7),(536,7),(569,7),(602,5),(571,4),(538,0),(506,0),(474,5),(443,4),(410,0),(378,4),(345,0),(313,0),(281,0),(249,5),(218,6),(249,7),(282,1),]
[(676,5),(645,5),(614,5),(583,0),(551,0),(519,0),(487,5),(456,5),(425,5),(394,5),(363,0),(331,4),(298,4),(265,4),(232,4),(199,0),(167,6),(198,6),(229,5),(198,0),(166,5),(135,0),(103,0),(71,5),(40,0),(8,7),(41,7),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,0),(240,5),(209,0),(177,7),(210,3),(211,0),(179,0),(147,0),(115,7),(148,7),(181,7),(214,0),(182,7),(215,7),(248,7),(281,1),(313,7),(346,6),(377,6),(408,0),(376,6),(407,0),(375,6),(406,0),(374,6),(405,6),(436,7),(469,7),(502,7),(535,7),(568,7),(601,7),(634,0),(602,4),(569,0),(537,0),(505,5),(474,5),(443,5),(412,5),(381,4),(348,4),(315,0),(283,4),(250,5),(219,5),(188,5),(157,1),(189,1),(221,1),(253,4),(220,7),(253,5),]
[(678,0),(646,5),(615,4),(582,0),(550,0),(518,5),(487,5),(456,5),(425,5),(394,5),(363,5),(332,5),(301,5),(270,0),(238,0),(206,4),(173,7),(206,7),(239,7),(272,0),(240,5),(209,0),(177,7),(210,3),(211,5),(180,0),(148,0),(116,7),(149,7),(182,7),(215,7),(248,7),(281,6),(312,1),(344,7),(377,6),(408,0),(376,6),(407,0),(375,0),(343,6),(374,6),(405,6),(436,7),(469,7),(502,7),(535,7),(568,7),(601,7),(634,5),(603,5),(572,0),(540,0),(508,0),(476,0),(444,5),(413,0),(381,5),(350,4),(317,4),(284,4),(251,0),(219,4),(186,0),(154,0),(122,0),(90,6),(121,6),(152,6),(183,6),(214,6),(245,6),(276,6),(307,6),(338,0),(306,0),(274,0),(242,4),(209,4),(176,4),(143,0),(111,0),(79,6),(110,0),(78,6),(109,0),]
[(670,0),(638,6),(669,0),(637,0),(605,6),(636,4),(603,4),(570,4),(537,4),(504,0),(472,5),(441,4),(408,0),(376,5),(345,5),(314,0),(282,0),(250,0),(218,0),(186,4),(153,0),(121,6),(152,6),(183,0),(151,6),(182,0),(150,6),(181,2),(180,6),(211,6),(242,4),(209,0),(177,0),(145,4),(112,0),(80,6),(111,0),(79,6),(110,0),(78,6),(109,6),(140,6),(171,0),(139,6),(170,0),(138,6),(169,6),(200,4),(167,6),(198,6),(229,5),(198,7),(231,7),(264,7),(297,7),(330,6),(361,1),(393,6),(424,6),(455,1),(487,1),(519,7),(552,6),(583,7),(616,7),(649,5),(618,0),(586,5),(555,0),(523,0),(491,0),(459,0),(427,0),(395,0),(363,0),(331,0),(299,7),(332,7),(365,0),(333,7),(366,7),(399,5),(368,7),(401,7),(434,7),(467,0),]
[(673,0),(641,0),(609,0),(577,0),(545,7),(578,0),(546,5),(515,5),(484,5),(453,1),(485,7),(518,6),(549,0),(517,6),(548,7),(581,0),(549,5),(518,5),(487,5),(456,5),(425,5),(394,5),(363,5),(332,0),(300,0),(268,5),(237,4),(204,0),(172,0),(140,7),(173,7),(206,7),(239,7),(272,5),(241,5),(210,3),(211,5),(180,0),(148,7),(181,0),(149,7),(182,7),(215,7),(248,7),(281,6),(312,0),(280,6),(311,6),(342,6),(373,1),(405,6),(436,7),(469,7),(502,3),(503,5),(472,5),(441,7),(474,1),(506,7),(539,7),(572,6),(603,4),(570,0),(538,5),(507,4),(474,5),(443,5),(412,0),(380,5),(349,4),(316,0),(284,4),(251,4),(218,0),(186,0),(154,0),(122,6),(153,6),(184,6),(215,6),(246,0),(214,6),(245,6),(276,6),(307,6),(338,0),]
[(670,0),(638,6),(669,4),(636,4),(603,4),(570,4),(537,5),(506,0),(474,4),(441,5),(410,5),(379,4),(346,0),(314,0),(282,0),(250,0),(218,0),(186,0),(154,0),(122,4),(89,6),(120,6),(151,0),(119,6),(150,6),(181,2),(180,6),(211,6),(242,4),(209,4),(176,4),(143,0),(111,0),(79,6),(110,0),(78,0),(46,6),(77,6),(108,6),(139,0),(107,6),(138,6),(169,6),(200,0),(168,6),(199,0),(167,6),(198,6),(229,0),(197,7),(230,0),(198,7),(231,7),(264,7),(297,7),(330,1),(362,6),(393,6),(424,6),(455,1),(487,1),(519,1),(551,1),(583,7),(616,7),(649,0),(617,5),(586,5),(555,5),(524,0),(492,0),(460,0),(428,5),(397,0),(365,0),(333,7),(366,7),(399,5),(368,7),(401,7),(434,0),(402,7),(435,7),(468,7),(501,0),(469,5),]
[(670,6),(701,4),(668,4),(635,4),(602,4),(569,4),(536,0),(504,0),(472,5),(441,4),(408,0),(376,5),(345,5),(314,4),(281,0),(249,4),(216,0),(184,0),(152,6),(183,0),(151,6),(182,6),(213,4),(180,6),(211,6),(242,4),(209,4),(176,0),(144,4),(111,0),(79,6),(110,4),(77,6),(108,6),(139,6),(170,0),(138,6),(169,6),(200,0),(168,0),(136,6),(167,6),(198,6),(229,5),(198,7),(231,7),(264,7),(297,7),(330,1),(362,6),(393,6),(424,6),(455,6),(486,6),(517,1),(549,1),(581,5),(550,7),(583,0),(551,7),(584,7),(617,5),(586,5),(555,0),(523,5),(492,0),(460,0),(428,0),(396,5),(365,7),(398,0),(366,7),(399,5),(368,7),(401,7),(434,2),(433,4),(400,3),(401,7),(434,2),(433,1),(465,7),(498,1),(530,1),(562,6),(593,6),]
[(676,5),(645,5),(614,5),(583,4),(550,5),(519,0),(487,5),(456,5),(425,5),(394,5),(363,0),(331,4),(298,4),(265,4),(232,4),(199,6),(230,6),(261,0),(229,5),(198,0),(166,0),(134,5),(103,0),(71,0),(39,0),(7,1),(39,0),(7,7),(40,7),(73,3),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,0),(240,5),(209,0),(177,7),(210,3),(211,0),(179,0),(147,5),(116,7),(149,7),(182,7),(215,7),(248,7),(281,1),(313,6),(344,7),(377,0),(345,6),(376,6),(407,0),(375,0),(343,6),(374,6),(405,6),(436,7),(469,7),(502,7),(535,7),(568,7),(601,7),(634,4),(601,5),(570,0),(538,0),(506,0),(474,5),(443,0),(411,0),(379,0),(347,0),(315,4),(282,0),(250,2),(249,1),(281,6),(312,1),(344,1),(376,5),(345,0),(313,0),]
[(678,0),(646,0),(614,5),(583,5),(552,4),(519,0),(487,5),(456,5),(425,5),(394,5),(363,0),(331,4),(298,4),(265,4),(232,0),(200,0),(168,0),(136,6),(167,6),(198,6),(229,0),(197,0),(165,0),(133,0),(101,0),(69,0),(37,0),(5,7),(38,5),(7,7),(40,0),(8,7),(41,7),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,0),(177,7),(210,3),(211,5),(180,0),(148,7),(181,0),(149,7),(182,7),(215,7),(248,7),(281,6),(312,1),(344,7),(377,0),(345,6),(376,6),(407,0),(375,0),(343,6),(374,6),(405,6),(436,7),(469,7),(502,7),(535,7),(568,7),(601,7),(634,0),(602,0),(570,5),(539,5),(508,0),(476,0),(444,1),(476,5),(445,5),(414,5),(383,4),(350,4),(317,4),(284,4),(251,6),(282,0),(250,4),]
[(681,0),(649,4),(616,0),(584,6),(615,5),(584,0),(552,4),(519,0),(487,5),(456,5),(425,5),(394,5),(363,5),(332,5),(301,5),(270,5),(239,7),(272,0),(240,4),(207,4),(174,4),(141,4),(108,6),(139,6),(170,6),(201,2),(200,0),(168,0),(136,6),(167,6),(198,6),(229,0),(197,0),(165,0),(133,0),(101,0),(69,7),(102,7),(135,7),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,5),(368,7),(401,7),(434,0),(402,4),(369,4),(336,5),(305,5),(274,5),(243,0),(211,0),(179,5),(148,0),(116,7),(149,7),(182,7),(215,7),(248,7),(281,1),(313,6),(344,7),(377,6),(408,1),(440,1),(472,6),(503,7),(536,7),(569,7),(602,0),(570,4),(537,0),(505,5),(474,5),(443,7),(476,3),(477,4),(444,1),(476,0),(444,0),(412,4),]
[(673,0),(641,0),(609,5),(578,5),(547,0),(515,5),(484,0),(452,0),(420,7),(453,1),(485,6),(516,1),(548,7),(581,0),(549,5),(518,5),(487,5),(456,5),(425,5),(394,5),(363,5),(332,5),(301,5),(270,0),(238,7),(271,3),(272,5),(241,0),(209,5),(178,7),(211,4),(178,0),(146,0),(114,0),(82,4),(49,2),(48,6),(79,6),(110,4),(77,6),(108,6),(139,6),(170,6),(201,2),(200,0),(168,0),(136,6),(167,6),(198,6),(229,5),(198,0),(166,0),(134,0),(102,7),(135,7),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,5),(368,7),(401,7),(434,0),(402,7),(435,7),(468,7),(501,0),(469,5),(438,0),(406,0),(374,7),(407,3),(408,0),(376,5),(345,5),(314,7),(347,7),(380,6),(411,6),(442,6),(473,6),(504,1),(536,7),]
[(670,6),(701,4),(668,4),(635,4),(602,4),(569,4),(536,0),(504,0),(472,5),(441,5),(410,5),(379,0),(347,4),(314,4),(281,0),(249,0),(217,4),(184,4),(151,6),(182,0),(150,6),(181,2),(180,6),(211,6),(242,4),(209,0),(177,4),(144,0),(112,4),(79,6),(110,0),(78,6),(109,0),(77,6),(108,6),(139,6),(170,0),(138,6),(169,6),(200,4),(167,6),(198,6),(229,0),(197,7),(230,0),(198,7),(231,7),(264,7),(297,7),(330,1),(362,6),(393,6),(424,6),(455,1),(487,0),(455,7),(488,1),(520,6),(551,6),(582,0),(550,7),(583,7),(616,0),(584,7),(617,5),(586,5),(555,0),(523,0),(491,0),(459,0),(427,7),(460,0),(428,0),(396,0),(364,5),(333,7),(366,7),(399,5),(368,7),(401,7),(434,7),(467,5),(436,0),(404,7),(437,3),(438,6),]
[(678,0),(646,5),(615,0),(583,5),(552,4),(519,0),(487,5),(456,5),(425,5),(394,5),(363,0),(331,4),(298,4),(265,4),(232,0),(200,0),(168,6),(199,6),(230,6),(261,0),(229,0),(197,0),(165,7),(198,0),(166,5),(135,0),(103,5),(72,0),(40,0),(8,7),(41,7),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,5),(210,3),(211,0),(179,5),(148,0),(116,7),(149,7),(182,7),(215,7),(248,7),(281,1),(313,7),(346,6),(377,0),(345,6),(376,6),(407,0),(375,0),(343,6),(374,6),(405,6),(436,7),(469,7),(502,7),(535,7),(568,7),(601,7),(634,5),(603,5),(572,5),(541,0),(509,4),(476,0),(444,1),(476,6),(507,7),(540,5),(509,6),(540,2),(539,3),(540,5),(509,5),(478,3),(479,0),(447,4),(414,5),(383,4),(350,4),]
[(673,0),(641,0),(609,5),(578,0),(546,5),(515,5),(484,5),(453,1),(485,1),(517,6),(548,7),(581,0),(549,5),(518,5),(487,5),(456,5),(425,5),(394,5),(363,0),(331,4),(298,4),(265,4),(232,4),(199,0),(167,6),(198,6),(229,5),(198,0),(166,0),(134,0),(102,0),(70,0),(38,5),(7,7),(40,7),(73,3),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,0),(240,5),(209,5),(178,7),(211,5),(180,0),(148,0),(116,7),(149,7),(182,7),(215,7),(248,7),(281,1),(313,7),(346,6),(377,0),(345,6),(376,6),(407,0),(375,6),(406,0),(374,6),(405,6),(436,7),(469,7),(502,7),(535,7),(568,7),(601,7),(634,5),(603,0),(571,4),(538,5),(507,4),(474,5),(443,1),(475,4),(442,3),(443,6),(474,7),(507,7),(540,3),(541,2),(540,4),]
[(678,0),(646,5),(615,5),(584,4),(551,0),(519,0),(487,5),(456,5),(425,5),(394,5),(363,0),(331,4),(298,4),(265,4),(232,0),(200,0),(168,6),(199,6),(230,0),(198,6),(229,5),(198,0),(166,0),(134,5),(103,0),(71,0),(39,0),(7,7),(40,7),(73,3),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,0),(240,5),(209,0),(177,0),(145,7),(178,7),(211,5),(180,0),(148,0),(116,7),(149,7),(182,7),(215,7),(248,7),(281,7),(314,6),(345,1),(377,0),(345,6),(376,6),(407,4),(374,6),(405,6),(436,7),(469,7),(502,7),(535,7),(568,7),(601,7),(634,5),(603,4),(570,5),(539,5),(508,0),(476,0),(444,6),(475,5),(444,1),(476,2),(475,0),(443,6),(474,3),(475,0),(443,5),(412,0),(380,0),(348,0),(316,4),(283,4),(250,6),]
[(670,0),(638,6),(669,4),(636,4),(603,4),(570,4),(537,5),(506,0),(474,4),(441,5),(410,0),(378,5),(347,4),(314,4),(281,4),(248,0),(216,0),(184,0),(152,6),(183,0),(151,6),(182,6),(213,4),(180,6),(211,6),(242,4),(209,0),(177,0),(145,0),(113,0),(81,0),(49,6),(80,6),(111,0),(79,6),(110,0),(78,6),(109,0),(77,6),(108,6),(139,0),(107,6),(138,6),(169,6),(200,0),(168,6),(199,6),(230,0),(198,6),(229,0),(197,0),(165,7),(198,7),(231,7),(264,7),(297,7),(330,6),(361,6),(392,6),(423,1),(455,6),(486,1),(518,6),(549,1),(581,0),(549,0),(517,7),(550,0),(518,7),(551,7),(584,7),(617,5),(586,5),(555,5),(524,5),(493,5),(462,0),(430,0),(398,0),(366,7),(399,5),(368,7),(401,7),(434,0),(402,7),(435,7),]
