[(132,7),(165,7),(198,1),(230,2),(229,0),(197,2),(196,4),(163,5),(132,5),(101,0),(69,3),(70,7),(103,0),(71,3),(72,3),(73,3),(74,4),(41,7),(74,1),(106,6),(137,3),(138,5),(107,4),(74,7),(107,2),(106,1),(138,7),(171,0),(139,3),(140,7),(173,6),(204,6),(235,7),(268,2),(267,7),(300,7),(333,0),(301,2),(300,5),(269,1),(301,4),(268,7),(301,0),(269,4),(236,6),(267,1),(299,4),(266,4),(233,6),(264,3),(265,7),(298,1),(330,6),(361,0),(329,4),(296,5),(265,2),(264,3),(265,2),(264,0),(232,3),(233,5),(202,6),(233,3),(234,6),(265,6),(296,7),(329,0),(297,7),(330,5),(299,2),(298,3),(299,3),(300,3),(301,0),(269,3),(270,7),(303,7),(336,1),(368,4),(335,2),(334,0),(302,7),(335,5),(304,1),(336,4),(303,0),(271,6),(302,1),(334,2),(333,6),(364,2),(363,1),(395,1),(427,7),(460,1),(492,0),(460,2),(459,1),(491,2),(490,0),(458,5),(427,0),(395,1),(427,6),(458,0),(426,7),(459,7),(492,3),(493,0),(461,4),(428,2),(427,6),]
[(132,1),(164,5),(133,6),(164,2),(163,2),(162,3),(163,0),(131,2),(130,7),(163,6),(194,4),(161,2),(160,5),(129,7),(162,6),(193,4),(160,1),(192,0),(160,3),(161,1),(193,1),(225,2),(224,3),(225,1),(257,1),(289,5),(258,6),(289,7),(322,1),(354,1),(386,5),(355,3),(356,7),(389,3),(390,2),(389,6),(420,4),(387,4),(354,7),(387,5),(356,7),(389,3),(390,1),(422,5),(391,6),(422,0),(390,6),(421,5),(390,0),(358,7),(391,4),(358,3),(359,1),(391,1),(423,1),(455,2),(454,7),(487,3),(488,3),(489,0),(457,5),(426,4),(393,5),(362,1),(394,1),(426,1),(458,5),(427,3),(428,6),(459,3),(460,6),(491,6),(522,2),(521,0),(489,3),(490,7),(523,4),(490,2),(489,1),(521,7),(554,6),(585,6),(616,6),(647,3),(648,1),(680,3),(681,4),(648,4),(615,4),(582,0),(550,6),(581,3),(582,6),(613,3),(614,5),(583,1),(615,1),(647,6),(678,5),(647,0),(615,3),(616,3),(617,3),(618,0),(586,1),(618,3),(619,2),(618,0),(586,0),(554,6),(585,7),(618,6),(649,6),]
[(132,3),(133,3),(134,2),(133,0),(101,5),(70,0),(38,1),(70,7),(103,5),(72,1),(104,0),(72,3),(73,2),(72,1),(104,3),(105,4),(72,2),(71,2),(70,6),(101,2),(100,2),(99,3),(100,0),(68,3),(69,3),(70,6),(101,6),(132,3),(133,4),(100,4),(67,6),(98,1),(130,1),(162,5),(131,3),(132,6),(163,7),(196,5),(165,7),(198,0),(166,4),(133,7),(166,0),(134,0),(102,6),(133,3),(134,6),(165,7),(198,7),(231,0),(199,6),(230,3),(231,1),(263,3),(264,5),(233,2),(232,6),(263,2),(262,7),(295,0),(263,5),(232,6),(263,6),(294,2),(293,3),(294,7),(327,2),(326,7),(359,1),(391,2),(390,0),(358,7),(391,2),(390,4),(357,7),(390,5),(359,1),(391,4),(358,0),(326,1),(358,6),(389,3),(390,1),(422,5),(391,3),(392,7),(425,1),(457,3),(458,3),(459,6),(490,3),(491,6),(522,4),(489,2),(488,2),(487,4),(454,6),(485,2),(484,4),(451,0),(419,7),(452,5),(421,7),(454,1),(486,2),(485,7),(518,2),(517,4),(484,4),(451,5),(420,7),(453,4),(420,5),]
[(130,2),(129,7),(162,1),(194,5),(163,6),(194,5),(163,2),(162,2),(161,5),(130,0),(98,7),(131,0),(99,6),(130,6),(161,3),(162,0),(130,3),(131,6),(162,7),(195,0),(163,1),(195,6),(226,0),(194,7),(227,0),(195,4),(162,3),(163,4),(130,7),(163,6),(194,6),(225,6),(256,5),(225,0),(193,2),(192,0),(160,3),(161,7),(194,0),(162,4),(129,0),(97,0),(65,6),(96,1),(128,0),(96,3),(97,7),(130,1),(162,1),(194,5),(163,1),(195,4),(162,4),(129,1),(161,3),(162,5),(131,3),(132,2),(131,1),(163,7),(196,1),(228,1),(260,4),(227,0),(195,3),(196,0),(164,5),(133,7),(166,0),(134,7),(167,4),(134,0),(102,0),(70,7),(103,7),(136,1),(168,6),(199,7),(232,2),(231,5),(200,0),(168,4),(135,3),(136,7),(169,3),(170,2),(169,3),(170,3),(171,0),(139,2),(138,3),(139,3),(140,6),(171,0),(139,3),(140,1),(172,1),(204,6),(235,6),(266,6),(297,6),(328,7),(361,3),(362,0),(330,2),(329,0),(297,1),(329,7),(362,7),(395,5),(364,1),(396,0),(364,2),]
[(130,7),(163,4),(130,6),(161,0),(129,0),(97,7),(130,2),(129,1),(161,6),(192,7),(225,2),(224,3),(225,5),(194,5),(163,2),(162,2),(161,4),(128,1),(160,1),(192,0),(160,1),(192,1),(224,1),(256,3),(257,6),(288,0),(256,1),(288,0),(256,5),(225,1),(257,2),(256,5),(225,6),(256,5),(225,1),(257,0),(225,1),(257,6),(288,3),(289,5),(258,1),(290,7),(323,4),(290,0),(258,5),(227,0),(195,2),(194,1),(226,2),(225,6),(256,3),(257,4),(224,0),(192,1),(224,1),(256,7),(289,3),(290,3),(291,0),(259,6),(290,7),(323,4),(290,3),(291,7),(324,6),(355,7),(388,0),(356,5),(325,6),(356,2),(355,7),(388,1),(420,1),(452,3),(453,1),(485,4),(452,5),(421,6),(452,6),(483,0),(451,4),(418,3),(419,7),(452,6),(483,7),(516,0),(484,7),(517,0),(485,1),(517,0),(485,6),(516,1),(548,5),(517,3),(518,0),(486,4),(453,3),(454,0),(422,6),(453,3),(454,5),(423,5),(392,1),(424,2),(423,4),(390,4),(357,5),(326,2),(325,0),(293,3),(294,3),(295,4),(262,4),]
[(132,4),(99,4),(66,0),(34,4),(1,6),(32,1),(64,5),(33,4),(0,3),(1,7),(34,4),(1,6),(32,7),(65,1),(97,2),(96,7),(129,1),(161,0),(129,3),(130,4),(97,5),(66,1),(98,5),(67,6),(98,5),(67,5),(36,2),(35,6),(66,3),(67,1),(99,6),(130,1),(162,7),(195,6),(226,7),(259,5),(228,5),(197,5),(166,2),(165,6),(196,4),(163,5),(132,5),(101,3),(102,7),(135,0),(103,0),(71,4),(38,0),(6,1),(38,5),(7,2),(6,7),(39,3),(40,5),(9,6),(40,7),(73,0),(41,2),(40,3),(41,6),(72,5),(41,5),(10,7),(43,4),(10,6),(41,4),(8,3),(9,2),(8,3),(9,7),(42,2),(41,5),(10,1),(42,4),(9,7),(42,4),(9,6),(40,6),(71,7),(104,6),(135,4),(102,1),(134,4),(101,1),(133,7),(166,1),(198,0),(166,4),(133,6),(164,5),(133,0),(101,4),(68,0),(36,3),(37,1),(69,1),(101,0),(69,2),(68,1),(100,1),(132,2),(131,6),(162,0),(130,3),(131,2),(130,1),(162,4),(129,5),(98,1),(130,2),(129,3),(130,6),]
[(130,6),(161,0),(129,5),(98,5),(67,1),(99,2),(98,2),(97,4),(64,3),(65,0),(33,4),(0,3),(1,3),(2,2),(1,6),(32,7),(65,1),(97,3),(98,1),(130,3),(131,0),(99,1),(131,0),(99,6),(130,3),(131,2),(130,3),(131,2),(130,2),(129,6),(160,5),(129,7),(162,3),(163,3),(164,3),(165,7),(198,7),(231,2),(230,2),(229,3),(230,4),(197,0),(165,7),(198,0),(166,0),(134,4),(101,4),(68,2),(67,4),(34,6),(65,4),(32,5),(1,6),(32,5),(1,6),(32,0),(0,1),(32,5),(1,6),(32,5),(1,1),(33,3),(34,3),(35,1),(67,3),(68,4),(35,0),(3,1),(35,3),(36,5),(5,3),(6,7),(39,7),(72,3),(73,6),(104,0),(72,4),(39,3),(40,2),(39,2),(38,6),(69,5),(38,1),(70,4),(37,6),(68,7),(101,7),(134,0),(102,3),(103,3),(104,5),(73,0),(41,5),(10,7),(43,2),(42,4),(9,2),(8,3),(9,7),(42,0),(10,7),(43,1),(75,6),(106,6),(137,1),(169,6),(200,7),(233,3),(234,6),(265,2),(264,2),(263,5),(232,4),]
[(130,6),(161,4),(128,3),(129,6),(160,0),(128,7),(161,1),(193,2),(192,0),(160,7),(193,5),(162,3),(163,5),(132,1),(164,4),(131,2),(130,1),(162,0),(130,7),(163,1),(195,6),(226,0),(194,3),(195,6),(226,0),(194,2),(193,1),(225,4),(192,0),(160,0),(128,5),(97,0),(65,4),(32,7),(65,6),(96,7),(129,7),(162,5),(131,6),(162,4),(129,1),(161,4),(128,0),(96,7),(129,3),(130,6),(161,3),(162,7),(195,7),(228,3),(229,4),(196,6),(227,0),(195,1),(227,4),(194,1),(226,4),(193,3),(194,7),(227,7),(260,3),(261,1),(293,7),(326,6),(357,1),(389,4),(356,4),(323,4),(290,3),(291,0),(259,5),(228,5),(197,4),(164,2),(163,5),(132,1),(164,2),(163,6),(194,4),(161,2),(160,1),(192,5),(161,1),(193,6),(224,7),(257,6),(288,5),(257,5),(226,1),(258,1),(290,3),(291,2),(290,2),(289,7),(322,5),(291,5),(260,4),(227,1),(259,7),(292,0),(260,2),(259,1),(291,7),(324,1),(356,5),(325,0),(293,2),(292,1),(324,3),(325,0),(293,4),(260,1),(292,5),]
[(132,5),(101,1),(133,1),(165,6),(196,7),(229,5),(198,0),(166,7),(199,0),(167,4),(134,7),(167,1),(199,2),(198,4),(165,4),(132,3),(133,7),(166,0),(134,5),(103,5),(72,1),(104,3),(105,2),(104,5),(73,1),(105,7),(138,7),(171,7),(204,4),(171,0),(139,7),(172,2),(171,2),(170,1),(202,5),(171,2),(170,2),(169,7),(202,2),(201,3),(202,5),(171,1),(203,5),(172,1),(204,3),(205,3),(206,2),(205,6),(236,5),(205,4),(172,5),(141,2),(140,0),(108,4),(75,6),(106,3),(107,4),(74,5),(43,2),(42,5),(11,2),(10,2),(9,6),(40,1),(72,4),(39,7),(72,7),(105,3),(106,2),(105,1),(137,3),(138,1),(170,5),(139,6),(170,5),(139,5),(108,6),(139,0),(107,2),(106,3),(107,4),(74,6),(105,0),(73,7),(106,6),(137,0),(105,3),(106,7),(139,5),(108,2),(107,5),(76,5),(45,6),(76,7),(109,2),(108,2),(107,2),(106,2),(105,4),(72,3),(73,5),(42,0),(10,7),(43,6),(74,3),(75,2),(74,3),(75,6),(106,3),(107,0),(75,7),(108,1),(140,6),]
[(132,6),(163,6),(194,4),(161,1),(193,4),(160,3),(161,5),(130,3),(131,4),(98,4),(65,3),(66,5),(35,5),(4,2),(3,6),(34,6),(65,0),(33,6),(64,3),(65,6),(96,1),(128,3),(129,7),(162,1),(194,2),(193,3),(194,2),(193,2),(192,1),(224,1),(256,1),(288,0),(256,3),(257,6),(288,3),(289,6),(320,3),(321,1),(353,2),(352,5),(321,7),(354,2),(353,7),(386,1),(418,3),(419,5),(388,5),(357,0),(325,4),(292,4),(259,7),(292,7),(325,1),(357,2),(356,1),(388,6),(419,2),(418,5),(387,2),(386,6),(417,0),(385,4),(352,3),(353,0),(321,4),(288,3),(289,0),(257,3),(258,5),(227,3),(228,5),(197,5),(166,2),(165,5),(134,7),(167,7),(200,3),(201,5),(170,5),(139,4),(106,1),(138,4),(105,4),(72,5),(41,3),(42,7),(75,2),(74,0),(42,1),(74,3),(75,7),(108,6),(139,4),(106,0),(74,6),(105,5),(74,2),(73,3),(74,7),(107,1),(139,3),(140,5),(109,2),(108,3),(109,7),(142,2),(141,0),(109,0),(77,0),(45,5),(14,6),(45,3),(46,1),]
[(132,4),(99,2),(98,6),(129,5),(98,3),(99,5),(68,5),(37,3),(38,2),(37,2),(36,3),(37,2),(36,4),(3,3),(4,2),(3,1),(35,6),(66,0),(34,1),(66,1),(98,0),(66,1),(98,6),(129,1),(161,6),(192,1),(224,0),(192,0),(160,3),(161,6),(192,5),(161,5),(130,1),(162,2),(161,7),(194,7),(227,0),(195,5),(164,7),(197,4),(164,0),(132,7),(165,3),(166,6),(197,3),(198,2),(197,0),(165,6),(196,4),(163,6),(194,4),(161,4),(128,5),(97,0),(65,3),(66,4),(33,7),(66,0),(34,5),(3,3),(4,3),(5,7),(38,4),(5,2),(4,2),(3,6),(34,1),(66,0),(34,6),(65,6),(96,7),(129,3),(130,5),(99,6),(130,3),(131,1),(163,7),(196,0),(164,5),(133,2),(132,2),(131,6),(162,5),(131,4),(98,0),(66,5),(35,2),(34,0),(2,6),(33,0),(1,3),(2,6),(33,2),(32,5),(1,6),(32,3),(33,1),(65,2),(64,5),(33,5),(2,6),(33,2),(32,7),(65,3),(66,1),(98,3),(99,1),(131,6),(162,5),(131,2),(130,1),(162,4),(129,2),]
[(131,2),(130,4),(97,1),(129,6),(160,5),(129,0),(97,3),(98,5),(67,7),(100,0),(68,1),(100,0),(68,5),(37,5),(6,3),(7,7),(40,0),(8,2),(7,2),(6,2),(5,2),(4,1),(36,7),(69,1),(101,0),(69,0),(37,7),(70,1),(102,7),(135,7),(168,6),(199,2),(198,3),(199,0),(167,7),(200,4),(167,4),(134,3),(135,1),(167,2),(166,0),(134,5),(103,3),(104,1),(136,3),(137,4),(104,5),(73,3),(74,2),(73,0),(41,7),(74,2),(73,6),(104,7),(137,5),(106,7),(139,4),(106,3),(107,6),(138,2),(137,0),(105,4),(72,3),(73,0),(41,4),(8,2),(7,6),(38,7),(71,7),(104,0),(72,1),(104,4),(71,7),(104,2),(103,3),(104,6),(135,3),(136,7),(169,6),(200,2),(199,7),(232,1),(264,3),(265,7),(298,4),(265,4),(232,5),(201,2),(200,6),(231,2),(230,6),(261,6),(292,5),(261,3),(262,3),(263,6),(294,3),(295,6),(326,6),(357,7),(390,6),(421,0),(389,4),(356,6),(387,0),(355,6),(386,0),(354,0),(322,4),(289,3),(290,4),(257,4),(224,3),]
[(130,2),(129,1),(161,7),(194,4),(161,4),(128,0),(96,5),(65,4),(32,0),(0,3),(1,1),(33,0),(1,7),(34,0),(2,3),(3,7),(36,0),(4,3),(5,2),(4,2),(3,6),(34,3),(35,4),(2,3),(3,3),(4,2),(3,1),(35,1),(67,2),(66,0),(34,3),(35,7),(68,2),(67,6),(98,4),(65,0),(33,0),(1,3),(2,7),(35,6),(66,3),(67,7),(100,3),(101,2),(100,0),(68,3),(69,5),(38,6),(69,7),(102,0),(70,4),(37,1),(69,3),(70,7),(103,5),(72,5),(41,5),(10,7),(43,4),(10,7),(43,3),(44,0),(12,1),(44,2),(43,0),(11,2),(10,6),(41,1),(73,2),(72,2),(71,0),(39,2),(38,2),(37,5),(6,2),(5,6),(36,4),(3,6),(34,7),(67,5),(36,5),(5,6),(36,7),(69,7),(102,3),(103,0),(71,5),(40,6),(71,3),(72,1),(104,0),(72,4),(39,3),(40,6),(71,5),(40,5),(9,7),(42,2),(41,2),(40,1),(72,3),(73,4),(40,4),(7,2),(6,7),(39,0),(7,6),(38,0),(6,6),(37,0),(5,6),(36,0),(4,6),]
