[(744,5),(713,5),(682,3),(683,5),(652,1),(684,2),(683,1),(715,3),(716,7),(749,0),(717,0),(685,5),(654,4),(621,2),(620,4),(587,3),(588,2),(587,4),(554,6),(585,2),(584,5),(553,4),(520,5),(489,7),(522,2),(521,4),(488,1),(520,6),(551,0),(519,3),(520,0),(488,3),(489,4),(456,3),(457,0),(425,7),(458,4),(425,3),(426,3),(427,2),(426,3),(427,1),(459,6),(490,4),(457,7),(490,3),(491,0),(459,2),(458,1),(490,3),(491,7),(524,0),(492,6),(523,0),(491,2),(490,7),(523,6),(554,7),(587,7),(620,7),(653,6),(684,7),(717,0),(685,4),(652,0),(620,0),(588,4),(555,6),(586,0),(554,4),(521,7),(554,5),(523,0),(491,5),(460,3),(461,7),(494,4),(461,5),(430,1),(462,0),(430,7),(463,4),(430,1),(462,4),(429,6),(460,7),(493,5),(462,0),]
[(745,3),(746,2),(745,4),(712,3),(713,4),(680,2),(679,1),(711,5),(680,0),(648,3),(649,7),(682,7),(715,7),(748,4),(715,6),(746,0),(714,6),(745,2),(744,2),(743,3),(744,0),(712,0),(680,7),(713,6),(744,5),(713,4),(680,0),(648,4),(615,2),(614,6),(645,2),(644,0),(612,7),(645,1),(677,0),(645,3),(646,6),(677,2),(676,6),(707,6),(738,2),(737,2),(736,5),(705,2),(704,3),(705,6),(736,0),(704,1),(736,0),(704,0),(672,3),(673,4),(640,0),(608,3),(609,4),(576,3),(577,1),(609,7),(642,0),(610,5),(579,4),(546,5),(515,1),(547,3),(548,0),(516,2),(515,4),(482,6),(513,7),(546,2),(545,6),(576,7),(609,1),(641,1),(673,2),(672,7),(705,3),(706,0),(674,5),(643,4),(610,0),(578,6),(609,7),(642,6),(673,7),(706,3),(707,1),(739,0),]
[(730,3),(731,1),(763,2),(762,4),(729,4),(696,0),(664,6),(695,0),(663,5),(632,6),(663,0),(631,4),(598,4),(565,0),(533,3),(534,7),(567,3),(568,7),(601,7),(634,5),(603,5),(572,4),(539,2),(538,3),(539,2),(538,5),(507,6),(538,2),(537,2),(536,0),(504,7),(537,2),(536,1),(568,2),(567,5),(536,0),(504,3),(505,5),(474,5),(443,6),(474,3),(475,5),(444,0),(412,1),(444,6),(475,0),(443,1),(475,2),(474,2),(473,4),(440,4),(407,4),(374,7),(407,5),(376,1),(408,6),(439,6),(470,5),(439,7),(472,7),(505,5),(474,5),(443,2),(442,4),(409,4),(376,6),(407,4),(374,0),(342,2),(341,3),(342,3),(343,2),(342,1),(374,0),(342,6),(373,5),(342,4),(309,0),(277,1),(309,5),(278,6),(309,3),(310,2),(309,5),(278,5),(247,4),(214,2),(213,4),]
[(744,5),(713,3),(714,5),(683,5),(652,0),(620,3),(621,5),(590,7),(623,6),(654,2),(653,2),(652,1),(684,7),(717,3),(718,1),(750,2),(749,5),(718,3),(719,1),(751,2),(750,4),(717,7),(750,4),(717,7),(750,5),(719,7),(752,3),(753,0),(721,2),(720,6),(751,4),(718,7),(751,5),(720,3),(721,7),(754,3),(755,3),(756,0),(724,3),(725,2),(724,0),(692,7),(725,5),(694,0),(662,7),(695,2),(694,4),(661,1),(693,7),(726,1),(758,4),(725,1),(757,4),(724,6),(755,0),(723,4),(690,6),(721,0),(689,6),(720,1),(752,5),(721,3),(722,3),(723,5),(692,2),(691,0),(659,7),(692,7),(725,1),(757,5),(726,2),(725,1),(757,5),(726,1),(758,5),(727,6),(758,4),(725,7),(758,3),(759,4),(726,6),(757,5),(726,2),(725,3),(726,4),(693,3),(694,1),(726,7),]
[(739,0),(707,1),(739,4),(706,3),(707,7),(740,3),(741,0),(709,7),(742,3),(743,4),(710,1),(742,4),(709,0),(677,3),(678,5),(647,1),(679,2),(678,2),(677,0),(645,3),(646,0),(614,1),(646,1),(678,7),(711,4),(678,2),(677,4),(644,1),(676,6),(707,4),(674,4),(641,6),(672,7),(705,2),(704,3),(705,7),(738,0),(706,3),(707,1),(739,3),(740,0),(708,2),(707,7),(740,5),(709,4),(676,3),(677,0),(645,5),(614,7),(647,0),(615,5),(584,4),(551,6),(582,0),(550,7),(583,0),(551,4),(518,3),(519,2),(518,2),(517,0),(485,3),(486,1),(518,4),(485,0),(453,6),(484,2),(483,4),(450,6),(481,6),(512,1),(544,0),(512,3),(513,4),(480,7),(513,5),(482,1),(514,0),(482,7),(515,6),(546,4),(513,5),(482,7),(515,0),(483,1),(515,1),(547,4),(514,7),]
[(745,4),(712,2),(711,4),(678,7),(711,6),(742,2),(741,2),(740,4),(707,3),(708,5),(677,4),(644,3),(645,2),(644,5),(613,0),(581,1),(613,1),(645,1),(677,7),(710,6),(741,5),(710,5),(679,2),(678,3),(679,5),(648,4),(615,7),(648,2),(647,7),(680,2),(679,2),(678,0),(646,6),(677,1),(709,2),(708,6),(739,0),(707,3),(708,2),(707,1),(739,4),(706,3),(707,5),(676,1),(708,6),(739,5),(708,7),(741,3),(742,4),(709,2),(708,6),(739,3),(740,0),(708,7),(741,0),(709,5),(678,2),(677,4),(644,1),(676,6),(707,3),(708,7),(741,2),(740,3),(741,5),(710,2),(709,1),(741,5),(710,2),(709,6),(740,4),(707,1),(739,5),(708,7),(741,0),(709,1),(741,5),(710,2),(709,1),(741,2),(740,0),(708,5),(677,3),(678,0),(646,3),(647,3),(648,2),(647,0),]
[(739,2),(738,2),(737,3),(738,2),(737,2),(736,3),(737,0),(705,6),(736,5),(705,3),(706,7),(739,5),(708,5),(677,1),(709,4),(676,3),(677,6),(708,7),(741,2),(740,3),(741,4),(708,1),(740,3),(741,2),(740,4),(707,4),(674,2),(673,7),(706,5),(675,3),(676,4),(643,5),(612,7),(645,3),(646,0),(614,7),(647,0),(615,0),(583,7),(616,3),(617,0),(585,7),(618,5),(587,5),(556,4),(523,3),(524,7),(557,4),(524,6),(555,5),(524,5),(493,3),(494,0),(462,1),(494,3),(495,2),(494,0),(462,2),(461,2),(460,5),(429,2),(428,5),(397,7),(430,2),(429,6),(460,7),(493,6),(524,7),(557,4),(524,6),(555,3),(556,4),(523,5),(492,6),(523,3),(524,2),(523,1),(555,3),(556,5),(525,0),(493,6),(524,6),(555,5),(524,7),(557,5),(526,5),(495,2),(494,5),]
[(745,2),(744,0),(712,4),(679,3),(680,4),(647,5),(616,6),(647,4),(614,4),(581,7),(614,1),(646,7),(679,2),(678,3),(679,5),(648,1),(680,4),(647,4),(614,5),(583,4),(550,1),(582,1),(614,7),(647,1),(679,0),(647,2),(646,0),(614,5),(583,7),(616,1),(648,2),(647,7),(680,2),(679,5),(648,3),(649,3),(650,6),(681,3),(682,4),(649,0),(617,3),(618,2),(617,2),(616,2),(615,2),(614,1),(646,6),(677,0),(645,7),(678,3),(679,6),(710,1),(742,4),(709,5),(678,4),(645,7),(678,1),(710,4),(677,5),(646,0),(614,3),(615,0),(583,4),(550,7),(583,2),(582,0),(550,0),(518,7),(551,1),(583,6),(614,2),(613,5),(582,6),(613,3),(614,0),(582,1),(614,1),(646,7),(679,2),(678,1),(710,6),(741,4),(708,2),(707,4),(674,0),(642,5),(611,5),(580,6),]
[(730,6),(761,3),(762,4),(729,7),(762,0),(730,1),(762,3),(763,5),(732,2),(731,6),(762,3),(763,5),(732,7),(765,4),(732,3),(733,3),(734,2),(733,6),(764,4),(731,2),(730,1),(762,0),(730,2),(729,2),(728,5),(697,5),(666,2),(665,6),(696,6),(727,7),(760,0),(728,4),(695,7),(728,2),(727,5),(696,2),(695,7),(728,4),(695,7),(728,6),(759,0),(727,7),(760,3),(761,0),(729,5),(698,3),(699,0),(667,1),(699,1),(731,7),(764,2),(763,4),(730,3),(731,1),(763,4),(730,4),(697,4),(664,4),(631,2),(630,7),(663,5),(632,5),(601,1),(633,3),(634,1),(666,7),(699,0),(667,4),(634,4),(601,2),(600,2),(599,6),(630,5),(599,0),(567,7),(600,0),(568,3),(569,7),(602,1),(634,2),(633,5),(602,1),(634,0),(602,6),(633,2),(632,1),(664,2),(663,3),]
[(739,0),(707,0),(675,1),(707,7),(740,5),(709,7),(742,4),(709,6),(740,3),(741,3),(742,0),(710,6),(741,3),(742,0),(710,5),(679,0),(647,7),(680,5),(649,5),(618,6),(649,4),(616,6),(647,1),(679,6),(710,3),(711,0),(679,2),(678,2),(677,4),(644,0),(612,3),(613,6),(644,4),(611,7),(644,5),(613,0),(581,1),(613,3),(614,3),(615,6),(646,0),(614,0),(582,0),(550,3),(551,1),(583,5),(552,5),(521,0),(489,0),(457,7),(490,7),(523,6),(554,6),(585,1),(617,0),(585,1),(617,1),(649,4),(616,5),(585,7),(618,5),(587,6),(618,1),(650,2),(649,1),(681,5),(650,2),(649,4),(616,6),(647,2),(646,7),(679,6),(710,4),(677,7),(710,3),(711,6),(742,5),(711,4),(678,3),(679,1),(711,4),(678,3),(679,3),(680,7),(713,1),(745,5),(714,6),(745,0),]
[(745,3),(746,0),(714,3),(715,5),(684,2),(683,5),(652,4),(619,0),(587,0),(555,1),(587,6),(618,5),(587,0),(555,6),(586,2),(585,4),(552,1),(584,7),(617,6),(648,7),(681,7),(714,0),(682,4),(649,7),(682,0),(650,3),(651,1),(683,2),(682,2),(681,7),(714,1),(746,2),(745,3),(746,2),(745,4),(712,3),(713,3),(714,6),(745,0),(713,5),(682,5),(651,0),(619,6),(650,5),(619,6),(650,1),(682,6),(713,3),(714,0),(682,4),(649,3),(650,4),(617,6),(648,4),(615,4),(582,3),(583,1),(615,7),(648,7),(681,5),(650,7),(683,4),(650,5),(619,3),(620,5),(589,0),(557,2),(556,4),(523,0),(491,3),(492,2),(491,5),(460,5),(429,1),(461,7),(494,2),(493,4),(460,6),(491,0),(459,7),(492,0),(460,0),(428,4),(395,6),(426,6),(457,5),(426,6),(457,5),]
[(742,4),(709,3),(710,1),(742,3),(743,2),(742,4),(709,6),(740,2),(739,5),(708,0),(676,2),(675,1),(707,3),(708,4),(675,0),(643,7),(676,4),(643,2),(642,2),(641,4),(608,3),(609,2),(608,5),(577,1),(609,0),(577,4),(544,5),(513,2),(512,3),(513,6),(544,0),(512,1),(544,3),(545,3),(546,7),(579,6),(610,5),(579,4),(546,5),(515,2),(514,4),(481,1),(513,6),(544,0),(512,1),(544,7),(577,2),(576,0),(544,3),(545,0),(513,5),(482,4),(449,3),(450,3),(451,6),(482,5),(451,0),(419,4),(386,0),(354,3),(355,4),(322,6),(353,7),(386,0),(354,6),(385,1),(417,7),(450,4),(417,6),(448,5),(417,5),(386,2),(385,0),(353,4),(320,5),(289,0),(257,4),(224,0),(192,0),(160,0),(128,1),(160,7),(193,6),(224,7),(257,7),(290,4),(257,0),(225,2),]
[(742,4),(709,0),(677,3),(678,3),(679,2),(678,0),(646,2),(645,6),(676,0),(644,5),(613,4),(580,2),(579,3),(580,1),(612,2),(611,1),(643,7),(676,2),(675,7),(708,0),(676,5),(645,0),(613,6),(644,4),(611,7),(644,5),(613,2),(612,5),(581,7),(614,3),(615,0),(583,0),(551,1),(583,0),(551,5),(520,6),(551,6),(582,6),(613,0),(581,7),(614,4),(581,5),(550,6),(581,4),(548,2),(547,6),(578,6),(609,6),(640,7),(673,7),(706,0),(674,0),(642,7),(675,3),(676,7),(709,1),(741,2),(740,5),(709,0),(677,5),(646,2),(645,4),(612,7),(645,4),(612,6),(643,0),(611,7),(644,4),(611,3),(612,2),(611,0),(579,1),(611,1),(643,2),(642,1),(674,7),(707,7),(740,5),(709,4),(676,7),(709,1),(741,5),(710,2),(709,4),(676,6),(707,1),(739,3),(740,5),]
[(742,0),(710,7),(743,5),(712,6),(743,5),(712,0),(680,4),(647,2),(646,7),(679,5),(648,0),(616,2),(615,1),(647,1),(679,6),(710,6),(741,4),(708,4),(675,6),(706,0),(674,2),(673,5),(642,6),(673,5),(642,1),(674,0),(642,4),(609,5),(578,0),(546,7),(579,3),(580,6),(611,2),(610,1),(642,0),(610,6),(641,1),(673,5),(642,7),(675,6),(706,0),(674,2),(673,5),(642,2),(641,6),(672,5),(641,1),(673,3),(674,6),(705,5),(674,1),(706,7),(739,2),(738,3),(739,5),(708,1),(740,3),(741,2),(740,3),(741,4),(708,7),(741,2),(740,4),(707,1),(739,5),(708,5),(677,5),(646,0),(614,0),(582,0),(550,3),(551,1),(583,4),(550,6),(581,5),(550,7),(583,3),(584,0),(552,4),(519,2),(518,5),(487,6),(518,1),(550,5),(519,1),(551,3),(552,2),(551,2),]
[(739,3),(740,5),(709,3),(710,0),(678,7),(711,2),(710,7),(743,5),(712,0),(680,0),(648,1),(680,4),(647,3),(648,4),(615,1),(647,2),(646,1),(678,7),(711,7),(744,2),(743,3),(744,3),(745,0),(713,7),(746,4),(713,2),(712,1),(744,5),(713,3),(714,4),(681,2),(680,3),(681,0),(649,2),(648,0),(616,2),(615,6),(646,0),(614,4),(581,3),(582,1),(614,3),(615,4),(582,7),(615,1),(647,0),(615,1),(647,3),(648,0),(616,1),(648,7),(681,2),(680,5),(649,4),(616,3),(617,3),(618,2),(617,5),(586,3),(587,4),(554,6),(585,2),(584,4),(551,3),(552,3),(553,6),(584,2),(583,2),(582,3),(583,1),(615,2),(614,5),(583,7),(616,5),(585,0),(553,4),(520,7),(553,1),(585,1),(617,2),(616,5),(585,1),(617,0),(585,7),(618,6),(649,3),(650,6),(681,3),]
[(744,5),(713,4),(680,0),(648,7),(681,7),(714,0),(682,7),(715,6),(746,4),(713,1),(745,5),(714,7),(747,5),(716,3),(717,2),(716,3),(717,5),(686,5),(655,7),(688,0),(656,7),(689,2),(688,1),(720,4),(687,2),(686,0),(654,4),(621,0),(589,0),(557,6),(588,4),(555,3),(556,0),(524,7),(557,0),(525,7),(558,2),(557,7),(590,7),(623,0),(591,1),(623,4),(590,0),(558,3),(559,4),(526,4),(493,4),(460,2),(459,1),(491,5),(460,3),(461,6),(492,0),(460,5),(429,0),(397,2),(396,2),(395,7),(428,4),(395,4),(362,4),(329,6),(360,4),(327,6),(358,6),(389,4),(356,7),(389,1),(421,4),(388,5),(357,2),(356,0),(324,6),(355,5),(324,5),(293,4),(260,2),(259,3),(260,3),(261,7),(294,4),(261,4),(228,4),(195,5),(164,7),(197,7),(230,1),(262,2),]
[(744,2),(743,0),(711,3),(712,6),(743,5),(712,6),(743,0),(711,4),(678,4),(645,3),(646,7),(679,6),(710,7),(743,2),(742,5),(711,1),(743,5),(712,7),(745,4),(712,5),(681,3),(682,4),(649,6),(680,4),(647,1),(679,2),(678,4),(645,1),(677,7),(710,3),(711,4),(678,1),(710,5),(679,4),(646,0),(614,4),(581,4),(548,1),(580,1),(612,6),(643,1),(675,0),(643,4),(610,4),(577,4),(544,0),(512,3),(513,6),(544,0),(512,1),(544,3),(545,3),(546,2),(545,2),(544,1),(576,1),(608,0),(576,7),(609,0),(577,7),(610,0),(578,5),(547,6),(578,7),(611,2),(610,6),(641,3),(642,3),(643,0),(611,5),(580,6),(611,3),(612,2),(611,0),(579,1),(611,3),(612,0),(580,1),(612,6),(643,1),(675,4),(642,2),(641,5),(610,3),(611,0),(579,4),(546,6),(577,0),]
[(742,3),(743,4),(710,4),(677,7),(710,7),(743,4),(710,1),(742,2),(741,4),(708,7),(741,0),(709,2),(708,4),(675,5),(644,7),(677,6),(708,7),(741,5),(710,0),(678,0),(646,1),(678,1),(710,5),(679,7),(712,7),(745,5),(714,7),(747,3),(748,5),(717,0),(685,4),(652,2),(651,7),(684,7),(717,6),(748,2),(747,3),(748,4),(715,2),(714,4),(681,0),(649,4),(616,0),(584,7),(617,6),(648,0),(616,5),(585,4),(552,6),(583,5),(552,7),(585,5),(554,7),(587,5),(556,3),(557,7),(590,2),(589,0),(557,0),(525,7),(558,6),(589,6),(620,6),(651,6),(682,6),(713,0),(681,5),(650,6),(681,5),(650,1),(682,4),(649,1),(681,6),(712,6),(743,5),(712,0),(680,6),(711,7),(744,2),(743,5),(712,5),(681,5),(650,3),(651,5),(620,3),(621,5),(590,1),(622,2),]
[(745,2),(744,5),(713,0),(681,7),(714,0),(682,7),(715,5),(684,6),(715,5),(684,5),(653,3),(654,2),(653,5),(622,7),(655,7),(688,4),(655,5),(624,2),(623,4),(590,4),(557,2),(556,7),(589,2),(588,1),(620,0),(588,4),(555,1),(587,7),(620,0),(588,7),(621,4),(588,2),(587,6),(618,6),(649,6),(680,3),(681,7),(714,4),(681,6),(712,3),(713,5),(682,2),(681,0),(649,0),(617,2),(616,2),(615,5),(584,5),(553,3),(554,1),(586,2),(585,7),(618,1),(650,6),(681,6),(712,3),(713,4),(680,5),(649,3),(650,4),(617,3),(618,0),(586,0),(554,1),(586,4),(553,3),(554,2),(553,2),(552,0),(520,5),(489,4),(456,5),(425,1),(457,4),(424,1),(456,4),(423,5),(392,0),(360,7),(393,4),(360,6),(391,6),(422,4),(389,6),(420,5),(389,2),(388,2),(387,1),]
[(739,2),(738,2),(737,5),(706,4),(673,4),(640,5),(609,5),(578,0),(546,0),(514,1),(546,0),(514,2),(513,7),(546,2),(545,4),(512,5),(481,4),(448,1),(480,7),(513,5),(482,5),(451,5),(420,5),(389,4),(356,6),(387,0),(355,6),(386,7),(419,3),(420,1),(452,2),(451,7),(484,1),(516,6),(547,2),(546,6),(577,3),(578,4),(545,7),(578,0),(546,3),(547,0),(515,4),(482,0),(450,2),(449,1),(481,5),(450,1),(482,4),(449,5),(418,4),(385,2),(384,7),(417,1),(449,0),(417,1),(449,6),(480,3),(481,4),(448,1),(480,5),(449,1),(481,1),(513,2),(512,0),(480,5),(449,2),(448,0),(416,7),(449,2),(448,1),(480,7),(513,2),(512,7),(545,4),(512,0),(480,1),(512,1),(544,1),(576,7),(609,4),(576,7),(609,3),(610,2),(609,1),(641,3),(642,5),(611,5),]
[(744,3),(745,0),(713,7),(746,4),(713,6),(744,3),(745,4),(712,4),(679,7),(712,2),(711,3),(712,2),(711,6),(742,0),(710,3),(711,6),(742,5),(711,0),(679,3),(680,0),(648,3),(649,0),(617,4),(584,2),(583,3),(584,5),(553,4),(520,4),(487,3),(488,1),(520,6),(551,2),(550,3),(551,5),(520,1),(552,6),(583,6),(614,4),(581,7),(614,6),(645,3),(646,0),(614,1),(646,2),(645,1),(677,1),(709,7),(742,0),(710,2),(709,0),(677,1),(709,7),(742,0),(710,3),(711,6),(742,4),(709,6),(740,0),(708,6),(739,5),(708,3),(709,4),(676,7),(709,3),(710,2),(709,1),(741,5),(710,5),(679,6),(710,1),(742,3),(743,3),(744,3),(745,2),(744,2),(743,2),(742,0),(710,7),(743,0),(711,3),(712,2),(711,1),(743,3),(744,3),(745,2),(744,2),(743,0),(711,5),]
