[(682,0),(650,0),(618,0),(586,0),(554,6),(585,0),(553,6),(584,0),(552,1),(584,0),(552,1),(584,0),(552,6),(583,0),(551,1),(583,0),(551,7),(584,0),(552,6),(583,0),(551,1),(583,0),(551,7),(584,0),(552,1),(584,0),(552,6),(583,0),(551,7),(584,0),(552,1),(584,0),(552,6),(583,0),(551,1),(583,0),(551,6),(582,0),(550,1),(582,0),(550,1),(582,0),(550,7),(583,0),(551,7),(584,0),(552,6),(583,0),(551,6),(582,0),(550,6),(581,0),(549,7),(582,0),(550,6),(581,0),(549,7),(582,0),(550,1),(582,0),(550,7),(583,0),(551,6),(582,0),(550,1),(582,0),(550,7),(583,0),(551,1),(583,0),(551,1),(583,0),(551,1),(583,0),(551,6),(582,0),(550,7),(583,0),(551,1),(583,0),(551,6),(582,0),(550,6),(581,0),(549,7),(582,0),(550,6),(581,0),(549,6),(580,0),(548,7),(581,0),(549,6),(580,0),(548,6),(579,0),]
[(684,0),(652,0),(620,0),(588,0),(556,1),(588,0),(556,0),(524,7),(557,1),(589,0),(557,7),(590,0),(558,1),(590,0),(558,6),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,7),(590,0),(558,1),(590,0),(558,1),(590,0),(558,1),(590,0),(558,7),(591,0),(559,6),(590,0),(558,6),(589,0),(557,1),(589,0),(557,7),(590,0),(558,6),(589,0),(557,7),(590,0),(558,7),(591,0),(559,1),(591,0),(559,1),(591,0),(559,6),(590,0),(558,1),(590,0),(558,6),(589,0),(557,7),(590,0),(558,6),(589,0),(557,7),(590,0),(558,6),(589,0),(557,7),(590,0),(558,6),(589,0),(557,6),(588,0),(556,1),(588,0),(556,0),(524,6),(555,7),(588,0),(556,0),(524,7),(557,1),(589,0),(557,7),(590,0),(558,7),(591,0),(559,6),(590,0),(558,7),(591,0),(559,6),(590,0),(558,7),(591,0),(559,1),(591,0),(559,6),(590,0),]
[(684,0),(652,0),(620,0),(588,0),(556,1),(588,0),(556,0),(524,7),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,1),(556,1),(588,0),(556,0),(524,7),(557,7),(590,0),(558,1),(590,0),(558,6),(589,0),(557,1),(589,0),(557,6),(588,0),(556,0),(524,1),(556,0),(524,6),(555,7),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,1),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,6),(555,7),(588,0),(556,0),(524,7),(557,1),(589,0),(557,7),(590,0),(558,7),(591,0),(559,7),(592,0),(560,6),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,7),(592,0),(560,6),(591,0),(559,7),(592,0),]
[(683,0),(651,0),(619,0),(587,0),(555,7),(588,0),(556,0),(524,1),(556,0),(524,7),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,7),(590,0),(558,1),(590,0),(558,7),(591,0),(559,1),(591,0),(559,6),(590,0),(558,1),(590,0),(558,6),(589,0),(557,7),(590,0),(558,6),(589,0),(557,7),(590,0),(558,7),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),(591,0),(559,7),(592,0),(560,6),(591,0),(559,7),(592,0),(560,6),(591,0),(559,7),(592,0),(560,6),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,6),(590,0),(558,7),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,1),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),]
[(683,0),(651,0),(619,0),(587,0),(555,7),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,7),(557,1),(589,0),(557,1),(589,0),(557,7),(590,0),(558,7),(591,0),(559,1),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,7),(592,0),(560,6),(591,0),(559,7),(592,0),(560,6),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),(591,0),(559,6),(590,0),(558,6),(589,0),(557,1),(589,0),(557,7),(590,0),(558,6),(589,0),(557,1),(589,0),(557,7),(590,0),(558,7),(591,0),(559,1),(591,0),(559,6),(590,0),(558,6),(589,0),(557,6),(588,0),(556,1),(588,0),(556,0),(524,1),(556,0),(524,6),(555,7),(588,0),(556,0),(524,6),(555,7),(588,0),(556,1),(588,0),(556,0),(524,7),(557,6),(588,0),(556,0),(524,7),(557,6),(588,0),(556,0),(524,7),(557,7),(590,0),(558,6),(589,0),(557,1),(589,0),]
[(686,0),(654,0),(622,0),(590,0),(558,6),(589,0),(557,6),(588,0),(556,1),(588,0),(556,6),(587,0),(555,1),(587,0),(555,7),(588,0),(556,6),(587,0),(555,1),(587,0),(555,7),(588,0),(556,6),(587,0),(555,1),(587,0),(555,1),(587,0),(555,6),(586,0),(554,6),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,0),(521,1),(553,1),(585,0),(553,0),(521,7),(554,6),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,0),(521,1),(553,1),(585,0),(553,0),(521,7),(554,6),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,7),(554,7),(587,0),(555,7),(588,0),(556,6),(587,0),(555,1),(587,0),(555,7),(588,0),]
[(683,0),(651,0),(619,0),(587,0),(555,7),(588,0),(556,0),(524,7),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,7),(557,6),(588,0),(556,0),(524,6),(555,7),(588,0),(556,1),(588,0),(556,0),(524,6),(555,7),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,1),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,1),(556,0),(524,6),(555,7),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,6),(555,7),(588,0),(556,0),(524,1),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,1),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,1),(556,0),(524,6),(555,7),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,7),]
[(683,0),(651,0),(619,0),(587,0),(555,7),(588,0),(556,0),(524,7),(557,6),(588,0),(556,0),(524,6),(555,7),(588,0),(556,0),(524,7),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,1),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,1),(556,0),(524,6),(555,7),(588,0),(556,0),(524,6),(555,7),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,7),(557,7),(590,0),(558,7),(591,0),(559,1),(591,0),(559,1),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,6),(590,0),(558,1),(590,0),(558,1),(590,0),(558,6),(589,0),(557,1),(589,0),(557,7),(590,0),(558,1),(590,0),(558,6),(589,0),(557,1),(589,0),(557,7),(590,0),(558,7),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,1),(591,0),]
[(686,0),(654,0),(622,0),(590,0),(558,6),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,6),(587,0),(555,7),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,6),(587,0),(555,1),(587,0),(555,7),(588,0),(556,7),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,6),(587,0),(555,6),(586,0),(554,1),(586,0),(554,6),(585,0),(553,1),(585,0),(553,1),(585,0),]
[(683,0),(651,0),(619,0),(587,0),(555,7),(588,0),(556,1),(588,0),(556,0),(524,1),(556,0),(524,6),(555,7),(588,0),(556,0),(524,1),(556,0),(524,7),(557,7),(590,0),(558,7),(591,0),(559,6),(590,0),(558,7),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,6),(590,0),(558,6),(589,0),(557,7),(590,0),(558,7),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,1),(591,0),(559,6),(590,0),(558,1),(590,0),(558,6),(589,0),(557,7),(590,0),(558,7),(591,0),(559,1),(591,0),(559,1),(591,0),(559,1),(591,0),(559,1),(591,0),(559,6),(590,0),(558,7),(591,0),(559,6),(590,0),(558,7),(591,0),(559,1),(591,0),(559,1),(591,0),(559,6),(590,0),(558,6),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),]
[(682,0),(650,0),(618,0),(586,0),(554,1),(586,0),(554,6),(585,0),(553,6),(584,0),(552,6),(583,0),(551,7),(584,0),(552,1),(584,0),(552,1),(584,0),(552,1),(584,0),(552,6),(583,0),(551,1),(583,0),(551,6),(582,0),(550,1),(582,0),(550,7),(583,0),(551,1),(583,0),(551,1),(583,0),(551,7),(584,0),(552,6),(583,0),(551,1),(583,0),(551,6),(582,0),(550,6),(581,0),(549,6),(580,0),(548,6),(579,0),(547,6),(578,0),(546,0),(514,1),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,7),(547,6),(578,0),(546,0),(514,1),(546,1),(578,0),(546,0),(514,7),(547,6),(578,0),(546,0),(514,1),(546,1),(578,0),(546,1),(578,0),(546,0),(514,7),(547,1),(579,0),]
[(684,0),(652,0),(620,0),(588,0),(556,1),(588,0),(556,0),(524,1),(556,0),(524,7),(557,1),(589,0),(557,7),(590,0),(558,7),(591,0),(559,6),(590,0),(558,7),(591,0),(559,6),(590,0),(558,1),(590,0),(558,7),(591,0),(559,6),(590,0),(558,6),(589,0),(557,6),(588,0),(556,0),(524,7),(557,7),(590,0),(558,1),(590,0),(558,6),(589,0),(557,7),(590,0),(558,6),(589,0),(557,7),(590,0),(558,1),(590,0),(558,1),(590,0),(558,6),(589,0),(557,7),(590,0),(558,7),(591,0),(559,6),(590,0),(558,1),(590,0),(558,6),(589,0),(557,7),(590,0),(558,7),(591,0),(559,7),(592,0),(560,6),(591,0),(559,6),(590,0),(558,7),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,1),(591,0),(559,6),(590,0),(558,1),(590,0),]
[(683,0),(651,0),(619,0),(587,0),(555,7),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,6),(555,7),(588,0),(556,0),(524,1),(556,0),(524,7),(557,7),(590,0),(558,6),(589,0),(557,6),(588,0),(556,0),(524,7),(557,7),(590,0),(558,1),(590,0),(558,1),(590,0),(558,7),(591,0),(559,6),(590,0),(558,7),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),(591,0),(559,6),(590,0),(558,1),(590,0),(558,7),(591,0),(559,1),(591,0),(559,1),(591,0),(559,1),(591,0),(559,1),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,1),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),(591,0),(559,6),(590,0),(558,7),(591,0),(559,1),(591,0),]
[(686,0),(654,0),(622,0),(590,0),(558,6),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,6),(587,0),(555,7),(588,0),(556,6),(587,0),(555,1),(587,0),(555,1),(587,0),(555,6),(586,0),(554,7),(587,0),(555,1),(587,0),(555,6),(586,0),(554,7),(587,0),(555,6),(586,0),(554,1),(586,0),(554,7),(587,0),(555,1),(587,0),(555,6),(586,0),(554,6),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,1),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,1),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,7),(554,6),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,6),]
[(684,0),(652,0),(620,0),(588,0),(556,0),(524,6),(555,7),(588,0),(556,1),(588,0),(556,0),(524,1),(556,1),(588,0),(556,0),(524,7),(557,6),(588,0),(556,0),(524,6),(555,7),(588,0),(556,0),(524,1),(556,0),(524,6),(555,7),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,6),(555,7),(588,0),(556,0),(524,7),(557,7),(590,0),(558,1),(590,0),(558,6),(589,0),(557,6),(588,0),(556,0),(524,6),(555,7),(588,0),(556,1),(588,0),(556,0),(524,6),(555,7),(588,0),(556,0),(524,7),(557,7),(590,0),(558,6),(589,0),(557,1),(589,0),(557,6),(588,0),(556,0),(524,1),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,6),(555,7),(588,0),(556,0),(524,6),(555,7),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,6),(555,7),(588,0),(556,0),(524,6),]
[(686,0),(654,0),(622,0),(590,0),(558,6),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,6),(587,0),(555,6),(586,0),(554,6),(585,0),(553,0),(521,1),(553,1),(585,0),(553,0),(521,7),(554,1),(586,0),(554,1),(586,0),(554,1),(586,0),(554,7),(587,0),(555,6),(586,0),(554,6),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,1),(553,1),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,0),(521,1),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,7),(554,1),(586,0),(554,7),(587,0),(555,1),(587,0),(555,6),(586,0),(554,6),(585,0),(553,1),(585,0),(553,0),(521,1),(553,1),(585,0),(553,0),(521,7),(554,6),(585,0),(553,0),(521,1),]
[(683,0),(651,0),(619,0),(587,0),(555,7),(588,0),(556,0),(524,1),(556,0),(524,1),(556,0),(524,1),(556,0),(524,1),(556,0),(524,7),(557,6),(588,0),(556,0),(524,6),(555,7),(588,0),(556,0),(524,7),(557,7),(590,0),(558,6),(589,0),(557,1),(589,0),(557,1),(589,0),(557,7),(590,0),(558,7),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,1),(591,0),(559,1),(591,0),(559,6),(590,0),(558,6),(589,0),(557,7),(590,0),(558,7),(591,0),(559,7),(592,0),(560,6),(591,0),(559,6),(590,0),(558,7),(591,0),(559,1),(591,0),(559,1),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,6),(590,0),(558,6),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,7),(557,6),(588,0),(556,0),(524,6),(555,7),(588,0),(556,0),(524,7),(557,6),(588,0),]
[(683,0),(651,0),(619,0),(587,0),(555,7),(588,0),(556,0),(524,6),(555,7),(588,0),(556,0),(524,6),(555,7),(588,0),(556,1),(588,0),(556,0),(524,7),(557,1),(589,0),(557,6),(588,0),(556,0),(524,1),(556,1),(588,0),(556,0),(524,1),(556,1),(588,0),(556,0),(524,1),(556,1),(588,0),(556,0),(524,7),(557,7),(590,0),(558,6),(589,0),(557,6),(588,0),(556,0),(524,7),(557,7),(590,0),(558,1),(590,0),(558,7),(591,0),(559,6),(590,0),(558,7),(591,0),(559,6),(590,0),(558,1),(590,0),(558,6),(589,0),(557,7),(590,0),(558,1),(590,0),(558,7),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,1),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),(591,0),]
[(682,0),(650,0),(618,0),(586,0),(554,1),(586,0),(554,1),(586,0),(554,7),(587,0),(555,7),(588,0),(556,1),(588,0),(556,0),(524,7),(557,7),(590,0),(558,7),(591,0),(559,6),(590,0),(558,6),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,0),(524,6),(555,7),(588,0),(556,0),(524,1),(556,0),(524,7),(557,7),(590,0),(558,7),(591,0),(559,6),(590,0),(558,6),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,0),(524,1),(556,0),(524,7),(557,7),(590,0),(558,1),(590,0),(558,6),(589,0),(557,7),(590,0),(558,6),(589,0),(557,1),(589,0),(557,1),(589,0),(557,7),(590,0),(558,7),(591,0),(559,6),(590,0),(558,7),(591,0),(559,1),(591,0),(559,1),(591,0),(559,6),(590,0),(558,1),(590,0),(558,1),(590,0),(558,7),(591,0),(559,6),(590,0),(558,1),(590,0),(558,7),(591,0),]
[(683,0),(651,0),(619,0),(587,0),(555,7),(588,0),(556,1),(588,0),(556,0),(524,6),(555,7),(588,0),(556,1),(588,0),(556,0),(524,6),(555,7),(588,0),(556,0),(524,6),(555,7),(588,0),(556,0),(524,1),(556,0),(524,6),(555,7),(588,0),(556,0),(524,7),(557,7),(590,0),(558,1),(590,0),(558,6),(589,0),(557,1),(589,0),(557,6),(588,0),(556,0),(524,7),(557,6),(588,0),(556,0),(524,7),(557,7),(590,0),(558,7),(591,0),(559,6),(590,0),(558,1),(590,0),(558,1),(590,0),(558,1),(590,0),(558,7),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,1),(591,0),(559,6),(590,0),(558,6),(589,0),(557,6),(588,0),(556,1),(588,0),(556,0),(524,6),(555,7),(588,0),(556,1),(588,0),]
[(684,0),(652,0),(620,0),(588,0),(556,0),(524,6),(555,7),(588,0),(556,0),(524,1),(556,0),(524,7),(557,1),(589,0),(557,7),(590,0),(558,1),(590,0),(558,6),(589,0),(557,7),(590,0),(558,6),(589,0),(557,6),(588,0),(556,0),(524,7),(557,6),(588,0),(556,1),(588,0),(556,0),(524,7),(557,7),(590,0),(558,1),(590,0),(558,7),(591,0),(559,7),(592,0),(560,6),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,7),(592,0),(560,6),(591,0),(559,1),(591,0),(559,1),(591,0),(559,1),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,6),(590,0),(558,7),(591,0),]
[(682,0),(650,0),(618,0),(586,0),(554,7),(587,0),(555,7),(588,0),(556,0),(524,6),(555,7),(588,0),(556,1),(588,0),(556,0),(524,1),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,7),(557,6),(588,0),(556,0),(524,1),(556,0),(524,1),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,6),(555,7),(588,0),(556,0),(524,1),(556,1),(588,0),(556,0),(524,7),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,1),(556,1),(588,0),(556,1),(588,0),(556,0),(524,6),(555,7),(588,0),(556,0),(524,1),(556,1),(588,0),(556,1),(588,0),(556,0),(524,6),(555,7),(588,0),(556,1),(588,0),]
[(683,0),(651,0),(619,0),(587,0),(555,7),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,7),(557,1),(589,0),(557,7),(590,0),(558,7),(591,0),(559,7),(592,0),(560,6),(591,0),(559,7),(592,0),(560,6),(591,0),(559,6),(590,0),(558,7),(591,0),(559,1),(591,0),(559,6),(590,0),(558,1),(590,0),(558,7),(591,0),(559,1),(591,0),(559,6),(590,0),(558,7),(591,0),(559,6),(590,0),(558,7),(591,0),(559,1),(591,0),(559,6),(590,0),(558,6),(589,0),(557,7),(590,0),(558,7),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),(591,0),(559,7),(592,0),(560,6),(591,0),(559,6),(590,0),(558,7),(591,0),(559,1),(591,0),(559,6),(590,0),(558,1),(590,0),(558,6),(589,0),(557,7),(590,0),(558,1),(590,0),(558,7),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),(591,0),(559,6),(590,0),]
[(682,0),(650,0),(618,0),(586,0),(554,7),(587,0),(555,7),(588,0),(556,0),(524,6),(555,7),(588,0),(556,0),(524,7),(557,7),(590,0),(558,6),(589,0),(557,6),(588,0),(556,1),(588,0),(556,0),(524,1),(556,0),(524,1),(556,1),(588,0),(556,0),(524,1),(556,0),(524,7),(557,6),(588,0),(556,1),(588,0),(556,0),(524,7),(557,7),(590,0),(558,6),(589,0),(557,7),(590,0),(558,7),(591,0),(559,7),(592,0),(560,6),(591,0),(559,7),(592,0),(560,6),(591,0),(559,6),(590,0),(558,7),(591,0),(559,6),(590,0),(558,6),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,0),(524,1),(556,0),(524,6),(555,7),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,6),(555,7),(588,0),(556,0),(524,1),(556,1),(588,0),(556,0),(524,1),(556,0),(524,1),(556,1),(588,0),(556,0),(524,6),(555,7),(588,0),]
[(686,0),(654,0),(622,0),(590,0),(558,6),(589,0),(557,6),(588,0),(556,7),(589,0),(557,6),(588,0),(556,1),(588,0),(556,7),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,7),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,7),(589,0),(557,6),(588,0),(556,6),(587,0),(555,1),(587,0),(555,1),(587,0),(555,7),(588,0),(556,6),(587,0),(555,6),(586,0),(554,7),(587,0),(555,7),(588,0),(556,6),(587,0),(555,7),(588,0),(556,1),(588,0),(556,1),(588,0),(556,6),(587,0),(555,6),(586,0),(554,7),(587,0),(555,7),(588,0),(556,1),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,6),(588,0),(556,6),(587,0),(555,6),(586,0),]
[(684,0),(652,0),(620,0),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,6),(555,7),(588,0),(556,1),(588,0),(556,0),(524,7),(557,6),(588,0),(556,0),(524,7),(557,7),(590,0),(558,7),(591,0),(559,1),(591,0),(559,1),(591,0),(559,6),(590,0),(558,6),(589,0),(557,1),(589,0),(557,1),(589,0),(557,7),(590,0),(558,1),(590,0),(558,1),(590,0),(558,7),(591,0),(559,6),(590,0),(558,7),(591,0),(559,6),(590,0),(558,1),(590,0),(558,1),(590,0),(558,7),(591,0),(559,1),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,6),(590,0),(558,1),(590,0),(558,6),(589,0),(557,6),(588,0),(556,1),(588,0),(556,0),(524,7),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,1),(556,0),(524,6),(555,7),(588,0),(556,1),(588,0),(556,0),(524,6),(555,7),(588,0),(556,0),(524,6),]
[(683,0),(651,0),(619,0),(587,0),(555,7),(588,0),(556,0),(524,1),(556,1),(588,0),(556,0),(524,1),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,7),(557,7),(590,0),(558,7),(591,0),(559,7),(592,0),(560,6),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),(591,0),(559,1),(591,0),(559,1),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,6),(590,0),(558,1),(590,0),(558,6),(589,0),(557,7),(590,0),(558,6),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,0),(524,7),(557,7),(590,0),(558,7),(591,0),(559,7),(592,0),(560,6),(591,0),(559,6),(590,0),(558,1),(590,0),(558,1),(590,0),(558,6),(589,0),(557,7),(590,0),(558,7),(591,0),(559,7),(592,0),(560,6),(591,0),(559,6),(590,0),(558,7),(591,0),]
[(683,0),(651,0),(619,0),(587,0),(555,7),(588,0),(556,1),(588,0),(556,0),(524,1),(556,0),(524,6),(555,7),(588,0),(556,0),(524,1),(556,0),(524,7),(557,1),(589,0),(557,7),(590,0),(558,7),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,6),(590,0),(558,7),(591,0),(559,7),(592,0),(560,6),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,6),(590,0),(558,7),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,1),(591,0),(559,6),(590,0),(558,1),(590,0),(558,6),(589,0),(557,6),(588,0),(556,0),(524,1),(556,0),(524,7),(557,7),(590,0),(558,7),(591,0),]
