[(655,0),(623,0),(591,5),(560,0),(528,7),(561,7),(594,1),(626,7),(659,7),(692,5),(661,5),(630,5),(599,0),(567,5),(536,5),(505,0),(473,5),(442,0),(410,7),(443,4),(410,5),(379,0),(347,4),(314,0),(282,5),(251,0),(219,0),(187,4),(154,0),(122,4),(89,6),(120,6),(151,4),(118,0),(86,6),(117,6),(148,6),(179,4),(146,4),(113,6),(144,6),(175,6),(206,2),(205,0),(173,1),(205,1),(237,7),(270,4),(237,0),(205,4),(172,4),(139,0),(107,4),(74,6),(105,6),(136,4),(103,6),(134,1),(166,7),(199,3),(200,3),(201,1),(233,4),(200,4),(167,4),(134,3),(135,5),(104,0),(72,5),(41,1),(73,3),(74,7),(107,2),(106,1),(138,7),(171,1),(203,1),(235,6),(266,1),(298,1),(330,0),(298,1),(330,1),]
[(654,0),(622,5),(591,0),(559,5),(528,7),(561,7),(594,1),(626,7),(659,0),(627,7),(660,5),(629,5),(598,5),(567,5),(536,5),(505,0),(473,5),(442,0),(410,7),(443,5),(412,0),(380,0),(348,5),(317,4),(284,4),(251,0),(219,4),(186,4),(153,4),(120,6),(151,0),(119,0),(87,6),(118,6),(149,6),(180,6),(211,4),(178,4),(145,6),(176,1),(208,6),(239,0),(207,0),(175,6),(206,2),(205,0),(173,4),(140,0),(108,0),(76,6),(107,4),(74,6),(105,6),(136,0),(104,0),(72,6),(103,6),(134,5),(103,2),(102,5),(71,1),(103,1),(135,5),(104,7),(137,0),(105,0),(73,0),(41,5),(10,7),(43,5),(12,3),(13,1),(45,6),(76,7),(109,7),(142,3),(143,1),(175,3),(176,4),(143,0),(111,6),(142,1),(174,5),]
[(651,0),(619,0),(587,4),(554,6),(585,6),(616,6),(647,6),(678,0),(646,0),(614,4),(581,5),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,0),(332,5),(301,4),(268,0),(236,5),(205,5),(174,5),(143,0),(111,7),(144,7),(177,5),(146,0),(114,0),(82,7),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,7),(249,7),(282,7),(315,5),(284,4),(251,6),(282,7),(315,6),(346,0),(314,7),(347,7),(380,7),(413,6),(444,0),(412,6),(443,6),(474,6),(505,6),(536,1),(568,6),(599,1),(631,6),(662,0),(630,4),(597,0),(565,6),(596,6),(627,0),(595,1),(627,4),(594,4),(561,4),(528,4),(495,4),(462,4),(429,4),(396,4),(363,4),(330,4),(297,4),(264,4),(231,4),(198,4),(165,0),(133,7),]
[(651,4),(618,0),(586,0),(554,6),(585,6),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,0),(522,4),(489,0),(457,5),(426,5),(395,5),(364,0),(332,5),(301,0),(269,4),(236,5),(205,5),(174,5),(143,5),(112,7),(145,7),(178,5),(147,7),(180,7),(213,0),(181,7),(214,7),(247,7),(280,0),(248,7),(281,7),(314,3),(315,5),(284,4),(251,6),(282,6),(313,1),(345,7),(378,1),(410,7),(443,6),(474,6),(505,6),(536,6),(567,1),(599,1),(631,6),(662,0),(630,4),(597,0),(565,6),(596,4),(563,5),(532,3),(533,7),(566,6),(597,7),(630,6),(661,1),(693,2),(692,5),(661,2),(660,6),(691,6),(722,0),(690,3),(691,2),(690,5),(659,0),(627,1),(659,0),(627,6),(658,5),(627,2),(626,5),(595,3),(596,5),]
[(655,0),(623,5),(592,0),(560,7),(593,7),(626,7),(659,7),(692,5),(661,5),(630,5),(599,5),(568,0),(536,5),(505,0),(473,5),(442,0),(410,7),(443,0),(411,0),(379,0),(347,4),(314,0),(282,5),(251,0),(219,4),(186,0),(154,4),(121,0),(89,6),(120,6),(151,4),(118,6),(149,0),(117,6),(148,6),(179,4),(146,0),(114,6),(145,1),(177,6),(208,6),(239,4),(206,2),(205,0),(173,4),(140,4),(107,0),(75,6),(106,6),(137,0),(105,6),(136,4),(103,6),(134,4),(101,1),(133,1),(165,3),(166,1),(198,4),(165,6),(196,4),(163,2),(162,3),(163,5),(132,2),(131,1),(163,2),(162,5),(131,2),(130,4),(97,1),(129,7),(162,5),(131,1),(163,0),(131,2),(130,3),(131,0),(99,7),(132,7),(165,2),(164,0),(132,2),]
[(655,0),(623,5),(592,5),(561,7),(594,1),(626,7),(659,7),(692,5),(661,5),(630,0),(598,5),(567,5),(536,5),(505,5),(474,0),(442,0),(410,7),(443,4),(410,5),(379,5),(348,0),(316,0),(284,4),(251,4),(218,4),(185,0),(153,4),(120,6),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,6),(179,4),(146,4),(113,6),(144,6),(175,6),(206,2),(205,0),(173,6),(204,7),(237,7),(270,0),(238,4),(205,0),(173,0),(141,0),(109,4),(76,6),(107,0),(75,6),(106,6),(137,0),(105,6),(136,0),(104,0),(72,6),(103,6),(134,3),(135,6),(166,3),(167,0),(135,2),(134,4),(101,1),(133,6),(164,0),(132,5),(101,2),(100,2),(99,2),(98,6),(129,3),(130,0),(98,2),(97,4),(64,7),(97,4),(64,5),(33,7),]
[(655,0),(623,5),(592,0),(560,7),(593,7),(626,7),(659,0),(627,7),(660,5),(629,5),(598,5),(567,5),(536,5),(505,5),(474,0),(442,7),(475,0),(443,5),(412,4),(379,4),(346,0),(314,0),(282,5),(251,4),(218,4),(185,4),(152,0),(120,6),(151,0),(119,0),(87,6),(118,0),(86,6),(117,6),(148,6),(179,4),(146,4),(113,6),(144,6),(175,6),(206,2),(205,0),(173,1),(205,0),(173,1),(205,0),(173,7),(206,6),(237,7),(270,0),(238,0),(206,0),(174,4),(141,4),(108,6),(139,4),(106,6),(137,6),(168,6),(199,0),(167,4),(134,2),(133,0),(101,3),(102,0),(70,4),(37,0),(5,1),(37,0),(5,3),(6,6),(37,2),(36,3),(37,5),(6,2),(5,6),(36,5),(5,1),(37,4),(4,1),(36,3),(37,7),(70,6),]
[(654,0),(622,5),(591,5),(560,7),(593,7),(626,7),(659,0),(627,7),(660,5),(629,5),(598,5),(567,5),(536,5),(505,0),(473,0),(441,5),(410,7),(443,5),(412,5),(381,4),(348,4),(315,5),(284,4),(251,0),(219,4),(186,4),(153,4),(120,6),(151,4),(118,0),(86,6),(117,6),(148,6),(179,4),(146,0),(114,0),(82,6),(113,6),(144,6),(175,6),(206,2),(205,1),(237,7),(270,0),(238,4),(205,0),(173,0),(141,0),(109,0),(77,6),(108,0),(76,6),(107,4),(74,6),(105,6),(136,0),(104,6),(135,0),(103,6),(134,2),(133,0),(101,0),(69,3),(70,1),(102,3),(103,5),(72,0),(40,3),(41,4),(8,2),(7,6),(38,6),(69,2),(68,2),(67,6),(98,4),(65,2),(64,5),(33,7),(66,7),(99,7),(132,4),(99,5),]
[(654,0),(622,0),(590,0),(558,0),(526,0),(494,0),(462,7),(495,7),(528,7),(561,7),(594,0),(562,7),(595,6),(626,7),(659,0),(627,7),(660,5),(629,5),(598,5),(567,5),(536,5),(505,0),(473,0),(441,0),(409,5),(378,5),(347,6),(378,0),(346,7),(379,7),(412,1),(444,5),(413,5),(382,4),(349,4),(316,4),(283,0),(251,4),(218,0),(186,0),(154,0),(122,0),(90,0),(58,6),(89,6),(120,6),(151,4),(118,0),(86,6),(117,6),(148,6),(179,4),(146,0),(114,6),(145,1),(177,6),(208,6),(239,0),(207,0),(175,6),(206,2),(205,4),(172,0),(140,4),(107,4),(74,6),(105,6),(136,0),(104,0),(72,6),(103,6),(134,2),(133,4),(100,4),(67,3),(68,1),(100,4),(67,6),(98,0),(66,4),(33,5),(2,3),(3,7),]
[(651,4),(618,4),(585,6),(616,6),(647,6),(678,5),(647,0),(615,4),(582,0),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,0),(332,5),(301,4),(268,0),(236,5),(205,5),(174,5),(143,0),(111,0),(79,7),(112,7),(145,7),(178,0),(146,5),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,7),(249,7),(282,7),(315,5),(284,4),(251,7),(284,7),(317,7),(350,1),(382,1),(414,6),(445,6),(476,6),(507,0),(475,6),(506,6),(537,6),(568,6),(599,1),(631,6),(662,0),(630,4),(597,0),(565,6),(596,0),(564,2),(563,4),(530,4),(497,0),(465,0),(433,0),(401,0),(369,0),(337,4),(304,0),(272,0),(240,0),(208,0),(176,0),(144,4),(111,0),(79,4),(46,2),(45,6),(76,6),(107,0),(75,6),]
[(654,0),(622,0),(590,0),(558,0),(526,5),(495,7),(528,7),(561,7),(594,0),(562,6),(593,7),(626,7),(659,0),(627,7),(660,5),(629,5),(598,5),(567,5),(536,5),(505,5),(474,5),(443,0),(411,0),(379,4),(346,4),(313,5),(282,5),(251,0),(219,0),(187,0),(155,6),(186,0),(154,0),(122,0),(90,6),(121,6),(152,0),(120,6),(151,0),(119,0),(87,6),(118,0),(86,6),(117,6),(148,6),(179,4),(146,4),(113,6),(144,6),(175,6),(206,2),(205,0),(173,1),(205,0),(173,7),(206,7),(239,0),(207,4),(174,0),(142,0),(110,4),(77,6),(108,6),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,0),(104,0),(72,6),(103,6),(134,4),(101,0),(69,2),(68,2),(67,7),(100,2),(99,0),(67,1),(99,4),(66,4),]
[(655,0),(623,0),(591,0),(559,5),(528,7),(561,7),(594,0),(562,7),(595,6),(626,7),(659,0),(627,7),(660,5),(629,5),(598,5),(567,5),(536,5),(505,0),(473,0),(441,0),(409,5),(378,5),(347,7),(380,6),(411,0),(379,6),(410,7),(443,0),(411,0),(379,5),(348,0),(316,4),(283,0),(251,0),(219,0),(187,0),(155,0),(123,6),(154,0),(122,0),(90,0),(58,6),(89,6),(120,6),(151,0),(119,0),(87,6),(118,0),(86,6),(117,6),(148,6),(179,4),(146,0),(114,0),(82,6),(113,6),(144,6),(175,6),(206,2),(205,0),(173,1),(205,1),(237,7),(270,0),(238,4),(205,0),(173,0),(141,4),(108,0),(76,6),(107,0),(75,6),(106,0),(74,6),(105,6),(136,4),(103,6),(134,0),(102,4),(69,7),(102,1),(134,0),(102,7),]
[(651,0),(619,4),(586,0),(554,6),(585,6),(616,6),(647,6),(678,0),(646,5),(615,0),(583,5),(552,4),(519,5),(488,5),(457,5),(426,5),(395,5),(364,0),(332,5),(301,4),(268,0),(236,5),(205,5),(174,5),(143,0),(111,0),(79,7),(112,7),(145,7),(178,0),(146,5),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,7),(249,7),(282,7),(315,0),(283,0),(251,1),(283,7),(316,1),(348,7),(381,7),(414,6),(445,6),(476,0),(444,6),(475,6),(506,6),(537,6),(568,6),(599,6),(630,4),(597,0),(565,0),(533,6),(564,1),(596,0),(564,7),(597,2),(596,0),(564,5),(533,2),(532,7),(565,4),(532,3),(533,7),(566,7),(599,1),(631,7),(664,0),(632,6),(663,3),(664,7),(697,5),(666,0),(634,2),(633,0),]
[(654,0),(622,0),(590,0),(558,0),(526,0),(494,0),(462,7),(495,7),(528,7),(561,7),(594,0),(562,6),(593,7),(626,7),(659,0),(627,7),(660,5),(629,5),(598,5),(567,5),(536,5),(505,5),(474,0),(442,0),(410,7),(443,4),(410,5),(379,4),(346,0),(314,0),(282,5),(251,0),(219,0),(187,0),(155,6),(186,0),(154,0),(122,0),(90,6),(121,6),(152,6),(183,0),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,6),(179,4),(146,4),(113,6),(144,6),(175,6),(206,2),(205,0),(173,7),(206,7),(239,0),(207,4),(174,4),(141,0),(109,4),(76,6),(107,0),(75,6),(106,6),(137,0),(105,6),(136,0),(104,6),(135,6),(166,7),(199,6),(230,6),(261,7),(294,6),(325,1),(357,7),(390,1),(422,1),(454,1),(486,6),]
[(651,0),(619,0),(587,0),(555,6),(586,6),(617,0),(585,6),(616,6),(647,6),(678,0),(646,5),(615,4),(582,0),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,0),(332,5),(301,4),(268,0),(236,5),(205,5),(174,5),(143,0),(111,7),(144,7),(177,0),(145,5),(114,0),(82,7),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,7),(281,0),(249,7),(282,7),(315,0),(283,0),(251,7),(284,6),(315,7),(348,7),(381,6),(412,7),(445,1),(477,6),(508,6),(539,6),(570,6),(601,6),(632,6),(663,6),(694,0),(662,0),(630,4),(597,0),(565,0),(533,6),(564,4),(531,0),(499,1),(531,1),(563,0),(531,3),(532,1),(564,4),(531,2),(530,0),(498,4),(465,4),(432,0),(400,0),(368,0),(336,0),(304,0),(272,4),]
[(655,0),(623,0),(591,0),(559,0),(527,0),(495,7),(528,7),(561,7),(594,1),(626,7),(659,7),(692,5),(661,5),(630,5),(599,5),(568,0),(536,5),(505,5),(474,5),(443,0),(411,0),(379,4),(346,5),(315,4),(282,5),(251,4),(218,4),(185,4),(152,0),(120,6),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,6),(179,4),(146,4),(113,6),(144,6),(175,6),(206,2),(205,0),(173,6),(204,7),(237,7),(270,4),(237,0),(205,4),(172,0),(140,0),(108,0),(76,6),(107,4),(74,6),(105,6),(136,0),(104,0),(72,6),(103,6),(134,0),(102,7),(135,1),(167,5),(136,4),(103,1),(135,3),(136,7),(169,4),(136,0),(104,1),(136,0),(104,6),(135,4),(102,3),(103,7),(136,2),(135,4),(102,4),(69,1),(101,4),(68,5),]
[(655,0),(623,0),(591,5),(560,0),(528,7),(561,7),(594,0),(562,6),(593,7),(626,7),(659,7),(692,5),(661,5),(630,0),(598,5),(567,5),(536,5),(505,0),(473,0),(441,0),(409,5),(378,5),(347,6),(378,0),(346,1),(378,1),(410,7),(443,5),(412,4),(379,5),(348,4),(315,5),(284,4),(251,0),(219,4),(186,0),(154,0),(122,0),(90,6),(121,0),(89,6),(120,6),(151,0),(119,4),(86,6),(117,6),(148,6),(179,4),(146,0),(114,6),(145,6),(176,6),(207,1),(239,0),(207,0),(175,6),(206,2),(205,0),(173,0),(141,0),(109,4),(76,6),(107,0),(75,0),(43,6),(74,6),(105,6),(136,4),(103,6),(134,1),(166,3),(167,3),(168,5),(137,7),(170,1),(202,5),(171,4),(138,5),(107,7),(140,0),(108,5),(77,7),(110,2),]
[(655,0),(623,0),(591,0),(559,0),(527,7),(560,0),(528,7),(561,7),(594,1),(626,7),(659,0),(627,7),(660,5),(629,5),(598,5),(567,5),(536,5),(505,0),(473,0),(441,5),(410,7),(443,5),(412,4),(379,5),(348,4),(315,0),(283,0),(251,0),(219,0),(187,4),(154,0),(122,0),(90,6),(121,6),(152,0),(120,6),(151,4),(118,6),(149,6),(180,0),(148,6),(179,4),(146,0),(114,6),(145,1),(177,6),(208,6),(239,0),(207,0),(175,6),(206,2),(205,0),(173,0),(141,4),(108,6),(139,0),(107,0),(75,6),(106,6),(137,0),(105,6),(136,0),(104,0),(72,6),(103,6),(134,3),(135,6),(166,3),(167,0),(135,4),(102,0),(70,6),(101,7),(134,1),(166,3),(167,0),(135,2),(134,5),(103,2),(102,0),(70,4),(37,7),(70,5),]
[(654,0),(622,0),(590,0),(558,0),(526,5),(495,7),(528,7),(561,7),(594,1),(626,7),(659,0),(627,7),(660,5),(629,5),(598,5),(567,5),(536,5),(505,0),(473,0),(441,0),(409,5),(378,5),(347,7),(380,1),(412,1),(444,4),(411,0),(379,4),(346,4),(313,5),(282,5),(251,4),(218,4),(185,0),(153,0),(121,6),(152,0),(120,6),(151,0),(119,0),(87,6),(118,0),(86,6),(117,6),(148,6),(179,4),(146,0),(114,6),(145,6),(176,1),(208,6),(239,4),(206,2),(205,0),(173,4),(140,4),(107,0),(75,6),(106,0),(74,6),(105,6),(136,0),(104,0),(72,6),(103,6),(134,2),(133,0),(101,7),(134,4),(101,0),(69,3),(70,6),(101,4),(68,7),(101,0),(69,6),(100,3),(101,7),(134,0),(102,7),(135,4),(102,5),(71,7),]
[(655,0),(623,5),(592,5),(561,7),(594,0),(562,7),(595,1),(627,7),(660,5),(629,5),(598,5),(567,5),(536,5),(505,5),(474,5),(443,0),(411,0),(379,4),(346,5),(315,5),(284,4),(251,4),(218,0),(186,4),(153,4),(120,6),(151,4),(118,6),(149,6),(180,6),(211,4),(178,4),(145,1),(177,6),(208,6),(239,4),(206,2),(205,0),(173,4),(140,0),(108,6),(139,0),(107,4),(74,6),(105,6),(136,4),(103,6),(134,2),(133,3),(134,1),(166,7),(199,5),(168,3),(169,0),(137,2),(136,0),(104,4),(71,4),(38,1),(70,7),(103,2),(102,4),(69,2),(68,5),(37,6),(68,2),(67,6),(98,3),(99,2),(98,6),(129,3),(130,5),(99,7),(132,6),(163,6),(194,0),(162,3),(163,5),(132,2),(131,3),(132,0),(100,2),(99,4),]
[(655,0),(623,0),(591,5),(560,0),(528,7),(561,7),(594,1),(626,7),(659,0),(627,7),(660,5),(629,5),(598,5),(567,5),(536,5),(505,5),(474,0),(442,7),(475,4),(442,0),(410,5),(379,0),(347,5),(316,4),(283,0),(251,4),(218,0),(186,0),(154,4),(121,6),(152,0),(120,6),(151,0),(119,0),(87,6),(118,0),(86,6),(117,6),(148,6),(179,4),(146,0),(114,6),(145,6),(176,1),(208,6),(239,0),(207,6),(238,2),(237,4),(204,4),(171,0),(139,4),(106,0),(74,6),(105,6),(136,0),(104,6),(135,0),(103,6),(134,7),(167,5),(136,7),(169,5),(138,0),(106,0),(74,1),(106,7),(139,3),(140,4),(107,0),(75,0),(43,5),(12,7),(45,0),(13,2),(12,7),(45,4),(12,7),(45,5),(14,6),(45,3),(46,4),(13,2),]
[(654,0),(622,0),(590,0),(558,5),(527,0),(495,7),(528,7),(561,7),(594,0),(562,7),(595,1),(627,7),(660,5),(629,5),(598,5),(567,5),(536,5),(505,5),(474,0),(442,0),(410,7),(443,0),(411,0),(379,5),(348,5),(317,4),(284,4),(251,0),(219,0),(187,4),(154,0),(122,0),(90,6),(121,6),(152,6),(183,0),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,6),(179,4),(146,4),(113,6),(144,6),(175,6),(206,2),(205,1),(237,7),(270,0),(238,0),(206,0),(174,6),(205,0),(173,4),(140,0),(108,0),(76,6),(107,4),(74,6),(105,6),(136,0),(104,6),(135,0),(103,6),(134,0),(102,1),(134,4),(101,2),(100,3),(101,6),(132,6),(163,7),(196,2),(195,7),(228,0),(196,3),(197,6),(228,0),(196,0),(164,4),]
[(655,0),(623,5),(592,0),(560,7),(593,7),(626,7),(659,7),(692,5),(661,5),(630,0),(598,5),(567,5),(536,5),(505,0),(473,0),(441,0),(409,5),(378,5),(347,6),(378,0),(346,1),(378,0),(346,7),(379,1),(411,0),(379,7),(412,1),(444,4),(411,0),(379,0),(347,4),(314,0),(282,5),(251,0),(219,0),(187,0),(155,0),(123,6),(154,0),(122,4),(89,6),(120,6),(151,0),(119,0),(87,6),(118,6),(149,0),(117,6),(148,6),(179,4),(146,4),(113,6),(144,6),(175,6),(206,2),(205,1),(237,7),(270,0),(238,0),(206,0),(174,6),(205,0),(173,0),(141,0),(109,0),(77,6),(108,6),(139,0),(107,0),(75,6),(106,6),(137,0),(105,6),(136,4),(103,6),(134,4),(101,2),(100,5),(69,4),(36,4),(3,3),(4,6),(35,4),]
[(651,0),(619,4),(586,0),(554,6),(585,6),(616,6),(647,6),(678,5),(647,5),(616,0),(584,5),(553,5),(522,5),(491,4),(458,0),(426,5),(395,5),(364,0),(332,5),(301,0),(269,4),(236,5),(205,5),(174,5),(143,5),(112,7),(145,7),(178,0),(146,0),(114,0),(82,7),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,7),(249,7),(282,7),(315,0),(283,0),(251,6),(282,6),(313,0),(281,6),(312,7),(345,7),(378,0),(346,7),(379,6),(410,7),(443,6),(474,6),(505,6),(536,1),(568,6),(599,1),(631,6),(662,0),(630,4),(597,4),(564,6),(595,0),(563,5),(532,7),(565,2),(564,0),(532,3),(533,5),(502,7),(535,3),(536,6),(567,1),(599,1),(631,6),(662,2),(661,3),(662,4),(629,7),(662,4),(629,3),]
[(651,4),(618,0),(586,6),(617,6),(648,6),(679,2),(678,0),(646,5),(615,5),(584,0),(552,4),(519,5),(488,5),(457,5),(426,5),(395,5),(364,0),(332,5),(301,4),(268,0),(236,5),(205,5),(174,5),(143,5),(112,7),(145,7),(178,0),(146,5),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,7),(249,7),(282,7),(315,4),(282,5),(251,1),(283,1),(315,6),(346,1),(378,0),(346,6),(377,7),(410,7),(443,6),(474,1),(506,6),(537,6),(568,6),(599,6),(630,4),(597,0),(565,6),(596,4),(563,7),(596,2),(595,5),(564,1),(596,3),(597,1),(629,5),(598,0),(566,0),(534,0),(502,0),(470,7),(503,5),(472,7),(505,5),(474,2),(473,7),(506,4),(473,6),(504,2),(503,1),(535,0),(503,2),(502,0),(470,3),]
[(655,0),(623,5),(592,5),(561,7),(594,1),(626,7),(659,0),(627,7),(660,5),(629,5),(598,5),(567,5),(536,5),(505,0),(473,5),(442,0),(410,7),(443,4),(410,5),(379,0),(347,5),(316,0),(284,4),(251,4),(218,0),(186,4),(153,4),(120,6),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,6),(179,4),(146,4),(113,6),(144,6),(175,6),(206,2),(205,0),(173,7),(206,1),(238,0),(206,0),(174,4),(141,0),(109,4),(76,6),(107,4),(74,6),(105,6),(136,0),(104,6),(135,0),(103,6),(134,4),(101,6),(132,7),(165,2),(164,7),(197,5),(166,3),(167,2),(166,4),(133,3),(134,0),(102,4),(69,7),(102,0),(70,6),(101,4),(68,5),(37,6),(68,0),(36,2),(35,3),(36,1),(68,4),(35,3),(36,1),(68,5),]
[(655,0),(623,5),(592,0),(560,0),(528,7),(561,7),(594,1),(626,7),(659,7),(692,5),(661,5),(630,0),(598,5),(567,5),(536,5),(505,5),(474,0),(442,0),(410,7),(443,0),(411,0),(379,5),(348,0),(316,0),(284,4),(251,0),(219,0),(187,0),(155,6),(186,4),(153,0),(121,6),(152,0),(120,6),(151,0),(119,4),(86,6),(117,6),(148,6),(179,4),(146,4),(113,6),(144,6),(175,6),(206,2),(205,0),(173,6),(204,7),(237,7),(270,0),(238,4),(205,0),(173,4),(140,4),(107,0),(75,6),(106,6),(137,0),(105,6),(136,0),(104,6),(135,6),(166,3),(167,4),(134,7),(167,7),(200,1),(232,6),(263,1),(295,6),(326,6),(357,1),(389,6),(420,1),(452,1),(484,7),(517,7),(550,7),(583,6),(614,6),(645,3),(646,4),(613,1),]
[(651,4),(618,4),(585,6),(616,6),(647,6),(678,5),(647,0),(615,4),(582,0),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,0),(332,5),(301,4),(268,0),(236,5),(205,5),(174,5),(143,5),(112,7),(145,7),(178,0),(146,0),(114,7),(147,7),(180,7),(213,0),(181,7),(214,7),(247,7),(280,0),(248,7),(281,0),(249,7),(282,7),(315,4),(282,5),(251,1),(283,7),(316,7),(349,7),(382,1),(414,6),(445,6),(476,6),(507,6),(538,0),(506,6),(537,6),(568,6),(599,1),(631,6),(662,0),(630,4),(597,0),(565,0),(533,6),(564,6),(595,7),(628,6),(659,5),(628,7),(661,3),(662,3),(663,7),(696,5),(665,1),(697,3),(698,1),(730,7),(763,3),(764,5),(733,3),(734,3),(735,0),(703,0),(671,2),(670,4),(637,1),]
[(651,0),(619,0),(587,0),(555,0),(523,6),(554,6),(585,6),(616,6),(647,6),(678,5),(647,0),(615,4),(582,0),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,0),(332,5),(301,0),(269,4),(236,5),(205,5),(174,5),(143,0),(111,0),(79,7),(112,7),(145,7),(178,0),(146,0),(114,7),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,7),(249,7),(282,7),(315,5),(284,4),(251,7),(284,6),(315,1),(347,1),(379,0),(347,6),(378,0),(346,7),(379,6),(410,7),(443,6),(474,6),(505,6),(536,1),(568,6),(599,1),(631,6),(662,0),(630,4),(597,4),(564,5),(533,3),(534,0),(502,2),(501,3),(502,2),(501,0),(469,4),(436,7),(469,4),(436,7),(469,0),(437,3),(438,0),(406,6),(437,3),]
[(655,0),(623,0),(591,5),(560,0),(528,7),(561,7),(594,1),(626,7),(659,0),(627,7),(660,5),(629,5),(598,5),(567,5),(536,5),(505,5),(474,0),(442,7),(475,0),(443,5),(412,5),(381,4),(348,5),(317,4),(284,4),(251,4),(218,4),(185,0),(153,0),(121,6),(152,0),(120,6),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,6),(179,4),(146,0),(114,0),(82,6),(113,6),(144,6),(175,6),(206,2),(205,1),(237,7),(270,0),(238,0),(206,0),(174,6),(205,0),(173,4),(140,4),(107,0),(75,0),(43,6),(74,6),(105,6),(136,4),(103,6),(134,2),(133,7),(166,6),(197,2),(196,7),(229,3),(230,6),(261,1),(293,7),(326,1),(358,7),(391,7),(424,7),(457,1),(489,1),(521,6),(552,6),(583,6),(614,6),(645,0),]
[(651,0),(619,0),(587,0),(555,0),(523,6),(554,6),(585,6),(616,6),(647,6),(678,0),(646,4),(613,0),(581,5),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,0),(332,5),(301,0),(269,4),(236,5),(205,5),(174,5),(143,0),(111,7),(144,7),(177,0),(145,0),(113,7),(146,0),(114,7),(147,7),(180,7),(213,7),(246,0),(214,7),(247,7),(280,0),(248,0),(216,7),(249,7),(282,7),(315,5),(284,4),(251,6),(282,6),(313,1),(345,7),(378,1),(410,7),(443,6),(474,6),(505,6),(536,1),(568,6),(599,6),(630,4),(597,4),(564,5),(533,6),(564,0),(532,7),(565,0),(533,0),(501,3),(502,3),(503,3),(504,7),(537,3),(538,1),(570,3),(571,0),(539,6),(570,2),(569,6),(600,3),(601,6),(632,7),(665,2),(664,3),]
[(651,4),(618,0),(586,0),(554,6),(585,6),(616,6),(647,6),(678,0),(646,0),(614,4),(581,5),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,0),(332,5),(301,0),(269,4),(236,5),(205,5),(174,5),(143,0),(111,0),(79,7),(112,7),(145,7),(178,5),(147,7),(180,7),(213,7),(246,0),(214,7),(247,7),(280,0),(248,7),(281,7),(314,3),(315,4),(282,5),(251,6),(282,1),(314,7),(347,1),(379,0),(347,6),(378,1),(410,7),(443,6),(474,6),(505,1),(537,6),(568,6),(599,6),(630,4),(597,0),(565,6),(596,3),(597,7),(630,3),(631,4),(598,4),(565,7),(598,7),(631,0),(599,6),(630,7),(663,6),(694,3),(695,5),(664,5),(633,4),(600,2),(599,6),(630,7),(663,7),(696,0),(664,0),(632,1),(664,1),(696,4),]
[(655,0),(623,0),(591,0),(559,0),(527,7),(560,0),(528,7),(561,7),(594,0),(562,1),(594,0),(562,7),(595,1),(627,7),(660,5),(629,5),(598,5),(567,5),(536,5),(505,5),(474,5),(443,0),(411,0),(379,4),(346,4),(313,5),(282,5),(251,0),(219,0),(187,4),(154,0),(122,0),(90,6),(121,6),(152,0),(120,6),(151,4),(118,0),(86,6),(117,6),(148,6),(179,4),(146,0),(114,6),(145,1),(177,6),(208,6),(239,0),(207,0),(175,6),(206,2),(205,4),(172,0),(140,4),(107,0),(75,6),(106,6),(137,6),(168,6),(199,0),(167,0),(135,0),(103,6),(134,2),(133,1),(165,4),(132,6),(163,0),(131,0),(99,4),(66,6),(97,4),(64,7),(97,1),(129,1),(161,0),(129,7),(162,0),(130,5),(99,5),(68,6),(99,2),(98,5),]
