[(226,0),(194,3),(195,2),(194,5),(163,0),(131,4),(98,0),(66,5),(35,0),(3,6),(34,5),(3,2),(2,7),(35,7),(68,2),(67,0),(35,7),(68,0),(36,6),(67,7),(100,5),(69,5),(38,1),(70,7),(103,0),(71,1),(103,7),(136,5),(105,2),(104,4),(71,6),(102,4),(69,6),(100,1),(132,6),(163,7),(196,6),(227,7),(260,4),(227,0),(195,5),(164,3),(165,2),(164,4),(131,7),(164,7),(197,4),(164,5),(133,7),(166,2),(165,1),(197,1),(229,4),(196,4),(163,0),(131,7),(164,7),(197,2),(196,4),(163,2),(162,1),(194,2),(193,0),(161,3),(162,4),(129,0),(97,3),(98,4),(65,3),(66,6),(97,7),(130,5),(99,6),(130,2),(129,1),(161,6),(192,1),(224,7),(257,5),(226,1),(258,6),(289,7),]
[(209,0),(177,5),(146,5),(115,7),(148,5),(117,6),(148,5),(117,0),(85,5),(54,0),(22,7),(55,6),(86,6),(117,6),(148,6),(179,5),(148,6),(179,1),(211,3),(212,4),(179,3),(180,7),(213,7),(246,2),(245,5),(214,7),(247,4),(214,5),(183,4),(150,0),(118,1),(150,7),(183,5),(152,5),(121,5),(90,6),(121,2),(120,3),(121,7),(154,0),(122,0),(90,6),(121,0),(89,0),(57,1),(89,0),(57,5),(26,6),(57,1),(89,7),(122,1),(154,6),(185,7),(218,1),(250,6),(281,1),(313,0),(281,2),(280,2),(279,5),(248,2),(247,2),(246,3),(247,1),(279,0),(247,7),(280,0),(248,2),(247,6),(278,0),(246,5),(215,0),(183,6),(214,1),(246,0),(214,5),(183,2),(182,2),(181,6),(212,4),(179,2),(178,0),]
[(209,1),(241,1),(273,3),(274,0),(242,7),(275,0),(243,4),(210,5),(179,4),(146,3),(147,6),(178,7),(211,0),(179,6),(210,7),(243,4),(210,6),(241,0),(209,3),(210,3),(211,0),(179,7),(212,3),(213,5),(182,1),(214,4),(181,3),(182,7),(215,0),(183,1),(215,5),(184,3),(185,3),(186,4),(153,3),(154,2),(153,6),(184,6),(215,6),(246,2),(245,1),(277,1),(309,6),(340,3),(341,6),(372,6),(403,0),(371,3),(372,2),(371,0),(339,2),(338,4),(305,7),(338,4),(305,6),(336,0),(304,7),(337,1),(369,0),(337,7),(370,3),(371,2),(370,7),(403,0),(371,3),(372,3),(373,5),(342,3),(343,6),(374,3),(375,2),(374,5),(343,2),(342,7),(375,5),(344,5),(313,1),(345,2),(344,5),(313,5),(282,4),(249,1),]
[(209,2),(208,0),(176,1),(208,5),(177,2),(176,2),(175,7),(208,6),(239,7),(272,5),(241,6),(272,4),(239,7),(272,1),(304,6),(335,2),(334,7),(367,3),(368,2),(367,0),(335,3),(336,1),(368,2),(367,0),(335,0),(303,7),(336,7),(369,7),(402,4),(369,5),(338,6),(369,5),(338,5),(307,2),(306,3),(307,0),(275,0),(243,1),(275,0),(243,0),(211,5),(180,3),(181,1),(213,1),(245,5),(214,0),(182,6),(213,0),(181,0),(149,5),(118,1),(150,2),(149,0),(117,5),(86,5),(55,1),(87,5),(56,0),(24,1),(56,6),(87,5),(56,3),(57,3),(58,3),(59,4),(26,3),(27,7),(60,4),(27,3),(28,7),(61,5),(30,2),(29,6),(60,7),(93,1),(125,0),(93,4),(60,0),(28,7),(61,6),(92,7),(125,0),]
[(199,4),(166,4),(133,0),(101,1),(133,0),(101,0),(69,3),(70,6),(101,1),(133,5),(102,5),(71,2),(70,1),(102,6),(133,4),(100,7),(133,1),(165,0),(133,5),(102,0),(70,2),(69,0),(37,6),(68,3),(69,6),(100,3),(101,7),(134,4),(101,3),(102,7),(135,3),(136,4),(103,1),(135,3),(136,3),(137,6),(168,5),(137,3),(138,1),(170,4),(137,6),(168,2),(167,3),(168,3),(169,5),(138,5),(107,3),(108,1),(140,5),(109,1),(141,7),(174,1),(206,2),(205,6),(236,7),(269,5),(238,6),(269,1),(301,2),(300,2),(299,7),(332,0),(300,3),(301,5),(270,5),(239,7),(272,4),(239,2),(238,0),(206,1),(238,0),(206,2),(205,6),(236,0),(204,2),(203,5),(172,6),(203,0),(171,1),(203,5),(172,1),(204,0),]
[(209,4),(176,4),(143,1),(175,3),(176,7),(209,4),(176,4),(143,1),(175,2),(174,4),(141,7),(174,4),(141,0),(109,3),(110,1),(142,2),(141,4),(108,5),(77,7),(110,4),(77,6),(108,1),(140,4),(107,3),(108,1),(140,5),(109,2),(108,7),(141,7),(174,5),(143,6),(174,4),(141,5),(110,6),(141,1),(173,5),(142,2),(141,6),(172,0),(140,6),(171,4),(138,2),(137,5),(106,4),(73,0),(41,2),(40,1),(72,4),(39,2),(38,5),(7,2),(6,7),(39,3),(40,3),(41,3),(42,6),(73,4),(40,7),(73,1),(105,5),(74,2),(73,4),(40,6),(71,5),(40,6),(71,5),(40,7),(73,1),(105,5),(74,7),(107,1),(139,6),(170,3),(171,2),(170,0),(138,3),(139,6),(170,1),(202,6),(233,6),(264,5),(233,5),]
[(199,5),(168,0),(136,7),(169,0),(137,7),(170,6),(201,1),(233,3),(234,1),(266,7),(299,2),(298,5),(267,6),(298,0),(266,4),(233,1),(265,2),(264,6),(295,0),(263,1),(295,5),(264,2),(263,2),(262,7),(295,6),(326,0),(294,4),(261,5),(230,7),(263,6),(294,0),(262,0),(230,6),(261,7),(294,4),(261,1),(293,0),(261,0),(229,6),(260,0),(228,7),(261,4),(228,7),(261,7),(294,7),(327,3),(328,5),(297,1),(329,7),(362,5),(331,3),(332,3),(333,6),(364,7),(397,2),(396,0),(364,4),(331,0),(299,1),(331,2),(330,2),(329,1),(361,3),(362,7),(395,1),(427,1),(459,4),(426,3),(427,1),(459,6),(490,3),(491,7),(524,0),(492,3),(493,1),(525,0),(493,2),(492,0),(460,1),(492,6),(523,1),(555,2),]
[(226,3),(227,2),(226,0),(194,0),(162,0),(130,4),(97,6),(128,3),(129,0),(97,5),(66,4),(33,0),(1,2),(0,3),(1,6),(32,3),(33,7),(66,4),(33,3),(34,5),(3,6),(34,4),(1,3),(2,7),(35,0),(3,3),(4,6),(35,3),(36,7),(69,5),(38,0),(6,3),(7,1),(39,0),(7,6),(38,4),(5,7),(38,2),(37,1),(69,3),(70,6),(101,0),(69,0),(37,7),(70,0),(38,7),(71,6),(102,2),(101,2),(100,3),(101,1),(133,6),(164,0),(132,5),(101,3),(102,6),(133,6),(164,1),(196,1),(228,7),(261,3),(262,3),(263,7),(296,1),(328,5),(297,2),(296,6),(327,2),(326,0),(294,5),(263,4),(230,2),(229,6),(260,0),(228,7),(261,1),(293,2),(292,4),(259,6),(290,3),(291,4),(258,0),]
[(199,5),(168,7),(201,3),(202,3),(203,7),(236,7),(269,7),(302,4),(269,6),(300,3),(301,0),(269,3),(270,4),(237,3),(238,3),(239,1),(271,1),(303,5),(272,6),(303,5),(272,4),(239,0),(207,2),(206,3),(207,4),(174,6),(205,6),(236,4),(203,2),(202,3),(203,2),(202,1),(234,2),(233,3),(234,6),(265,1),(297,7),(330,7),(363,0),(331,4),(298,7),(331,0),(299,7),(332,4),(299,6),(330,2),(329,7),(362,2),(361,1),(393,6),(424,5),(393,6),(424,6),(455,4),(422,2),(421,2),(420,2),(419,7),(452,5),(421,3),(422,6),(453,0),(421,7),(454,5),(423,0),(391,5),(360,4),(327,7),(360,0),(328,4),(295,5),(264,5),(233,6),(264,5),(233,5),(202,0),(170,5),(139,5),(108,1),(140,2),(139,2),(138,6),]
[(204,1),(236,4),(203,2),(202,6),(233,0),(201,5),(170,3),(171,5),(140,3),(141,1),(173,3),(174,7),(207,1),(239,7),(272,3),(273,6),(304,7),(337,1),(369,4),(336,5),(305,4),(272,2),(271,7),(304,6),(335,5),(304,0),(272,4),(239,4),(206,3),(207,6),(238,5),(207,6),(238,3),(239,0),(207,4),(174,5),(143,6),(174,4),(141,3),(142,2),(141,0),(109,3),(110,6),(141,2),(140,6),(171,7),(204,5),(173,7),(206,6),(237,3),(238,3),(239,0),(207,2),(206,7),(239,0),(207,0),(175,2),(174,4),(141,6),(172,0),(140,3),(141,3),(142,7),(175,0),(143,5),(112,1),(144,1),(176,3),(177,3),(178,2),(177,7),(210,3),(211,6),(242,1),(274,7),(307,7),(340,6),(371,1),(403,5),(372,5),(341,1),(373,7),]
[(209,5),(178,5),(147,1),(179,2),(178,1),(210,6),(241,7),(274,6),(305,2),(304,3),(305,6),(336,3),(337,5),(306,3),(307,2),(306,4),(273,2),(272,7),(305,4),(272,7),(305,6),(336,0),(304,5),(273,5),(242,6),(273,3),(274,3),(275,2),(274,7),(307,3),(308,2),(307,1),(339,7),(372,0),(340,6),(371,0),(339,0),(307,7),(340,0),(308,3),(309,6),(340,6),(371,2),(370,3),(371,2),(370,3),(371,1),(403,1),(435,6),(466,4),(433,6),(464,0),(432,0),(400,3),(401,7),(434,0),(402,4),(369,3),(370,1),(402,4),(369,3),(370,0),(338,3),(339,6),(370,6),(401,1),(433,0),(401,7),(434,1),(466,1),(498,2),(497,0),(465,5),(434,0),(402,5),(371,4),(338,3),(339,2),(338,2),(337,1),(369,4),(336,1),]
[(204,5),(173,7),(206,2),(205,7),(238,4),(205,2),(204,0),(172,1),(204,7),(237,6),(268,1),(300,6),(331,1),(363,4),(330,3),(331,0),(299,7),(332,4),(299,1),(331,0),(299,7),(332,5),(301,5),(270,0),(238,5),(207,5),(176,3),(177,0),(145,6),(176,7),(209,3),(210,5),(179,5),(148,2),(147,1),(179,6),(210,6),(241,6),(272,1),(304,1),(336,6),(367,7),(400,5),(369,3),(370,5),(339,7),(372,5),(341,1),(373,4),(340,7),(373,5),(342,5),(311,0),(279,7),(312,1),(344,7),(377,1),(409,4),(376,2),(375,0),(343,1),(375,7),(408,2),(407,7),(440,2),(439,4),(406,1),(438,7),(471,0),(439,0),(407,6),(438,3),(439,4),(406,3),(407,2),(406,1),(438,3),(439,4),(406,0),(374,4),(341,1),(373,6),]
[(204,2),(203,0),(171,2),(170,1),(202,6),(233,1),(265,5),(234,0),(202,3),(203,5),(172,4),(139,3),(140,6),(171,7),(204,1),(236,4),(203,2),(202,3),(203,3),(204,7),(237,0),(205,4),(172,2),(171,2),(170,6),(201,5),(170,3),(171,2),(170,2),(169,1),(201,4),(168,3),(169,3),(170,1),(202,5),(171,3),(172,5),(141,3),(142,5),(111,5),(80,6),(111,2),(110,4),(77,4),(44,7),(77,3),(78,6),(109,1),(141,2),(140,2),(139,1),(171,4),(138,1),(170,5),(139,1),(171,3),(172,7),(205,7),(238,7),(271,2),(270,4),(237,5),(206,7),(239,1),(271,0),(239,4),(206,7),(239,1),(271,7),(304,5),(273,7),(306,4),(273,5),(242,0),(210,1),(242,2),(241,1),(273,1),(305,1),(337,7),(370,5),(339,3),]
[(199,6),(230,6),(261,4),(228,0),(196,1),(228,0),(196,6),(227,5),(196,6),(227,5),(196,5),(165,1),(197,5),(166,3),(167,1),(199,6),(230,6),(261,3),(262,2),(261,2),(260,5),(229,0),(197,6),(228,4),(195,6),(226,5),(195,7),(228,4),(195,7),(228,3),(229,1),(261,2),(260,5),(229,7),(262,2),(261,0),(229,0),(197,2),(196,7),(229,3),(230,0),(198,1),(230,7),(263,6),(294,5),(263,1),(295,6),(326,1),(358,6),(389,6),(420,6),(451,3),(452,2),(451,6),(482,4),(449,5),(418,2),(417,5),(386,7),(419,2),(418,4),(385,4),(352,7),(385,0),(353,4),(320,1),(352,1),(384,7),(417,5),(386,4),(353,6),(384,7),(417,3),(418,7),(451,4),(418,2),(417,3),(418,4),(385,1),(417,1),(449,2),(448,3),]
[(226,3),(227,1),(259,3),(260,6),(291,1),(323,6),(354,5),(323,1),(355,0),(323,2),(322,3),(323,4),(290,0),(258,2),(257,7),(290,0),(258,1),(290,4),(257,3),(258,0),(226,6),(257,6),(288,7),(321,5),(290,6),(321,3),(322,7),(355,4),(322,0),(290,0),(258,3),(259,3),(260,3),(261,4),(228,2),(227,1),(259,2),(258,4),(225,4),(192,0),(160,5),(129,1),(161,1),(193,7),(226,5),(195,1),(227,2),(226,7),(259,6),(290,7),(323,7),(356,4),(323,4),(290,1),(322,2),(321,4),(288,7),(321,2),(320,1),(352,0),(320,5),(289,7),(322,1),(354,0),(322,5),(291,4),(258,3),(259,5),(228,7),(261,0),(229,7),(262,0),(230,6),(261,3),(262,2),(261,2),(260,5),(229,3),(230,2),(229,1),(261,7),(294,3),]
[(204,2),(203,7),(236,3),(237,5),(206,2),(205,2),(204,0),(172,3),(173,0),(141,2),(140,5),(109,7),(142,6),(173,2),(172,1),(204,3),(205,2),(204,1),(236,1),(268,3),(269,0),(237,3),(238,0),(206,4),(173,7),(206,3),(207,4),(174,5),(143,2),(142,4),(109,1),(141,0),(109,3),(110,7),(143,1),(175,2),(174,1),(206,6),(237,3),(238,2),(237,7),(270,6),(301,7),(334,1),(366,7),(399,4),(366,6),(397,6),(428,0),(396,1),(428,2),(427,1),(459,7),(492,2),(491,3),(492,6),(523,0),(491,5),(460,4),(427,3),(428,1),(460,7),(493,1),(525,2),(524,5),(493,7),(526,7),(559,0),(527,5),(496,3),(497,3),(498,5),(467,6),(498,0),(466,3),(467,1),(499,5),(468,6),(499,2),(498,1),(530,3),(531,6),]
[(199,6),(230,2),(229,4),(196,6),(227,3),(228,1),(260,2),(259,4),(226,4),(193,1),(225,6),(256,3),(257,4),(224,7),(257,3),(258,4),(225,5),(194,3),(195,1),(227,6),(258,1),(290,6),(321,1),(353,3),(354,2),(353,3),(354,2),(353,6),(384,5),(353,2),(352,7),(385,0),(353,6),(384,5),(353,3),(354,3),(355,7),(388,0),(356,6),(387,7),(420,2),(419,1),(451,3),(452,3),(453,0),(421,2),(420,4),(387,7),(420,7),(453,6),(484,4),(451,1),(483,1),(515,0),(483,2),(482,7),(515,5),(484,6),(515,4),(482,7),(515,2),(514,5),(483,0),(451,7),(484,6),(515,3),(516,3),(517,7),(550,1),(582,2),(581,5),(550,4),(517,1),(549,6),(580,4),(547,7),(580,5),(549,1),(581,5),(550,1),(582,1),(614,3),]
[(204,3),(205,3),(206,0),(174,3),(175,5),(144,3),(145,4),(112,1),(144,0),(112,3),(113,5),(82,2),(81,2),(80,6),(111,2),(110,6),(141,0),(109,3),(110,4),(77,4),(44,4),(11,7),(44,3),(45,4),(12,6),(43,2),(42,3),(43,0),(11,1),(43,2),(42,6),(73,4),(40,2),(39,3),(40,4),(7,7),(40,3),(41,2),(40,2),(39,0),(7,1),(39,1),(71,4),(38,4),(5,7),(38,5),(7,7),(40,6),(71,4),(38,3),(39,4),(6,2),(5,3),(6,1),(38,3),(39,1),(71,4),(38,2),(37,3),(38,6),(69,3),(70,6),(101,5),(70,7),(103,5),(72,6),(103,5),(72,2),(71,7),(104,1),(136,0),(104,0),(72,3),(73,5),(42,4),(9,7),(42,3),(43,0),(11,6),(42,4),(9,1),(41,3),]
[(226,5),(195,1),(227,6),(258,2),(257,6),(288,5),(257,7),(290,4),(257,5),(226,6),(257,1),(289,5),(258,0),(226,5),(195,4),(162,4),(129,5),(98,7),(131,1),(163,1),(195,0),(163,0),(131,6),(162,2),(161,3),(162,2),(161,4),(128,1),(160,5),(129,6),(160,7),(193,6),(224,3),(225,5),(194,5),(163,3),(164,0),(132,1),(164,0),(132,7),(165,0),(133,3),(134,5),(103,1),(135,4),(102,1),(134,2),(133,6),(164,6),(195,4),(162,5),(131,6),(162,4),(129,3),(130,1),(162,4),(129,0),(97,3),(98,6),(129,5),(98,6),(129,5),(98,4),(65,2),(64,3),(65,3),(66,2),(65,3),(66,1),(98,2),(97,7),(130,1),(162,2),(161,0),(129,0),(97,1),(129,1),(161,2),(160,5),(129,0),(97,5),(66,7),]
[(199,5),(168,0),(136,1),(168,0),(136,6),(167,1),(199,0),(167,4),(134,0),(102,7),(135,1),(167,3),(168,7),(201,5),(170,7),(203,7),(236,0),(204,3),(205,7),(238,6),(269,0),(237,7),(270,3),(271,7),(304,1),(336,0),(304,4),(271,3),(272,1),(304,4),(271,2),(270,5),(239,6),(270,5),(239,7),(272,5),(241,0),(209,7),(242,1),(274,0),(242,1),(274,4),(241,1),(273,5),(242,2),(241,0),(209,4),(176,3),(177,1),(209,7),(242,3),(243,5),(212,2),(211,3),(212,4),(179,5),(148,1),(180,1),(212,6),(243,4),(210,7),(243,4),(210,3),(211,5),(180,0),(148,7),(181,3),(182,0),(150,6),(181,5),(150,6),(181,5),(150,2),(149,3),(150,2),(149,7),(182,5),(151,0),(119,6),(150,7),(183,4),(150,6),]
[(202,5),(171,2),(170,1),(202,6),(233,1),(265,0),(233,0),(201,7),(234,2),(233,6),(264,4),(231,6),(262,2),(261,2),(260,5),(229,3),(230,7),(263,0),(231,7),(264,3),(265,7),(298,7),(331,2),(330,1),(362,5),(331,0),(299,6),(330,5),(299,7),(332,5),(301,7),(334,3),(335,7),(368,6),(399,3),(400,3),(401,2),(400,4),(367,0),(335,3),(336,5),(305,0),(273,6),(304,0),(272,4),(239,2),(238,5),(207,6),(238,3),(239,2),(238,6),(269,4),(236,3),(237,7),(270,0),(238,6),(269,4),(236,5),(205,3),(206,2),(205,4),(172,2),(171,2),(170,7),(203,5),(172,2),(171,3),(172,0),(140,5),(109,0),(77,7),(110,3),(111,1),(143,7),(176,6),(207,1),(239,0),(207,6),(238,5),(207,0),(175,0),(143,4),]
[(202,5),(171,3),(172,6),(203,3),(204,0),(172,1),(204,2),(203,5),(172,6),(203,3),(204,0),(172,6),(203,4),(170,5),(139,6),(170,7),(203,3),(204,6),(235,6),(266,3),(267,0),(235,1),(267,5),(236,6),(267,6),(298,5),(267,5),(236,3),(237,7),(270,5),(239,7),(272,3),(273,2),(272,2),(271,0),(239,4),(206,0),(174,5),(143,1),(175,0),(143,4),(110,3),(111,6),(142,2),(141,6),(172,0),(140,1),(172,1),(204,7),(237,1),(269,7),(302,0),(270,4),(237,3),(238,3),(239,0),(207,1),(239,4),(206,3),(207,4),(174,0),(142,4),(109,7),(142,2),(141,2),(140,0),(108,6),(139,3),(140,1),(172,4),(139,0),(107,3),(108,6),(139,3),(140,2),(139,5),(108,3),(109,7),(142,4),(109,3),(110,4),(77,7),]
[(202,4),(169,4),(136,3),(137,1),(169,2),(168,6),(199,1),(231,0),(199,6),(230,2),(229,3),(230,2),(229,7),(262,0),(230,7),(263,3),(264,1),(296,7),(329,5),(298,2),(297,6),(328,5),(297,3),(298,3),(299,1),(331,6),(362,0),(330,5),(299,7),(332,3),(333,6),(364,4),(331,4),(298,3),(299,6),(330,1),(362,1),(394,0),(362,2),(361,6),(392,4),(359,2),(358,7),(391,4),(358,3),(359,4),(326,5),(295,2),(294,4),(261,3),(262,3),(263,2),(262,1),(294,3),(295,7),(328,2),(327,1),(359,2),(358,6),(389,5),(358,0),(326,1),(358,6),(389,7),(422,5),(391,5),(360,0),(328,4),(295,1),(327,3),(328,2),(327,7),(360,4),(327,2),(326,5),(295,1),(327,0),(295,1),(327,6),(358,2),(357,2),(356,7),]
