[(181,0),(149,0),(117,5),(86,7),(119,4),(86,0),(54,0),(22,6),(53,6),(84,6),(115,0),(83,0),(51,0),(19,7),(52,7),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,1),(315,6),(346,6),(377,6),(408,6),(439,6),(470,1),(502,1),(534,0),(502,0),(470,0),(438,0),(406,6),(437,6),(468,2),(467,0),(435,0),(403,0),(371,0),(339,6),(370,6),(401,6),(432,6),(463,6),(494,4),(461,6),(492,1),(524,1),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,4),(392,0),(360,0),(328,6),(359,6),(390,2),(389,6),(420,6),(451,1),(483,4),(450,3),(451,5),(420,6),(451,2),]
[(173,5),(142,0),(110,5),(79,0),(47,0),(15,7),(48,7),(81,0),(49,5),(18,1),(50,5),(19,7),(52,7),(85,7),(118,0),(86,7),(119,7),(152,7),(185,7),(218,7),(251,7),(284,6),(315,6),(346,6),(377,6),(408,6),(439,7),(472,6),(503,6),(534,0),(502,0),(470,4),(437,0),(405,6),(436,6),(467,0),(435,0),(403,4),(370,6),(401,6),(432,6),(463,6),(494,4),(461,6),(492,1),(524,6),(555,7),(588,4),(555,4),(522,4),(489,0),(457,2),(456,0),(424,0),(392,4),(359,6),(390,2),(389,4),(356,5),(325,3),(326,5),(295,6),(326,1),(358,5),(327,4),(294,2),(293,6),(324,3),(325,1),]
[(177,0),(145,0),(113,5),(82,0),(50,5),(19,1),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,7),(284,6),(315,6),(346,6),(377,6),(408,6),(439,1),(471,1),(503,6),(534,0),(502,0),(470,0),(438,0),(406,6),(437,0),(405,6),(436,6),(467,0),(435,0),(403,4),(370,6),(401,6),(432,6),(463,6),(494,4),(461,6),(492,1),(524,1),(556,1),(588,4),(555,4),(522,4),(489,5),(458,4),(425,4),(392,6),(423,4),(390,2),(389,4),(356,5),(325,1),(357,0),(325,0),(293,4),(260,7),(293,2),(292,6),(323,2),(322,3),(323,7),(356,0),(324,7),(357,1),(389,3),(390,3),]
[(177,0),(145,5),(114,0),(82,5),(51,0),(19,1),(51,0),(19,1),(51,0),(19,7),(52,7),(85,0),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,7),(315,6),(346,6),(377,6),(408,6),(439,1),(471,6),(502,1),(534,0),(502,0),(470,4),(437,6),(468,2),(467,0),(435,4),(402,6),(433,0),(401,6),(432,6),(463,6),(494,4),(461,6),(492,6),(523,6),(554,7),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,5),(358,0),(326,0),(294,7),(327,7),(360,7),(393,5),(362,0),(330,4),(297,0),(265,7),(298,4),(265,6),(296,1),(328,5),(297,7),(330,0),(298,6),(329,6),]
[(174,5),(143,0),(111,5),(80,0),(48,7),(81,0),(49,5),(18,7),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,7),(315,6),(346,6),(377,6),(408,6),(439,6),(470,7),(503,6),(534,0),(502,0),(470,0),(438,4),(405,6),(436,6),(467,0),(435,0),(403,0),(371,6),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,5),(458,0),(426,0),(394,6),(425,0),(393,0),(361,6),(392,6),(423,4),(390,2),(389,1),(421,7),(454,1),(486,3),(487,6),(518,1),(550,0),(518,3),(519,4),]
[(181,0),(149,0),(117,0),(85,7),(118,0),(86,7),(119,0),(87,0),(55,4),(22,6),(53,0),(21,6),(52,6),(83,0),(51,0),(19,7),(52,7),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,6),(314,6),(345,6),(376,1),(408,6),(439,1),(471,1),(503,6),(534,0),(502,0),(470,0),(438,4),(405,6),(436,6),(467,0),(435,4),(402,6),(433,6),(464,6),(495,0),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,5),(458,0),(426,0),(394,6),(425,0),(393,6),(424,0),(392,0),(360,0),(328,0),(296,6),(327,6),(358,6),(389,6),(420,0),(388,2),(387,1),]
[(174,5),(143,0),(111,5),(80,7),(113,0),(81,0),(49,0),(17,7),(50,5),(19,7),(52,7),(85,0),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,7),(284,6),(315,6),(346,6),(377,6),(408,6),(439,1),(471,6),(502,1),(534,0),(502,0),(470,0),(438,0),(406,6),(437,0),(405,6),(436,6),(467,4),(434,0),(402,6),(433,6),(464,6),(495,0),(463,6),(494,4),(461,6),(492,6),(523,6),(554,7),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,5),(358,5),(327,7),(360,7),(393,6),(424,0),(392,7),(425,7),(458,1),(490,3),(491,6),(522,4),(489,7),(522,4),(489,5),(458,1),]
[(174,5),(143,5),(112,0),(80,7),(113,0),(81,0),(49,5),(18,1),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,1),(315,6),(346,6),(377,6),(408,6),(439,6),(470,6),(501,7),(534,0),(502,0),(470,4),(437,6),(468,2),(467,0),(435,0),(403,0),(371,6),(402,6),(433,6),(464,0),(432,6),(463,6),(494,4),(461,1),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,4),(456,5),(425,4),(392,4),(359,6),(390,2),(389,3),(390,1),(422,1),(454,6),(485,5),(454,0),(422,4),(389,0),(357,1),(389,3),(390,0),(358,2),]
[(174,0),(142,0),(110,0),(78,5),(47,7),(80,7),(113,5),(82,5),(51,0),(19,1),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,7),(284,6),(315,6),(346,6),(377,6),(408,6),(439,7),(472,6),(503,6),(534,4),(501,0),(469,0),(437,0),(405,6),(436,6),(467,0),(435,0),(403,4),(370,6),(401,6),(432,6),(463,6),(494,4),(461,6),(492,1),(524,6),(555,7),(588,4),(555,4),(522,4),(489,0),(457,2),(456,4),(423,0),(391,0),(359,6),(390,2),(389,1),(421,2),(420,6),(451,7),(484,2),(483,7),(516,7),(549,4),(516,7),(549,3),(550,5),(519,5),(488,2),(487,7),]
[(174,0),(142,0),(110,0),(78,5),(47,7),(80,0),(48,7),(81,0),(49,0),(17,1),(49,0),(17,7),(50,0),(18,7),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,7),(315,6),(346,6),(377,6),(408,6),(439,7),(472,6),(503,6),(534,4),(501,4),(468,2),(467,4),(434,0),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,0),(457,2),(456,4),(423,0),(391,0),(359,6),(390,2),(389,0),(357,3),(358,5),(327,5),(296,0),(264,7),(297,7),(330,1),(362,2),(361,0),(329,0),(297,3),(298,5),]
[(174,5),(143,0),(111,0),(79,0),(47,0),(15,7),(48,7),(81,0),(49,5),(18,7),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,7),(284,6),(315,6),(346,6),(377,6),(408,6),(439,6),(470,1),(502,1),(534,4),(501,0),(469,0),(437,6),(468,2),(467,0),(435,0),(403,0),(371,0),(339,6),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,0),(361,0),(329,4),(296,6),(327,6),(358,6),(389,0),(357,3),(358,1),(390,6),(421,5),(390,0),(358,5),(327,5),(296,2),]
[(174,0),(142,5),(111,0),(79,5),(48,7),(81,0),(49,5),(18,7),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,1),(315,6),(346,6),(377,6),(408,6),(439,7),(472,6),(503,6),(534,4),(501,4),(468,2),(467,0),(435,0),(403,0),(371,6),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,6),(492,6),(523,6),(554,7),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,5),(326,0),(294,7),(327,7),(360,7),(393,1),(425,4),(392,3),(393,2),(392,2),(391,2),(390,3),(391,6),(422,5),(391,5),(360,0),(328,3),(329,2),]
[(174,5),(143,0),(111,5),(80,7),(113,0),(81,5),(50,0),(18,1),(50,5),(19,1),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,6),(314,1),(346,6),(377,6),(408,6),(439,7),(472,6),(503,6),(534,0),(502,0),(470,0),(438,4),(405,6),(436,6),(467,4),(434,4),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,0),(361,0),(329,0),(297,0),(265,6),(296,6),(327,6),(358,6),(389,5),(358,2),(357,0),(325,0),(293,3),(294,5),(263,4),(230,6),(261,3),(262,0),(230,1),(262,4),]
[(174,5),(143,0),(111,0),(79,0),(47,7),(80,7),(113,5),(82,5),(51,0),(19,7),(52,7),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,6),(314,6),(345,1),(377,6),(408,6),(439,6),(470,1),(502,1),(534,4),(501,0),(469,0),(437,0),(405,6),(436,6),(467,0),(435,4),(402,6),(433,0),(401,6),(432,6),(463,6),(494,4),(461,6),(492,6),(523,6),(554,7),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,5),(358,0),(326,7),(359,0),(327,7),(360,7),(393,1),(425,4),(392,0),(360,4),(327,3),(328,6),(359,7),(392,0),(360,5),(329,6),(360,0),(328,1),(360,6),(391,6),]
[(174,5),(143,0),(111,0),(79,5),(48,7),(81,0),(49,5),(18,7),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,6),(314,1),(346,6),(377,6),(408,6),(439,7),(472,6),(503,6),(534,0),(502,0),(470,4),(437,0),(405,6),(436,6),(467,4),(434,0),(402,6),(433,0),(401,6),(432,6),(463,6),(494,4),(461,6),(492,6),(523,6),(554,7),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,0),(325,5),(294,7),(327,7),(360,7),(393,7),(426,2),(425,2),(424,7),(457,7),(490,0),(458,6),(489,4),(456,1),(488,4),(455,2),(454,3),(455,2),(454,2),]
[(174,0),(142,0),(110,0),(78,0),(46,5),(15,7),(48,7),(81,0),(49,5),(18,7),(51,0),(19,1),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,1),(315,6),(346,6),(377,6),(408,6),(439,6),(470,1),(502,1),(534,4),(501,0),(469,0),(437,6),(468,2),(467,0),(435,0),(403,0),(371,6),(402,6),(433,0),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,4),(360,4),(327,6),(358,6),(389,6),(420,3),(421,4),(388,1),(420,7),(453,1),(485,1),(517,7),(550,4),]
[(174,5),(143,0),(111,0),(79,0),(47,0),(15,7),(48,7),(81,5),(50,5),(19,7),(52,7),(85,7),(118,0),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,6),(314,6),(345,6),(376,6),(407,6),(438,1),(470,7),(503,6),(534,0),(502,4),(469,4),(436,6),(467,0),(435,0),(403,0),(371,6),(402,6),(433,6),(464,0),(432,6),(463,6),(494,4),(461,6),(492,6),(523,1),(555,1),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,5),(326,7),(359,0),(327,7),(360,7),(393,6),(424,7),(457,6),(488,6),(519,2),(518,0),(486,4),(453,3),(454,2),(453,7),(486,5),(455,3),]
[(174,0),(142,5),(111,5),(80,7),(113,0),(81,0),(49,0),(17,1),(49,0),(17,7),(50,5),(19,1),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,1),(315,6),(346,6),(377,6),(408,6),(439,6),(470,6),(501,7),(534,4),(501,4),(468,2),(467,0),(435,0),(403,4),(370,6),(401,6),(432,6),(463,6),(494,4),(461,6),(492,1),(524,1),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,4),(392,0),(360,4),(327,6),(358,6),(389,0),(357,1),(389,0),(357,1),(389,5),(358,4),(325,0),(293,1),(325,4),(292,5),(261,5),(230,7),(263,4),(230,3),(231,4),]
[(173,5),(142,5),(111,0),(79,5),(48,7),(81,0),(49,5),(18,7),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,7),(315,6),(346,6),(377,6),(408,6),(439,1),(471,6),(502,1),(534,0),(502,0),(470,0),(438,0),(406,6),(437,0),(405,6),(436,6),(467,0),(435,0),(403,0),(371,6),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,0),(457,2),(456,4),(423,0),(391,4),(358,6),(389,3),(390,0),(358,6),(389,2),(388,6),(419,3),(420,5),(389,1),(421,6),(452,5),(421,2),(420,0),(388,6),]
[(174,0),(142,0),(110,0),(78,0),(46,0),(14,7),(47,7),(80,0),(48,7),(81,5),(50,5),(19,1),(51,0),(19,1),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,7),(315,6),(346,6),(377,6),(408,6),(439,6),(470,6),(501,7),(534,4),(501,4),(468,2),(467,0),(435,0),(403,0),(371,0),(339,6),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,0),(457,2),(456,4),(423,4),(390,2),(389,6),(420,2),(419,1),(451,0),(419,7),(452,3),(453,2),(452,7),(485,0),(453,1),(485,5),(454,0),(422,4),]
[(174,0),(142,0),(110,0),(78,0),(46,0),(14,7),(47,0),(15,7),(48,7),(81,0),(49,5),(18,1),(50,0),(18,1),(50,5),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,7),(284,6),(315,6),(346,6),(377,6),(408,6),(439,1),(471,1),(503,6),(534,4),(501,4),(468,2),(467,0),(435,0),(403,0),(371,0),(339,6),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,0),(457,2),(456,4),(423,4),(390,2),(389,6),(420,1),(452,0),(420,4),(387,4),(354,6),(385,1),(417,2),(416,7),(449,6),(480,0),]
[(174,0),(142,0),(110,5),(79,0),(47,7),(80,7),(113,5),(82,5),(51,0),(19,7),(52,7),(85,0),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,7),(284,6),(315,6),(346,6),(377,6),(408,6),(439,6),(470,1),(502,1),(534,0),(502,4),(469,0),(437,0),(405,6),(436,6),(467,0),(435,0),(403,4),(370,6),(401,6),(432,6),(463,6),(494,4),(461,6),(492,6),(523,1),(555,1),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,0),(325,5),(294,7),(327,7),(360,7),(393,2),(392,5),(361,6),(392,6),(423,6),(454,7),(487,0),(455,3),(456,6),(487,1),(519,1),(551,5),]
[(174,0),(142,0),(110,0),(78,0),(46,5),(15,7),(48,7),(81,0),(49,0),(17,7),(50,5),(19,1),(51,0),(19,1),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,6),(314,1),(346,6),(377,6),(408,6),(439,7),(472,6),(503,6),(534,0),(502,0),(470,0),(438,0),(406,0),(374,6),(405,6),(436,6),(467,0),(435,4),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,6),(492,6),(523,1),(555,1),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,0),(325,5),(294,7),(327,7),(360,7),(393,3),(394,0),(362,7),(395,1),]
[(173,5),(142,5),(111,5),(80,0),(48,7),(81,0),(49,0),(17,7),(50,5),(19,1),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,7),(284,6),(315,6),(346,6),(377,6),(408,6),(439,1),(471,1),(503,6),(534,4),(501,4),(468,2),(467,4),(434,0),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,5),(458,0),(426,0),(394,6),(425,0),(393,0),(361,6),(392,6),(423,0),(391,4),(358,6),(389,5),(358,0),(326,6),(357,1),(389,6),(420,0),(388,5),(357,6),(388,3),(389,5),(358,6),(389,5),(358,0),]
[(174,5),(143,0),(111,0),(79,5),(48,7),(81,0),(49,0),(17,7),(50,5),(19,1),(51,0),(19,7),(52,7),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,6),(314,1),(346,6),(377,6),(408,6),(439,1),(471,6),(502,1),(534,0),(502,0),(470,0),(438,4),(405,6),(436,6),(467,0),(435,4),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,5),(458,4),(425,4),(392,6),(423,0),(391,0),(359,6),(390,2),(389,7),(422,6),(453,1),(485,4),(452,4),(419,7),(452,7),(485,0),(453,3),(454,0),(422,7),(455,3),(456,1),]
[(173,5),(142,5),(111,5),(80,7),(113,5),(82,5),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,7),(315,6),(346,6),(377,6),(408,6),(439,7),(472,6),(503,6),(534,0),(502,0),(470,0),(438,0),(406,0),(374,6),(405,6),(436,6),(467,0),(435,0),(403,4),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,4),(360,0),(328,6),(359,6),(390,2),(389,3),(390,6),(421,7),(454,0),(422,1),(454,0),(422,6),(453,4),(420,5),(389,5),(358,5),(327,5),(296,3),(297,0),(265,0),]
[(174,5),(143,0),(111,0),(79,0),(47,7),(80,0),(48,7),(81,0),(49,5),(18,7),(51,0),(19,7),(52,7),(85,0),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,6),(314,1),(346,6),(377,6),(408,6),(439,7),(472,6),(503,6),(534,0),(502,4),(469,0),(437,6),(468,2),(467,0),(435,0),(403,0),(371,6),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,0),(457,2),(456,4),(423,4),(390,2),(389,4),(356,3),(357,6),(388,1),(420,0),(388,7),(421,0),(389,1),(421,0),(389,3),(390,6),(421,3),(422,4),]
[(174,0),(142,5),(111,5),(80,7),(113,0),(81,5),(50,5),(19,1),(51,0),(19,7),(52,7),(85,0),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,7),(284,6),(315,6),(346,6),(377,6),(408,6),(439,6),(470,7),(503,6),(534,4),(501,0),(469,4),(436,6),(467,0),(435,0),(403,4),(370,6),(401,6),(432,6),(463,6),(494,4),(461,6),(492,6),(523,6),(554,7),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,5),(326,7),(359,7),(392,7),(425,0),(393,5),(362,0),(330,3),(331,3),(332,1),(364,1),(396,2),(395,1),(427,3),(428,5),(397,4),(364,6),(395,3),(396,7),]
[(173,5),(142,0),(110,0),(78,0),(46,0),(14,1),(46,5),(15,7),(48,7),(81,5),(50,5),(19,7),(52,7),(85,0),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,6),(314,1),(346,6),(377,6),(408,6),(439,6),(470,7),(503,6),(534,4),(501,0),(469,0),(437,0),(405,6),(436,6),(467,0),(435,0),(403,0),(371,6),(402,6),(433,0),(401,6),(432,6),(463,6),(494,4),(461,6),(492,6),(523,6),(554,7),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,0),(325,0),(293,0),(261,7),(294,7),(327,7),(360,7),(393,2),(392,0),(360,2),(359,3),(360,4),(327,6),]
[(174,5),(143,0),(111,5),(80,0),(48,7),(81,0),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,5),(18,1),(50,0),(18,7),(51,0),(19,1),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,6),(313,1),(345,6),(376,1),(408,6),(439,7),(472,6),(503,6),(534,0),(502,4),(469,0),(437,6),(468,2),(467,0),(435,0),(403,4),(370,6),(401,6),(432,6),(463,6),(494,4),(461,6),(492,1),(524,1),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,4),(392,0),(360,0),(328,6),(359,0),(327,6),(358,6),(389,5),(358,1),(390,7),]
[(173,5),(142,5),(111,0),(79,0),(47,0),(15,7),(48,7),(81,0),(49,0),(17,1),(49,5),(18,1),(50,0),(18,1),(50,5),(19,7),(52,7),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,6),(314,6),(345,1),(377,6),(408,6),(439,1),(471,6),(502,1),(534,4),(501,4),(468,2),(467,4),(434,0),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,5),(458,0),(426,6),(457,2),(456,4),(423,4),(390,2),(389,3),(390,1),(422,6),(453,0),(421,5),(390,2),(389,1),(421,3),(422,7),(455,0),(423,1),(455,5),(424,2),]
[(174,5),(143,5),(112,0),(80,7),(113,0),(81,0),(49,0),(17,1),(49,5),(18,7),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,7),(284,6),(315,6),(346,6),(377,6),(408,6),(439,6),(470,6),(501,7),(534,4),(501,4),(468,2),(467,0),(435,4),(402,6),(433,0),(401,6),(432,6),(463,6),(494,4),(461,6),(492,1),(524,1),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,4),(360,4),(327,6),(358,6),(389,2),(388,4),(355,0),(323,4),(290,0),(258,0),(226,2),(225,1),(257,2),(256,7),(289,0),(257,6),(288,1),(320,1),(352,3),]
[(177,0),(145,5),(114,0),(82,0),(50,0),(18,1),(50,0),(18,7),(51,0),(19,7),(52,7),(85,0),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,7),(315,6),(346,6),(377,6),(408,6),(439,1),(471,6),(502,1),(534,0),(502,0),(470,0),(438,4),(405,6),(436,6),(467,4),(434,0),(402,6),(433,0),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,0),(457,2),(456,4),(423,4),(390,2),(389,3),(390,7),(423,4),(390,3),(391,4),(358,0),(326,1),(358,2),(357,1),(389,6),(420,2),(419,6),(450,6),(481,4),(448,7),(481,3),]
[(173,5),(142,0),(110,0),(78,0),(46,0),(14,7),(47,7),(80,7),(113,0),(81,0),(49,0),(17,7),(50,0),(18,1),(50,5),(19,1),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,6),(313,1),(345,1),(377,6),(408,6),(439,7),(472,6),(503,6),(534,4),(501,4),(468,2),(467,0),(435,4),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,5),(458,0),(426,6),(457,2),(456,0),(424,4),(391,4),(358,6),(389,1),(421,3),(422,2),(421,5),(390,5),(359,6),(390,3),(391,6),]
[(173,5),(142,0),(110,0),(78,0),(46,0),(14,7),(47,7),(80,0),(48,7),(81,0),(49,5),(18,1),(50,5),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,7),(284,6),(315,6),(346,6),(377,6),(408,6),(439,6),(470,6),(501,7),(534,0),(502,0),(470,4),(437,0),(405,6),(436,6),(467,0),(435,4),(402,6),(433,0),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,0),(457,2),(456,4),(423,4),(390,2),(389,0),(357,0),(325,3),(326,2),(325,7),(358,5),(327,7),(360,5),(329,4),(296,3),(297,0),(265,1),]
[(181,0),(149,5),(118,0),(86,7),(119,0),(87,0),(55,4),(22,1),(54,4),(21,6),(52,6),(83,0),(51,7),(84,7),(117,7),(150,7),(183,0),(151,7),(184,7),(217,7),(250,7),(283,6),(314,6),(345,1),(377,6),(408,6),(439,6),(470,7),(503,6),(534,4),(501,4),(468,2),(467,0),(435,0),(403,0),(371,6),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,0),(361,0),(329,0),(297,0),(265,6),(296,6),(327,6),(358,6),(389,2),(388,0),(356,4),(323,2),(322,1),(354,7),(387,4),(354,0),(322,4),]
[(177,0),(145,0),(113,5),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,6),(314,1),(346,6),(377,6),(408,6),(439,7),(472,6),(503,6),(534,4),(501,4),(468,2),(467,4),(434,4),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,5),(458,4),(425,0),(393,0),(361,6),(392,6),(423,4),(390,2),(389,1),(421,1),(453,0),(421,6),(452,7),(485,0),(453,2),(452,0),(420,7),(453,4),(420,4),(387,7),(420,7),(453,3),(454,1),(486,5),(455,5),(424,7),(457,2),(456,7),(489,1),(521,1),]
[(174,0),(142,0),(110,0),(78,0),(46,5),(15,7),(48,7),(81,5),(50,5),(19,7),(52,7),(85,0),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,6),(314,1),(346,6),(377,6),(408,6),(439,7),(472,6),(503,6),(534,0),(502,0),(470,4),(437,6),(468,2),(467,0),(435,4),(402,6),(433,6),(464,6),(495,6),(526,2),(525,6),(556,1),(588,4),(555,5),(524,0),(492,5),(461,4),(428,4),(395,6),(426,6),(457,2),(456,4),(423,0),(391,0),(359,0),(327,6),(358,6),(389,1),(421,5),(390,4),(357,5),(326,3),(327,3),(328,4),(295,3),(296,0),(264,6),(295,0),(263,4),(230,3),]
[(174,0),(142,5),(111,0),(79,0),(47,0),(15,7),(48,7),(81,5),(50,5),(19,1),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,6),(313,6),(344,1),(376,1),(408,6),(439,7),(472,6),(503,6),(534,4),(501,0),(469,4),(436,6),(467,0),(435,4),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,6),(492,1),(524,6),(555,7),(588,4),(555,4),(522,4),(489,0),(457,2),(456,0),(424,4),(391,4),(358,6),(389,5),(358,6),(389,3),(390,5),(359,3),(360,6),(391,6),(422,2),(421,2),(420,1),(452,7),(485,0),(453,5),(422,4),(389,6),]
[(174,5),(143,5),(112,0),(80,0),(48,7),(81,5),(50,5),(19,7),(52,7),(85,0),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,7),(284,6),(315,6),(346,6),(377,6),(408,6),(439,1),(471,1),(503,6),(534,0),(502,0),(470,0),(438,0),(406,0),(374,6),(405,6),(436,6),(467,4),(434,0),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,6),(492,1),(524,6),(555,7),(588,4),(555,4),(522,4),(489,5),(458,4),(425,0),(393,0),(361,6),(392,6),(423,0),(391,0),(359,0),(327,6),(358,6),(389,5),(358,6),(389,7),(422,6),(453,6),(484,3),(485,0),(453,7),(486,3),(487,4),]
