[(193,7),(226,3),(227,1),(259,7),(292,4),(259,1),(291,6),(322,1),(354,0),(322,3),(323,4),(290,2),(289,7),(322,1),(354,0),(322,6),(353,7),(386,2),(385,0),(353,1),(385,1),(417,4),(384,5),(353,5),(322,6),(353,1),(385,3),(386,0),(354,6),(385,2),(384,3),(385,6),(416,0),(384,7),(417,5),(386,7),(419,6),(450,4),(417,4),(384,7),(417,0),(385,7),(418,2),(417,7),(450,0),(418,3),(419,5),(388,2),(387,7),(420,1),(452,7),(485,4),(452,6),(483,5),(452,3),(453,1),(485,2),(484,4),(451,6),(482,5),(451,0),(419,3),(420,3),(421,1),(453,0),(421,4),(388,0),(356,6),(387,7),(420,6),(451,6),(482,2),(481,5),(450,1),(482,6),(513,7),(546,7),(579,2),(578,3),(579,1),(611,7),(644,7),(677,0),(645,1),(677,3),(678,5),(647,3),(648,3),(649,6),(680,2),(679,5),(648,3),(649,2),(648,6),(679,5),(648,2),]
[(193,7),(226,7),(259,2),(258,6),(289,5),(258,7),(291,4),(258,7),(291,6),(322,3),(323,2),(322,1),(354,4),(321,6),(352,5),(321,2),(320,7),(353,2),(352,3),(353,3),(354,0),(322,5),(291,1),(323,3),(324,3),(325,1),(357,0),(325,6),(356,3),(357,4),(324,6),(355,3),(356,3),(357,1),(389,6),(420,4),(387,5),(356,4),(323,4),(290,2),(289,4),(256,5),(225,6),(256,1),(288,3),(289,3),(290,6),(321,6),(352,0),(320,3),(321,2),(320,0),(288,5),(257,4),(224,5),(193,0),(161,3),(162,2),(161,2),(160,5),(129,3),(130,7),(163,4),(130,4),(97,5),(66,4),(33,7),(66,6),(97,5),(66,5),(35,2),(34,3),(35,6),(66,1),(98,5),(67,6),(98,7),(131,4),(98,0),(66,0),(34,1),(66,4),(33,4),(0,1),(32,5),(1,3),(2,7),(35,7),(68,7),(101,5),(70,2),(69,7),(102,0),(70,1),(102,3),(103,1),]
[(193,6),(224,1),(256,5),(225,3),(226,4),(193,4),(160,3),(161,3),(162,2),(161,1),(193,3),(194,1),(226,2),(225,0),(193,3),(194,3),(195,4),(162,3),(163,7),(196,0),(164,7),(197,5),(166,4),(133,4),(100,6),(131,3),(132,6),(163,5),(132,4),(99,5),(68,4),(35,0),(3,1),(35,6),(66,5),(35,5),(4,1),(36,4),(3,2),(2,3),(3,2),(2,7),(35,1),(67,1),(99,6),(130,7),(163,2),(162,4),(129,3),(130,6),(161,7),(194,2),(193,2),(192,3),(193,5),(162,2),(161,4),(128,5),(97,1),(129,5),(98,3),(99,7),(132,2),(131,0),(99,4),(66,4),(33,7),(66,4),(33,7),(66,5),(35,6),(66,5),(35,5),(4,6),(35,4),(2,3),(3,3),(4,3),(5,7),(38,3),(39,2),(38,0),(6,3),(7,1),(39,5),(8,6),(39,2),(38,1),(70,1),(102,4),(69,4),(36,7),(69,4),(36,3),(37,2),(36,7),]
[(177,6),(208,6),(239,2),(238,4),(205,3),(206,6),(237,1),(269,4),(236,0),(204,6),(235,0),(203,1),(235,0),(203,4),(170,4),(137,4),(104,5),(73,4),(40,3),(41,3),(42,5),(11,7),(44,7),(77,3),(78,6),(109,1),(141,4),(108,1),(140,5),(109,3),(110,3),(111,0),(79,6),(110,0),(78,5),(47,1),(79,6),(110,2),(109,3),(110,3),(111,6),(142,1),(174,5),(143,7),(176,7),(209,2),(208,5),(177,5),(146,0),(114,4),(81,4),(48,7),(81,7),(114,5),(83,0),(51,6),(82,2),(81,4),(48,1),(80,1),(112,1),(144,5),(113,6),(144,3),(145,1),(177,3),(178,2),(177,5),(146,0),(114,7),(147,5),(116,7),(149,1),(181,7),(214,6),(245,5),(214,4),(181,0),(149,3),(150,7),(183,7),(216,1),(248,3),(249,7),(282,2),(281,3),(282,4),(249,3),(250,1),(282,6),(313,5),(282,2),(281,5),(250,4),(217,0),(185,7),]
[(186,4),(153,3),(154,6),(185,1),(217,5),(186,7),(219,2),(218,4),(185,2),(184,1),(216,0),(184,1),(216,5),(185,5),(154,3),(155,6),(186,0),(154,6),(185,3),(186,0),(154,0),(122,5),(91,1),(123,0),(91,3),(92,6),(123,4),(90,4),(57,0),(25,6),(56,0),(24,6),(55,4),(22,3),(23,2),(22,3),(23,7),(56,2),(55,1),(87,5),(56,4),(23,7),(56,6),(87,6),(118,6),(149,2),(148,7),(181,2),(180,2),(179,0),(147,4),(114,2),(113,5),(82,6),(113,4),(80,5),(49,4),(16,2),(15,7),(48,6),(79,0),(47,2),(46,3),(47,6),(78,7),(111,3),(112,5),(81,5),(50,7),(83,2),(82,0),(50,3),(51,6),(82,0),(50,2),(49,4),(16,6),(47,2),(46,5),(15,3),(16,3),(17,7),(50,4),(17,1),(49,1),(81,5),(50,2),(49,3),(50,0),(18,7),(51,6),(82,0),(50,5),(19,3),(20,2),(19,1),]
[(193,1),(225,2),(224,3),(225,6),(256,0),(224,0),(192,0),(160,1),(192,3),(193,7),(226,2),(225,4),(192,5),(161,2),(160,3),(161,0),(129,3),(130,1),(162,1),(194,7),(227,4),(194,2),(193,0),(161,2),(160,7),(193,4),(160,0),(128,1),(160,0),(128,1),(160,7),(193,3),(194,5),(163,2),(162,1),(194,6),(225,3),(226,3),(227,6),(258,5),(227,3),(228,5),(197,1),(229,4),(196,4),(163,2),(162,7),(195,6),(226,5),(195,6),(226,1),(258,3),(259,5),(228,1),(260,6),(291,0),(259,0),(227,4),(194,3),(195,6),(226,2),(225,6),(256,1),(288,1),(320,1),(352,5),(321,1),(353,2),(352,1),(384,3),(385,0),(353,1),(385,4),(352,3),(353,0),(321,2),(320,7),(353,2),(352,7),(385,3),(386,1),(418,0),(386,4),(353,4),(320,7),(353,3),(354,4),(321,7),(354,1),(386,4),(353,6),(384,0),(352,0),(320,3),(321,0),(289,3),]
[(193,1),(225,7),(258,0),(226,5),(195,2),(194,6),(225,3),(226,2),(225,0),(193,0),(161,2),(160,3),(161,7),(194,4),(161,7),(194,2),(193,5),(162,2),(161,2),(160,5),(129,5),(98,2),(97,7),(130,6),(161,1),(193,4),(160,0),(128,5),(97,4),(64,3),(65,5),(34,3),(35,7),(68,5),(37,7),(70,2),(69,5),(38,7),(71,3),(72,5),(41,7),(74,2),(73,4),(40,2),(39,3),(40,4),(7,7),(40,4),(7,3),(8,2),(7,3),(8,6),(39,6),(70,2),(69,4),(36,0),(4,3),(5,7),(38,2),(37,6),(68,1),(100,0),(68,6),(99,1),(131,7),(164,1),(196,1),(228,0),(196,4),(163,7),(196,4),(163,5),(132,1),(164,6),(195,0),(163,5),(132,3),(133,3),(134,3),(135,2),(134,2),(133,2),(132,1),(164,6),(195,6),(226,6),(257,7),(290,3),(291,0),(259,2),(258,1),(290,3),(291,2),(290,5),(259,1),(291,3),]
[(186,0),(154,3),(155,5),(124,2),(123,4),(90,0),(58,6),(89,5),(58,1),(90,4),(57,4),(24,2),(23,1),(55,1),(87,2),(86,5),(55,2),(54,1),(86,3),(87,2),(86,1),(118,0),(86,4),(53,5),(22,7),(55,6),(86,1),(118,4),(85,5),(54,1),(86,5),(55,7),(88,1),(120,2),(119,1),(151,0),(119,4),(86,5),(55,5),(24,7),(57,6),(88,3),(89,6),(120,2),(119,5),(88,5),(57,0),(25,7),(58,2),(57,5),(26,2),(25,6),(56,1),(88,5),(57,0),(25,6),(56,4),(23,7),(56,6),(87,1),(119,3),(120,5),(89,4),(56,1),(88,5),(57,3),(58,2),(57,6),(88,5),(57,4),(24,6),(55,3),(56,0),(24,3),(25,1),(57,7),(90,7),(123,6),(154,6),(185,1),(217,3),(218,6),(249,4),(216,5),(185,2),(184,4),(151,4),(118,3),(119,7),(152,0),(120,2),(119,0),(87,5),(56,3),(57,2),(56,7),]
[(193,6),(224,0),(192,7),(225,0),(193,3),(194,3),(195,6),(226,2),(225,0),(193,5),(162,2),(161,7),(194,4),(161,5),(130,0),(98,2),(97,2),(96,1),(128,3),(129,5),(98,3),(99,5),(68,5),(37,0),(5,1),(37,5),(6,6),(37,5),(6,1),(38,3),(39,7),(72,2),(71,1),(103,6),(134,4),(101,5),(70,6),(101,2),(100,6),(131,3),(132,5),(101,1),(133,7),(166,6),(197,0),(165,7),(198,2),(197,3),(198,6),(229,2),(228,6),(259,6),(290,0),(258,3),(259,3),(260,1),(292,4),(259,4),(226,3),(227,2),(226,4),(193,6),(224,3),(225,7),(258,1),(290,4),(257,5),(226,0),(194,3),(195,3),(196,0),(164,5),(133,5),(102,0),(70,5),(39,1),(71,4),(38,0),(6,2),(5,2),(4,1),(36,4),(3,7),(36,4),(3,1),(35,1),(67,7),(100,2),(99,0),(67,3),(68,6),(99,4),(66,2),(65,2),(64,5),(33,5),]
[(193,6),(224,5),(193,5),(162,2),(161,7),(194,3),(195,0),(163,4),(130,4),(97,1),(129,5),(98,6),(129,1),(161,0),(129,7),(162,7),(195,3),(196,2),(195,0),(163,2),(162,2),(161,3),(162,2),(161,2),(160,3),(161,1),(193,3),(194,7),(227,3),(228,4),(195,0),(163,2),(162,3),(163,5),(132,6),(163,6),(194,7),(227,7),(260,6),(291,2),(290,6),(321,5),(290,7),(323,3),(324,2),(323,1),(355,7),(388,7),(421,6),(452,0),(420,2),(419,2),(418,3),(419,7),(452,3),(453,4),(420,1),(452,3),(453,2),(452,1),(484,0),(452,2),(451,4),(418,5),(387,6),(418,4),(385,3),(386,4),(353,3),(354,0),(322,5),(291,2),(290,1),(322,0),(290,2),(289,0),(257,2),(256,3),(257,4),(224,1),(256,3),(257,3),(258,4),(225,5),(194,3),(195,6),(226,1),(258,1),(290,1),(322,6),(353,4),(320,3),(321,2),(320,7),(353,4),(320,5),]
[(193,6),(224,3),(225,5),(194,6),(225,4),(192,0),(160,5),(129,7),(162,0),(130,7),(163,1),(195,4),(162,4),(129,4),(96,1),(128,1),(160,7),(193,2),(192,1),(224,5),(193,5),(162,4),(129,7),(162,4),(129,5),(98,3),(99,0),(67,1),(99,0),(67,7),(100,5),(69,6),(100,6),(131,7),(164,1),(196,4),(163,4),(130,0),(98,4),(65,6),(96,0),(64,7),(97,2),(96,5),(65,4),(32,5),(1,3),(2,1),(34,6),(65,6),(96,5),(65,4),(32,7),(65,5),(34,1),(66,1),(98,4),(65,1),(97,2),(96,7),(129,4),(96,1),(128,5),(97,4),(64,1),(96,7),(129,5),(98,2),(97,4),(64,7),(97,5),(66,1),(98,1),(130,1),(162,7),(195,3),(196,2),(195,3),(196,3),(197,7),(230,1),(262,6),(293,2),(292,5),(261,5),(230,4),(197,0),(165,3),(166,0),(134,3),(135,6),(166,6),(197,3),(198,3),(199,7),(232,1),]
[(186,5),(155,4),(122,5),(91,0),(59,3),(60,7),(93,2),(92,1),(124,2),(123,4),(90,6),(121,7),(154,4),(121,5),(90,4),(57,0),(25,1),(57,2),(56,1),(88,2),(87,5),(56,5),(25,1),(57,5),(26,3),(27,2),(26,6),(57,4),(24,2),(23,1),(55,6),(86,1),(118,5),(87,3),(88,3),(89,5),(58,3),(59,0),(27,2),(26,2),(25,6),(56,5),(25,2),(24,7),(57,3),(58,5),(27,3),(28,1),(60,1),(92,5),(61,4),(28,3),(29,3),(30,6),(61,1),(93,3),(94,0),(62,0),(30,7),(63,4),(30,1),(62,0),(30,2),(29,6),(60,5),(29,7),(62,0),(30,6),(61,6),(92,0),(60,5),(29,6),(60,7),(93,1),(125,7),(158,7),(191,6),(222,3),(223,2),(222,4),(189,5),(158,0),(126,5),(95,0),(63,2),(62,2),(61,1),(93,3),(94,2),(93,2),(92,0),(60,5),(29,6),(60,7),(93,7),(126,6),]
[(177,0),(145,3),(146,6),(177,0),(145,1),(177,7),(210,2),(209,3),(210,2),(209,2),(208,5),(177,7),(210,7),(243,1),(275,4),(242,0),(210,0),(178,1),(210,3),(211,2),(210,4),(177,5),(146,4),(113,5),(82,7),(115,1),(147,7),(180,2),(179,1),(211,4),(178,5),(147,1),(179,5),(148,4),(115,3),(116,5),(85,0),(53,0),(21,6),(52,2),(51,3),(52,1),(84,2),(83,3),(84,0),(52,0),(20,7),(53,4),(20,7),(53,7),(86,1),(118,2),(117,4),(84,7),(117,5),(86,2),(85,4),(52,3),(53,6),(84,6),(115,6),(146,3),(147,1),(179,5),(148,4),(115,7),(148,7),(181,6),(212,6),(243,5),(212,6),(243,0),(211,0),(179,6),(210,0),(178,4),(145,1),(177,7),(210,7),(243,1),(275,1),(307,5),(276,7),(309,0),(277,3),(278,0),(246,2),(245,1),(277,5),(246,1),(278,1),(310,3),(311,7),(344,2),(343,4),(310,4),]
[(177,5),(146,2),(145,7),(178,1),(210,2),(209,2),(208,7),(241,5),(210,0),(178,0),(146,1),(178,4),(145,7),(178,4),(145,0),(113,1),(145,3),(146,0),(114,2),(113,3),(114,2),(113,4),(80,4),(47,5),(16,1),(48,1),(80,5),(49,5),(18,1),(50,6),(81,4),(48,4),(15,2),(14,3),(15,1),(47,6),(78,3),(79,6),(110,5),(79,1),(111,6),(142,2),(141,1),(173,6),(204,3),(205,7),(238,6),(269,7),(302,7),(335,1),(367,2),(366,3),(367,0),(335,1),(367,6),(398,0),(366,3),(367,2),(366,5),(335,2),(334,2),(333,3),(334,6),(365,2),(364,2),(363,6),(394,1),(426,0),(394,0),(362,0),(330,1),(362,0),(330,2),(329,4),(296,4),(263,3),(264,0),(232,3),(233,0),(201,0),(169,5),(138,5),(107,0),(75,7),(108,2),(107,6),(138,6),(169,7),(202,2),(201,5),(170,2),(169,6),(200,5),(169,1),(201,2),(200,1),]
[(193,4),(160,1),(192,1),(224,1),(256,5),(225,2),(224,5),(193,2),(192,1),(224,7),(257,3),(258,1),(290,7),(323,1),(355,0),(323,3),(324,1),(356,7),(389,0),(357,1),(389,7),(422,7),(455,4),(422,1),(454,0),(422,0),(390,2),(389,6),(420,2),(419,6),(450,2),(449,5),(418,5),(387,6),(418,2),(417,6),(448,1),(480,1),(512,1),(544,3),(545,6),(576,7),(609,7),(642,4),(609,0),(577,7),(610,6),(641,2),(640,7),(673,0),(641,6),(672,3),(673,4),(640,3),(641,5),(610,4),(577,3),(578,0),(546,2),(545,0),(513,6),(544,3),(545,7),(578,3),(579,1),(611,3),(612,3),(613,1),(645,1),(677,4),(644,4),(611,3),(612,1),(644,4),(611,6),(642,7),(675,5),(644,1),(676,6),(707,0),(675,2),(674,0),(642,3),(643,3),(644,3),(645,4),(612,1),(644,5),(613,7),(646,5),(615,7),(648,6),(679,4),(646,1),(678,2),(677,0),]
[(177,7),(210,1),(242,1),(274,5),(243,3),(244,6),(275,0),(243,5),(212,4),(179,7),(212,0),(180,0),(148,5),(117,1),(149,2),(148,7),(181,5),(150,7),(183,0),(151,3),(152,5),(121,5),(90,3),(91,7),(124,3),(125,7),(158,4),(125,2),(124,2),(123,5),(92,1),(124,6),(155,0),(123,3),(124,4),(91,0),(59,7),(92,5),(61,7),(94,5),(63,0),(31,2),(30,2),(29,2),(28,7),(61,3),(62,7),(95,2),(94,4),(61,7),(94,4),(61,6),(92,3),(93,6),(124,6),(155,4),(122,1),(154,2),(153,1),(185,5),(154,0),(122,3),(123,4),(90,6),(121,4),(88,2),(87,6),(118,4),(85,0),(53,6),(84,2),(83,1),(115,7),(148,6),(179,6),(210,4),(177,3),(178,4),(145,5),(114,0),(82,3),(83,3),(84,2),(83,2),(82,1),(114,1),(146,6),(177,3),(178,4),(145,3),(146,1),(178,7),(211,4),(178,7),(211,4),(178,7),]
[(186,0),(154,2),(153,3),(154,0),(122,3),(123,2),(122,0),(90,6),(121,4),(88,4),(55,2),(54,1),(86,2),(85,2),(84,5),(53,0),(21,2),(20,7),(53,1),(85,0),(53,0),(21,2),(20,7),(53,1),(85,6),(116,6),(147,6),(178,1),(210,7),(243,7),(276,5),(245,5),(214,5),(183,4),(150,1),(182,3),(183,4),(150,1),(182,2),(181,5),(150,3),(151,6),(182,3),(183,4),(150,5),(119,6),(150,4),(117,4),(84,0),(52,0),(20,2),(19,7),(52,0),(20,1),(52,2),(51,6),(82,0),(50,2),(49,0),(17,1),(49,1),(81,7),(114,4),(81,5),(50,3),(51,0),(19,1),(51,4),(18,7),(51,3),(52,3),(53,2),(52,1),(84,2),(83,3),(84,0),(52,7),(85,4),(52,5),(21,2),(20,6),(51,4),(18,7),(51,7),(84,7),(117,1),(149,5),(118,2),(117,6),(148,7),(181,2),(180,3),(181,1),(213,5),(182,6),(213,2),]
[(193,2),(192,5),(161,4),(128,0),(96,5),(65,0),(33,6),(64,1),(96,3),(97,3),(98,4),(65,6),(96,0),(64,5),(33,4),(0,3),(1,6),(32,3),(33,1),(65,3),(66,1),(98,4),(65,6),(96,1),(128,0),(96,3),(97,3),(98,7),(131,6),(162,0),(130,0),(98,5),(67,5),(36,7),(69,1),(101,3),(102,7),(135,5),(104,2),(103,0),(71,4),(38,5),(7,7),(40,7),(73,0),(41,0),(9,7),(42,5),(11,6),(42,3),(43,5),(12,2),(11,7),(44,4),(11,1),(43,2),(42,0),(10,7),(43,6),(74,6),(105,6),(136,3),(137,5),(106,4),(73,7),(106,0),(74,6),(105,7),(138,2),(137,7),(170,6),(201,0),(169,0),(137,6),(168,0),(136,0),(104,7),(137,6),(168,2),(167,4),(134,2),(133,5),(102,2),(101,6),(132,6),(163,5),(132,5),(101,3),(102,2),(101,4),(68,6),(99,7),(132,1),(164,4),(131,4),(98,4),]
