[(119,7),(152,1),(184,0),(152,4),(119,6),(150,6),(181,6),(212,0),(180,6),(211,6),(242,2),(241,1),(273,6),(304,6),(335,6),(366,6),(397,1),(429,0),(397,0),(365,0),(333,6),(364,6),(395,6),(426,1),(458,6),(489,4),(456,4),(423,7),(456,0),(424,7),(457,0),(425,0),(393,0),(361,0),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,7),(497,6),(528,6),(559,1),(591,1),(623,1),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,1),(503,4),(470,1),(502,5),(471,3),(472,0),(440,0),(408,6),(439,7),(472,1),(504,5),(473,7),(506,1),(538,6),(569,1),(601,4),(568,1),(600,0),(568,4),(535,4),(502,6),(533,4),(500,7),(533,5),(502,7),(535,2),(534,0),(502,4),(469,4),(436,2),(435,0),(403,6),(434,3),(435,5),(404,4),]
[(127,6),(158,6),(189,6),(220,6),(251,0),(219,0),(187,6),(218,7),(251,6),(282,7),(315,7),(348,6),(379,6),(410,6),(441,6),(472,4),(439,4),(406,4),(373,6),(404,0),(372,6),(403,6),(434,6),(465,6),(496,6),(527,4),(494,4),(461,4),(428,0),(396,0),(364,6),(395,6),(426,6),(457,4),(424,2),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,0),(622,7),(655,7),(688,0),(656,0),(624,7),(657,0),(625,4),(592,5),(561,4),(528,0),(496,0),(464,4),(431,4),(398,0),(366,5),(335,5),(304,4),(271,3),(272,6),(303,4),(270,2),(269,0),(237,7),(270,6),(301,1),(333,5),(302,6),(333,5),(302,3),(303,1),(335,1),(367,4),(334,4),(301,0),(269,4),(236,4),(203,4),(170,3),(171,0),(139,0),(107,5),(76,5),(45,6),(76,5),(45,0),(13,2),(12,2),(11,3),(12,1),(44,6),(75,5),(44,2),]
[(119,1),(151,0),(119,7),(152,6),(183,7),(216,4),(183,0),(151,0),(119,0),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,0),(397,0),(365,0),(333,0),(301,6),(332,6),(363,6),(394,6),(425,0),(393,0),(361,6),(392,6),(423,7),(456,0),(424,0),(392,0),(360,0),(328,0),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,5),(463,7),(496,7),(529,6),(560,6),(591,7),(624,6),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,6),(502,0),(470,7),(503,6),(534,4),(501,7),(534,0),(502,2),(501,3),(502,2),(501,7),(534,5),(503,2),(502,3),(503,3),(504,0),(472,0),(440,7),(473,6),(504,3),(505,5),(474,3),(475,7),(508,3),(509,3),(510,2),(509,4),(476,1),(508,4),(475,7),(508,7),(541,7),(574,2),]
[(110,1),(142,7),(175,7),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,6),(424,2),(423,7),(456,0),(424,7),(457,0),(425,0),(393,0),(361,7),(394,7),(427,0),(395,7),(428,7),(461,7),(494,5),(463,6),(494,7),(527,7),(560,6),(591,1),(623,1),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,0),(375,5),(344,0),(312,0),(280,5),(249,5),(218,3),(219,0),(187,4),(154,4),(121,0),(89,6),(120,6),(151,5),(120,3),(121,0),(89,6),(120,4),(87,3),(88,6),(119,4),(86,0),(54,5),(23,3),(24,6),(55,0),(23,6),(54,6),(85,1),(117,0),(85,6),(116,3),(117,1),(149,2),(148,4),(115,4),(82,5),(51,4),(18,7),(51,3),(52,5),(21,2),(20,7),(53,4),(20,3),(21,2),(20,1),(52,3),(53,5),(22,7),(55,3),(56,6),(87,3),(88,4),]
[(126,1),(158,6),(189,6),(220,6),(251,0),(219,4),(186,7),(219,7),(252,7),(285,6),(316,1),(348,6),(379,6),(410,6),(441,6),(472,4),(439,4),(406,0),(374,0),(342,4),(309,4),(276,4),(243,0),(211,0),(179,6),(210,6),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,0),(397,0),(365,0),(333,0),(301,6),(332,6),(363,6),(394,6),(425,1),(457,0),(425,0),(393,0),(361,6),(392,6),(423,5),(392,0),(360,0),(328,7),(361,0),(329,7),(362,7),(395,7),(428,7),(461,7),(494,5),(463,1),(495,1),(527,1),(559,1),(591,6),(622,7),(655,7),(688,5),(657,5),(626,7),(659,1),(691,3),(692,3),(693,1),(725,1),(757,2),(756,2),(755,0),(723,0),(691,3),(692,2),(691,5),(660,7),(693,4),(660,0),(628,0),(596,1),(628,3),(629,0),(597,0),(565,5),(534,1),(566,7),(599,2),(598,4),(565,6),(596,6),(627,2),]
[(128,7),(161,6),(192,7),(225,0),(193,6),(224,7),(257,7),(290,7),(323,7),(356,7),(389,0),(357,7),(390,7),(423,7),(456,5),(425,0),(393,7),(426,0),(394,7),(427,7),(460,0),(428,7),(461,7),(494,5),(463,7),(496,6),(527,7),(560,6),(591,6),(622,7),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,5),(376,5),(345,0),(313,0),(281,0),(249,0),(217,0),(185,4),(152,0),(120,4),(87,6),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,4),(208,0),(176,6),(207,0),(175,5),(144,5),(113,6),(144,1),(176,2),(175,6),(206,0),(174,7),(207,0),(175,0),(143,0),(111,0),(79,6),(110,3),(111,7),(144,5),(113,6),(144,0),(112,0),(80,3),(81,6),(112,0),(80,5),(49,7),(82,0),(50,1),(82,7),(115,5),(84,5),(53,5),(22,6),(53,3),]
[(119,1),(151,1),(183,7),(216,0),(184,0),(152,0),(120,0),(88,0),(56,6),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,0),(397,0),(365,0),(333,0),(301,6),(332,6),(363,6),(394,6),(425,0),(393,0),(361,6),(392,6),(423,7),(456,0),(424,5),(393,0),(361,7),(394,7),(427,0),(395,7),(428,7),(461,7),(494,5),(463,1),(495,6),(526,6),(557,0),(525,7),(558,7),(591,1),(623,0),(591,7),(624,3),(625,7),(658,0),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,3),(441,2),(440,0),(408,0),(376,5),(345,5),(314,4),(281,6),(312,6),(343,5),(312,3),(313,6),(344,7),(377,0),(345,3),(346,7),(379,6),(410,3),(411,6),(442,4),(409,7),(442,3),(443,2),(442,0),(410,2),(409,7),(442,6),(473,0),(441,5),(410,0),(378,1),(410,5),(379,4),]
[(128,1),(160,7),(193,6),(224,7),(257,7),(290,7),(323,7),(356,7),(389,0),(357,7),(390,0),(358,7),(391,7),(424,5),(393,1),(425,7),(458,6),(489,5),(458,5),(427,7),(460,0),(428,7),(461,7),(494,0),(462,0),(430,7),(463,1),(495,1),(527,7),(560,1),(592,1),(624,6),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,5),(376,5),(345,0),(313,0),(281,0),(249,0),(217,0),(185,4),(152,0),(120,0),(88,0),(56,6),(87,6),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,0),(209,1),(241,5),(210,1),(242,2),(241,0),(209,7),(242,4),(209,7),(242,2),(241,4),(208,0),(176,0),(144,0),(112,4),(79,6),(110,5),(79,7),(112,1),(144,5),(113,2),(112,0),(80,5),(49,7),(82,1),(114,5),(83,3),(84,6),(115,2),(114,6),(145,1),(177,5),]
[(126,1),(158,6),(189,6),(220,6),(251,4),(218,1),(250,0),(218,1),(250,0),(218,7),(251,1),(283,1),(315,1),(347,6),(378,1),(410,6),(441,6),(472,4),(439,0),(407,0),(375,4),(342,4),(309,4),(276,4),(243,0),(211,6),(242,2),(241,1),(273,6),(304,6),(335,1),(367,6),(398,6),(429,0),(397,0),(365,0),(333,6),(364,6),(395,6),(426,1),(458,6),(489,4),(456,4),(423,7),(456,0),(424,0),(392,0),(360,0),(328,0),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,1),(496,1),(528,1),(560,7),(593,6),(624,6),(655,7),(688,0),(656,7),(689,3),(690,5),(659,6),(690,1),(722,2),(721,2),(720,3),(721,0),(689,6),(720,7),(753,4),(720,5),(689,7),(722,0),(690,5),(659,0),(627,1),(659,6),(690,5),(659,4),(626,5),(595,0),(563,2),(562,7),(595,7),(628,1),]
[(119,6),(150,7),(183,7),(216,4),(183,4),(150,0),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,1),(273,6),(304,6),(335,1),(367,6),(398,6),(429,0),(397,4),(364,6),(395,6),(426,1),(458,6),(489,4),(456,4),(423,7),(456,0),(424,0),(392,5),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,7),(463,7),(496,7),(529,1),(561,1),(593,6),(624,6),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,3),(441,6),(472,5),(441,7),(474,4),(441,6),(472,5),(441,3),(442,6),(473,1),(505,5),(474,6),(505,0),(473,6),(504,6),(535,3),(536,3),(537,7),(570,3),(571,0),(539,2),(538,6),(569,0),(537,7),(570,7),(603,1),(635,0),(603,0),(571,4),(538,1),(570,5),(539,1),(571,5),(540,3),(541,0),(509,1),(541,6),(572,7),(605,2),]
[(119,6),(150,7),(183,7),(216,0),(184,0),(152,0),(120,0),(88,6),(119,0),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,6),(304,6),(335,6),(366,1),(398,6),(429,0),(397,0),(365,0),(333,0),(301,6),(332,6),(363,6),(394,6),(425,1),(457,0),(425,6),(456,4),(423,0),(391,5),(360,0),(328,0),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,5),(431,7),(464,1),(496,7),(529,7),(562,6),(593,6),(624,6),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,7),(504,3),(505,1),(537,1),(569,3),(570,7),(603,5),(572,2),(571,1),(603,6),(634,7),(667,5),(636,1),(668,5),(637,2),(636,6),(667,2),(666,1),(698,2),(697,2),(696,4),(663,5),(632,0),(600,2),(599,6),(630,0),(598,4),(565,6),(596,2),(595,3),(596,4),(563,1),(595,5),(564,6),(595,2),]
[(128,7),(161,6),(192,1),(224,7),(257,7),(290,7),(323,7),(356,7),(389,0),(357,7),(390,7),(423,7),(456,5),(425,5),(394,7),(427,0),(395,7),(428,7),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,1),(496,6),(527,1),(559,6),(590,0),(558,6),(589,7),(622,7),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,5),(376,5),(345,5),(314,4),(281,0),(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,0),(25,6),(56,6),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,5),(210,7),(243,2),(242,2),(241,1),(273,6),(304,1),(336,4),(303,3),(304,0),(272,1),(304,1),(336,6),(367,4),(334,0),(302,0),(270,0),(238,7),(271,7),(304,1),(336,0),(304,1),(336,7),(369,3),(370,1),(402,6),(433,6),(464,3),(465,4),(432,5),(401,6),(432,6),(463,0),]
[(128,1),(160,7),(193,6),(224,7),(257,7),(290,7),(323,7),(356,7),(389,5),(358,7),(391,7),(424,5),(393,1),(425,1),(457,0),(425,5),(394,7),(427,7),(460,0),(428,7),(461,7),(494,5),(463,6),(494,1),(526,7),(559,7),(592,6),(623,0),(591,0),(559,0),(527,7),(560,7),(593,7),(626,1),(658,0),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,5),(315,4),(282,4),(249,4),(216,0),(184,0),(152,4),(119,6),(150,0),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,5),(210,2),(209,3),(210,2),(209,0),(177,3),(178,6),(209,1),(241,5),(210,2),(209,2),(208,5),(177,2),(176,3),(177,1),(209,6),(240,0),(208,2),(207,6),(238,6),(269,3),(270,6),(301,2),(300,4),(267,0),(235,6),(266,2),(265,2),(264,0),(232,7),(265,6),(296,5),(265,2),(264,7),(297,6),(328,5),]
[(127,6),(158,6),(189,6),(220,6),(251,0),(219,0),(187,6),(218,1),(250,1),(282,1),(314,1),(346,6),(377,7),(410,6),(441,6),(472,0),(440,0),(408,4),(375,4),(342,4),(309,4),(276,4),(243,0),(211,0),(179,6),(210,6),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,1),(461,7),(494,5),(463,0),(431,0),(399,0),(367,0),(335,0),(303,4),(270,6),(301,6),(332,6),(363,6),(394,6),(425,1),(457,0),(425,0),(393,6),(424,2),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,0),(622,7),(655,7),(688,5),(657,3),(658,0),(626,6),(657,4),(624,2),(623,1),(655,4),(622,1),(654,3),(655,2),(654,2),(653,3),(654,5),(623,1),(655,6),(686,6),(717,5),(686,7),(719,2),(718,0),(686,1),(718,1),(750,2),(749,0),(717,7),(750,3),(751,0),(719,3),(720,4),(687,7),(720,4),(687,6),(718,2),]
[(119,7),(152,6),(183,7),(216,4),(183,0),(151,4),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,1),(461,7),(494,0),(462,5),(431,7),(464,1),(496,1),(528,6),(559,6),(590,1),(622,0),(590,4),(557,4),(524,0),(492,4),(459,0),(427,4),(394,6),(425,0),(393,0),(361,6),(392,6),(423,7),(456,0),(424,7),(457,7),(490,7),(523,7),(556,7),(589,7),(622,7),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,7),(504,2),(503,4),(470,5),(439,0),(407,1),(439,6),(470,1),(502,7),(535,1),(567,0),(535,7),(568,5),(537,4),(504,7),(537,2),(536,0),(504,0),(472,7),(505,1),(537,2),(536,4),(503,0),(471,6),(502,4),(469,7),(502,2),(501,2),(500,4),(467,4),(434,7),(467,4),(434,3),(435,1),(467,1),(499,1),(531,7),(564,0),(532,2),]
[(127,6),(158,6),(189,6),(220,6),(251,4),(218,6),(249,7),(282,7),(315,6),(346,1),(378,1),(410,6),(441,6),(472,4),(439,4),(406,0),(374,4),(341,6),(372,6),(403,0),(371,6),(402,6),(433,6),(464,6),(495,0),(463,0),(431,0),(399,6),(430,0),(398,4),(365,4),(332,6),(363,6),(394,6),(425,0),(393,6),(424,2),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,7),(720,0),(688,0),(656,7),(689,0),(657,4),(624,4),(591,0),(559,0),(527,4),(494,0),(462,4),(429,0),(397,5),(366,5),(335,5),(304,5),(273,6),(304,3),(305,2),(304,5),(273,6),(304,1),(336,4),(303,0),(271,6),(302,7),(335,7),(368,3),(369,4),(336,4),(303,5),(272,2),(271,0),(239,6),(270,5),(239,0),(207,7),(240,1),(272,2),(271,4),(238,2),(237,7),(270,5),(239,7),(272,1),(304,6),(335,6),(366,3),(367,2),]
[(126,1),(158,6),(189,6),(220,0),(188,6),(219,4),(186,6),(217,0),(185,4),(152,4),(119,6),(150,0),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,1),(461,7),(494,0),(462,5),(431,7),(464,6),(495,6),(526,6),(557,1),(589,7),(622,4),(589,4),(556,0),(524,4),(491,0),(459,0),(427,4),(394,7),(427,6),(458,6),(489,4),(456,4),(423,7),(456,7),(489,7),(522,7),(555,0),(523,7),(556,7),(589,7),(622,7),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,1),(503,3),(504,3),(505,6),(536,0),(504,4),(471,6),(502,1),(534,3),(535,7),(568,4),(535,2),(534,1),(566,0),(534,7),(567,0),(535,0),(503,4),(470,6),(501,6),(532,5),(501,0),(469,0),(437,1),(469,7),(502,3),(503,7),(536,0),(504,7),(537,7),(570,5),(539,0),]
[(127,6),(158,6),(189,6),(220,0),(188,6),(219,0),(187,0),(155,6),(186,6),(217,0),(185,4),(152,0),(120,0),(88,0),(56,6),(87,6),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,0),(397,0),(365,4),(332,6),(363,6),(394,6),(425,0),(393,6),(424,2),(423,7),(456,0),(424,0),(392,0),(360,0),(328,7),(361,7),(394,7),(427,7),(460,7),(493,0),(461,0),(429,0),(397,0),(365,7),(398,7),(431,7),(464,7),(497,6),(528,1),(560,7),(593,6),(624,6),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,7),(440,3),(441,5),(410,2),(409,5),(378,5),(347,0),(315,7),(348,1),(380,7),(413,7),(446,7),(479,6),(510,7),(543,4),(510,6),(541,4),(508,0),(476,7),(509,6),(540,5),(509,4),(476,7),(509,1),(541,6),]
[(126,1),(158,6),(189,6),(220,6),(251,0),(219,4),(186,1),(218,7),(251,7),(284,6),(315,6),(346,1),(378,1),(410,6),(441,6),(472,0),(440,6),(471,0),(439,0),(407,0),(375,4),(342,4),(309,4),(276,4),(243,0),(211,6),(242,2),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,1),(461,7),(494,0),(462,5),(431,7),(464,7),(497,1),(529,7),(562,6),(593,6),(624,6),(655,7),(688,0),(656,7),(689,0),(657,0),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,4),(394,6),(425,1),(457,0),(425,6),(456,4),(423,0),(391,5),(360,0),(328,7),(361,4),(328,0),(296,7),(329,3),(330,3),(331,4),(298,3),(299,2),(298,3),(299,1),(331,0),(299,0),(267,3),(268,7),(301,4),(268,4),(235,6),(266,6),(297,1),(329,3),(330,5),(299,5),(268,5),(237,3),(238,6),(269,5),(238,4),(205,7),(238,3),(239,6),]
[(127,6),(158,6),(189,6),(220,6),(251,0),(219,0),(187,6),(218,7),(251,6),(282,1),(314,1),(346,7),(379,6),(410,6),(441,6),(472,0),(440,0),(408,4),(375,4),(342,4),(309,4),(276,4),(243,6),(274,4),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,1),(461,7),(494,5),(463,0),(431,0),(399,4),(366,0),(334,0),(302,6),(333,6),(364,0),(332,6),(363,6),(394,6),(425,0),(393,6),(424,2),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,0),(622,7),(655,7),(688,5),(657,0),(625,4),(592,1),(624,6),(655,0),(623,6),(654,3),(655,5),(624,0),(592,0),(560,3),(561,5),(530,2),(529,7),(562,6),(593,4),(560,7),(593,7),(626,1),(658,4),(625,7),(658,3),(659,2),(658,2),(657,1),(689,1),(721,1),(753,5),(722,6),(753,5),(722,2),(721,7),(754,2),(753,4),(720,6),(751,2),(750,4),]
[(119,1),(151,1),(183,7),(216,4),(183,0),(151,0),(119,6),(150,6),(181,0),(149,6),(180,6),(211,0),(179,6),(210,6),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,1),(461,7),(494,0),(462,5),(431,7),(464,7),(497,6),(528,1),(560,6),(591,1),(623,0),(591,0),(559,4),(526,4),(493,4),(460,4),(427,4),(394,6),(425,1),(457,4),(424,2),(423,0),(391,7),(424,7),(457,7),(490,7),(523,7),(556,7),(589,7),(622,7),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,7),(504,3),(505,2),(504,0),(472,4),(439,2),(438,5),(407,7),(440,1),(472,6),(503,2),(502,2),(501,3),(502,4),(469,2),(468,3),(469,2),(468,1),(500,0),(468,3),(469,2),(468,4),(435,7),(468,3),(469,1),(501,4),(468,5),(437,5),(406,7),(439,7),(472,7),(505,7),(538,1),(570,2),(569,7),(602,0),(570,5),]
[(110,0),(78,1),(110,0),(78,7),(111,6),(142,7),(175,7),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,0),(361,6),(392,6),(423,7),(456,0),(424,0),(392,7),(425,0),(393,0),(361,7),(394,7),(427,7),(460,7),(493,0),(461,0),(429,0),(397,0),(365,7),(398,7),(431,7),(464,7),(497,1),(529,6),(560,1),(592,6),(623,0),(591,0),(559,7),(592,7),(625,7),(658,0),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,4),(313,0),(281,3),(282,5),(251,3),(252,0),(220,7),(253,3),(254,0),(222,2),(221,1),(253,2),(252,5),(221,3),(222,4),(189,0),(157,0),(125,4),(92,3),(93,4),(60,3),(61,3),(62,3),(63,4),(30,6),(61,1),(93,3),(94,3),(95,6),(126,7),(159,4),(126,6),(157,0),(125,0),(93,4),(60,1),(92,7),(125,0),(93,1),(125,0),(93,4),]
[(126,1),(158,6),(189,6),(220,6),(251,0),(219,0),(187,0),(155,6),(186,1),(218,6),(249,6),(280,6),(311,7),(344,7),(377,1),(409,6),(440,0),(408,4),(375,4),(342,4),(309,4),(276,4),(243,6),(274,4),(241,0),(209,6),(240,0),(208,6),(239,6),(270,6),(301,6),(332,6),(363,6),(394,7),(427,1),(459,6),(490,4),(457,4),(424,2),(423,7),(456,0),(424,7),(457,0),(425,0),(393,0),(361,0),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,7),(497,1),(529,6),(560,1),(592,1),(624,6),(655,7),(688,0),(656,0),(624,7),(657,5),(626,3),(627,0),(595,0),(563,1),(595,7),(628,5),(597,5),(566,7),(599,1),(631,4),(598,6),(629,6),(660,0),(628,1),(660,0),(628,1),(660,0),(628,7),(661,2),(660,7),(693,7),(726,5),(695,6),(726,2),(725,3),(726,7),(759,4),(726,5),]
[(126,1),(158,6),(189,6),(220,6),(251,4),(218,7),(251,6),(282,7),(315,1),(347,1),(379,6),(410,6),(441,6),(472,4),(439,0),(407,0),(375,4),(342,4),(309,4),(276,4),(243,6),(274,4),(241,0),(209,0),(177,6),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,1),(394,7),(427,1),(459,6),(490,4),(457,0),(425,0),(393,6),(424,2),(423,5),(392,0),(360,0),(328,7),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,1),(496,6),(527,1),(559,6),(590,0),(558,6),(589,7),(622,7),(655,7),(688,0),(656,7),(689,7),(722,0),(690,3),(691,3),(692,1),(724,6),(755,3),(756,0),(724,2),(723,2),(722,0),(690,0),(658,5),(627,0),(595,5),(564,7),(597,2),(596,3),(597,1),(629,0),(597,1),(629,0),(597,6),(628,3),(629,3),(630,4),(597,2),(596,0),(564,6),]
[(119,6),(150,7),(183,7),(216,0),(184,4),(151,0),(119,0),(87,6),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,1),(273,6),(304,6),(335,1),(367,6),(398,6),(429,1),(461,7),(494,0),(462,5),(431,7),(464,7),(497,6),(528,1),(560,7),(593,6),(624,6),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,0),(375,4),(342,0),(310,4),(277,4),(244,0),(212,0),(180,0),(148,0),(116,0),(84,6),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,0),(393,6),(424,2),(423,7),(456,0),(424,7),(457,1),(489,3),(490,0),(458,3),(459,7),(492,5),(461,0),(429,5),(398,7),(431,3),(432,3),(433,0),(401,1),(433,2),(432,7),(465,3),(466,6),(497,3),(498,1),(530,7),(563,4),(530,4),(497,5),(466,4),(433,6),]
[(126,1),(158,6),(189,6),(220,0),(188,6),(219,4),(186,7),(219,1),(251,6),(282,6),(313,6),(344,7),(377,1),(409,6),(440,0),(408,4),(375,4),(342,4),(309,4),(276,4),(243,6),(274,4),(241,0),(209,0),(177,6),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,0),(361,6),(392,6),(423,7),(456,0),(424,0),(392,7),(425,5),(394,7),(427,0),(395,7),(428,7),(461,7),(494,5),(463,1),(495,1),(527,6),(558,6),(589,7),(622,7),(655,7),(688,0),(656,7),(689,7),(722,6),(753,4),(720,6),(751,2),(750,4),(717,5),(686,7),(719,0),(687,5),(656,4),(623,4),(590,4),(557,2),(556,1),(588,2),(587,5),(556,1),(588,5),(557,4),(524,0),(492,5),(461,6),(492,0),(460,3),(461,0),(429,1),(461,0),(429,0),(397,3),(398,1),(430,7),(463,2),(462,7),(495,6),(526,6),(557,0),(525,2),(524,4),(491,1),]
[(127,6),(158,6),(189,6),(220,0),(188,6),(219,0),(187,6),(218,7),(251,1),(283,0),(251,7),(284,7),(317,6),(348,6),(379,6),(410,6),(441,6),(472,0),(440,6),(471,0),(439,0),(407,4),(374,0),(342,4),(309,4),(276,4),(243,6),(274,4),(241,1),(273,6),(304,1),(336,6),(367,6),(398,6),(429,1),(461,7),(494,5),(463,0),(431,0),(399,0),(367,0),(335,0),(303,0),(271,6),(302,6),(333,0),(301,6),(332,6),(363,6),(394,6),(425,0),(393,0),(361,6),(392,6),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,0),(622,7),(655,7),(688,5),(657,5),(626,2),(625,7),(658,3),(659,6),(690,5),(659,7),(692,7),(725,3),(726,6),(757,0),(725,0),(693,6),(724,2),(723,7),(756,2),(755,5),(724,5),(693,5),(662,0),(630,3),(631,1),(663,6),(694,1),(726,2),(725,1),(757,5),(726,7),(759,2),(758,3),]
[(110,1),(142,7),(175,7),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,6),(424,2),(423,7),(456,0),(424,7),(457,7),(490,0),(458,0),(426,0),(394,7),(427,7),(460,7),(493,0),(461,0),(429,0),(397,0),(365,7),(398,7),(431,7),(464,7),(497,6),(528,1),(560,6),(591,1),(623,0),(591,0),(559,0),(527,7),(560,7),(593,7),(626,1),(658,0),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,0),(314,4),(281,3),(282,4),(249,6),(280,6),(311,2),(310,4),(277,4),(244,0),(212,0),(180,1),(212,1),(244,0),(212,7),(245,3),(246,2),(245,4),(212,7),(245,1),(277,5),(246,6),(277,7),(310,5),(279,1),(311,7),(344,6),(375,5),(344,7),(377,2),(376,1),(408,4),(375,2),(374,5),(343,5),(312,5),(281,4),(248,4),(215,3),(216,5),(185,5),(154,4),(121,2),(120,3),]
[(119,7),(152,7),(185,0),(153,4),(120,0),(88,0),(56,6),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,1),(461,7),(494,5),(463,0),(431,4),(398,4),(365,0),(333,0),(301,6),(332,6),(363,6),(394,6),(425,1),(457,4),(424,2),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,7),(720,0),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,7),(504,0),(472,3),(473,0),(441,5),(410,7),(443,2),(442,7),(475,4),(442,7),(475,4),(442,1),(474,4),(441,2),(440,0),(408,2),(407,0),(375,7),(408,3),(409,3),(410,6),(441,6),(472,0),(440,5),(409,3),(410,6),(441,4),(408,1),(440,2),(439,1),(471,7),(504,2),(503,1),(535,7),(568,4),(535,0),(503,5),(472,0),(440,7),(473,3),(474,7),(507,3),(508,1),(540,4),]
