[(180,4),(147,6),(178,6),(209,4),(176,0),(144,4),(111,0),(79,0),(47,0),(15,6),(46,6),(77,0),(45,0),(13,1),(45,0),(13,6),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,1),(261,7),(294,6),(325,6),(356,1),(388,1),(420,1),(452,6),(483,7),(516,1),(548,0),(516,5),(485,0),(453,7),(486,5),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,5),(590,7),(623,1),(655,0),(623,7),(656,7),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,5),(661,0),(629,7),(662,5),(631,5),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),(282,5),(251,5),(220,4),(187,0),(155,0),(123,6),(154,6),(185,0),(153,6),(184,6),(215,6),(246,1),(278,6),(309,6),(340,6),(371,6),(402,6),(433,4),(400,6),(431,6),(462,5),(431,4),(398,0),(366,5),]
[(177,0),(145,1),(177,0),(145,6),(176,0),(144,4),(111,4),(78,4),(45,6),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,7),(262,6),(293,1),(325,6),(356,1),(388,6),(419,1),(451,6),(482,7),(515,1),(547,1),(579,7),(612,1),(644,0),(612,5),(581,5),(550,7),(583,3),(584,0),(552,5),(521,7),(554,7),(587,7),(620,7),(653,7),(686,0),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,4),(536,0),(504,5),(473,5),(442,0),(410,0),(378,5),(347,4),(314,0),(282,5),(251,4),(218,5),(187,0),(155,0),(123,0),(91,6),(122,6),(153,6),(184,6),(215,6),(246,1),(278,6),(309,6),(340,6),(371,6),(402,6),(433,0),(401,6),(432,0),(400,6),(431,6),(462,0),(430,0),(398,0),]
[(177,0),(145,6),(176,0),(144,4),(111,0),(79,0),(47,0),(15,6),(46,6),(77,0),(45,0),(13,1),(45,0),(13,1),(45,4),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,6),(260,1),(292,6),(323,6),(354,1),(386,7),(419,1),(451,6),(482,6),(513,7),(546,6),(577,7),(610,7),(643,5),(612,5),(581,5),(550,7),(583,3),(584,5),(553,0),(521,7),(554,7),(587,7),(620,7),(653,0),(621,5),(590,6),(621,7),(654,5),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,5),(661,0),(629,7),(662,5),(631,5),(600,5),(569,5),(538,5),(507,4),(474,0),(442,0),(410,0),(378,4),(345,0),(313,5),(282,0),(250,0),(218,5),(187,0),(155,0),(123,6),(154,0),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,1),(340,6),(371,6),(402,6),(433,0),(401,6),(432,0),(400,6),(431,6),(462,5),]
[(180,4),(147,6),(178,6),(209,4),(176,4),(143,0),(111,0),(79,0),(47,0),(15,6),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,1),(261,7),(294,6),(325,6),(356,6),(387,1),(419,7),(452,7),(485,6),(516,6),(547,7),(580,7),(613,1),(645,0),(613,7),(646,7),(679,5),(648,5),(617,0),(585,0),(553,7),(586,0),(554,7),(587,7),(620,7),(653,7),(686,4),(653,0),(621,5),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,5),(661,0),(629,7),(662,5),(631,0),(599,0),(567,7),(600,5),(569,0),(537,5),(506,5),(475,4),(442,5),(411,0),(379,0),(347,4),(314,0),(282,5),(251,5),(220,4),(187,0),(155,4),(122,6),(153,6),(184,6),(215,6),(246,1),(278,6),(309,6),(340,6),(371,6),(402,6),(433,4),(400,6),(431,6),(462,4),(429,5),(398,0),(366,4),(333,5),(302,4),]
[(180,4),(147,6),(178,6),(209,4),(176,4),(143,4),(110,4),(77,0),(45,0),(13,6),(44,6),(75,6),(106,6),(137,4),(104,6),(135,6),(166,6),(197,6),(228,0),(196,6),(227,7),(260,1),(292,1),(324,1),(356,7),(389,6),(420,6),(451,6),(482,6),(513,7),(546,6),(577,7),(610,7),(643,5),(612,5),(581,5),(550,0),(518,7),(551,7),(584,0),(552,0),(520,0),(488,4),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,4),(653,0),(621,5),(590,7),(623,7),(656,7),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,5),(661,5),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,5),(442,4),(409,0),(377,5),(346,5),(315,5),(284,4),(251,4),(218,5),(187,4),(154,6),(185,0),(153,6),(184,6),(215,6),(246,1),(278,6),(309,6),(340,6),(371,6),(402,6),(433,0),(401,6),(432,0),(400,6),(431,6),]
[(180,0),(148,6),(179,0),(147,6),(178,6),(209,4),(176,0),(144,4),(111,0),(79,4),(46,6),(77,4),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,1),(229,7),(262,6),(293,6),(324,1),(356,7),(389,6),(420,1),(452,7),(485,1),(517,6),(548,0),(516,0),(484,5),(453,7),(486,5),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,5),(590,6),(621,7),(654,0),(622,0),(590,4),(557,0),(525,5),(494,0),(462,4),(429,5),(398,5),(367,4),(334,7),(367,7),(400,6),(431,7),(464,7),(497,7),(530,7),(563,0),(531,7),(564,7),(597,7),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,4),(536,0),(504,5),(473,0),(441,5),(410,5),(379,5),(348,0),(316,0),(284,4),(251,4),(218,5),(187,0),(155,0),(123,0),(91,6),(122,6),(153,6),(184,6),(215,6),(246,1),(278,6),(309,6),]
[(177,0),(145,6),(176,4),(143,4),(110,0),(78,0),(46,6),(77,4),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,1),(261,7),(294,6),(325,6),(356,7),(389,1),(421,6),(452,6),(483,6),(514,0),(482,1),(514,1),(546,7),(579,1),(611,0),(579,6),(610,7),(643,5),(612,5),(581,5),(550,7),(583,3),(584,0),(552,0),(520,0),(488,4),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,4),(653,0),(621,5),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,5),(661,0),(629,7),(662,5),(631,0),(599,0),(567,7),(600,5),(569,0),(537,4),(504,5),(473,4),(440,0),(408,5),(377,0),(345,0),(313,5),(282,4),(249,5),(218,5),(187,0),(155,0),(123,0),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,1),(371,6),(402,6),(433,0),(401,6),(432,0),(400,6),]
[(180,0),(148,6),(179,6),(210,6),(241,6),(272,0),(240,6),(271,1),(303,6),(334,7),(367,1),(399,1),(431,0),(399,6),(430,1),(462,7),(495,6),(526,1),(558,1),(590,6),(621,7),(654,0),(622,7),(655,7),(688,7),(721,0),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,5),(629,0),(597,7),(630,0),(598,7),(631,0),(599,7),(632,0),(600,5),(569,4),(536,0),(504,5),(473,0),(441,5),(410,5),(379,0),(347,4),(314,0),(282,0),(250,0),(218,5),(187,4),(154,0),(122,6),(153,6),(184,6),(215,6),(246,4),(213,4),(180,4),(147,0),(115,0),(83,6),(114,0),(82,6),(113,4),(80,0),(48,4),(15,1),(47,4),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,6),(228,0),(196,7),(229,1),(261,1),(293,1),(325,6),(356,6),(387,6),(418,0),(386,1),(418,0),]
[(180,4),(147,6),(178,6),(209,4),(176,0),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,7),(230,1),(262,6),(293,6),(324,6),(355,7),(388,6),(419,6),(450,7),(483,6),(514,0),(482,7),(515,7),(548,5),(517,0),(485,7),(518,7),(551,7),(584,0),(552,5),(521,7),(554,7),(587,7),(620,7),(653,7),(686,4),(653,0),(621,5),(590,4),(557,0),(525,5),(494,5),(463,0),(431,4),(398,0),(366,5),(335,0),(303,7),(336,7),(369,7),(402,0),(370,5),(339,5),(308,5),(277,0),(245,0),(213,7),(246,7),(279,7),(312,7),(345,1),(377,7),(410,7),(443,1),(475,6),(506,6),(537,7),(570,6),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,2),(723,5),(692,5),(661,0),(629,4),(596,4),(563,5),(532,5),(501,5),(470,0),(438,0),(406,5),]
[(177,0),(145,6),(176,4),(143,4),(110,0),(78,0),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,1),(261,7),(294,6),(325,6),(356,6),(387,7),(420,1),(452,1),(484,1),(516,6),(547,1),(579,7),(612,7),(645,7),(678,3),(679,5),(648,5),(617,5),(586,0),(554,7),(587,7),(620,7),(653,7),(686,4),(653,0),(621,5),(590,7),(623,7),(656,7),(689,5),(658,7),(691,7),(724,5),(693,5),(662,5),(631,5),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,5),(346,0),(314,0),(282,4),(249,5),(218,5),(187,0),(155,0),(123,0),(91,6),(122,6),(153,6),(184,6),(215,6),(246,1),(278,6),(309,6),(340,6),(371,6),(402,6),(433,0),(401,6),(432,0),(400,6),(431,6),(462,4),(429,5),(398,5),(367,0),(335,0),(303,0),(271,0),(239,0),(207,4),(174,0),(142,6),(173,6),(204,6),]
[(177,0),(145,6),(176,0),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,7),(230,6),(261,7),(294,6),(325,6),(356,6),(387,6),(418,1),(450,7),(483,6),(514,0),(482,7),(515,1),(547,1),(579,1),(611,1),(643,5),(612,5),(581,5),(550,7),(583,3),(584,0),(552,0),(520,7),(553,7),(586,7),(619,7),(652,3),(653,7),(686,5),(655,4),(622,7),(655,0),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,5),(661,5),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,0),(537,5),(506,4),(473,5),(442,4),(409,0),(377,0),(345,0),(313,5),(282,0),(250,0),(218,5),(187,0),(155,4),(122,6),(153,6),(184,6),(215,6),(246,6),(277,1),(309,6),(340,6),(371,6),(402,6),(433,0),(401,6),(432,0),(400,6),(431,6),]
[(177,0),(145,1),(177,0),(145,6),(176,4),(143,0),(111,0),(79,0),(47,0),(15,6),(46,6),(77,0),(45,0),(13,1),(45,4),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,7),(262,6),(293,6),(324,1),(356,6),(387,1),(419,1),(451,6),(482,1),(514,0),(482,7),(515,7),(548,5),(517,0),(485,7),(518,7),(551,7),(584,0),(552,0),(520,0),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,5),(590,6),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,0),(625,0),(593,4),(560,4),(527,4),(494,0),(462,4),(429,5),(398,4),(365,0),(333,5),(302,4),(269,4),(236,6),(267,6),(298,6),(329,6),(360,6),(391,1),(423,1),(455,7),(488,1),(520,1),(552,6),(583,6),(614,6),(645,0),(613,7),(646,7),(679,5),(648,5),(617,5),(586,0),(554,5),(523,0),(491,0),(459,0),(427,5),(396,0),(364,0),]
[(180,0),(148,0),(116,6),(147,6),(178,6),(209,0),(177,0),(145,4),(112,0),(80,0),(48,0),(16,6),(47,4),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,7),(230,6),(261,1),(293,6),(324,1),(356,6),(387,7),(420,6),(451,1),(483,1),(515,6),(546,7),(579,6),(610,7),(643,5),(612,5),(581,5),(550,7),(583,3),(584,0),(552,0),(520,7),(553,0),(521,7),(554,7),(587,7),(620,7),(653,7),(686,0),(654,5),(623,4),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,5),(661,0),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,4),(536,0),(504,5),(473,5),(442,4),(409,0),(377,5),(346,4),(313,5),(282,5),(251,4),(218,5),(187,0),(155,4),(122,6),(153,6),(184,6),(215,6),(246,1),(278,6),(309,6),(340,6),(371,6),(402,6),(433,0),(401,6),]
[(180,0),(148,6),(179,6),(210,0),(178,6),(209,4),(176,0),(144,4),(111,0),(79,0),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,6),(260,1),(292,6),(323,1),(355,1),(387,1),(419,1),(451,6),(482,1),(514,1),(546,7),(579,6),(610,7),(643,5),(612,5),(581,5),(550,7),(583,3),(584,5),(553,7),(586,0),(554,7),(587,7),(620,7),(653,7),(686,5),(655,4),(622,0),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),(282,4),(249,5),(218,5),(187,4),(154,6),(185,6),(216,0),(184,6),(215,6),(246,1),(278,6),(309,6),(340,6),(371,6),(402,6),]
[(177,0),(145,6),(176,0),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,7),(262,6),(293,1),(325,6),(356,6),(387,7),(420,1),(452,1),(484,7),(517,6),(548,0),(516,5),(485,7),(518,7),(551,7),(584,0),(552,5),(521,7),(554,7),(587,7),(620,7),(653,7),(686,4),(653,0),(621,5),(590,5),(559,4),(526,0),(494,5),(463,0),(431,4),(398,0),(366,0),(334,4),(301,4),(268,2),(267,6),(298,6),(329,6),(360,6),(391,1),(423,6),(454,7),(487,6),(518,6),(549,7),(582,1),(614,6),(645,7),(678,3),(679,0),(647,0),(615,5),(584,0),(552,0),(520,0),(488,0),(456,0),(424,5),(393,0),(361,0),(329,0),(297,0),(265,5),(234,7),(267,7),(300,7),(333,7),(366,7),(399,7),(432,5),(401,3),(402,0),(370,5),(339,5),(308,5),(277,0),(245,0),(213,7),(246,7),(279,7),]
[(177,0),(145,1),(177,0),(145,1),(177,0),(145,1),(177,0),(145,6),(176,0),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,1),(229,6),(260,6),(291,1),(323,1),(355,1),(387,1),(419,6),(450,7),(483,6),(514,1),(546,1),(578,1),(610,7),(643,5),(612,5),(581,5),(550,0),(518,7),(551,7),(584,5),(553,7),(586,7),(619,7),(652,3),(653,0),(621,5),(590,7),(623,7),(656,7),(689,5),(658,7),(691,0),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,5),(442,5),(411,0),(379,4),(346,0),(314,0),(282,5),(251,0),(219,4),(186,0),(154,0),(122,6),(153,6),(184,6),(215,6),(246,1),(278,6),(309,6),(340,6),(371,6),(402,6),(433,0),(401,0),(369,6),(400,6),(431,6),(462,5),(431,4),(398,5),]
[(177,0),(145,6),(176,0),(144,4),(111,4),(78,4),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,1),(261,7),(294,6),(325,6),(356,6),(387,1),(419,6),(450,7),(483,7),(516,1),(548,0),(516,0),(484,0),(452,0),(420,7),(453,7),(486,5),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,5),(655,0),(623,4),(590,4),(557,0),(525,5),(494,4),(461,0),(429,5),(398,0),(366,4),(333,5),(302,4),(269,4),(236,6),(267,7),(300,7),(333,7),(366,7),(399,7),(432,5),(401,3),(402,0),(370,5),(339,5),(308,5),(277,0),(245,0),(213,7),(246,7),(279,7),(312,7),(345,0),(313,5),(282,0),(250,0),(218,5),(187,7),(220,6),(251,7),(284,6),(315,7),(348,6),(379,6),(410,1),(442,1),(474,1),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,4),(693,6),(724,2),]
[(177,0),(145,1),(177,0),(145,6),(176,0),(144,4),(111,0),(79,0),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,6),(77,0),(45,0),(13,6),(44,6),(75,0),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,7),(262,6),(293,1),(325,6),(356,1),(388,7),(421,6),(452,7),(485,6),(516,1),(548,0),(516,5),(485,7),(518,7),(551,7),(584,5),(553,7),(586,7),(619,0),(587,7),(620,7),(653,0),(621,5),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,5),(629,0),(597,7),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,0),(537,5),(506,0),(474,4),(441,0),(409,0),(377,5),(346,0),(314,0),(282,5),(251,0),(219,0),(187,0),(155,0),(123,0),(91,6),(122,6),(153,6),(184,6),(215,6),(246,1),(278,6),(309,6),(340,6),(371,6),]
[(177,0),(145,1),(177,0),(145,1),(177,0),(145,1),(177,0),(145,1),(177,0),(145,6),(176,4),(143,4),(110,0),(78,0),(46,6),(77,4),(44,6),(75,6),(106,6),(137,4),(104,6),(135,6),(166,6),(197,6),(228,0),(196,1),(228,0),(196,7),(229,7),(262,6),(293,1),(325,6),(356,6),(387,1),(419,7),(452,7),(485,6),(516,6),(547,1),(579,6),(610,7),(643,5),(612,5),(581,5),(550,0),(518,7),(551,7),(584,0),(552,0),(520,0),(488,4),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,0),(654,5),(623,4),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,5),(629,7),(662,5),(631,0),(599,0),(567,7),(600,5),(569,0),(537,5),(506,4),(473,0),(441,5),(410,4),(377,5),(346,5),(315,4),(282,4),(249,5),(218,5),(187,0),(155,0),(123,6),(154,0),(122,6),(153,6),(184,6),(215,6),(246,6),]
[(177,0),(145,6),(176,4),(143,0),(111,0),(79,0),(47,4),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,7),(262,6),(293,6),(324,1),(356,7),(389,1),(421,6),(452,1),(484,7),(517,6),(548,0),(516,0),(484,0),(452,0),(420,7),(453,7),(486,5),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,5),(590,7),(623,6),(654,5),(623,7),(656,7),(689,0),(657,0),(625,0),(593,4),(560,4),(527,4),(494,0),(462,4),(429,5),(398,4),(365,0),(333,5),(302,4),(269,0),(237,0),(205,6),(236,6),(267,7),(300,7),(333,7),(366,7),(399,7),(432,5),(401,3),(402,0),(370,5),(339,5),(308,5),(277,0),(245,7),(278,0),(246,7),(279,7),(312,7),(345,0),(313,5),(282,0),(250,0),(218,5),(187,0),(155,0),(123,0),(91,6),(122,6),(153,6),(184,4),(151,7),(184,7),(217,6),]
[(177,0),(145,6),(176,4),(143,4),(110,0),(78,0),(46,6),(77,0),(45,0),(13,1),(45,0),(13,6),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,1),(261,6),(292,1),(324,1),(356,1),(388,6),(419,6),(450,7),(483,7),(516,1),(548,0),(516,0),(484,5),(453,7),(486,5),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,0),(654,5),(623,4),(590,5),(559,4),(526,0),(494,4),(461,0),(429,5),(398,4),(365,0),(333,5),(302,4),(269,0),(237,4),(204,6),(235,7),(268,7),(301,7),(334,7),(367,7),(400,1),(432,0),(400,5),(369,7),(402,0),(370,5),(339,5),(308,5),(277,0),(245,0),(213,7),(246,7),(279,7),(312,7),(345,0),(313,5),(282,0),(250,0),(218,5),(187,1),(219,1),(251,7),(284,1),(316,6),(347,1),(379,6),(410,6),(441,0),(409,1),(441,1),(473,7),(506,1),(538,6),(569,1),]
[(180,0),(148,0),(116,6),(147,6),(178,6),(209,0),(177,0),(145,4),(112,0),(80,4),(47,4),(14,6),(45,6),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,1),(261,6),(292,1),(324,1),(356,6),(387,7),(420,6),(451,1),(483,7),(516,1),(548,0),(516,0),(484,0),(452,7),(485,0),(453,7),(486,5),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,5),(590,6),(621,7),(654,5),(623,7),(656,7),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,5),(661,5),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,5),(538,0),(506,4),(473,0),(441,5),(410,0),(378,5),(347,4),(314,0),(282,4),(249,5),(218,5),(187,0),(155,4),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,0),(369,4),(336,4),(303,6),(334,7),(367,7),(400,6),(431,6),(462,0),(430,0),]
[(180,4),(147,6),(178,6),(209,4),(176,0),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,6),(228,0),(196,6),(227,7),(260,6),(291,7),(324,1),(356,1),(388,7),(421,6),(452,7),(485,6),(516,1),(548,0),(516,0),(484,0),(452,0),(420,7),(453,7),(486,5),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,5),(590,6),(621,7),(654,5),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),(282,5),(251,0),(219,0),(187,0),(155,0),(123,6),(154,6),(185,0),(153,6),(184,6),(215,6),(246,1),(278,6),(309,6),(340,6),(371,6),(402,6),(433,0),]
[(180,0),(148,6),(179,6),(210,0),(178,6),(209,4),(176,0),(144,4),(111,0),(79,0),(47,0),(15,1),(47,4),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,7),(262,6),(293,6),(324,1),(356,6),(387,1),(419,7),(452,6),(483,6),(514,1),(546,1),(578,0),(546,1),(578,0),(546,6),(577,7),(610,7),(643,5),(612,5),(581,5),(550,7),(583,3),(584,0),(552,5),(521,7),(554,7),(587,7),(620,7),(653,0),(621,5),(590,1),(622,0),(590,1),(622,1),(654,5),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,5),(661,5),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,0),(537,5),(506,4),(473,0),(441,4),(408,5),(377,5),(346,4),(313,5),(282,4),(249,5),(218,5),(187,0),(155,0),(123,6),(154,6),(185,6),(216,6),(247,6),(278,4),(245,0),(213,6),(244,6),(275,6),]
[(177,0),(145,1),(177,0),(145,1),(177,0),(145,6),(176,0),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,1),(261,6),(292,7),(325,6),(356,6),(387,7),(420,1),(452,1),(484,7),(517,6),(548,0),(516,0),(484,0),(452,7),(485,0),(453,7),(486,5),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,5),(655,0),(623,4),(590,0),(558,0),(526,0),(494,5),(463,0),(431,4),(398,0),(366,5),(335,1),(367,7),(400,5),(369,7),(402,0),(370,5),(339,5),(308,5),(277,0),(245,0),(213,7),(246,7),(279,7),(312,7),(345,1),(377,7),(410,6),(441,0),(409,7),(442,1),(474,1),(506,1),(538,6),(569,1),(601,6),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,0),(659,0),(627,5),(596,4),(563,5),(532,5),(501,4),(468,5),(437,5),]
[(177,0),(145,6),(176,4),(143,0),(111,0),(79,4),(46,0),(14,6),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,7),(230,1),(262,6),(293,1),(325,6),(356,1),(388,6),(419,6),(450,6),(481,0),(449,6),(480,7),(513,7),(546,6),(577,7),(610,7),(643,5),(612,5),(581,5),(550,7),(583,3),(584,0),(552,0),(520,0),(488,4),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,0),(654,4),(621,5),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,0),(596,7),(629,7),(662,5),(631,5),(600,5),(569,0),(537,0),(505,0),(473,5),(442,0),(410,4),(377,4),(344,5),(313,5),(282,0),(250,0),(218,5),(187,0),(155,0),(123,6),(154,0),(122,6),(153,6),(184,6),(215,6),(246,1),(278,6),(309,6),(340,6),(371,6),(402,6),(433,4),(400,6),]
[(180,4),(147,6),(178,6),(209,4),(176,0),(144,4),(111,4),(78,4),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,7),(230,1),(262,6),(293,1),(325,6),(356,1),(388,1),(420,1),(452,1),(484,6),(515,7),(548,0),(516,0),(484,0),(452,0),(420,7),(453,7),(486,5),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,0),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,4),(536,0),(504,5),(473,0),(441,5),(410,5),(379,0),(347,5),(316,0),(284,4),(251,5),(220,4),(187,4),(154,0),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,1),(340,6),(371,6),(402,6),(433,4),(400,6),(431,6),(462,5),(431,4),(398,0),(366,4),(333,5),(302,4),]
[(177,0),(145,1),(177,0),(145,6),(176,0),(144,4),(111,0),(79,0),(47,0),(15,6),(46,6),(77,0),(45,0),(13,1),(45,4),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,7),(230,6),(261,7),(294,6),(325,6),(356,1),(388,6),(419,7),(452,1),(484,1),(516,6),(547,6),(578,0),(546,7),(579,1),(611,0),(579,7),(612,7),(645,7),(678,3),(679,5),(648,5),(617,5),(586,0),(554,7),(587,7),(620,7),(653,7),(686,4),(653,0),(621,5),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,5),(629,7),(662,5),(631,5),(600,5),(569,5),(538,4),(505,0),(473,0),(441,4),(408,5),(377,0),(345,0),(313,5),(282,4),(249,5),(218,5),(187,0),(155,4),(122,6),(153,6),(184,6),(215,6),(246,1),(278,6),(309,6),(340,6),(371,6),(402,6),(433,4),(400,6),(431,6),(462,4),(429,5),(398,0),]
