[(162,0),(130,7),(163,5),(132,0),(100,0),(68,0),(36,7),(69,7),(102,7),(135,5),(104,6),(135,6),(166,0),(134,1),(166,0),(134,7),(167,6),(198,7),(231,7),(264,1),(296,7),(329,7),(362,7),(395,0),(363,5),(332,0),(300,0),(268,0),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,6),(465,0),(433,0),(401,0),(369,0),(337,5),(306,5),(275,5),(244,5),(213,5),(182,7),(215,1),(247,0),(215,4),(182,0),(150,7),(183,7),(216,1),(248,7),(281,6),(312,6),(343,0),(311,6),(342,7),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,4),(535,6),(566,6),(597,6),(628,6),(659,0),(627,4),(594,0),(562,0),(530,0),(498,0),(466,6),(497,0),(465,6),(496,6),(527,6),(558,0),(526,6),(557,6),(588,6),(619,6),]
[(169,0),(137,0),(105,0),(73,6),(104,0),(72,6),(103,6),(134,4),(101,6),(132,7),(165,7),(198,7),(231,7),(264,0),(232,7),(265,7),(298,0),(266,0),(234,7),(267,7),(300,1),(332,6),(363,7),(396,3),(397,0),(365,7),(398,7),(431,7),(464,7),(497,5),(466,0),(434,5),(403,0),(371,5),(340,7),(373,3),(374,5),(343,5),(312,5),(281,4),(248,0),(216,4),(183,4),(150,1),(182,1),(214,1),(246,6),(277,0),(245,6),(276,7),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,0),(536,6),(567,0),(535,6),(566,6),(597,6),(628,6),(659,4),(626,4),(593,0),(561,0),(529,0),(497,6),(528,0),(496,6),(527,6),(558,0),(526,6),(557,6),(588,6),(619,6),(650,1),(682,6),(713,0),(681,1),(713,4),(680,3),]
[(157,6),(188,0),(156,4),(123,6),(154,6),(185,6),(216,6),(247,1),(279,7),(312,6),(343,0),(311,6),(342,6),(373,6),(404,6),(435,1),(467,7),(500,7),(533,7),(566,5),(535,7),(568,3),(569,5),(538,5),(507,0),(475,0),(443,0),(411,6),(442,6),(473,6),(504,6),(535,6),(566,6),(597,6),(628,6),(659,4),(626,4),(593,4),(560,0),(528,4),(495,0),(463,4),(430,2),(429,4),(396,4),(363,4),(330,5),(299,5),(268,5),(237,4),(204,4),(171,4),(138,6),(169,4),(136,0),(104,0),(72,6),(103,6),(134,4),(101,3),(102,2),(101,0),(69,2),(68,1),(100,5),(69,2),(68,7),(101,4),(68,3),(69,2),(68,5),(37,0),(5,7),(38,5),(7,1),(39,0),(7,7),(40,5),(9,7),(42,0),(10,7),(43,5),(12,1),(44,0),(12,7),(45,0),(13,7),]
[(162,5),(131,5),(100,0),(68,7),(101,7),(134,7),(167,5),(136,1),(168,6),(199,0),(167,1),(199,0),(167,6),(198,7),(231,7),(264,1),(296,7),(329,7),(362,7),(395,0),(363,5),(332,0),(300,0),(268,7),(301,7),(334,7),(367,7),(400,7),(433,0),(401,1),(433,1),(465,5),(434,0),(402,0),(370,5),(339,0),(307,0),(275,5),(244,5),(213,5),(182,7),(215,1),(247,0),(215,0),(183,4),(150,1),(182,6),(213,7),(246,7),(279,7),(312,6),(343,1),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,4),(567,0),(535,6),(566,6),(597,6),(628,6),(659,0),(627,0),(595,0),(563,4),(530,0),(498,4),(465,6),(496,6),(527,6),(558,0),(526,6),(557,6),(588,6),(619,6),(650,4),(617,1),(649,3),(650,3),(651,6),(682,0),(650,7),(683,6),]
[(153,6),(184,1),(216,6),(247,1),(279,7),(312,6),(343,0),(311,6),(342,6),(373,6),(404,6),(435,1),(467,7),(500,7),(533,7),(566,0),(534,0),(502,7),(535,7),(568,3),(569,5),(538,5),(507,0),(475,0),(443,6),(474,6),(505,6),(536,6),(567,0),(535,6),(566,6),(597,6),(628,6),(659,0),(627,0),(595,4),(562,4),(529,4),(496,4),(463,4),(430,2),(429,4),(396,4),(363,4),(330,0),(298,5),(267,0),(235,7),(268,5),(237,4),(204,4),(171,4),(138,6),(169,0),(137,4),(104,0),(72,6),(103,6),(134,4),(101,3),(102,4),(69,6),(100,1),(132,4),(99,1),(131,4),(98,4),(65,6),(96,1),(128,3),(129,1),(161,6),(192,1),(224,7),(257,0),(225,7),(258,6),(289,7),(322,7),(355,7),(388,7),(421,7),(454,1),(486,0),(454,1),(486,0),(454,7),]
[(166,2),(165,5),(134,4),(101,7),(134,7),(167,5),(136,6),(167,6),(198,7),(231,7),(264,0),(232,6),(263,7),(296,7),(329,7),(362,7),(395,0),(363,5),(332,0),(300,0),(268,7),(301,0),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,5),(436,5),(405,5),(374,5),(343,5),(312,0),(280,0),(248,0),(216,4),(183,4),(150,1),(182,7),(215,7),(248,7),(281,1),(313,6),(344,1),(376,1),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,0),(536,6),(567,0),(535,6),(566,6),(597,6),(628,6),(659,0),(627,0),(595,4),(562,4),(529,4),(496,6),(527,6),(558,0),(526,6),(557,6),(588,6),(619,6),(650,1),(682,7),(715,1),(747,5),(716,3),(717,3),(718,7),(751,4),(718,0),(686,6),(717,0),(685,4),(652,1),(684,1),(716,0),]
[(162,0),(130,7),(163,5),(132,0),(100,5),(69,7),(102,7),(135,5),(104,7),(137,7),(170,7),(203,7),(236,7),(269,6),(300,0),(268,6),(299,6),(330,7),(363,7),(396,3),(397,0),(365,7),(398,7),(431,7),(464,7),(497,5),(466,5),(435,5),(404,5),(373,3),(374,5),(343,0),(311,0),(279,5),(248,4),(215,0),(183,4),(150,1),(182,6),(213,6),(244,1),(276,7),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,0),(536,0),(504,6),(535,6),(566,6),(597,6),(628,6),(659,4),(626,4),(593,0),(561,0),(529,4),(496,6),(527,6),(558,6),(589,0),(557,6),(588,6),(619,6),(650,2),(649,1),(681,3),(682,4),(649,0),(617,0),(585,0),(553,3),(554,0),(522,2),(521,3),(522,0),(490,5),(459,7),(492,0),(460,6),]
[(157,6),(188,4),(155,6),(186,6),(217,6),(248,0),(216,4),(183,4),(150,1),(182,1),(214,1),(246,7),(279,7),(312,6),(343,0),(311,6),(342,6),(373,6),(404,6),(435,1),(467,7),(500,7),(533,7),(566,0),(534,7),(567,5),(536,5),(505,0),(473,7),(506,0),(474,6),(505,6),(536,6),(567,0),(535,6),(566,6),(597,6),(628,6),(659,0),(627,0),(595,4),(562,4),(529,4),(496,4),(463,4),(430,2),(429,4),(396,4),(363,4),(330,0),(298,0),(266,0),(234,4),(201,5),(170,4),(137,0),(105,4),(72,6),(103,6),(134,4),(101,0),(69,0),(37,7),(70,7),(103,7),(136,7),(169,7),(202,7),(235,7),(268,6),(299,1),(331,6),(362,6),(393,7),(426,6),(457,6),(488,7),(521,7),(554,7),(587,1),(619,6),(650,2),(649,5),(618,4),(585,7),(618,0),(586,4),]
[(157,6),(188,0),(156,0),(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,0),(215,0),(183,4),(150,6),(181,0),(149,6),(180,7),(213,7),(246,7),(279,7),(312,6),(343,0),(311,6),(342,6),(373,6),(404,6),(435,1),(467,7),(500,7),(533,7),(566,0),(534,0),(502,7),(535,7),(568,3),(569,5),(538,5),(507,0),(475,4),(442,6),(473,6),(504,6),(535,6),(566,6),(597,6),(628,6),(659,0),(627,4),(594,0),(562,4),(529,4),(496,4),(463,4),(430,2),(429,4),(396,4),(363,4),(330,5),(299,0),(267,0),(235,7),(268,5),(237,4),(204,4),(171,4),(138,6),(169,0),(137,4),(104,0),(72,6),(103,6),(134,4),(101,6),(132,3),(133,0),(101,1),(133,3),(134,2),(133,2),(132,7),(165,6),(196,1),(228,6),(259,6),(290,0),(258,6),(289,7),(322,7),]
[(162,5),(131,5),(100,0),(68,7),(101,7),(134,7),(167,5),(136,6),(167,1),(199,1),(231,7),(264,0),(232,7),(265,1),(297,7),(330,7),(363,7),(396,0),(364,0),(332,5),(301,7),(334,7),(367,7),(400,7),(433,1),(465,0),(433,5),(402,0),(370,5),(339,5),(308,7),(341,7),(374,5),(343,5),(312,0),(280,4),(247,5),(216,4),(183,4),(150,6),(181,6),(212,0),(180,6),(211,0),(179,1),(211,1),(243,7),(276,7),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,4),(567,6),(598,6),(629,0),(597,6),(628,6),(659,4),(626,0),(594,0),(562,0),(530,4),(497,0),(465,6),(496,6),(527,6),(558,0),(526,6),(557,6),(588,6),(619,6),(650,7),(683,6),(714,2),(713,6),(744,3),(745,4),(712,3),(713,6),(744,4),(711,7),]
[(157,6),(188,4),(155,6),(186,6),(217,6),(248,4),(215,4),(182,0),(150,1),(182,6),(213,7),(246,7),(279,7),(312,6),(343,1),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,4),(535,0),(503,4),(470,4),(437,6),(468,2),(467,4),(434,4),(401,4),(368,4),(335,4),(302,6),(333,6),(364,1),(396,4),(363,4),(330,4),(297,4),(264,4),(231,0),(199,5),(168,5),(137,0),(105,4),(72,6),(103,6),(134,4),(101,3),(102,5),(71,4),(38,6),(69,7),(102,3),(103,4),(70,5),(39,4),(6,2),(5,7),(38,7),(71,5),(40,5),(9,1),(41,1),(73,0),(41,3),(42,0),(10,2),(9,1),(41,2),(40,4),(7,3),(8,3),(9,2),(8,1),(40,5),(9,6),(40,6),(71,2),(70,5),(39,5),(8,1),(40,4),(7,6),(38,5),]
[(169,0),(137,0),(105,0),(73,0),(41,6),(72,6),(103,6),(134,4),(101,1),(133,0),(101,1),(133,0),(101,1),(133,0),(101,7),(134,1),(166,0),(134,7),(167,6),(198,7),(231,7),(264,0),(232,7),(265,1),(297,7),(330,7),(363,7),(396,4),(363,5),(332,0),(300,5),(269,7),(302,7),(335,7),(368,7),(401,7),(434,6),(465,0),(433,5),(402,0),(370,5),(339,0),(307,0),(275,5),(244,5),(213,5),(182,7),(215,1),(247,0),(215,4),(182,0),(150,1),(182,7),(215,7),(248,1),(280,6),(311,1),(343,1),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,0),(536,6),(567,0),(535,6),(566,6),(597,6),(628,6),(659,4),(626,0),(594,0),(562,0),(530,0),(498,0),(466,6),(497,0),(465,6),(496,6),(527,6),(558,0),(526,6),(557,6),]
[(166,2),(165,5),(134,4),(101,0),(69,7),(102,7),(135,5),(104,7),(137,7),(170,7),(203,7),(236,7),(269,6),(300,0),(268,6),(299,6),(330,7),(363,7),(396,3),(397,0),(365,7),(398,7),(431,7),(464,7),(497,5),(466,5),(435,5),(404,5),(373,3),(374,5),(343,5),(312,5),(281,4),(248,4),(215,4),(182,0),(150,6),(181,7),(214,6),(245,1),(277,1),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,0),(536,0),(504,6),(535,6),(566,6),(597,6),(628,6),(659,0),(627,0),(595,0),(563,0),(531,0),(499,0),(467,0),(435,0),(403,6),(434,6),(465,6),(496,6),(527,6),(558,0),(526,6),(557,6),(588,6),(619,6),(650,6),(681,4),(648,1),(680,2),(679,3),(680,0),(648,2),(647,4),(614,2),(613,5),(582,2),]
[(166,2),(165,4),(132,5),(101,7),(134,7),(167,5),(136,1),(168,6),(199,0),(167,7),(200,7),(233,7),(266,1),(298,0),(266,5),(235,7),(268,6),(299,1),(331,1),(363,7),(396,3),(397,0),(365,7),(398,7),(431,7),(464,7),(497,5),(466,0),(434,0),(402,0),(370,5),(339,0),(307,7),(340,7),(373,3),(374,5),(343,0),(311,0),(279,5),(248,0),(216,4),(183,4),(150,1),(182,6),(213,1),(245,7),(278,7),(311,7),(344,1),(376,0),(344,7),(377,6),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,0),(536,0),(504,6),(535,6),(566,6),(597,6),(628,6),(659,0),(627,0),(595,4),(562,0),(530,4),(497,6),(528,6),(559,2),(558,0),(526,6),(557,6),(588,6),(619,6),(650,0),(618,6),(649,0),(617,1),(649,0),(617,5),(586,2),(585,3),]
[(157,6),(188,0),(156,0),(124,6),(155,0),(123,6),(154,6),(185,6),(216,6),(247,1),(279,7),(312,6),(343,1),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,0),(536,0),(504,4),(471,0),(439,4),(406,0),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,4),(335,0),(303,0),(271,0),(239,6),(270,0),(238,6),(269,0),(237,6),(268,6),(299,6),(330,7),(363,7),(396,4),(363,4),(330,4),(297,4),(264,0),(232,5),(201,4),(168,5),(137,4),(104,0),(72,6),(103,6),(134,4),(101,7),(134,3),(135,5),(104,5),(73,0),(41,5),(10,7),(43,0),(11,7),(44,0),(12,7),(45,5),(14,7),(47,0),(15,1),(47,0),(15,7),(48,0),(16,1),(48,5),(17,1),(49,0),(17,7),(50,0),(18,7),(51,7),(84,7),(117,0),]
[(169,0),(137,0),(105,0),(73,6),(104,6),(135,6),(166,0),(134,4),(101,6),(132,7),(165,7),(198,7),(231,7),(264,0),(232,1),(264,0),(232,6),(263,7),(296,7),(329,7),(362,7),(395,0),(363,5),(332,5),(301,0),(269,7),(302,7),(335,7),(368,7),(401,7),(434,6),(465,5),(434,0),(402,0),(370,5),(339,5),(308,7),(341,7),(374,5),(343,4),(310,5),(279,5),(248,4),(215,4),(182,0),(150,1),(182,6),(213,1),(245,6),(276,7),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,0),(536,6),(567,6),(598,0),(566,6),(597,6),(628,6),(659,0),(627,0),(595,0),(563,0),(531,4),(498,0),(466,6),(497,6),(528,0),(496,6),(527,6),(558,6),(589,0),(557,6),(588,6),(619,6),(650,0),(618,7),(651,1),(683,1),]
[(166,2),(165,4),(132,0),(100,0),(68,7),(101,7),(134,0),(102,7),(135,5),(104,6),(135,1),(167,6),(198,7),(231,7),(264,1),(296,7),(329,7),(362,7),(395,0),(363,5),(332,0),(300,0),(268,7),(301,7),(334,7),(367,7),(400,7),(433,1),(465,5),(434,5),(403,5),(372,5),(341,7),(374,5),(343,4),(310,5),(279,5),(248,4),(215,0),(183,4),(150,6),(181,1),(213,1),(245,1),(277,1),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,4),(567,0),(535,6),(566,6),(597,6),(628,6),(659,4),(626,0),(594,4),(561,0),(529,0),(497,6),(528,6),(559,2),(558,6),(589,0),(557,6),(588,6),(619,6),(650,5),(619,5),(588,1),(620,0),(588,7),(621,1),(653,7),(686,7),(719,3),(720,1),(752,3),(753,0),(721,0),(689,2),]
[(153,6),(184,1),(216,6),(247,1),(279,7),(312,6),(343,0),(311,6),(342,6),(373,6),(404,6),(435,1),(467,7),(500,7),(533,7),(566,0),(534,0),(502,7),(535,7),(568,3),(569,5),(538,5),(507,0),(475,0),(443,6),(474,6),(505,0),(473,6),(504,6),(535,6),(566,6),(597,6),(628,6),(659,4),(626,4),(593,0),(561,4),(528,0),(496,4),(463,4),(430,2),(429,4),(396,4),(363,4),(330,0),(298,0),(266,5),(235,7),(268,5),(237,4),(204,4),(171,4),(138,6),(169,4),(136,4),(103,6),(134,4),(101,1),(133,7),(166,6),(197,6),(228,7),(261,1),(293,1),(325,6),(356,0),(324,1),(356,1),(388,7),(421,7),(454,7),(487,1),(519,0),(487,7),(520,7),(553,7),(586,1),(618,0),(586,5),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),]
[(153,6),(184,1),(216,6),(247,0),(215,4),(182,0),(150,1),(182,7),(215,1),(247,1),(279,7),(312,6),(343,0),(311,6),(342,6),(373,6),(404,6),(435,6),(466,0),(434,7),(467,7),(500,7),(533,7),(566,0),(534,7),(567,5),(536,5),(505,0),(473,7),(506,0),(474,0),(442,6),(473,6),(504,6),(535,6),(566,6),(597,6),(628,6),(659,0),(627,0),(595,4),(562,4),(529,4),(496,4),(463,4),(430,2),(429,4),(396,4),(363,4),(330,0),(298,0),(266,5),(235,7),(268,4),(235,0),(203,4),(170,4),(137,0),(105,0),(73,0),(41,6),(72,6),(103,6),(134,4),(101,7),(134,1),(166,1),(198,1),(230,6),(261,1),(293,1),(325,1),(357,6),(388,7),(421,7),(454,7),(487,1),(519,0),(487,1),(519,0),(487,7),(520,7),(553,1),(585,1),(617,2),(616,6),(647,6),]
[(162,0),(130,0),(98,7),(131,5),(100,0),(68,7),(101,0),(69,7),(102,7),(135,5),(104,7),(137,7),(170,7),(203,7),(236,7),(269,0),(237,6),(268,6),(299,6),(330,7),(363,7),(396,3),(397,7),(430,7),(463,0),(431,7),(464,7),(497,5),(466,0),(434,0),(402,5),(371,0),(339,0),(307,7),(340,0),(308,7),(341,7),(374,5),(343,5),(312,4),(279,5),(248,4),(215,0),(183,4),(150,7),(183,1),(215,7),(248,7),(281,6),(312,7),(345,1),(377,1),(409,1),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,4),(535,6),(566,6),(597,6),(628,6),(659,4),(626,0),(594,4),(561,0),(529,0),(497,6),(528,6),(559,2),(558,6),(589,0),(557,6),(588,6),(619,6),(650,3),(651,1),(683,4),(650,4),(617,6),(648,1),(680,5),(649,3),(650,7),(683,5),]
[(153,0),(121,6),(152,1),(184,1),(216,6),(247,1),(279,7),(312,6),(343,0),(311,6),(342,6),(373,6),(404,6),(435,1),(467,7),(500,7),(533,7),(566,0),(534,0),(502,7),(535,7),(568,3),(569,5),(538,5),(507,0),(475,4),(442,6),(473,6),(504,6),(535,6),(566,6),(597,6),(628,6),(659,4),(626,0),(594,0),(562,4),(529,4),(496,4),(463,4),(430,2),(429,4),(396,4),(363,4),(330,0),(298,0),(266,5),(235,7),(268,5),(237,4),(204,4),(171,4),(138,6),(169,4),(136,0),(104,0),(72,6),(103,6),(134,4),(101,7),(134,6),(165,7),(198,7),(231,6),(262,7),(295,7),(328,1),(360,0),(328,6),(359,1),(391,6),(422,1),(454,1),(486,1),(518,7),(551,7),(584,7),(617,5),(586,5),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),]
[(153,6),(184,6),(215,1),(247,1),(279,7),(312,6),(343,1),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,4),(567,4),(534,4),(501,0),(469,0),(437,0),(405,6),(436,6),(467,4),(434,4),(401,4),(368,4),(335,4),(302,1),(334,6),(365,6),(396,4),(363,4),(330,4),(297,4),(264,0),(232,5),(201,0),(169,0),(137,4),(104,0),(72,6),(103,6),(134,4),(101,0),(69,4),(36,4),(3,7),(36,3),(37,2),(36,4),(3,2),(2,1),(34,3),(35,6),(66,3),(67,5),(36,4),(3,1),(35,7),(68,3),(69,3),(70,1),(102,5),(71,0),(39,0),(7,7),(40,0),(8,7),(41,0),(9,7),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,7),(43,0),(11,1),(43,5),(12,1),(44,0),]
[(162,5),(131,5),(100,0),(68,7),(101,0),(69,7),(102,7),(135,5),(104,7),(137,7),(170,7),(203,7),(236,7),(269,6),(300,0),(268,6),(299,6),(330,7),(363,7),(396,3),(397,7),(430,0),(398,7),(431,7),(464,7),(497,5),(466,0),(434,0),(402,0),(370,5),(339,0),(307,0),(275,5),(244,5),(213,5),(182,7),(215,1),(247,1),(279,7),(312,6),(343,1),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,4),(535,6),(566,6),(597,6),(628,6),(659,0),(627,4),(594,0),(562,4),(529,0),(497,0),(465,6),(496,6),(527,6),(558,6),(589,6),(620,0),(588,6),(619,6),(650,6),(681,0),(649,2),(648,1),(680,1),(712,4),(679,3),(680,1),(712,2),(711,0),(679,0),(647,2),(646,1),(678,1),(710,4),(677,6),(708,6),(739,5),(708,7),]
[(153,0),(121,6),(152,1),(184,1),(216,6),(247,0),(215,0),(183,4),(150,7),(183,7),(216,7),(249,6),(280,1),(312,6),(343,0),(311,6),(342,6),(373,6),(404,6),(435,1),(467,7),(500,7),(533,7),(566,0),(534,0),(502,7),(535,7),(568,3),(569,5),(538,5),(507,0),(475,0),(443,0),(411,6),(442,6),(473,6),(504,6),(535,6),(566,6),(597,6),(628,6),(659,0),(627,0),(595,4),(562,4),(529,4),(496,4),(463,4),(430,2),(429,4),(396,4),(363,4),(330,0),(298,0),(266,0),(234,4),(201,0),(169,0),(137,0),(105,0),(73,6),(104,6),(135,6),(166,4),(133,0),(101,0),(69,7),(102,0),(70,7),(103,7),(136,7),(169,7),(202,7),(235,7),(268,6),(299,1),(331,7),(364,7),(397,6),(428,7),(461,6),(492,6),(523,1),(555,7),(588,6),(619,6),(650,0),]
[(166,2),(165,0),(133,0),(101,0),(69,7),(102,7),(135,5),(104,6),(135,7),(168,6),(199,1),(231,7),(264,0),(232,7),(265,6),(296,7),(329,7),(362,7),(395,0),(363,5),(332,0),(300,0),(268,0),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,5),(436,5),(405,5),(374,5),(343,5),(312,0),(280,0),(248,0),(216,4),(183,4),(150,6),(181,1),(213,7),(246,7),(279,1),(311,1),(343,1),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,0),(536,6),(567,0),(535,6),(566,6),(597,6),(628,6),(659,4),(626,4),(593,0),(561,4),(528,6),(559,2),(558,6),(589,6),(620,0),(588,6),(619,6),(650,3),(651,7),(684,0),(652,5),(621,6),(652,5),(621,2),(620,3),(621,3),(622,1),(654,3),(655,3),(656,5),(625,6),]
[(157,6),(188,0),(156,4),(123,6),(154,6),(185,6),(216,6),(247,0),(215,4),(182,0),(150,7),(183,1),(215,6),(246,7),(279,7),(312,6),(343,0),(311,6),(342,6),(373,6),(404,6),(435,1),(467,7),(500,7),(533,7),(566,0),(534,7),(567,5),(536,5),(505,5),(474,7),(507,0),(475,0),(443,0),(411,6),(442,6),(473,6),(504,6),(535,6),(566,6),(597,6),(628,6),(659,4),(626,4),(593,4),(560,0),(528,4),(495,0),(463,4),(430,2),(429,4),(396,4),(363,4),(330,0),(298,0),(266,0),(234,4),(201,4),(168,5),(137,4),(104,0),(72,6),(103,6),(134,4),(101,0),(69,0),(37,7),(70,7),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,6),(332,7),(365,6),(396,7),(429,6),(460,6),(491,1),(523,1),(555,6),(586,1),(618,2),(617,5),(586,3),]
[(166,2),(165,0),(133,5),(102,7),(135,5),(104,6),(135,6),(166,0),(134,6),(165,7),(198,7),(231,7),(264,0),(232,6),(263,7),(296,7),(329,7),(362,7),(395,0),(363,5),(332,5),(301,7),(334,7),(367,7),(400,7),(433,0),(401,7),(434,6),(465,0),(433,5),(402,0),(370,5),(339,0),(307,0),(275,5),(244,5),(213,5),(182,7),(215,1),(247,1),(279,7),(312,6),(343,0),(311,7),(344,7),(377,6),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,4),(535,6),(566,6),(597,6),(628,6),(659,0),(627,0),(595,0),(563,4),(530,0),(498,4),(465,6),(496,6),(527,6),(558,0),(526,6),(557,6),(588,6),(619,6),(650,1),(682,7),(715,1),(747,2),(746,4),(713,7),(746,5),(715,7),(748,5),(717,6),(748,3),(749,5),(718,6),(749,0),(717,0),]
[(153,6),(184,1),(216,6),(247,1),(279,7),(312,6),(343,1),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,4),(567,4),(534,0),(502,4),(469,4),(436,6),(467,4),(434,4),(401,4),(368,0),(336,0),(304,0),(272,4),(239,6),(270,0),(238,0),(206,6),(237,6),(268,6),(299,6),(330,7),(363,7),(396,4),(363,4),(330,4),(297,4),(264,0),(232,0),(200,0),(168,5),(137,0),(105,0),(73,6),(104,0),(72,6),(103,6),(134,4),(101,5),(70,0),(38,1),(70,5),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,5),(8,1),(40,0),(8,1),(40,0),(8,7),(41,5),(10,7),(43,5),(12,7),(45,0),(13,7),(46,0),(14,7),(47,0),(15,1),(47,0),(15,7),(48,0),(16,7),(49,0),(17,7),]
[(166,2),(165,5),(134,4),(101,7),(134,7),(167,5),(136,6),(167,6),(198,7),(231,7),(264,0),(232,6),(263,7),(296,7),(329,7),(362,7),(395,0),(363,5),(332,0),(300,0),(268,0),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,6),(465,5),(434,0),(402,0),(370,0),(338,0),(306,5),(275,5),(244,5),(213,5),(182,7),(215,1),(247,0),(215,0),(183,4),(150,6),(181,0),(149,1),(181,0),(149,7),(182,7),(215,6),(246,7),(279,7),(312,6),(343,1),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,4),(535,6),(566,6),(597,6),(628,6),(659,4),(626,0),(594,4),(561,0),(529,0),(497,0),(465,6),(496,6),(527,6),(558,0),(526,6),(557,6),(588,6),(619,6),(650,3),(651,6),(682,7),(715,6),(746,3),(747,4),(714,4),]
[(157,6),(188,4),(155,6),(186,0),(154,6),(185,6),(216,6),(247,1),(279,7),(312,6),(343,0),(311,6),(342,6),(373,6),(404,6),(435,6),(466,0),(434,7),(467,7),(500,7),(533,7),(566,0),(534,0),(502,7),(535,7),(568,3),(569,5),(538,5),(507,0),(475,0),(443,6),(474,0),(442,6),(473,6),(504,6),(535,6),(566,6),(597,6),(628,6),(659,4),(626,0),(594,4),(561,4),(528,0),(496,4),(463,4),(430,2),(429,4),(396,4),(363,4),(330,0),(298,0),(266,5),(235,7),(268,0),(236,4),(203,4),(170,4),(137,0),(105,0),(73,6),(104,6),(135,0),(103,6),(134,4),(101,0),(69,5),(38,0),(6,2),(5,7),(38,1),(70,4),(37,6),(68,3),(69,7),(102,0),(70,7),(103,0),(71,0),(39,0),(7,7),(40,0),(8,7),(41,0),(9,1),(41,0),(9,1),]
[(162,0),(130,7),(163,5),(132,0),(100,0),(68,0),(36,7),(69,7),(102,7),(135,5),(104,1),(136,6),(167,6),(198,7),(231,7),(264,0),(232,7),(265,1),(297,7),(330,7),(363,7),(396,4),(363,5),(332,0),(300,5),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,5),(436,5),(405,5),(374,5),(343,4),(310,5),(279,5),(248,4),(215,4),(182,0),(150,1),(182,6),(213,1),(245,1),(277,1),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,0),(536,6),(567,6),(598,6),(629,6),(660,2),(659,4),(626,0),(594,4),(561,0),(529,4),(496,6),(527,6),(558,6),(589,0),(557,6),(588,6),(619,6),(650,6),(681,1),(713,0),(681,7),(714,2),(713,2),(712,1),(744,4),(711,3),(712,2),(711,5),(680,1),(712,7),]
