[(175,1),(207,2),(206,1),(238,5),(207,3),(208,1),(240,2),(239,6),(270,4),(237,3),(238,6),(269,2),(268,4),(235,3),(236,3),(237,3),(238,6),(269,3),(270,2),(269,6),(300,6),(331,5),(300,5),(269,5),(238,2),(237,2),(236,7),(269,7),(302,2),(301,4),(268,5),(237,1),(269,2),(268,0),(236,2),(235,1),(267,5),(236,3),(237,4),(204,3),(205,5),(174,4),(141,2),(140,5),(109,0),(77,3),(78,5),(47,7),(80,2),(79,6),(110,5),(79,7),(112,3),(113,3),(114,0),(82,0),(50,2),(49,0),(17,2),(16,3),(17,6),(48,1),(80,7),(113,0),(81,1),(113,3),(114,0),(82,0),(50,2),(49,6),(80,3),(81,5),(50,7),(83,7),(116,7),(149,7),(182,3),(183,5),(152,1),(184,4),(151,5),(120,3),]
[(174,0),(142,3),(143,4),(110,6),(141,0),(109,5),(78,5),(47,0),(15,3),(16,3),(17,1),(49,3),(50,5),(19,1),(51,3),(52,1),(84,4),(51,3),(52,7),(85,6),(116,6),(147,7),(180,6),(211,5),(180,7),(213,0),(181,0),(149,2),(148,5),(117,3),(118,6),(149,1),(181,5),(150,5),(119,5),(88,1),(120,7),(153,6),(184,2),(183,7),(216,3),(217,3),(218,3),(219,0),(187,1),(219,4),(186,2),(185,6),(216,4),(183,2),(182,5),(151,0),(119,6),(150,4),(117,2),(116,4),(83,4),(50,2),(49,5),(18,7),(51,2),(50,0),(18,6),(49,1),(81,2),(80,6),(111,2),(110,3),(111,1),(143,7),(176,6),(207,1),(239,3),(240,3),(241,2),(240,2),(239,4),(206,3),(207,5),(176,2),(175,2),(174,3),]
[(176,7),(209,7),(242,1),(274,2),(273,7),(306,7),(339,4),(306,4),(273,5),(242,6),(273,3),(274,4),(241,1),(273,5),(242,0),(210,1),(242,3),(243,0),(211,1),(243,5),(212,1),(244,7),(277,4),(244,0),(212,5),(181,7),(214,6),(245,3),(246,3),(247,3),(248,4),(215,6),(246,1),(278,4),(245,1),(277,4),(244,3),(245,0),(213,2),(212,2),(211,0),(179,7),(212,4),(179,3),(180,0),(148,6),(179,2),(178,5),(147,7),(180,6),(211,4),(178,5),(147,4),(114,3),(115,1),(147,1),(179,7),(212,0),(180,2),(179,6),(210,0),(178,5),(147,0),(115,2),(114,3),(115,3),(116,0),(84,5),(53,3),(54,2),(53,0),(21,3),(22,7),(55,7),(88,5),(57,3),(58,6),(89,0),(57,7),(90,6),(121,7),(154,2),]
[(174,7),(207,3),(208,1),(240,7),(273,5),(242,6),(273,7),(306,4),(273,0),(241,0),(209,1),(241,3),(242,5),(211,5),(180,1),(212,7),(245,6),(276,4),(243,0),(211,2),(210,0),(178,7),(211,4),(178,1),(210,7),(243,6),(274,0),(242,4),(209,5),(178,3),(179,0),(147,5),(116,7),(149,2),(148,4),(115,6),(146,2),(145,3),(146,2),(145,4),(112,5),(81,6),(112,6),(143,2),(142,4),(109,2),(108,5),(77,7),(110,5),(79,1),(111,3),(112,2),(111,1),(143,5),(112,4),(79,0),(47,0),(15,6),(46,7),(79,6),(110,4),(77,2),(76,2),(75,4),(42,3),(43,1),(75,0),(43,7),(76,1),(108,3),(109,5),(78,2),(77,2),(76,2),(75,2),(74,3),(75,3),(76,6),(107,0),(75,5),(44,3),(45,1),]
[(175,7),(208,3),(209,5),(178,1),(210,5),(179,2),(178,3),(179,2),(178,1),(210,0),(178,0),(146,3),(147,3),(148,6),(179,3),(180,4),(147,1),(179,5),(148,7),(181,6),(212,3),(213,1),(245,5),(214,4),(181,2),(180,2),(179,5),(148,4),(115,4),(82,7),(115,7),(148,5),(117,3),(118,4),(85,6),(116,6),(147,0),(115,3),(116,7),(149,2),(148,5),(117,7),(150,6),(181,7),(214,1),(246,7),(279,0),(247,4),(214,2),(213,2),(212,6),(243,0),(211,7),(244,4),(211,1),(243,6),(274,1),(306,0),(274,2),(273,7),(306,4),(273,7),(306,3),(307,0),(275,3),(276,3),(277,7),(310,1),(342,4),(309,5),(278,6),(309,6),(340,5),(309,5),(278,4),(245,5),(214,5),(183,5),(152,2),(151,1),(183,1),(215,5),]
[(175,0),(143,3),(144,5),(113,7),(146,1),(178,6),(209,3),(210,1),(242,6),(273,1),(305,2),(304,3),(305,3),(306,0),(274,3),(275,7),(308,4),(275,4),(242,5),(211,0),(179,3),(180,3),(181,1),(213,6),(244,5),(213,3),(214,4),(181,0),(149,5),(118,0),(86,3),(87,6),(118,3),(119,4),(86,6),(117,5),(86,3),(87,1),(119,0),(87,2),(86,1),(118,2),(117,2),(116,5),(85,2),(84,2),(83,5),(52,1),(84,5),(53,0),(21,7),(54,5),(23,1),(55,2),(54,4),(21,2),(20,1),(52,6),(83,7),(116,2),(115,6),(146,3),(147,5),(116,6),(147,6),(178,5),(147,4),(114,1),(146,2),(145,7),(178,5),(147,4),(114,1),(146,0),(114,2),(113,7),(146,4),(113,4),(80,0),(48,6),(79,4),(46,7),]
[(175,6),(206,2),(205,6),(236,5),(205,3),(206,1),(238,4),(205,2),(204,3),(205,5),(174,1),(206,2),(205,0),(173,7),(206,5),(175,1),(207,3),(208,3),(209,0),(177,1),(209,3),(210,4),(177,4),(144,6),(175,7),(208,5),(177,3),(178,7),(211,3),(212,7),(245,7),(278,6),(309,1),(341,1),(373,7),(406,7),(439,2),(438,5),(407,7),(440,0),(408,2),(407,1),(439,2),(438,2),(437,6),(468,7),(501,7),(534,7),(567,6),(598,7),(631,0),(599,7),(632,4),(599,5),(568,4),(535,2),(534,7),(567,6),(598,1),(630,2),(629,4),(596,1),(628,6),(659,3),(660,3),(661,1),(693,3),(694,2),(693,0),(661,3),(662,4),(629,0),(597,1),(629,3),(630,4),(597,5),(566,1),(598,2),(597,0),(565,5),(534,6),(565,0),]
[(175,7),(208,6),(239,6),(270,0),(238,5),(207,1),(239,5),(208,7),(241,1),(273,3),(274,0),(242,5),(211,4),(178,7),(211,7),(244,0),(212,3),(213,1),(245,1),(277,4),(244,5),(213,2),(212,2),(211,6),(242,4),(209,7),(242,3),(243,3),(244,6),(275,0),(243,3),(244,2),(243,2),(242,2),(241,2),(240,7),(273,0),(241,7),(274,4),(241,7),(274,2),(273,7),(306,5),(275,3),(276,5),(245,3),(246,6),(277,1),(309,6),(340,3),(341,0),(309,7),(342,7),(375,2),(374,6),(405,1),(437,2),(436,7),(469,4),(436,1),(468,3),(469,1),(501,4),(468,2),(467,6),(498,2),(497,6),(528,1),(560,6),(591,2),(590,1),(622,7),(655,1),(687,2),(686,6),(717,0),(685,7),(718,0),(686,3),(687,7),(720,5),(689,5),]
[(175,1),(207,1),(239,5),(208,7),(241,4),(208,1),(240,4),(207,7),(240,4),(207,7),(240,2),(239,3),(240,4),(207,1),(239,3),(240,3),(241,3),(242,7),(275,4),(242,1),(274,5),(243,5),(212,7),(245,0),(213,6),(244,3),(245,5),(214,4),(181,5),(150,6),(181,3),(182,7),(215,0),(183,7),(216,7),(249,4),(216,3),(217,2),(216,0),(184,4),(151,2),(150,4),(117,6),(148,5),(117,4),(84,1),(116,4),(83,6),(114,1),(146,2),(145,0),(113,5),(82,5),(51,0),(19,2),(18,3),(19,1),(51,0),(19,7),(52,5),(21,3),(22,2),(21,6),(52,3),(53,1),(85,1),(117,6),(148,2),(147,5),(116,6),(147,1),(179,1),(211,2),(210,3),(211,2),(210,5),(179,7),(212,3),(213,2),(212,6),(243,4),(210,5),]
[(175,7),(208,6),(239,0),(207,2),(206,2),(205,6),(236,6),(267,1),(299,1),(331,5),(300,4),(267,7),(300,2),(299,6),(330,6),(361,7),(394,4),(361,1),(393,0),(361,7),(394,5),(363,5),(332,1),(364,3),(365,1),(397,7),(430,4),(397,5),(366,5),(335,6),(366,6),(397,0),(365,5),(334,3),(335,4),(302,1),(334,7),(367,7),(400,2),(399,0),(367,0),(335,2),(334,0),(302,4),(269,6),(300,6),(331,5),(300,7),(333,0),(301,7),(334,7),(367,7),(400,6),(431,1),(463,3),(464,7),(497,5),(466,1),(498,1),(530,2),(529,0),(497,5),(466,3),(467,6),(498,4),(465,0),(433,0),(401,5),(370,0),(338,3),(339,4),(306,0),(274,4),(241,7),(274,7),(307,0),(275,5),(244,0),(212,4),(179,3),(180,7),(213,2),]
[(175,0),(143,5),(112,3),(113,5),(82,2),(81,4),(48,6),(79,7),(112,4),(79,3),(80,3),(81,2),(80,6),(111,5),(80,3),(81,2),(80,1),(112,4),(79,1),(111,3),(112,1),(144,5),(113,7),(146,7),(179,2),(178,7),(211,3),(212,3),(213,7),(246,0),(214,2),(213,4),(180,7),(213,4),(180,5),(149,6),(180,5),(149,5),(118,1),(150,2),(149,6),(180,1),(212,0),(180,1),(212,0),(180,0),(148,6),(179,6),(210,6),(241,5),(210,1),(242,5),(211,7),(244,0),(212,3),(213,3),(214,0),(182,0),(150,0),(118,2),(117,1),(149,5),(118,2),(117,0),(85,6),(116,6),(147,0),(115,4),(82,4),(49,7),(82,0),(50,2),(49,1),(81,4),(48,7),(81,6),(112,6),(143,4),(110,1),(142,0),(110,6),(141,3),]
[(175,6),(206,3),(207,7),(240,7),(273,5),(242,0),(210,7),(243,4),(210,2),(209,0),(177,1),(209,3),(210,7),(243,0),(211,3),(212,3),(213,4),(180,3),(181,5),(150,1),(182,2),(181,2),(180,0),(148,2),(147,5),(116,5),(85,4),(52,2),(51,5),(20,1),(52,6),(83,5),(52,1),(84,6),(115,2),(114,7),(147,7),(180,3),(181,4),(148,1),(180,1),(212,3),(213,6),(244,5),(213,3),(214,3),(215,4),(182,7),(215,5),(184,2),(183,1),(215,0),(183,6),(214,1),(246,2),(245,2),(244,4),(211,0),(179,3),(180,2),(179,6),(210,1),(242,4),(209,1),(241,0),(209,1),(241,1),(273,0),(241,5),(210,0),(178,2),(177,7),(210,0),(178,6),(209,0),(177,1),(209,2),(208,6),(239,3),(240,0),(208,7),(241,5),]
[(175,4),(142,4),(109,5),(78,1),(110,2),(109,3),(110,5),(79,7),(112,6),(143,3),(144,4),(111,0),(79,5),(48,6),(79,3),(80,5),(49,2),(48,3),(49,4),(16,3),(17,3),(18,3),(19,6),(50,5),(19,2),(18,3),(19,7),(52,3),(53,6),(84,5),(53,1),(85,0),(53,1),(85,2),(84,6),(115,5),(84,7),(117,4),(84,5),(53,6),(84,1),(116,1),(148,3),(149,6),(180,2),(179,7),(212,4),(179,4),(146,7),(179,1),(211,1),(243,3),(244,7),(277,2),(276,4),(243,1),(275,3),(276,0),(244,2),(243,2),(242,1),(274,4),(241,3),(242,4),(209,0),(177,7),(210,2),(209,0),(177,3),(178,0),(146,6),(177,6),(208,7),(241,3),(242,4),(209,6),(240,2),(239,2),(238,0),(206,2),(205,6),(236,1),]
[(174,0),(142,0),(110,5),(79,3),(80,1),(112,6),(143,7),(176,5),(145,4),(112,2),(111,6),(142,4),(109,4),(76,5),(45,4),(12,2),(11,7),(44,4),(11,1),(43,0),(11,6),(42,1),(74,6),(105,2),(104,0),(72,5),(41,4),(8,3),(9,2),(8,7),(41,6),(72,0),(40,0),(8,1),(40,3),(41,2),(40,6),(71,6),(102,4),(69,7),(102,7),(135,7),(168,5),(137,4),(104,1),(136,6),(167,2),(166,2),(165,0),(133,5),(102,5),(71,4),(38,7),(71,4),(38,1),(70,2),(69,2),(68,6),(99,0),(67,2),(66,1),(98,6),(129,3),(130,2),(129,0),(97,3),(98,7),(131,7),(164,2),(163,3),(164,7),(197,2),(196,3),(197,0),(165,0),(133,5),(102,3),(103,2),(102,6),(133,3),(134,6),(165,2),]
[(176,5),(145,0),(113,3),(114,4),(81,5),(50,2),(49,6),(80,0),(48,5),(17,7),(50,0),(18,7),(51,6),(82,5),(51,4),(18,1),(50,1),(82,1),(114,5),(83,5),(52,7),(85,6),(116,1),(148,0),(116,6),(147,6),(178,3),(179,6),(210,0),(178,2),(177,3),(178,1),(210,4),(177,5),(146,2),(145,7),(178,3),(179,1),(211,3),(212,5),(181,2),(180,4),(147,0),(115,1),(147,1),(179,4),(146,3),(147,2),(146,3),(147,1),(179,0),(147,7),(180,0),(148,2),(147,0),(115,6),(146,5),(115,3),(116,5),(85,1),(117,3),(118,6),(149,0),(117,1),(149,2),(148,2),(147,4),(114,2),(113,1),(145,3),(146,1),(178,7),(211,1),(243,1),(275,0),(243,2),(242,3),(243,5),(212,0),(180,5),(149,0),(117,1),]
[(175,0),(143,4),(110,6),(141,0),(109,3),(110,1),(142,2),(141,4),(108,2),(107,5),(76,7),(109,6),(140,7),(173,1),(205,2),(204,1),(236,1),(268,0),(236,0),(204,5),(173,5),(142,2),(141,1),(173,1),(205,0),(173,0),(141,1),(173,4),(140,4),(107,1),(139,2),(138,2),(137,7),(170,5),(139,2),(138,6),(169,4),(136,1),(168,4),(135,1),(167,4),(134,2),(133,3),(134,6),(165,2),(164,0),(132,5),(101,5),(70,1),(102,7),(135,1),(167,2),(166,1),(198,5),(167,2),(166,6),(197,1),(229,3),(230,0),(198,7),(231,5),(200,5),(169,1),(201,5),(170,6),(201,1),(233,2),(232,4),(199,5),(168,6),(199,6),(230,7),(263,5),(232,1),(264,6),(295,1),(327,6),(358,3),(359,3),(360,2),(359,6),(390,2),]
[(175,1),(207,1),(239,5),(208,1),(240,7),(273,5),(242,7),(275,5),(244,2),(243,0),(211,5),(180,1),(212,0),(180,2),(179,7),(212,5),(181,1),(213,4),(180,7),(213,5),(182,0),(150,6),(181,3),(182,7),(215,4),(182,4),(149,7),(182,1),(214,2),(213,7),(246,2),(245,6),(276,2),(275,6),(306,3),(307,6),(338,0),(306,1),(338,5),(307,3),(308,7),(341,7),(374,6),(405,7),(438,2),(437,6),(468,3),(469,5),(438,0),(406,3),(407,7),(440,1),(472,6),(503,3),(504,0),(472,3),(473,0),(441,0),(409,7),(442,4),(409,2),(408,6),(439,7),(472,6),(503,1),(535,6),(566,6),(597,6),(628,7),(661,3),(662,2),(661,6),(692,3),(693,2),(692,6),(723,2),(722,5),(691,2),(690,1),(722,7),(755,3),(756,4),]
[(175,1),(207,6),(238,4),(205,6),(236,2),(235,1),(267,1),(299,3),(300,5),(269,5),(238,0),(206,5),(175,2),(174,0),(142,2),(141,5),(110,6),(141,0),(109,6),(140,7),(173,0),(141,5),(110,0),(78,2),(77,0),(45,3),(46,7),(79,0),(47,2),(46,0),(14,1),(46,6),(77,2),(76,7),(109,4),(76,3),(77,4),(44,7),(77,4),(44,3),(45,3),(46,5),(15,1),(47,2),(46,7),(79,5),(48,1),(80,6),(111,5),(80,0),(48,0),(16,2),(15,2),(14,1),(46,6),(77,4),(44,4),(11,7),(44,5),(13,6),(44,7),(77,1),(109,2),(108,2),(107,1),(139,5),(108,7),(141,3),(142,0),(110,3),(111,2),(110,5),(79,7),(112,1),(144,0),(112,5),(81,7),(114,3),(115,2),(114,1),(146,1),(178,3),]
[(174,0),(142,5),(111,3),(112,5),(81,7),(114,6),(145,3),(146,1),(178,7),(211,1),(243,5),(212,1),(244,0),(212,2),(211,1),(243,3),(244,3),(245,5),(214,2),(213,1),(245,5),(214,0),(182,6),(213,6),(244,4),(211,2),(210,1),(242,1),(274,4),(241,2),(240,1),(272,6),(303,4),(270,1),(302,5),(271,4),(238,0),(206,5),(175,1),(207,3),(208,2),(207,5),(176,5),(145,3),(146,0),(114,0),(82,4),(49,5),(18,3),(19,1),(51,2),(50,4),(17,7),(50,7),(83,7),(116,7),(149,6),(180,6),(211,0),(179,0),(147,6),(178,3),(179,0),(147,2),(146,1),(178,7),(211,5),(180,2),(179,5),(148,4),(115,2),(114,6),(145,1),(177,1),(209,2),(208,6),(239,6),(270,3),(271,2),(270,1),(302,0),(270,3),]
[(175,7),(208,7),(241,7),(274,5),(243,5),(212,0),(180,7),(213,6),(244,7),(277,7),(310,2),(309,2),(308,1),(340,3),(341,1),(373,4),(340,4),(307,7),(340,5),(309,7),(342,6),(373,3),(374,1),(406,0),(374,1),(406,1),(438,4),(405,7),(438,2),(437,5),(406,7),(439,7),(472,0),(440,4),(407,6),(438,1),(470,7),(503,7),(536,1),(568,7),(601,7),(634,5),(603,6),(634,3),(635,5),(604,0),(572,6),(603,2),(602,4),(569,2),(568,6),(599,7),(632,4),(599,5),(568,0),(536,3),(537,0),(505,6),(536,7),(569,4),(536,0),(504,7),(537,4),(504,4),(471,3),(472,2),(471,2),(470,3),(471,1),(503,5),(472,7),(505,0),(473,7),(506,2),(505,1),(537,5),(506,2),(505,1),(537,4),(504,5),(473,7),(506,4),]
[(175,7),(208,2),(207,6),(238,2),(237,2),(236,3),(237,2),(236,1),(268,1),(300,6),(331,6),(362,6),(393,3),(394,2),(393,1),(425,3),(426,5),(395,7),(428,3),(429,2),(428,2),(427,6),(458,6),(489,7),(522,7),(555,3),(556,4),(523,3),(524,3),(525,5),(494,4),(461,7),(494,6),(525,3),(526,3),(527,7),(560,0),(528,0),(496,3),(497,7),(530,2),(529,3),(530,4),(497,2),(496,2),(495,0),(463,3),(464,1),(496,0),(464,3),(465,4),(432,4),(399,1),(431,0),(399,2),(398,1),(430,5),(399,3),(400,1),(432,5),(401,6),(432,3),(433,1),(465,6),(496,2),(495,4),(462,0),(430,5),(399,6),(430,1),(462,3),(463,1),(495,5),(464,6),(495,6),(526,4),(493,3),(494,6),(525,3),(526,0),(494,2),(493,4),]
[(175,1),(207,2),(206,1),(238,0),(206,0),(174,7),(207,2),(206,1),(238,2),(237,7),(270,0),(238,0),(206,2),(205,5),(174,6),(205,6),(236,2),(235,3),(236,2),(235,1),(267,6),(298,5),(267,5),(236,4),(203,7),(236,0),(204,4),(171,6),(202,3),(203,2),(202,4),(169,2),(168,1),(200,7),(233,4),(200,1),(232,1),(264,4),(231,4),(198,1),(230,3),(231,4),(198,0),(166,0),(134,7),(167,6),(198,6),(229,3),(230,2),(229,4),(196,1),(228,2),(227,3),(228,6),(259,3),(260,1),(292,7),(325,4),(292,6),(323,0),(291,4),(258,3),(259,4),(226,6),(257,6),(288,7),(321,1),(353,1),(385,3),(386,3),(387,5),(356,4),(323,1),(355,5),(324,5),(293,4),(260,4),(227,4),(194,1),(226,0),(194,2),(193,3),]
[(176,5),(145,3),(146,4),(113,2),(112,0),(80,6),(111,2),(110,1),(142,6),(173,1),(205,7),(238,1),(270,1),(302,1),(334,3),(335,1),(367,7),(400,1),(432,7),(465,3),(466,6),(497,3),(498,6),(529,2),(528,1),(560,7),(593,7),(626,1),(658,3),(659,7),(692,1),(724,0),(692,3),(693,7),(726,4),(693,3),(694,4),(661,3),(662,1),(694,4),(661,7),(694,1),(726,6),(757,4),(724,2),(723,3),(724,3),(725,2),(724,4),(691,6),(722,2),(721,2),(720,2),(719,5),(688,0),(656,5),(625,0),(593,7),(626,0),(594,5),(563,7),(596,7),(629,1),(661,1),(693,7),(726,7),(759,2),(758,4),(725,7),(758,0),(726,1),(758,2),(757,2),(756,0),(724,5),(693,2),(692,4),(659,5),(628,6),(659,5),(628,4),(595,5),]
