[(643,7),(676,5),(645,0),(613,7),(646,7),(679,5),(648,0),(616,7),(649,7),(682,5),(651,5),(620,0),(588,7),(621,7),(654,0),(622,0),(590,0),(558,4),(525,0),(493,0),(461,6),(492,6),(523,6),(554,4),(521,4),(488,0),(456,0),(424,4),(391,0),(359,0),(327,5),(296,5),(265,7),(298,0),(266,5),(235,5),(204,5),(173,5),(142,5),(111,0),(79,5),(48,7),(81,7),(114,0),(82,1),(114,1),(146,7),(179,7),(212,7),(245,7),(278,6),(309,7),(342,0),(310,7),(343,7),(376,7),(409,0),(377,6),(408,6),(439,6),(470,7),(503,6),(534,6),(565,6),(596,7),(629,7),(662,5),(631,5),(600,5),(569,7),(602,0),(570,0),(538,4),(505,5),(474,5),(443,5),(412,0),(380,5),(349,4),(316,4),(283,4),(250,4),(217,4),(184,4),(151,5),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),(306,4),(273,0),]
[(653,6),(684,0),(652,5),(621,7),(654,0),(622,0),(590,0),(558,5),(527,4),(494,0),(462,7),(495,7),(528,7),(561,7),(594,3),(595,7),(628,5),(597,7),(630,1),(662,5),(631,5),(600,0),(568,7),(601,0),(569,5),(538,0),(506,5),(475,4),(442,0),(410,5),(379,0),(347,0),(315,0),(283,6),(314,0),(282,6),(313,6),(344,4),(311,4),(278,6),(309,0),(277,4),(244,6),(275,6),(306,0),(274,4),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,4),(299,4),(266,0),(234,6),(265,7),(298,6),(329,6),(360,0),(328,6),(359,6),(390,0),(358,4),(325,6),(356,2),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,7),(138,0),(106,7),(139,5),(108,0),(76,7),(109,5),(78,0),(46,7),(79,0),(47,5),(16,7),]
[(653,6),(684,0),(652,5),(621,7),(654,0),(622,5),(591,7),(624,7),(657,5),(626,5),(595,7),(628,5),(597,7),(630,0),(598,7),(631,1),(663,5),(632,5),(601,0),(569,5),(538,4),(505,0),(473,5),(442,0),(410,5),(379,4),(346,0),(314,6),(345,6),(376,4),(343,4),(310,0),(278,0),(246,5),(215,5),(184,4),(151,0),(119,5),(88,1),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,0),(271,4),(238,4),(205,0),(173,5),(142,6),(173,6),(204,6),(235,0),(203,6),(234,6),(265,7),(298,6),(329,6),(360,0),(328,6),(359,6),(390,1),(422,7),(455,7),(488,0),(456,0),(424,6),(455,6),(486,7),(519,0),(487,7),(520,7),(553,0),(521,6),(552,6),(583,6),(614,1),(646,6),(677,0),(645,7),(678,0),(646,7),(679,0),(647,5),(616,0),(584,5),(553,0),(521,0),]
[(643,7),(676,5),(645,7),(678,0),(646,7),(679,0),(647,0),(615,4),(582,0),(550,4),(517,5),(486,0),(454,0),(422,7),(455,7),(488,7),(521,6),(552,0),(520,1),(552,1),(584,7),(617,7),(650,7),(683,0),(651,0),(619,0),(587,0),(555,7),(588,7),(621,7),(654,0),(622,0),(590,0),(558,5),(527,4),(494,7),(527,0),(495,7),(528,7),(561,7),(594,3),(595,7),(628,5),(597,0),(565,7),(598,7),(631,1),(663,5),(632,5),(601,0),(569,5),(538,5),(507,0),(475,4),(442,5),(411,4),(378,4),(345,6),(376,4),(343,4),(310,0),(278,0),(246,5),(215,5),(184,4),(151,0),(119,0),(87,0),(55,7),(88,1),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,4),(270,6),(301,6),(332,4),(299,4),(266,0),(234,6),(265,5),(234,5),(203,5),(172,5),(141,4),(108,0),]
[(643,7),(676,5),(645,7),(678,7),(711,0),(679,5),(648,0),(616,0),(584,5),(553,6),(584,7),(617,7),(650,7),(683,0),(651,5),(620,0),(588,7),(621,7),(654,5),(623,7),(656,5),(625,5),(594,3),(595,7),(628,5),(597,0),(565,7),(598,7),(631,1),(663,5),(632,5),(601,0),(569,5),(538,5),(507,4),(474,0),(442,0),(410,5),(379,0),(347,0),(315,0),(283,6),(314,6),(345,6),(376,4),(343,0),(311,4),(278,6),(309,4),(276,0),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,0),(271,6),(302,0),(270,6),(301,6),(332,4),(299,4),(266,0),(234,6),(265,1),(297,1),(329,6),(360,0),(328,6),(359,6),(390,1),(422,1),(454,6),(485,4),(452,4),(419,4),(386,5),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,7),]
[(646,6),(677,0),(645,7),(678,0),(646,7),(679,5),(648,0),(616,7),(649,0),(617,7),(650,7),(683,0),(651,5),(620,7),(653,4),(620,4),(587,4),(554,4),(521,0),(489,0),(457,4),(424,4),(391,0),(359,0),(327,5),(296,5),(265,7),(298,0),(266,5),(235,5),(204,5),(173,5),(142,0),(110,5),(79,0),(47,0),(15,1),(47,0),(15,1),(47,0),(15,7),(48,0),(16,7),(49,7),(82,6),(113,7),(146,7),(179,7),(212,7),(245,7),(278,6),(309,7),(342,0),(310,7),(343,7),(376,7),(409,6),(440,6),(471,1),(503,6),(534,6),(565,6),(596,7),(629,7),(662,5),(631,5),(600,0),(568,0),(536,7),(569,7),(602,4),(569,5),(538,5),(507,5),(476,5),(445,4),(412,0),(380,4),(347,0),(315,0),(283,4),(250,4),(217,4),(184,4),(151,5),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),(306,0),(274,0),]
[(646,6),(677,0),(645,7),(678,7),(711,5),(680,0),(648,0),(616,0),(584,5),(553,6),(584,7),(617,7),(650,7),(683,0),(651,5),(620,0),(588,7),(621,7),(654,0),(622,0),(590,0),(558,5),(527,4),(494,0),(462,7),(495,7),(528,7),(561,7),(594,3),(595,7),(628,5),(597,0),(565,7),(598,7),(631,1),(663,5),(632,5),(601,0),(569,5),(538,5),(507,0),(475,4),(442,4),(409,0),(377,0),(345,6),(376,4),(343,0),(311,4),(278,6),(309,0),(277,0),(245,0),(213,6),(244,6),(275,6),(306,4),(273,6),(304,0),(272,0),(240,4),(207,4),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,6),(265,7),(298,6),(329,6),(360,0),(328,6),(359,6),(390,7),(423,6),(454,6),(485,4),(452,4),(419,4),(386,0),(354,5),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,0),(39,7),]
[(646,6),(677,0),(645,7),(678,7),(711,0),(679,5),(648,0),(616,0),(584,5),(553,6),(584,7),(617,7),(650,7),(683,0),(651,0),(619,0),(587,0),(555,7),(588,7),(621,7),(654,0),(622,0),(590,7),(623,7),(656,5),(625,5),(594,3),(595,7),(628,5),(597,0),(565,7),(598,7),(631,1),(663,5),(632,5),(601,0),(569,5),(538,0),(506,0),(474,0),(442,0),(410,5),(379,4),(346,0),(314,6),(345,0),(313,6),(344,4),(311,4),(278,6),(309,4),(276,6),(307,0),(275,0),(243,0),(211,0),(179,5),(148,5),(117,7),(150,7),(183,5),(152,0),(120,0),(88,0),(56,0),(24,7),(57,0),(25,7),(58,7),(91,1),(123,1),(155,6),(186,6),(217,7),(250,7),(283,6),(314,6),(345,6),(376,6),(407,6),(438,0),(406,6),(437,6),(468,6),(499,0),(467,4),(434,4),(401,4),(368,4),(335,4),(302,6),(333,4),(300,4),]
[(642,7),(675,0),(643,7),(676,5),(645,7),(678,7),(711,0),(679,5),(648,5),(617,7),(650,7),(683,0),(651,5),(620,0),(588,7),(621,7),(654,0),(622,5),(591,7),(624,7),(657,5),(626,5),(595,7),(628,5),(597,0),(565,7),(598,7),(631,7),(664,5),(633,5),(602,4),(569,5),(538,0),(506,0),(474,0),(442,0),(410,5),(379,4),(346,0),(314,0),(282,6),(313,6),(344,4),(311,4),(278,6),(309,0),(277,0),(245,0),(213,6),(244,6),(275,6),(306,0),(274,4),(241,6),(272,6),(303,4),(270,6),(301,6),(332,4),(299,4),(266,0),(234,0),(202,6),(233,0),(201,4),(168,4),(135,5),(104,3),(105,0),(73,7),(106,7),(139,5),(108,5),(77,7),(110,0),(78,7),(111,0),(79,0),(47,0),(15,7),(48,7),(81,7),(114,5),(83,0),(51,7),(84,0),(52,7),(85,7),(118,7),(151,5),(120,0),(88,0),(56,0),]
[(643,7),(676,5),(645,0),(613,7),(646,7),(679,5),(648,0),(616,7),(649,0),(617,7),(650,7),(683,5),(652,0),(620,0),(588,7),(621,7),(654,0),(622,0),(590,0),(558,0),(526,5),(495,7),(528,7),(561,7),(594,3),(595,7),(628,5),(597,0),(565,7),(598,7),(631,6),(662,5),(631,5),(600,0),(568,0),(536,7),(569,7),(602,0),(570,0),(538,0),(506,4),(473,5),(442,0),(410,5),(379,0),(347,0),(315,0),(283,6),(314,0),(282,6),(313,6),(344,4),(311,4),(278,6),(309,0),(277,0),(245,0),(213,6),(244,6),(275,6),(306,0),(274,4),(241,6),(272,6),(303,4),(270,6),(301,6),(332,4),(299,4),(266,0),(234,6),(265,6),(296,7),(329,6),(360,6),(391,7),(424,6),(455,7),(488,4),(455,6),(486,7),(519,7),(552,3),(553,4),(520,4),(487,4),(454,4),(421,4),(388,4),(355,0),(323,4),(290,0),(258,5),]
[(653,6),(684,0),(652,5),(621,7),(654,0),(622,0),(590,7),(623,0),(591,7),(624,7),(657,5),(626,5),(595,7),(628,5),(597,0),(565,7),(598,7),(631,1),(663,5),(632,5),(601,0),(569,5),(538,5),(507,0),(475,4),(442,4),(409,0),(377,0),(345,0),(313,6),(344,4),(311,4),(278,6),(309,0),(277,4),(244,6),(275,6),(306,0),(274,0),(242,0),(210,6),(241,6),(272,6),(303,0),(271,6),(302,0),(270,6),(301,6),(332,4),(299,4),(266,0),(234,6),(265,7),(298,6),(329,6),(360,6),(391,7),(424,6),(455,7),(488,0),(456,0),(424,6),(455,6),(486,7),(519,0),(487,7),(520,7),(553,0),(521,6),(552,6),(583,6),(614,6),(645,1),(677,5),(646,7),(679,0),(647,5),(616,0),(584,5),(553,5),(522,5),(491,0),(459,0),(427,0),(395,7),(428,7),(461,0),(429,5),(398,7),(431,7),(464,0),(432,7),(465,0),]
[(641,0),(609,5),(578,5),(547,5),(516,1),(548,7),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,6),(644,7),(677,5),(646,7),(679,5),(648,0),(616,7),(649,7),(682,0),(650,0),(618,0),(586,4),(553,5),(522,7),(555,7),(588,7),(621,7),(654,0),(622,0),(590,0),(558,5),(527,4),(494,0),(462,7),(495,7),(528,7),(561,7),(594,3),(595,7),(628,5),(597,0),(565,7),(598,7),(631,7),(664,5),(633,5),(602,5),(571,0),(539,4),(506,0),(474,0),(442,4),(409,0),(377,0),(345,6),(376,4),(343,0),(311,4),(278,6),(309,0),(277,4),(244,6),(275,6),(306,0),(274,4),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,4),(299,4),(266,0),(234,6),(265,6),(296,1),(328,6),(359,6),(390,0),(358,4),(325,6),(356,2),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),]
[(642,7),(675,0),(643,7),(676,5),(645,7),(678,0),(646,7),(679,0),(647,0),(615,4),(582,0),(550,4),(517,0),(485,0),(453,5),(422,7),(455,7),(488,7),(521,1),(553,1),(585,0),(553,1),(585,0),(553,7),(586,7),(619,7),(652,5),(621,7),(654,0),(622,5),(591,7),(624,7),(657,5),(626,5),(595,7),(628,5),(597,7),(630,1),(662,0),(630,7),(663,5),(632,5),(601,0),(569,5),(538,4),(505,0),(473,5),(442,5),(411,4),(378,0),(346,0),(314,6),(345,6),(376,4),(343,4),(310,0),(278,0),(246,5),(215,5),(184,4),(151,5),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),(306,0),(274,0),(242,0),(210,6),(241,6),(272,6),(303,0),(271,4),(238,4),(205,6),(236,0),(204,6),(235,0),(203,6),(234,6),(265,7),(298,6),(329,7),(362,7),(395,7),(428,7),(461,0),(429,5),(398,7),(431,0),(399,7),]
[(643,7),(676,5),(645,7),(678,0),(646,7),(679,0),(647,0),(615,4),(582,0),(550,4),(517,0),(485,0),(453,5),(422,7),(455,7),(488,7),(521,1),(553,7),(586,1),(618,0),(586,6),(617,7),(650,7),(683,5),(652,0),(620,7),(653,0),(621,0),(589,4),(556,5),(525,7),(558,7),(591,7),(624,7),(657,5),(626,5),(595,7),(628,5),(597,7),(630,1),(662,5),(631,5),(600,0),(568,7),(601,0),(569,5),(538,0),(506,4),(473,5),(442,5),(411,4),(378,0),(346,4),(313,6),(344,4),(311,4),(278,6),(309,0),(277,0),(245,6),(276,6),(307,4),(274,0),(242,6),(273,6),(304,0),(272,4),(239,6),(270,6),(301,6),(332,4),(299,4),(266,4),(233,5),(202,5),(171,5),(140,5),(109,0),(77,0),(45,6),(76,6),(107,0),(75,4),(42,6),(73,6),(104,0),(72,0),(40,6),(71,6),(102,6),(133,6),(164,1),(196,6),]
[(653,6),(684,5),(653,4),(620,6),(651,6),(682,6),(713,0),(681,0),(649,0),(617,6),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,0),(553,0),(521,4),(488,0),(456,4),(423,4),(390,0),(358,5),(327,5),(296,5),(265,7),(298,6),(329,0),(297,5),(266,5),(235,5),(204,5),(173,5),(142,0),(110,0),(78,7),(111,0),(79,5),(48,7),(81,0),(49,7),(82,6),(113,7),(146,7),(179,7),(212,7),(245,7),(278,6),(309,7),(342,0),(310,7),(343,7),(376,7),(409,0),(377,6),(408,6),(439,6),(470,1),(502,6),(533,6),(564,0),(532,4),(499,7),(532,7),(565,7),(598,7),(631,6),(662,5),(631,5),(600,0),(568,7),(601,0),(569,5),(538,4),(505,5),(474,5),(443,5),(412,0),(380,4),(347,4),(314,0),(282,0),(250,4),(217,4),(184,4),(151,0),(119,0),(87,7),(120,6),(151,6),(182,6),(213,6),]
[(641,0),(609,5),(578,5),(547,5),(516,0),(484,5),(453,5),(422,7),(455,7),(488,7),(521,6),(552,6),(583,6),(614,1),(646,6),(677,5),(646,7),(679,0),(647,5),(616,0),(584,7),(617,7),(650,7),(683,5),(652,0),(620,7),(653,5),(622,5),(591,7),(624,7),(657,5),(626,5),(595,7),(628,5),(597,0),(565,7),(598,7),(631,7),(664,5),(633,5),(602,5),(571,5),(540,4),(507,4),(474,0),(442,5),(411,4),(378,0),(346,0),(314,0),(282,6),(313,6),(344,4),(311,4),(278,6),(309,4),(276,6),(307,4),(274,0),(242,6),(273,6),(304,0),(272,4),(239,6),(270,6),(301,6),(332,4),(299,4),(266,4),(233,5),(202,5),(171,5),(140,5),(109,0),(77,0),(45,6),(76,0),(44,6),(75,4),(42,6),(73,6),(104,4),(71,6),(102,6),(133,6),(164,6),(195,1),(227,1),(259,1),(291,1),(323,5),(292,0),(260,0),]
[(641,0),(609,5),(578,5),(547,5),(516,0),(484,5),(453,5),(422,7),(455,7),(488,7),(521,6),(552,6),(583,6),(614,6),(645,1),(677,0),(645,7),(678,7),(711,0),(679,0),(647,5),(616,0),(584,7),(617,7),(650,7),(683,0),(651,0),(619,0),(587,0),(555,7),(588,7),(621,7),(654,0),(622,5),(591,7),(624,7),(657,5),(626,5),(595,7),(628,5),(597,0),(565,7),(598,7),(631,1),(663,5),(632,5),(601,0),(569,5),(538,4),(505,0),(473,5),(442,5),(411,4),(378,4),(345,0),(313,6),(344,4),(311,4),(278,6),(309,0),(277,4),(244,6),(275,6),(306,0),(274,0),(242,0),(210,6),(241,6),(272,6),(303,4),(270,6),(301,6),(332,4),(299,4),(266,4),(233,5),(202,0),(170,0),(138,7),(171,5),(140,0),(108,0),(76,7),(109,0),(77,0),(45,0),(13,7),(46,7),(79,0),(47,5),(16,7),(49,7),(82,5),]
[(653,6),(684,0),(652,0),(620,0),(588,7),(621,7),(654,5),(623,7),(656,5),(625,5),(594,3),(595,7),(628,5),(597,0),(565,7),(598,7),(631,6),(662,5),(631,5),(600,5),(569,7),(602,4),(569,5),(538,5),(507,4),(474,0),(442,4),(409,0),(377,4),(344,4),(311,4),(278,6),(309,0),(277,4),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,4),(299,4),(266,0),(234,6),(265,7),(298,6),(329,6),(360,0),(328,6),(359,6),(390,1),(422,7),(455,7),(488,4),(455,6),(486,7),(519,7),(552,3),(553,0),(521,6),(552,6),(583,6),(614,1),(646,6),(677,0),(645,7),(678,7),(711,5),(680,5),(649,5),(618,5),(587,5),(556,5),(525,5),(494,0),(462,5),(431,0),(399,7),(432,7),(465,5),(434,0),(402,7),(435,0),(403,7),(436,0),(404,4),(371,0),(339,5),]
[(642,7),(675,0),(643,7),(676,5),(645,0),(613,7),(646,7),(679,0),(647,0),(615,0),(583,4),(550,4),(517,5),(486,0),(454,0),(422,7),(455,7),(488,7),(521,6),(552,0),(520,1),(552,0),(520,1),(552,0),(520,6),(551,7),(584,7),(617,7),(650,7),(683,0),(651,0),(619,5),(588,7),(621,7),(654,5),(623,7),(656,5),(625,5),(594,3),(595,7),(628,5),(597,7),(630,1),(662,0),(630,0),(598,7),(631,5),(600,5),(569,7),(602,0),(570,0),(538,4),(505,0),(473,5),(442,5),(411,4),(378,4),(345,0),(313,6),(344,4),(311,4),(278,6),(309,0),(277,0),(245,0),(213,6),(244,6),(275,6),(306,0),(274,4),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,4),(299,4),(266,0),(234,6),(265,6),(296,6),(327,7),(360,0),(328,5),(297,5),(266,5),(235,5),(204,5),(173,5),(142,5),(111,0),]
[(643,7),(676,5),(645,7),(678,0),(646,7),(679,0),(647,5),(616,7),(649,7),(682,0),(650,0),(618,4),(585,0),(553,0),(521,4),(488,0),(456,4),(423,4),(390,0),(358,5),(327,5),(296,5),(265,7),(298,6),(329,0),(297,5),(266,5),(235,5),(204,5),(173,5),(142,0),(110,0),(78,0),(46,7),(79,0),(47,5),(16,7),(49,7),(82,7),(115,7),(148,7),(181,1),(213,1),(245,7),(278,6),(309,7),(342,0),(310,7),(343,7),(376,7),(409,0),(377,6),(408,6),(439,6),(470,7),(503,6),(534,6),(565,6),(596,7),(629,7),(662,5),(631,5),(600,5),(569,7),(602,4),(569,5),(538,4),(505,5),(474,5),(443,5),(412,5),(381,4),(348,0),(316,4),(283,4),(250,4),(217,4),(184,4),(151,5),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),(306,0),(274,0),(242,0),(210,6),(241,6),(272,6),(303,7),(336,6),]
[(641,5),(610,7),(643,7),(676,5),(645,7),(678,0),(646,7),(679,5),(648,0),(616,7),(649,7),(682,0),(650,0),(618,0),(586,4),(553,0),(521,4),(488,0),(456,4),(423,4),(390,0),(358,5),(327,5),(296,5),(265,7),(298,6),(329,0),(297,5),(266,5),(235,5),(204,5),(173,5),(142,5),(111,5),(80,0),(48,0),(16,7),(49,7),(82,7),(115,6),(146,7),(179,7),(212,7),(245,7),(278,6),(309,7),(342,0),(310,7),(343,7),(376,7),(409,0),(377,6),(408,6),(439,6),(470,1),(502,6),(533,6),(564,0),(532,4),(499,7),(532,7),(565,7),(598,7),(631,6),(662,5),(631,5),(600,5),(569,7),(602,5),(571,4),(538,4),(505,5),(474,5),(443,5),(412,5),(381,4),(348,4),(315,0),(283,4),(250,4),(217,4),(184,4),(151,0),(119,0),(87,7),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),(306,0),(274,0),]
[(641,0),(609,5),(578,5),(547,5),(516,1),(548,7),(581,7),(614,1),(646,6),(677,0),(645,0),(613,7),(646,7),(679,0),(647,0),(615,5),(584,5),(553,1),(585,0),(553,7),(586,7),(619,6),(650,7),(683,0),(651,5),(620,7),(653,0),(621,0),(589,5),(558,4),(525,7),(558,7),(591,7),(624,7),(657,5),(626,5),(595,7),(628,5),(597,0),(565,7),(598,7),(631,6),(662,5),(631,5),(600,0),(568,7),(601,0),(569,5),(538,4),(505,0),(473,5),(442,4),(409,4),(376,4),(343,4),(310,0),(278,0),(246,5),(215,5),(184,4),(151,5),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),(306,0),(274,0),(242,6),(273,0),(241,6),(272,6),(303,0),(271,4),(238,4),(205,6),(236,6),(267,0),(235,0),(203,6),(234,6),(265,7),(298,6),(329,6),(360,6),(391,4),(358,0),(326,4),(293,6),(324,6),(355,0),(323,4),]
[(653,6),(684,5),(653,0),(621,6),(652,0),(620,6),(651,6),(682,6),(713,0),(681,4),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,0),(520,0),(488,0),(456,0),(424,4),(391,4),(358,5),(327,5),(296,5),(265,7),(298,0),(266,5),(235,5),(204,5),(173,5),(142,5),(111,0),(79,5),(48,0),(16,7),(49,7),(82,7),(115,7),(148,7),(181,7),(214,7),(247,6),(278,6),(309,7),(342,7),(375,0),(343,7),(376,7),(409,6),(440,0),(408,6),(439,6),(470,7),(503,6),(534,6),(565,6),(596,7),(629,7),(662,5),(631,5),(600,0),(568,0),(536,7),(569,7),(602,5),(571,0),(539,4),(506,0),(474,5),(443,5),(412,5),(381,0),(349,4),(316,4),(283,4),(250,4),(217,4),(184,4),(151,0),(119,5),(88,5),(57,7),(90,7),(123,4),(90,0),(58,6),(89,6),(120,6),(151,6),(182,6),(213,6),]
[(646,6),(677,0),(645,0),(613,7),(646,7),(679,0),(647,0),(615,0),(583,4),(550,4),(517,0),(485,0),(453,5),(422,7),(455,7),(488,7),(521,1),(553,1),(585,1),(617,7),(650,7),(683,0),(651,0),(619,5),(588,7),(621,7),(654,5),(623,7),(656,5),(625,5),(594,3),(595,7),(628,5),(597,7),(630,0),(598,7),(631,7),(664,5),(633,5),(602,0),(570,0),(538,5),(507,4),(474,0),(442,5),(411,0),(379,0),(347,0),(315,4),(282,6),(313,6),(344,4),(311,4),(278,6),(309,0),(277,4),(244,6),(275,6),(306,0),(274,0),(242,6),(273,0),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,4),(299,4),(266,4),(233,5),(202,0),(170,0),(138,7),(171,5),(140,5),(109,5),(78,0),(46,7),(79,0),(47,0),(15,1),(47,5),(16,7),(49,7),(82,5),(51,7),(84,7),(117,7),(150,7),(183,5),]
[(646,6),(677,0),(645,0),(613,7),(646,7),(679,5),(648,5),(617,7),(650,7),(683,0),(651,5),(620,7),(653,4),(620,4),(587,4),(554,4),(521,0),(489,0),(457,4),(424,4),(391,0),(359,0),(327,5),(296,5),(265,7),(298,0),(266,5),(235,5),(204,5),(173,5),(142,5),(111,0),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),(82,7),(115,1),(147,0),(115,1),(147,0),(115,1),(147,0),(115,1),(147,0),(115,7),(148,6),(179,7),(212,7),(245,7),(278,6),(309,7),(342,0),(310,7),(343,7),(376,7),(409,0),(377,6),(408,6),(439,6),(470,7),(503,6),(534,6),(565,6),(596,7),(629,7),(662,5),(631,5),(600,0),(568,7),(601,0),(569,5),(538,5),(507,0),(475,0),(443,5),(412,5),(381,4),(348,0),(316,4),(283,4),(250,4),(217,4),(184,4),(151,0),(119,0),(87,7),(120,6),(151,6),(182,6),(213,6),]
[(643,7),(676,5),(645,7),(678,0),(646,7),(679,5),(648,0),(616,0),(584,5),(553,7),(586,6),(617,7),(650,7),(683,0),(651,0),(619,5),(588,7),(621,7),(654,5),(623,7),(656,5),(625,5),(594,3),(595,7),(628,5),(597,0),(565,7),(598,7),(631,6),(662,5),(631,5),(600,0),(568,7),(601,0),(569,5),(538,5),(507,4),(474,0),(442,0),(410,5),(379,4),(346,0),(314,0),(282,6),(313,6),(344,4),(311,4),(278,6),(309,0),(277,0),(245,0),(213,6),(244,6),(275,6),(306,4),(273,6),(304,4),(271,0),(239,6),(270,6),(301,6),(332,4),(299,4),(266,0),(234,0),(202,6),(233,5),(202,0),(170,5),(139,5),(108,0),(76,7),(109,0),(77,0),(45,7),(78,7),(111,0),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),(82,0),(50,0),(18,1),(50,0),(18,7),(51,0),(19,7),(52,7),(85,7),(118,7),]
[(642,7),(675,0),(643,7),(676,5),(645,0),(613,7),(646,7),(679,5),(648,5),(617,7),(650,7),(683,5),(652,0),(620,7),(653,4),(620,4),(587,4),(554,4),(521,0),(489,4),(456,0),(424,4),(391,4),(358,5),(327,5),(296,5),(265,7),(298,0),(266,5),(235,5),(204,5),(173,5),(142,0),(110,0),(78,0),(46,7),(79,0),(47,0),(15,1),(47,0),(15,1),(47,0),(15,7),(48,0),(16,7),(49,7),(82,7),(115,6),(146,7),(179,7),(212,7),(245,7),(278,6),(309,7),(342,7),(375,0),(343,7),(376,7),(409,0),(377,6),(408,6),(439,6),(470,1),(502,6),(533,6),(564,0),(532,4),(499,7),(532,7),(565,7),(598,7),(631,7),(664,5),(633,5),(602,0),(570,0),(538,4),(505,5),(474,5),(443,5),(412,0),(380,0),(348,0),(316,4),(283,4),(250,4),(217,4),(184,4),(151,5),(120,6),(151,6),(182,6),(213,6),]
[(641,0),(609,5),(578,5),(547,5),(516,1),(548,7),(581,1),(613,7),(646,6),(677,5),(646,7),(679,5),(648,0),(616,0),(584,5),(553,6),(584,7),(617,7),(650,7),(683,5),(652,0),(620,7),(653,5),(622,5),(591,7),(624,7),(657,5),(626,5),(595,7),(628,5),(597,0),(565,7),(598,7),(631,7),(664,5),(633,5),(602,5),(571,4),(538,5),(507,4),(474,0),(442,4),(409,0),(377,4),(344,4),(311,4),(278,6),(309,0),(277,4),(244,6),(275,6),(306,0),(274,4),(241,6),(272,6),(303,0),(271,6),(302,6),(333,0),(301,4),(268,0),(236,0),(204,6),(235,0),(203,6),(234,6),(265,7),(298,6),(329,6),(360,0),(328,6),(359,6),(390,0),(358,0),(326,0),(294,6),(325,0),(293,6),(324,6),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,7),(104,3),(105,0),(73,0),(41,0),]
[(642,0),(610,7),(643,7),(676,5),(645,7),(678,7),(711,0),(679,5),(648,0),(616,7),(649,7),(682,0),(650,0),(618,5),(587,4),(554,4),(521,4),(488,0),(456,0),(424,4),(391,0),(359,0),(327,5),(296,5),(265,7),(298,0),(266,5),(235,5),(204,5),(173,5),(142,0),(110,0),(78,7),(111,0),(79,0),(47,5),(16,7),(49,7),(82,7),(115,7),(148,6),(179,7),(212,7),(245,7),(278,6),(309,7),(342,7),(375,7),(408,6),(439,6),(470,1),(502,1),(534,6),(565,6),(596,7),(629,7),(662,5),(631,5),(600,0),(568,0),(536,7),(569,7),(602,5),(571,5),(540,4),(507,0),(475,4),(442,5),(411,4),(378,0),(346,5),(315,4),(282,0),(250,4),(217,4),(184,4),(151,5),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),(306,0),(274,4),(241,6),(272,6),(303,7),(336,7),(369,6),(400,6),(431,6),(462,0),]
