[(174,0),(142,6),(173,7),(206,2),(205,6),(236,6),(267,6),(298,1),(330,2),(329,5),(298,2),(297,3),(298,4),(265,6),(296,4),(263,2),(262,6),(293,4),(260,5),(229,6),(260,1),(292,1),(324,1),(356,7),(389,7),(422,6),(453,0),(421,2),(420,7),(453,3),(454,0),(422,0),(390,6),(421,2),(420,2),(419,1),(451,4),(418,5),(387,2),(386,5),(355,3),(356,7),(389,7),(422,0),(390,7),(423,3),(424,3),(425,4),(392,1),(424,7),(457,7),(490,2),(489,0),(457,0),(425,3),(426,0),(394,3),(395,1),(427,4),(394,3),(395,5),(364,1),(396,3),(397,4),(364,1),(396,0),(364,7),(397,0),(365,1),(397,2),(396,2),]
[(174,3),(175,5),(144,2),(143,6),(174,6),(205,0),(173,7),(206,3),(207,7),(240,7),(273,5),(242,0),(210,2),(209,6),(240,6),(271,0),(239,2),(238,2),(237,4),(204,6),(235,1),(267,4),(234,7),(267,3),(268,6),(299,7),(332,1),(364,6),(395,6),(426,0),(394,0),(362,1),(394,1),(426,2),(425,5),(394,0),(362,3),(363,0),(331,5),(300,3),(301,2),(300,3),(301,0),(269,2),(268,1),(300,6),(331,4),(298,6),(329,7),(362,6),(393,6),(424,6),(455,0),(423,6),(454,6),(485,6),(516,4),(483,4),(450,3),(451,0),(419,0),(387,4),(354,1),(386,1),(418,4),(385,4),(352,3),(353,4),(320,5),(289,7),(322,1),]
[(167,7),(200,6),(231,4),(198,1),(230,1),(262,6),(293,1),(325,1),(357,4),(324,2),(323,2),(322,4),(289,5),(258,6),(289,4),(256,1),(288,7),(321,0),(289,6),(320,0),(288,1),(320,1),(352,1),(384,7),(417,3),(418,3),(419,1),(451,5),(420,7),(453,2),(452,1),(484,5),(453,1),(485,3),(486,7),(519,4),(486,7),(519,3),(520,6),(551,0),(519,7),(552,2),(551,6),(582,5),(551,2),(550,7),(583,4),(550,2),(549,2),(548,7),(581,2),(580,5),(549,1),(581,1),(613,5),(582,1),(614,6),(645,7),(678,3),(679,3),(680,5),(649,2),(648,7),(681,2),(680,4),(647,5),(616,1),(648,0),(616,7),(649,0),(617,4),]
[(167,1),(199,2),(198,0),(166,0),(134,6),(165,5),(134,2),(133,7),(166,1),(198,7),(231,6),(262,1),(294,1),(326,2),(325,0),(293,1),(325,6),(356,1),(388,1),(420,6),(451,4),(418,1),(450,5),(419,7),(452,7),(485,7),(518,7),(551,7),(584,0),(552,3),(553,5),(522,1),(554,0),(522,7),(555,7),(588,3),(589,5),(558,3),(559,0),(527,0),(495,3),(496,5),(465,5),(434,5),(403,2),(402,7),(435,5),(404,7),(437,0),(405,2),(404,7),(437,6),(468,1),(500,1),(532,1),(564,4),(531,1),(563,1),(595,3),(596,6),(627,4),(594,6),(625,5),(594,7),(627,5),(596,1),(628,7),(661,2),(660,5),(629,7),(662,3),]
[(166,7),(199,7),(232,6),(263,6),(294,2),(293,7),(326,6),(357,0),(325,2),(324,7),(357,7),(390,0),(358,3),(359,5),(328,5),(297,1),(329,3),(330,4),(297,0),(265,4),(232,0),(200,2),(199,4),(166,1),(198,4),(165,2),(164,6),(195,6),(226,3),(227,2),(226,6),(257,2),(256,7),(289,0),(257,2),(256,1),(288,3),(289,5),(258,6),(289,2),(288,3),(289,6),(320,0),(288,5),(257,0),(225,5),(194,7),(227,0),(195,2),(194,4),(161,1),(193,3),(194,3),(195,6),(226,7),(259,0),(227,2),(226,6),(257,3),(258,0),(226,1),(258,6),(289,4),(256,5),(225,6),(256,3),(257,0),(225,2),(224,7),(257,3),(258,3),]
[(172,6),(203,4),(170,7),(203,3),(204,2),(203,2),(202,4),(169,0),(137,3),(138,7),(171,5),(140,2),(139,7),(172,0),(140,2),(139,2),(138,7),(171,4),(138,4),(105,6),(136,7),(169,1),(201,7),(234,6),(265,7),(298,0),(266,2),(265,1),(297,3),(298,2),(297,5),(266,7),(299,2),(298,1),(330,7),(363,7),(396,0),(364,2),(363,7),(396,3),(397,3),(398,1),(430,4),(397,0),(365,6),(396,3),(397,2),(396,6),(427,7),(460,4),(427,2),(426,4),(393,2),(392,2),(391,4),(358,6),(389,7),(422,7),(455,1),(487,2),(486,2),(485,6),(516,2),(515,3),(516,2),(515,1),(547,3),(548,3),(549,7),(582,0),(550,4),]
[(174,1),(206,5),(175,0),(143,2),(142,6),(173,1),(205,4),(172,4),(139,6),(170,1),(202,7),(235,7),(268,4),(235,7),(268,1),(300,1),(332,2),(331,7),(364,6),(395,6),(426,7),(459,5),(428,7),(461,3),(462,1),(494,7),(527,4),(494,3),(495,7),(528,1),(560,3),(561,1),(593,0),(561,5),(530,1),(562,7),(595,1),(627,6),(658,0),(626,6),(657,5),(626,2),(625,5),(594,3),(595,2),(594,3),(595,5),(564,7),(597,0),(565,0),(533,1),(565,6),(596,1),(628,2),(627,1),(659,6),(690,1),(722,7),(755,2),(754,4),(721,5),(690,0),(658,1),(690,1),(722,1),(754,3),(755,0),(723,4),(690,2),(689,6),(720,0),]
[(172,7),(205,1),(237,1),(269,6),(300,4),(267,0),(235,6),(266,5),(235,4),(202,6),(233,4),(200,0),(168,1),(200,2),(199,3),(200,4),(167,2),(166,7),(199,1),(231,5),(200,4),(167,5),(136,3),(137,3),(138,1),(170,1),(202,1),(234,6),(265,0),(233,1),(265,4),(232,7),(265,2),(264,3),(265,6),(296,6),(327,0),(295,6),(326,2),(325,7),(358,4),(325,5),(294,7),(327,2),(326,6),(357,7),(390,3),(391,1),(423,7),(456,7),(489,3),(490,4),(457,3),(458,2),(457,4),(424,2),(423,1),(455,6),(486,4),(453,5),(422,0),(390,3),(391,5),(360,5),(329,3),(330,3),(331,7),(364,1),(396,1),(428,0),(396,3),]
[(174,5),(143,7),(176,4),(143,2),(142,7),(175,0),(143,6),(174,6),(205,4),(172,1),(204,7),(237,6),(268,7),(301,5),(270,5),(239,5),(208,2),(207,0),(175,6),(206,5),(175,3),(176,5),(145,3),(146,4),(113,7),(146,7),(179,7),(212,5),(181,6),(212,1),(244,7),(277,1),(309,6),(340,7),(373,1),(405,4),(372,1),(404,2),(403,2),(402,6),(433,7),(466,7),(499,1),(531,6),(562,1),(594,1),(626,7),(659,1),(691,6),(722,6),(753,0),(721,3),(722,4),(689,3),(690,0),(658,2),(657,3),(658,1),(690,5),(659,3),(660,4),(627,2),(626,4),(593,6),(624,2),(623,6),(654,7),(687,4),(654,3),(655,7),(688,2),]
[(174,7),(207,0),(175,2),(174,3),(175,6),(206,2),(205,6),(236,6),(267,7),(300,6),(331,1),(363,3),(364,3),(365,2),(364,2),(363,3),(364,1),(396,4),(363,3),(364,6),(395,1),(427,6),(458,1),(490,1),(522,7),(555,1),(587,6),(618,3),(619,3),(620,5),(589,3),(590,1),(622,2),(621,7),(654,3),(655,6),(686,6),(717,1),(749,5),(718,5),(687,1),(719,2),(718,7),(751,5),(720,3),(721,6),(752,2),(751,4),(718,0),(686,3),(687,0),(655,7),(688,1),(720,6),(751,0),(719,1),(751,4),(718,3),(719,5),(688,1),(720,7),(753,4),(720,0),(688,1),(720,5),(689,5),(658,0),(626,3),(627,0),(595,5),(564,6),]
[(167,7),(200,5),(169,1),(201,7),(234,4),(201,4),(168,5),(137,4),(104,4),(71,7),(104,4),(71,0),(39,7),(72,4),(39,1),(71,3),(72,4),(39,2),(38,1),(70,2),(69,1),(101,3),(102,7),(135,2),(134,7),(167,4),(134,4),(101,3),(102,0),(70,0),(38,3),(39,2),(38,1),(70,7),(103,2),(102,6),(133,4),(100,1),(132,0),(100,5),(69,1),(101,4),(68,7),(101,4),(68,7),(101,4),(68,6),(99,4),(66,5),(35,5),(4,6),(35,0),(3,2),(2,1),(34,5),(3,6),(34,6),(65,7),(98,6),(129,6),(160,3),(161,1),(193,2),(192,7),(225,1),(257,7),(290,6),(321,7),(354,5),(323,1),(355,5),]
[(166,0),(134,0),(102,1),(134,4),(101,7),(134,3),(135,1),(167,1),(199,6),(230,4),(197,7),(230,5),(199,6),(230,3),(231,2),(230,0),(198,0),(166,7),(199,7),(232,3),(233,6),(264,2),(263,6),(294,2),(293,2),(292,5),(261,6),(292,4),(259,4),(226,2),(225,5),(194,7),(227,4),(194,2),(193,2),(192,7),(225,0),(193,6),(224,1),(256,7),(289,3),(290,4),(257,4),(224,1),(256,0),(224,0),(192,3),(193,6),(224,7),(257,3),(258,1),(290,4),(257,7),(290,5),(259,1),(291,1),(323,7),(356,2),(355,3),(356,5),(325,7),(358,1),(390,2),(389,1),(421,4),(388,7),(421,0),(389,0),(357,6),(388,1),(420,7),]
[(172,6),(203,2),(202,0),(170,0),(138,5),(107,5),(76,7),(109,5),(78,4),(45,1),(77,2),(76,2),(75,3),(76,4),(43,5),(12,7),(45,0),(13,1),(45,4),(12,1),(44,2),(43,0),(11,7),(44,2),(43,7),(76,2),(75,3),(76,6),(107,5),(76,3),(77,4),(44,5),(13,6),(44,6),(75,7),(108,1),(140,7),(173,6),(204,4),(171,2),(170,3),(171,0),(139,0),(107,3),(108,4),(75,7),(108,3),(109,7),(142,5),(111,0),(79,4),(46,0),(14,1),(46,7),(79,3),(80,0),(48,2),(47,4),(14,2),(13,1),(45,4),(12,1),(44,7),(77,5),(46,7),(79,1),(111,4),(78,2),(77,0),(45,1),(77,0),]
[(167,7),(200,4),(167,5),(136,1),(168,2),(167,6),(198,0),(166,0),(134,7),(167,5),(136,4),(103,0),(71,5),(40,5),(9,6),(40,0),(8,7),(41,5),(10,2),(9,1),(41,1),(73,5),(42,7),(75,6),(106,0),(74,3),(75,5),(44,1),(76,7),(109,1),(141,2),(140,1),(172,2),(171,4),(138,7),(171,7),(204,4),(171,0),(139,0),(107,2),(106,7),(139,4),(106,2),(105,3),(106,3),(107,1),(139,1),(171,2),(170,7),(203,3),(204,2),(203,6),(234,7),(267,6),(298,0),(266,0),(234,6),(265,7),(298,6),(329,7),(362,7),(395,6),(426,5),(395,4),(362,2),(361,0),(329,2),(328,5),(297,1),(329,3),(330,0),]
[(174,1),(206,4),(173,1),(205,1),(237,6),(268,4),(235,6),(266,5),(235,1),(267,1),(299,3),(300,4),(267,3),(268,5),(237,6),(268,2),(267,0),(235,0),(203,2),(202,1),(234,2),(233,0),(201,6),(232,3),(233,1),(265,2),(264,4),(231,2),(230,7),(263,6),(294,6),(325,6),(356,7),(389,5),(358,1),(390,6),(421,1),(453,2),(452,4),(419,7),(452,4),(419,6),(450,4),(417,6),(448,3),(449,7),(482,7),(515,4),(482,4),(449,1),(481,3),(482,5),(451,3),(452,6),(483,5),(452,5),(421,5),(390,3),(391,7),(424,1),(456,1),(488,2),(487,3),(488,6),(519,5),(488,0),(456,5),(425,3),(426,5),(395,2),(394,7),]
[(167,1),(199,2),(198,1),(230,1),(262,6),(293,1),(325,0),(293,4),(260,4),(227,3),(228,1),(260,0),(228,1),(260,0),(228,1),(260,0),(228,3),(229,3),(230,7),(263,7),(296,4),(263,6),(294,1),(326,6),(357,0),(325,3),(326,1),(358,6),(389,7),(422,1),(454,6),(485,1),(517,5),(486,0),(454,5),(423,3),(424,7),(457,5),(426,5),(395,7),(428,4),(395,2),(394,2),(393,3),(394,3),(395,6),(426,1),(458,4),(425,3),(426,4),(393,2),(392,0),(360,0),(328,5),(297,3),(298,5),(267,5),(236,7),(269,0),(237,5),(206,4),(173,2),(172,0),(140,1),(172,3),(173,5),(142,5),(111,1),(143,3),(144,0),(112,0),]
[(167,3),(168,5),(137,6),(168,4),(135,2),(134,3),(135,5),(104,2),(103,1),(135,4),(102,0),(70,1),(102,2),(101,5),(70,5),(39,5),(8,3),(9,6),(40,6),(71,4),(38,0),(6,1),(38,6),(69,3),(70,7),(103,5),(72,7),(105,7),(138,1),(170,4),(137,4),(104,7),(137,1),(169,3),(170,2),(169,4),(136,2),(135,4),(102,3),(103,7),(136,5),(105,5),(74,0),(42,1),(74,7),(107,1),(139,7),(172,6),(203,0),(171,7),(204,4),(171,1),(203,2),(202,0),(170,2),(169,1),(201,5),(170,1),(202,1),(234,0),(202,6),(233,3),(234,2),(233,4),(200,2),(199,3),(200,1),(232,0),(200,4),(167,7),(200,7),]
[(174,3),(175,4),(142,4),(109,6),(140,2),(139,1),(171,6),(202,1),(234,0),(202,0),(170,7),(203,4),(170,4),(137,2),(136,3),(137,6),(168,6),(199,1),(231,3),(232,6),(263,5),(232,0),(200,7),(233,6),(264,0),(232,4),(199,6),(230,6),(261,5),(230,5),(199,7),(232,1),(264,2),(263,5),(232,0),(200,7),(233,6),(264,3),(265,2),(264,7),(297,0),(265,3),(266,7),(299,6),(330,7),(363,4),(330,1),(362,1),(394,1),(426,5),(395,4),(362,0),(330,1),(362,2),(361,6),(392,2),(391,1),(423,6),(454,2),(453,1),(485,7),(518,6),(549,2),(548,1),(580,3),(581,4),(548,1),(580,1),(612,6),(643,5),(612,1),]
[(167,7),(200,6),(231,6),(262,1),(294,6),(325,3),(326,3),(327,1),(359,1),(391,6),(422,6),(453,4),(420,4),(387,5),(356,5),(325,6),(356,7),(389,4),(356,1),(388,2),(387,2),(386,6),(417,6),(448,0),(416,0),(384,0),(352,1),(384,7),(417,7),(450,5),(419,6),(450,7),(483,3),(484,1),(516,4),(483,2),(482,5),(451,4),(418,4),(385,3),(386,6),(417,0),(385,1),(417,4),(384,7),(417,2),(416,0),(384,5),(353,5),(322,1),(354,6),(385,4),(352,1),(384,1),(416,5),(385,6),(416,3),(417,0),(385,4),(352,7),(385,2),(384,0),(352,7),(385,7),(418,3),(419,3),(420,3),(421,6),(452,1),(484,4),(451,6),]
[(172,6),(203,1),(235,6),(266,4),(233,0),(201,6),(232,2),(231,6),(262,6),(293,2),(292,3),(293,2),(292,4),(259,6),(290,2),(289,0),(257,3),(258,5),(227,0),(195,7),(228,1),(260,7),(293,2),(292,7),(325,6),(356,7),(389,1),(421,0),(389,2),(388,2),(387,1),(419,7),(452,5),(421,3),(422,2),(421,6),(452,2),(451,3),(452,5),(421,7),(454,7),(487,6),(518,1),(550,3),(551,0),(519,5),(488,3),(489,0),(457,5),(426,5),(395,0),(363,1),(395,0),(363,3),(364,6),(395,7),(428,7),(461,2),(460,3),(461,2),(460,0),(428,1),(460,1),(492,6),(523,6),(554,7),(587,5),(556,7),(589,1),(621,3),(622,5),]
[(172,6),(203,1),(235,1),(267,0),(235,2),(234,2),(233,4),(200,2),(199,0),(167,7),(200,6),(231,4),(198,6),(229,0),(197,0),(165,4),(132,3),(133,0),(101,4),(68,5),(37,7),(70,6),(101,3),(102,7),(135,0),(103,6),(134,1),(166,3),(167,1),(199,7),(232,6),(263,5),(232,5),(201,3),(202,4),(169,4),(136,3),(137,0),(105,3),(106,0),(74,7),(107,3),(108,6),(139,6),(170,3),(171,6),(202,0),(170,5),(139,3),(140,5),(109,6),(140,0),(108,2),(107,2),(106,7),(139,5),(108,5),(77,0),(45,4),(12,1),(44,0),(12,1),(44,6),(75,7),(108,3),(109,4),(76,3),(77,5),(46,4),(13,1),(45,5),]
[(166,0),(134,2),(133,1),(165,1),(197,7),(230,2),(229,7),(262,4),(229,0),(197,7),(230,0),(198,3),(199,3),(200,2),(199,6),(230,6),(261,0),(229,0),(197,6),(228,4),(195,4),(162,1),(194,3),(195,1),(227,7),(260,4),(227,7),(260,3),(261,7),(294,5),(263,4),(230,4),(197,4),(164,3),(165,6),(196,4),(163,2),(162,7),(195,5),(164,3),(165,6),(196,5),(165,4),(132,1),(164,1),(196,2),(195,3),(196,6),(227,2),(226,2),(225,0),(193,5),(162,5),(131,5),(100,2),(99,3),(100,6),(131,1),(163,2),(162,4),(129,2),(128,0),(96,7),(129,5),(98,5),(67,5),(36,2),(35,4),(2,6),(33,1),(65,0),]
[(172,5),(141,1),(173,7),(206,7),(239,7),(272,7),(305,7),(338,6),(369,7),(402,3),(403,0),(371,4),(338,0),(306,2),(305,5),(274,3),(275,1),(307,1),(339,7),(372,3),(373,6),(404,6),(435,5),(404,3),(405,6),(436,4),(403,6),(434,5),(403,3),(404,6),(435,4),(402,4),(369,5),(338,4),(305,2),(304,7),(337,2),(336,1),(368,1),(400,0),(368,1),(400,7),(433,4),(400,6),(431,7),(464,6),(495,1),(527,1),(559,3),(560,3),(561,7),(594,3),(595,0),(563,0),(531,5),(500,3),(501,6),(532,2),(531,0),(499,1),(531,2),(530,6),(561,6),(592,0),(560,2),(559,1),(591,2),(590,0),(558,4),(525,6),(556,4),]
[(172,1),(204,6),(235,5),(204,4),(171,3),(172,7),(205,3),(206,5),(175,2),(174,7),(207,5),(176,5),(145,2),(144,2),(143,4),(110,5),(79,7),(112,7),(145,2),(144,1),(176,6),(207,7),(240,2),(239,1),(271,6),(302,7),(335,3),(336,7),(369,7),(402,3),(403,7),(436,5),(405,5),(374,2),(373,7),(406,7),(439,2),(438,7),(471,1),(503,7),(536,2),(535,3),(536,3),(537,3),(538,2),(537,6),(568,6),(599,2),(598,5),(567,7),(600,6),(631,0),(599,1),(631,5),(600,2),(599,3),(600,5),(569,3),(570,3),(571,3),(572,5),(541,6),(572,6),(603,3),(604,5),(573,4),(540,7),(573,4),(540,4),(507,0),(475,5),]
[(167,3),(168,7),(201,3),(202,5),(171,0),(139,6),(170,3),(171,3),(172,5),(141,1),(173,3),(174,0),(142,4),(109,0),(77,0),(45,6),(76,0),(44,3),(45,2),(44,5),(13,7),(46,4),(13,6),(44,4),(11,7),(44,5),(13,2),(12,2),(11,2),(10,6),(41,0),(9,1),(41,3),(42,5),(11,6),(42,0),(10,3),(11,7),(44,3),(45,6),(76,3),(77,4),(44,7),(77,1),(109,7),(142,4),(109,3),(110,2),(109,4),(76,0),(44,0),(12,3),(13,6),(44,7),(77,1),(109,0),(77,0),(45,6),(76,7),(109,2),(108,2),(107,0),(75,4),(42,2),(41,1),(73,1),(105,4),(72,1),(104,3),(105,1),(137,1),]
[(174,0),(142,6),(173,7),(206,7),(239,0),(207,3),(208,6),(239,6),(270,0),(238,3),(239,1),(271,1),(303,0),(271,1),(303,7),(336,5),(305,7),(338,1),(370,1),(402,0),(370,7),(403,7),(436,5),(405,0),(373,4),(340,5),(309,3),(310,4),(277,4),(244,7),(277,7),(310,4),(277,6),(308,1),(340,3),(341,6),(372,1),(404,2),(403,0),(371,1),(403,7),(436,3),(437,5),(406,2),(405,6),(436,0),(404,4),(371,7),(404,6),(435,2),(434,7),(467,7),(500,1),(532,2),(531,1),(563,2),(562,6),(593,5),(562,0),(530,2),(529,4),(496,2),(495,3),(496,0),(464,1),(496,3),(497,7),(530,4),(497,0),(465,7),(498,0),]
[(172,3),(173,5),(142,3),(143,6),(174,5),(143,6),(174,4),(141,5),(110,5),(79,2),(78,4),(45,3),(46,4),(13,2),(12,3),(13,2),(12,1),(44,2),(43,6),(74,7),(107,3),(108,2),(107,2),(106,2),(105,5),(74,1),(106,0),(74,5),(43,6),(74,0),(42,0),(10,7),(43,7),(76,1),(108,1),(140,1),(172,2),(171,7),(204,3),(205,4),(172,3),(173,6),(204,4),(171,0),(139,5),(108,0),(76,4),(43,1),(75,5),(44,7),(77,4),(44,6),(75,2),(74,5),(43,1),(75,3),(76,0),(44,7),(77,4),(44,7),(77,4),(44,6),(75,6),(106,2),(105,3),(106,5),(75,6),(106,4),(73,3),(74,6),(105,2),]
