arguments: 32 22 4 -0.0395323 -0.122194 -0.407386 -0.117513
loading features...

[(540,6),(567,6),(594,3),(595,4),(566,3),(567,5),(540,0),(512,7),(541,5),(514,7),(543,6),(570,5),(543,4),(514,3),(515,2),(514,7),(543,7),(572,7),(601,3),(602,0),(574,7),(603,3),(604,0),(576,5),(549,6),(576,1),(604,5),(577,5),(550,2),(549,5),(522,0),(494,5),(467,3),(468,5),(441,3),(442,4),(413,6),(440,3),(441,5),(414,5),(387,0),(359,4),(330,6),(357,6),(384,6),(411,7),(440,5),(413,4),(384,1),(412,0),(384,7),(413,1),(441,0),(413,2),(412,2),(411,3),(412,6),(439,1),(467,5),(440,1),(468,2),(467,7),(496,0),(468,0),(440,0),(412,5),(385,6),(412,0),(384,5),(357,4),(328,5),(301,7),(330,1),(358,4),(329,5),(302,3),(303,3),(304,7),(333,6),(360,1),(388,0),(360,6),(387,3),(388,1),(416,1),(444,0),(416,6),(443,1),(471,6),(498,0),(470,4),(441,7),(470,2),(469,4),(440,3),(441,4),]
[(539,3),(540,6),(567,4),(538,0),(510,3),(511,5),(484,1),(512,1),(540,7),(569,2),(568,1),(596,2),(595,4),(566,4),(537,0),(509,3),(510,1),(538,6),(565,7),(594,5),(567,1),(595,0),(567,1),(595,5),(568,6),(595,4),(566,7),(595,3),(596,4),(567,5),(540,7),(569,5),(542,2),(541,5),(514,7),(543,0),(515,3),(516,4),(487,6),(514,3),(515,5),(488,1),(516,3),(517,0),(489,6),(516,3),(517,3),(518,5),(491,6),(518,3),(519,4),(490,3),(491,1),(519,7),(548,2),(547,0),(519,0),(491,3),(492,4),(463,2),(462,6),(489,5),(462,1),(490,1),(518,3),(519,4),(490,3),(491,3),(492,7),(521,6),(548,2),(547,0),(519,3),(520,2),(519,0),(491,2),(490,2),(489,5),(462,6),(489,7),(518,5),(491,2),(490,6),(517,4),(488,1),(516,2),(515,4),(486,2),(485,0),(457,2),(456,6),(483,7),(512,0),(484,0),(456,0),(428,0),]
[(213,3),(214,0),(186,3),(187,2),(186,4),(157,3),(158,0),(130,0),(102,5),(75,4),(46,0),(18,2),(17,2),(16,2),(15,6),(42,6),(69,7),(98,1),(126,5),(99,3),(100,0),(72,1),(100,0),(72,2),(71,0),(43,7),(72,5),(45,6),(72,4),(43,5),(16,2),(15,7),(44,7),(73,3),(74,5),(47,3),(48,4),(19,2),(18,6),(45,6),(72,3),(73,2),(72,1),(100,7),(129,6),(156,2),(155,1),(183,6),(210,5),(183,4),(154,6),(181,7),(210,6),(237,3),(238,1),(266,7),(295,7),(324,7),(353,6),(380,4),(351,1),(379,4),(350,7),(379,1),(407,1),(435,5),(408,7),(437,3),(438,3),(439,5),(412,2),(411,2),(410,4),(381,5),(354,2),(353,3),(354,0),(326,7),(355,6),(382,7),(411,2),(410,6),(437,5),(410,1),(438,6),(465,2),(464,1),(492,6),(519,3),(520,3),(521,0),(493,7),(522,6),(549,7),(578,1),(606,4),]
[(219,4),(190,5),(163,5),(136,6),(163,4),(134,6),(161,7),(190,1),(218,1),(246,0),(218,3),(219,0),(191,7),(220,7),(249,4),(220,6),(247,0),(219,0),(191,1),(219,4),(190,1),(218,5),(191,0),(163,2),(162,1),(190,0),(162,7),(191,4),(162,6),(189,0),(161,6),(188,0),(160,1),(188,5),(161,6),(188,3),(189,2),(188,7),(217,7),(246,4),(217,7),(246,7),(275,7),(304,7),(333,5),(306,3),(307,4),(278,5),(251,2),(250,3),(251,1),(279,6),(306,5),(279,2),(278,3),(279,6),(306,1),(334,6),(361,5),(334,3),(335,6),(362,2),(361,3),(362,1),(390,0),(362,3),(363,6),(390,3),(391,2),(390,1),(418,1),(446,6),(473,0),(445,1),(473,6),(500,2),(499,7),(528,2),(527,1),(555,3),(556,2),(555,5),(528,7),(557,1),(585,5),(558,3),(559,4),(530,0),(502,6),(529,6),(556,5),(529,6),(556,7),(585,6),(612,4),(583,2),]
[(249,3),(250,0),(222,5),(195,6),(222,3),(223,4),(194,4),(165,1),(193,2),(192,3),(193,6),(220,0),(192,1),(220,6),(247,4),(218,2),(217,6),(244,7),(273,1),(301,6),(328,3),(329,1),(357,0),(329,2),(328,7),(357,3),(358,1),(386,5),(359,4),(330,6),(357,0),(329,4),(300,7),(329,2),(328,5),(301,3),(302,0),(274,6),(301,7),(330,3),(331,1),(359,4),(330,3),(331,5),(304,7),(333,4),(304,1),(332,7),(361,2),(360,2),(359,4),(330,0),(302,6),(329,7),(358,2),(357,6),(384,6),(411,5),(384,4),(355,2),(354,3),(355,5),(328,1),(356,3),(357,0),(329,7),(358,5),(331,4),(302,6),(329,3),(330,6),(357,0),(329,4),(300,6),(327,7),(356,5),(329,0),(301,0),(273,3),(274,3),(275,2),(274,6),(301,5),(274,7),(303,4),(274,4),(245,5),(218,0),(190,3),(191,1),(219,5),(192,4),(163,0),(135,7),(164,1),(192,4),]
[(496,7),(525,2),(524,5),(497,7),(526,5),(499,2),(498,4),(469,4),(440,6),(467,3),(468,5),(441,6),(468,2),(467,6),(494,2),(493,7),(522,3),(523,6),(550,2),(549,1),(577,2),(576,3),(577,7),(606,5),(579,5),(552,2),(551,7),(580,5),(553,5),(526,5),(499,1),(527,0),(499,1),(527,4),(498,0),(470,0),(442,3),(443,5),(416,5),(389,2),(388,4),(359,3),(360,1),(388,5),(361,1),(389,4),(360,0),(332,7),(361,0),(333,5),(306,4),(277,4),(248,4),(219,2),(218,2),(217,2),(216,0),(188,2),(187,6),(214,5),(187,6),(214,5),(187,7),(216,3),(217,1),(245,7),(274,0),(246,1),(274,3),(275,5),(248,6),(275,1),(303,7),(332,0),(304,2),(303,4),(274,7),(303,2),(302,2),(301,7),(330,0),(302,5),(275,5),(248,7),(277,1),(305,0),(277,3),(278,1),(306,5),(279,2),(278,2),(277,2),(276,0),(248,1),(276,4),(247,6),]
[(389,4),(360,5),(333,1),(361,3),(362,3),(363,2),(362,6),(389,1),(417,7),(446,0),(418,0),(390,3),(391,4),(362,0),(334,5),(307,1),(335,4),(306,0),(278,0),(250,2),(249,5),(222,3),(223,0),(195,0),(167,0),(139,4),(110,7),(139,1),(167,2),(166,6),(193,3),(194,0),(166,3),(167,6),(194,5),(167,4),(138,3),(139,4),(110,0),(82,0),(54,5),(27,6),(54,3),(55,1),(83,1),(111,4),(82,5),(55,4),(26,2),(25,2),(24,1),(52,1),(80,7),(109,6),(136,6),(163,7),(192,5),(165,6),(192,6),(219,4),(190,4),(161,2),(160,6),(187,1),(215,2),(214,4),(185,0),(157,2),(156,1),(184,0),(156,2),(155,3),(156,1),(184,2),(183,2),(182,5),(155,1),(183,4),(154,6),(181,1),(209,5),(182,3),(183,2),(182,5),(155,3),(156,1),(184,3),(185,4),(156,5),(129,2),(128,7),(157,6),(184,3),(185,5),(158,3),(159,2),]
[(573,0),(545,7),(574,4),(545,1),(573,3),(574,4),(545,3),(546,7),(575,0),(547,6),(574,1),(602,5),(575,0),(547,2),(546,4),(517,1),(545,7),(574,1),(602,4),(573,1),(601,5),(574,6),(601,2),(600,2),(599,4),(570,6),(597,2),(596,3),(597,5),(570,1),(598,2),(597,3),(598,5),(571,3),(572,1),(600,4),(571,0),(543,2),(542,1),(570,1),(598,4),(569,2),(568,1),(596,3),(597,3),(598,5),(571,5),(544,3),(545,0),(517,6),(544,2),(543,3),(544,6),(571,2),(570,6),(597,0),(569,1),(597,5),(570,0),(542,1),(570,3),(571,2),(570,2),(569,2),(568,0),(540,6),(567,4),(538,6),(565,1),(593,5),(566,3),(567,4),(538,7),(567,7),(596,0),(568,7),(597,2),(596,4),(567,7),(596,2),(595,4),(566,2),(565,3),(566,2),(565,7),(594,3),(595,3),(596,0),(568,5),(541,5),(514,3),(515,7),(544,1),(572,7),(601,5),(574,6),]
[(572,3),(573,0),(545,0),(517,6),(544,5),(517,4),(488,5),(461,1),(489,6),(516,0),(488,0),(460,2),(459,0),(431,4),(402,6),(429,2),(428,4),(399,7),(428,6),(455,5),(428,6),(455,0),(427,0),(399,5),(372,3),(373,7),(402,2),(401,0),(373,6),(400,7),(429,7),(458,6),(485,7),(514,2),(513,1),(541,5),(514,3),(515,2),(514,2),(513,6),(540,4),(511,3),(512,7),(541,6),(568,0),(540,6),(567,1),(595,5),(568,5),(541,5),(514,3),(515,2),(514,2),(513,0),(485,6),(512,0),(484,0),(456,5),(429,1),(457,0),(429,5),(402,4),(373,6),(400,3),(401,3),(402,0),(374,7),(403,5),(376,4),(347,1),(375,2),(374,1),(402,5),(375,3),(376,5),(349,2),(348,1),(376,4),(347,5),(320,7),(349,6),(376,5),(349,3),(350,7),(379,7),(408,2),(407,7),(436,7),(465,0),(437,6),(464,2),(463,1),(491,2),(490,7),(519,7),(548,2),]
[(277,7),(306,0),(278,5),(251,4),(222,4),(193,0),(165,3),(166,1),(194,2),(193,7),(222,3),(223,2),(222,1),(250,3),(251,2),(250,0),(222,5),(195,1),(223,6),(250,0),(222,6),(249,2),(248,6),(275,4),(246,6),(273,5),(246,3),(247,6),(274,1),(302,0),(274,7),(303,4),(274,0),(246,1),(274,5),(247,6),(274,2),(273,7),(302,3),(303,7),(332,7),(361,4),(332,7),(361,0),(333,4),(304,1),(332,1),(360,2),(359,3),(360,4),(331,3),(332,2),(331,5),(304,2),(303,0),(275,4),(246,4),(217,5),(190,7),(219,3),(220,5),(193,7),(222,0),(194,7),(223,0),(195,6),(222,5),(195,0),(167,1),(195,4),(166,0),(138,1),(166,3),(167,6),(194,3),(195,1),(223,0),(195,1),(223,4),(194,1),(222,3),(223,1),(251,6),(278,4),(249,5),(222,0),(194,5),(167,2),(166,5),(139,1),(167,6),(194,3),(195,0),(167,0),(139,6),(166,5),]
[(209,1),(237,7),(266,7),(295,0),(267,7),(296,4),(267,3),(268,7),(297,0),(269,5),(242,5),(215,3),(216,6),(243,0),(215,3),(216,1),(244,2),(243,1),(271,4),(242,2),(241,4),(212,3),(213,1),(241,7),(270,0),(242,1),(270,2),(269,4),(240,6),(267,1),(295,1),(323,3),(324,1),(352,0),(324,3),(325,6),(352,4),(323,4),(294,4),(265,7),(294,6),(321,1),(349,6),(376,6),(403,6),(430,2),(429,0),(401,7),(430,5),(403,4),(374,1),(402,6),(429,6),(456,3),(457,4),(428,6),(455,7),(484,5),(457,0),(429,5),(402,0),(374,1),(402,6),(429,6),(456,6),(483,3),(484,1),(512,4),(483,4),(454,6),(481,4),(452,0),(424,1),(452,2),(451,7),(480,1),(508,7),(537,0),(509,0),(481,5),(454,6),(481,2),(480,2),(479,0),(451,4),(422,1),(450,3),(451,5),(424,7),(453,0),(425,6),(452,0),(424,6),(451,1),(479,6),(506,1),]
[(333,3),(334,6),(361,2),(360,3),(361,2),(360,5),(333,2),(332,3),(333,3),(334,4),(305,3),(306,5),(279,1),(307,4),(278,2),(277,1),(305,6),(332,2),(331,3),(332,3),(333,2),(332,4),(303,3),(304,2),(303,0),(275,3),(276,7),(305,6),(332,3),(333,4),(304,7),(333,5),(306,0),(278,6),(305,6),(332,4),(303,2),(302,1),(330,1),(358,0),(330,3),(331,1),(359,1),(387,1),(415,0),(387,4),(358,5),(331,6),(358,1),(386,6),(413,2),(412,6),(439,2),(438,0),(410,2),(409,4),(380,5),(353,1),(381,2),(380,5),(353,3),(354,2),(353,3),(354,0),(326,5),(299,6),(326,4),(297,6),(324,4),(295,7),(324,3),(325,0),(297,1),(325,7),(354,3),(355,1),(383,3),(384,6),(411,5),(384,7),(413,4),(384,1),(412,5),(385,5),(358,1),(386,0),(358,6),(385,2),(384,3),(385,7),(414,1),(442,3),(443,1),(471,5),(444,3),(445,4),]
