[(163,5),(132,7),(165,0),(133,7),(166,7),(199,7),(232,6),(263,0),(231,0),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,1),(404,0),(372,1),(404,0),(372,6),(403,7),(436,7),(469,1),(501,1),(533,1),(565,1),(597,1),(629,4),(596,0),(564,0),(532,5),(501,5),(470,4),(437,4),(404,0),(372,0),(340,5),(309,4),(276,5),(245,4),(212,2),(211,3),(212,4),(179,0),(147,2),(146,4),(113,4),(80,7),(113,5),(82,4),(49,6),(80,0),(48,2),(47,2),(46,1),(78,3),]
[(166,2),(165,1),(197,7),(230,1),(262,0),(230,0),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,1),(501,0),(469,6),(500,6),(531,0),(499,1),(531,0),(499,7),(532,1),(564,0),(532,6),(563,7),(596,0),(564,7),(597,7),(630,5),(599,5),(568,5),(537,0),(505,4),(472,4),(439,0),(407,5),(376,0),(344,4),(311,4),(278,4),(245,4),(212,4),(179,1),(211,7),(244,4),(211,6),(242,5),(211,3),(212,7),(245,7),(278,0),(246,7),]
[(166,2),(165,1),(197,7),(230,1),(262,5),(231,7),(264,0),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,1),(501,0),(469,1),(501,0),(469,7),(502,6),(533,6),(564,1),(596,0),(564,1),(596,1),(628,7),(661,5),(630,4),(597,0),(565,0),(533,0),(501,4),(468,5),(437,4),(404,4),(371,0),(339,0),(307,5),(276,5),(245,0),(213,0),(181,6),(212,1),(244,1),(276,1),(308,4),(275,1),(307,2),(306,0),(274,1),(306,5),(275,0),(243,5),(212,0),(180,7),(213,5),(182,4),]
[(165,1),(197,7),(230,1),(262,1),(294,7),(327,7),(360,5),(329,7),(362,0),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,1),(404,0),(372,1),(404,0),(372,7),(405,6),(436,7),(469,6),(500,1),(532,1),(564,0),(532,6),(563,7),(596,0),(564,1),(596,0),(564,6),(595,7),(628,7),(661,0),(629,4),(596,4),(563,4),(530,0),(498,5),(467,0),(435,5),(404,5),(373,0),(341,0),(309,5),(278,4),(245,4),(212,5),(181,7),(214,0),(182,2),(181,4),(148,6),(179,3),(180,7),(213,6),(244,2),(243,5),(212,2),]
[(163,0),(131,7),(164,7),(197,7),(230,7),(263,0),(231,0),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,6),(403,7),(436,7),(469,7),(502,7),(535,6),(566,1),(598,1),(630,5),(599,4),(566,5),(535,0),(503,4),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,5),(245,4),(212,3),(213,1),(245,7),(278,5),(247,2),(246,6),(277,2),(276,2),(275,1),(307,5),(276,4),(243,6),(274,1),(306,1),(338,6),(369,5),(338,7),(371,4),(338,4),(305,7),(338,5),(307,2),]
[(165,1),(197,7),(230,1),(262,1),(294,7),(327,7),(360,0),(328,0),(296,0),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,7),(405,1),(437,5),(406,4),(373,4),(340,4),(307,5),(276,5),(245,0),(213,0),(181,0),(149,6),(180,6),(211,6),(242,1),(274,1),(306,0),(274,0),(242,7),(275,6),(306,1),(338,1),(370,1),(402,7),(435,6),(466,1),(498,0),(466,7),(499,7),(532,1),(564,0),(532,1),(564,1),(596,0),(564,7),(597,6),(628,7),(661,5),(630,7),(663,6),(694,5),(663,5),(632,5),]
[(163,5),(132,7),(165,1),(197,7),(230,6),(261,5),(230,5),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,0),(235,0),(203,0),(171,7),(204,0),(172,7),(205,7),(238,0),(206,0),(174,7),(207,0),(175,0),(143,7),(176,0),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,6),(243,6),(274,0),(242,1),(274,1),(306,1),(338,1),(370,0),(338,7),(371,7),(404,0),(372,1),(404,0),(372,6),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,6),(595,7),(628,7),(661,0),(629,1),(661,4),(628,2),]
[(163,0),(131,7),(164,7),(197,7),(230,7),(263,0),(231,0),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,6),(403,7),(436,7),(469,1),(501,0),(469,1),(501,1),(533,6),(564,0),(532,1),(564,1),(596,0),(564,1),(596,1),(628,7),(661,0),(629,5),(598,4),(565,4),(532,4),(499,0),(467,5),(436,0),(404,0),(372,5),(341,0),(309,4),(276,5),(245,4),(212,0),(180,1),(212,6),(243,5),(212,1),(244,0),(212,5),(181,6),(212,7),(245,7),(278,6),(309,0),(277,5),(246,2),]
[(166,2),(165,0),(133,1),(165,1),(197,7),(230,7),(263,0),(231,7),(264,0),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,6),(500,6),(531,0),(499,1),(531,1),(563,7),(596,0),(564,1),(596,0),(564,6),(595,7),(628,7),(661,5),(630,0),(598,0),(566,0),(534,0),(502,0),(470,5),(439,4),(406,0),(374,0),(342,4),(309,0),(277,4),(244,2),(243,3),(244,2),(243,7),(276,1),(308,5),(277,3),(278,0),(246,6),(277,3),(278,4),(245,0),(213,5),(182,6),(213,3),(214,7),]
[(164,3),(165,0),(133,7),(166,1),(198,0),(166,1),(198,0),(166,7),(199,1),(231,1),(263,0),(231,0),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,7),(405,7),(438,0),(406,5),(375,4),(342,4),(309,0),(277,4),(244,6),(275,1),(307,7),(340,7),(373,6),(404,1),(436,1),(468,0),(436,6),(467,7),(500,6),(531,0),(499,6),(530,7),(563,7),(596,1),(628,7),(661,5),(630,2),(629,1),(661,0),(629,2),(628,5),(597,3),(598,6),(629,2),(628,7),(661,0),(629,4),(596,3),]
[(164,3),(165,1),(197,7),(230,1),(262,0),(230,5),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,7),(502,6),(533,6),(564,0),(532,1),(564,0),(532,1),(564,1),(596,1),(628,7),(661,4),(628,4),(595,5),(564,0),(532,0),(500,5),(469,0),(437,4),(404,0),(372,5),(341,4),(308,0),(276,5),(245,0),(213,4),(180,6),(211,0),(179,0),(147,1),(179,1),(211,7),(244,2),(243,1),(275,0),(243,2),(242,1),(274,0),(242,1),(274,0),(242,1),(274,1),(306,5),(275,4),]
[(166,2),(165,1),(197,7),(230,1),(262,0),(230,0),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,7),(502,1),(534,6),(565,6),(596,0),(564,7),(597,6),(628,7),(661,5),(630,0),(598,4),(565,0),(533,5),(502,4),(469,4),(436,0),(404,0),(372,0),(340,4),(307,5),(276,5),(245,0),(213,4),(180,6),(211,4),(178,6),(209,3),(210,4),(177,1),(209,5),(178,0),(146,7),(179,1),(211,2),(210,1),(242,1),(274,4),(241,4),(208,2),(207,0),(175,1),(207,6),(238,4),]
[(166,2),(165,0),(133,7),(166,6),(197,7),(230,1),(262,0),(230,0),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,0),(235,0),(203,0),(171,0),(139,7),(172,7),(205,7),(238,0),(206,7),(239,5),(208,5),(177,7),(210,5),(179,7),(212,6),(243,6),(274,0),(242,6),(273,7),(306,0),(274,7),(307,6),(338,1),(370,0),(338,7),(371,7),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,7),(597,1),(629,3),(630,5),(599,4),(566,0),(534,2),(533,7),(566,2),(565,1),(597,1),(629,0),]
[(163,5),(132,7),(165,0),(133,6),(164,7),(197,7),(230,7),(263,0),(231,0),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,6),(403,7),(436,7),(469,7),(502,7),(535,6),(566,6),(597,0),(565,7),(598,1),(630,4),(597,0),(565,0),(533,5),(502,0),(470,0),(438,5),(407,4),(374,0),(342,4),(309,5),(278,4),(245,4),(212,4),(179,7),(212,0),(180,2),(179,3),(180,2),(179,1),(211,0),(179,5),(148,5),(117,6),(148,4),(115,4),(82,1),(114,0),(82,5),(51,4),(18,7),]
[(166,2),(165,0),(133,1),(165,1),(197,7),(230,6),(261,5),(230,0),(198,7),(231,0),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,7),(405,6),(436,7),(469,1),(501,1),(533,6),(564,1),(596,0),(564,7),(597,7),(630,4),(597,0),(565,0),(533,0),(501,5),(470,4),(437,5),(406,0),(374,0),(342,4),(309,0),(277,0),(245,0),(213,0),(181,6),(212,1),(244,5),(213,5),(182,0),(150,6),(181,3),(182,0),(150,0),(118,4),(85,6),(116,7),(149,6),(180,5),]
[(163,0),(131,7),(164,7),(197,7),(230,1),(262,1),(294,7),(327,7),(360,0),(328,5),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,6),(403,7),(436,7),(469,6),(500,7),(533,6),(564,0),(532,1),(564,1),(596,1),(628,7),(661,0),(629,4),(596,4),(563,0),(531,5),(500,5),(469,5),(438,5),(407,5),(376,4),(343,4),(310,4),(277,0),(245,0),(213,4),(180,6),(211,4),(178,2),(177,3),(178,2),(177,2),(176,3),(177,3),(178,5),(147,6),(178,2),(177,5),(146,3),(147,3),(148,2),(147,5),(116,5),]
[(164,3),(165,0),(133,6),(164,7),(197,7),(230,1),(262,0),(230,0),(198,7),(231,0),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,6),(403,7),(436,7),(469,1),(501,0),(469,6),(500,7),(533,1),(565,1),(597,1),(629,4),(596,4),(563,0),(531,0),(499,4),(466,0),(434,4),(401,5),(370,0),(338,5),(307,5),(276,5),(245,4),(212,6),(243,3),(244,4),(211,1),(243,7),(276,1),(308,6),(339,2),(338,0),(306,0),(274,5),(243,6),(274,0),(242,3),(243,6),(274,4),(241,1),]
[(166,2),(165,1),(197,7),(230,1),(262,0),(230,0),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,0),(235,0),(203,7),(236,0),(204,0),(172,7),(205,7),(238,5),(207,5),(176,7),(209,3),(210,0),(178,7),(211,7),(244,1),(276,6),(307,6),(338,1),(370,7),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,1),(628,7),(661,0),(629,4),(596,6),(627,7),(660,3),(661,1),(693,0),(661,0),(629,4),(596,3),(597,2),(596,7),(629,5),(598,3),(599,5),(568,3),(569,4),(536,5),(505,0),]
[(166,2),(165,0),(133,7),(166,7),(199,1),(231,1),(263,0),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,1),(501,1),(533,1),(565,1),(597,0),(565,6),(596,1),(628,7),(661,0),(629,4),(596,5),(565,0),(533,5),(502,0),(470,4),(437,5),(406,5),(375,5),(344,4),(311,4),(278,4),(245,4),(212,3),(213,0),(181,1),(213,1),(245,0),(213,1),(245,0),(213,1),(245,5),(214,4),(181,0),(149,1),(181,4),(148,5),(117,5),(86,0),(54,4),(21,3),(22,6),(53,3),(54,5),]
[(163,0),(131,7),(164,7),(197,7),(230,1),(262,5),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,6),(500,7),(533,6),(564,0),(532,7),(565,1),(597,0),(565,6),(596,0),(564,6),(595,7),(628,7),(661,0),(629,5),(598,4),(565,4),(532,4),(499,5),(468,5),(437,0),(405,5),(374,5),(343,4),(310,0),(278,4),(245,4),(212,4),(179,5),(148,4),(115,7),(148,4),(115,7),(148,3),(149,0),(117,6),(148,2),(147,6),(178,3),(179,5),(148,1),(180,6),(211,5),(180,2),(179,0),]
[(164,3),(165,0),(133,6),(164,7),(197,7),(230,6),(261,5),(230,5),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,0),(235,5),(204,7),(237,0),(205,7),(238,0),(206,7),(239,0),(207,5),(176,0),(144,7),(177,7),(210,5),(179,7),(212,7),(245,1),(277,6),(308,6),(339,6),(370,7),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,7),(597,1),(629,1),(661,5),(630,7),(663,4),(630,7),(663,4),(630,4),(597,7),(630,6),(661,0),(629,1),(661,0),(629,7),(662,3),(663,0),(631,7),(664,0),]
[(163,5),(132,7),(165,1),(197,7),(230,7),(263,0),(231,0),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,6),(500,1),(532,6),(563,7),(596,0),(564,6),(595,7),(628,7),(661,4),(628,0),(596,0),(564,4),(531,0),(499,0),(467,0),(435,0),(403,5),(372,4),(339,0),(307,5),(276,5),(245,4),(212,2),(211,0),(179,1),(211,0),(179,5),(148,5),(117,1),(149,3),(150,2),(149,3),(150,0),(118,4),(85,6),(116,4),(83,0),(51,1),(83,6),(114,1),(146,0),(114,4),]
[(163,0),(131,7),(164,7),(197,7),(230,6),(261,5),(230,5),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,1),(501,0),(469,1),(501,0),(469,1),(501,1),(533,6),(564,0),(532,1),(564,1),(596,0),(564,1),(596,0),(564,7),(597,7),(630,0),(598,4),(565,5),(534,0),(502,4),(469,5),(438,4),(405,0),(373,0),(341,5),(310,4),(277,0),(245,4),(212,2),(211,1),(243,5),(212,3),(213,1),(245,1),(277,0),(245,6),(276,4),(243,4),(210,6),(241,0),(209,3),(210,5),]
[(164,3),(165,0),(133,7),(166,1),(198,0),(166,6),(197,7),(230,6),(261,5),(230,0),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,0),(235,5),(204,7),(237,0),(205,7),(238,0),(206,0),(174,7),(207,0),(175,0),(143,7),(176,7),(209,3),(210,5),(179,7),(212,6),(243,1),(275,7),(308,6),(339,6),(370,7),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,6),(595,7),(628,7),(661,0),(629,6),(660,5),(629,7),(662,1),(694,0),(662,3),(663,4),(630,0),(598,3),(599,4),(566,5),]
[(163,5),(132,7),(165,1),(197,7),(230,1),(262,5),(231,0),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,1),(404,1),(436,7),(469,6),(500,6),(531,1),(563,7),(596,1),(628,7),(661,4),(628,0),(596,4),(563,5),(532,5),(501,0),(469,0),(437,4),(404,4),(371,0),(339,0),(307,5),(276,5),(245,0),(213,0),(181,0),(149,6),(180,6),(211,2),(210,1),(242,6),(273,4),(240,4),(207,1),(239,1),(271,3),(272,0),(240,2),(239,2),(238,7),(271,7),(304,2),(303,5),(272,1),]
[(163,5),(132,7),(165,1),(197,7),(230,6),(261,5),(230,0),(198,7),(231,7),(264,0),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,6),(500,6),(531,1),(563,7),(596,1),(628,7),(661,0),(629,5),(598,5),(567,5),(536,0),(504,4),(471,0),(439,5),(408,0),(376,4),(343,0),(311,4),(278,4),(245,0),(213,4),(180,6),(211,5),(180,2),(179,4),(146,2),(145,4),(112,1),(144,1),(176,2),(175,7),(208,5),(177,6),(208,0),(176,3),(177,2),(176,4),(143,5),(112,3),(113,0),]
[(163,5),(132,7),(165,1),(197,7),(230,1),(262,0),(230,0),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,1),(501,1),(533,7),(566,6),(597,1),(629,5),(598,5),(567,4),(534,0),(502,4),(469,5),(438,4),(405,0),(373,4),(340,0),(308,0),(276,5),(245,4),(212,2),(211,2),(210,1),(242,7),(275,3),(276,2),(275,4),(242,1),(274,1),(306,0),(274,0),(242,0),(210,4),(177,5),(146,5),(115,0),(83,5),(52,6),(83,5),(52,4),(19,7),(52,2),(51,4),(18,6),]
[(163,0),(131,7),(164,7),(197,7),(230,1),(262,0),(230,0),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,7),(405,1),(437,5),(406,0),(374,5),(343,0),(311,4),(278,4),(245,4),(212,6),(243,6),(274,1),(306,0),(274,1),(306,1),(338,7),(371,7),(404,1),(436,7),(469,1),(501,1),(533,1),(565,7),(598,6),(629,1),(661,0),(629,7),(662,0),(630,6),(661,3),(662,0),(630,6),(661,0),(629,7),(662,4),(629,0),(597,5),(566,6),(597,4),(564,0),(532,1),]
[(166,2),(165,1),(197,7),(230,7),(263,0),(231,0),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,7),(405,1),(437,4),(404,4),(371,0),(339,0),(307,5),(276,5),(245,4),(212,1),(244,6),(275,7),(308,1),(340,6),(371,7),(404,7),(437,7),(470,1),(502,6),(533,1),(565,7),(598,6),(629,0),(597,4),(564,0),(532,7),(565,6),(596,6),(627,7),(660,0),(628,4),(595,3),(596,0),(564,3),(565,3),(566,6),(597,0),(565,2),(564,7),(597,7),(630,4),(597,5),(566,3),(567,2),]
[(166,2),(165,0),(133,6),(164,7),(197,7),(230,1),(262,0),(230,0),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,7),(502,7),(535,7),(568,6),(599,6),(630,5),(599,4),(566,5),(535,5),(504,0),(472,4),(439,5),(408,0),(376,0),(344,4),(311,4),(278,4),(245,0),(213,0),(181,6),(212,7),(245,5),(214,4),(181,0),(149,2),(148,1),(180,2),(179,0),(147,0),(115,1),(147,3),(148,5),(117,4),(84,2),(83,6),(114,3),(115,0),(83,3),(84,2),(83,2),(82,1),]
[(163,5),(132,7),(165,0),(133,1),(165,1),(197,7),(230,7),(263,0),(231,0),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,0),(299,0),(267,0),(235,0),(203,0),(171,7),(204,0),(172,7),(205,7),(238,0),(206,7),(239,0),(207,0),(175,5),(144,7),(177,7),(210,5),(179,7),(212,1),(244,7),(277,6),(308,6),(339,7),(372,6),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,0),(629,4),(596,7),(629,4),(596,3),(597,3),(598,1),(630,6),(661,0),(629,3),(630,5),(599,4),(566,7),]
[(163,5),(132,7),(165,1),(197,7),(230,6),(261,5),(230,0),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,1),(404,1),(436,7),(469,1),(501,0),(469,1),(501,0),(469,1),(501,1),(533,7),(566,7),(599,6),(630,0),(598,4),(565,0),(533,5),(502,4),(469,0),(437,4),(404,5),(373,4),(340,0),(308,0),(276,5),(245,0),(213,4),(180,6),(211,1),(243,1),(275,0),(243,7),(276,6),(307,6),(338,0),(306,0),(274,0),(242,1),(274,0),(242,3),(243,4),(210,2),(209,6),(240,5),]
[(163,0),(131,7),(164,7),(197,7),(230,7),(263,5),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,1),(501,0),(469,6),(500,6),(531,1),(563,7),(596,0),(564,6),(595,7),(628,7),(661,4),(628,4),(595,4),(562,5),(531,4),(498,4),(465,0),(433,0),(401,5),(370,0),(338,5),(307,5),(276,5),(245,4),(212,4),(179,7),(212,4),(179,6),(210,4),(177,7),(210,3),(211,2),(210,6),(241,5),(210,5),(179,7),(212,0),(180,4),(147,1),(179,3),(180,4),(147,1),(179,1),(211,3),]
[(163,0),(131,7),(164,7),(197,7),(230,6),(261,0),(229,0),(197,0),(165,7),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,7),(502,6),(533,7),(566,6),(597,1),(629,4),(596,4),(563,4),(530,5),(499,0),(467,4),(434,0),(402,0),(370,0),(338,5),(307,5),(276,5),(245,4),(212,1),(244,1),(276,4),(243,7),(276,0),(244,1),(276,0),(244,2),(243,7),(276,1),(308,1),(340,7),(373,2),(372,5),(341,6),(372,6),(403,4),(370,2),]
[(163,0),(131,0),(99,7),(132,7),(165,0),(133,1),(165,1),(197,7),(230,1),(262,0),(230,5),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,0),(299,1),(331,0),(299,1),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,6),(500,6),(531,0),(499,6),(530,7),(563,7),(596,0),(564,7),(597,6),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,0),(464,0),(432,5),(401,5),(370,0),(338,5),(307,5),(276,5),(245,4),(212,6),(243,2),(242,4),(209,3),(210,4),(177,3),(178,3),(179,7),]
[(164,3),(165,0),(133,6),(164,7),(197,7),(230,1),(262,5),(231,0),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,6),(403,7),(436,7),(469,6),(500,1),(532,7),(565,6),(596,1),(628,7),(661,5),(630,0),(598,0),(566,4),(533,4),(500,5),(469,5),(438,4),(405,4),(372,4),(339,0),(307,5),(276,5),(245,4),(212,1),(244,6),(275,3),(276,3),(277,4),(244,0),(212,3),(213,5),(182,6),(213,0),(181,7),(214,0),(182,4),(149,7),(182,1),(214,3),(215,7),(248,6),(279,1),]
[(163,5),(132,7),(165,1),(197,7),(230,6),(261,0),(229,0),(197,0),(165,7),(198,7),(231,0),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,5),(236,5),(205,7),(238,5),(207,0),(175,0),(143,0),(111,7),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,1),(244,6),(275,6),(306,1),(338,1),(370,7),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,0),(564,6),(595,7),(628,7),(661,0),(629,6),(660,0),(628,7),(661,4),(628,7),(661,0),(629,4),(596,0),(564,1),(596,2),]
[(163,0),(131,0),(99,7),(132,7),(165,0),(133,6),(164,7),(197,7),(230,6),(261,0),(229,0),(197,0),(165,7),(198,7),(231,0),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,6),(403,7),(436,7),(469,6),(500,6),(531,1),(563,7),(596,0),(564,6),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,4),(502,5),(471,0),(439,0),(407,0),(375,4),(342,0),(310,4),(277,0),(245,0),(213,0),(181,6),(212,7),(245,0),(213,1),(245,1),(277,0),(245,1),(277,7),(310,0),]
[(165,1),(197,7),(230,1),(262,0),(230,5),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,1),(501,0),(469,7),(502,1),(534,7),(567,6),(598,1),(630,5),(599,0),(567,4),(534,4),(501,4),(468,0),(436,4),(403,4),(370,0),(338,5),(307,5),(276,5),(245,4),(212,4),(179,7),(212,7),(245,2),(244,6),(275,5),(244,5),(213,6),(244,2),(243,7),(276,1),(308,1),(340,7),(373,6),(404,1),(436,7),(469,6),(500,4),(467,6),(498,3),(499,0),(467,0),(435,1),(467,1),]
[(165,1),(197,7),(230,7),(263,0),(231,0),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,1),(404,1),(436,7),(469,1),(501,1),(533,1),(565,1),(597,0),(565,6),(596,0),(564,1),(596,0),(564,1),(596,1),(628,7),(661,4),(628,4),(595,0),(563,5),(532,5),(501,5),(470,4),(437,4),(404,4),(371,0),(339,0),(307,5),(276,5),(245,0),(213,4),(180,6),(211,0),(179,6),(210,0),(178,4),(145,3),(146,4),(113,6),(144,4),(111,7),(144,0),(112,2),(111,3),(112,0),(80,5),]
[(166,2),(165,0),(133,1),(165,0),(133,6),(164,7),(197,7),(230,1),(262,0),(230,5),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,6),(500,6),(531,0),(499,7),(532,1),(564,0),(532,6),(563,7),(596,0),(564,7),(597,6),(628,7),(661,0),(629,4),(596,5),(565,0),(533,0),(501,5),(470,0),(438,4),(405,5),(374,0),(342,5),(311,4),(278,4),(245,0),(213,0),(181,6),(212,7),(245,2),(244,5),(213,4),(180,6),(211,6),(242,5),(211,0),(179,6),(210,2),(209,2),]
[(164,3),(165,1),(197,7),(230,7),(263,0),(231,0),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,0),(235,5),(204,7),(237,0),(205,7),(238,5),(207,0),(175,0),(143,7),(176,0),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,7),(245,6),(276,6),(307,1),(339,7),(372,6),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,0),(629,7),(662,3),(663,4),(630,3),(631,5),(600,1),(632,7),(665,1),(697,6),(728,3),(729,2),(728,7),(761,3),(762,4),(729,6),(760,2),(759,2),]
