[(168,7),(201,3),(202,3),(203,2),(202,2),(201,0),(169,2),(168,3),(169,6),(200,3),(201,5),(170,5),(139,1),(171,0),(139,0),(107,3),(108,7),(141,7),(174,1),(206,6),(237,2),(236,2),(235,3),(236,2),(235,6),(266,3),(267,7),(300,2),(299,6),(330,4),(297,5),(266,5),(235,0),(203,1),(235,6),(266,5),(235,6),(266,7),(299,5),(268,5),(237,6),(268,1),(300,3),(301,6),(332,6),(363,0),(331,5),(300,6),(331,6),(362,0),(330,4),(297,3),(298,2),(297,6),(328,4),(295,6),(326,1),(358,2),(357,5),(326,3),(327,3),]
[(405,7),(438,5),(407,5),(376,1),(408,6),(439,5),(408,4),(375,0),(343,5),(312,4),(279,2),(278,6),(309,7),(342,5),(311,3),(312,5),(281,4),(248,3),(249,5),(218,4),(185,4),(152,5),(121,4),(88,5),(57,2),(56,6),(87,4),(54,1),(86,6),(117,1),(149,4),(116,6),(147,2),(146,6),(177,0),(145,1),(177,2),(176,7),(209,7),(242,7),(275,2),(274,1),(306,6),(337,6),(368,0),(336,6),(367,2),(366,5),(335,2),(334,6),(365,3),(366,5),(335,3),(336,0),(304,7),(337,0),(305,6),(336,4),(303,1),(335,6),(366,6),]
[(138,1),(170,5),(139,7),(172,1),(204,4),(171,1),(203,4),(170,7),(203,1),(235,1),(267,6),(298,0),(266,4),(233,6),(264,2),(263,1),(295,4),(262,0),(230,3),(231,0),(199,5),(168,2),(167,1),(199,3),(200,4),(167,1),(199,1),(231,6),(262,5),(231,3),(232,6),(263,7),(296,6),(327,5),(296,7),(329,7),(362,3),(363,7),(396,7),(429,1),(461,5),(430,4),(397,2),(396,1),(428,6),(459,6),(490,2),(489,4),(456,6),(487,2),(486,5),(455,1),(487,2),(486,0),(454,7),(487,0),(455,6),(486,4),(453,7),(486,2),(485,4),]
[(138,3),(139,3),(140,7),(173,1),(205,6),(236,2),(235,6),(266,1),(298,1),(330,2),(329,2),(328,4),(295,5),(264,2),(263,4),(230,1),(262,3),(263,4),(230,4),(197,0),(165,5),(134,1),(166,1),(198,0),(166,1),(198,0),(166,4),(133,5),(102,4),(69,7),(102,2),(101,4),(68,7),(101,7),(134,7),(167,6),(198,6),(229,6),(260,5),(229,5),(198,5),(167,0),(135,2),(134,3),(135,2),(134,3),(135,1),(167,2),(166,1),(198,3),(199,5),(168,2),(167,5),(136,2),(135,5),(104,2),(103,4),(70,3),(71,5),(40,2),(39,6),]
[(382,5),(351,6),(382,6),(413,5),(382,4),(349,1),(381,7),(414,2),(413,7),(446,0),(414,2),(413,2),(412,0),(380,0),(348,7),(381,2),(380,4),(347,5),(316,2),(315,1),(347,4),(314,0),(282,6),(313,3),(314,3),(315,4),(282,2),(281,6),(312,2),(311,2),(310,0),(278,4),(245,2),(244,2),(243,1),(275,1),(307,1),(339,6),(370,4),(337,1),(369,6),(400,1),(432,0),(400,3),(401,2),(400,4),(367,7),(400,0),(368,6),(399,2),(398,2),(397,4),(364,3),(365,2),(364,0),(332,4),(299,2),(298,1),(330,2),(329,4),(296,4),]
[(405,7),(438,5),(407,3),(408,3),(409,6),(440,1),(472,6),(503,7),(536,6),(567,5),(536,4),(503,3),(504,7),(537,3),(538,0),(506,1),(538,4),(505,6),(536,1),(568,0),(536,2),(535,1),(567,2),(566,1),(598,6),(629,2),(628,6),(659,2),(658,4),(625,0),(593,3),(594,3),(595,5),(564,4),(531,4),(498,0),(466,2),(465,0),(433,0),(401,7),(434,4),(401,1),(433,6),(464,7),(497,2),(496,7),(529,7),(562,0),(530,7),(563,0),(531,0),(499,1),(531,5),(500,5),(469,0),(437,4),(404,5),(373,0),(341,5),(310,2),(309,6),]
[(350,7),(383,4),(350,3),(351,2),(350,7),(383,6),(414,3),(415,6),(446,6),(477,6),(508,6),(539,4),(506,7),(539,0),(507,4),(474,5),(443,1),(475,2),(474,1),(506,6),(537,6),(568,4),(535,3),(536,0),(504,2),(503,2),(502,4),(469,5),(438,6),(469,0),(437,5),(406,5),(375,1),(407,4),(374,4),(341,0),(309,5),(278,7),(311,5),(280,5),(249,0),(217,2),(216,2),(215,2),(214,5),(183,5),(152,1),(184,2),(183,4),(150,2),(149,2),(148,5),(117,5),(86,0),(54,1),(86,6),(117,3),(118,3),(119,2),(118,6),(149,3),]
[(138,2),(137,1),(169,7),(202,1),(234,2),(233,1),(265,5),(234,0),(202,0),(170,7),(203,4),(170,2),(169,2),(168,6),(199,4),(166,4),(133,4),(100,7),(133,1),(165,1),(197,3),(198,7),(231,6),(262,7),(295,1),(327,1),(359,7),(392,1),(424,3),(425,6),(456,2),(455,0),(423,0),(391,2),(390,2),(389,5),(358,7),(391,0),(359,6),(390,7),(423,7),(456,2),(455,7),(488,2),(487,1),(519,4),(486,0),(454,3),(455,3),(456,1),(488,1),(520,5),(489,6),(520,4),(487,0),(455,5),(424,6),(455,7),(488,3),(489,3),(490,1),]
[(382,3),(383,6),(414,0),(382,4),(349,3),(350,3),(351,1),(383,1),(415,6),(446,6),(477,1),(509,1),(541,1),(573,3),(574,6),(605,4),(572,4),(539,2),(538,4),(505,0),(473,4),(440,4),(407,5),(376,4),(343,5),(312,3),(313,3),(314,5),(283,2),(282,6),(313,6),(344,4),(311,5),(280,3),(281,6),(312,5),(281,3),(282,4),(249,0),(217,3),(218,7),(251,1),(283,4),(250,4),(217,2),(216,4),(183,3),(184,0),(152,6),(183,7),(216,0),(184,7),(217,2),(216,7),(249,5),(218,7),(251,6),(282,6),(313,4),(280,2),(279,4),]
[(350,5),(319,2),(318,1),(350,3),(351,4),(318,5),(287,1),(319,6),(350,4),(317,4),(284,6),(315,2),(314,7),(347,1),(379,1),(411,4),(378,2),(377,2),(376,7),(409,1),(441,2),(440,3),(441,3),(442,5),(411,7),(444,3),(445,7),(478,2),(477,0),(445,1),(477,5),(446,7),(479,4),(446,6),(477,0),(445,2),(444,1),(476,6),(507,6),(538,1),(570,4),(537,4),(504,6),(535,3),(536,2),(535,2),(534,6),(565,7),(598,0),(566,4),(533,0),(501,3),(502,4),(469,5),(438,1),(470,4),(437,4),(404,4),(371,3),(372,6),(403,2),]
[(168,1),(200,0),(168,1),(200,1),(232,5),(201,7),(234,3),(235,7),(268,5),(237,0),(205,4),(172,3),(173,5),(142,4),(109,4),(76,3),(77,3),(78,4),(45,6),(76,5),(45,1),(77,0),(45,7),(78,3),(79,5),(48,5),(17,7),(50,6),(81,3),(82,1),(114,1),(146,1),(178,7),(211,7),(244,0),(212,3),(213,7),(246,0),(214,4),(181,0),(149,6),(180,1),(212,5),(181,1),(213,6),(244,1),(276,6),(307,7),(340,3),(341,4),(308,1),(340,2),(339,6),(370,1),(402,6),(433,4),(400,7),(433,4),(400,3),(401,3),(402,1),]
[(310,6),(341,6),(372,1),(404,7),(437,7),(470,6),(501,7),(534,6),(565,7),(598,6),(629,1),(661,3),(662,3),(663,4),(630,2),(629,6),(660,5),(629,0),(597,0),(565,2),(564,2),(563,3),(564,4),(531,1),(563,1),(595,5),(564,3),(565,2),(564,6),(595,7),(628,6),(659,4),(626,5),(595,4),(562,2),(561,0),(529,7),(562,3),(563,4),(530,5),(499,2),(498,5),(467,6),(498,2),(497,7),(530,7),(563,1),(595,4),(562,0),(530,2),(529,4),(496,3),(497,2),(496,2),(495,7),(528,5),(497,0),(465,3),(466,0),(434,3),(435,6),]
[(405,0),(373,5),(342,4),(309,5),(278,1),(310,3),(311,1),(343,3),(344,6),(375,5),(344,5),(313,6),(344,6),(375,6),(406,1),(438,1),(470,0),(438,3),(439,5),(408,1),(440,7),(473,1),(505,4),(472,2),(471,4),(438,6),(469,7),(502,6),(533,1),(565,2),(564,6),(595,7),(628,0),(596,3),(597,0),(565,2),(564,4),(531,2),(530,2),(529,3),(530,4),(497,1),(529,3),(530,4),(497,0),(465,6),(496,6),(527,6),(558,6),(589,4),(556,2),(555,6),(586,6),(617,4),(584,5),(553,6),(584,6),(615,4),(582,4),(549,0),(517,5),]
[(153,5),(122,7),(155,0),(123,4),(90,6),(121,5),(90,4),(57,7),(90,4),(57,2),(56,6),(87,6),(118,0),(86,0),(54,4),(21,3),(22,7),(55,6),(86,0),(54,7),(87,6),(118,7),(151,3),(152,3),(153,7),(186,7),(219,6),(250,3),(251,0),(219,2),(218,3),(219,4),(186,6),(217,0),(185,2),(184,1),(216,1),(248,1),(280,1),(312,2),(311,1),(343,3),(344,7),(377,6),(408,1),(440,2),(439,7),(472,3),(473,2),(472,2),(471,7),(504,6),(535,2),(534,6),(565,7),(598,6),(629,6),(660,4),(627,6),(658,6),(689,5),]
[(190,4),(157,4),(124,5),(93,0),(61,6),(92,3),(93,7),(126,3),(127,0),(95,0),(63,4),(30,2),(29,3),(30,2),(29,1),(61,6),(92,3),(93,4),(60,1),(92,3),(93,3),(94,5),(63,2),(62,7),(95,4),(62,1),(94,5),(63,0),(31,6),(62,6),(93,0),(61,6),(92,2),(91,1),(123,3),(124,7),(157,6),(188,6),(219,0),(187,6),(218,7),(251,7),(284,1),(316,6),(347,6),(378,2),(377,4),(344,5),(313,3),(314,3),(315,2),(314,3),(315,6),(346,7),(379,3),(380,2),(379,1),(411,5),(380,3),(381,7),(414,5),]
[(425,7),(458,3),(459,3),(460,6),(491,0),(459,6),(490,6),(521,4),(488,0),(456,4),(423,2),(422,3),(423,4),(390,1),(422,0),(390,7),(423,1),(455,0),(423,3),(424,5),(393,5),(362,1),(394,4),(361,4),(328,7),(361,7),(394,3),(395,7),(428,2),(427,0),(395,5),(364,5),(333,1),(365,5),(334,1),(366,6),(397,2),(396,0),(364,6),(395,4),(362,6),(393,2),(392,6),(423,4),(390,5),(359,6),(390,7),(423,4),(390,0),(358,7),(391,7),(424,1),(456,6),(487,0),(455,0),(423,1),(455,0),(423,3),(424,6),(455,2),(454,0),]
[(228,7),(261,6),(292,6),(323,4),(290,3),(291,2),(290,6),(321,0),(289,0),(257,6),(288,3),(289,3),(290,7),(323,6),(354,3),(355,2),(354,3),(355,3),(356,6),(387,7),(420,7),(453,5),(422,4),(389,7),(422,3),(423,5),(392,0),(360,5),(329,5),(298,4),(265,5),(234,0),(202,3),(203,5),(172,6),(203,4),(170,0),(138,6),(169,6),(200,0),(168,4),(135,2),(134,5),(103,2),(102,6),(133,4),(100,7),(133,6),(164,6),(195,6),(226,7),(259,6),(290,0),(258,7),(291,6),(322,0),(290,5),(259,6),(290,1),(322,7),(355,0),]
[(520,4),(487,5),(456,4),(423,2),(422,2),(421,1),(453,6),(484,6),(515,2),(514,6),(545,6),(576,1),(608,7),(641,4),(608,7),(641,2),(640,7),(673,7),(706,6),(737,2),(736,5),(705,7),(738,5),(707,0),(675,7),(708,2),(707,3),(708,6),(739,3),(740,3),(741,2),(740,0),(708,6),(739,5),(708,3),(709,5),(678,4),(645,7),(678,4),(645,3),(646,6),(677,7),(710,1),(742,2),(741,3),(742,5),(711,2),(710,3),(711,1),(743,5),(712,7),(745,3),(746,5),(715,6),(746,3),(747,2),(746,2),(745,3),(746,4),(713,3),(714,4),]
[(168,3),(169,5),(138,0),(106,5),(75,7),(108,1),(140,5),(109,4),(76,5),(45,3),(46,2),(45,0),(13,3),(14,1),(46,7),(79,7),(112,1),(144,4),(111,7),(144,1),(176,0),(144,5),(113,6),(144,1),(176,3),(177,5),(146,7),(179,6),(210,5),(179,3),(180,4),(147,6),(178,4),(145,5),(114,0),(82,0),(50,6),(81,5),(50,6),(81,0),(49,0),(17,6),(48,4),(15,1),(47,7),(80,2),(79,4),(46,1),(78,5),(47,7),(80,2),(79,7),(112,3),(113,5),(82,0),(50,4),(17,3),(18,1),(50,0),(18,6),(49,4),]
[(597,2),(596,7),(629,6),(660,2),(659,4),(626,1),(658,4),(625,7),(658,1),(690,6),(721,5),(690,7),(723,0),(691,1),(723,2),(722,4),(689,2),(688,5),(657,4),(624,7),(657,0),(625,1),(657,4),(624,1),(656,0),(624,0),(592,7),(625,0),(593,5),(562,0),(530,5),(499,4),(466,0),(434,4),(401,1),(433,5),(402,0),(370,0),(338,5),(307,1),(339,0),(307,7),(340,7),(373,0),(341,1),(373,2),(372,6),(403,5),(372,5),(341,2),(340,5),(309,7),(342,7),(375,2),(374,4),(341,7),(374,7),(407,5),(376,3),(377,6),(408,1),]
[(190,4),(157,3),(158,4),(125,2),(124,1),(156,5),(125,5),(94,0),(62,5),(31,6),(62,4),(29,6),(60,7),(93,7),(126,6),(157,5),(126,0),(94,2),(93,6),(124,2),(123,6),(154,5),(123,6),(154,0),(122,5),(91,7),(124,5),(93,4),(60,5),(29,1),(61,4),(28,3),(29,1),(61,7),(94,7),(127,6),(158,1),(190,5),(159,6),(190,7),(223,6),(254,3),(255,4),(222,1),(254,3),(255,2),(254,0),(222,1),(254,6),(285,3),(286,4),(253,1),(285,1),(317,0),(285,2),(284,2),(283,7),(316,1),(348,4),(315,4),(282,6),]
[(402,4),(369,2),(368,0),(336,4),(303,1),(335,1),(367,6),(398,6),(429,1),(461,6),(492,2),(491,2),(490,1),(522,2),(521,0),(489,1),(521,4),(488,3),(489,5),(458,7),(491,2),(490,2),(489,7),(522,6),(553,0),(521,5),(490,0),(458,4),(425,0),(393,2),(392,6),(423,5),(392,0),(360,0),(328,2),(327,3),(328,3),(329,7),(362,5),(331,4),(298,4),(265,7),(298,1),(330,2),(329,1),(361,3),(362,6),(393,0),(361,3),(362,0),(330,2),(329,7),(362,5),(331,1),(363,6),(394,5),(363,5),(332,0),(300,1),(332,5),(301,2),]
[(591,3),(592,5),(561,7),(594,7),(627,0),(595,3),(596,2),(595,3),(596,7),(629,4),(596,6),(627,7),(660,3),(661,1),(693,6),(724,6),(755,5),(724,1),(756,3),(757,2),(756,0),(724,6),(755,4),(722,2),(721,3),(722,1),(754,2),(753,3),(754,0),(722,3),(723,1),(755,4),(722,6),(753,5),(722,0),(690,7),(723,2),(722,2),(721,3),(722,1),(754,4),(721,3),(722,4),(689,7),(722,5),(691,7),(724,6),(755,4),(722,4),(689,3),(690,0),(658,7),(691,6),(722,6),(753,3),(754,3),(755,5),(724,3),(725,2),(724,0),(692,5),]
[(382,1),(414,5),(383,1),(415,6),(446,5),(415,4),(382,3),(383,4),(350,0),(318,5),(287,1),(319,4),(286,3),(287,2),(286,5),(255,2),(254,6),(285,2),(284,3),(285,3),(286,6),(317,6),(348,3),(349,2),(348,2),(347,5),(316,0),(284,3),(285,1),(317,2),(316,6),(347,2),(346,3),(347,4),(314,3),(315,4),(282,5),(251,3),(252,5),(221,2),(220,4),(187,3),(188,0),(156,1),(188,4),(155,5),(124,2),(123,4),(90,4),(57,2),(56,4),(23,1),(55,2),(54,4),(21,6),(52,6),(83,3),(84,1),(116,6),(147,2),(146,0),]
[(520,0),(488,1),(520,6),(551,0),(519,6),(550,5),(519,3),(520,1),(552,5),(521,0),(489,2),(488,6),(519,0),(487,5),(456,4),(423,3),(424,6),(455,6),(486,0),(454,0),(422,0),(390,2),(389,6),(420,1),(452,7),(485,6),(516,0),(484,7),(517,1),(549,4),(516,0),(484,1),(516,3),(517,0),(485,1),(517,6),(548,2),(547,7),(580,6),(611,0),(579,4),(546,5),(515,0),(483,4),(450,7),(483,5),(452,1),(484,6),(515,5),(484,6),(515,7),(548,5),(517,5),(486,4),(453,7),(486,0),(454,4),(421,7),(454,0),(422,3),(423,4),]
[(153,1),(185,4),(152,7),(185,4),(152,0),(120,1),(152,4),(119,6),(150,2),(149,5),(118,4),(85,3),(86,6),(117,2),(116,6),(147,3),(148,2),(147,3),(148,6),(179,6),(210,1),(242,4),(209,0),(177,3),(178,6),(209,5),(178,0),(146,2),(145,1),(177,4),(144,4),(111,5),(80,7),(113,3),(114,5),(83,7),(116,1),(148,2),(147,7),(180,7),(213,0),(181,2),(180,6),(211,6),(242,3),(243,4),(210,3),(211,2),(210,0),(178,7),(211,7),(244,7),(277,3),(278,3),(279,3),(280,3),(281,1),(313,0),(281,7),(314,3),(315,6),]
[(144,0),(112,7),(145,4),(112,2),(111,7),(144,2),(143,7),(176,1),(208,1),(240,7),(273,0),(241,5),(210,7),(243,1),(275,7),(308,2),(307,5),(276,4),(243,6),(274,2),(273,2),(272,2),(271,2),(270,2),(269,7),(302,6),(333,4),(300,2),(299,1),(331,7),(364,3),(365,0),(333,1),(365,6),(396,3),(397,4),(364,5),(333,3),(334,2),(333,0),(301,3),(302,4),(269,4),(236,3),(237,7),(270,0),(238,7),(271,4),(238,6),(269,7),(302,5),(271,5),(240,2),(239,4),(206,1),(238,3),(239,2),(238,7),(271,7),(304,7),(337,2),]
[(597,2),(596,1),(628,1),(660,0),(628,0),(596,4),(563,4),(530,2),(529,4),(496,6),(527,1),(559,3),(560,6),(591,4),(558,1),(590,7),(623,7),(656,0),(624,7),(657,0),(625,2),(624,1),(656,7),(689,5),(658,1),(690,2),(689,5),(658,1),(690,6),(721,0),(689,1),(721,2),(720,3),(721,4),(688,4),(655,0),(623,5),(592,3),(593,4),(560,3),(561,6),(592,7),(625,3),(626,0),(594,4),(561,7),(594,0),(562,3),(563,7),(596,7),(629,0),(597,5),(566,0),(534,7),(567,0),(535,3),(536,6),(567,5),(536,2),(535,1),(567,1),]
[(350,6),(381,2),(380,7),(413,2),(412,2),(411,1),(443,7),(476,0),(444,7),(477,7),(510,0),(478,3),(479,2),(478,5),(447,6),(478,4),(445,5),(414,1),(446,3),(447,6),(478,0),(446,6),(477,6),(508,5),(477,2),(476,6),(507,6),(538,1),(570,3),(571,4),(538,0),(506,6),(537,0),(505,7),(538,7),(571,5),(540,1),(572,2),(571,5),(540,4),(507,6),(538,7),(571,4),(538,7),(571,3),(572,2),(571,3),(572,4),(539,1),(571,4),(538,0),(506,6),(537,7),(570,7),(603,7),(636,1),(668,0),(636,6),(667,3),(668,1),(700,3),]
[(450,3),(451,1),(483,4),(450,7),(483,7),(516,7),(549,5),(518,5),(487,2),(486,1),(518,0),(486,5),(455,4),(422,5),(391,0),(359,4),(326,3),(327,7),(360,5),(329,0),(297,5),(266,5),(235,6),(266,1),(298,3),(299,4),(266,0),(234,4),(201,6),(232,5),(201,7),(234,2),(233,7),(266,0),(234,2),(233,2),(232,7),(265,2),(264,1),(296,3),(297,4),(264,3),(265,6),(296,1),(328,5),(297,2),(296,0),(264,5),(233,2),(232,1),(264,5),(233,6),(264,3),(265,5),(234,4),(201,5),(170,3),(171,5),(140,3),(141,3),(142,0),]
[(310,6),(341,4),(308,0),(276,1),(308,3),(309,4),(276,6),(307,7),(340,1),(372,3),(373,7),(406,0),(374,1),(406,0),(374,5),(343,2),(342,7),(375,3),(376,5),(345,4),(312,1),(344,7),(377,4),(344,2),(343,5),(312,3),(313,1),(345,5),(314,7),(347,6),(378,5),(347,7),(380,7),(413,7),(446,6),(477,3),(478,2),(477,5),(446,7),(479,4),(446,4),(413,2),(412,6),(443,2),(442,2),(441,7),(474,7),(507,2),(506,2),(505,1),(537,4),(504,2),(503,4),(470,1),(502,3),(503,1),(535,7),(568,2),(567,0),(535,2),(534,1),]
[(591,6),(622,1),(654,5),(623,4),(590,2),(589,1),(621,7),(654,1),(686,3),(687,2),(686,5),(655,1),(687,0),(655,1),(687,5),(656,0),(624,7),(657,5),(626,6),(657,3),(658,1),(690,3),(691,7),(724,2),(723,2),(722,2),(721,7),(754,3),(755,5),(724,5),(693,2),(692,5),(661,2),(660,0),(628,0),(596,6),(627,2),(626,7),(659,5),(628,0),(596,3),(597,3),(598,5),(567,3),(568,3),(569,0),(537,3),(538,1),(570,2),(569,5),(538,7),(571,5),(540,2),(539,2),(538,4),(505,1),(537,1),(569,2),(568,1),(600,1),(632,1),]
[(597,0),(565,6),(596,6),(627,1),(659,6),(690,2),(689,0),(657,3),(658,2),(657,0),(625,4),(592,6),(623,4),(590,1),(622,2),(621,4),(588,4),(555,6),(586,0),(554,0),(522,5),(491,3),(492,4),(459,1),(491,6),(522,2),(521,7),(554,5),(523,6),(554,1),(586,3),(587,3),(588,0),(556,0),(524,1),(556,7),(589,2),(588,6),(619,3),(620,6),(651,3),(652,6),(683,4),(650,4),(617,0),(585,5),(554,2),(553,4),(520,4),(487,5),(456,7),(489,7),(522,6),(553,2),(552,6),(583,1),(615,3),(616,4),(583,2),(582,6),(613,6),]
[(410,6),(441,4),(408,0),(376,4),(343,7),(376,3),(377,2),(376,7),(409,3),(410,4),(377,5),(346,5),(315,6),(346,2),(345,4),(312,5),(281,0),(249,6),(280,3),(281,2),(280,5),(249,5),(218,0),(186,3),(187,3),(188,0),(156,5),(125,0),(93,3),(94,1),(126,7),(159,2),(158,1),(190,3),(191,4),(158,4),(125,4),(92,1),(124,5),(93,6),(124,6),(155,0),(123,1),(155,6),(186,2),(185,7),(218,3),(219,5),(188,5),(157,3),(158,6),(189,0),(157,2),(156,6),(187,3),(188,0),(156,0),(124,7),(157,6),(188,5),(157,4),]
