[(249,6),(280,7),(313,1),(345,0),(313,6),(344,7),(377,3),(378,4),(345,7),(378,3),(379,5),(348,1),(380,0),(348,6),(379,1),(411,4),(378,1),(410,0),(378,3),(379,6),(410,3),(411,0),(379,7),(412,2),(411,2),(410,2),(409,1),(441,1),(473,6),(504,6),(535,2),(534,7),(567,6),(598,1),(630,0),(598,0),(566,0),(534,1),(566,5),(535,0),(503,1),(535,3),(536,1),(568,1),(600,3),(601,4),(568,0),(536,5),(505,6),(536,5),(505,4),(472,6),(503,7),(536,0),(504,5),(473,1),(505,2),(504,0),(472,4),(439,2),(438,5),(407,3),(408,2),(407,4),(374,5),(343,2),(342,1),(374,7),(407,5),(376,0),(344,2),(343,3),(344,1),(376,6),(407,2),(406,5),(375,4),(342,2),(341,0),(309,7),(342,1),(374,5),(343,5),(312,4),(279,5),(248,3),(249,6),(280,4),(247,1),(279,2),(278,3),(279,7),(312,0),(280,4),(247,5),(216,1),]
[(202,2),(201,1),(233,6),(264,4),(231,6),(262,6),(293,4),(260,3),(261,1),(293,2),(292,1),(324,6),(355,3),(356,4),(323,3),(324,4),(291,2),(290,1),(322,1),(354,4),(321,1),(353,3),(354,6),(385,4),(352,5),(321,7),(354,5),(323,1),(355,3),(356,0),(324,2),(323,0),(291,6),(322,2),(321,4),(288,3),(289,2),(288,7),(321,4),(288,0),(256,1),(288,7),(321,0),(289,7),(322,3),(323,5),(292,3),(293,0),(261,2),(260,7),(293,5),(262,4),(229,0),(197,2),(196,7),(229,5),(198,2),(197,5),(166,7),(199,2),(198,7),(231,3),(232,4),(199,4),(166,7),(199,5),(168,0),(136,1),(168,3),(169,7),(202,3),(203,5),(172,1),(204,3),(205,7),(238,6),(269,7),(302,2),(301,7),(334,3),(335,7),(368,3),(369,1),(401,2),(400,1),(432,6),(463,1),(495,1),(527,6),(558,5),(527,1),(559,0),(527,4),(494,6),(525,6),(556,4),]
[(183,0),(151,6),(182,5),(151,7),(184,6),(215,6),(246,1),(278,7),(311,0),(279,1),(311,7),(344,5),(313,2),(312,6),(343,6),(374,4),(341,7),(374,1),(406,7),(439,3),(440,3),(441,2),(440,1),(472,6),(503,1),(535,2),(534,4),(501,2),(500,2),(499,4),(466,4),(433,6),(464,2),(463,0),(431,5),(400,2),(399,7),(432,4),(399,3),(400,4),(367,6),(398,1),(430,7),(463,1),(495,6),(526,1),(558,2),(557,2),(556,2),(555,4),(522,7),(555,3),(556,7),(589,1),(621,3),(622,3),(623,5),(592,4),(559,0),(527,4),(494,6),(525,4),(492,1),(524,2),(523,5),(492,5),(461,3),(462,1),(494,2),(493,2),(492,1),(524,5),(493,6),(524,4),(491,0),(459,6),(490,7),(523,3),(524,1),(556,7),(589,2),(588,4),(555,3),(556,1),(588,7),(621,3),(622,2),(621,5),(590,0),(558,3),(559,2),(558,3),(559,1),(591,4),(558,4),(525,0),]
[(226,5),(195,7),(228,7),(261,2),(260,1),(292,4),(259,6),(290,6),(321,5),(290,4),(257,6),(288,5),(257,6),(288,0),(256,5),(225,0),(193,0),(161,3),(162,7),(195,1),(227,7),(260,0),(228,3),(229,3),(230,2),(229,7),(262,5),(231,1),(263,2),(262,1),(294,5),(263,5),(232,5),(201,0),(169,5),(138,2),(137,7),(170,7),(203,5),(172,2),(171,5),(140,0),(108,1),(140,2),(139,6),(170,2),(169,3),(170,0),(138,0),(106,3),(107,1),(139,2),(138,5),(107,4),(74,0),(42,4),(9,6),(40,2),(39,3),(40,1),(72,7),(105,5),(74,2),(73,3),(74,7),(107,1),(139,6),(170,5),(139,6),(170,1),(202,0),(170,2),(169,1),(201,3),(202,3),(203,5),(172,7),(205,0),(173,5),(142,2),(141,0),(109,2),(108,3),(109,1),(141,5),(110,3),(111,3),(112,3),(113,4),(80,3),(81,5),(50,2),(49,6),(80,1),(112,2),(111,4),]
[(202,2),(201,6),(232,2),(231,6),(262,2),(261,6),(292,0),(260,3),(261,1),(293,7),(326,6),(357,7),(390,4),(357,7),(390,6),(421,1),(453,7),(486,5),(455,3),(456,3),(457,6),(488,7),(521,0),(489,7),(522,1),(554,3),(555,5),(524,7),(557,3),(558,5),(527,0),(495,0),(463,4),(430,3),(431,5),(400,1),(432,4),(399,3),(400,5),(369,6),(400,0),(368,2),(367,4),(334,4),(301,1),(333,0),(301,2),(300,5),(269,6),(300,6),(331,5),(300,5),(269,2),(268,2),(267,0),(235,0),(203,5),(172,7),(205,6),(236,0),(204,4),(171,2),(170,1),(202,7),(235,1),(267,0),(235,3),(236,0),(204,5),(173,1),(205,3),(206,5),(175,1),(207,5),(176,3),(177,4),(144,6),(175,7),(208,7),(241,1),(273,7),(306,5),(275,3),(276,7),(309,5),(278,7),(311,3),(312,7),(345,0),(313,6),(344,5),(313,7),(346,4),(313,7),(346,1),(378,4),]
[(249,6),(280,6),(311,3),(312,1),(344,6),(375,1),(407,7),(440,3),(441,1),(473,2),(472,7),(505,6),(536,2),(535,6),(566,0),(534,5),(503,2),(502,2),(501,1),(533,0),(501,3),(502,7),(535,1),(567,5),(536,4),(503,0),(471,3),(472,2),(471,6),(502,1),(534,4),(501,1),(533,0),(501,2),(500,2),(499,2),(498,4),(465,2),(464,6),(495,0),(463,0),(431,0),(399,5),(368,0),(336,6),(367,2),(366,7),(399,6),(430,7),(463,5),(432,3),(433,6),(464,5),(433,1),(465,1),(497,1),(529,2),(528,1),(560,4),(527,6),(558,4),(525,2),(524,4),(491,6),(522,7),(555,3),(556,1),(588,4),(555,2),(554,7),(587,5),(556,5),(525,2),(524,0),(492,1),(524,2),(523,2),(522,4),(489,6),(520,3),(521,7),(554,1),(586,1),(618,3),(619,4),(586,2),(585,5),(554,3),(555,6),(586,3),(587,7),(620,7),(653,7),(686,2),(685,5),(654,7),]
[(241,2),(240,4),(207,7),(240,1),(272,7),(305,7),(338,6),(369,0),(337,6),(368,6),(399,1),(431,4),(398,1),(430,0),(398,2),(397,5),(366,3),(367,5),(336,1),(368,4),(335,1),(367,7),(400,7),(433,6),(464,6),(495,6),(526,6),(557,6),(588,0),(556,4),(523,2),(522,3),(523,6),(554,6),(585,2),(584,6),(615,2),(614,6),(645,3),(646,7),(679,5),(648,4),(615,2),(614,7),(647,6),(678,7),(711,3),(712,6),(743,0),(711,7),(744,2),(743,5),(712,1),(744,2),(743,5),(712,4),(679,1),(711,4),(678,3),(679,6),(710,2),(709,6),(740,3),(741,5),(710,1),(742,0),(710,1),(742,4),(709,3),(710,1),(742,3),(743,4),(710,3),(711,4),(678,5),(647,6),(678,2),(677,1),(709,0),(677,5),(646,6),(677,4),(644,4),(611,3),(612,3),(613,2),(612,7),(645,5),(614,3),(615,2),(614,5),(583,2),(582,5),(551,6),(582,6),(613,2),]
[(249,6),(280,1),(312,7),(345,5),(314,1),(346,0),(314,1),(346,1),(378,7),(411,4),(378,7),(411,2),(410,6),(441,0),(409,1),(441,7),(474,5),(443,7),(476,7),(509,5),(478,4),(445,5),(414,5),(383,0),(351,2),(350,6),(381,7),(414,1),(446,6),(477,6),(508,5),(477,5),(446,0),(414,4),(381,3),(382,1),(414,7),(447,1),(479,4),(446,6),(477,6),(508,1),(540,6),(571,5),(540,2),(539,3),(540,1),(572,1),(604,3),(605,5),(574,2),(573,4),(540,2),(539,5),(508,6),(539,0),(507,5),(476,5),(445,6),(476,3),(477,3),(478,5),(447,6),(478,5),(447,1),(479,1),(511,0),(479,4),(446,0),(414,1),(446,0),(414,0),(382,4),(349,6),(380,6),(411,0),(379,3),(380,3),(381,1),(413,2),(412,1),(444,5),(413,5),(382,6),(413,2),(412,3),(413,6),(444,7),(477,6),(508,6),(539,3),(540,2),(539,7),(572,6),(603,5),(572,5),]
[(202,4),(169,2),(168,3),(169,3),(170,2),(169,0),(137,5),(106,3),(107,7),(140,5),(109,2),(108,3),(109,3),(110,6),(141,2),(140,7),(173,7),(206,1),(238,3),(239,4),(206,1),(238,1),(270,5),(239,0),(207,6),(238,0),(206,4),(173,1),(205,5),(174,6),(205,0),(173,7),(206,2),(205,3),(206,2),(205,2),(204,1),(236,5),(205,2),(204,3),(205,2),(204,3),(205,1),(237,4),(204,6),(235,4),(202,2),(201,2),(200,2),(199,6),(230,6),(261,6),(292,0),(260,6),(291,3),(292,1),(324,6),(355,4),(322,2),(321,4),(288,0),(256,3),(257,1),(289,3),(290,4),(257,6),(288,0),(256,1),(288,3),(289,0),(257,3),(258,0),(226,3),(227,4),(194,4),(161,2),(160,3),(161,5),(130,3),(131,2),(130,5),(99,5),(68,7),(101,2),(100,4),(67,3),(68,6),(99,4),(66,1),(98,5),(67,7),(100,6),(131,4),(98,0),(66,3),(67,7),]
[(249,1),(281,6),(312,7),(345,1),(377,4),(344,5),(313,7),(346,6),(377,3),(378,6),(409,6),(440,1),(472,6),(503,6),(534,3),(535,4),(502,6),(533,0),(501,1),(533,2),(532,6),(563,0),(531,4),(498,0),(466,6),(497,4),(464,2),(463,2),(462,4),(429,1),(461,3),(462,7),(495,6),(526,1),(558,4),(525,0),(493,6),(524,4),(491,6),(522,1),(554,3),(555,7),(588,0),(556,2),(555,1),(587,0),(555,5),(524,5),(493,0),(461,3),(462,4),(429,2),(428,5),(397,3),(398,5),(367,3),(368,0),(336,7),(369,4),(336,6),(367,4),(334,1),(366,5),(335,3),(336,7),(369,3),(370,5),(339,4),(306,4),(273,1),(305,0),(273,5),(242,4),(209,4),(176,4),(143,0),(111,5),(80,6),(111,1),(143,4),(110,2),(109,2),(108,1),(140,5),(109,7),(142,6),(173,5),(142,0),(110,5),(79,3),(80,7),(113,7),(146,1),(178,1),(210,0),(178,0),]
[(241,1),(273,6),(304,3),(305,3),(306,2),(305,6),(336,1),(368,1),(400,2),(399,6),(430,7),(463,2),(462,4),(429,4),(396,3),(397,0),(365,2),(364,1),(396,4),(363,1),(395,0),(363,4),(330,0),(298,0),(266,4),(233,4),(200,6),(231,6),(262,1),(294,4),(261,6),(292,0),(260,2),(259,5),(228,5),(197,3),(198,3),(199,2),(198,4),(165,2),(164,4),(131,0),(99,7),(132,5),(101,4),(68,3),(69,7),(102,0),(70,5),(39,2),(38,2),(37,7),(70,5),(39,5),(8,1),(40,3),(41,1),(73,2),(72,7),(105,0),(73,0),(41,1),(73,1),(105,3),(106,7),(139,7),(172,4),(139,3),(140,1),(172,1),(204,2),(203,7),(236,1),(268,2),(267,1),(299,3),(300,0),(268,4),(235,5),(204,2),(203,5),(172,1),(204,1),(236,7),(269,2),(268,7),(301,7),(334,6),(365,6),(396,7),(429,3),(430,6),(461,0),(429,6),(460,6),(491,1),]
[(249,7),(282,1),(314,6),(345,2),(344,0),(312,7),(345,1),(377,5),(346,1),(378,7),(411,6),(442,6),(473,6),(504,1),(536,0),(504,6),(535,3),(536,0),(504,3),(505,6),(536,4),(503,2),(502,1),(534,2),(533,2),(532,4),(499,4),(466,4),(433,7),(466,1),(498,6),(529,4),(496,2),(495,4),(462,0),(430,5),(399,3),(400,2),(399,3),(400,4),(367,6),(398,7),(431,4),(398,5),(367,5),(336,6),(367,1),(399,4),(366,3),(367,1),(399,2),(398,4),(365,6),(396,6),(427,1),(459,1),(491,6),(522,3),(523,5),(492,0),(460,6),(491,7),(524,7),(557,2),(556,2),(555,6),(586,1),(618,2),(617,1),(649,1),(681,1),(713,5),(682,6),(713,6),(744,5),(713,7),(746,5),(715,2),(714,3),(715,1),(747,5),(716,0),(684,6),(715,3),(716,6),(747,3),(748,5),(717,5),(686,0),(654,7),(687,5),(656,6),(687,2),(686,2),(685,7),(718,6),]
[(241,5),(210,2),(209,4),(176,0),(144,4),(111,2),(110,6),(141,1),(173,6),(204,2),(203,7),(236,2),(235,1),(267,1),(299,1),(331,6),(362,3),(363,7),(396,7),(429,7),(462,0),(430,2),(429,6),(460,5),(429,6),(460,6),(491,6),(522,5),(491,7),(524,7),(557,3),(558,0),(526,6),(557,1),(589,0),(557,2),(556,5),(525,4),(492,3),(493,3),(494,2),(493,3),(494,2),(493,7),(526,4),(493,1),(525,5),(494,6),(525,0),(493,2),(492,5),(461,6),(492,3),(493,1),(525,6),(556,6),(587,4),(554,6),(585,4),(552,7),(585,5),(554,4),(521,7),(554,5),(523,3),(524,4),(491,1),(523,5),(492,7),(525,2),(524,6),(555,3),(556,7),(589,1),(621,7),(654,5),(623,5),(592,5),(561,0),(529,5),(498,4),(465,0),(433,0),(401,6),(432,4),(399,2),(398,5),(367,2),(366,7),(399,6),(430,3),(431,5),(400,0),(368,7),(401,1),(433,0),]
[(202,6),(233,6),(264,4),(231,4),(198,6),(229,6),(260,1),(292,4),(259,4),(226,6),(257,6),(288,1),(320,3),(321,0),(289,5),(258,6),(289,1),(321,0),(289,2),(288,1),(320,5),(289,0),(257,6),(288,5),(257,3),(258,2),(257,5),(226,3),(227,2),(226,7),(259,4),(226,4),(193,5),(162,2),(161,7),(194,7),(227,3),(228,3),(229,2),(228,0),(196,6),(227,7),(260,2),(259,3),(260,3),(261,4),(228,1),(260,1),(292,6),(323,7),(356,5),(325,4),(292,7),(325,2),(324,1),(356,7),(389,3),(390,0),(358,0),(326,7),(359,7),(392,6),(423,1),(455,0),(423,1),(455,3),(456,7),(489,7),(522,3),(523,3),(524,7),(557,2),(556,5),(525,6),(556,7),(589,7),(622,4),(589,4),(556,5),(525,6),(556,3),(557,2),(556,5),(525,3),(526,0),(494,5),(463,5),(432,3),(433,1),(465,0),(433,0),(401,6),(432,6),(463,5),(432,7),(465,2),]
[(249,7),(282,1),(314,6),(345,2),(344,5),(313,7),(346,6),(377,1),(409,1),(441,1),(473,6),(504,3),(505,3),(506,2),(505,2),(504,6),(535,0),(503,2),(502,4),(469,4),(436,3),(437,6),(468,0),(436,3),(437,6),(468,0),(436,1),(468,5),(437,2),(436,6),(467,2),(466,7),(499,0),(467,6),(498,0),(466,6),(497,4),(464,2),(463,3),(464,2),(463,5),(432,3),(433,1),(465,4),(432,4),(399,5),(368,0),(336,0),(304,1),(336,6),(367,1),(399,7),(432,4),(399,2),(398,3),(399,4),(366,2),(365,6),(396,1),(428,3),(429,6),(460,6),(491,6),(522,3),(523,3),(524,1),(556,3),(557,1),(589,2),(588,1),(620,7),(653,4),(620,1),(652,6),(683,0),(651,6),(682,0),(650,0),(618,3),(619,1),(651,3),(652,6),(683,0),(651,1),(683,5),(652,0),(620,6),(651,6),(682,2),(681,5),(650,6),(681,5),(650,2),(649,6),(680,6),(711,4),]
[(249,1),(281,2),(280,7),(313,0),(281,6),(312,1),(344,2),(343,4),(310,1),(342,7),(375,5),(344,2),(343,6),(374,0),(342,7),(375,4),(342,1),(374,4),(341,2),(340,6),(371,0),(339,7),(372,6),(403,7),(436,1),(468,7),(501,7),(534,4),(501,3),(502,4),(469,5),(438,0),(406,0),(374,4),(341,1),(373,7),(406,6),(437,4),(404,4),(371,5),(340,2),(339,2),(338,0),(306,1),(338,3),(339,4),(306,3),(307,1),(339,6),(370,1),(402,1),(434,2),(433,2),(432,0),(400,6),(431,6),(462,1),(494,6),(525,7),(558,2),(557,2),(556,6),(587,4),(554,3),(555,0),(523,2),(522,7),(555,3),(556,0),(524,3),(525,5),(494,3),(495,3),(496,5),(465,7),(498,4),(465,7),(498,6),(529,3),(530,5),(499,4),(466,0),(434,1),(466,0),(434,4),(401,5),(370,0),(338,0),(306,0),(274,5),(243,2),(242,3),(243,2),(242,4),(209,5),(178,5),]
[(202,3),(203,5),(172,5),(141,5),(110,6),(141,4),(108,6),(139,4),(106,3),(107,7),(140,2),(139,3),(140,6),(171,6),(202,6),(233,2),(232,0),(200,2),(199,1),(231,6),(262,4),(229,6),(260,5),(229,1),(261,6),(292,5),(261,6),(292,3),(293,6),(324,2),(323,2),(322,6),(353,0),(321,4),(288,5),(257,3),(258,7),(291,2),(290,1),(322,3),(323,6),(354,5),(323,3),(324,1),(356,5),(325,1),(357,1),(389,1),(421,2),(420,3),(421,5),(390,2),(389,7),(422,1),(454,6),(485,3),(486,1),(518,3),(519,3),(520,3),(521,4),(488,4),(455,4),(422,6),(453,7),(486,7),(519,6),(550,5),(519,1),(551,3),(552,5),(521,5),(490,7),(523,7),(556,3),(557,3),(558,4),(525,5),(494,5),(463,0),(431,5),(400,1),(432,4),(399,1),(431,3),(432,7),(465,2),(464,7),(497,3),(498,0),(466,5),(435,0),(403,4),(370,7),(403,7),(436,4),]
[(249,6),(280,7),(313,1),(345,2),(344,6),(375,1),(407,6),(438,6),(469,7),(502,7),(535,2),(534,1),(566,2),(565,4),(532,4),(499,0),(467,2),(466,6),(497,4),(464,2),(463,4),(430,4),(397,1),(429,6),(460,6),(491,6),(522,3),(523,7),(556,3),(557,3),(558,4),(525,5),(494,7),(527,5),(496,4),(463,5),(432,0),(400,4),(367,4),(334,2),(333,0),(301,4),(268,6),(299,5),(268,6),(299,2),(298,2),(297,4),(264,4),(231,2),(230,4),(197,6),(228,1),(260,1),(292,1),(324,4),(291,3),(292,5),(261,7),(294,7),(327,5),(296,3),(297,4),(264,1),(296,2),(295,6),(326,1),(358,0),(326,2),(325,6),(356,0),(324,4),(291,3),(292,7),(325,5),(294,2),(293,6),(324,5),(293,1),(325,3),(326,0),(294,3),(295,4),(262,6),(293,0),(261,7),(294,7),(327,3),(328,2),(327,2),(326,6),(357,7),(390,4),(357,2),(356,1),(388,3),]
