[(685,4),(652,4),(619,4),(586,4),(553,6),(584,6),(615,4),(582,0),(550,4),(517,5),(486,0),(454,0),(422,5),(391,4),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,5),(110,7),(143,0),(111,0),(79,7),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,1),(216,0),(184,6),(215,7),(248,7),(281,7),(314,7),(347,0),(315,6),(346,6),(377,6),(408,6),(439,6),(470,6),(501,6),(532,7),(565,6),(596,3),(597,0),(565,7),(598,6),(629,7),(662,0),(630,7),(663,5),(632,5),(601,0),(569,4),(536,4),(503,4),(470,0),(438,0),(406,6),(437,6),(468,6),(499,0),(467,0),(435,4),(402,6),(433,0),(401,6),(432,6),(463,5),(432,5),(401,6),(432,0),(400,2),(399,3),]
[(685,0),(653,4),(620,4),(587,4),(554,4),(521,6),(552,6),(583,6),(614,4),(581,4),(548,0),(516,0),(484,5),(453,5),(422,5),(391,4),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,0),(77,7),(110,7),(143,0),(111,7),(144,7),(177,7),(210,0),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,6),(378,0),(346,6),(377,6),(408,6),(439,6),(470,1),(502,6),(533,6),(564,7),(597,0),(565,6),(596,7),(629,7),(662,0),(630,7),(663,5),(632,5),(601,4),(568,0),(536,0),(504,4),(471,4),(438,6),(469,0),(437,6),(468,6),(499,4),(466,0),(434,0),(402,0),(370,6),(401,6),(432,6),(463,0),(431,1),(463,6),(494,7),(527,1),]
[(707,5),(676,5),(645,4),(612,0),(580,0),(548,0),(516,0),(484,0),(452,5),(421,7),(454,7),(487,7),(520,7),(553,5),(522,0),(490,4),(457,4),(424,4),(391,0),(359,0),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,5),(110,0),(78,7),(111,0),(79,7),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,7),(217,6),(248,7),(281,7),(314,7),(347,0),(315,6),(346,6),(377,6),(408,6),(439,6),(470,6),(501,1),(533,6),(564,7),(597,0),(565,1),(597,0),(565,7),(598,1),(630,1),(662,0),(630,0),(598,7),(631,5),(600,0),(568,0),(536,0),(504,0),(472,0),(440,0),(408,0),(376,6),(407,0),(375,6),(406,6),(437,6),(468,6),(499,4),(466,4),(433,6),(464,6),(495,6),]
[(692,4),(659,0),(627,5),(596,7),(629,7),(662,7),(695,5),(664,0),(632,5),(601,4),(568,4),(535,4),(502,4),(469,6),(500,2),(499,4),(466,5),(435,5),(404,5),(373,0),(341,0),(309,0),(277,5),(246,5),(215,5),(184,1),(216,1),(248,7),(281,7),(314,7),(347,7),(380,6),(411,4),(378,0),(346,0),(314,0),(282,4),(249,0),(217,0),(185,4),(152,0),(120,0),(88,0),(56,0),(24,6),(55,0),(23,1),(55,4),(22,6),(53,0),(21,1),(53,0),(21,6),(52,0),(20,6),(51,0),(19,1),(51,0),(19,1),(51,0),(19,6),(50,4),(17,6),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,6),(265,1),(297,6),(328,1),(360,1),(392,1),(424,7),(457,0),(425,0),(393,6),(424,6),(455,6),(486,1),]
[(685,0),(653,4),(620,4),(587,4),(554,4),(521,6),(552,6),(583,6),(614,0),(582,4),(549,0),(517,0),(485,0),(453,5),(422,5),(391,4),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,5),(78,7),(111,7),(144,0),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,7),(217,6),(248,7),(281,7),(314,7),(347,0),(315,6),(346,6),(377,6),(408,6),(439,6),(470,6),(501,6),(532,7),(565,6),(596,3),(597,0),(565,1),(597,0),(565,1),(597,1),(629,7),(662,7),(695,5),(664,0),(632,5),(601,4),(568,4),(535,0),(503,0),(471,0),(439,0),(407,0),(375,6),(406,6),(437,6),(468,6),(499,0),(467,0),(435,0),(403,4),(370,6),(401,6),(432,6),(463,3),(464,6),]
[(685,4),(652,0),(620,4),(587,4),(554,4),(521,6),(552,6),(583,6),(614,0),(582,0),(550,4),(517,4),(484,5),(453,5),(422,5),(391,5),(360,0),(328,0),(296,5),(265,5),(234,5),(203,5),(172,5),(141,5),(110,0),(78,7),(111,7),(144,7),(177,7),(210,7),(243,0),(211,7),(244,7),(277,5),(246,5),(215,5),(184,7),(217,6),(248,7),(281,7),(314,7),(347,6),(378,6),(409,6),(440,6),(471,1),(503,6),(534,6),(565,6),(596,3),(597,0),(565,7),(598,6),(629,7),(662,0),(630,0),(598,7),(631,5),(600,0),(568,0),(536,0),(504,0),(472,0),(440,6),(471,0),(439,0),(407,6),(438,0),(406,6),(437,6),(468,6),(499,0),(467,4),(434,0),(402,0),(370,6),(401,6),(432,6),(463,6),(494,0),(462,7),(495,6),]
[(692,4),(659,0),(627,0),(595,0),(563,0),(531,5),(500,7),(533,6),(564,0),(532,7),(565,7),(598,1),(630,1),(662,0),(630,0),(598,7),(631,5),(600,4),(567,0),(535,5),(504,5),(473,5),(442,4),(409,4),(376,4),(343,0),(311,4),(278,0),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,0),(315,0),(283,0),(251,4),(218,4),(185,0),(153,0),(121,0),(89,4),(56,0),(24,6),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,6),(54,0),(22,1),(54,0),(22,6),(53,0),(21,1),(53,4),(20,6),(51,4),(18,6),(49,2),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,6),(265,6),(296,1),(328,6),(359,1),(391,7),(424,7),(457,0),(425,0),(393,6),(424,6),]
[(685,4),(652,4),(619,0),(587,4),(554,4),(521,6),(552,6),(583,6),(614,0),(582,4),(549,0),(517,4),(484,5),(453,5),(422,5),(391,0),(359,0),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,0),(77,7),(110,7),(143,0),(111,7),(144,0),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,1),(216,1),(248,7),(281,7),(314,7),(347,0),(315,6),(346,6),(377,6),(408,6),(439,6),(470,7),(503,6),(534,6),(565,0),(533,6),(564,7),(597,0),(565,7),(598,1),(630,0),(598,7),(631,1),(663,5),(632,5),(601,4),(568,0),(536,0),(504,4),(471,4),(438,0),(406,6),(437,6),(468,6),(499,0),(467,4),(434,0),(402,0),(370,6),(401,6),(432,6),(463,5),(432,7),(465,5),]
[(685,4),(652,4),(619,4),(586,4),(553,0),(521,6),(552,6),(583,6),(614,4),(581,0),(549,5),(518,4),(485,0),(453,5),(422,0),(390,0),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,5),(78,7),(111,0),(79,7),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,6),(378,0),(346,6),(377,6),(408,6),(439,6),(470,1),(502,1),(534,6),(565,6),(596,3),(597,1),(629,7),(662,0),(630,7),(663,5),(632,5),(601,4),(568,0),(536,0),(504,0),(472,0),(440,0),(408,4),(375,6),(406,6),(437,6),(468,6),(499,0),(467,0),(435,0),(403,0),(371,0),(339,6),(370,6),(401,6),(432,6),(463,1),(495,1),(527,1),(559,3),]
[(685,4),(652,4),(619,4),(586,4),(553,6),(584,6),(615,4),(582,0),(550,4),(517,5),(486,5),(455,0),(423,0),(391,0),(359,0),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,5),(78,7),(111,0),(79,7),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,0),(315,6),(346,6),(377,6),(408,6),(439,6),(470,1),(502,6),(533,6),(564,7),(597,0),(565,6),(596,7),(629,7),(662,0),(630,7),(663,5),(632,5),(601,0),(569,0),(537,0),(505,0),(473,0),(441,0),(409,0),(377,4),(344,6),(375,6),(406,6),(437,6),(468,6),(499,4),(466,0),(434,4),(401,6),(432,6),(463,2),(462,5),(431,7),(464,1),(496,5),(465,6),(496,0),]
[(685,0),(653,4),(620,4),(587,4),(554,4),(521,6),(552,6),(583,6),(614,5),(583,4),(550,4),(517,0),(485,0),(453,5),(422,0),(390,0),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,0),(77,0),(45,7),(78,7),(111,0),(79,7),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,1),(216,1),(248,7),(281,7),(314,7),(347,6),(378,0),(346,6),(377,6),(408,6),(439,6),(470,6),(501,6),(532,7),(565,6),(596,3),(597,0),(565,1),(597,0),(565,1),(597,1),(629,7),(662,7),(695,5),(664,0),(632,5),(601,4),(568,0),(536,4),(503,0),(471,4),(438,6),(469,0),(437,6),(468,6),(499,0),(467,0),(435,0),(403,4),(370,6),(401,6),(432,6),(463,5),(432,3),]
[(707,5),(676,5),(645,0),(613,5),(582,0),(550,4),(517,0),(485,5),(454,0),(422,7),(455,7),(488,7),(521,0),(489,0),(457,4),(424,4),(391,5),(360,5),(329,4),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,5),(78,7),(111,7),(144,7),(177,0),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,1),(216,1),(248,7),(281,7),(314,7),(347,6),(378,6),(409,6),(440,0),(408,6),(439,6),(470,1),(502,1),(534,6),(565,6),(596,3),(597,0),(565,7),(598,1),(630,0),(598,7),(631,7),(664,0),(632,5),(601,0),(569,4),(536,4),(503,0),(471,0),(439,4),(406,6),(437,6),(468,6),(499,4),(466,0),(434,0),(402,0),(370,6),(401,6),(432,6),(463,2),(462,2),(461,5),(430,3),(431,0),]
[(685,4),(652,4),(619,0),(587,4),(554,4),(521,6),(552,6),(583,6),(614,5),(583,4),(550,4),(517,5),(486,4),(453,5),(422,0),(390,0),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,5),(110,0),(78,7),(111,7),(144,7),(177,7),(210,7),(243,7),(276,3),(277,5),(246,5),(215,5),(184,7),(217,6),(248,7),(281,7),(314,7),(347,6),(378,0),(346,6),(377,6),(408,6),(439,6),(470,6),(501,7),(534,6),(565,0),(533,6),(564,7),(597,1),(629,7),(662,0),(630,0),(598,7),(631,5),(600,0),(568,4),(535,0),(503,0),(471,0),(439,4),(406,6),(437,6),(468,6),(499,0),(467,0),(435,4),(402,6),(433,0),(401,6),(432,6),(463,7),(496,2),(495,2),(494,6),(525,3),(526,0),(494,7),(527,7),]
[(685,4),(652,0),(620,4),(587,4),(554,4),(521,6),(552,6),(583,6),(614,4),(581,5),(550,4),(517,4),(484,5),(453,5),(422,5),(391,4),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,5),(110,0),(78,7),(111,0),(79,7),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,1),(216,0),(184,1),(216,0),(184,6),(215,7),(248,7),(281,7),(314,7),(347,0),(315,6),(346,6),(377,6),(408,6),(439,6),(470,7),(503,6),(534,6),(565,0),(533,6),(564,7),(597,1),(629,7),(662,7),(695,5),(664,0),(632,5),(601,4),(568,0),(536,0),(504,4),(471,0),(439,0),(407,6),(438,0),(406,6),(437,6),(468,6),(499,0),(467,0),(435,0),(403,0),(371,6),(402,0),(370,6),(401,6),]
[(685,0),(653,4),(620,4),(587,4),(554,4),(521,6),(552,6),(583,6),(614,5),(583,4),(550,4),(517,4),(484,5),(453,5),(422,4),(389,5),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,0),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,7),(217,7),(250,7),(283,1),(315,1),(347,6),(378,6),(409,6),(440,6),(471,1),(503,6),(534,6),(565,6),(596,3),(597,0),(565,1),(597,0),(565,6),(596,7),(629,7),(662,7),(695,5),(664,0),(632,5),(601,0),(569,0),(537,4),(504,4),(471,0),(439,4),(406,6),(437,6),(468,6),(499,4),(466,0),(434,0),(402,6),(433,6),(464,6),(495,4),(462,3),(463,0),(431,5),(400,2),]
[(704,5),(673,0),(641,5),(610,5),(579,5),(548,7),(581,5),(550,5),(519,7),(552,3),(553,0),(521,4),(488,0),(456,4),(423,0),(391,5),(360,4),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,7),(177,7),(210,7),(243,0),(211,7),(244,7),(277,5),(246,5),(215,5),(184,7),(217,1),(249,0),(217,1),(249,0),(217,6),(248,7),(281,7),(314,7),(347,0),(315,6),(346,6),(377,6),(408,6),(439,6),(470,6),(501,1),(533,6),(564,7),(597,1),(629,7),(662,0),(630,0),(598,7),(631,5),(600,0),(568,0),(536,0),(504,0),(472,0),(440,4),(407,6),(438,6),(469,6),(500,2),(499,4),(466,0),(434,0),(402,6),(433,6),(464,6),(495,6),(526,0),(494,6),]
[(704,3),(705,5),(674,0),(642,0),(610,5),(579,5),(548,7),(581,5),(550,5),(519,7),(552,3),(553,0),(521,0),(489,4),(456,4),(423,0),(391,5),(360,5),(329,4),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,7),(177,7),(210,0),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,1),(216,1),(248,7),(281,7),(314,7),(347,0),(315,6),(346,6),(377,6),(408,6),(439,6),(470,1),(502,6),(533,6),(564,7),(597,1),(629,7),(662,0),(630,7),(663,5),(632,5),(601,0),(569,4),(536,4),(503,0),(471,0),(439,0),(407,0),(375,6),(406,6),(437,6),(468,6),(499,4),(466,0),(434,0),(402,0),(370,6),(401,6),(432,6),(463,7),(496,5),(465,6),(496,4),]
[(685,4),(652,0),(620,4),(587,4),(554,4),(521,6),(552,6),(583,6),(614,0),(582,4),(549,0),(517,5),(486,4),(453,5),(422,5),(391,4),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,0),(77,7),(110,7),(143,5),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,1),(216,0),(184,6),(215,7),(248,7),(281,7),(314,7),(347,0),(315,6),(346,6),(377,6),(408,6),(439,6),(470,6),(501,7),(534,6),(565,0),(533,6),(564,7),(597,0),(565,1),(597,1),(629,7),(662,0),(630,0),(598,7),(631,5),(600,4),(567,4),(534,0),(502,0),(470,0),(438,0),(406,6),(437,6),(468,6),(499,0),(467,4),(434,0),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,3),]
[(685,0),(653,4),(620,4),(587,4),(554,4),(521,6),(552,6),(583,6),(614,5),(583,4),(550,4),(517,0),(485,0),(453,5),(422,4),(389,5),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,5),(110,0),(78,7),(111,7),(144,0),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,7),(217,6),(248,7),(281,7),(314,7),(347,6),(378,6),(409,6),(440,0),(408,6),(439,6),(470,1),(502,1),(534,6),(565,6),(596,3),(597,1),(629,7),(662,0),(630,0),(598,7),(631,5),(600,0),(568,0),(536,4),(503,0),(471,4),(438,0),(406,6),(437,6),(468,6),(499,0),(467,4),(434,0),(402,0),(370,6),(401,6),(432,6),(463,5),(432,7),(465,3),(466,4),(433,3),(434,0),(402,2),(401,1),]
[(707,5),(676,5),(645,0),(613,0),(581,4),(548,0),(516,5),(485,5),(454,7),(487,7),(520,7),(553,0),(521,5),(490,4),(457,4),(424,4),(391,5),(360,0),(328,0),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,0),(77,7),(110,7),(143,0),(111,0),(79,7),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,7),(217,6),(248,7),(281,7),(314,7),(347,0),(315,6),(346,6),(377,6),(408,6),(439,6),(470,1),(502,1),(534,6),(565,0),(533,6),(564,7),(597,0),(565,6),(596,7),(629,7),(662,7),(695,5),(664,0),(632,5),(601,0),(569,0),(537,4),(504,0),(472,4),(439,0),(407,0),(375,6),(406,6),(437,6),(468,6),(499,0),(467,4),(434,0),(402,0),(370,6),(401,6),(432,6),]
[(692,4),(659,0),(627,5),(596,7),(629,7),(662,0),(630,7),(663,5),(632,5),(601,4),(568,4),(535,4),(502,0),(470,4),(437,0),(405,0),(373,0),(341,0),(309,0),(277,5),(246,5),(215,5),(184,7),(217,7),(250,7),(283,6),(314,7),(347,6),(378,6),(409,0),(377,6),(408,0),(376,6),(407,0),(375,6),(406,6),(437,6),(468,6),(499,4),(466,0),(434,4),(401,6),(432,6),(463,0),(431,0),(399,4),(366,4),(333,0),(301,0),(269,0),(237,4),(204,6),(235,6),(266,0),(234,6),(265,1),(297,6),(328,6),(359,0),(327,7),(360,7),(393,6),(424,6),(455,7),(488,0),(456,6),(487,6),(518,1),(550,7),(583,6),(614,5),(583,5),(552,3),(553,5),(522,0),(490,0),(458,5),(427,4),(394,0),(362,4),(329,0),(297,5),]
[(685,4),(652,4),(619,4),(586,4),(553,0),(521,6),(552,6),(583,6),(614,0),(582,4),(549,4),(516,0),(484,5),(453,5),(422,0),(390,0),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,5),(110,7),(143,5),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,1),(216,1),(248,7),(281,7),(314,7),(347,0),(315,6),(346,6),(377,6),(408,6),(439,6),(470,7),(503,6),(534,6),(565,0),(533,6),(564,7),(597,0),(565,1),(597,1),(629,7),(662,0),(630,0),(598,7),(631,5),(600,0),(568,0),(536,0),(504,4),(471,4),(438,6),(469,0),(437,6),(468,6),(499,0),(467,4),(434,4),(401,6),(432,6),(463,3),(464,7),(497,6),(528,7),(561,7),(594,3),(595,7),(628,3),(629,7),]
[(685,0),(653,4),(620,4),(587,4),(554,4),(521,6),(552,6),(583,6),(614,4),(581,0),(549,4),(516,0),(484,5),(453,5),(422,4),(389,5),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,0),(77,0),(45,7),(78,7),(111,0),(79,7),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,6),(378,0),(346,6),(377,6),(408,6),(439,6),(470,1),(502,1),(534,6),(565,0),(533,6),(564,7),(597,1),(629,7),(662,0),(630,0),(598,7),(631,5),(600,0),(568,0),(536,0),(504,4),(471,0),(439,0),(407,0),(375,6),(406,6),(437,6),(468,6),(499,0),(467,4),(434,0),(402,6),(433,0),(401,6),(432,6),(463,0),(431,4),(398,4),]
[(707,5),(676,5),(645,0),(613,0),(581,5),(550,4),(517,0),(485,5),(454,7),(487,7),(520,7),(553,5),(522,0),(490,4),(457,4),(424,4),(391,0),(359,0),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,5),(110,7),(143,0),(111,7),(144,0),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,1),(216,1),(248,7),(281,7),(314,7),(347,0),(315,6),(346,6),(377,6),(408,6),(439,6),(470,1),(502,6),(533,6),(564,7),(597,1),(629,7),(662,0),(630,0),(598,7),(631,5),(600,0),(568,0),(536,0),(504,0),(472,4),(439,4),(406,6),(437,6),(468,6),(499,0),(467,0),(435,0),(403,0),(371,0),(339,6),(370,6),(401,6),(432,6),(463,2),(462,4),(429,4),(396,2),(395,2),(394,1),]
[(692,4),(659,0),(627,0),(595,5),(564,0),(532,0),(500,2),(499,1),(531,0),(499,7),(532,6),(563,7),(596,7),(629,7),(662,7),(695,5),(664,0),(632,5),(601,5),(570,5),(539,4),(506,4),(473,5),(442,4),(409,4),(376,4),(343,4),(310,4),(277,5),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,4),(314,4),(281,4),(248,0),(216,0),(184,0),(152,0),(120,4),(87,4),(54,4),(21,6),(52,4),(19,1),(51,0),(19,6),(50,0),(18,6),(49,2),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,6),(265,1),(297,6),(328,1),(360,1),(392,1),(424,1),(456,0),(424,6),(455,6),(486,6),(517,6),(548,7),(581,0),(549,5),(518,0),(486,7),(519,7),(552,3),(553,0),(521,5),(490,0),]
[(685,0),(653,4),(620,4),(587,4),(554,4),(521,6),(552,6),(583,6),(614,0),(582,4),(549,4),(516,0),(484,5),(453,5),(422,0),(390,0),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,0),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,6),(378,6),(409,0),(377,6),(408,6),(439,6),(470,7),(503,6),(534,6),(565,6),(596,3),(597,0),(565,6),(596,7),(629,7),(662,0),(630,0),(598,7),(631,5),(600,0),(568,4),(535,0),(503,4),(470,0),(438,0),(406,6),(437,6),(468,6),(499,4),(466,4),(433,6),(464,6),(495,5),(464,6),(495,4),(462,0),(430,7),(463,0),(431,2),]
[(692,4),(659,0),(627,5),(596,7),(629,7),(662,0),(630,7),(663,5),(632,5),(601,4),(568,4),(535,4),(502,4),(469,6),(500,2),(499,5),(468,0),(436,0),(404,5),(373,0),(341,0),(309,0),(277,5),(246,5),(215,5),(184,7),(217,1),(249,0),(217,7),(250,1),(282,1),(314,7),(347,1),(379,1),(411,4),(378,0),(346,0),(314,4),(281,0),(249,0),(217,0),(185,4),(152,0),(120,0),(88,4),(55,0),(23,1),(55,0),(23,6),(54,4),(21,6),(52,4),(19,6),(50,4),(17,6),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,6),(265,6),(296,6),(327,6),(358,7),(391,6),(422,7),(455,7),(488,0),(456,0),(424,6),(455,6),(486,1),(518,6),(549,0),(517,7),(550,1),(582,0),(550,5),(519,0),(487,7),]
[(704,0),(672,5),(641,5),(610,5),(579,5),(548,7),(581,5),(550,5),(519,0),(487,7),(520,7),(553,5),(522,4),(489,4),(456,0),(424,4),(391,0),(359,0),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,5),(110,7),(143,5),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,6),(378,0),(346,6),(377,6),(408,6),(439,6),(470,7),(503,6),(534,6),(565,0),(533,6),(564,7),(597,1),(629,7),(662,0),(630,7),(663,5),(632,5),(601,4),(568,4),(535,0),(503,0),(471,0),(439,4),(406,6),(437,6),(468,6),(499,4),(466,0),(434,0),(402,0),(370,6),(401,6),(432,6),(463,4),(430,7),(463,1),(495,1),(527,3),(528,3),(529,2),(528,4),]
[(685,0),(653,4),(620,4),(587,4),(554,4),(521,6),(552,6),(583,6),(614,4),(581,5),(550,4),(517,4),(484,5),(453,5),(422,4),(389,5),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,0),(77,7),(110,0),(78,7),(111,0),(79,7),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,1),(216,1),(248,7),(281,7),(314,7),(347,6),(378,0),(346,6),(377,6),(408,6),(439,6),(470,7),(503,6),(534,6),(565,6),(596,3),(597,1),(629,7),(662,7),(695,5),(664,0),(632,5),(601,0),(569,4),(536,4),(503,4),(470,0),(438,6),(469,0),(437,6),(468,6),(499,4),(466,0),(434,0),(402,0),(370,6),(401,6),(432,6),(463,5),(432,4),(399,4),(366,2),(365,1),(397,0),]
[(692,4),(659,0),(627,5),(596,7),(629,7),(662,0),(630,0),(598,7),(631,5),(600,0),(568,4),(535,4),(502,0),(470,0),(438,4),(405,0),(373,0),(341,0),(309,0),(277,5),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,6),(378,6),(409,6),(440,0),(408,0),(376,6),(407,6),(438,6),(469,6),(500,2),(499,0),(467,4),(434,0),(402,0),(370,6),(401,6),(432,6),(463,0),(431,4),(398,0),(366,4),(333,4),(300,0),(268,4),(235,6),(266,4),(233,0),(201,5),(170,0),(138,7),(171,5),(140,0),(108,0),(76,0),(44,7),(77,7),(110,1),(142,6),(173,6),(204,6),(235,6),(266,6),(297,6),(328,1),(360,1),(392,6),(423,0),(391,6),(422,7),(455,7),(488,0),(456,0),(424,6),(455,6),(486,1),]
[(707,5),(676,5),(645,5),(614,4),(581,4),(548,0),(516,0),(484,0),(452,0),(420,5),(389,5),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,0),(77,7),(110,0),(78,7),(111,0),(79,7),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,0),(315,6),(346,6),(377,6),(408,6),(439,6),(470,1),(502,6),(533,6),(564,7),(597,1),(629,7),(662,7),(695,5),(664,0),(632,5),(601,0),(569,0),(537,0),(505,0),(473,4),(440,0),(408,0),(376,0),(344,6),(375,6),(406,6),(437,6),(468,6),(499,4),(466,4),(433,6),(464,0),(432,6),(463,4),(430,6),(461,6),(492,6),(523,6),(554,4),(521,1),(553,4),(520,3),(521,6),]
[(685,4),(652,4),(619,4),(586,4),(553,0),(521,6),(552,6),(583,6),(614,4),(581,0),(549,5),(518,0),(486,5),(455,0),(423,0),(391,5),(360,0),(328,0),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,0),(77,7),(110,7),(143,0),(111,0),(79,7),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,6),(378,6),(409,6),(440,0),(408,6),(439,6),(470,7),(503,6),(534,6),(565,6),(596,3),(597,1),(629,7),(662,0),(630,0),(598,7),(631,5),(600,0),(568,4),(535,0),(503,4),(470,0),(438,0),(406,6),(437,6),(468,6),(499,4),(466,0),(434,4),(401,6),(432,6),(463,0),(431,6),(462,5),(431,0),(399,1),(431,1),(463,3),(464,1),]
[(685,0),(653,4),(620,4),(587,4),(554,4),(521,6),(552,6),(583,6),(614,4),(581,4),(548,4),(515,5),(484,5),(453,5),(422,0),(390,0),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,5),(110,0),(78,7),(111,0),(79,7),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,1),(216,0),(184,1),(216,1),(248,7),(281,7),(314,7),(347,0),(315,6),(346,6),(377,6),(408,6),(439,6),(470,6),(501,6),(532,7),(565,6),(596,3),(597,0),(565,1),(597,0),(565,1),(597,1),(629,7),(662,0),(630,7),(663,5),(632,5),(601,0),(569,0),(537,4),(504,0),(472,0),(440,0),(408,0),(376,0),(344,6),(375,6),(406,6),(437,6),(468,6),(499,0),(467,0),(435,0),(403,0),(371,0),]
