[(703,6),(734,4),(701,4),(668,4),(635,4),(602,4),(569,6),(600,6),(631,0),(599,4),(566,4),(533,4),(500,4),(467,0),(435,0),(403,0),(371,6),(402,6),(433,6),(464,5),(433,5),(402,5),(371,5),(340,5),(309,4),(276,4),(243,4),(210,4),(177,0),(145,0),(113,7),(146,1),(178,6),(209,6),(240,4),(207,0),(175,4),(142,0),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,1),(265,6),(296,6),(327,6),(358,1),(390,7),(423,6),(454,6),(485,4),(452,5),(421,0),(389,0),(357,4),(324,4),(291,4),(258,5),(227,5),(196,0),(164,5),(133,0),(101,0),(69,2),(68,3),(69,5),(38,1),(70,4),(37,5),(6,6),(37,1),(69,0),(37,6),(68,6),(99,5),(68,3),(69,1),]
[(700,4),(667,4),(634,0),(602,4),(569,6),(600,6),(631,4),(598,0),(566,4),(533,4),(500,0),(468,4),(435,0),(403,6),(434,6),(465,4),(432,6),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,4),(243,4),(210,4),(177,0),(145,0),(113,0),(81,7),(114,6),(145,6),(176,7),(209,6),(240,4),(207,0),(175,4),(142,0),(110,6),(141,6),(172,0),(140,6),(171,6),(202,6),(233,6),(264,1),(296,6),(327,6),(358,7),(391,6),(422,1),(454,6),(485,0),(453,5),(422,5),(391,4),(358,4),(325,0),(293,0),(261,4),(228,4),(195,5),(164,1),(196,2),(195,1),(227,1),(259,1),(291,2),(290,6),(321,2),(320,3),(321,5),(290,4),(257,5),(226,1),(258,2),(257,0),(225,6),(256,0),]
[(700,4),(667,0),(635,4),(602,4),(569,6),(600,6),(631,4),(598,0),(566,4),(533,4),(500,4),(467,0),(435,4),(402,6),(433,0),(401,6),(432,6),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,4),(243,4),(210,4),(177,0),(145,5),(114,1),(146,7),(179,6),(210,6),(241,0),(209,0),(177,5),(146,5),(115,7),(148,7),(181,7),(214,7),(247,7),(280,5),(249,5),(218,0),(186,7),(219,6),(250,7),(283,1),(315,6),(346,7),(379,6),(410,0),(378,7),(411,6),(442,7),(475,7),(508,6),(539,1),(571,3),(572,4),(539,6),(570,7),(603,6),(634,1),(666,3),(667,7),(700,0),(668,7),(701,4),(668,3),(669,2),(668,2),(667,0),(635,4),(602,2),(601,0),(569,4),(536,0),(504,4),]
[(700,4),(667,4),(634,4),(601,6),(632,4),(599,4),(566,4),(533,4),(500,4),(467,0),(435,0),(403,0),(371,6),(402,6),(433,6),(464,0),(432,0),(400,5),(369,5),(338,5),(307,5),(276,4),(243,4),(210,4),(177,5),(146,6),(177,7),(210,6),(241,0),(209,0),(177,5),(146,0),(114,7),(147,7),(180,0),(148,7),(181,7),(214,7),(247,7),(280,0),(248,5),(217,0),(185,0),(153,7),(186,0),(154,7),(187,6),(218,1),(250,1),(282,6),(313,6),(344,1),(376,7),(409,7),(442,7),(475,0),(443,1),(475,1),(507,1),(539,3),(540,5),(509,0),(477,4),(444,1),(476,4),(443,0),(411,4),(378,2),(377,4),(344,0),(312,0),(280,0),(248,4),(215,0),(183,0),(151,6),(182,0),(150,0),(118,0),]
[(687,0),(655,0),(623,5),(592,0),(560,5),(529,4),(496,5),(465,4),(432,6),(463,0),(431,5),(400,0),(368,5),(337,4),(304,5),(273,0),(241,5),(210,4),(177,7),(210,7),(243,0),(211,0),(179,7),(212,5),(181,7),(214,7),(247,7),(280,0),(248,0),(216,5),(185,5),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,7),(437,0),(405,7),(438,7),(471,7),(504,7),(537,1),(569,7),(602,5),(571,0),(539,0),(507,6),(538,6),(569,6),(600,6),(631,0),(599,4),(566,4),(533,0),(501,4),(468,4),(435,0),(403,0),(371,0),(339,0),(307,0),(275,4),(242,0),(210,0),(178,4),(145,6),(176,0),(144,0),(112,4),(79,6),(110,6),(141,0),(109,6),(140,6),(171,6),]
[(703,6),(734,4),(701,4),(668,4),(635,4),(602,4),(569,6),(600,6),(631,4),(598,4),(565,4),(532,4),(499,4),(466,4),(433,0),(401,6),(432,6),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,4),(243,4),(210,4),(177,5),(146,6),(177,6),(208,1),(240,0),(208,0),(176,4),(143,4),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,1),(265,6),(296,6),(327,6),(358,1),(390,1),(422,1),(454,6),(485,0),(453,0),(421,5),(390,4),(357,4),(324,0),(292,5),(261,0),(229,0),(197,4),(164,4),(131,0),(99,6),(130,5),(99,0),(67,4),(34,1),(66,2),(65,2),(64,1),(96,5),(65,4),(32,7),(65,0),(33,6),(64,5),(33,5),(2,2),(1,2),(0,3),(1,2),]
[(700,4),(667,4),(634,4),(601,6),(632,4),(599,4),(566,4),(533,4),(500,0),(468,0),(436,0),(404,0),(372,5),(341,4),(308,4),(275,0),(243,0),(211,0),(179,7),(212,4),(179,4),(146,1),(178,6),(209,6),(240,6),(271,1),(303,7),(336,6),(367,7),(400,6),(431,4),(398,4),(365,4),(332,4),(299,4),(266,4),(233,1),(265,6),(296,6),(327,6),(358,6),(389,1),(421,7),(454,6),(485,0),(453,5),(422,4),(389,5),(358,5),(327,0),(295,4),(262,4),(229,4),(196,0),(164,1),(196,4),(163,3),(164,5),(133,0),(101,5),(70,1),(102,6),(133,6),(164,1),(196,4),(163,0),(131,6),(162,3),(163,2),(162,4),(129,6),(160,1),(192,5),(161,2),(160,1),(192,5),(161,7),(194,4),(161,1),]
[(687,0),(655,4),(622,4),(589,0),(557,0),(525,5),(494,5),(463,5),(432,5),(401,7),(434,5),(403,4),(370,0),(338,5),(307,5),(276,4),(243,4),(210,4),(177,0),(145,0),(113,7),(146,7),(179,6),(210,6),(241,0),(209,0),(177,5),(146,0),(114,0),(82,7),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,5),(217,5),(186,7),(219,6),(250,1),(282,6),(313,6),(344,1),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,7),(602,5),(571,6),(602,6),(633,0),(601,6),(632,4),(599,4),(566,0),(534,0),(502,0),(470,0),(438,4),(405,4),(372,4),(339,4),(306,0),(274,4),(241,0),(209,0),(177,0),(145,0),(113,0),(81,4),(48,6),(79,6),(110,6),(141,6),(172,6),]
[(687,0),(655,5),(624,0),(592,0),(560,0),(528,0),(496,5),(465,0),(433,6),(464,0),(432,0),(400,0),(368,0),(336,0),(304,5),(273,5),(242,5),(211,7),(244,0),(212,0),(180,0),(148,0),(116,6),(147,6),(178,5),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,5),(217,5),(186,0),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,7),(405,7),(438,7),(471,7),(504,7),(537,1),(569,7),(602,5),(571,5),(540,4),(507,6),(538,6),(569,6),(600,6),(631,0),(599,4),(566,0),(534,0),(502,0),(470,4),(437,0),(405,0),(373,0),(341,0),(309,0),(277,0),(245,4),(212,0),(180,4),(147,4),(114,0),(82,0),(50,0),(18,6),(49,0),]
[(700,0),(668,4),(635,4),(602,4),(569,6),(600,6),(631,0),(599,4),(566,4),(533,4),(500,4),(467,0),(435,0),(403,6),(434,0),(402,6),(433,0),(401,6),(432,6),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,4),(243,4),(210,4),(177,0),(145,0),(113,7),(146,6),(177,6),(208,6),(239,7),(272,0),(240,0),(208,4),(175,0),(143,0),(111,6),(142,4),(109,6),(140,6),(171,6),(202,6),(233,6),(264,6),(295,4),(262,4),(229,5),(198,0),(166,4),(133,7),(166,7),(199,7),(232,6),(263,6),(294,1),(326,6),(357,7),(390,7),(423,6),(454,6),(485,4),(452,3),(453,1),(485,3),(486,5),(455,0),(423,0),(391,5),(360,3),(361,5),(330,0),(298,0),(266,0),(234,5),(203,5),]
[(687,0),(655,5),(624,0),(592,0),(560,4),(527,5),(496,5),(465,0),(433,6),(464,0),(432,5),(401,7),(434,4),(401,0),(369,5),(338,5),(307,5),(276,4),(243,4),(210,4),(177,5),(146,6),(177,7),(210,6),(241,0),(209,5),(178,5),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,5),(217,5),(186,7),(219,6),(250,7),(283,7),(316,1),(348,1),(380,1),(412,6),(443,1),(475,6),(506,6),(537,1),(569,7),(602,5),(571,6),(602,6),(633,6),(664,4),(631,0),(599,4),(566,0),(534,4),(501,4),(468,0),(436,0),(404,0),(372,0),(340,4),(307,4),(274,0),(242,0),(210,4),(177,0),(145,6),(176,0),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,0),(109,6),]
[(687,0),(655,4),(622,4),(589,0),(557,0),(525,5),(494,5),(463,5),(432,5),(401,0),(369,7),(402,7),(435,5),(404,4),(371,5),(340,0),(308,4),(275,5),(244,4),(211,4),(178,6),(209,5),(178,5),(147,1),(179,6),(210,6),(241,0),(209,0),(177,0),(145,0),(113,0),(81,7),(114,0),(82,7),(115,7),(148,7),(181,7),(214,7),(247,7),(280,5),(249,0),(217,5),(186,7),(219,1),(251,1),(283,7),(316,6),(347,6),(378,7),(411,1),(443,6),(474,6),(505,1),(537,1),(569,7),(602,5),(571,0),(539,6),(570,6),(601,6),(632,4),(599,4),(566,4),(533,0),(501,4),(468,0),(436,0),(404,0),(372,0),(340,4),(307,0),(275,0),(243,0),(211,0),(179,4),(146,0),(114,4),(81,0),(49,0),]
[(685,0),(653,4),(620,0),(588,0),(556,5),(525,5),(494,5),(463,5),(432,5),(401,0),(369,7),(402,7),(435,5),(404,0),(372,0),(340,0),(308,4),(275,0),(243,0),(211,7),(244,4),(211,0),(179,0),(147,6),(178,6),(209,1),(241,0),(209,0),(177,0),(145,0),(113,7),(146,0),(114,7),(147,7),(180,7),(213,0),(181,7),(214,7),(247,7),(280,0),(248,0),(216,0),(184,0),(152,0),(120,0),(88,7),(121,7),(154,7),(187,1),(219,1),(251,1),(283,6),(314,6),(345,6),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,7),(602,5),(571,0),(539,6),(570,6),(601,6),(632,4),(599,4),(566,0),(534,4),(501,0),(469,0),(437,0),(405,0),(373,0),(341,0),(309,4),(276,0),(244,0),]
[(700,0),(668,4),(635,4),(602,4),(569,6),(600,6),(631,0),(599,4),(566,4),(533,4),(500,0),(468,0),(436,0),(404,4),(371,6),(402,6),(433,6),(464,4),(431,5),(400,5),(369,5),(338,5),(307,5),(276,4),(243,4),(210,4),(177,5),(146,1),(178,1),(210,6),(241,5),(210,0),(178,5),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,5),(249,0),(217,0),(185,5),(154,7),(187,7),(220,6),(251,1),(283,1),(315,6),(346,7),(379,7),(412,6),(443,6),(474,1),(506,7),(539,5),(508,6),(539,7),(572,7),(605,0),(573,0),(541,3),(542,3),(543,6),(574,2),(573,6),(604,4),(571,2),(570,3),(571,7),(604,0),(572,0),(540,2),(539,3),(540,2),(539,0),(507,1),(539,0),(507,1),]
[(703,6),(734,4),(701,4),(668,4),(635,4),(602,4),(569,6),(600,6),(631,4),(598,0),(566,4),(533,4),(500,4),(467,0),(435,0),(403,0),(371,6),(402,6),(433,0),(401,6),(432,6),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,4),(243,4),(210,4),(177,5),(146,6),(177,1),(209,6),(240,4),(207,0),(175,4),(142,0),(110,6),(141,6),(172,0),(140,6),(171,6),(202,6),(233,6),(264,1),(296,6),(327,6),(358,1),(390,6),(421,1),(453,5),(422,4),(389,0),(357,4),(324,4),(291,4),(258,5),(227,5),(196,0),(164,7),(197,0),(165,0),(133,0),(101,3),(102,0),(70,7),(103,5),(72,0),(40,0),(8,1),(40,5),(9,7),(42,0),(10,7),(43,0),(11,1),(43,0),(11,1),]
[(700,0),(668,4),(635,4),(602,4),(569,6),(600,6),(631,4),(598,0),(566,4),(533,4),(500,4),(467,4),(434,0),(402,6),(433,6),(464,4),(431,5),(400,5),(369,5),(338,5),(307,5),(276,4),(243,4),(210,4),(177,0),(145,5),(114,7),(147,1),(179,6),(210,6),(241,0),(209,5),(178,0),(146,5),(115,7),(148,7),(181,7),(214,7),(247,7),(280,5),(249,0),(217,0),(185,5),(154,7),(187,1),(219,1),(251,6),(282,6),(313,6),(344,0),(312,1),(344,0),(312,1),(344,1),(376,7),(409,7),(442,7),(475,7),(508,6),(539,4),(506,1),(538,4),(505,0),(473,4),(440,0),(408,4),(375,0),(343,4),(310,0),(278,0),(246,4),(213,0),(181,4),(148,0),(116,0),(84,4),(51,0),(19,1),(51,4),]
[(687,0),(655,5),(624,0),(592,5),(561,4),(528,4),(495,5),(464,5),(433,0),(401,0),(369,7),(402,7),(435,4),(402,5),(371,5),(340,5),(309,0),(277,0),(245,0),(213,0),(181,6),(212,6),(243,4),(210,4),(177,5),(146,1),(178,6),(209,6),(240,0),(208,4),(175,0),(143,0),(111,0),(79,6),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,6),(264,1),(296,6),(327,6),(358,1),(390,7),(423,6),(454,6),(485,5),(454,0),(422,5),(391,5),(360,4),(327,4),(294,0),(262,4),(229,5),(198,0),(166,4),(133,3),(134,1),(166,7),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,7),(562,7),(595,7),(628,0),(596,0),(564,7),(597,7),]
[(703,6),(734,4),(701,4),(668,4),(635,4),(602,4),(569,6),(600,6),(631,0),(599,4),(566,4),(533,4),(500,0),(468,0),(436,0),(404,0),(372,0),(340,4),(307,5),(276,4),(243,4),(210,4),(177,0),(145,0),(113,7),(146,7),(179,6),(210,6),(241,6),(272,7),(305,1),(337,6),(368,0),(336,6),(367,7),(400,6),(431,4),(398,4),(365,4),(332,4),(299,4),(266,4),(233,6),(264,6),(295,4),(262,4),(229,0),(197,4),(164,6),(195,6),(226,6),(257,7),(290,7),(323,7),(356,7),(389,6),(420,0),(388,7),(421,7),(454,6),(485,3),(486,1),(518,6),(549,0),(517,3),(518,6),(549,1),(581,1),(613,4),(580,7),(613,4),(580,2),(579,1),(611,4),(578,4),(545,5),(514,3),(515,1),(547,5),]
[(707,4),(674,0),(642,0),(610,5),(579,5),(548,0),(516,4),(483,5),(452,5),(421,5),(390,5),(359,0),(327,5),(296,5),(265,7),(298,7),(331,7),(364,7),(397,7),(430,5),(399,7),(432,5),(401,0),(369,7),(402,7),(435,0),(403,5),(372,0),(340,5),(309,4),(276,4),(243,4),(210,4),(177,0),(145,0),(113,7),(146,6),(177,1),(209,6),(240,0),(208,0),(176,5),(145,5),(114,7),(147,7),(180,7),(213,0),(181,7),(214,7),(247,7),(280,0),(248,0),(216,5),(185,5),(154,7),(187,6),(218,6),(249,6),(280,6),(311,1),(343,7),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,7),(602,5),(571,0),(539,6),(570,6),(601,6),(632,1),(664,7),(697,4),(664,6),(695,7),(728,5),]
[(687,0),(655,4),(622,4),(589,0),(557,0),(525,5),(494,5),(463,5),(432,5),(401,0),(369,7),(402,7),(435,4),(402,0),(370,0),(338,5),(307,5),(276,4),(243,4),(210,4),(177,5),(146,1),(178,6),(209,1),(241,0),(209,5),(178,0),(146,7),(179,0),(147,7),(180,0),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,5),(185,0),(153,7),(186,7),(219,1),(251,1),(283,6),(314,6),(345,7),(378,1),(410,1),(442,7),(475,6),(506,6),(537,1),(569,7),(602,5),(571,0),(539,6),(570,6),(601,6),(632,4),(599,4),(566,4),(533,4),(500,0),(468,0),(436,0),(404,0),(372,0),(340,4),(307,0),(275,4),(242,0),(210,0),(178,0),(146,4),(113,0),(81,4),(48,6),(79,6),(110,0),]
[(703,6),(734,4),(701,4),(668,4),(635,4),(602,4),(569,6),(600,6),(631,0),(599,4),(566,4),(533,4),(500,4),(467,0),(435,4),(402,6),(433,0),(401,6),(432,6),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,4),(243,4),(210,4),(177,5),(146,7),(179,6),(210,6),(241,0),(209,5),(178,0),(146,7),(179,0),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,5),(249,5),(218,0),(186,7),(219,6),(250,1),(282,6),(313,6),(344,0),(312,7),(345,7),(378,1),(410,1),(442,7),(475,1),(507,1),(539,4),(506,0),(474,2),(473,0),(441,4),(408,0),(376,0),(344,4),(311,0),(279,4),(246,0),(214,0),(182,0),(150,0),(118,4),(85,0),(53,4),(20,1),(52,0),(20,1),]
[(707,0),(675,0),(643,5),(612,5),(581,4),(548,0),(516,0),(484,0),(452,5),(421,5),(390,5),(359,0),(327,5),(296,5),(265,7),(298,7),(331,7),(364,7),(397,7),(430,0),(398,7),(431,3),(432,0),(400,0),(368,5),(337,4),(304,5),(273,0),(241,0),(209,0),(177,7),(210,7),(243,5),(212,0),(180,7),(213,7),(246,7),(279,0),(247,0),(215,0),(183,0),(151,0),(119,0),(87,7),(120,0),(88,7),(121,7),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,7),(405,7),(438,7),(471,7),(504,7),(537,1),(569,7),(602,5),(571,4),(538,5),(507,6),(538,6),(569,6),(600,6),(631,0),(599,1),(631,6),(662,0),(630,0),(598,5),(567,3),(568,7),(601,0),]
[(700,0),(668,4),(635,4),(602,4),(569,6),(600,6),(631,4),(598,0),(566,4),(533,4),(500,0),(468,0),(436,4),(403,6),(434,0),(402,6),(433,6),(464,4),(431,5),(400,5),(369,5),(338,5),(307,5),(276,4),(243,4),(210,4),(177,0),(145,0),(113,0),(81,7),(114,6),(145,7),(178,6),(209,6),(240,0),(208,4),(175,4),(142,0),(110,0),(78,6),(109,6),(140,6),(171,6),(202,6),(233,6),(264,6),(295,4),(262,4),(229,0),(197,4),(164,7),(197,7),(230,1),(262,1),(294,1),(326,1),(358,7),(391,1),(423,6),(454,6),(485,1),(517,3),(518,3),(519,5),(488,0),(456,0),(424,0),(392,5),(361,5),(330,0),(298,5),(267,5),(236,0),(204,0),(172,0),(140,0),(108,0),(76,0),(44,5),]
[(700,4),(667,4),(634,0),(602,4),(569,6),(600,6),(631,4),(598,0),(566,4),(533,4),(500,0),(468,4),(435,4),(402,6),(433,6),(464,0),(432,0),(400,5),(369,5),(338,5),(307,5),(276,4),(243,4),(210,4),(177,5),(146,6),(177,1),(209,6),(240,0),(208,0),(176,0),(144,4),(111,0),(79,6),(110,6),(141,6),(172,6),(203,6),(234,2),(233,6),(264,1),(296,6),(327,6),(358,7),(391,6),(422,6),(453,4),(420,5),(389,0),(357,0),(325,4),(292,4),(259,0),(227,5),(196,0),(164,7),(197,0),(165,4),(132,6),(163,0),(131,2),(130,1),(162,6),(193,2),(192,0),(160,3),(161,4),(128,1),(160,0),(128,3),(129,2),(128,7),(161,6),(192,3),(193,3),(194,3),(195,3),(196,5),(165,2),]
[(685,5),(654,0),(622,4),(589,0),(557,0),(525,5),(494,5),(463,5),(432,0),(400,5),(369,7),(402,7),(435,0),(403,5),(372,5),(341,0),(309,0),(277,4),(244,2),(243,4),(210,4),(177,0),(145,5),(114,1),(146,1),(178,1),(210,6),(241,0),(209,0),(177,0),(145,0),(113,5),(82,7),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,0),(184,0),(152,7),(185,0),(153,0),(121,7),(154,7),(187,7),(220,7),(253,1),(285,6),(316,7),(349,7),(382,6),(413,6),(444,6),(475,6),(506,6),(537,1),(569,7),(602,5),(571,0),(539,6),(570,6),(601,6),(632,4),(599,4),(566,0),(534,0),(502,4),(469,0),(437,0),(405,0),(373,4),(340,0),(308,4),(275,0),(243,0),(211,4),]
[(685,4),(652,5),(621,4),(588,0),(556,5),(525,5),(494,5),(463,5),(432,5),(401,0),(369,7),(402,7),(435,0),(403,0),(371,5),(340,0),(308,4),(275,5),(244,4),(211,0),(179,0),(147,6),(178,6),(209,6),(240,0),(208,0),(176,0),(144,0),(112,0),(80,6),(111,6),(142,0),(110,6),(141,6),(172,6),(203,6),(234,2),(233,6),(264,1),(296,6),(327,6),(358,7),(391,6),(422,1),(454,6),(485,5),(454,0),(422,5),(391,0),(359,5),(328,4),(295,4),(262,4),(229,4),(196,0),(164,1),(196,1),(228,0),(196,2),(195,4),(162,4),(129,5),(98,7),(131,5),(100,2),(99,5),(68,0),(36,7),(69,3),(70,1),(102,3),(103,0),(71,5),(40,0),(8,1),(40,0),(8,1),(40,0),(8,1),]
[(685,5),(654,5),(623,5),(592,5),(561,4),(528,0),(496,5),(465,0),(433,6),(464,0),(432,0),(400,0),(368,5),(337,4),(304,5),(273,0),(241,0),(209,5),(178,7),(211,7),(244,5),(213,4),(180,7),(213,7),(246,7),(279,0),(247,0),(215,0),(183,0),(151,0),(119,0),(87,7),(120,0),(88,7),(121,7),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,7),(405,7),(438,7),(471,7),(504,7),(537,1),(569,7),(602,5),(571,5),(540,4),(507,6),(538,6),(569,6),(600,6),(631,4),(598,4),(565,4),(532,4),(499,0),(467,0),(435,4),(402,4),(369,0),(337,0),(305,0),(273,0),(241,0),(209,0),(177,0),(145,6),(176,4),(143,0),(111,6),(142,4),(109,6),]
[(707,4),(674,4),(641,5),(610,5),(579,5),(548,4),(515,0),(483,5),(452,5),(421,5),(390,5),(359,0),(327,5),(296,4),(263,5),(232,2),(231,4),(198,4),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,0),(397,7),(430,5),(399,7),(432,0),(400,0),(368,4),(335,5),(304,5),(273,0),(241,4),(208,0),(176,5),(145,7),(178,7),(211,7),(244,4),(211,5),(180,0),(148,7),(181,7),(214,7),(247,7),(280,5),(249,5),(218,0),(186,7),(219,6),(250,6),(281,6),(312,6),(343,6),(374,6),(405,6),(436,5),(405,7),(438,7),(471,7),(504,7),(537,1),(569,7),(602,5),(571,5),(540,4),(507,6),(538,6),(569,6),(600,6),(631,6),(662,0),(630,0),(598,6),(629,3),]
[(687,0),(655,0),(623,5),(592,0),(560,0),(528,0),(496,5),(465,0),(433,6),(464,5),(433,5),(402,7),(435,4),(402,4),(369,5),(338,5),(307,5),(276,4),(243,4),(210,4),(177,0),(145,0),(113,7),(146,7),(179,6),(210,6),(241,0),(209,0),(177,0),(145,0),(113,0),(81,7),(114,7),(147,7),(180,7),(213,0),(181,7),(214,7),(247,7),(280,5),(249,0),(217,0),(185,0),(153,0),(121,7),(154,7),(187,6),(218,6),(249,1),(281,1),(313,7),(346,1),(378,7),(411,7),(444,6),(475,6),(506,6),(537,1),(569,7),(602,5),(571,0),(539,6),(570,6),(601,6),(632,4),(599,4),(566,0),(534,4),(501,4),(468,4),(435,0),(403,4),(370,0),(338,0),(306,0),(274,0),(242,0),(210,4),(177,0),]
[(700,0),(668,4),(635,4),(602,4),(569,6),(600,6),(631,0),(599,4),(566,4),(533,4),(500,4),(467,0),(435,0),(403,0),(371,6),(402,6),(433,0),(401,6),(432,6),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,4),(243,4),(210,4),(177,5),(146,1),(178,6),(209,6),(240,4),(207,4),(174,4),(141,6),(172,6),(203,6),(234,2),(233,6),(264,6),(295,4),(262,4),(229,4),(196,0),(164,1),(196,6),(227,7),(260,6),(291,1),(323,7),(356,7),(389,1),(421,6),(452,7),(485,3),(486,6),(517,0),(485,0),(453,3),(454,4),(421,5),(390,7),(423,0),(391,0),(359,5),(328,5),(297,5),(266,0),(234,5),(203,0),(171,0),(139,0),(107,5),(76,0),(44,0),(12,1),(44,0),(12,7),]
[(685,0),(653,4),(620,0),(588,0),(556,5),(525,5),(494,5),(463,5),(432,0),(400,0),(368,0),(336,0),(304,5),(273,0),(241,5),(210,4),(177,0),(145,7),(178,7),(211,7),(244,4),(211,0),(179,0),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,5),(185,0),(153,0),(121,7),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,7),(437,7),(470,0),(438,7),(471,7),(504,7),(537,1),(569,7),(602,5),(571,0),(539,0),(507,6),(538,6),(569,6),(600,6),(631,0),(599,4),(566,4),(533,0),(501,4),(468,0),(436,0),(404,4),(371,0),(339,0),(307,0),(275,4),(242,0),(210,0),(178,0),(146,0),(114,4),(81,4),(48,6),(79,6),(110,0),]
[(703,2),(702,4),(669,4),(636,5),(605,4),(572,4),(539,0),(507,6),(538,6),(569,6),(600,6),(631,0),(599,4),(566,4),(533,4),(500,0),(468,0),(436,0),(404,4),(371,6),(402,6),(433,0),(401,6),(432,6),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,4),(243,4),(210,4),(177,5),(146,7),(179,6),(210,6),(241,0),(209,0),(177,0),(145,5),(114,0),(82,7),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,5),(185,5),(154,7),(187,1),(219,1),(251,2),(250,0),(218,0),(186,6),(217,0),(185,0),(153,0),(121,4),(88,0),(56,0),(24,6),(55,0),(23,6),(54,0),(22,1),(54,4),(21,6),(52,0),(20,6),(51,0),(19,1),(51,0),(19,6),(50,4),]
[(707,5),(676,4),(643,0),(611,0),(579,5),(548,5),(517,4),(484,0),(452,5),(421,5),(390,5),(359,0),(327,5),(296,5),(265,7),(298,7),(331,7),(364,7),(397,7),(430,5),(399,7),(432,0),(400,0),(368,4),(335,5),(304,5),(273,0),(241,4),(208,0),(176,0),(144,0),(112,7),(145,7),(178,7),(211,7),(244,0),(212,0),(180,0),(148,7),(181,7),(214,7),(247,7),(280,5),(249,0),(217,0),(185,5),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,7),(437,0),(405,7),(438,7),(471,7),(504,7),(537,1),(569,7),(602,5),(571,4),(538,5),(507,6),(538,6),(569,6),(600,6),(631,6),(662,5),(631,2),(630,0),(598,6),(629,4),(596,4),(563,0),(531,4),(498,4),]
[(700,0),(668,4),(635,4),(602,4),(569,6),(600,6),(631,4),(598,4),(565,0),(533,4),(500,0),(468,0),(436,4),(403,6),(434,6),(465,4),(432,6),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,4),(243,4),(210,4),(177,5),(146,1),(178,1),(210,6),(241,0),(209,0),(177,0),(145,0),(113,7),(146,0),(114,0),(82,7),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,0),(184,5),(153,7),(186,7),(219,1),(251,1),(283,1),(315,6),(346,1),(378,7),(411,7),(444,6),(475,1),(507,1),(539,2),(538,2),(537,0),(505,0),(473,0),(441,0),(409,0),(377,0),(345,0),(313,0),(281,4),(248,4),(215,0),(183,4),(150,0),(118,0),(86,4),(53,0),(21,6),(52,0),]
[(700,4),(667,4),(634,0),(602,4),(569,6),(600,6),(631,4),(598,0),(566,4),(533,4),(500,4),(467,0),(435,0),(403,6),(434,0),(402,6),(433,6),(464,4),(431,5),(400,5),(369,5),(338,5),(307,5),(276,4),(243,4),(210,4),(177,0),(145,0),(113,7),(146,6),(177,1),(209,1),(241,5),(210,0),(178,0),(146,7),(179,5),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,0),(184,0),(152,7),(185,5),(154,7),(187,6),(218,1),(250,6),(281,7),(314,1),(346,1),(378,6),(409,7),(442,7),(475,6),(506,7),(539,5),(508,0),(476,7),(509,5),(478,5),(447,1),(479,1),(511,0),(479,6),(510,7),(543,2),(542,6),(573,2),(572,5),(541,3),(542,4),(509,1),(541,7),(574,5),(543,2),]
