[(226,5),(195,3),(196,7),(229,3),(230,5),(199,5),(168,7),(201,1),(233,7),(266,5),(235,7),(268,7),(301,4),(268,7),(301,7),(334,7),(367,7),(400,7),(433,6),(464,1),(496,3),(497,7),(530,7),(563,4),(530,3),(531,0),(499,3),(500,7),(533,5),(502,7),(535,6),(566,7),(599,7),(632,5),(601,7),(634,7),(667,0),(635,5),(604,2),(603,0),(571,3),(572,1),(604,3),(605,3),(606,0),(574,2),(573,2),(572,1),(604,3),(605,2),(604,6),(635,2),(634,2),(633,1),(665,3),(666,2),(665,3),(666,3),(667,7),(700,4),(667,6),(698,4),(665,7),(698,6),(729,2),(728,7),]
[(226,5),(195,7),(228,3),(229,2),(228,7),(261,5),(230,5),(199,5),(168,7),(201,7),(234,1),(266,6),(297,6),(328,6),(359,1),(391,6),(422,7),(455,6),(486,7),(519,7),(552,7),(585,7),(618,6),(649,6),(680,2),(679,4),(646,4),(613,1),(645,0),(613,2),(612,2),(611,7),(644,5),(613,4),(580,0),(548,3),(549,3),(550,7),(583,2),(582,3),(583,7),(616,1),(648,6),(679,0),(647,3),(648,3),(649,3),(650,3),(651,3),(652,5),(621,5),(590,0),(558,5),(527,5),(496,5),(465,1),(497,7),(530,4),(497,1),(529,3),(530,0),(498,2),(497,3),(498,1),(530,0),(498,3),]
[(266,5),(235,4),(202,4),(169,6),(200,3),(201,7),(234,1),(266,1),(298,1),(330,6),(361,6),(392,1),(424,6),(455,1),(487,1),(519,7),(552,7),(585,6),(616,6),(647,7),(680,6),(711,3),(712,5),(681,3),(682,5),(651,1),(683,1),(715,0),(683,3),(684,0),(652,5),(621,4),(588,5),(557,7),(590,0),(558,5),(527,5),(496,5),(465,7),(498,1),(530,1),(562,1),(594,5),(563,4),(530,7),(563,1),(595,0),(563,5),(532,5),(501,5),(470,3),(471,1),(503,6),(534,7),(567,1),(599,7),(632,0),(600,5),(569,7),(602,3),(603,3),(604,4),(571,6),(602,1),(634,7),(667,3),]
[(400,7),(433,6),(464,6),(495,1),(527,6),(558,6),(589,1),(621,2),(620,4),(587,6),(618,4),(585,4),(552,4),(519,5),(488,0),(456,4),(423,5),(392,0),(360,0),(328,5),(297,5),(266,5),(235,4),(202,4),(169,6),(200,0),(168,7),(201,4),(168,0),(136,7),(169,6),(200,6),(231,2),(230,6),(261,4),(228,1),(260,2),(259,3),(260,4),(227,1),(259,1),(291,5),(260,3),(261,7),(294,3),(295,5),(264,1),(296,2),(295,5),(264,6),(295,1),(327,1),(359,1),(391,6),(422,2),(421,0),(389,3),(390,0),(358,6),(389,3),(390,4),(357,0),(325,1),(357,4),(324,4),(291,5),]
[(266,5),(235,6),(266,6),(297,2),(296,0),(264,0),(232,5),(201,0),(169,6),(200,0),(168,3),(169,6),(200,6),(231,6),(262,2),(261,4),(228,1),(260,3),(261,3),(262,1),(294,7),(327,1),(359,7),(392,6),(423,6),(454,1),(486,7),(519,7),(552,7),(585,1),(617,1),(649,6),(680,5),(649,1),(681,3),(682,5),(651,7),(684,5),(653,0),(621,5),(590,0),(558,5),(527,5),(496,5),(465,1),(497,7),(530,4),(497,5),(466,5),(435,7),(468,3),(469,3),(470,7),(503,1),(535,1),(567,7),(600,5),(569,3),(570,7),(603,3),(604,2),(603,6),(634,1),(666,1),(698,3),(699,1),]
[(357,7),(390,7),(423,1),(455,6),(486,7),(519,7),(552,7),(585,7),(618,6),(649,6),(680,6),(711,4),(678,3),(679,1),(711,4),(678,6),(709,6),(740,2),(739,0),(707,4),(674,6),(705,5),(674,1),(706,3),(707,6),(738,5),(707,6),(738,3),(739,3),(740,4),(707,1),(739,0),(707,7),(740,3),(741,0),(709,0),(677,0),(645,3),(646,5),(615,6),(646,7),(679,2),(678,7),(711,3),(712,7),(745,4),(712,1),(744,4),(711,5),(680,0),(648,7),(681,3),(682,5),(651,5),(620,3),(621,5),(590,0),(558,5),(527,5),(496,5),(465,7),(498,1),(530,4),(497,5),(466,0),(434,5),]
[(226,7),(259,5),(228,0),(196,2),(195,7),(228,1),(260,0),(228,7),(261,5),(230,5),(199,5),(168,7),(201,7),(234,1),(266,5),(235,6),(266,6),(297,7),(330,6),(361,6),(392,6),(423,1),(455,6),(486,7),(519,7),(552,7),(585,6),(616,6),(647,1),(679,4),(646,1),(678,1),(710,7),(743,3),(744,3),(745,5),(714,5),(683,7),(716,0),(684,5),(653,0),(621,5),(590,0),(558,0),(526,5),(495,5),(464,5),(433,5),(402,4),(369,5),(338,3),(339,5),(308,5),(277,5),(246,5),(215,4),(182,4),(149,5),(118,4),(85,4),(52,1),(84,3),(85,0),(53,1),(85,2),(84,2),]
[(357,7),(390,7),(423,6),(454,1),(486,7),(519,7),(552,7),(585,6),(616,3),(617,6),(648,1),(680,0),(648,3),(649,3),(650,3),(651,5),(620,3),(621,5),(590,0),(558,0),(526,5),(495,5),(464,5),(433,5),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,4),(182,1),(214,2),(213,2),(212,3),(213,5),(182,7),(215,3),(216,0),(184,3),(185,6),(216,7),(249,1),(281,3),(282,7),(315,1),(347,6),(378,5),(347,3),(348,3),(349,7),(382,2),(381,7),(414,6),(445,0),(413,4),(380,7),(413,6),(444,1),(476,6),(507,7),(540,7),(573,6),(604,0),(572,1),(604,6),]
[(226,7),(259,5),(228,3),(229,3),(230,2),(229,3),(230,5),(199,5),(168,7),(201,7),(234,1),(266,1),(298,1),(330,6),(361,6),(392,6),(423,6),(454,7),(487,1),(519,7),(552,7),(585,6),(616,1),(648,1),(680,5),(649,3),(650,4),(617,7),(650,7),(683,0),(651,3),(652,4),(619,0),(587,7),(620,6),(651,3),(652,5),(621,5),(590,0),(558,5),(527,5),(496,5),(465,1),(497,7),(530,5),(499,5),(468,0),(436,4),(403,4),(370,3),(371,0),(339,5),(308,5),(277,5),(246,5),(215,4),(182,2),(181,5),(150,7),(183,1),(215,5),(184,2),(183,2),(182,7),(215,5),(184,3),]
[(226,7),(259,5),(228,3),(229,7),(262,0),(230,5),(199,5),(168,7),(201,7),(234,1),(266,2),(265,6),(296,2),(295,2),(294,6),(325,1),(357,7),(390,7),(423,7),(456,6),(487,1),(519,7),(552,7),(585,1),(617,6),(648,1),(680,5),(649,1),(681,3),(682,5),(651,4),(618,3),(619,7),(652,5),(621,5),(590,0),(558,0),(526,5),(495,5),(464,5),(433,5),(402,4),(369,4),(336,1),(368,6),(399,0),(367,7),(400,3),(401,5),(370,5),(339,5),(308,5),(277,5),(246,5),(215,4),(182,1),(214,5),(183,1),(215,2),(214,5),(183,3),(184,4),(151,6),(182,6),(213,7),(246,0),]
[(357,7),(390,7),(423,7),(456,1),(488,6),(519,7),(552,7),(585,7),(618,6),(649,6),(680,6),(711,1),(743,5),(712,5),(681,4),(648,6),(679,3),(680,2),(679,0),(647,7),(680,0),(648,1),(680,6),(711,2),(710,2),(709,0),(677,6),(708,7),(741,3),(742,2),(741,0),(709,7),(742,3),(743,0),(711,0),(679,7),(712,5),(681,3),(682,6),(713,3),(714,5),(683,5),(652,5),(621,0),(589,5),(558,0),(526,5),(495,5),(464,5),(433,5),(402,1),(434,1),(466,6),(497,7),(530,1),(562,4),(529,6),(560,0),(528,0),(496,4),(463,1),(495,0),(463,4),(430,5),(399,0),(367,5),]
[(226,3),(227,5),(196,7),(229,5),(198,7),(231,0),(199,5),(168,7),(201,7),(234,1),(266,7),(299,5),(268,3),(269,6),(300,3),(301,7),(334,7),(367,7),(400,7),(433,6),(464,7),(497,7),(530,7),(563,3),(564,7),(597,5),(566,7),(599,7),(632,7),(665,5),(634,5),(603,3),(604,3),(605,0),(573,2),(572,4),(539,6),(570,6),(601,4),(568,6),(599,5),(568,4),(535,4),(502,2),(501,0),(469,0),(437,6),(468,4),(435,0),(403,5),(372,4),(339,5),(308,5),(277,5),(246,5),(215,4),(182,2),(181,3),(182,3),(183,7),(216,5),(185,4),(152,1),(184,5),(153,6),(184,5),]
[(357,7),(390,7),(423,1),(455,7),(488,6),(519,1),(551,7),(584,7),(617,6),(648,1),(680,5),(649,0),(617,2),(616,1),(648,2),(647,1),(679,4),(646,5),(615,3),(616,7),(649,0),(617,5),(586,0),(554,2),(553,7),(586,5),(555,5),(524,1),(556,3),(557,7),(590,6),(621,4),(588,3),(589,0),(557,5),(526,5),(495,5),(464,5),(433,3),(434,5),(403,4),(370,5),(339,5),(308,5),(277,5),(246,5),(215,4),(182,5),(151,5),(120,2),(119,1),(151,7),(184,3),(185,1),(217,1),(249,2),(248,3),(249,0),(217,0),(185,4),(152,2),(151,0),(119,1),(151,0),(119,5),(88,4),]
[(226,7),(259,5),(228,1),(260,2),(259,0),(227,6),(258,2),(257,0),(225,7),(258,5),(227,5),(196,5),(165,3),(166,3),(167,3),(168,7),(201,7),(234,1),(266,1),(298,1),(330,6),(361,6),(392,6),(423,6),(454,1),(486,7),(519,1),(551,7),(584,1),(616,6),(647,7),(680,0),(648,1),(680,7),(713,2),(712,1),(744,5),(713,3),(714,3),(715,5),(684,0),(652,5),(621,3),(622,4),(589,5),(558,5),(527,5),(496,5),(465,1),(497,7),(530,2),(529,6),(560,0),(528,0),(496,4),(463,5),(432,3),(433,5),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,4),(182,5),]
[(309,0),(277,5),(246,5),(215,4),(182,7),(215,3),(216,6),(247,1),(279,2),(278,6),(309,6),(340,1),(372,6),(403,6),(434,2),(433,6),(464,7),(497,7),(530,6),(561,1),(593,2),(592,2),(591,6),(622,2),(621,4),(588,2),(587,6),(618,4),(585,6),(616,7),(649,6),(680,7),(713,5),(682,1),(714,4),(681,0),(649,5),(618,7),(651,7),(684,5),(653,2),(652,4),(619,5),(588,0),(556,3),(557,2),(556,4),(523,4),(490,4),(457,4),(424,0),(392,7),(425,1),(457,6),(488,6),(519,3),(520,2),(519,7),(552,3),(553,7),(586,7),(619,1),(651,5),(620,4),(587,0),(555,7),]
[(357,7),(390,7),(423,7),(456,1),(488,6),(519,7),(552,7),(585,1),(617,1),(649,6),(680,1),(712,2),(711,6),(742,2),(741,0),(709,7),(742,5),(711,5),(680,4),(647,2),(646,0),(614,3),(615,0),(583,2),(582,3),(583,1),(615,6),(646,1),(678,1),(710,6),(741,5),(710,1),(742,3),(743,4),(710,3),(711,3),(712,7),(745,4),(712,3),(713,3),(714,5),(683,7),(716,0),(684,6),(715,2),(714,5),(683,5),(652,5),(621,5),(590,0),(558,0),(526,3),(527,5),(496,5),(465,5),(434,5),(403,0),(371,5),(340,5),(309,0),(277,5),(246,5),(215,4),(182,5),(151,7),(184,2),]
[(357,7),(390,7),(423,6),(454,7),(487,1),(519,7),(552,7),(585,6),(616,6),(647,7),(680,1),(712,4),(679,5),(648,6),(679,7),(712,5),(681,3),(682,5),(651,3),(652,4),(619,5),(588,7),(621,0),(589,5),(558,0),(526,5),(495,5),(464,5),(433,5),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,4),(182,6),(213,6),(244,4),(211,1),(243,0),(211,3),(212,6),(243,1),(275,6),(306,1),(338,3),(339,7),(372,7),(405,3),(406,1),(438,1),(470,6),(501,4),(468,3),(469,2),(468,6),(499,6),(530,0),(498,4),(465,4),(432,5),(401,2),(400,4),(367,0),(335,2),]
[(266,0),(234,1),(266,5),(235,4),(202,4),(169,6),(200,6),(231,6),(262,4),(229,2),(228,6),(259,1),(291,6),(322,3),(323,7),(356,7),(389,7),(422,3),(423,6),(454,1),(486,7),(519,7),(552,7),(585,1),(617,1),(649,6),(680,0),(648,1),(680,0),(648,6),(679,4),(646,0),(614,5),(583,4),(550,3),(551,4),(518,4),(485,1),(517,2),(516,7),(549,4),(516,1),(548,5),(517,3),(518,4),(485,5),(454,3),(455,3),(456,2),(455,1),(487,5),(456,5),(425,1),(457,4),(424,7),(457,5),(426,0),(394,7),(427,7),(460,5),(429,6),(460,5),(429,5),(398,7),(431,7),(464,5),]
[(309,0),(277,5),(246,5),(215,4),(182,5),(151,7),(184,2),(183,6),(214,5),(183,4),(150,1),(182,5),(151,1),(183,5),(152,3),(153,7),(186,0),(154,0),(122,4),(89,4),(56,6),(87,4),(54,3),(55,7),(88,7),(121,1),(153,5),(122,2),(121,2),(120,3),(121,0),(89,1),(121,3),(122,0),(90,4),(57,6),(88,4),(55,0),(23,7),(56,1),(88,6),(119,2),(118,7),(151,3),(152,0),(120,7),(153,3),(154,1),(186,0),(154,4),(121,7),(154,2),(153,1),(185,3),(186,6),(217,1),(249,1),(281,4),(248,6),(279,1),(311,6),(342,2),(341,2),(340,1),(372,1),(404,2),]
[(226,7),(259,5),(228,2),(227,0),(195,7),(228,7),(261,0),(229,3),(230,3),(231,0),(199,5),(168,7),(201,7),(234,1),(266,6),(297,6),(328,1),(360,6),(391,6),(422,6),(453,7),(486,7),(519,7),(552,7),(585,1),(617,1),(649,6),(680,3),(681,2),(680,5),(649,5),(618,5),(587,1),(619,3),(620,3),(621,5),(590,0),(558,5),(527,0),(495,5),(464,5),(433,5),(402,2),(401,2),(400,2),(399,1),(431,7),(464,7),(497,7),(530,7),(563,3),(564,0),(532,5),(501,5),(470,3),(471,7),(504,7),(537,3),(538,7),(571,7),(604,0),(572,4),(539,7),(572,7),(605,6),(636,0),]
[(357,7),(390,7),(423,6),(454,7),(487,1),(519,7),(552,7),(585,6),(616,6),(647,7),(680,7),(713,3),(714,0),(682,7),(715,1),(747,0),(715,0),(683,5),(652,5),(621,0),(589,5),(558,5),(527,0),(495,5),(464,5),(433,5),(402,5),(371,0),(339,5),(308,5),(277,5),(246,5),(215,4),(182,6),(213,3),(214,4),(181,6),(212,3),(213,6),(244,4),(211,2),(210,6),(241,0),(209,3),(210,4),(177,0),(145,1),(177,1),(209,5),(178,6),(209,5),(178,6),(209,7),(242,3),(243,1),(275,1),(307,5),(276,5),(245,7),(278,2),(277,6),(308,1),(340,7),(373,7),(406,2),(405,7),]
[(226,7),(259,5),(228,3),(229,1),(261,7),(294,1),(326,6),(357,1),(389,0),(357,7),(390,7),(423,6),(454,1),(486,7),(519,7),(552,7),(585,1),(617,6),(648,1),(680,2),(679,0),(647,3),(648,6),(679,3),(680,6),(711,5),(680,7),(713,5),(682,5),(651,5),(620,3),(621,0),(589,5),(558,5),(527,5),(496,0),(464,5),(433,0),(401,5),(370,1),(402,5),(371,5),(340,5),(309,0),(277,5),(246,5),(215,4),(182,7),(215,0),(183,1),(215,1),(247,4),(214,5),(183,5),(152,1),(184,4),(151,6),(182,0),(150,1),(182,4),(149,7),(182,3),(183,6),(214,3),(215,7),(248,0),]
[(266,5),(235,1),(267,4),(234,4),(201,0),(169,6),(200,2),(199,4),(166,2),(165,6),(196,2),(195,1),(227,3),(228,6),(259,4),(226,6),(257,5),(226,6),(257,3),(258,7),(291,7),(324,3),(325,1),(357,7),(390,7),(423,6),(454,1),(486,7),(519,7),(552,7),(585,1),(617,6),(648,1),(680,3),(681,7),(714,0),(682,3),(683,5),(652,5),(621,5),(590,0),(558,5),(527,0),(495,5),(464,5),(433,5),(402,3),(403,6),(434,1),(466,7),(499,6),(530,7),(563,4),(530,5),(499,7),(532,4),(499,3),(500,5),(469,3),(470,1),(502,7),(535,5),(504,1),(536,7),(569,6),(600,5),]
[(266,2),(265,3),(266,5),(235,4),(202,2),(201,0),(169,6),(200,6),(231,2),(230,6),(261,4),(228,0),(196,1),(228,7),(261,7),(294,6),(325,7),(358,7),(391,1),(423,7),(456,1),(488,6),(519,7),(552,7),(585,1),(617,1),(649,6),(680,3),(681,2),(680,3),(681,7),(714,7),(747,5),(716,5),(685,4),(652,4),(619,7),(652,5),(621,2),(620,7),(653,5),(622,5),(591,5),(560,0),(528,0),(496,5),(465,7),(498,1),(530,3),(531,5),(500,3),(501,5),(470,0),(438,2),(437,6),(468,4),(435,4),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,4),(182,2),(181,5),]
[(357,7),(390,7),(423,7),(456,6),(487,1),(519,7),(552,7),(585,6),(616,1),(648,1),(680,7),(713,3),(714,5),(683,0),(651,0),(619,0),(587,5),(556,3),(557,7),(590,6),(621,5),(590,7),(623,0),(591,3),(592,5),(561,5),(530,0),(498,4),(465,0),(433,5),(402,7),(435,4),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,4),(182,6),(213,5),(182,0),(150,3),(151,0),(119,0),(87,3),(88,0),(56,6),(87,2),(86,0),(54,1),(86,7),(119,4),(86,1),(118,1),(150,7),(183,2),(182,2),(181,0),(149,5),(118,6),(149,3),(150,2),(149,3),(150,2),(149,2),]
[(309,0),(277,5),(246,5),(215,4),(182,5),(151,3),(152,0),(120,5),(89,1),(121,0),(89,2),(88,0),(56,4),(23,1),(55,7),(88,5),(57,5),(26,6),(57,7),(90,0),(58,5),(27,3),(28,6),(59,3),(60,2),(59,5),(28,2),(27,2),(26,7),(59,2),(58,6),(89,0),(57,2),(56,6),(87,5),(56,3),(57,2),(56,7),(89,7),(122,5),(91,4),(58,2),(57,7),(90,7),(123,3),(124,5),(93,3),(94,4),(61,3),(62,0),(30,2),(29,2),(28,3),(29,1),(61,6),(92,0),(60,7),(93,7),(126,7),(159,0),(127,2),(126,6),(157,4),(124,7),(157,0),(125,2),]
[(400,7),(433,6),(464,7),(497,7),(530,0),(498,3),(499,4),(466,5),(435,5),(404,0),(372,5),(341,4),(308,5),(277,5),(246,5),(215,4),(182,5),(151,2),(150,6),(181,5),(150,1),(182,5),(151,1),(183,3),(184,4),(151,3),(152,6),(183,2),(182,6),(213,5),(182,7),(215,3),(216,5),(185,5),(154,1),(186,4),(153,7),(186,4),(153,5),(122,3),(123,5),(92,5),(61,2),(60,1),(92,1),(124,4),(91,6),(122,7),(155,4),(122,4),(89,0),(57,3),(58,2),(57,1),(89,3),(90,5),(59,2),(58,1),(90,1),(122,5),(91,0),(59,4),(26,1),(58,5),(27,7),(60,0),]
[(226,5),(195,3),(196,7),(229,1),(261,5),(230,5),(199,5),(168,3),(169,7),(202,7),(235,6),(266,6),(297,0),(265,0),(233,3),(234,3),(235,3),(236,7),(269,3),(270,6),(301,7),(334,7),(367,7),(400,7),(433,6),(464,7),(497,7),(530,6),(561,2),(560,6),(591,6),(622,4),(589,5),(558,6),(589,2),(588,4),(555,2),(554,6),(585,4),(552,4),(519,5),(488,5),(457,4),(424,2),(423,1),(455,7),(488,2),(487,6),(518,6),(549,5),(518,5),(487,1),(519,7),(552,7),(585,6),(616,6),(647,7),(680,3),(681,1),(713,6),(744,2),(743,4),(710,0),(678,1),(710,2),(709,3),]
[(266,5),(235,6),(266,5),(235,4),(202,4),(169,4),(136,1),(168,1),(200,6),(231,6),(262,4),(229,4),(196,5),(165,6),(196,5),(165,7),(198,1),(230,1),(262,5),(231,5),(200,5),(169,6),(200,7),(233,7),(266,1),(298,1),(330,6),(361,1),(393,6),(424,0),(392,6),(423,1),(455,1),(487,1),(519,7),(552,7),(585,7),(618,6),(649,6),(680,5),(649,3),(650,5),(619,3),(620,3),(621,5),(590,0),(558,7),(591,5),(560,4),(527,5),(496,0),(464,5),(433,3),(434,0),(402,2),(401,6),(432,4),(399,5),(368,7),(401,2),(400,4),(367,1),(399,3),(400,1),(432,1),(464,3),]
[(309,5),(278,0),(246,5),(215,4),(182,6),(213,6),(244,7),(277,7),(310,6),(341,0),(309,0),(277,6),(308,1),(340,6),(371,6),(402,6),(433,6),(464,0),(432,4),(399,1),(431,7),(464,7),(497,4),(464,7),(497,7),(530,6),(561,6),(592,2),(591,6),(622,5),(591,1),(623,2),(622,5),(591,5),(560,6),(591,1),(623,2),(622,4),(589,0),(557,6),(588,6),(619,4),(586,4),(553,6),(584,6),(615,1),(647,7),(680,6),(711,0),(679,0),(647,0),(615,0),(583,5),(552,4),(519,5),(488,5),(457,4),(424,6),(455,6),(486,0),(454,6),(485,1),(517,3),(518,0),(486,2),(485,5),]
[(226,2),(225,0),(193,5),(162,3),(163,7),(196,5),(165,3),(166,7),(199,5),(168,7),(201,7),(234,1),(266,1),(298,1),(330,6),(361,6),(392,6),(423,5),(392,1),(424,6),(455,6),(486,7),(519,7),(552,7),(585,7),(618,6),(649,6),(680,0),(648,7),(681,1),(713,5),(682,7),(715,2),(714,6),(745,4),(712,7),(745,5),(714,3),(715,0),(683,3),(684,5),(653,5),(622,5),(591,3),(592,0),(560,4),(527,5),(496,5),(465,1),(497,7),(530,5),(499,0),(467,0),(435,5),(404,7),(437,7),(470,7),(503,7),(536,6),(567,7),(600,4),(567,3),(568,1),(600,3),(601,3),(602,7),]
