[(602,6),(633,0),(601,4),(568,6),(599,4),(566,6),(597,2),(596,4),(563,6),(594,6),(625,4),(592,6),(623,5),(592,4),(559,0),(527,5),(496,5),(465,4),(432,4),(399,4),(366,4),(333,0),(301,5),(270,5),(239,5),(208,5),(177,7),(210,0),(178,5),(147,7),(180,7),(213,7),(246,7),(279,4),(246,4),(213,5),(182,7),(215,6),(246,1),(278,1),(310,1),(342,7),(375,6),(406,6),(437,7),(470,7),(503,4),(470,0),(438,0),(406,0),(374,0),(342,0),(310,0),(278,0),(246,4),(213,0),(181,4),(148,4),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,6),(332,6),(363,6),(394,2),(393,5),(362,5),(331,4),(298,4),(265,0),(233,0),(201,4),(168,6),(199,4),(166,7),(199,2),(198,3),(199,4),(166,7),(199,6),(230,6),(261,6),(292,7),(325,6),(356,1),(388,7),(421,1),(453,6),(484,1),(516,1),(548,1),(580,0),]
[(592,2),(591,1),(623,0),(591,0),(559,0),(527,5),(496,7),(529,7),(562,7),(595,0),(563,7),(596,0),(564,7),(597,5),(566,5),(535,0),(503,4),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,5),(179,7),(212,0),(180,0),(148,5),(117,7),(150,4),(117,0),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,4),(269,6),(300,6),(331,6),(362,6),(393,4),(360,0),(328,5),(297,5),(266,4),(233,4),(200,0),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,4),(631,4),(598,0),(566,0),(534,0),(502,6),(533,4),(500,7),(533,6),(564,4),(531,3),(532,7),(565,2),(564,4),(531,4),(498,0),(466,0),(434,4),(401,4),(368,4),(335,6),(366,6),(397,6),(428,6),(459,6),(490,6),]
[(589,3),(590,7),(623,5),(592,0),(560,5),(529,7),(562,7),(595,0),(563,7),(596,5),(565,5),(534,5),(503,4),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,0),(114,7),(147,7),(180,0),(148,5),(117,0),(85,7),(118,7),(151,0),(119,0),(87,0),(55,0),(23,6),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,0),(361,0),(329,0),(297,5),(266,4),(233,0),(201,0),(169,0),(137,6),(168,6),(199,1),(231,0),(199,6),(230,7),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,0),(429,5),(398,7),(431,0),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,7),(697,7),(730,2),(729,0),(697,4),(664,6),(695,7),(728,5),(697,7),(730,6),]
[(592,2),(591,1),(623,0),(591,5),(560,0),(528,0),(496,7),(529,7),(562,7),(595,0),(563,0),(531,7),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,5),(179,0),(147,7),(180,0),(148,0),(116,7),(149,0),(117,7),(150,0),(118,0),(86,6),(117,6),(148,6),(179,6),(210,6),(241,0),(209,6),(240,6),(271,6),(302,4),(269,6),(300,6),(331,6),(362,6),(393,0),(361,0),(329,0),(297,5),(266,4),(233,0),(201,0),(169,0),(137,6),(168,6),(199,6),(230,7),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,0),(429,5),(398,7),(431,7),(464,5),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,7),(697,0),(665,0),(633,4),(600,4),(567,3),(568,5),(537,1),(569,2),(568,3),(569,6),(600,1),(632,1),(664,2),(663,5),(632,4),]
[(598,2),(597,2),(596,0),(564,0),(532,6),(563,6),(594,6),(625,4),(592,6),(623,4),(590,5),(559,0),(527,5),(496,0),(464,0),(432,4),(399,0),(367,4),(334,5),(303,5),(272,5),(241,5),(210,5),(179,0),(147,7),(180,7),(213,7),(246,7),(279,0),(247,5),(216,4),(183,1),(215,6),(246,6),(277,1),(309,6),(340,7),(373,7),(406,6),(437,7),(470,7),(503,7),(536,7),(569,7),(602,6),(633,4),(600,0),(568,4),(535,0),(503,0),(471,0),(439,4),(406,6),(437,6),(468,2),(467,4),(434,0),(402,0),(370,4),(337,0),(305,0),(273,4),(240,4),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,4),(360,0),(328,5),(297,5),(266,4),(233,4),(200,2),(199,5),(168,0),(136,4),(103,5),(72,7),(105,6),(136,3),(137,7),(170,1),(202,4),(169,0),(137,2),(136,0),(104,7),(137,7),(170,3),(171,2),(170,7),(203,1),]
[(602,6),(633,0),(601,4),(568,6),(599,4),(566,6),(597,2),(596,4),(563,6),(594,6),(625,4),(592,6),(623,4),(590,4),(557,0),(525,5),(494,4),(461,4),(428,4),(395,0),(363,5),(332,0),(300,6),(331,6),(362,6),(393,4),(360,0),(328,5),(297,5),(266,4),(233,4),(200,0),(168,0),(136,0),(104,5),(73,5),(42,0),(10,7),(43,0),(11,7),(44,3),(45,7),(78,7),(111,7),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,7),(245,7),(278,5),(247,5),(216,0),(184,6),(215,6),(246,7),(279,6),(310,1),(342,7),(375,6),(406,6),(437,7),(470,7),(503,0),(471,4),(438,0),(406,0),(374,6),(405,6),(436,6),(467,4),(434,0),(402,4),(369,4),(336,6),(367,6),(398,6),(429,6),(460,0),(428,6),(459,6),(490,6),(521,6),(552,6),(583,6),(614,6),(645,3),(646,3),(647,4),(614,0),(582,0),(550,4),(517,3),]
[(592,2),(591,1),(623,5),(592,5),(561,7),(594,0),(562,5),(531,7),(564,7),(597,5),(566,5),(535,4),(502,4),(469,0),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,5),(147,7),(180,0),(148,5),(117,0),(85,7),(118,7),(151,0),(119,0),(87,4),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,5),(362,7),(395,7),(428,7),(461,0),(429,5),(398,7),(431,0),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,4),(631,4),(598,4),(565,4),(532,4),(499,4),(466,0),(434,4),(401,4),(368,0),(336,0),(304,0),(272,4),(239,4),(206,6),(237,0),(205,6),(236,6),(267,4),(234,4),(201,0),(169,6),(200,7),(233,1),(265,6),(296,7),(329,1),(361,7),(394,6),(425,6),]
[(602,6),(633,0),(601,4),(568,6),(599,4),(566,0),(534,6),(565,6),(596,0),(564,6),(595,0),(563,6),(594,6),(625,4),(592,6),(623,4),(590,5),(559,0),(527,0),(495,0),(463,4),(430,5),(399,0),(367,4),(334,5),(303,5),(272,5),(241,5),(210,0),(178,0),(146,0),(114,7),(147,7),(180,7),(213,7),(246,7),(279,0),(247,4),(214,0),(182,1),(214,1),(246,7),(279,1),(311,6),(342,1),(374,1),(406,6),(437,7),(470,7),(503,0),(471,0),(439,0),(407,0),(375,0),(343,6),(374,6),(405,6),(436,6),(467,4),(434,0),(402,0),(370,0),(338,4),(305,0),(273,4),(240,0),(208,0),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,0),(361,4),(328,5),(297,5),(266,4),(233,0),(201,4),(168,6),(199,1),(231,7),(264,7),(297,6),(328,6),(359,1),(391,7),(424,6),(455,1),(487,1),(519,7),(552,6),(583,6),]
[(602,6),(633,4),(600,0),(568,6),(599,0),(567,0),(535,6),(566,6),(597,2),(596,0),(564,0),(532,6),(563,6),(594,6),(625,4),(592,6),(623,0),(591,4),(558,4),(525,5),(494,4),(461,0),(429,0),(397,0),(365,5),(334,5),(303,5),(272,5),(241,5),(210,5),(179,0),(147,7),(180,7),(213,7),(246,7),(279,4),(246,4),(213,5),(182,6),(213,6),(244,6),(275,0),(243,7),(276,1),(308,1),(340,6),(371,7),(404,6),(435,0),(403,4),(370,4),(337,0),(305,0),(273,0),(241,0),(209,0),(177,6),(208,0),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,5),(362,4),(329,0),(297,5),(266,4),(233,4),(200,7),(233,6),(264,1),(296,7),(329,6),(360,1),(392,6),(423,7),(456,6),(487,0),(455,6),(486,1),(518,6),(549,6),(580,1),(612,7),(645,3),(646,0),(614,6),(645,6),(676,4),(643,3),(644,4),(611,1),]
[(589,3),(590,7),(623,5),(592,5),(561,7),(594,0),(562,0),(530,0),(498,7),(531,7),(564,7),(597,5),(566,5),(535,4),(502,4),(469,0),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,7),(179,7),(212,0),(180,0),(148,0),(116,7),(149,0),(117,0),(85,7),(118,7),(151,0),(119,0),(87,4),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,5),(362,7),(395,7),(428,7),(461,5),(430,0),(398,4),(365,4),(332,4),(299,4),(266,4),(233,0),(201,0),(169,6),(200,6),(231,7),(264,1),(296,7),(329,6),(360,6),(391,7),(424,7),(457,1),(489,6),(520,1),(552,6),(583,6),(614,6),(645,3),(646,0),(614,6),(645,1),(677,5),(646,1),(678,4),(645,7),(678,3),(679,0),(647,6),(678,1),(710,7),(743,2),]
[(592,2),(591,1),(623,0),(591,0),(559,4),(526,5),(495,0),(463,7),(496,7),(529,7),(562,7),(595,0),(563,7),(596,0),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,0),(114,7),(147,7),(180,0),(148,0),(116,7),(149,0),(117,7),(150,0),(118,4),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,6),(301,0),(269,6),(300,6),(331,6),(362,6),(393,5),(362,5),(331,4),(298,0),(266,4),(233,4),(200,7),(233,7),(266,7),(299,7),(332,0),(300,7),(333,7),(366,7),(399,7),(432,0),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,0),(632,7),(665,1),(697,7),(730,0),(698,4),(665,4),(632,0),(600,3),(601,2),(600,3),(601,5),(570,3),(571,0),(539,1),(571,1),(603,3),(604,2),]
[(589,3),(590,7),(623,0),(591,5),(560,0),(528,7),(561,0),(529,7),(562,7),(595,0),(563,7),(596,0),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,5),(179,0),(147,7),(180,0),(148,0),(116,0),(84,7),(117,7),(150,0),(118,0),(86,6),(117,6),(148,0),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,6),(301,0),(269,6),(300,6),(331,6),(362,6),(393,0),(361,0),(329,0),(297,5),(266,4),(233,0),(201,4),(168,6),(199,1),(231,1),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,0),(429,0),(397,5),(366,7),(399,7),(432,7),(465,0),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,5),(633,0),(601,6),(632,5),(601,0),(569,4),(536,1),(568,1),(600,0),(568,6),(599,6),(630,4),(597,5),(566,4),]
[(589,3),(590,7),(623,0),(591,5),(560,0),(528,7),(561,0),(529,7),(562,7),(595,0),(563,7),(596,0),(564,7),(597,5),(566,5),(535,0),(503,4),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,5),(179,0),(147,7),(180,0),(148,5),(117,7),(150,4),(117,0),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,0),(361,5),(330,4),(297,5),(266,4),(233,0),(201,0),(169,0),(137,6),(168,6),(199,6),(230,7),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,0),(429,0),(397,0),(365,7),(398,0),(366,7),(399,7),(432,0),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,3),(665,0),(633,6),(664,0),(632,7),(665,1),(697,0),(665,5),(634,4),(601,1),(633,1),(665,1),(697,2),(696,2),]
[(589,3),(590,7),(623,0),(591,5),(560,0),(528,7),(561,0),(529,7),(562,7),(595,0),(563,0),(531,7),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,0),(114,7),(147,7),(180,0),(148,0),(116,0),(84,7),(117,7),(150,4),(117,0),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,0),(361,0),(329,0),(297,5),(266,4),(233,4),(200,7),(233,7),(266,7),(299,7),(332,7),(365,6),(396,7),(429,7),(462,0),(430,0),(398,0),(366,7),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,2),(663,6),(694,2),(693,2),(692,0),(660,5),(629,6),(660,7),(693,7),(726,0),(694,2),(693,6),(724,7),(757,0),(725,0),(693,6),]
[(592,2),(591,1),(623,0),(591,0),(559,0),(527,0),(495,0),(463,7),(496,7),(529,7),(562,7),(595,0),(563,0),(531,7),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,5),(147,7),(180,0),(148,0),(116,7),(149,5),(118,7),(151,0),(119,0),(87,0),(55,6),(86,0),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,4),(269,6),(300,6),(331,6),(362,6),(393,0),(361,5),(330,0),(298,0),(266,4),(233,4),(200,0),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,7),(432,7),(465,7),(498,7),(531,0),(499,7),(532,7),(565,7),(598,7),(631,7),(664,0),(632,0),(600,1),(632,3),(633,4),(600,5),(569,5),(538,1),(570,5),(539,2),(538,5),(507,3),(508,7),(541,2),(540,3),(541,6),(572,0),(540,6),]
[(602,6),(633,0),(601,4),(568,6),(599,0),(567,0),(535,6),(566,6),(597,2),(596,4),(563,6),(594,6),(625,4),(592,6),(623,4),(590,4),(557,0),(525,5),(494,4),(461,4),(428,0),(396,0),(364,0),(332,0),(300,6),(331,6),(362,6),(393,4),(360,0),(328,5),(297,5),(266,4),(233,0),(201,4),(168,6),(199,5),(168,7),(201,0),(169,0),(137,5),(106,5),(75,5),(44,3),(45,7),(78,7),(111,7),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,7),(245,7),(278,5),(247,0),(215,5),(184,7),(217,1),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,4),(402,4),(369,4),(336,0),(304,6),(335,6),(366,6),(397,6),(428,6),(459,6),(490,6),(521,6),(552,6),(583,6),(614,6),(645,0),(613,5),(582,4),(549,1),(581,5),(550,1),(582,2),(581,1),(613,1),(645,3),(646,2),(645,1),(677,1),(709,7),(742,5),]
[(598,2),(597,2),(596,0),(564,0),(532,6),(563,6),(594,6),(625,4),(592,6),(623,4),(590,5),(559,0),(527,0),(495,0),(463,5),(432,4),(399,0),(367,4),(334,5),(303,5),(272,5),(241,5),(210,0),(178,0),(146,7),(179,0),(147,7),(180,7),(213,7),(246,7),(279,0),(247,5),(216,4),(183,6),(214,6),(245,1),(277,7),(310,6),(341,1),(373,6),(404,6),(435,0),(403,0),(371,7),(404,7),(437,7),(470,7),(503,6),(534,1),(566,0),(534,6),(565,7),(598,7),(631,7),(664,4),(631,4),(598,4),(565,0),(533,0),(501,0),(469,4),(436,4),(403,4),(370,4),(337,4),(304,0),(272,0),(240,4),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,4),(360,0),(328,5),(297,5),(266,4),(233,0),(201,4),(168,6),(199,0),(167,5),(136,1),(168,7),(201,6),(232,7),(265,6),(296,6),(327,7),(360,6),(391,7),(424,1),(456,7),]
[(592,2),(591,1),(623,5),(592,0),(560,0),(528,0),(496,7),(529,7),(562,7),(595,0),(563,7),(596,0),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,5),(147,7),(180,5),(149,5),(118,7),(151,0),(119,0),(87,4),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,0),(361,5),(330,0),(298,0),(266,4),(233,0),(201,0),(169,6),(200,7),(233,7),(266,7),(299,7),(332,7),(365,6),(396,7),(429,7),(462,5),(431,0),(399,7),(432,7),(465,0),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,4),(631,7),(664,7),(697,0),(665,0),(633,4),(600,6),(631,7),(664,4),(631,1),(663,1),(695,1),(727,3),(728,1),(760,5),(729,4),(696,4),(663,6),]
[(589,3),(590,7),(623,0),(591,0),(559,0),(527,0),(495,0),(463,7),(496,7),(529,7),(562,7),(595,0),(563,0),(531,7),(564,7),(597,5),(566,5),(535,0),(503,4),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,5),(179,0),(147,7),(180,0),(148,0),(116,0),(84,7),(117,7),(150,0),(118,0),(86,6),(117,0),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,6),(301,6),(332,6),(363,0),(331,6),(362,6),(393,5),(362,0),(330,0),(298,0),(266,4),(233,0),(201,0),(169,6),(200,7),(233,0),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,3),(665,5),(634,1),(666,7),(699,2),(698,4),(665,2),(664,5),(633,7),(666,6),(697,6),(728,3),(729,5),(698,4),(665,6),(696,7),]
[(589,3),(590,7),(623,5),(592,0),(560,0),(528,0),(496,7),(529,7),(562,7),(595,0),(563,7),(596,0),(564,7),(597,5),(566,5),(535,4),(502,0),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,5),(179,7),(212,5),(181,5),(150,4),(117,6),(148,6),(179,0),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,6),(301,6),(332,0),(300,6),(331,6),(362,6),(393,0),(361,5),(330,0),(298,4),(265,4),(232,4),(199,7),(232,1),(264,0),(232,7),(265,1),(297,1),(329,7),(362,7),(395,7),(428,7),(461,0),(429,5),(398,7),(431,0),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,5),(633,4),(600,2),(599,2),(598,5),(567,6),(598,2),(597,0),(565,0),(533,3),(534,2),(533,5),(502,3),(503,2),(502,4),(469,6),(500,6),(531,6),(562,0),(530,0),]
[(602,6),(633,0),(601,0),(569,6),(600,0),(568,6),(599,4),(566,6),(597,2),(596,4),(563,6),(594,6),(625,4),(592,6),(623,5),(592,0),(560,4),(527,0),(495,5),(464,0),(432,4),(399,4),(366,0),(334,5),(303,5),(272,5),(241,5),(210,0),(178,0),(146,0),(114,7),(147,7),(180,7),(213,7),(246,7),(279,5),(248,4),(215,5),(184,1),(216,6),(247,6),(278,6),(309,1),(341,0),(309,6),(340,1),(372,1),(404,6),(435,5),(404,7),(437,7),(470,7),(503,0),(471,0),(439,0),(407,0),(375,0),(343,0),(311,0),(279,0),(247,0),(215,0),(183,0),(151,4),(118,4),(85,4),(52,6),(83,6),(114,6),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,5),(362,0),(330,0),(298,0),(266,4),(233,0),(201,0),(169,0),(137,6),(168,6),(199,7),(232,7),(265,7),(298,7),(331,6),(362,1),(394,6),(425,7),]
[(602,6),(633,4),(600,0),(568,0),(536,6),(567,4),(534,6),(565,6),(596,0),(564,6),(595,0),(563,6),(594,6),(625,4),(592,6),(623,5),(592,4),(559,0),(527,5),(496,5),(465,4),(432,4),(399,0),(367,4),(334,5),(303,5),(272,5),(241,5),(210,0),(178,0),(146,7),(179,7),(212,7),(245,7),(278,4),(245,0),(213,5),(182,7),(215,1),(247,1),(279,6),(310,1),(342,6),(373,7),(406,6),(437,0),(405,6),(436,0),(404,4),(371,4),(338,4),(305,0),(273,4),(240,0),(208,6),(239,6),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,5),(362,5),(331,0),(299,4),(266,4),(233,4),(200,6),(231,1),(263,1),(295,6),(326,6),(357,7),(390,7),(423,6),(454,0),(422,1),(454,1),(486,6),(517,1),(549,6),(580,0),(548,7),(581,1),(613,1),(645,4),(612,5),(581,1),(613,2),(612,7),(645,3),(646,7),(679,3),(680,2),]
[(598,2),(597,2),(596,0),(564,6),(595,6),(626,0),(594,6),(625,4),(592,6),(623,4),(590,5),(559,0),(527,0),(495,0),(463,0),(431,0),(399,4),(366,0),(334,5),(303,5),(272,5),(241,5),(210,0),(178,5),(147,7),(180,7),(213,7),(246,7),(279,5),(248,5),(217,4),(184,1),(216,7),(249,6),(280,6),(311,6),(342,6),(373,7),(406,6),(437,7),(470,7),(503,6),(534,6),(565,7),(598,7),(631,7),(664,4),(631,4),(598,4),(565,4),(532,4),(499,4),(466,0),(434,4),(401,4),(368,0),(336,4),(303,0),(271,4),(238,6),(269,6),(300,6),(331,6),(362,6),(393,4),(360,0),(328,5),(297,5),(266,4),(233,4),(200,0),(168,2),(167,0),(135,0),(103,2),(102,0),(70,6),(101,4),(68,4),(35,4),(2,6),(33,7),(66,5),(35,1),(67,2),(66,3),(67,4),(34,2),(33,7),(66,4),(33,3),(34,5),(3,6),(34,0),(2,1),]
[(598,2),(597,2),(596,0),(564,6),(595,6),(626,6),(657,4),(624,0),(592,4),(559,4),(526,4),(493,4),(460,4),(427,0),(395,4),(362,6),(393,0),(361,0),(329,5),(298,0),(266,5),(235,7),(268,0),(236,5),(205,0),(173,0),(141,0),(109,5),(78,7),(111,7),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,7),(245,7),(278,4),(245,0),(213,5),(182,1),(214,7),(247,7),(280,6),(311,6),(342,6),(373,1),(405,7),(438,7),(471,4),(438,0),(406,0),(374,6),(405,6),(436,6),(467,0),(435,7),(468,7),(501,7),(534,7),(567,6),(598,7),(631,7),(664,3),(665,1),(697,0),(665,0),(633,6),(664,1),(696,1),(728,4),(695,6),(726,1),(758,4),(725,6),(756,0),(724,3),(725,5),(694,2),(693,4),(660,0),(628,0),(596,4),(563,4),(530,4),(497,4),(464,4),(431,4),(398,4),(365,4),(332,4),(299,4),(266,4),(233,0),]
[(592,2),(591,1),(623,5),(592,0),(560,5),(529,7),(562,7),(595,0),(563,7),(596,0),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,5),(179,0),(147,7),(180,0),(148,0),(116,0),(84,7),(117,7),(150,4),(117,0),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,0),(361,4),(328,5),(297,5),(266,4),(233,4),(200,7),(233,7),(266,7),(299,7),(332,7),(365,6),(396,7),(429,7),(462,0),(430,0),(398,0),(366,7),(399,7),(432,7),(465,7),(498,7),(531,0),(499,7),(532,7),(565,7),(598,7),(631,7),(664,2),(663,0),(631,0),(599,2),(598,1),(630,0),(598,4),(565,5),(534,5),(503,0),(471,2),(470,7),(503,3),(504,3),(505,1),(537,1),(569,5),(538,5),(507,0),(475,3),]
[(598,2),(597,2),(596,0),(564,0),(532,6),(563,6),(594,6),(625,4),(592,6),(623,0),(591,5),(560,4),(527,5),(496,5),(465,4),(432,4),(399,0),(367,4),(334,5),(303,5),(272,5),(241,5),(210,0),(178,0),(146,0),(114,7),(147,7),(180,7),(213,7),(246,7),(279,0),(247,4),(214,0),(182,7),(215,6),(246,7),(279,1),(311,6),(342,1),(374,1),(406,6),(437,7),(470,7),(503,6),(534,6),(565,7),(598,7),(631,7),(664,0),(632,0),(600,4),(567,4),(534,4),(501,4),(468,0),(436,6),(467,0),(435,0),(403,0),(371,0),(339,4),(306,4),(273,0),(241,4),(208,6),(239,6),(270,6),(301,0),(269,6),(300,6),(331,6),(362,6),(393,0),(361,0),(329,0),(297,5),(266,4),(233,4),(200,0),(168,0),(136,4),(103,1),(135,0),(103,7),(136,2),(135,0),(103,3),(104,0),(72,5),(41,3),(42,7),(75,5),(44,4),(11,1),(43,2),]
[(592,2),(591,1),(623,0),(591,0),(559,0),(527,0),(495,0),(463,7),(496,7),(529,7),(562,7),(595,0),(563,7),(596,0),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,5),(179,7),(212,0),(180,5),(149,5),(118,7),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,0),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,4),(269,6),(300,6),(331,6),(362,6),(393,5),(362,0),(330,4),(297,5),(266,4),(233,0),(201,0),(169,6),(200,7),(233,0),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,3),(665,0),(633,0),(601,6),(632,1),(664,0),(632,3),(633,0),(601,4),(568,4),(535,0),(503,6),(534,2),(533,0),(501,5),(470,7),(503,6),(534,5),]
[(592,2),(591,1),(623,0),(591,5),(560,0),(528,7),(561,0),(529,7),(562,7),(595,0),(563,7),(596,0),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,7),(179,0),(147,7),(180,5),(149,5),(118,7),(151,0),(119,4),(86,0),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,4),(269,6),(300,6),(331,6),(362,6),(393,0),(361,4),(328,5),(297,5),(266,4),(233,4),(200,7),(233,7),(266,7),(299,7),(332,7),(365,7),(398,6),(429,7),(462,0),(430,0),(398,7),(431,7),(464,5),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,5),(633,4),(600,3),(601,2),(600,1),(632,6),(663,4),(630,0),(598,3),(599,4),(566,1),(598,7),(631,5),(600,6),(631,4),(598,6),(629,7),(662,6),(693,5),(662,7),]
[(598,2),(597,2),(596,0),(564,0),(532,6),(563,6),(594,6),(625,4),(592,6),(623,4),(590,4),(557,0),(525,5),(494,4),(461,0),(429,5),(398,0),(366,4),(333,0),(301,5),(270,5),(239,5),(208,5),(177,7),(210,0),(178,0),(146,7),(179,0),(147,7),(180,7),(213,7),(246,7),(279,0),(247,4),(214,0),(182,7),(215,1),(247,6),(278,7),(311,6),(342,6),(373,7),(406,6),(437,7),(470,7),(503,1),(535,6),(566,0),(534,1),(566,0),(534,7),(567,1),(599,1),(631,7),(664,4),(631,4),(598,4),(565,4),(532,4),(499,4),(466,0),(434,0),(402,4),(369,0),(337,0),(305,0),(273,0),(241,0),(209,4),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,5),(362,4),(329,0),(297,5),(266,4),(233,4),(200,0),(168,0),(136,5),(105,2),(104,4),(71,6),(102,0),(70,2),(69,4),(36,0),(4,1),(36,4),(3,7),]
