[(145,1),(177,0),(145,6),(176,6),(207,1),(239,7),(272,7),(305,6),(336,6),(367,6),(398,4),(365,6),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,6),(556,0),(524,6),(555,6),(586,6),(617,0),(585,5),(554,0),(522,0),(490,0),(458,5),(427,5),(396,0),(364,7),(397,7),(430,7),(463,7),(496,0),(464,0),(432,7),(465,7),(498,7),(531,7),(564,7),(597,5),(566,0),(534,0),(502,0),(470,0),(438,5),(407,0),(375,4),(342,5),(311,5),(280,1),(312,6),(343,1),(375,1),(407,7),(440,1),(472,7),(505,7),(538,7),(571,7),(604,5),(573,3),(574,4),(541,3),(542,0),(510,2),(509,2),(508,6),(539,0),(507,3),(508,1),(540,6),(571,2),(570,6),(601,0),(569,3),(570,1),(602,1),(634,1),]
[(145,1),(177,0),(145,6),(176,6),(207,1),(239,7),(272,7),(305,6),(336,6),(367,6),(398,0),(366,0),(334,6),(365,6),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,0),(585,0),(553,5),(522,0),(490,0),(458,0),(426,0),(394,0),(362,0),(330,0),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,0),(464,7),(497,7),(530,0),(498,7),(531,7),(564,7),(597,0),(565,5),(534,0),(502,4),(469,5),(438,5),(407,4),(374,0),(342,5),(311,5),(280,6),(311,7),(344,6),(375,0),(343,1),(375,1),(407,7),(440,1),(472,7),(505,7),(538,7),(571,5),(540,3),(541,7),(574,7),(607,1),(639,4),(606,2),(605,6),(636,1),(668,1),(700,1),(732,1),]
[(146,6),(177,1),(209,6),(240,1),(272,7),(305,6),(336,6),(367,6),(398,0),(366,6),(397,2),(396,6),(427,6),(458,7),(491,0),(459,7),(492,7),(525,6),(556,6),(587,6),(618,6),(649,5),(618,5),(587,0),(555,0),(523,0),(491,0),(459,0),(427,0),(395,0),(363,0),(331,7),(364,7),(397,7),(430,7),(463,7),(496,0),(464,7),(497,0),(465,7),(498,7),(531,7),(564,7),(597,0),(565,5),(534,4),(501,0),(469,5),(438,5),(407,0),(375,0),(343,0),(311,5),(280,1),(312,1),(344,1),(376,7),(409,6),(440,0),(408,7),(441,6),(472,7),(505,7),(538,7),(571,6),(602,2),(601,4),(568,0),(536,1),(568,1),(600,2),(599,4),(566,6),(597,0),(565,3),(566,1),(598,2),(597,0),(565,0),(533,4),(500,2),]
[(146,6),(177,0),(145,6),(176,6),(207,1),(239,7),(272,7),(305,6),(336,6),(367,6),(398,4),(365,6),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,6),(556,6),(587,0),(555,6),(586,6),(617,0),(585,0),(553,0),(521,5),(490,0),(458,0),(426,0),(394,5),(363,0),(331,7),(364,7),(397,7),(430,7),(463,7),(496,5),(465,7),(498,7),(531,7),(564,7),(597,0),(565,5),(534,0),(502,0),(470,0),(438,5),(407,5),(376,0),(344,0),(312,7),(345,1),(377,1),(409,7),(442,1),(474,7),(507,1),(539,1),(571,7),(604,1),(636,0),(604,6),(635,4),(602,6),(633,0),(601,7),(634,7),(667,5),(636,7),(669,2),(668,3),(669,4),(636,6),(667,7),(700,6),(731,3),(732,7),(765,2),(764,3),(765,2),]
[(144,6),(175,1),(207,1),(239,7),(272,7),(305,6),(336,6),(367,6),(398,4),(365,6),(396,6),(427,6),(458,7),(491,7),(524,6),(555,6),(586,6),(617,0),(585,5),(554,0),(522,0),(490,5),(459,0),(427,5),(396,7),(429,7),(462,7),(495,0),(463,7),(496,5),(465,7),(498,7),(531,7),(564,7),(597,5),(566,5),(535,0),(503,4),(470,0),(438,5),(407,5),(376,4),(343,0),(311,5),(280,7),(313,7),(346,6),(377,6),(408,6),(439,7),(472,7),(505,7),(538,7),(571,5),(540,6),(571,6),(602,6),(633,2),(632,6),(663,2),(662,4),(629,3),(630,1),(662,3),(663,7),(696,0),(664,1),(696,2),(695,0),(663,6),(694,4),(661,3),(662,1),(694,3),(695,6),(726,5),(695,7),(728,4),(695,5),(664,5),(633,5),]
[(144,6),(175,6),(206,7),(239,7),(272,7),(305,6),(336,6),(367,6),(398,4),(365,6),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,5),(586,5),(555,0),(523,0),(491,0),(459,0),(427,0),(395,5),(364,7),(397,7),(430,7),(463,7),(496,0),(464,7),(497,7),(530,0),(498,7),(531,7),(564,7),(597,5),(566,5),(535,7),(568,0),(536,7),(569,0),(537,7),(570,0),(538,0),(506,4),(473,4),(440,4),(407,5),(376,5),(345,0),(313,4),(280,3),(281,3),(282,7),(315,5),(284,0),(252,6),(283,1),(315,3),(316,3),(317,0),(285,7),(318,4),(285,2),(284,1),(316,0),(284,0),(252,7),(285,4),(252,2),(251,4),(218,2),(217,5),(186,1),(218,1),(250,2),]
[(146,6),(177,0),(145,6),(176,6),(207,1),(239,7),(272,7),(305,6),(336,6),(367,6),(398,4),(365,6),(396,6),(427,6),(458,7),(491,0),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,5),(586,0),(554,0),(522,0),(490,0),(458,0),(426,0),(394,0),(362,5),(331,7),(364,7),(397,7),(430,7),(463,7),(496,0),(464,7),(497,7),(530,7),(563,7),(596,7),(629,0),(597,0),(565,0),(533,4),(500,5),(469,5),(438,5),(407,4),(374,0),(342,5),(311,5),(280,1),(312,6),(343,1),(375,0),(343,7),(376,7),(409,6),(440,0),(408,1),(440,0),(408,1),(440,0),(408,6),(439,7),(472,7),(505,7),(538,7),(571,7),(604,0),(572,0),(540,6),(571,2),(570,6),(601,4),(568,7),(601,2),(600,4),]
[(145,1),(177,1),(209,6),(240,0),(208,1),(240,1),(272,7),(305,6),(336,6),(367,6),(398,0),(366,0),(334,6),(365,6),(396,6),(427,6),(458,7),(491,7),(524,6),(555,6),(586,6),(617,5),(586,5),(555,0),(523,5),(492,5),(461,5),(430,7),(463,7),(496,0),(464,0),(432,7),(465,7),(498,7),(531,7),(564,7),(597,5),(566,0),(534,0),(502,4),(469,5),(438,5),(407,5),(376,5),(345,0),(313,4),(280,7),(313,6),(344,7),(377,7),(410,1),(442,7),(475,1),(507,6),(538,7),(571,6),(602,7),(635,0),(603,3),(604,6),(635,2),(634,6),(665,1),(697,4),(664,6),(695,6),(726,7),(759,0),(727,6),(758,4),(725,2),(724,0),(692,0),(660,0),(628,0),(596,0),(564,5),(533,7),(566,0),(534,0),(502,0),]
[(146,6),(177,1),(209,6),(240,0),(208,7),(241,1),(273,6),(304,6),(335,6),(366,6),(397,2),(396,6),(427,6),(458,7),(491,0),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,5),(586,0),(554,0),(522,0),(490,0),(458,5),(427,0),(395,0),(363,7),(396,7),(429,7),(462,7),(495,0),(463,7),(496,0),(464,7),(497,7),(530,7),(563,7),(596,0),(564,7),(597,0),(565,0),(533,4),(500,5),(469,5),(438,5),(407,0),(375,0),(343,0),(311,5),(280,1),(312,1),(344,6),(375,1),(407,7),(440,0),(408,7),(441,1),(473,1),(505,7),(538,7),(571,7),(604,0),(572,0),(540,1),(572,6),(603,4),(570,2),(569,0),(537,1),(569,5),(538,2),(537,1),(569,7),(602,2),(601,4),(568,0),(536,5),]
[(146,6),(177,1),(209,6),(240,0),(208,7),(241,1),(273,6),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,7),(491,0),(459,7),(492,7),(525,6),(556,0),(524,6),(555,6),(586,6),(617,5),(586,5),(555,0),(523,0),(491,0),(459,0),(427,0),(395,0),(363,0),(331,7),(364,7),(397,7),(430,7),(463,7),(496,0),(464,0),(432,7),(465,7),(498,7),(531,7),(564,7),(597,5),(566,0),(534,4),(501,0),(469,5),(438,5),(407,4),(374,0),(342,5),(311,5),(280,6),(311,7),(344,7),(377,1),(409,7),(442,7),(475,7),(508,1),(540,6),(571,2),(570,7),(603,3),(604,4),(571,7),(604,7),(637,3),(638,5),(607,1),(639,4),(606,2),(605,6),(636,7),(669,7),(702,1),(734,6),(765,5),(734,6),]
[(146,6),(177,1),(209,6),(240,0),(208,6),(239,7),(272,7),(305,6),(336,6),(367,6),(398,0),(366,0),(334,6),(365,6),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,0),(585,5),(554,0),(522,0),(490,5),(459,5),(428,0),(396,0),(364,7),(397,7),(430,7),(463,7),(496,0),(464,0),(432,7),(465,7),(498,7),(531,7),(564,7),(597,0),(565,0),(533,0),(501,0),(469,5),(438,5),(407,5),(376,5),(345,0),(313,4),(280,1),(312,6),(343,1),(375,1),(407,7),(440,0),(408,6),(439,7),(472,7),(505,7),(538,7),(571,7),(604,1),(636,0),(604,6),(635,5),(604,0),(572,7),(605,6),(636,4),(603,1),(635,1),(667,3),(668,1),(700,1),(732,6),(763,4),]
[(145,1),(177,1),(209,6),(240,0),(208,7),(241,1),(273,6),(304,6),(335,6),(366,6),(397,2),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,6),(556,0),(524,6),(555,6),(586,6),(617,0),(585,0),(553,5),(522,0),(490,0),(458,0),(426,0),(394,5),(363,7),(396,7),(429,0),(397,7),(430,7),(463,7),(496,5),(465,7),(498,7),(531,7),(564,7),(597,5),(566,5),(535,7),(568,0),(536,0),(504,7),(537,7),(570,5),(539,4),(506,4),(473,4),(440,4),(407,4),(374,0),(342,5),(311,5),(280,2),(279,1),(311,1),(343,2),(342,2),(341,0),(309,7),(342,3),(343,6),(374,6),(405,6),(436,4),(403,2),(402,7),(435,5),(404,5),(373,4),(340,4),(307,3),(308,6),(339,0),(307,7),(340,5),(309,3),]
[(146,6),(177,1),(209,6),(240,0),(208,1),(240,0),(208,7),(241,6),(272,7),(305,6),(336,6),(367,6),(398,0),(366,6),(397,2),(396,6),(427,6),(458,7),(491,7),(524,6),(555,6),(586,6),(617,0),(585,5),(554,5),(523,0),(491,0),(459,0),(427,0),(395,0),(363,7),(396,7),(429,0),(397,7),(430,7),(463,7),(496,0),(464,7),(497,7),(530,0),(498,7),(531,7),(564,7),(597,0),(565,4),(532,0),(500,5),(469,5),(438,5),(407,5),(376,0),(344,5),(313,4),(280,7),(313,1),(345,6),(376,6),(407,7),(440,1),(472,7),(505,7),(538,7),(571,1),(603,2),(602,1),(634,3),(635,4),(602,7),(635,6),(666,6),(697,1),(729,3),(730,7),(763,3),(764,3),(765,4),(732,0),(700,1),(732,6),(763,3),(764,4),]
[(146,6),(177,1),(209,6),(240,1),(272,7),(305,6),(336,6),(367,6),(398,0),(366,6),(397,2),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,5),(586,0),(554,0),(522,0),(490,5),(459,0),(427,0),(395,0),(363,7),(396,0),(364,7),(397,7),(430,7),(463,7),(496,5),(465,7),(498,7),(531,7),(564,7),(597,0),(565,4),(532,0),(500,5),(469,5),(438,5),(407,4),(374,0),(342,5),(311,5),(280,7),(313,6),(344,7),(377,7),(410,6),(441,1),(473,1),(505,7),(538,7),(571,4),(538,1),(570,4),(537,1),(569,2),(568,2),(567,4),(534,5),(503,4),(470,2),(469,1),(501,2),(500,7),(533,3),(534,7),(567,7),(600,6),(631,7),(664,5),(633,1),(665,4),]
[(144,6),(175,1),(207,1),(239,7),(272,7),(305,6),(336,6),(367,6),(398,4),(365,6),(396,6),(427,6),(458,7),(491,7),(524,6),(555,6),(586,6),(617,0),(585,0),(553,0),(521,0),(489,0),(457,5),(426,5),(395,5),(364,7),(397,7),(430,7),(463,7),(496,0),(464,0),(432,7),(465,7),(498,7),(531,7),(564,7),(597,0),(565,0),(533,4),(500,5),(469,5),(438,5),(407,4),(374,0),(342,5),(311,5),(280,7),(313,6),(344,1),(376,6),(407,7),(440,0),(408,1),(440,1),(472,7),(505,7),(538,7),(571,5),(540,1),(572,0),(540,0),(508,4),(475,1),(507,0),(475,0),(443,5),(412,6),(443,7),(476,2),(475,1),(507,1),(539,7),(572,3),(573,2),(572,7),(605,4),(572,7),(605,2),(604,7),(637,5),(606,5),]
[(144,6),(175,1),(207,1),(239,7),(272,7),(305,6),(336,6),(367,6),(398,0),(366,6),(397,2),(396,6),(427,6),(458,7),(491,0),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,0),(585,0),(553,5),(522,0),(490,0),(458,5),(427,5),(396,0),(364,7),(397,7),(430,7),(463,7),(496,5),(465,7),(498,7),(531,7),(564,7),(597,0),(565,4),(532,0),(500,5),(469,5),(438,5),(407,5),(376,4),(343,0),(311,5),(280,7),(313,7),(346,7),(379,1),(411,6),(442,6),(473,1),(505,7),(538,7),(571,7),(604,6),(635,1),(667,7),(700,5),(669,4),(636,1),(668,1),(700,0),(668,3),(669,4),(636,1),(668,2),(667,2),(666,5),(635,7),(668,3),(669,5),(638,2),(637,7),(670,1),(702,0),(670,7),]
[(146,6),(177,1),(209,6),(240,0),(208,6),(239,7),(272,7),(305,6),(336,6),(367,6),(398,4),(365,6),(396,6),(427,6),(458,7),(491,7),(524,6),(555,6),(586,6),(617,0),(585,0),(553,5),(522,0),(490,5),(459,0),(427,0),(395,0),(363,0),(331,7),(364,7),(397,7),(430,7),(463,7),(496,0),(464,7),(497,0),(465,7),(498,7),(531,7),(564,7),(597,5),(566,0),(534,4),(501,0),(469,5),(438,5),(407,4),(374,0),(342,5),(311,5),(280,6),(311,7),(344,1),(376,6),(407,7),(440,1),(472,7),(505,7),(538,7),(571,3),(572,5),(541,2),(540,1),(572,7),(605,3),(606,7),(639,1),(671,6),(702,3),(703,2),(702,7),(735,1),(767,0),(735,2),(734,4),(701,0),(669,2),(668,1),(700,6),(731,3),(732,0),]
[(146,6),(177,1),(209,6),(240,1),(272,7),(305,6),(336,6),(367,6),(398,4),(365,6),(396,6),(427,6),(458,7),(491,7),(524,6),(555,6),(586,6),(617,0),(585,0),(553,5),(522,5),(491,0),(459,5),(428,5),(397,7),(430,7),(463,7),(496,5),(465,7),(498,7),(531,7),(564,7),(597,5),(566,0),(534,4),(501,0),(469,5),(438,5),(407,0),(375,0),(343,0),(311,5),(280,7),(313,6),(344,1),(376,1),(408,1),(440,0),(408,1),(440,1),(472,7),(505,7),(538,7),(571,1),(603,4),(570,2),(569,6),(600,4),(567,5),(536,2),(535,0),(503,0),(471,5),(440,6),(471,0),(439,3),(440,3),(441,5),(410,7),(443,5),(412,6),(443,0),(411,2),(410,2),(409,1),(441,1),(473,3),(474,4),(441,1),(473,5),(442,2),]
[(146,6),(177,0),(145,6),(176,1),(208,6),(239,7),(272,7),(305,6),(336,6),(367,6),(398,4),(365,6),(396,6),(427,6),(458,7),(491,0),(459,7),(492,7),(525,6),(556,6),(587,6),(618,6),(649,5),(618,5),(587,0),(555,0),(523,5),(492,5),(461,0),(429,7),(462,7),(495,7),(528,3),(529,7),(562,5),(531,7),(564,7),(597,0),(565,4),(532,0),(500,5),(469,5),(438,5),(407,4),(374,0),(342,5),(311,5),(280,1),(312,7),(345,6),(376,6),(407,7),(440,0),(408,1),(440,1),(472,7),(505,7),(538,7),(571,2),(570,4),(537,0),(505,3),(506,4),(473,0),(441,1),(473,1),(505,1),(537,2),(536,6),(567,4),(534,3),(535,5),(504,5),(473,5),(442,0),(410,3),(411,0),(379,7),(412,4),(379,4),(346,6),]
[(146,6),(177,0),(145,6),(176,1),(208,6),(239,7),(272,7),(305,6),(336,6),(367,6),(398,4),(365,6),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,0),(585,5),(554,0),(522,5),(491,0),(459,5),(428,0),(396,0),(364,7),(397,7),(430,7),(463,7),(496,5),(465,7),(498,7),(531,7),(564,7),(597,5),(566,0),(534,4),(501,0),(469,5),(438,5),(407,4),(374,0),(342,5),(311,5),(280,1),(312,6),(343,6),(374,7),(407,7),(440,0),(408,6),(439,7),(472,7),(505,7),(538,7),(571,6),(602,3),(603,6),(634,6),(665,4),(632,4),(599,1),(631,3),(632,4),(599,2),(598,4),(565,2),(564,2),(563,7),(596,3),(597,5),(566,0),(534,5),(503,6),(534,1),]
[(144,6),(175,6),(206,7),(239,7),(272,7),(305,6),(336,6),(367,6),(398,0),(366,6),(397,2),(396,6),(427,6),(458,7),(491,0),(459,7),(492,7),(525,6),(556,6),(587,0),(555,6),(586,6),(617,0),(585,5),(554,0),(522,0),(490,0),(458,0),(426,0),(394,5),(363,0),(331,7),(364,7),(397,7),(430,7),(463,7),(496,5),(465,7),(498,7),(531,7),(564,7),(597,0),(565,4),(532,0),(500,5),(469,5),(438,5),(407,5),(376,5),(345,4),(312,7),(345,6),(376,1),(408,0),(376,7),(409,7),(442,6),(473,1),(505,7),(538,7),(571,6),(602,2),(601,4),(568,3),(569,1),(601,6),(632,2),(631,2),(630,0),(598,1),(630,0),(598,2),(597,2),(596,1),(628,6),(659,1),(691,4),(658,6),(689,0),(657,0),(625,4),]
[(145,1),(177,0),(145,6),(176,6),(207,1),(239,7),(272,7),(305,6),(336,6),(367,6),(398,0),(366,0),(334,6),(365,6),(396,6),(427,6),(458,7),(491,7),(524,6),(555,6),(586,6),(617,5),(586,0),(554,0),(522,0),(490,0),(458,0),(426,0),(394,5),(363,0),(331,7),(364,7),(397,7),(430,7),(463,7),(496,0),(464,0),(432,7),(465,7),(498,7),(531,7),(564,7),(597,0),(565,4),(532,0),(500,5),(469,5),(438,5),(407,5),(376,4),(343,0),(311,5),(280,1),(312,6),(343,7),(376,7),(409,6),(440,0),(408,1),(440,0),(408,7),(441,6),(472,7),(505,7),(538,7),(571,6),(602,2),(601,4),(568,1),(600,6),(631,4),(598,6),(629,7),(662,5),(631,2),(630,0),(598,7),(631,6),(662,6),(693,1),(725,1),]
[(145,1),(177,1),(209,6),(240,0),(208,6),(239,7),(272,7),(305,6),(336,6),(367,6),(398,0),(366,6),(397,2),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,6),(556,6),(587,6),(618,0),(586,6),(617,0),(585,5),(554,5),(523,0),(491,0),(459,0),(427,5),(396,0),(364,7),(397,7),(430,7),(463,7),(496,0),(464,0),(432,7),(465,7),(498,7),(531,7),(564,7),(597,0),(565,4),(532,0),(500,5),(469,5),(438,5),(407,4),(374,0),(342,5),(311,5),(280,6),(311,7),(344,7),(377,6),(408,1),(440,1),(472,7),(505,7),(538,7),(571,4),(538,3),(539,7),(572,6),(603,4),(570,3),(571,2),(570,6),(601,2),(600,3),(601,3),(602,5),(571,7),(604,2),(603,0),(571,1),(603,5),(572,2),(571,2),]
[(146,6),(177,1),(209,6),(240,1),(272,7),(305,6),(336,6),(367,6),(398,0),(366,6),(397,2),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,5),(586,0),(554,0),(522,5),(491,5),(460,5),(429,7),(462,7),(495,7),(528,3),(529,7),(562,5),(531,7),(564,7),(597,5),(566,0),(534,4),(501,0),(469,5),(438,5),(407,0),(375,0),(343,0),(311,5),(280,7),(313,6),(344,1),(376,6),(407,7),(440,0),(408,1),(440,1),(472,7),(505,7),(538,7),(571,5),(540,6),(571,6),(602,4),(569,4),(536,7),(569,6),(600,2),(599,6),(630,0),(598,4),(565,6),(596,7),(629,6),(660,5),(629,1),(661,6),(692,7),(725,0),(693,3),(694,3),(695,2),(694,0),(662,5),]
[(144,6),(175,1),(207,1),(239,7),(272,7),(305,6),(336,6),(367,6),(398,4),(365,6),(396,6),(427,6),(458,7),(491,0),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,0),(585,0),(553,0),(521,5),(490,0),(458,0),(426,0),(394,0),(362,5),(331,7),(364,7),(397,7),(430,7),(463,7),(496,0),(464,7),(497,7),(530,0),(498,7),(531,7),(564,7),(597,0),(565,5),(534,0),(502,4),(469,5),(438,5),(407,4),(374,0),(342,5),(311,5),(280,1),(312,6),(343,7),(376,1),(408,1),(440,1),(472,7),(505,7),(538,7),(571,7),(604,0),(572,5),(541,7),(574,4),(541,7),(574,3),(575,2),(574,6),(605,2),(604,7),(637,0),(605,7),(638,2),(637,5),(606,2),(605,2),(604,0),(572,6),(603,7),]
[(144,6),(175,1),(207,1),(239,7),(272,7),(305,6),(336,6),(367,6),(398,0),(366,6),(397,2),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,6),(556,6),(587,0),(555,6),(586,6),(617,0),(585,5),(554,5),(523,0),(491,0),(459,5),(428,5),(397,7),(430,7),(463,7),(496,0),(464,0),(432,7),(465,7),(498,7),(531,7),(564,7),(597,5),(566,0),(534,0),(502,4),(469,5),(438,5),(407,4),(374,0),(342,5),(311,5),(280,7),(313,6),(344,6),(375,1),(407,7),(440,0),(408,7),(441,6),(472,7),(505,7),(538,7),(571,0),(539,3),(540,2),(539,1),(571,3),(572,1),(604,1),(636,4),(603,7),(636,2),(635,5),(604,7),(637,5),(606,7),(639,0),(607,2),(606,1),(638,5),(607,1),(639,6),(670,1),]
[(146,6),(177,1),(209,6),(240,1),(272,7),(305,6),(336,6),(367,6),(398,4),(365,6),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,0),(585,0),(553,5),(522,5),(491,0),(459,0),(427,5),(396,7),(429,7),(462,7),(495,7),(528,3),(529,7),(562,0),(530,0),(498,7),(531,7),(564,7),(597,5),(566,5),(535,0),(503,5),(472,0),(440,4),(407,5),(376,5),(345,0),(313,4),(280,6),(311,7),(344,6),(375,1),(407,1),(439,7),(472,7),(505,7),(538,7),(571,0),(539,0),(507,6),(538,4),(505,4),(472,5),(441,0),(409,0),(377,2),(376,4),(343,0),(311,5),(280,2),(279,4),(246,7),(279,6),(310,5),(279,2),(278,7),(311,6),(342,5),(311,3),(312,4),]
[(145,1),(177,0),(145,6),(176,1),(208,6),(239,7),(272,7),(305,6),(336,6),(367,6),(398,4),(365,6),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,0),(585,0),(553,0),(521,0),(489,5),(458,0),(426,5),(395,0),(363,0),(331,7),(364,7),(397,7),(430,7),(463,7),(496,5),(465,7),(498,7),(531,7),(564,7),(597,5),(566,0),(534,4),(501,0),(469,5),(438,5),(407,5),(376,5),(345,0),(313,4),(280,7),(313,6),(344,6),(375,0),(343,1),(375,1),(407,7),(440,0),(408,6),(439,7),(472,7),(505,7),(538,7),(571,4),(538,2),(537,7),(570,7),(603,0),(571,0),(539,3),(540,2),(539,4),(506,6),(537,1),(569,5),(538,2),(537,4),(504,5),(473,3),]
[(145,1),(177,0),(145,6),(176,6),(207,1),(239,7),(272,7),(305,6),(336,6),(367,6),(398,4),(365,6),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,0),(585,0),(553,0),(521,5),(490,5),(459,0),(427,5),(396,7),(429,0),(397,7),(430,7),(463,7),(496,0),(464,0),(432,7),(465,7),(498,7),(531,7),(564,7),(597,0),(565,0),(533,0),(501,0),(469,5),(438,5),(407,0),(375,4),(342,5),(311,5),(280,7),(313,7),(346,7),(379,7),(412,1),(444,1),(476,1),(508,6),(539,1),(571,6),(602,0),(570,7),(603,7),(636,4),(603,4),(570,2),(569,7),(602,4),(569,6),(600,4),(567,6),(598,1),(630,0),(598,0),(566,6),(597,3),(598,7),(631,2),(630,0),]
[(145,1),(177,0),(145,6),(176,1),(208,6),(239,7),(272,7),(305,6),(336,6),(367,6),(398,0),(366,6),(397,2),(396,6),(427,6),(458,7),(491,0),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,0),(585,5),(554,0),(522,0),(490,0),(458,0),(426,0),(394,0),(362,0),(330,0),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,0),(464,7),(497,0),(465,7),(498,7),(531,7),(564,7),(597,5),(566,5),(535,7),(568,0),(536,0),(504,7),(537,7),(570,4),(537,4),(504,4),(471,4),(438,5),(407,5),(376,4),(343,0),(311,5),(280,2),(279,1),(311,2),(310,1),(342,2),(341,5),(310,7),(343,3),(344,4),(311,0),(279,1),(311,4),(278,1),(310,5),(279,3),(280,3),(281,5),(250,7),]
[(145,1),(177,1),(209,6),(240,1),(272,7),(305,6),(336,6),(367,6),(398,4),(365,6),(396,6),(427,6),(458,7),(491,0),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,5),(586,0),(554,0),(522,0),(490,0),(458,0),(426,0),(394,0),(362,0),(330,0),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,0),(464,0),(432,7),(465,7),(498,7),(531,7),(564,7),(597,0),(565,5),(534,4),(501,0),(469,5),(438,5),(407,0),(375,4),(342,5),(311,5),(280,6),(311,6),(342,1),(374,7),(407,7),(440,1),(472,7),(505,7),(538,7),(571,2),(570,3),(571,6),(602,1),(634,1),(666,3),(667,0),(635,1),(667,4),(634,5),(603,3),(604,5),(573,7),(606,3),(607,4),(574,3),(575,0),(543,1),]
[(145,1),(177,1),(209,6),(240,1),(272,7),(305,6),(336,6),(367,6),(398,0),(366,6),(397,2),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,5),(586,0),(554,0),(522,0),(490,0),(458,0),(426,0),(394,0),(362,5),(331,7),(364,7),(397,7),(430,7),(463,7),(496,5),(465,7),(498,7),(531,7),(564,7),(597,0),(565,4),(532,0),(500,5),(469,5),(438,5),(407,5),(376,0),(344,5),(313,4),(280,1),(312,1),(344,1),(376,7),(409,7),(442,6),(473,0),(441,6),(472,7),(505,7),(538,7),(571,6),(602,6),(633,2),(632,5),(601,0),(569,5),(538,1),(570,6),(601,1),(633,3),(634,4),(601,4),(568,5),(537,4),(504,5),(473,0),(441,0),(409,7),(442,0),]
[(146,6),(177,0),(145,6),(176,1),(208,6),(239,7),(272,7),(305,6),(336,6),(367,6),(398,0),(366,0),(334,6),(365,6),(396,6),(427,6),(458,7),(491,0),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,0),(585,0),(553,0),(521,5),(490,0),(458,0),(426,0),(394,0),(362,5),(331,7),(364,7),(397,7),(430,7),(463,7),(496,5),(465,7),(498,7),(531,7),(564,7),(597,5),(566,5),(535,0),(503,4),(470,0),(438,5),(407,4),(374,0),(342,5),(311,5),(280,1),(312,7),(345,6),(376,1),(408,6),(439,7),(472,7),(505,7),(538,7),(571,6),(602,3),(603,3),(604,6),(635,5),(604,3),(605,3),(606,5),(575,6),(606,0),(574,1),(606,1),(638,5),(607,6),(638,5),(607,0),(575,2),(574,6),]
[(144,6),(175,6),(206,7),(239,7),(272,7),(305,6),(336,6),(367,6),(398,4),(365,6),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,0),(585,0),(553,5),(522,5),(491,0),(459,0),(427,5),(396,0),(364,7),(397,7),(430,7),(463,7),(496,5),(465,7),(498,7),(531,7),(564,7),(597,0),(565,5),(534,4),(501,0),(469,5),(438,5),(407,0),(375,5),(344,5),(313,4),(280,6),(311,1),(343,1),(375,1),(407,7),(440,0),(408,6),(439,7),(472,7),(505,7),(538,7),(571,2),(570,6),(601,5),(570,7),(603,2),(602,0),(570,7),(603,3),(604,5),(573,5),(542,2),(541,1),(573,1),(605,7),(638,2),(637,6),(668,4),(635,0),(603,5),(572,5),(541,7),(574,2),]
