[(691,0),(659,0),(627,7),(660,0),(628,6),(659,0),(627,6),(658,0),(626,0),(594,3),(595,5),(564,7),(597,7),(630,7),(663,0),(631,0),(599,7),(632,7),(665,7),(698,5),(667,5),(636,7),(669,4),(636,5),(605,4),(572,0),(540,4),(507,0),(475,4),(442,4),(409,0),(377,0),(345,0),(313,0),(281,0),(249,0),(217,4),(184,4),(151,4),(118,0),(86,0),(54,6),(85,2),(84,0),(52,4),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,6),(50,0),(18,6),(49,0),(17,6),(48,0),(16,6),(47,6),(78,0),(46,6),(77,6),(108,6),(139,6),(170,6),(201,6),(232,4),(199,1),(231,7),(264,7),(297,1),(329,1),(361,5),(330,5),(299,5),(268,7),(301,7),(334,6),(365,1),(397,6),(428,6),(459,1),(491,0),(459,7),(492,7),(525,7),(558,1),(590,6),(621,6),(652,0),(620,7),(653,7),(686,4),(653,4),(620,0),(588,6),]
[(686,0),(654,0),(622,6),(653,0),(621,6),(652,6),(683,0),(651,6),(682,0),(650,5),(619,0),(587,4),(554,0),(522,6),(553,6),(584,6),(615,6),(646,4),(613,4),(580,5),(549,5),(518,5),(487,5),(456,5),(425,5),(394,0),(362,4),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,5),(77,5),(46,7),(79,0),(47,5),(16,1),(48,5),(17,7),(50,0),(18,1),(50,0),(18,1),(50,5),(19,7),(52,0),(20,7),(53,0),(21,1),(53,0),(21,1),(53,5),(22,1),(54,5),(23,7),(56,0),(24,1),(56,0),(24,1),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,4),(306,0),(274,4),(241,6),(272,6),(303,4),(270,0),(238,6),(269,7),(302,7),(335,7),(368,7),(401,1),(433,7),(466,7),(499,7),(532,6),(563,7),(596,1),(628,6),]
[(689,0),(657,0),(625,6),(656,0),(624,6),(655,4),(622,6),(653,0),(621,6),(652,6),(683,4),(650,0),(618,6),(649,0),(617,5),(586,5),(555,4),(522,0),(490,4),(457,0),(425,0),(393,5),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,0),(105,0),(73,7),(106,0),(74,0),(42,7),(75,7),(108,5),(77,5),(46,0),(14,7),(47,0),(15,7),(48,5),(17,7),(50,0),(18,7),(51,0),(19,1),(51,0),(19,7),(52,7),(85,5),(54,0),(22,7),(55,7),(88,5),(57,0),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,0),(307,0),(275,0),(243,0),(211,0),(179,6),(210,6),(241,6),(272,6),(303,4),(270,0),(238,6),(269,7),(302,7),(335,7),(368,7),(401,0),(369,1),(401,1),(433,7),(466,7),(499,7),(532,7),(565,7),(598,6),(629,6),(660,0),(628,7),(661,7),]
[(689,0),(657,6),(688,0),(656,5),(625,5),(594,3),(595,5),(564,1),(596,1),(628,1),(660,7),(693,0),(661,7),(694,0),(662,0),(630,5),(599,7),(632,7),(665,7),(698,0),(666,5),(635,4),(602,7),(635,7),(668,3),(669,4),(636,5),(605,0),(573,4),(540,0),(508,0),(476,4),(443,4),(410,4),(377,4),(344,4),(311,0),(279,6),(310,6),(341,2),(340,1),(372,6),(403,6),(434,6),(465,6),(496,6),(527,4),(494,6),(525,0),(493,0),(461,0),(429,0),(397,6),(428,6),(459,4),(426,5),(395,4),(362,4),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,5),(45,0),(13,1),(45,0),(13,1),(45,5),(14,7),(47,5),(16,7),(49,0),(17,7),(50,0),(18,7),(51,0),(19,1),(51,5),(20,7),(53,5),(22,7),(55,7),(88,5),(57,7),(90,7),(123,0),(91,0),(59,4),]
[(676,0),(644,0),(612,7),(645,0),(613,7),(646,0),(614,7),(647,0),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,1),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,7),(616,7),(649,0),(617,7),(650,0),(618,0),(586,5),(555,4),(522,4),(489,5),(458,4),(425,5),(394,4),(361,4),(328,4),(295,0),(263,4),(230,5),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,0),(76,0),(44,5),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,5),(14,7),(47,0),(15,7),(48,0),(16,7),(49,0),(17,7),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,0),(18,7),(51,0),]
[(686,0),(654,0),(622,6),(653,0),(621,6),(652,0),(620,5),(589,4),(556,4),(523,4),(490,0),(458,4),(425,4),(392,0),(360,5),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,0),(13,1),(45,0),(13,7),(46,7),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),(82,0),(50,5),(19,1),(51,5),(20,7),(53,5),(22,1),(54,0),(22,1),(54,5),(23,7),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,0),(307,4),(274,0),(242,0),(210,6),(241,6),(272,6),(303,4),(270,0),(238,6),(269,7),(302,7),(335,7),(368,7),(401,1),(433,7),(466,7),(499,7),(532,1),(564,1),(596,0),(564,1),(596,0),(564,7),(597,1),(629,7),(662,6),(693,0),(661,0),(629,7),(662,7),(695,5),(664,7),(697,0),]
[(691,0),(659,0),(627,7),(660,0),(628,6),(659,0),(627,6),(658,4),(625,6),(656,0),(624,6),(655,0),(623,4),(590,6),(621,6),(652,0),(620,0),(588,6),(619,6),(650,6),(681,4),(648,0),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,0),(490,0),(458,5),(427,0),(395,4),(362,4),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,5),(14,7),(47,0),(15,7),(48,0),(16,1),(48,5),(17,7),(50,0),(18,1),(50,0),(18,1),(50,5),(19,7),(52,0),(20,7),(53,5),(22,7),(55,7),(88,5),(57,0),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,4),(306,0),(274,0),(242,6),(273,0),(241,6),(272,6),(303,4),(270,6),(301,0),(269,7),(302,7),(335,7),(368,7),(401,0),(369,7),]
[(676,0),(644,0),(612,7),(645,5),(614,7),(647,0),(615,0),(583,7),(616,1),(648,5),(617,7),(650,0),(618,0),(586,5),(555,4),(522,0),(490,4),(457,0),(425,4),(392,0),(360,5),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,5),(45,0),(13,7),(46,0),(14,7),(47,5),(16,1),(48,0),(16,7),(49,0),(17,7),(50,5),(19,7),(52,0),(20,7),(53,5),(22,1),(54,5),(23,7),(56,0),(24,1),(56,0),(24,1),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,0),(307,4),(274,4),(241,6),(272,6),(303,4),(270,6),(301,1),(333,7),(366,7),(399,7),(432,7),(465,7),(498,7),(531,7),(564,6),(595,7),(628,6),(659,6),(690,0),(658,7),(691,0),(659,0),(627,0),(595,6),(626,0),(594,6),(625,6),(656,6),(687,0),]
[(689,0),(657,6),(688,4),(655,0),(623,4),(590,6),(621,6),(652,0),(620,0),(588,6),(619,6),(650,0),(618,6),(649,4),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,4),(458,5),(427,4),(394,0),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,5),(77,0),(45,0),(13,7),(46,0),(14,7),(47,5),(16,1),(48,0),(16,7),(49,0),(17,7),(50,0),(18,1),(50,5),(19,1),(51,0),(19,7),(52,0),(20,7),(53,0),(21,1),(53,0),(21,1),(53,5),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,0),(307,0),(275,0),(243,0),(211,0),(179,6),(210,6),(241,6),(272,6),(303,4),(270,0),(238,6),(269,7),(302,7),(335,7),(368,7),(401,0),(369,6),(400,7),(433,7),]
[(676,0),(644,0),(612,7),(645,5),(614,7),(647,0),(615,0),(583,7),(616,7),(649,7),(682,5),(651,5),(620,7),(653,0),(621,1),(653,0),(621,0),(589,4),(556,4),(523,4),(490,0),(458,0),(426,0),(394,0),(362,4),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,0),(105,0),(73,7),(106,5),(75,7),(108,0),(76,0),(44,0),(12,1),(44,5),(13,7),(46,0),(14,7),(47,5),(16,7),(49,7),(82,0),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,5),(19,7),(52,0),(20,7),(53,0),(21,7),(54,5),(23,7),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,0),(307,0),(275,0),(243,4),(210,6),(241,6),(272,6),(303,4),(270,0),(238,6),(269,7),(302,7),(335,7),(368,7),(401,1),(433,7),(466,7),(499,7),(532,1),(564,1),(596,0),(564,1),(596,1),]
[(686,0),(654,6),(685,0),(653,0),(621,5),(590,7),(623,7),(656,0),(624,7),(657,0),(625,5),(594,7),(627,7),(660,7),(693,0),(661,0),(629,7),(662,7),(695,5),(664,0),(632,7),(665,7),(698,0),(666,4),(633,5),(602,4),(569,0),(537,0),(505,0),(473,6),(504,6),(535,0),(503,6),(534,6),(565,0),(533,0),(501,4),(468,4),(435,4),(402,5),(371,0),(339,0),(307,4),(274,4),(241,4),(208,4),(175,4),(142,5),(111,0),(79,0),(47,0),(15,7),(48,0),(16,7),(49,0),(17,7),(50,0),(18,7),(51,0),(19,1),(51,5),(20,7),(53,0),(21,1),(53,0),(21,1),(53,5),(22,7),(55,0),(23,7),(56,5),(25,7),(58,7),(91,1),(123,7),(156,1),(188,1),(220,1),(252,1),(284,7),(317,1),(349,6),(380,1),(412,1),(444,1),(476,7),(509,7),(542,6),(573,0),(541,6),(572,7),(605,7),(638,0),(606,0),(574,0),(542,0),]
[(689,0),(657,6),(688,0),(656,5),(625,5),(594,3),(595,5),(564,6),(595,7),(628,1),(660,7),(693,0),(661,0),(629,7),(662,7),(695,0),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,4),(633,5),(602,0),(570,7),(603,7),(636,7),(669,4),(636,5),(605,0),(573,0),(541,4),(508,4),(475,0),(443,4),(410,0),(378,0),(346,0),(314,4),(281,0),(249,0),(217,4),(184,4),(151,4),(118,0),(86,4),(53,6),(84,4),(51,4),(18,6),(49,4),(16,6),(47,6),(78,0),(46,6),(77,6),(108,6),(139,6),(170,6),(201,6),(232,4),(199,0),(167,1),(199,1),(231,7),(264,7),(297,6),(328,7),(361,5),(330,5),(299,5),(268,7),(301,6),(332,1),(364,6),(395,6),(426,1),(458,0),(426,7),(459,6),(490,7),(523,5),(492,7),(525,7),(558,1),(590,6),(621,6),(652,0),(620,0),(588,6),(619,6),(650,6),(681,0),(649,0),(617,0),]
[(686,0),(654,6),(685,5),(654,5),(623,7),(656,0),(624,7),(657,5),(626,7),(659,0),(627,7),(660,0),(628,5),(597,7),(630,7),(663,5),(632,7),(665,7),(698,0),(666,0),(634,0),(602,0),(570,4),(537,7),(570,7),(603,7),(636,7),(669,4),(636,5),(605,0),(573,4),(540,0),(508,4),(475,0),(443,6),(474,6),(505,0),(473,6),(504,6),(535,0),(503,0),(471,6),(502,6),(533,6),(564,0),(532,6),(563,0),(531,0),(499,4),(466,6),(497,6),(528,6),(559,0),(527,0),(495,6),(526,6),(557,4),(524,4),(491,5),(460,4),(427,4),(394,0),(362,4),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,5),(45,0),(13,1),(45,5),(14,7),(47,5),(16,7),(49,7),(82,5),(51,0),(19,7),(52,0),(20,7),(53,5),(22,1),(54,0),(22,1),(54,0),(22,1),(54,0),(22,1),(54,0),]
[(676,0),(644,0),(612,7),(645,5),(614,7),(647,0),(615,0),(583,7),(616,6),(647,0),(615,0),(583,1),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,7),(616,1),(648,0),(616,0),(584,7),(617,7),(650,0),(618,1),(650,0),(618,0),(586,5),(555,4),(522,4),(489,0),(457,0),(425,4),(392,0),(360,5),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,5),(45,5),(14,7),(47,0),(15,7),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,5),(17,7),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),(53,0),(21,7),(54,0),(22,1),(54,0),(22,1),(54,0),(22,1),(54,5),(23,7),(56,0),(24,7),(57,7),(90,0),(58,7),]
[(689,0),(657,0),(625,6),(656,0),(624,6),(655,0),(623,4),(590,6),(621,6),(652,0),(620,0),(588,6),(619,6),(650,0),(618,6),(649,0),(617,0),(585,6),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,4),(458,4),(425,4),(392,0),(360,5),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,0),(105,0),(73,7),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,5),(13,7),(46,0),(14,7),(47,0),(15,7),(48,0),(16,7),(49,7),(82,5),(51,5),(20,7),(53,0),(21,1),(53,0),(21,7),(54,0),(22,7),(55,7),(88,0),(56,0),(24,1),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,0),(307,4),(274,0),(242,6),(273,0),(241,6),(272,6),(303,4),(270,6),(301,0),(269,7),(302,7),(335,7),(368,7),]
[(689,0),(657,6),(688,0),(656,5),(625,5),(594,3),(595,5),(564,1),(596,1),(628,1),(660,7),(693,0),(661,7),(694,0),(662,0),(630,5),(599,7),(632,7),(665,7),(698,5),(667,5),(636,7),(669,5),(638,0),(606,0),(574,0),(542,4),(509,6),(540,0),(508,0),(476,0),(444,0),(412,0),(380,4),(347,0),(315,0),(283,4),(250,4),(217,4),(184,4),(151,4),(118,4),(85,2),(84,4),(51,0),(19,6),(50,0),(18,6),(49,4),(16,6),(47,6),(78,6),(109,2),(108,0),(76,6),(107,1),(139,6),(170,6),(201,6),(232,4),(199,1),(231,7),(264,7),(297,1),(329,0),(297,6),(328,7),(361,5),(330,5),(299,5),(268,7),(301,6),(332,7),(365,1),(397,6),(428,6),(459,6),(490,7),(523,0),(491,7),(524,7),(557,6),(588,6),(619,6),(650,6),(681,0),(649,0),(617,7),(650,7),(683,4),(650,0),(618,0),(586,0),(554,0),(522,6),(553,6),]
[(691,0),(659,0),(627,7),(660,6),(691,0),(659,5),(628,5),(597,7),(630,7),(663,5),(632,7),(665,7),(698,0),(666,5),(635,0),(603,7),(636,7),(669,4),(636,5),(605,4),(572,4),(539,0),(507,0),(475,6),(506,6),(537,0),(505,6),(536,0),(504,6),(535,0),(503,6),(534,0),(502,6),(533,6),(564,4),(531,6),(562,0),(530,0),(498,0),(466,6),(497,6),(528,6),(559,0),(527,0),(495,0),(463,6),(494,6),(525,0),(493,0),(461,0),(429,6),(460,0),(428,6),(459,4),(426,4),(393,4),(360,5),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,5),(77,0),(45,0),(13,1),(45,0),(13,7),(46,0),(14,7),(47,0),(15,1),(47,5),(16,7),(49,0),(17,7),(50,5),(19,1),(51,0),(19,1),(51,5),(20,7),(53,0),(21,7),(54,5),(23,7),(56,0),(24,7),(57,7),(90,0),(58,7),(91,6),]
[(689,0),(657,0),(625,6),(656,0),(624,6),(655,0),(623,4),(590,6),(621,6),(652,0),(620,0),(588,6),(619,6),(650,0),(618,6),(649,0),(617,0),(585,6),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,4),(489,0),(457,0),(425,0),(393,5),(362,4),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,1),(45,0),(13,1),(45,5),(14,7),(47,0),(15,7),(48,0),(16,7),(49,7),(82,0),(50,0),(18,1),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),(53,5),(22,1),(54,0),(22,7),(55,7),(88,0),(56,0),(24,1),(56,0),(24,7),(57,0),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,0),(307,0),(275,0),(243,4),(210,6),(241,6),(272,6),(303,4),(270,0),(238,6),(269,7),]
[(686,0),(654,0),(622,6),(653,0),(621,6),(652,0),(620,5),(589,4),(556,4),(523,0),(491,5),(460,4),(427,0),(395,4),(362,4),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,5),(77,0),(45,5),(14,7),(47,0),(15,7),(48,0),(16,1),(48,0),(16,7),(49,7),(82,5),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,7),(52,7),(85,5),(54,0),(22,7),(55,7),(88,0),(56,0),(24,1),(56,0),(24,7),(57,0),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,4),(306,4),(273,0),(241,6),(272,6),(303,4),(270,6),(301,0),(269,7),(302,7),(335,7),(368,7),(401,1),(433,7),(466,7),(499,7),(532,7),(565,1),(597,6),(628,6),(659,6),(690,0),(658,0),(626,7),(659,7),(692,7),(725,0),(693,7),(726,5),(695,0),]
[(689,0),(657,6),(688,4),(655,0),(623,4),(590,6),(621,6),(652,6),(683,4),(650,0),(618,6),(649,4),(616,6),(647,0),(615,6),(646,5),(615,5),(584,5),(553,5),(522,0),(490,5),(459,4),(426,4),(393,0),(361,4),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,5),(77,5),(46,7),(79,0),(47,0),(15,7),(48,5),(17,7),(50,0),(18,7),(51,0),(19,1),(51,5),(20,7),(53,0),(21,7),(54,0),(22,1),(54,0),(22,1),(54,0),(22,1),(54,0),(22,1),(54,0),(22,1),(54,0),(22,7),(55,7),(88,0),(56,0),(24,1),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,0),(307,4),(274,4),(241,6),(272,6),(303,4),(270,0),(238,6),(269,7),(302,7),(335,7),(368,7),(401,0),(369,7),(402,6),(433,7),(466,7),(499,7),(532,7),]
[(686,0),(654,6),(685,5),(654,0),(622,0),(590,7),(623,7),(656,0),(624,7),(657,0),(625,5),(594,7),(627,7),(660,7),(693,7),(726,5),(695,0),(663,4),(630,4),(597,0),(565,7),(598,5),(567,7),(600,7),(633,7),(666,0),(634,0),(602,7),(635,7),(668,3),(669,5),(638,0),(606,0),(574,4),(541,0),(509,0),(477,4),(444,0),(412,0),(380,4),(347,0),(315,0),(283,4),(250,4),(217,4),(184,4),(151,4),(118,4),(85,2),(84,0),(52,0),(20,1),(52,4),(19,6),(50,6),(81,4),(48,0),(16,6),(47,6),(78,6),(109,2),(108,6),(139,6),(170,6),(201,6),(232,4),(199,0),(167,7),(200,6),(231,7),(264,7),(297,6),(328,7),(361,5),(330,5),(299,5),(268,7),(301,7),(334,1),(366,6),(397,6),(428,6),(459,1),(491,6),(522,6),(553,6),(584,6),(615,6),(646,0),(614,7),(647,7),(680,5),(649,0),(617,0),(585,5),(554,5),]
[(686,0),(654,6),(685,0),(653,0),(621,5),(590,7),(623,7),(656,0),(624,7),(657,0),(625,5),(594,7),(627,7),(660,7),(693,0),(661,7),(694,5),(663,4),(630,4),(597,0),(565,0),(533,0),(501,7),(534,7),(567,7),(600,7),(633,7),(666,0),(634,0),(602,0),(570,7),(603,7),(636,7),(669,4),(636,5),(605,0),(573,0),(541,4),(508,0),(476,4),(443,0),(411,4),(378,0),(346,0),(314,0),(282,0),(250,4),(217,4),(184,4),(151,4),(118,0),(86,0),(54,6),(85,2),(84,0),(52,4),(19,6),(50,6),(81,4),(48,0),(16,6),(47,6),(78,0),(46,6),(77,6),(108,0),(76,6),(107,6),(138,1),(170,6),(201,6),(232,4),(199,1),(231,7),(264,7),(297,6),(328,7),(361,5),(330,5),(299,5),(268,7),(301,6),(332,1),(364,1),(396,1),(428,6),(459,1),(491,6),(522,6),(553,6),(584,6),(615,6),(646,7),(679,0),(647,5),(616,5),]
[(691,0),(659,0),(627,7),(660,0),(628,6),(659,0),(627,1),(659,0),(627,1),(659,0),(627,1),(659,0),(627,6),(658,4),(625,6),(656,0),(624,6),(655,4),(622,6),(653,0),(621,6),(652,6),(683,0),(651,0),(619,6),(650,0),(618,6),(649,0),(617,5),(586,5),(555,4),(522,5),(491,5),(460,4),(427,4),(394,0),(362,4),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,5),(45,0),(13,1),(45,0),(13,7),(46,0),(14,7),(47,0),(15,7),(48,0),(16,1),(48,5),(17,7),(50,0),(18,7),(51,5),(20,7),(53,0),(21,7),(54,0),(22,1),(54,0),(22,1),(54,5),(23,7),(56,0),(24,7),(57,7),(90,0),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,0),(307,0),(275,4),(242,0),(210,6),(241,6),(272,6),(303,4),(270,0),(238,6),(269,7),]
[(676,0),(644,0),(612,7),(645,5),(614,7),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,7),(616,7),(649,7),(682,0),(650,0),(618,0),(586,5),(555,4),(522,4),(489,5),(458,0),(426,5),(395,4),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,5),(13,1),(45,0),(13,1),(45,5),(14,7),(47,5),(16,1),(48,0),(16,1),(48,0),(16,7),(49,7),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,5),(54,5),(23,7),(56,0),(24,1),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,4),(306,4),(273,6),(304,2),]
[(676,0),(644,0),(612,7),(645,5),(614,7),(647,0),(615,0),(583,7),(616,7),(649,0),(617,7),(650,0),(618,1),(650,0),(618,0),(586,5),(555,4),(522,5),(491,4),(458,0),(426,5),(395,4),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,5),(46,7),(79,0),(47,5),(16,7),(49,7),(82,0),(50,5),(19,1),(51,0),(19,7),(52,0),(20,7),(53,5),(22,1),(54,0),(22,7),(55,7),(88,0),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,7),(57,7),(90,7),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,4),(307,4),(274,0),(242,0),(210,6),(241,6),(272,6),(303,4),(270,0),(238,6),(269,7),(302,7),(335,7),(368,7),(401,1),(433,7),(466,7),(499,7),(532,6),(563,7),(596,1),(628,6),(659,6),]
[(676,0),(644,0),(612,7),(645,0),(613,7),(646,0),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,1),(615,0),(583,7),(616,7),(649,7),(682,0),(650,5),(619,7),(652,7),(685,0),(653,0),(621,5),(590,7),(623,7),(656,0),(624,7),(657,0),(625,5),(594,7),(627,7),(660,7),(693,0),(661,7),(694,4),(661,4),(628,5),(597,0),(565,0),(533,7),(566,7),(599,7),(632,7),(665,7),(698,0),(666,5),(635,0),(603,7),(636,7),(669,4),(636,5),(605,0),(573,0),(541,0),(509,0),(477,0),(445,4),(412,0),(380,4),(347,4),(314,0),(282,4),(249,4),(216,4),(183,0),(151,4),(118,4),(85,2),(84,0),(52,0),(20,6),(51,0),(19,1),(51,0),(19,6),(50,0),(18,6),(49,4),(16,6),(47,6),(78,6),(109,2),(108,0),(76,6),(107,6),(138,1),]
[(676,0),(644,0),(612,7),(645,0),(613,0),(581,7),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,7),(616,7),(649,0),(617,7),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,0),(586,5),(555,4),(522,5),(491,0),(459,0),(427,4),(394,4),(361,4),(328,4),(295,5),(264,4),(231,0),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,7),(45,0),(13,7),(46,7),(79,5),(48,5),(17,7),(50,0),(18,1),(50,5),(19,7),(52,0),(20,7),(53,5),(22,7),(55,0),(23,7),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,4),(306,0),(274,4),(241,6),(272,6),(303,4),(270,6),(301,0),(269,7),(302,7),(335,7),(368,7),(401,1),]
[(686,0),(654,6),(685,0),(653,0),(621,5),(590,7),(623,7),(656,0),(624,7),(657,0),(625,5),(594,7),(627,7),(660,7),(693,7),(726,5),(695,0),(663,4),(630,4),(597,0),(565,7),(598,5),(567,7),(600,7),(633,7),(666,5),(635,5),(604,4),(571,0),(539,7),(572,3),(573,0),(541,1),(573,1),(605,7),(638,0),(606,0),(574,0),(542,4),(509,0),(477,0),(445,0),(413,4),(380,4),(347,0),(315,4),(282,4),(249,0),(217,4),(184,4),(151,4),(118,4),(85,2),(84,0),(52,0),(20,1),(52,0),(20,1),(52,0),(20,1),(52,0),(20,1),(52,0),(20,6),(51,0),(19,6),(50,6),(81,4),(48,6),(79,6),(110,4),(77,6),(108,6),(139,6),(170,6),(201,6),(232,4),(199,0),(167,1),(199,0),(167,1),(199,0),(167,1),(199,0),(167,6),(198,7),(231,7),(264,7),(297,7),(330,6),(361,5),(330,5),(299,5),(268,7),(301,1),(333,7),]
