[(696,1),(728,5),(697,4),(664,3),(665,1),(697,4),(664,1),(696,3),(697,3),(698,3),(699,7),(732,4),(699,4),(666,4),(633,2),(632,2),(631,5),(600,3),(601,0),(569,5),(538,0),(506,0),(474,0),(442,1),(474,1),(506,3),(507,0),(475,7),(508,6),(539,4),(506,1),(538,5),(507,3),(508,0),(476,6),(507,5),(476,6),(507,3),(508,6),(539,6),(570,5),(539,7),(572,2),(571,6),(602,3),(603,1),(635,2),(634,5),(603,2),(602,4),(569,3),(570,4),(537,4),(504,0),(472,6),(503,3),(504,5),(473,3),(474,3),(475,2),(474,4),(441,2),]
[(694,1),(726,2),(725,3),(726,7),(759,5),(728,5),(697,7),(730,1),(762,2),(761,4),(728,4),(695,4),(662,5),(631,0),(599,1),(631,6),(662,4),(629,1),(661,1),(693,5),(662,3),(663,2),(662,4),(629,5),(598,0),(566,4),(533,4),(500,5),(469,1),(501,1),(533,0),(501,2),(500,5),(469,3),(470,2),(469,4),(436,4),(403,6),(434,6),(465,4),(432,3),(433,0),(401,1),(433,6),(464,1),(496,0),(464,1),(496,7),(529,2),(528,4),(495,1),(527,2),(526,0),(494,6),(525,1),(557,6),(588,2),(587,7),(620,0),(588,1),(620,6),(651,4),]
[(688,3),(689,1),(721,2),(720,0),(688,0),(656,1),(688,3),(689,5),(658,6),(689,1),(721,0),(689,1),(721,2),(720,0),(688,2),(687,3),(688,3),(689,0),(657,4),(624,4),(591,1),(623,4),(590,6),(621,5),(590,3),(591,7),(624,1),(656,2),(655,5),(624,6),(655,1),(687,1),(719,3),(720,4),(687,2),(686,1),(718,2),(717,2),(716,7),(749,2),(748,0),(716,7),(749,5),(718,1),(750,3),(751,4),(718,5),(687,4),(654,7),(687,1),(719,5),(688,0),(656,6),(687,3),(688,1),(720,3),(721,3),(722,4),(689,3),(690,4),(657,4),(624,5),]
[(686,6),(717,3),(718,6),(749,3),(750,0),(718,7),(751,5),(720,4),(687,3),(688,5),(657,7),(690,7),(723,1),(755,4),(722,3),(723,6),(754,3),(755,2),(754,3),(755,5),(724,7),(757,4),(724,4),(691,3),(692,4),(659,1),(691,3),(692,2),(691,6),(722,7),(755,5),(724,0),(692,3),(693,1),(725,3),(726,3),(727,4),(694,3),(695,1),(727,1),(759,0),(727,4),(694,0),(662,7),(695,1),(727,5),(696,6),(727,7),(760,0),(728,3),(729,4),(696,2),(695,0),(663,7),(696,7),(729,7),(762,0),(730,3),(731,1),(763,0),(731,6),(762,4),]
[(686,6),(717,2),(716,3),(717,2),(716,5),(685,2),(684,5),(653,0),(621,1),(653,2),(652,1),(684,5),(653,6),(684,2),(683,3),(684,5),(653,2),(652,2),(651,2),(650,3),(651,4),(618,1),(650,3),(651,2),(650,3),(651,3),(652,7),(685,0),(653,6),(684,5),(653,7),(686,1),(718,0),(686,3),(687,5),(656,7),(689,7),(722,6),(753,0),(721,0),(689,1),(721,6),(752,4),(719,3),(720,5),(689,6),(720,6),(751,5),(720,5),(689,1),(721,2),(720,3),(721,2),(720,2),(719,4),(686,2),(685,0),(653,2),(652,5),(621,0),(589,0),(557,5),]
[(696,1),(728,4),(695,7),(728,6),(759,3),(760,4),(727,6),(758,4),(725,0),(693,4),(660,3),(661,1),(693,2),(692,2),(691,3),(692,5),(661,4),(628,1),(660,1),(692,1),(724,4),(691,6),(722,7),(755,5),(724,7),(757,5),(726,7),(759,0),(727,3),(728,3),(729,1),(761,4),(728,6),(759,5),(728,2),(727,2),(726,4),(693,2),(692,0),(660,4),(627,3),(628,1),(660,6),(691,0),(659,4),(626,6),(657,2),(656,2),(655,5),(624,5),(593,5),(562,1),(594,3),(595,1),(627,5),(596,3),(597,7),(630,1),(662,3),(663,7),(696,5),(665,2),]
[(688,5),(657,1),(689,6),(720,0),(688,6),(719,1),(751,5),(720,0),(688,7),(721,3),(722,7),(755,3),(756,5),(725,7),(758,2),(757,4),(724,3),(725,4),(692,3),(693,2),(692,0),(660,5),(629,6),(660,1),(692,5),(661,3),(662,1),(694,5),(663,7),(696,6),(727,3),(728,3),(729,3),(730,6),(761,3),(762,5),(731,5),(700,1),(732,3),(733,5),(702,7),(735,6),(766,5),(735,0),(703,6),(734,0),(702,2),(701,3),(702,5),(671,6),(702,2),(701,2),(700,5),(669,5),(638,4),(605,0),(573,6),(604,3),(605,5),(574,0),(542,6),(573,7),]
[(694,2),(693,6),(724,3),(725,7),(758,3),(759,2),(758,2),(757,5),(726,1),(758,4),(725,0),(693,7),(726,4),(693,6),(724,1),(756,0),(724,4),(691,6),(722,4),(689,5),(658,1),(690,2),(689,3),(690,7),(723,1),(755,3),(756,0),(724,1),(756,2),(755,0),(723,2),(722,6),(753,2),(752,0),(720,4),(687,7),(720,3),(721,4),(688,6),(719,2),(718,1),(750,3),(751,5),(720,0),(688,1),(720,5),(689,4),(656,0),(624,4),(591,1),(623,1),(655,3),(656,7),(689,5),(658,6),(689,0),(657,1),(689,0),(657,2),(656,6),(687,4),(654,7),]
[(688,2),(687,3),(688,0),(656,2),(655,4),(622,5),(591,1),(623,3),(624,0),(592,7),(625,5),(594,0),(562,4),(529,5),(498,6),(529,6),(560,7),(593,5),(562,3),(563,1),(595,0),(563,6),(594,6),(625,0),(593,1),(625,6),(656,3),(657,5),(626,0),(594,3),(595,2),(594,3),(595,2),(594,4),(561,0),(529,0),(497,1),(529,1),(561,3),(562,3),(563,4),(530,7),(563,3),(564,2),(563,2),(562,3),(563,5),(532,2),(531,5),(500,7),(533,5),(502,7),(535,7),(568,4),(535,0),(503,1),(535,2),(534,3),(535,2),(534,3),(535,3),(536,3),]
[(698,0),(666,4),(633,5),(602,4),(569,0),(537,0),(505,1),(537,3),(538,6),(569,4),(536,5),(505,5),(474,5),(443,1),(475,0),(443,1),(475,3),(476,0),(444,2),(443,6),(474,4),(441,0),(409,6),(440,6),(471,4),(438,3),(439,7),(472,1),(504,0),(472,7),(505,6),(536,6),(567,4),(534,2),(533,3),(534,5),(503,2),(502,5),(471,6),(502,1),(534,2),(533,4),(500,4),(467,6),(498,7),(531,6),(562,3),(563,6),(594,3),(595,0),(563,6),(594,0),(562,6),(593,6),(624,0),(592,2),(591,2),(590,7),(623,5),(592,4),(559,2),(558,3),]
[(698,0),(666,0),(634,2),(633,7),(666,3),(667,1),(699,7),(732,7),(765,2),(764,3),(765,3),(766,0),(734,6),(765,2),(764,0),(732,6),(763,2),(762,2),(761,5),(730,2),(729,4),(696,1),(728,2),(727,3),(728,6),(759,0),(727,6),(758,2),(757,3),(758,3),(759,3),(760,4),(727,3),(728,6),(759,4),(726,4),(693,1),(725,0),(693,2),(692,0),(660,2),(659,7),(692,5),(661,2),(660,5),(629,2),(628,1),(660,1),(692,1),(724,4),(691,4),(658,3),(659,7),(692,1),(724,3),(725,4),(692,2),(691,2),(690,5),(659,7),(692,7),(725,4),]
[(688,6),(719,0),(687,7),(720,7),(753,5),(722,7),(755,5),(724,6),(755,3),(756,2),(755,0),(723,6),(754,4),(721,5),(690,5),(659,7),(692,0),(660,6),(691,5),(660,3),(661,4),(628,0),(596,1),(628,7),(661,2),(660,0),(628,3),(629,2),(628,2),(627,4),(594,0),(562,2),(561,4),(528,4),(495,3),(496,0),(464,0),(432,2),(431,3),(432,4),(399,2),(398,4),(365,2),(364,0),(332,2),(331,6),(362,0),(330,2),(329,0),(297,7),(330,2),(329,7),(362,0),(330,1),(362,2),(361,3),(362,1),(394,2),(393,0),(361,7),(394,5),(363,1),]
[(688,2),(687,6),(718,6),(749,3),(750,3),(751,4),(718,3),(719,0),(687,4),(654,1),(686,5),(655,6),(686,6),(717,2),(716,0),(684,1),(716,5),(685,0),(653,6),(684,5),(653,4),(620,3),(621,4),(588,4),(555,7),(588,5),(557,4),(524,7),(557,7),(590,0),(558,1),(590,2),(589,6),(620,0),(588,2),(587,2),(586,2),(585,0),(553,3),(554,5),(523,7),(556,4),(523,2),(522,5),(491,5),(460,4),(427,0),(395,0),(363,1),(395,3),(396,5),(365,6),(396,2),(395,6),(426,0),(394,3),(395,5),(364,7),(397,7),(430,4),(397,7),(430,1),]
[(694,7),(727,2),(726,4),(693,1),(725,7),(758,5),(727,7),(760,4),(727,5),(696,3),(697,1),(729,3),(730,7),(763,2),(762,4),(729,7),(762,5),(731,5),(700,0),(668,5),(637,1),(669,3),(670,2),(669,1),(701,4),(668,2),(667,1),(699,2),(698,1),(730,5),(699,3),(700,1),(732,4),(699,0),(667,2),(666,4),(633,0),(601,7),(634,1),(666,7),(699,2),(698,5),(667,6),(698,2),(697,3),(698,3),(699,1),(731,7),(764,2),(763,3),(764,0),(732,0),(700,4),(667,2),(666,3),(667,7),(700,6),(731,5),(700,1),(732,5),(701,6),(732,5),]
[(686,4),(653,2),(652,5),(621,5),(590,2),(589,4),(556,0),(524,1),(556,0),(524,5),(493,1),(525,4),(492,6),(523,2),(522,7),(555,5),(524,5),(493,3),(494,1),(526,1),(558,0),(526,6),(557,1),(589,7),(622,1),(654,0),(622,4),(589,4),(556,0),(524,6),(555,5),(524,4),(491,7),(524,7),(557,2),(556,6),(587,2),(586,2),(585,3),(586,5),(555,1),(587,7),(620,1),(652,5),(621,6),(652,6),(683,7),(716,3),(717,1),(749,4),(716,5),(685,2),(684,5),(653,0),(621,6),(652,2),(651,4),(618,4),(585,3),(586,4),(553,7),(586,7),]
[(698,2),(697,5),(666,6),(697,5),(666,4),(633,7),(666,6),(697,2),(696,1),(728,5),(697,4),(664,7),(697,2),(696,0),(664,1),(696,0),(664,6),(695,4),(662,1),(694,7),(727,1),(759,3),(760,4),(727,6),(758,0),(726,1),(758,3),(759,2),(758,5),(727,6),(758,5),(727,5),(696,4),(663,3),(664,3),(665,7),(698,3),(699,3),(700,1),(732,5),(701,5),(670,0),(638,0),(606,1),(638,4),(605,2),(604,6),(635,0),(603,3),(604,5),(573,2),(572,7),(605,5),(574,1),(606,7),(639,6),(670,5),(639,1),(671,4),(638,2),(637,1),(669,0),]
[(688,7),(721,3),(722,1),(754,2),(753,3),(754,5),(723,4),(690,6),(721,0),(689,6),(720,6),(751,3),(752,0),(720,5),(689,1),(721,4),(688,5),(657,2),(656,5),(625,1),(657,5),(626,2),(625,3),(626,0),(594,0),(562,2),(561,7),(594,5),(563,4),(530,2),(529,5),(498,1),(530,4),(497,7),(530,0),(498,1),(530,1),(562,7),(595,3),(596,2),(595,6),(626,6),(657,7),(690,7),(723,3),(724,0),(692,2),(691,6),(722,4),(689,6),(720,4),(687,6),(718,7),(751,4),(718,3),(719,0),(687,0),(655,7),(688,1),(720,2),(719,1),(751,5),]
[(694,6),(725,6),(756,3),(757,3),(758,4),(725,2),(724,3),(725,1),(757,5),(726,1),(758,0),(726,4),(693,7),(726,6),(757,4),(724,6),(755,0),(723,2),(722,2),(721,3),(722,1),(754,4),(721,3),(722,3),(723,2),(722,6),(753,2),(752,5),(721,1),(753,5),(722,5),(691,3),(692,6),(723,4),(690,5),(659,2),(658,0),(626,6),(657,7),(690,2),(689,5),(658,2),(657,3),(658,3),(659,2),(658,5),(627,2),(626,2),(625,6),(656,7),(689,2),(688,5),(657,3),(658,4),(625,5),(594,2),(593,7),(626,3),(627,6),(658,1),(690,3),(691,4),]
[(698,1),(730,2),(729,0),(697,6),(728,4),(695,6),(726,5),(695,0),(663,2),(662,6),(693,0),(661,4),(628,5),(597,7),(630,3),(631,6),(662,4),(629,3),(630,7),(663,6),(694,3),(695,4),(662,2),(661,3),(662,5),(631,4),(598,3),(599,2),(598,0),(566,4),(533,6),(564,7),(597,5),(566,6),(597,1),(629,6),(660,1),(692,7),(725,6),(756,2),(755,2),(754,3),(755,0),(723,5),(692,6),(723,4),(690,2),(689,7),(722,1),(754,3),(755,5),(724,1),(756,0),(724,2),(723,7),(756,4),(723,3),(724,0),(692,1),(724,5),(693,6),(724,0),]
[(686,3),(687,3),(688,2),(687,1),(719,2),(718,6),(749,4),(716,1),(748,0),(716,4),(683,3),(684,1),(716,4),(683,0),(651,6),(682,5),(651,6),(682,2),(681,2),(680,5),(649,4),(616,6),(647,5),(616,2),(615,2),(614,5),(583,1),(615,1),(647,5),(616,5),(585,2),(584,4),(551,7),(584,7),(617,3),(618,1),(650,6),(681,4),(648,4),(615,4),(582,7),(615,0),(583,3),(584,3),(585,6),(616,3),(617,0),(585,1),(617,7),(650,5),(619,0),(587,2),(586,4),(553,5),(522,7),(555,5),(524,0),(492,5),(461,2),(460,5),(429,0),(397,0),]
[(696,7),(729,7),(762,2),(761,4),(728,7),(761,4),(728,3),(729,2),(728,3),(729,5),(698,2),(697,4),(664,3),(665,0),(633,7),(666,7),(699,2),(698,3),(699,7),(732,3),(733,0),(701,5),(670,3),(671,1),(703,6),(734,5),(703,6),(734,1),(766,2),(765,0),(733,6),(764,2),(763,2),(762,4),(729,4),(696,2),(695,2),(694,1),(726,6),(757,2),(756,2),(755,3),(756,4),(723,0),(691,3),(692,3),(693,3),(694,0),(662,2),(661,3),(662,5),(631,5),(600,1),(632,5),(601,4),(568,1),(600,0),(568,4),(535,4),(502,2),(501,4),(468,2),]
[(698,3),(699,1),(731,1),(763,2),(762,4),(729,3),(730,7),(763,5),(732,0),(700,2),(699,7),(732,5),(701,0),(669,0),(637,5),(606,0),(574,2),(573,5),(542,1),(574,6),(605,0),(573,0),(541,7),(574,2),(573,1),(605,2),(604,0),(572,6),(603,0),(571,2),(570,1),(602,5),(571,6),(602,3),(603,5),(572,4),(539,2),(538,5),(507,3),(508,4),(475,0),(443,7),(476,6),(507,0),(475,7),(508,3),(509,6),(540,3),(541,6),(572,3),(573,6),(604,3),(605,5),(574,4),(541,7),(574,7),(607,1),(639,6),(670,5),(639,1),(671,2),(670,4),]
[(688,3),(689,4),(656,1),(688,0),(656,5),(625,6),(656,0),(624,6),(655,3),(656,4),(623,6),(654,0),(622,5),(591,2),(590,6),(621,4),(588,5),(557,2),(556,0),(524,5),(493,6),(524,7),(557,0),(525,6),(556,0),(524,4),(491,2),(490,2),(489,1),(521,3),(522,3),(523,5),(492,1),(524,6),(555,1),(587,2),(586,1),(618,2),(617,2),(616,1),(648,0),(616,5),(585,3),(586,5),(555,0),(523,2),(522,3),(523,2),(522,0),(490,0),(458,1),(490,6),(521,7),(554,2),(553,0),(521,2),(520,0),(488,5),(457,3),(458,1),(490,6),(521,3),]
[(694,0),(662,2),(661,6),(692,5),(661,5),(630,1),(662,0),(630,2),(629,2),(628,7),(661,0),(629,0),(597,0),(565,3),(566,0),(534,2),(533,3),(534,5),(503,7),(536,1),(568,0),(536,1),(568,2),(567,4),(534,6),(565,0),(533,6),(564,5),(533,6),(564,1),(596,1),(628,0),(596,6),(627,5),(596,5),(565,2),(564,0),(532,7),(565,3),(566,2),(565,5),(534,0),(502,5),(471,2),(470,3),(471,7),(504,6),(535,5),(504,0),(472,4),(439,7),(472,1),(504,0),(472,6),(503,3),(504,3),(505,3),(506,1),(538,5),(507,6),(538,4),(505,0),]
[(688,2),(687,2),(686,5),(655,3),(656,4),(623,5),(592,4),(559,1),(591,0),(559,5),(528,2),(527,2),(526,6),(557,7),(590,2),(589,2),(588,0),(556,0),(524,3),(525,2),(524,1),(556,2),(555,0),(523,1),(555,4),(522,6),(553,0),(521,2),(520,0),(488,6),(519,7),(552,4),(519,5),(488,5),(457,1),(489,3),(490,7),(523,7),(556,5),(525,7),(558,1),(590,1),(622,3),(623,0),(591,0),(559,7),(592,4),(559,1),(591,0),(559,1),(591,4),(558,6),(589,7),(622,5),(591,3),(592,2),(591,4),(558,0),(526,3),(527,7),(560,6),(591,0),]
[(694,5),(663,1),(695,7),(728,5),(697,1),(729,1),(761,2),(760,5),(729,2),(728,5),(697,1),(729,4),(696,2),(695,4),(662,1),(694,4),(661,4),(628,5),(597,1),(629,0),(597,3),(598,0),(566,3),(567,0),(535,5),(504,5),(473,0),(441,3),(442,5),(411,4),(378,0),(346,7),(379,6),(410,2),(409,5),(378,1),(410,6),(441,4),(408,5),(377,5),(346,6),(377,2),(376,6),(407,5),(376,5),(345,5),(314,6),(345,2),(344,2),(343,5),(312,2),(311,2),(310,5),(279,4),(246,3),(247,3),(248,6),(279,5),(248,4),(215,2),(214,1),(246,5),]
[(696,1),(728,1),(760,0),(728,2),(727,0),(695,4),(662,4),(629,1),(661,4),(628,5),(597,5),(566,1),(598,3),(599,3),(600,5),(569,7),(602,2),(601,6),(632,3),(633,3),(634,5),(603,1),(635,0),(603,4),(570,3),(571,1),(603,1),(635,0),(603,3),(604,4),(571,4),(538,7),(571,7),(604,5),(573,2),(572,0),(540,2),(539,1),(571,2),(570,0),(538,7),(571,0),(539,2),(538,0),(506,5),(475,4),(442,4),(409,0),(377,0),(345,0),(313,3),(314,5),(283,6),(314,1),(346,3),(347,2),(346,3),(347,7),(380,5),(349,4),(316,3),(317,6),]
[(698,3),(699,4),(666,0),(634,0),(602,1),(634,1),(666,2),(665,7),(698,6),(729,5),(698,6),(729,7),(762,2),(761,0),(729,2),(728,0),(696,1),(728,4),(695,1),(727,0),(695,4),(662,3),(663,3),(664,3),(665,4),(632,0),(600,7),(633,7),(666,3),(667,4),(634,3),(635,5),(604,7),(637,0),(605,7),(638,0),(606,2),(605,2),(604,2),(603,1),(635,4),(602,7),(635,1),(667,4),(634,7),(667,4),(634,5),(603,1),(635,1),(667,2),(666,6),(697,3),(698,0),(666,3),(667,3),(668,5),(637,3),(638,6),(669,3),(670,5),(639,0),(607,4),]
[(696,7),(729,7),(762,2),(761,2),(760,5),(729,1),(761,5),(730,3),(731,7),(764,0),(732,5),(701,4),(668,4),(635,3),(636,6),(667,7),(700,7),(733,7),(766,2),(765,2),(764,2),(763,5),(732,6),(763,3),(764,3),(765,5),(734,5),(703,1),(735,1),(767,4),(734,6),(765,2),(764,0),(732,4),(699,1),(731,7),(764,2),(763,4),(730,3),(731,7),(764,3),(765,2),(764,4),(731,0),(699,1),(731,7),(764,0),(732,4),(699,5),(668,2),(667,4),(634,0),(602,7),(635,2),(634,5),(603,3),(604,7),(637,7),(670,1),(702,7),(735,1),(767,0),]
[(688,0),(656,2),(655,0),(623,0),(591,2),(590,5),(559,5),(528,6),(559,6),(590,3),(591,7),(624,7),(657,1),(689,7),(722,4),(689,3),(690,1),(722,3),(723,4),(690,1),(722,3),(723,1),(755,0),(723,4),(690,1),(722,4),(689,0),(657,0),(625,0),(593,5),(562,6),(593,0),(561,4),(528,4),(495,6),(526,3),(527,3),(528,2),(527,7),(560,1),(592,2),(591,7),(624,6),(655,6),(686,1),(718,7),(751,3),(752,3),(753,3),(754,0),(722,7),(755,3),(756,3),(757,4),(724,4),(691,5),(660,1),(692,6),(723,7),(756,3),(757,3),(758,2),]
[(688,0),(656,3),(657,2),(656,5),(625,4),(592,6),(623,0),(591,6),(622,7),(655,2),(654,0),(622,4),(589,6),(620,2),(619,1),(651,2),(650,7),(683,6),(714,3),(715,0),(683,7),(716,4),(683,6),(714,3),(715,3),(716,0),(684,0),(652,2),(651,5),(620,7),(653,0),(621,5),(590,3),(591,2),(590,3),(591,0),(559,2),(558,3),(559,7),(592,1),(624,0),(592,0),(560,0),(528,4),(495,1),(527,1),(559,4),(526,0),(494,1),(526,0),(494,1),(526,0),(494,7),(527,1),(559,1),(591,3),(592,1),(624,1),(656,0),(624,7),(657,6),(688,4),]
