[(665,3),(666,5),(635,0),(603,7),(636,0),(604,3),(605,5),(574,2),(573,5),(542,6),(573,2),(572,1),(604,5),(573,1),(605,6),(636,0),(604,7),(637,3),(638,0),(606,2),(605,5),(574,3),(575,2),(574,3),(575,6),(606,7),(639,6),(670,5),(639,0),(607,1),(639,6),(670,5),(639,6),(670,7),(703,2),(702,0),(670,6),(701,7),(734,3),(735,4),(702,4),(669,0),(637,3),(638,2),(637,2),(636,2),(635,5),(604,6),(635,4),(602,1),(634,5),(603,6),(634,5),(603,4),(570,2),(569,5),(538,4),(505,1),(537,7),(570,6),(601,2),(600,7),(633,2),(632,6),(663,7),(696,4),(663,7),(696,5),(665,2),(664,3),(665,3),]
[(658,1),(690,3),(691,5),(660,1),(692,0),(660,6),(691,4),(658,4),(625,5),(594,2),(593,0),(561,6),(592,5),(561,3),(562,0),(530,3),(531,5),(500,4),(467,7),(500,4),(467,2),(466,1),(498,4),(465,1),(497,3),(498,4),(465,4),(432,7),(465,0),(433,1),(465,6),(496,2),(495,7),(528,2),(527,4),(494,2),(493,7),(526,7),(559,0),(527,3),(528,1),(560,4),(527,3),(528,4),(495,1),(527,3),(528,4),(495,2),(494,0),(462,0),(430,3),(431,4),(398,3),(399,1),(431,4),(398,2),(397,6),(428,1),(460,2),(459,7),(492,2),(491,5),(460,3),(461,6),(492,1),(524,0),(492,2),(491,4),(458,0),(426,2),(425,6),]
[(648,5),(617,6),(648,4),(615,2),(614,2),(613,7),(646,2),(645,5),(614,2),(613,4),(580,6),(611,7),(644,6),(675,3),(676,2),(675,4),(642,5),(611,7),(644,5),(613,6),(644,0),(612,4),(579,6),(610,6),(641,7),(674,7),(707,0),(675,2),(674,2),(673,7),(706,7),(739,0),(707,6),(738,0),(706,4),(673,5),(642,2),(641,0),(609,7),(642,0),(610,4),(577,1),(609,0),(577,2),(576,1),(608,3),(609,1),(641,4),(608,1),(640,7),(673,4),(640,3),(641,3),(642,0),(610,2),(609,7),(642,7),(675,5),(644,2),(643,6),(674,5),(643,1),(675,0),(643,2),(642,6),(673,5),(642,6),(673,2),(672,7),(705,6),(736,3),]
[(648,0),(616,5),(585,6),(616,3),(617,4),(584,3),(585,0),(553,0),(521,7),(554,7),(587,5),(556,0),(524,7),(557,5),(526,0),(494,6),(525,6),(556,0),(524,5),(493,3),(494,6),(525,1),(557,4),(524,1),(556,0),(524,7),(557,7),(590,4),(557,5),(526,2),(525,1),(557,7),(590,0),(558,0),(526,3),(527,4),(494,5),(463,4),(430,7),(463,1),(495,0),(463,0),(431,1),(463,2),(462,7),(495,2),(494,6),(525,6),(556,3),(557,5),(526,2),(525,2),(524,2),(523,0),(491,6),(522,4),(489,0),(457,5),(426,1),(458,7),(491,0),(459,2),(458,1),(490,4),(457,5),(426,1),(458,7),(491,6),(522,3),(523,1),(555,5),]
[(654,7),(687,7),(720,4),(687,1),(719,2),(718,0),(686,3),(687,0),(655,2),(654,4),(621,3),(622,6),(653,4),(620,7),(653,4),(620,5),(589,0),(557,6),(588,0),(556,6),(587,7),(620,2),(619,7),(652,5),(621,6),(652,2),(651,5),(620,1),(652,6),(683,7),(716,2),(715,5),(684,7),(717,5),(686,3),(687,6),(718,7),(751,4),(718,3),(719,6),(750,5),(719,4),(686,1),(718,0),(686,3),(687,6),(718,5),(687,0),(655,1),(687,7),(720,3),(721,6),(752,5),(721,3),(722,3),(723,1),(755,2),(754,0),(722,3),(723,4),(690,2),(689,0),(657,2),(656,3),(657,7),(690,4),(657,1),(689,7),(722,1),(754,2),(753,5),]
[(655,3),(656,0),(624,1),(656,3),(657,2),(656,0),(624,5),(593,5),(562,7),(595,4),(562,3),(563,6),(594,4),(561,0),(529,3),(530,4),(497,5),(466,4),(433,2),(432,5),(401,7),(434,7),(467,1),(499,7),(532,4),(499,0),(467,5),(436,0),(404,3),(405,3),(406,5),(375,0),(343,5),(312,5),(281,0),(249,5),(218,1),(250,7),(283,3),(284,4),(251,4),(218,4),(185,0),(153,1),(185,5),(154,5),(123,7),(156,0),(124,3),(125,2),(124,2),(123,1),(155,1),(187,4),(154,0),(122,3),(123,6),(154,2),(153,3),(154,2),(153,2),(152,7),(185,3),(186,4),(153,7),(186,5),(155,2),(154,4),(121,5),(90,2),(89,7),]
[(649,0),(617,0),(585,5),(554,7),(587,2),(586,5),(555,7),(588,7),(621,0),(589,6),(620,4),(587,2),(586,0),(554,7),(587,2),(586,0),(554,1),(586,0),(554,4),(521,5),(490,2),(489,6),(520,7),(553,2),(552,2),(551,6),(582,1),(614,7),(647,5),(616,6),(647,4),(614,7),(647,6),(678,2),(677,1),(709,1),(741,0),(709,4),(676,0),(644,4),(611,0),(579,6),(610,1),(642,1),(674,4),(641,4),(608,1),(640,7),(673,5),(642,0),(610,5),(579,1),(611,6),(642,4),(609,5),(578,2),(577,0),(545,2),(544,5),(513,1),(545,6),(576,7),(609,4),(576,5),(545,6),(576,3),(577,3),(578,0),(546,1),(578,1),(610,7),]
[(675,3),(676,0),(644,5),(613,1),(645,7),(678,4),(645,4),(612,5),(581,4),(548,3),(549,2),(548,7),(581,1),(613,1),(645,6),(676,1),(708,6),(739,0),(707,3),(708,4),(675,3),(676,1),(708,2),(707,3),(708,7),(741,2),(740,0),(708,0),(676,4),(643,3),(644,3),(645,1),(677,0),(645,6),(676,3),(677,0),(645,2),(644,6),(675,5),(644,5),(613,6),(644,6),(675,1),(707,3),(708,5),(677,5),(646,1),(678,3),(679,1),(711,7),(744,5),(713,2),(712,1),(744,4),(711,0),(679,0),(647,1),(679,1),(711,6),(742,5),(711,1),(743,5),(712,5),(681,2),(680,0),(648,5),(617,2),(616,4),(583,3),(584,6),(615,6),]
[(615,5),(584,3),(585,7),(618,0),(586,6),(617,1),(649,1),(681,0),(649,6),(680,3),(681,4),(648,3),(649,6),(680,4),(647,5),(616,3),(617,6),(648,2),(647,3),(648,5),(617,7),(650,5),(619,4),(586,2),(585,0),(553,1),(585,5),(554,3),(555,3),(556,4),(523,4),(490,2),(489,6),(520,4),(487,3),(488,0),(456,7),(489,5),(458,4),(425,4),(392,6),(423,7),(456,1),(488,4),(455,2),(454,4),(421,6),(452,2),(451,0),(419,1),(451,4),(418,7),(451,0),(419,7),(452,2),(451,0),(419,0),(387,4),(354,5),(323,5),(292,1),(324,6),(355,4),(322,3),(323,7),(356,5),(325,1),(357,2),(356,0),(324,6),(355,1),]
[(674,6),(705,3),(706,4),(673,1),(705,0),(673,7),(706,6),(737,5),(706,0),(674,0),(642,1),(674,4),(641,7),(674,5),(643,6),(674,7),(707,2),(706,3),(707,0),(675,6),(706,2),(705,6),(736,3),(737,3),(738,4),(705,5),(674,7),(707,5),(676,4),(643,0),(611,3),(612,2),(611,5),(580,0),(548,1),(580,7),(613,0),(581,1),(613,1),(645,4),(612,5),(581,3),(582,7),(615,0),(583,4),(550,7),(583,0),(551,5),(520,3),(521,6),(552,5),(521,7),(554,0),(522,4),(489,6),(520,7),(553,2),(552,6),(583,0),(551,3),(552,7),(585,5),(554,0),(522,5),(491,2),(490,3),(491,1),(523,3),(524,5),(493,3),(494,6),]
[(664,2),(663,4),(630,0),(598,1),(630,4),(597,1),(629,0),(597,0),(565,3),(566,5),(535,7),(568,5),(537,2),(536,7),(569,4),(536,6),(567,4),(534,6),(565,3),(566,4),(533,3),(534,1),(566,6),(597,2),(596,1),(628,4),(595,0),(563,3),(564,4),(531,6),(562,3),(563,5),(532,4),(499,5),(468,4),(435,1),(467,2),(466,4),(433,1),(465,0),(433,6),(464,6),(495,6),(526,7),(559,4),(526,0),(494,5),(463,7),(496,6),(527,7),(560,3),(561,6),(592,0),(560,2),(559,7),(592,7),(625,5),(594,2),(593,7),(626,6),(657,7),(690,7),(723,4),(690,3),(691,5),(660,5),(629,7),(662,0),(630,1),(662,1),(694,4),]
[(664,4),(631,4),(598,0),(566,6),(597,0),(565,2),(564,6),(595,0),(563,1),(595,3),(596,7),(629,6),(660,0),(628,7),(661,7),(694,1),(726,2),(725,5),(694,5),(663,2),(662,5),(631,6),(662,2),(661,7),(694,2),(693,2),(692,0),(660,6),(691,5),(660,6),(691,5),(660,6),(691,0),(659,7),(692,6),(723,6),(754,5),(723,6),(754,2),(753,3),(754,5),(723,6),(754,3),(755,5),(724,5),(693,1),(725,0),(693,1),(725,4),(692,5),(661,5),(630,3),(631,5),(600,1),(632,6),(663,0),(631,4),(598,3),(599,3),(600,2),(599,3),(600,5),(569,6),(600,3),(601,3),(602,4),(569,6),(600,1),(632,7),(665,0),(633,7),]
[(674,7),(707,3),(708,0),(676,1),(708,7),(741,5),(710,0),(678,5),(647,0),(615,1),(647,4),(614,1),(646,4),(613,0),(581,2),(580,5),(549,0),(517,2),(516,1),(548,3),(549,0),(517,4),(484,5),(453,5),(422,7),(455,2),(454,2),(453,2),(452,5),(421,2),(420,7),(453,1),(485,0),(453,4),(420,0),(388,2),(387,6),(418,4),(385,1),(417,0),(385,3),(386,7),(419,2),(418,0),(386,7),(419,6),(450,2),(449,7),(482,2),(481,5),(450,0),(418,4),(385,2),(384,7),(417,6),(448,3),(449,6),(480,7),(513,2),(512,5),(481,6),(512,1),(544,3),(545,3),(546,7),(579,0),(547,4),(514,6),(545,7),(578,7),(611,0),]
[(628,4),(595,3),(596,4),(563,0),(531,2),(530,3),(531,4),(498,3),(499,6),(530,6),(561,0),(529,1),(561,5),(530,3),(531,4),(498,5),(467,7),(500,1),(532,6),(563,1),(595,5),(564,2),(563,1),(595,5),(564,5),(533,7),(566,3),(567,0),(535,5),(504,5),(473,0),(441,7),(474,0),(442,6),(473,0),(441,4),(408,1),(440,6),(471,4),(438,5),(407,0),(375,6),(406,0),(374,1),(406,6),(437,5),(406,7),(439,4),(406,0),(374,6),(405,7),(438,5),(407,1),(439,1),(471,3),(472,2),(471,0),(439,2),(438,0),(406,7),(439,4),(406,6),(437,7),(470,6),(501,0),(469,0),(437,2),(436,2),(435,6),(466,5),(435,4),]
[(649,3),(650,4),(617,1),(649,1),(681,3),(682,4),(649,3),(650,5),(619,0),(587,3),(588,6),(619,2),(618,1),(650,6),(681,3),(682,2),(681,2),(680,0),(648,3),(649,5),(618,6),(649,7),(682,4),(649,3),(650,7),(683,1),(715,2),(714,5),(683,7),(716,0),(684,5),(653,3),(654,7),(687,2),(686,2),(685,6),(716,5),(685,7),(718,3),(719,7),(752,2),(751,3),(752,5),(721,1),(753,2),(752,5),(721,7),(754,3),(755,3),(756,2),(755,4),(722,2),(721,5),(690,2),(689,2),(688,5),(657,1),(689,6),(720,0),(688,3),(689,3),(690,1),(722,5),(691,7),(724,4),(691,0),(659,4),(626,2),(625,0),(593,1),(625,6),]
[(648,6),(679,0),(647,6),(678,2),(677,3),(678,4),(645,7),(678,2),(677,2),(676,5),(645,7),(678,1),(710,0),(678,2),(677,2),(676,5),(645,1),(677,2),(676,6),(707,1),(739,4),(706,4),(673,1),(705,2),(704,5),(673,3),(674,7),(707,1),(739,2),(738,0),(706,1),(738,4),(705,7),(738,5),(707,0),(675,6),(706,6),(737,3),(738,3),(739,2),(738,5),(707,3),(708,4),(675,1),(707,7),(740,0),(708,0),(676,6),(707,2),(706,0),(674,5),(643,1),(675,5),(644,7),(677,6),(708,3),(709,7),(742,0),(710,5),(679,5),(648,7),(681,4),(648,0),(616,7),(649,6),(680,4),(647,7),(680,6),(711,5),(680,6),(711,5),]
[(649,7),(682,3),(683,6),(714,6),(745,3),(746,0),(714,0),(682,0),(650,0),(618,7),(651,2),(650,7),(683,1),(715,5),(684,7),(717,1),(749,3),(750,4),(717,4),(684,2),(683,2),(682,5),(651,6),(682,7),(715,2),(714,6),(745,4),(712,0),(680,0),(648,3),(649,4),(616,2),(615,0),(583,0),(551,2),(550,5),(519,1),(551,0),(519,1),(551,3),(552,2),(551,6),(582,7),(615,7),(648,4),(615,7),(648,4),(615,0),(583,5),(552,7),(585,4),(552,0),(520,5),(489,0),(457,2),(456,0),(424,7),(457,1),(489,6),(520,2),(519,7),(552,0),(520,0),(488,2),(487,6),(518,0),(486,4),(453,0),(421,6),(452,3),(453,3),]
[(649,7),(682,3),(683,1),(715,0),(683,3),(684,3),(685,1),(717,5),(686,7),(719,6),(750,4),(717,3),(718,7),(751,5),(720,1),(752,5),(721,5),(690,3),(691,6),(722,0),(690,0),(658,3),(659,4),(626,7),(659,3),(660,7),(693,0),(661,3),(662,7),(695,1),(727,5),(696,1),(728,1),(760,2),(759,2),(758,4),(725,0),(693,4),(660,7),(693,2),(692,2),(691,5),(660,0),(628,1),(660,3),(661,6),(692,4),(659,6),(690,6),(721,4),(688,7),(721,3),(722,0),(690,4),(657,0),(625,1),(657,2),(656,0),(624,5),(593,1),(625,6),(656,3),(657,4),(624,5),(593,0),(561,3),(562,0),(530,5),(499,0),(467,0),(435,3),]
[(664,6),(695,1),(727,0),(695,7),(728,3),(729,4),(696,5),(665,2),(664,1),(696,5),(665,2),(664,2),(663,1),(695,2),(694,5),(663,4),(630,5),(599,2),(598,0),(566,4),(533,2),(532,1),(564,6),(595,3),(596,1),(628,6),(659,1),(691,3),(692,3),(693,2),(692,1),(724,5),(693,4),(660,6),(691,5),(660,4),(627,0),(595,3),(596,0),(564,2),(563,4),(530,5),(499,3),(500,3),(501,1),(533,4),(500,4),(467,2),(466,5),(435,6),(466,0),(434,4),(401,4),(368,3),(369,1),(401,3),(402,2),(401,5),(370,4),(337,7),(370,0),(338,7),(371,5),(340,5),(309,6),(340,0),(308,3),(309,3),(310,3),(311,1),(343,4),]
[(665,7),(698,4),(665,0),(633,6),(664,7),(697,6),(728,5),(697,0),(665,1),(697,7),(730,6),(761,3),(762,3),(763,5),(732,7),(765,2),(764,2),(763,4),(730,2),(729,2),(728,5),(697,4),(664,6),(695,2),(694,5),(663,2),(662,4),(629,1),(661,4),(628,5),(597,7),(630,4),(597,1),(629,3),(630,7),(663,6),(694,2),(693,5),(662,6),(693,7),(726,5),(695,6),(726,1),(758,4),(725,0),(693,4),(660,5),(629,2),(628,1),(660,4),(627,3),(628,0),(596,2),(595,3),(596,3),(597,1),(629,2),(628,1),(660,3),(661,3),(662,7),(695,3),(696,1),(728,6),(759,4),(726,4),(693,1),(725,0),(693,2),(692,0),(660,7),]
[(671,0),(639,4),(606,5),(575,0),(543,6),(574,7),(607,0),(575,1),(607,4),(574,6),(605,6),(636,0),(604,1),(636,2),(635,6),(666,4),(633,5),(602,6),(633,1),(665,5),(634,7),(667,3),(668,4),(635,3),(636,1),(668,7),(701,0),(669,4),(636,0),(604,4),(571,7),(604,0),(572,7),(605,5),(574,6),(605,2),(604,1),(636,0),(604,5),(573,7),(606,3),(607,4),(574,7),(607,4),(574,6),(605,6),(636,2),(635,2),(634,5),(603,5),(572,1),(604,0),(572,7),(605,3),(606,0),(574,0),(542,7),(575,1),(607,6),(638,0),(606,3),(607,6),(638,4),(605,0),(573,0),(541,0),(509,2),(508,1),(540,1),(572,6),(603,0),]
[(665,3),(666,4),(633,0),(601,2),(600,0),(568,3),(569,3),(570,6),(601,6),(632,5),(601,3),(602,5),(571,7),(604,5),(573,7),(606,5),(575,0),(543,6),(574,2),(573,0),(541,6),(572,1),(604,0),(572,6),(603,6),(634,5),(603,5),(572,3),(573,4),(540,1),(572,7),(605,1),(637,3),(638,2),(637,4),(604,0),(572,0),(540,4),(507,6),(538,7),(571,2),(570,2),(569,5),(538,6),(569,0),(537,3),(538,3),(539,4),(506,2),(505,7),(538,7),(571,7),(604,1),(636,7),(669,4),(636,3),(637,1),(669,6),(700,5),(669,7),(702,5),(671,0),(639,0),(607,4),(574,4),(541,5),(510,6),(541,4),(508,6),(539,0),(507,4),]
[(664,1),(696,1),(728,3),(729,5),(698,1),(730,4),(697,6),(728,6),(759,4),(726,4),(693,5),(662,2),(661,5),(630,2),(629,0),(597,0),(565,5),(534,7),(567,6),(598,3),(599,0),(567,4),(534,1),(566,5),(535,2),(534,0),(502,3),(503,7),(536,1),(568,0),(536,1),(568,7),(601,7),(634,2),(633,0),(601,1),(633,3),(634,3),(635,0),(603,6),(634,1),(666,7),(699,6),(730,0),(698,1),(730,0),(698,0),(666,0),(634,7),(667,0),(635,3),(636,2),(635,6),(666,5),(635,1),(667,1),(699,1),(731,5),(700,4),(667,3),(668,1),(700,6),(731,0),(699,1),(731,5),(700,0),(668,3),(669,7),(702,5),(671,2),(670,6),]
[(589,3),(590,4),(557,4),(524,5),(493,4),(460,4),(427,5),(396,5),(365,6),(396,5),(365,0),(333,0),(301,0),(269,6),(300,3),(301,2),(300,3),(301,0),(269,7),(302,2),(301,3),(302,7),(335,4),(302,5),(271,4),(238,4),(205,5),(174,2),(173,1),(205,3),(206,6),(237,1),(269,1),(301,0),(269,7),(302,3),(303,5),(272,1),(304,4),(271,4),(238,0),(206,5),(175,7),(208,0),(176,5),(145,6),(176,2),(175,5),(144,6),(175,2),(174,1),(206,6),(237,3),(238,7),(271,4),(238,0),(206,4),(173,3),(174,2),(173,7),(206,2),(205,2),(204,1),(236,4),(203,3),(204,0),(172,6),(203,6),(234,2),(233,2),(232,4),]
[(681,5),(650,2),(649,3),(650,2),(649,1),(681,0),(649,1),(681,0),(649,3),(650,2),(649,3),(650,3),(651,2),(650,1),(682,5),(651,0),(619,5),(588,1),(620,0),(588,1),(620,7),(653,1),(685,7),(718,0),(686,3),(687,4),(654,3),(655,2),(654,5),(623,4),(590,7),(623,2),(622,0),(590,7),(623,6),(654,1),(686,4),(653,3),(654,2),(653,0),(621,2),(620,2),(619,5),(588,0),(556,6),(587,3),(588,4),(555,3),(556,2),(555,5),(524,1),(556,1),(588,7),(621,1),(653,2),(652,7),(685,3),(686,2),(685,1),(717,5),(686,3),(687,6),(718,0),(686,3),(687,4),(654,3),(655,1),(687,7),(720,3),(721,5),(690,2),]
[(628,5),(597,6),(628,4),(595,4),(562,1),(594,7),(627,5),(596,6),(627,3),(628,2),(627,0),(595,0),(563,7),(596,3),(597,7),(630,6),(661,0),(629,6),(660,3),(661,0),(629,0),(597,5),(566,3),(567,6),(598,5),(567,2),(566,5),(535,6),(566,0),(534,1),(566,0),(534,3),(535,3),(536,6),(567,3),(568,7),(601,4),(568,5),(537,5),(506,1),(538,6),(569,2),(568,7),(601,4),(568,0),(536,7),(569,3),(570,4),(537,4),(504,4),(471,4),(438,7),(471,2),(470,1),(502,6),(533,6),(564,4),(531,3),(532,1),(564,7),(597,5),(566,1),(598,6),(629,7),(662,0),(630,2),(629,7),(662,7),(695,6),(726,0),(694,5),]
[(648,4),(615,3),(616,7),(649,5),(618,1),(650,3),(651,1),(683,4),(650,6),(681,6),(712,2),(711,5),(680,0),(648,2),(647,4),(614,7),(647,7),(680,7),(713,5),(682,1),(714,6),(745,4),(712,1),(744,3),(745,0),(713,4),(680,7),(713,3),(714,6),(745,4),(712,0),(680,2),(679,4),(646,4),(613,0),(581,4),(548,4),(515,1),(547,7),(580,7),(613,5),(582,3),(583,5),(552,7),(585,7),(618,6),(649,5),(618,1),(650,7),(683,6),(714,4),(681,4),(648,2),(647,3),(648,1),(680,4),(647,0),(615,1),(647,4),(614,0),(582,7),(615,7),(648,2),(647,5),(616,3),(617,4),(584,1),(616,5),(585,6),(616,6),(647,0),]
[(671,1),(703,6),(734,3),(735,0),(703,4),(670,6),(701,3),(702,5),(671,1),(703,0),(671,2),(670,5),(639,0),(607,4),(574,2),(573,7),(606,4),(573,1),(605,6),(636,2),(635,0),(603,2),(602,4),(569,5),(538,2),(537,3),(538,7),(571,2),(570,1),(602,0),(570,0),(538,4),(505,4),(472,4),(439,6),(470,6),(501,2),(500,5),(469,5),(438,4),(405,2),(404,4),(371,3),(372,5),(341,2),(340,0),(308,5),(277,3),(278,1),(310,2),(309,4),(276,3),(277,3),(278,7),(311,1),(343,2),(342,3),(343,1),(375,6),(406,2),(405,2),(404,3),(405,0),(373,0),(341,6),(372,5),(341,0),(309,5),(278,0),(246,7),(279,3),]
