[(168,3),(169,6),(200,1),(232,6),(263,0),(231,4),(198,7),(231,7),(264,1),(296,1),(328,6),(359,7),(392,6),(423,6),(454,0),(422,6),(453,7),(486,6),(517,6),(548,7),(581,7),(614,7),(647,5),(616,0),(584,0),(552,5),(521,7),(554,7),(587,3),(588,5),(557,7),(590,1),(622,7),(655,5),(624,7),(657,7),(690,0),(658,0),(626,7),(659,0),(627,7),(660,7),(693,0),(661,0),(629,7),(662,5),(631,5),(600,5),(569,0),(537,0),(505,5),(474,0),(442,0),(410,0),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,0),(60,6),(91,0),(59,6),(90,6),(121,6),(152,6),(183,6),(214,0),(182,6),(213,6),(244,2),(243,0),(211,4),(178,4),(145,2),(144,4),(111,6),(142,6),(173,7),(206,7),(239,7),(272,6),(303,7),(336,6),(367,6),(398,6),(429,0),(397,5),(366,7),(399,7),(432,7),(465,7),(498,5),(467,5),(436,5),]
[(160,5),(129,5),(98,7),(131,7),(164,7),(197,7),(230,7),(263,5),(232,5),(201,5),(170,0),(138,0),(106,7),(139,7),(172,7),(205,7),(238,7),(271,6),(302,0),(270,7),(303,1),(335,1),(367,6),(398,6),(429,6),(460,0),(428,6),(459,7),(492,7),(525,7),(558,1),(590,0),(558,6),(589,7),(622,7),(655,5),(624,7),(657,7),(690,5),(659,0),(627,7),(660,7),(693,5),(662,0),(630,0),(598,0),(566,7),(599,7),(632,0),(600,5),(569,0),(537,0),(505,5),(474,4),(441,5),(410,0),(378,5),(347,0),(315,4),(282,5),(251,0),(219,0),(187,5),(156,0),(124,4),(91,6),(122,6),(153,6),(184,0),(152,6),(183,6),(214,0),(182,0),(150,6),(181,6),(212,6),(243,0),(211,4),(178,4),(145,2),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,6),(422,6),(453,6),(484,1),(516,0),(484,1),(516,1),(548,7),(581,7),]
[(163,7),(196,7),(229,7),(262,0),(230,5),(199,0),(167,0),(135,7),(168,3),(169,0),(137,5),(106,0),(74,7),(107,7),(140,0),(108,0),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,1),(461,6),(492,7),(525,7),(558,1),(590,0),(558,6),(589,7),(622,7),(655,0),(623,7),(656,0),(624,7),(657,7),(690,5),(659,7),(692,0),(660,7),(693,5),(662,0),(630,0),(598,0),(566,7),(599,7),(632,0),(600,5),(569,5),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,4),(123,0),(91,6),(122,6),(153,0),(121,6),(152,6),(183,6),(214,4),(181,0),(149,0),(117,0),(85,6),(116,6),(147,6),(178,1),(210,6),(241,7),(274,7),(307,7),(340,1),(372,6),(403,1),(435,6),(466,0),(434,6),(465,7),(498,0),(466,0),(434,0),(402,4),]
[(176,4),(143,0),(111,6),(142,6),(173,0),(141,4),(108,6),(139,6),(170,6),(201,6),(232,6),(263,7),(296,1),(328,6),(359,1),(391,6),(422,1),(454,0),(422,0),(390,6),(421,6),(452,7),(485,7),(518,6),(549,1),(581,7),(614,7),(647,4),(614,6),(645,0),(613,5),(582,0),(550,0),(518,5),(487,0),(455,0),(423,7),(456,7),(489,7),(522,7),(555,7),(588,5),(557,7),(590,0),(558,5),(527,4),(494,4),(461,5),(430,5),(399,5),(368,4),(335,5),(304,5),(273,7),(306,0),(274,7),(307,7),(340,5),(309,5),(278,5),(247,4),(214,7),(247,7),(280,7),(313,7),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,7),(189,1),(221,6),(252,7),(285,6),(316,7),(349,6),(380,6),(411,1),(443,6),(474,1),(506,1),(538,1),(570,6),(601,6),(632,6),(663,6),(694,6),(725,2),(724,0),(692,5),(661,4),(628,0),(596,4),(563,0),(531,4),(498,0),(466,7),]
[(160,3),(161,0),(129,0),(97,7),(130,7),(163,7),(196,7),(229,7),(262,5),(231,5),(200,5),(169,0),(137,5),(106,0),(74,7),(107,7),(140,0),(108,0),(76,7),(109,7),(142,6),(173,7),(206,7),(239,7),(272,0),(240,5),(209,7),(242,5),(211,4),(178,5),(147,7),(180,0),(148,0),(116,7),(149,7),(182,7),(215,7),(248,7),(281,7),(314,0),(282,5),(251,0),(219,0),(187,5),(156,7),(189,1),(221,1),(253,7),(286,6),(317,6),(348,1),(380,6),(411,1),(443,6),(474,1),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,0),(663,4),(630,6),(661,6),(692,0),(660,4),(627,0),(595,6),(626,6),(657,4),(624,4),(591,4),(558,0),(526,4),(493,0),(461,5),(430,5),(399,7),(432,7),(465,7),(498,5),(467,5),(436,5),(405,1),(437,1),(469,0),(437,7),(470,7),(503,7),(536,7),(569,7),(602,7),(635,3),(636,0),(604,3),(605,0),(573,5),(542,7),]
[(163,0),(131,7),(164,7),(197,7),(230,7),(263,5),(232,5),(201,5),(170,5),(139,7),(172,7),(205,7),(238,7),(271,7),(304,1),(336,6),(367,6),(398,6),(429,7),(462,1),(494,6),(525,7),(558,1),(590,1),(622,7),(655,0),(623,7),(656,7),(689,0),(657,7),(690,5),(659,0),(627,7),(660,7),(693,0),(661,0),(629,7),(662,5),(631,0),(599,0),(567,7),(600,5),(569,0),(537,0),(505,5),(474,4),(441,5),(410,0),(378,5),(347,0),(315,5),(284,4),(251,0),(219,0),(187,5),(156,6),(187,6),(218,0),(186,0),(154,4),(121,6),(152,6),(183,6),(214,4),(181,6),(212,6),(243,4),(210,4),(177,4),(144,6),(175,6),(206,0),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,1),(423,6),(454,0),(422,6),(453,7),(486,1),(518,6),(549,1),(581,7),(614,7),(647,4),(614,6),(645,5),(614,5),(583,5),(552,5),(521,5),(490,0),(458,0),(426,0),]
[(183,7),(216,0),(184,7),(217,0),(185,7),(218,5),(187,5),(156,1),(188,6),(219,6),(250,1),(282,7),(315,6),(346,1),(378,7),(411,1),(443,1),(475,6),(506,6),(537,7),(570,6),(601,1),(633,6),(664,6),(695,0),(663,4),(630,6),(661,6),(692,0),(660,0),(628,4),(595,6),(626,6),(657,0),(625,0),(593,0),(561,6),(592,6),(623,4),(590,4),(557,4),(524,0),(492,5),(461,5),(430,5),(399,0),(367,0),(335,5),(304,5),(273,0),(241,0),(209,5),(178,0),(146,0),(114,0),(82,6),(113,6),(144,0),(112,6),(143,0),(111,6),(142,6),(173,0),(141,4),(108,6),(139,6),(170,6),(201,6),(232,6),(263,0),(231,4),(198,7),(231,7),(264,6),(295,7),(328,6),(359,7),(392,6),(423,6),(454,0),(422,6),(453,7),(486,6),(517,6),(548,7),(581,7),(614,7),(647,0),(615,0),(583,6),(614,6),(645,0),(613,0),(581,5),(550,0),(518,0),(486,0),(454,0),(422,0),]
[(163,7),(196,7),(229,7),(262,0),(230,5),(199,5),(168,3),(169,0),(137,0),(105,0),(73,7),(106,0),(74,7),(107,7),(140,0),(108,0),(76,7),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,1),(461,6),(492,7),(525,7),(558,1),(590,1),(622,7),(655,0),(623,7),(656,7),(689,7),(722,0),(690,0),(658,5),(627,7),(660,7),(693,5),(662,5),(631,5),(600,5),(569,0),(537,0),(505,5),(474,5),(443,4),(410,0),(378,0),(346,4),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,0),(60,6),(91,0),(59,6),(90,6),(121,6),(152,6),(183,6),(214,0),(182,0),(150,0),(118,4),(85,6),(116,6),(147,1),(179,7),(212,7),(245,7),(278,6),(309,7),(342,6),(373,6),(404,6),(435,6),(466,0),(434,1),(466,1),(498,5),(467,7),(500,5),(469,0),(437,7),(470,7),(503,7),(536,7),]
[(168,3),(169,6),(200,6),(231,1),(263,7),(296,1),(328,6),(359,7),(392,6),(423,6),(454,0),(422,0),(390,6),(421,6),(452,7),(485,7),(518,1),(550,6),(581,7),(614,7),(647,0),(615,5),(584,0),(552,0),(520,0),(488,0),(456,7),(489,7),(522,7),(555,7),(588,5),(557,7),(590,1),(622,7),(655,0),(623,7),(656,0),(624,7),(657,7),(690,5),(659,7),(692,0),(660,7),(693,0),(661,0),(629,7),(662,0),(630,5),(599,0),(567,7),(600,5),(569,4),(536,5),(505,5),(474,4),(441,5),(410,0),(378,5),(347,5),(316,0),(284,4),(251,0),(219,0),(187,5),(156,6),(187,6),(218,4),(185,4),(152,6),(183,6),(214,0),(182,6),(213,0),(181,6),(212,6),(243,6),(274,0),(242,6),(273,1),(305,6),(336,6),(367,6),(398,6),(429,0),(397,0),(365,0),(333,4),(300,5),(269,5),(238,4),(205,5),(174,5),(143,0),(111,5),(80,7),(113,7),(146,0),(114,0),(82,0),]
[(168,3),(169,6),(200,6),(231,1),(263,0),(231,4),(198,7),(231,7),(264,7),(297,6),(328,6),(359,1),(391,6),(422,1),(454,0),(422,6),(453,1),(485,1),(517,1),(549,0),(517,1),(549,0),(517,7),(550,6),(581,7),(614,7),(647,0),(615,0),(583,0),(551,0),(519,5),(488,0),(456,7),(489,7),(522,7),(555,7),(588,5),(557,7),(590,1),(622,7),(655,5),(624,7),(657,7),(690,0),(658,0),(626,7),(659,0),(627,7),(660,7),(693,5),(662,5),(631,0),(599,0),(567,7),(600,5),(569,5),(538,0),(506,0),(474,0),(442,0),(410,0),(378,5),(347,4),(314,0),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,4),(59,6),(90,6),(121,6),(152,6),(183,6),(214,0),(182,0),(150,6),(181,6),(212,6),(243,0),(211,4),(178,4),(145,2),(144,0),(112,6),(143,0),(111,6),(142,6),(173,7),(206,7),(239,7),(272,7),(305,6),(336,6),(367,6),(398,6),(429,5),]
[(168,3),(169,6),(200,6),(231,1),(263,0),(231,4),(198,7),(231,7),(264,1),(296,1),(328,6),(359,6),(390,7),(423,6),(454,0),(422,0),(390,6),(421,6),(452,6),(483,0),(451,1),(483,1),(515,7),(548,7),(581,7),(614,7),(647,5),(616,0),(584,0),(552,0),(520,0),(488,0),(456,7),(489,7),(522,7),(555,7),(588,5),(557,7),(590,1),(622,7),(655,0),(623,7),(656,0),(624,7),(657,7),(690,5),(659,7),(692,0),(660,7),(693,5),(662,0),(630,0),(598,0),(566,0),(534,7),(567,7),(600,5),(569,4),(536,5),(505,5),(474,0),(442,0),(410,0),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,0),(60,0),(28,6),(59,6),(90,6),(121,6),(152,6),(183,6),(214,0),(182,0),(150,6),(181,6),(212,6),(243,0),(211,4),(178,4),(145,2),(144,0),(112,6),(143,6),(174,4),(141,1),(173,7),(206,7),(239,7),(272,6),(303,7),]
[(160,5),(129,5),(98,7),(131,7),(164,7),(197,7),(230,7),(263,5),(232,5),(201,0),(169,5),(138,5),(107,7),(140,0),(108,5),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,1),(305,6),(336,6),(367,6),(398,6),(429,6),(460,1),(492,7),(525,7),(558,1),(590,1),(622,7),(655,0),(623,7),(656,0),(624,7),(657,7),(690,0),(658,0),(626,0),(594,5),(563,7),(596,0),(564,5),(533,7),(566,0),(534,7),(567,7),(600,5),(569,7),(602,6),(633,6),(664,6),(695,0),(663,4),(630,4),(597,4),(564,4),(531,4),(498,5),(467,5),(436,5),(405,0),(373,5),(342,5),(311,5),(280,7),(313,7),(346,1),(378,7),(411,5),(380,4),(347,4),(314,0),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,4),(59,6),(90,6),(121,6),(152,6),(183,6),(214,0),(182,4),(149,4),(116,6),(147,4),(114,0),(82,0),(50,6),(81,6),(112,6),(143,6),(174,6),]
[(160,5),(129,0),(97,7),(130,7),(163,7),(196,7),(229,7),(262,0),(230,5),(199,5),(168,3),(169,0),(137,0),(105,0),(73,7),(106,7),(139,7),(172,7),(205,7),(238,7),(271,6),(302,1),(334,7),(367,6),(398,6),(429,7),(462,1),(494,6),(525,7),(558,1),(590,0),(558,1),(590,0),(558,1),(590,1),(622,7),(655,0),(623,0),(591,7),(624,7),(657,7),(690,0),(658,0),(626,7),(659,7),(692,7),(725,5),(694,5),(663,5),(632,0),(600,5),(569,4),(536,5),(505,5),(474,4),(441,5),(410,0),(378,0),(346,4),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,0),(60,6),(91,6),(122,6),(153,6),(184,6),(215,0),(183,4),(150,6),(181,6),(212,6),(243,4),(210,4),(177,4),(144,6),(175,0),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,1),(423,6),(454,0),(422,6),(453,7),(486,6),(517,1),(549,1),(581,7),]
[(160,0),(128,5),(97,7),(130,0),(98,7),(131,7),(164,7),(197,7),(230,7),(263,5),(232,5),(201,0),(169,0),(137,0),(105,0),(73,7),(106,7),(139,7),(172,7),(205,7),(238,7),(271,7),(304,1),(336,6),(367,6),(398,6),(429,6),(460,1),(492,7),(525,7),(558,1),(590,0),(558,6),(589,7),(622,7),(655,0),(623,7),(656,0),(624,7),(657,7),(690,5),(659,0),(627,7),(660,7),(693,5),(662,5),(631,0),(599,7),(632,0),(600,5),(569,5),(538,0),(506,0),(474,4),(441,5),(410,0),(378,0),(346,5),(315,0),(283,4),(250,5),(219,0),(187,5),(156,4),(123,4),(90,6),(121,6),(152,6),(183,6),(214,0),(182,6),(213,6),(244,2),(243,0),(211,4),(178,0),(146,0),(114,0),(82,6),(113,6),(144,6),(175,6),(206,0),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,1),(423,6),(454,0),(422,0),(390,6),(421,6),(452,7),(485,7),(518,6),]
[(168,3),(169,6),(200,1),(232,6),(263,7),(296,1),(328,6),(359,1),(391,1),(423,6),(454,0),(422,6),(453,7),(486,6),(517,7),(550,6),(581,7),(614,7),(647,0),(615,0),(583,5),(552,0),(520,0),(488,0),(456,7),(489,7),(522,7),(555,7),(588,5),(557,7),(590,0),(558,5),(527,4),(494,4),(461,5),(430,5),(399,0),(367,0),(335,5),(304,5),(273,4),(240,5),(209,5),(178,0),(146,0),(114,6),(145,2),(144,0),(112,6),(143,0),(111,6),(142,6),(173,0),(141,4),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,4),(11,6),(42,6),(73,6),(104,6),(135,6),(166,0),(134,7),(167,7),(200,7),(233,7),(266,0),(234,7),(267,7),(300,7),(333,7),(366,7),(399,7),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,7),(663,0),(631,5),(600,5),(569,0),(537,0),(505,5),(474,4),(441,5),(410,0),(378,5),(347,4),(314,0),(282,5),(251,0),]
[(168,3),(169,6),(200,6),(231,1),(263,7),(296,1),(328,6),(359,6),(390,7),(423,6),(454,4),(421,6),(452,7),(485,6),(516,1),(548,7),(581,7),(614,7),(647,0),(615,0),(583,5),(552,0),(520,0),(488,7),(521,0),(489,7),(522,7),(555,7),(588,5),(557,7),(590,1),(622,7),(655,0),(623,0),(591,7),(624,7),(657,7),(690,0),(658,0),(626,0),(594,5),(563,7),(596,0),(564,7),(597,7),(630,7),(663,6),(694,0),(662,0),(630,0),(598,0),(566,0),(534,7),(567,7),(600,5),(569,4),(536,5),(505,5),(474,5),(443,5),(412,0),(380,4),(347,4),(314,0),(282,5),(251,0),(219,0),(187,5),(156,4),(123,4),(90,6),(121,6),(152,6),(183,6),(214,0),(182,0),(150,6),(181,6),(212,6),(243,6),(274,6),(305,6),(336,6),(367,6),(398,6),(429,0),(397,5),(366,7),(399,7),(432,7),(465,5),(434,5),(403,5),(372,0),(340,5),(309,4),(276,0),(244,4),(211,4),]
[(183,7),(216,5),(185,7),(218,5),(187,5),(156,6),(187,1),(219,1),(251,7),(284,6),(315,7),(348,1),(380,6),(411,6),(442,1),(474,1),(506,1),(538,6),(569,1),(601,6),(632,6),(663,6),(694,6),(725,2),(724,0),(692,0),(660,0),(628,4),(595,6),(626,6),(657,0),(625,0),(593,0),(561,6),(592,6),(623,4),(590,4),(557,4),(524,0),(492,5),(461,5),(430,5),(399,5),(368,4),(335,5),(304,5),(273,5),(242,5),(211,4),(178,0),(146,0),(114,6),(145,2),(144,0),(112,6),(143,0),(111,6),(142,6),(173,0),(141,0),(109,6),(140,0),(108,6),(139,6),(170,6),(201,6),(232,6),(263,0),(231,4),(198,7),(231,7),(264,7),(297,6),(328,6),(359,7),(392,6),(423,6),(454,0),(422,0),(390,6),(421,6),(452,7),(485,6),(516,1),(548,7),(581,7),(614,7),(647,0),(615,0),(583,6),(614,6),(645,0),(613,5),(582,5),(551,0),(519,0),(487,5),(456,0),(424,0),]
[(183,7),(216,5),(185,7),(218,5),(187,5),(156,1),(188,7),(221,1),(253,6),(284,6),(315,1),(347,1),(379,1),(411,7),(444,6),(475,6),(506,6),(537,7),(570,6),(601,1),(633,6),(664,6),(695,4),(662,6),(693,6),(724,4),(691,0),(659,4),(626,6),(657,4),(624,4),(591,0),(559,4),(526,0),(494,4),(461,5),(430,5),(399,5),(368,0),(336,5),(305,5),(274,4),(241,0),(209,5),(178,0),(146,0),(114,6),(145,2),(144,4),(111,6),(142,6),(173,0),(141,4),(108,6),(139,6),(170,6),(201,6),(232,6),(263,0),(231,4),(198,7),(231,7),(264,6),(295,7),(328,6),(359,6),(390,7),(423,6),(454,0),(422,0),(390,6),(421,6),(452,6),(483,0),(451,7),(484,1),(516,1),(548,7),(581,7),(614,7),(647,0),(615,0),(583,6),(614,6),(645,0),(613,0),(581,5),(550,0),(518,5),(487,5),(456,7),(489,7),(522,7),(555,7),(588,5),(557,0),(525,5),(494,0),(462,5),]
[(176,4),(143,0),(111,6),(142,6),(173,0),(141,0),(109,0),(77,6),(108,6),(139,6),(170,6),(201,6),(232,6),(263,0),(231,4),(198,7),(231,7),(264,7),(297,6),(328,6),(359,6),(390,7),(423,6),(454,0),(422,6),(453,1),(485,7),(518,6),(549,0),(517,1),(549,1),(581,7),(614,7),(647,4),(614,6),(645,0),(613,5),(582,5),(551,0),(519,5),(488,0),(456,7),(489,7),(522,7),(555,7),(588,5),(557,7),(590,1),(622,7),(655,5),(624,7),(657,7),(690,0),(658,5),(627,7),(660,7),(693,5),(662,0),(630,5),(599,7),(632,0),(600,5),(569,0),(537,0),(505,5),(474,4),(441,5),(410,0),(378,5),(347,0),(315,4),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,0),(60,0),(28,6),(59,6),(90,6),(121,6),(152,6),(183,6),(214,0),(182,0),(150,6),(181,6),(212,6),(243,0),(211,4),(178,6),(209,1),(241,6),(272,7),(305,6),(336,6),(367,7),]
[(176,4),(143,0),(111,6),(142,6),(173,0),(141,4),(108,6),(139,6),(170,6),(201,6),(232,6),(263,0),(231,4),(198,7),(231,7),(264,7),(297,6),(328,6),(359,1),(391,1),(423,6),(454,4),(421,6),(452,1),(484,7),(517,6),(548,7),(581,7),(614,7),(647,0),(615,0),(583,6),(614,6),(645,0),(613,5),(582,5),(551,0),(519,0),(487,0),(455,0),(423,7),(456,7),(489,7),(522,7),(555,7),(588,5),(557,7),(590,0),(558,5),(527,4),(494,4),(461,5),(430,5),(399,4),(366,5),(335,5),(304,5),(273,0),(241,0),(209,5),(178,0),(146,0),(114,7),(147,7),(180,0),(148,0),(116,7),(149,7),(182,7),(215,7),(248,0),(216,0),(184,7),(217,0),(185,7),(218,5),(187,5),(156,6),(187,6),(218,7),(251,7),(284,6),(315,1),(347,1),(379,1),(411,7),(444,6),(475,6),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,0),(663,4),(630,4),(597,4),(564,5),]
[(183,7),(216,5),(185,7),(218,5),(187,5),(156,1),(188,7),(221,6),(252,6),(283,1),(315,1),(347,1),(379,1),(411,1),(443,1),(475,6),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,0),(663,4),(630,6),(661,6),(692,0),(660,0),(628,0),(596,0),(564,6),(595,6),(626,6),(657,0),(625,0),(593,6),(624,4),(591,0),(559,4),(526,4),(493,0),(461,5),(430,5),(399,4),(366,5),(335,5),(304,5),(273,5),(242,0),(210,4),(177,4),(144,4),(111,6),(142,6),(173,0),(141,0),(109,0),(77,6),(108,6),(139,6),(170,6),(201,6),(232,6),(263,7),(296,1),(328,6),(359,6),(390,7),(423,6),(454,0),(422,0),(390,6),(421,6),(452,6),(483,0),(451,6),(482,7),(515,7),(548,7),(581,7),(614,7),(647,0),(615,0),(583,6),(614,6),(645,0),(613,0),(581,0),(549,5),(518,5),(487,0),(455,0),(423,4),(390,5),(359,5),(328,0),(296,0),(264,4),(231,4),]
[(176,4),(143,0),(111,6),(142,6),(173,0),(141,4),(108,6),(139,6),(170,6),(201,6),(232,6),(263,0),(231,4),(198,7),(231,7),(264,6),(295,7),(328,6),(359,7),(392,6),(423,6),(454,0),(422,6),(453,1),(485,7),(518,1),(550,6),(581,7),(614,7),(647,4),(614,6),(645,0),(613,5),(582,0),(550,0),(518,5),(487,5),(456,7),(489,7),(522,7),(555,7),(588,5),(557,7),(590,1),(622,7),(655,0),(623,7),(656,0),(624,7),(657,7),(690,0),(658,5),(627,7),(660,7),(693,5),(662,0),(630,0),(598,0),(566,0),(534,7),(567,7),(600,5),(569,0),(537,0),(505,5),(474,5),(443,0),(411,0),(379,4),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,4),(123,0),(91,0),(59,6),(90,6),(121,6),(152,6),(183,6),(214,4),(181,6),(212,6),(243,0),(211,4),(178,6),(209,6),(240,1),(272,1),(304,6),(335,1),(367,7),(400,7),(433,1),(465,7),(498,5),]
[(183,7),(216,0),(184,7),(217,0),(185,7),(218,5),(187,5),(156,7),(189,7),(222,6),(253,6),(284,6),(315,1),(347,1),(379,1),(411,1),(443,6),(474,1),(506,7),(539,6),(570,6),(601,6),(632,6),(663,6),(694,6),(725,2),(724,4),(691,0),(659,4),(626,6),(657,0),(625,0),(593,0),(561,6),(592,6),(623,4),(590,4),(557,5),(526,0),(494,4),(461,5),(430,5),(399,4),(366,5),(335,5),(304,5),(273,5),(242,5),(211,4),(178,0),(146,0),(114,6),(145,2),(144,0),(112,0),(80,6),(111,6),(142,6),(173,0),(141,0),(109,0),(77,6),(108,6),(139,6),(170,6),(201,6),(232,6),(263,0),(231,4),(198,7),(231,7),(264,7),(297,6),(328,6),(359,6),(390,7),(423,6),(454,4),(421,6),(452,7),(485,1),(517,7),(550,6),(581,7),(614,7),(647,4),(614,6),(645,5),(614,0),(582,0),(550,0),(518,0),(486,0),(454,5),(423,5),(392,0),(360,0),(328,4),(295,0),]
[(163,7),(196,7),(229,7),(262,5),(231,5),(200,5),(169,0),(137,5),(106,0),(74,7),(107,7),(140,0),(108,5),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,1),(336,6),(367,6),(398,6),(429,6),(460,1),(492,7),(525,7),(558,1),(590,0),(558,7),(591,6),(622,7),(655,0),(623,0),(591,7),(624,7),(657,7),(690,0),(658,0),(626,0),(594,5),(563,7),(596,7),(629,0),(597,7),(630,7),(663,6),(694,5),(663,5),(632,0),(600,5),(569,4),(536,5),(505,5),(474,4),(441,5),(410,0),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,4),(91,6),(122,0),(90,6),(121,6),(152,6),(183,6),(214,0),(182,0),(150,4),(117,6),(148,2),(147,6),(178,1),(210,7),(243,6),(274,7),(307,7),(340,6),(371,7),(404,6),(435,6),(466,0),(434,7),(467,7),(500,0),(468,5),(437,7),(470,7),(503,7),(536,7),(569,7),(602,7),]
[(160,3),(161,5),(130,7),(163,7),(196,7),(229,7),(262,5),(231,5),(200,5),(169,0),(137,5),(106,7),(139,7),(172,7),(205,7),(238,7),(271,7),(304,1),(336,6),(367,6),(398,6),(429,7),(462,1),(494,6),(525,7),(558,1),(590,0),(558,7),(591,7),(624,7),(657,7),(690,5),(659,7),(692,0),(660,7),(693,0),(661,5),(630,7),(663,5),(632,0),(600,5),(569,4),(536,5),(505,5),(474,5),(443,0),(411,0),(379,0),(347,4),(314,0),(282,5),(251,0),(219,0),(187,5),(156,0),(124,4),(91,6),(122,6),(153,6),(184,6),(215,4),(182,0),(150,6),(181,6),(212,6),(243,0),(211,4),(178,0),(146,0),(114,0),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,1),(423,6),(454,0),(422,6),(453,6),(484,7),(517,7),(550,6),(581,7),(614,7),(647,4),(614,6),(645,0),(613,0),(581,0),(549,5),(518,0),]
[(163,0),(131,7),(164,7),(197,7),(230,7),(263,5),(232,5),(201,0),(169,0),(137,0),(105,0),(73,0),(41,7),(74,7),(107,7),(140,5),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,7),(462,1),(494,6),(525,7),(558,1),(590,0),(558,1),(590,0),(558,1),(590,0),(558,6),(589,7),(622,7),(655,5),(624,7),(657,7),(690,5),(659,7),(692,0),(660,7),(693,0),(661,5),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,0),(537,0),(505,5),(474,4),(441,5),(410,0),(378,0),(346,5),(315,4),(282,5),(251,0),(219,0),(187,5),(156,4),(123,0),(91,6),(122,6),(153,0),(121,6),(152,6),(183,6),(214,4),(181,0),(149,4),(116,6),(147,7),(180,1),(212,1),(244,1),(276,7),(309,1),(341,6),(372,1),(404,6),(435,6),(466,0),(434,7),(467,6),(498,0),(466,7),(499,0),(467,7),(500,5),]
[(160,3),(161,5),(130,7),(163,0),(131,7),(164,7),(197,7),(230,7),(263,5),(232,5),(201,5),(170,0),(138,5),(107,7),(140,5),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,1),(305,6),(336,6),(367,6),(398,6),(429,6),(460,0),(428,1),(460,1),(492,7),(525,7),(558,1),(590,1),(622,7),(655,0),(623,7),(656,7),(689,0),(657,7),(690,0),(658,0),(626,7),(659,7),(692,7),(725,5),(694,5),(663,0),(631,0),(599,0),(567,7),(600,5),(569,4),(536,5),(505,5),(474,4),(441,5),(410,0),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,4),(123,0),(91,6),(122,0),(90,6),(121,6),(152,6),(183,6),(214,4),(181,0),(149,4),(116,6),(147,1),(179,1),(211,7),(244,7),(277,7),(310,6),(341,1),(373,6),(404,6),(435,6),(466,0),(434,1),(466,1),(498,5),(467,7),(500,0),(468,0),(436,7),(469,7),(502,0),(470,7),]
[(160,0),(128,0),(96,5),(65,7),(98,7),(131,7),(164,7),(197,7),(230,7),(263,5),(232,5),(201,5),(170,0),(138,5),(107,7),(140,5),(109,7),(142,1),(174,0),(142,1),(174,0),(142,6),(173,7),(206,7),(239,7),(272,0),(240,0),(208,7),(241,0),(209,5),(178,0),(146,0),(114,7),(147,7),(180,5),(149,7),(182,7),(215,7),(248,7),(281,7),(314,0),(282,5),(251,0),(219,0),(187,5),(156,6),(187,6),(218,6),(249,7),(282,7),(315,7),(348,6),(379,1),(411,7),(444,6),(475,6),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,4),(662,6),(693,6),(724,0),(692,4),(659,0),(627,6),(658,0),(626,6),(657,4),(624,4),(591,0),(559,4),(526,0),(494,4),(461,5),(430,5),(399,7),(432,7),(465,7),(498,5),(467,5),(436,5),(405,7),(438,6),(469,0),(437,7),(470,7),(503,7),(536,7),(569,7),(602,7),(635,0),(603,4),(570,0),(538,4),(505,0),]
