[(627,6),(658,0),(626,0),(594,7),(627,0),(595,0),(563,7),(596,0),(564,0),(532,7),(565,7),(598,7),(631,5),(600,0),(568,7),(601,0),(569,5),(538,4),(505,0),(473,5),(442,0),(410,4),(377,0),(345,0),(313,6),(344,0),(312,6),(343,0),(311,6),(342,0),(310,4),(277,0),(245,0),(213,6),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,0),(329,6),(360,0),(328,6),(359,6),(390,0),(358,4),(325,6),(356,2),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,7),(104,3),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,7),(77,7),(110,0),(78,7),(111,0),(79,0),(47,0),(15,1),(47,5),(16,7),(49,7),(82,0),(50,0),(18,7),(51,7),(84,7),(117,7),(150,7),(183,5),(152,0),(120,5),]
[(623,6),(654,6),(685,0),(653,0),(621,6),(652,0),(620,6),(651,6),(682,0),(650,6),(681,4),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,4),(519,5),(488,4),(455,4),(422,5),(391,0),(359,0),(327,7),(360,5),(329,0),(297,0),(265,7),(298,0),(266,0),(234,4),(201,4),(168,4),(135,0),(103,0),(71,7),(104,3),(105,5),(74,7),(107,3),(108,0),(76,0),(44,7),(77,7),(110,0),(78,0),(46,7),(79,0),(47,0),(15,7),(48,7),(81,0),(49,7),(82,0),(50,5),(19,7),(52,7),(85,7),(118,7),(151,5),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),(306,0),(274,7),(307,7),(340,0),(308,7),(341,7),(374,0),(342,0),(310,7),(343,7),(376,7),(409,0),(377,6),(408,7),(441,7),(474,1),(506,6),(537,7),(570,6),(601,1),(633,4),(600,6),(631,0),(599,6),(630,0),(598,6),(629,6),(660,0),(628,0),(596,6),(627,6),]
[(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,6),(651,6),(682,0),(650,6),(681,0),(649,6),(680,6),(711,4),(678,5),(647,5),(616,5),(585,4),(552,5),(521,4),(488,4),(455,4),(422,5),(391,0),(359,0),(327,7),(360,5),(329,5),(298,0),(266,0),(234,4),(201,4),(168,4),(135,5),(104,3),(105,5),(74,7),(107,3),(108,0),(76,7),(109,5),(78,0),(46,7),(79,5),(48,0),(16,7),(49,7),(82,5),(51,0),(19,7),(52,7),(85,7),(118,7),(151,5),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),(306,7),(339,0),(307,7),(340,7),(373,3),(374,5),(343,7),(376,7),(409,0),(377,1),(409,1),(441,7),(474,7),(507,6),(538,1),(570,6),(601,1),(633,4),(600,0),(568,6),(599,6),(630,6),(661,0),(629,6),(660,0),(628,0),(596,6),(627,6),(658,5),(627,0),(595,5),(564,4),(531,0),(499,0),(467,4),(434,4),(401,4),(368,4),(335,4),]
[(623,6),(654,6),(685,0),(653,0),(621,0),(589,6),(620,6),(651,6),(682,0),(650,6),(681,4),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,4),(519,5),(488,4),(455,4),(422,5),(391,0),(359,5),(328,0),(296,7),(329,0),(297,7),(330,0),(298,5),(267,0),(235,7),(268,0),(236,7),(269,7),(302,0),(270,0),(238,0),(206,7),(239,7),(272,7),(305,5),(274,7),(307,7),(340,0),(308,7),(341,7),(374,0),(342,7),(375,0),(343,7),(376,7),(409,1),(441,7),(474,7),(507,1),(539,6),(570,6),(601,6),(632,0),(600,6),(631,6),(662,0),(630,0),(598,6),(629,0),(597,6),(628,6),(659,4),(626,4),(593,5),(562,0),(530,0),(498,0),(466,0),(434,0),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,5),(184,4),(151,5),(120,0),(88,0),(56,0),(24,1),(56,0),(24,6),(55,0),(23,6),(54,6),(85,6),(116,0),(84,4),(51,6),]
[(626,1),(658,0),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,0),(598,7),(631,5),(600,0),(568,0),(536,7),(569,7),(602,5),(571,0),(539,4),(506,4),(473,5),(442,4),(409,0),(377,0),(345,0),(313,6),(344,0),(312,6),(343,0),(311,6),(342,0),(310,0),(278,0),(246,4),(213,6),(244,6),(275,6),(306,4),(273,6),(304,0),(272,4),(239,6),(270,6),(301,6),(332,4),(299,6),(330,6),(361,6),(392,4),(359,6),(390,4),(357,0),(325,0),(293,6),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,7),(71,0),(39,7),(72,7),(105,0),(73,5),(42,7),(75,7),(108,0),(76,7),(109,5),(78,7),(111,0),(79,5),(48,7),(81,7),(114,0),(82,5),(51,7),(84,0),(52,7),(85,7),(118,7),(151,5),(120,5),(89,0),(57,7),(90,0),(58,7),(91,7),(124,6),(155,7),(188,1),]
[(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,6),(651,6),(682,0),(650,6),(681,4),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,4),(519,0),(487,0),(455,4),(422,5),(391,0),(359,0),(327,0),(295,4),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,0),(102,0),(70,5),(39,7),(72,7),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,7),(77,7),(110,0),(78,7),(111,0),(79,5),(48,0),(16,7),(49,7),(82,0),(50,0),(18,7),(51,7),(84,7),(117,7),(150,7),(183,5),(152,1),(184,6),(215,6),(246,1),(278,6),(309,7),(342,0),(310,7),(343,7),(376,7),(409,1),(441,7),(474,6),(505,1),(537,7),(570,6),(601,6),(632,0),(600,0),(568,6),(599,6),(630,6),(661,6),(692,4),(659,4),(626,4),(593,5),(562,5),(531,0),(499,4),(466,0),(434,4),(401,5),(370,0),(338,0),(306,4),(273,0),(241,6),]
[(634,0),(602,0),(570,0),(538,6),(569,6),(600,6),(631,6),(662,0),(630,0),(598,6),(629,6),(660,6),(691,4),(658,4),(625,0),(593,6),(624,6),(655,0),(623,0),(591,6),(622,6),(653,6),(684,4),(651,6),(682,6),(713,0),(681,4),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,5),(521,4),(488,4),(455,4),(422,5),(391,0),(359,5),(328,0),(296,0),(264,7),(297,0),(265,7),(298,5),(267,5),(236,7),(269,7),(302,0),(270,5),(239,7),(272,7),(305,0),(273,7),(306,0),(274,7),(307,7),(340,0),(308,7),(341,7),(374,5),(343,7),(376,7),(409,0),(377,0),(345,7),(378,3),(379,4),(346,0),(314,5),(283,4),(250,4),(217,4),(184,4),(151,5),(120,0),(88,0),(56,4),(23,6),(54,6),(85,6),(116,0),(84,0),(52,0),(20,1),(52,0),(20,6),(51,0),(19,6),(50,6),(81,0),(49,6),(80,0),(48,6),(79,6),(110,6),(141,6),]
[(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,6),(651,6),(682,0),(650,6),(681,0),(649,0),(617,6),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,4),(519,5),(488,4),(455,4),(422,5),(391,0),(359,5),(328,5),(297,7),(330,0),(298,0),(266,0),(234,4),(201,4),(168,4),(135,5),(104,3),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,7),(77,7),(110,0),(78,0),(46,7),(79,0),(47,0),(15,1),(47,5),(16,7),(49,7),(82,0),(50,5),(19,7),(52,7),(85,7),(118,7),(151,5),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),(306,0),(274,7),(307,7),(340,0),(308,7),(341,7),(374,5),(343,7),(376,7),(409,1),(441,7),(474,1),(506,6),(537,7),(570,6),(601,6),(632,0),(600,0),(568,6),(599,6),(630,6),(661,6),(692,4),(659,4),(626,0),(594,5),(563,0),(531,0),(499,0),(467,4),(434,4),(401,4),]
[(634,0),(602,0),(570,0),(538,6),(569,6),(600,0),(568,6),(599,6),(630,6),(661,6),(692,4),(659,0),(627,4),(594,0),(562,6),(593,6),(624,6),(655,4),(622,6),(653,6),(684,0),(652,0),(620,6),(651,6),(682,6),(713,0),(681,0),(649,0),(617,6),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,0),(520,0),(488,4),(455,4),(422,5),(391,0),(359,0),(327,0),(295,4),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,0),(102,5),(71,0),(39,7),(72,7),(105,5),(74,0),(42,7),(75,7),(108,0),(76,7),(109,5),(78,7),(111,0),(79,0),(47,0),(15,1),(47,5),(16,7),(49,7),(82,0),(50,0),(18,1),(50,5),(19,7),(52,7),(85,7),(118,7),(151,0),(119,5),(88,0),(56,0),(24,7),(57,7),(90,7),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,7),(342,0),(310,7),(343,7),(376,7),(409,0),(377,5),]
[(626,1),(658,7),(691,5),(660,0),(628,7),(661,0),(629,0),(597,0),(565,7),(598,7),(631,5),(600,0),(568,0),(536,7),(569,7),(602,5),(571,5),(540,4),(507,4),(474,0),(442,0),(410,0),(378,4),(345,6),(376,4),(343,4),(310,4),(277,0),(245,6),(276,6),(307,0),(275,4),(242,0),(210,6),(241,6),(272,6),(303,4),(270,6),(301,6),(332,4),(299,6),(330,6),(361,6),(392,0),(360,0),(328,6),(359,6),(390,0),(358,4),(325,6),(356,2),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,5),(39,7),(72,7),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,7),(109,0),(77,5),(46,7),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),(82,5),(51,0),(19,7),(52,7),(85,7),(118,7),(151,5),(120,5),(89,0),(57,7),(90,7),(123,1),(155,7),(188,7),(221,7),(254,6),(285,7),(318,6),(349,6),(380,0),]
[(623,6),(654,6),(685,0),(653,4),(620,6),(651,6),(682,0),(650,6),(681,0),(649,6),(680,0),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,0),(520,0),(488,4),(455,4),(422,5),(391,5),(360,0),(328,0),(296,0),(264,7),(297,0),(265,7),(298,0),(266,5),(235,0),(203,7),(236,7),(269,7),(302,0),(270,0),(238,0),(206,7),(239,7),(272,7),(305,0),(273,7),(306,0),(274,7),(307,7),(340,7),(373,3),(374,5),(343,7),(376,7),(409,1),(441,7),(474,1),(506,7),(539,6),(570,6),(601,1),(633,4),(600,6),(631,6),(662,4),(629,0),(597,6),(628,0),(596,6),(627,6),(658,0),(626,4),(593,5),(562,0),(530,0),(498,0),(466,0),(434,0),(402,6),(433,0),(401,6),(432,6),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,5),(215,5),(184,4),(151,5),(120,4),(87,0),(55,0),(23,6),(54,6),(85,6),(116,0),(84,0),]
[(627,6),(658,0),(626,7),(659,7),(692,0),(660,5),(629,0),(597,7),(630,0),(598,7),(631,5),(600,5),(569,7),(602,0),(570,0),(538,0),(506,4),(473,5),(442,4),(409,0),(377,0),(345,0),(313,6),(344,0),(312,6),(343,0),(311,0),(279,6),(310,0),(278,0),(246,0),(214,0),(182,6),(213,6),(244,6),(275,6),(306,0),(274,4),(241,6),(272,6),(303,4),(270,6),(301,6),(332,0),(300,6),(331,6),(362,0),(330,6),(361,6),(392,0),(360,6),(391,0),(359,0),(327,4),(294,0),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,5),(103,0),(71,7),(104,3),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,7),(77,7),(110,0),(78,7),(111,5),(80,0),(48,0),(16,7),(49,7),(82,0),(50,0),(18,1),(50,0),(18,7),(51,7),(84,0),(52,7),(85,7),(118,7),(151,0),(119,0),(87,7),(120,0),(88,0),(56,0),(24,1),(56,5),(25,7),]
[(627,6),(658,0),(626,7),(659,0),(627,0),(595,0),(563,7),(596,5),(565,7),(598,7),(631,5),(600,5),(569,7),(602,0),(570,0),(538,5),(507,4),(474,0),(442,0),(410,0),(378,0),(346,0),(314,6),(345,0),(313,6),(344,6),(375,0),(343,0),(311,0),(279,6),(310,0),(278,0),(246,0),(214,0),(182,6),(213,6),(244,6),(275,6),(306,0),(274,0),(242,6),(273,0),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,6),(392,4),(359,6),(390,0),(358,4),(325,0),(293,6),(324,6),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,7),(109,5),(78,7),(111,0),(79,5),(48,0),(16,7),(49,7),(82,5),(51,7),(84,7),(117,0),(85,7),(118,7),(151,0),(119,0),]
[(623,6),(654,0),(622,6),(653,0),(621,6),(652,6),(683,6),(714,4),(681,0),(649,6),(680,6),(711,4),(678,5),(647,5),(616,5),(585,4),(552,0),(520,4),(487,0),(455,4),(422,5),(391,0),(359,0),(327,7),(360,0),(328,0),(296,7),(329,5),(298,5),(267,0),(235,7),(268,0),(236,7),(269,7),(302,5),(271,7),(304,5),(273,7),(306,7),(339,0),(307,0),(275,7),(308,7),(341,7),(374,5),(343,7),(376,7),(409,1),(441,7),(474,7),(507,1),(539,6),(570,6),(601,6),(632,0),(600,0),(568,6),(599,6),(630,6),(661,0),(629,6),(660,0),(628,0),(596,6),(627,6),(658,5),(627,0),(595,5),(564,4),(531,4),(498,0),(466,0),(434,0),(402,6),(433,0),(401,6),(432,6),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,5),(215,5),(184,4),(151,5),(120,0),(88,0),(56,0),(24,6),(55,6),(86,0),(54,6),(85,6),(116,0),(84,4),(51,0),]
[(623,6),(654,0),(622,6),(653,0),(621,6),(652,6),(683,0),(651,6),(682,0),(650,6),(681,0),(649,0),(617,6),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,5),(521,4),(488,4),(455,4),(422,5),(391,0),(359,0),(327,0),(295,4),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,5),(103,0),(71,0),(39,7),(72,7),(105,0),(73,5),(42,7),(75,7),(108,0),(76,7),(109,0),(77,5),(46,7),(79,0),(47,5),(16,7),(49,7),(82,5),(51,7),(84,0),(52,7),(85,7),(118,7),(151,5),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),(306,0),(274,7),(307,7),(340,7),(373,3),(374,5),(343,7),(376,7),(409,0),(377,7),(410,1),(442,0),(410,1),(442,1),(474,7),(507,6),(538,1),(570,6),(601,6),(632,0),(600,0),(568,6),(599,6),(630,0),(598,6),(629,6),(660,6),(691,0),(659,5),(628,0),(596,4),(563,0),(531,4),]
[(627,6),(658,0),(626,7),(659,0),(627,5),(596,0),(564,0),(532,7),(565,7),(598,7),(631,5),(600,5),(569,7),(602,0),(570,0),(538,4),(505,0),(473,5),(442,0),(410,0),(378,4),(345,6),(376,4),(343,0),(311,0),(279,6),(310,4),(277,0),(245,0),(213,6),(244,6),(275,6),(306,0),(274,4),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,4),(299,6),(330,6),(361,0),(329,6),(360,0),(328,6),(359,6),(390,0),(358,4),(325,0),(293,6),(324,6),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,7),(109,5),(78,0),(46,7),(79,0),(47,0),(15,7),(48,7),(81,0),(49,7),(82,5),(51,7),(84,0),(52,7),(85,7),(118,7),(151,0),(119,0),(87,7),(120,0),(88,0),(56,0),(24,1),(56,0),]
[(627,6),(658,0),(626,0),(594,7),(627,0),(595,0),(563,7),(596,0),(564,7),(597,0),(565,7),(598,7),(631,5),(600,0),(568,7),(601,0),(569,5),(538,5),(507,4),(474,0),(442,0),(410,0),(378,0),(346,4),(313,6),(344,6),(375,4),(342,0),(310,0),(278,0),(246,4),(213,6),(244,6),(275,6),(306,0),(274,0),(242,6),(273,0),(241,6),(272,6),(303,0),(271,6),(302,0),(270,6),(301,6),(332,4),(299,6),(330,6),(361,0),(329,6),(360,6),(391,0),(359,0),(327,4),(294,6),(325,0),(293,6),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,7),(104,3),(105,5),(74,7),(107,3),(108,0),(76,0),(44,7),(77,7),(110,5),(79,5),(48,7),(81,7),(114,5),(83,0),(51,7),(84,0),(52,7),(85,7),(118,7),(151,5),(120,5),(89,0),(57,7),(90,7),(123,6),(154,6),(185,1),(217,7),(250,6),(281,7),(314,7),]
[(627,6),(658,7),(691,5),(660,0),(628,7),(661,5),(630,0),(598,7),(631,5),(600,0),(568,0),(536,7),(569,7),(602,0),(570,0),(538,0),(506,5),(475,4),(442,4),(409,0),(377,0),(345,6),(376,0),(344,6),(375,0),(343,0),(311,6),(342,0),(310,0),(278,0),(246,4),(213,6),(244,6),(275,6),(306,0),(274,4),(241,6),(272,6),(303,0),(271,6),(302,6),(333,0),(301,4),(268,6),(299,6),(330,6),(361,6),(392,4),(359,6),(390,0),(358,0),(326,0),(294,0),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,0),(44,7),(77,7),(110,0),(78,7),(111,5),(80,5),(49,7),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,7),(118,7),(151,5),(120,0),(88,0),(56,5),(25,7),(58,7),(91,6),(122,1),(154,6),(185,7),]
[(623,6),(654,6),(685,0),(653,4),(620,6),(651,6),(682,0),(650,6),(681,0),(649,6),(680,0),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,0),(520,0),(488,4),(455,4),(422,5),(391,0),(359,0),(327,7),(360,5),(329,0),(297,7),(330,5),(299,5),(268,0),(236,7),(269,7),(302,5),(271,7),(304,0),(272,0),(240,7),(273,0),(241,7),(274,7),(307,7),(340,7),(373,3),(374,0),(342,7),(375,0),(343,7),(376,7),(409,1),(441,7),(474,6),(505,0),(473,1),(505,0),(473,6),(504,7),(537,7),(570,6),(601,6),(632,0),(600,0),(568,6),(599,6),(630,6),(661,0),(629,0),(597,6),(628,0),(596,6),(627,6),(658,5),(627,4),(594,4),(561,0),(529,5),(498,0),(466,0),(434,4),(401,6),(432,6),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,5),(215,5),(184,4),(151,5),(120,0),(88,0),(56,0),(24,6),(55,6),(86,0),]
[(627,6),(658,0),(626,7),(659,7),(692,0),(660,0),(628,7),(661,5),(630,7),(663,5),(632,5),(601,0),(569,5),(538,4),(505,0),(473,5),(442,4),(409,0),(377,0),(345,6),(376,4),(343,0),(311,0),(279,6),(310,0),(278,0),(246,4),(213,6),(244,6),(275,6),(306,4),(273,6),(304,4),(271,6),(302,0),(270,6),(301,6),(332,0),(300,6),(331,0),(299,6),(330,6),(361,0),(329,6),(360,0),(328,6),(359,6),(390,0),(358,4),(325,6),(356,2),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,7),(104,3),(105,5),(74,0),(42,7),(75,7),(108,5),(77,7),(110,0),(78,7),(111,0),(79,0),(47,0),(15,1),(47,5),(16,7),(49,7),(82,5),(51,0),(19,7),(52,7),(85,7),(118,7),(151,5),(120,0),(88,0),(56,0),(24,1),(56,0),(24,7),(57,7),(90,7),(123,7),(156,6),(187,6),(218,1),(250,1),(282,0),(250,7),]
[(623,6),(654,0),(622,6),(653,0),(621,6),(652,6),(683,6),(714,4),(681,4),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,0),(520,0),(488,4),(455,4),(422,5),(391,0),(359,0),(327,0),(295,4),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,7),(71,7),(104,3),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,7),(77,7),(110,0),(78,7),(111,5),(80,0),(48,7),(81,7),(114,0),(82,0),(50,0),(18,1),(50,0),(18,1),(50,0),(18,7),(51,0),(19,7),(52,7),(85,7),(118,7),(151,5),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),(306,7),(339,0),(307,0),(275,7),(308,7),(341,7),(374,0),(342,0),(310,7),(343,7),(376,7),(409,0),(377,7),(410,7),(443,7),(476,6),(507,6),(538,0),(506,1),(538,1),(570,6),(601,6),(632,0),(600,6),(631,0),(599,6),(630,6),(661,6),]
[(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,6),(651,6),(682,0),(650,6),(681,0),(649,0),(617,6),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,4),(519,4),(486,0),(454,0),(422,5),(391,0),(359,5),(328,0),(296,0),(264,7),(297,7),(330,5),(299,0),(267,0),(235,0),(203,7),(236,7),(269,7),(302,0),(270,5),(239,7),(272,7),(305,0),(273,0),(241,7),(274,7),(307,7),(340,7),(373,3),(374,0),(342,7),(375,0),(343,7),(376,7),(409,1),(441,7),(474,1),(506,6),(537,7),(570,6),(601,1),(633,0),(601,0),(569,6),(600,0),(568,6),(599,6),(630,0),(598,6),(629,6),(660,6),(691,0),(659,5),(628,0),(596,0),(564,4),(531,4),(498,0),(466,0),(434,0),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,5),(184,4),(151,5),(120,0),(88,4),(55,6),(86,0),(54,6),(85,6),(116,0),(84,4),(51,6),(82,0),]
[(627,6),(658,7),(691,5),(660,0),(628,0),(596,5),(565,7),(598,7),(631,5),(600,0),(568,7),(601,0),(569,5),(538,5),(507,0),(475,4),(442,0),(410,4),(377,4),(344,0),(312,6),(343,4),(310,0),(278,4),(245,6),(276,6),(307,0),(275,0),(243,0),(211,6),(242,6),(273,0),(241,6),(272,6),(303,0),(271,6),(302,6),(333,4),(300,6),(331,6),(362,0),(330,6),(361,6),(392,4),(359,6),(390,0),(358,4),(325,6),(356,2),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,7),(104,3),(105,5),(74,0),(42,7),(75,7),(108,0),(76,7),(109,0),(77,0),(45,0),(13,7),(46,7),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,7),(118,7),(151,0),(119,0),(87,7),(120,0),(88,0),(56,0),(24,1),(56,0),(24,1),(56,5),(25,7),(58,7),(91,1),(123,1),]
[(634,0),(602,6),(633,0),(601,0),(569,5),(538,4),(505,0),(473,5),(442,0),(410,4),(377,4),(344,6),(375,0),(343,0),(311,6),(342,4),(309,4),(276,0),(244,6),(275,6),(306,0),(274,4),(241,6),(272,6),(303,0),(271,6),(302,6),(333,4),(300,0),(268,6),(299,6),(330,6),(361,0),(329,6),(360,6),(391,4),(358,0),(326,0),(294,0),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,5),(74,7),(107,3),(108,0),(76,7),(109,0),(77,5),(46,7),(79,0),(47,0),(15,1),(47,0),(15,7),(48,7),(81,7),(114,0),(82,5),(51,7),(84,0),(52,7),(85,7),(118,7),(151,0),(119,5),(88,0),(56,0),(24,1),(56,0),(24,1),(56,5),(25,7),(58,7),(91,6),(122,6),(153,1),(185,7),(218,1),(250,6),(281,7),(314,7),(347,0),(315,4),(282,6),(313,6),(344,6),(375,6),(406,6),]
[(626,1),(658,7),(691,5),(660,0),(628,0),(596,5),(565,7),(598,7),(631,5),(600,5),(569,7),(602,5),(571,0),(539,4),(506,4),(473,5),(442,0),(410,0),(378,0),(346,4),(313,6),(344,0),(312,6),(343,0),(311,0),(279,6),(310,0),(278,4),(245,6),(276,6),(307,0),(275,4),(242,0),(210,6),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,0),(300,6),(331,0),(299,6),(330,6),(361,6),(392,4),(359,6),(390,0),(358,0),(326,0),(294,0),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,0),(102,0),(70,5),(39,7),(72,7),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,7),(77,7),(110,0),(78,7),(111,0),(79,0),(47,5),(16,7),(49,7),(82,0),(50,5),(19,7),(52,7),(85,7),(118,7),(151,0),(119,0),(87,0),(55,7),(88,0),(56,0),(24,1),(56,0),(24,1),(56,0),(24,7),(57,7),(90,0),(58,7),]
[(623,6),(654,6),(685,4),(652,6),(683,0),(651,6),(682,0),(650,6),(681,0),(649,0),(617,6),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,4),(519,4),(486,0),(454,4),(421,4),(388,4),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,7),(71,7),(104,3),(105,0),(73,5),(42,7),(75,7),(108,5),(77,7),(110,5),(79,0),(47,0),(15,1),(47,5),(16,7),(49,7),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,7),(118,7),(151,0),(119,0),(87,0),(55,7),(88,0),(56,0),(24,1),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,1),(278,6),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,6),(538,1),(570,6),(601,1),(633,0),(601,0),(569,0),(537,6),(568,6),(599,6),(630,0),(598,6),(629,6),(660,6),(691,4),(658,0),(626,4),(593,5),]
[(623,6),(654,6),(685,0),(653,0),(621,0),(589,6),(620,6),(651,6),(682,0),(650,6),(681,4),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,5),(521,4),(488,4),(455,4),(422,5),(391,0),(359,0),(327,0),(295,4),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,5),(103,5),(72,7),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,7),(109,0),(77,0),(45,7),(78,0),(46,7),(79,0),(47,5),(16,7),(49,7),(82,0),(50,0),(18,1),(50,0),(18,7),(51,0),(19,7),(52,7),(85,7),(118,7),(151,0),(119,0),(87,7),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),(306,0),(274,7),(307,7),(340,0),(308,7),(341,7),(374,0),(342,0),(310,7),(343,7),(376,7),(409,0),(377,1),(409,1),(441,7),(474,7),(507,6),(538,1),(570,6),(601,1),(633,0),(601,4),(568,6),(599,6),(630,0),(598,6),(629,0),]
[(627,6),(658,7),(691,5),(660,0),(628,0),(596,0),(564,0),(532,7),(565,7),(598,7),(631,5),(600,0),(568,7),(601,0),(569,5),(538,0),(506,0),(474,0),(442,4),(409,4),(376,4),(343,0),(311,6),(342,4),(309,0),(277,4),(244,6),(275,6),(306,0),(274,0),(242,0),(210,6),(241,6),(272,6),(303,0),(271,6),(302,0),(270,6),(301,6),(332,0),(300,6),(331,0),(299,6),(330,6),(361,0),(329,6),(360,6),(391,0),(359,0),(327,0),(295,4),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,5),(103,0),(71,0),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,7),(109,0),(77,5),(46,7),(79,0),(47,0),(15,7),(48,7),(81,7),(114,5),(83,5),(52,7),(85,7),(118,7),(151,0),(119,5),(88,0),(56,0),(24,7),(57,0),(25,7),(58,7),(91,6),(122,1),(154,7),(187,6),(218,7),(251,1),(283,6),(314,7),]
