[(669,0),(637,4),(604,0),(572,6),(603,0),(571,4),(538,0),(506,4),(473,0),(441,4),(408,4),(375,6),(406,6),(437,4),(404,0),(372,0),(340,6),(371,0),(339,6),(370,6),(401,0),(369,6),(400,0),(368,0),(336,0),(304,0),(272,0),(240,6),(271,6),(302,6),(333,6),(364,0),(332,0),(300,0),(268,6),(299,0),(267,6),(298,6),(329,0),(297,0),(265,0),(233,6),(264,6),(295,6),(326,4),(293,0),(261,0),(229,6),(260,6),(291,4),(258,5),(227,0),(195,5),(164,5),(133,3),(134,0),(102,5),(71,7),(104,3),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,5),(77,5),(46,7),(79,0),(47,0),(15,1),(47,0),(15,1),(47,0),(15,7),(48,7),(81,0),(49,7),(82,5),(51,7),(84,0),(52,7),(85,6),(116,6),(147,7),(180,7),(213,5),(182,0),(150,0),(118,0),(86,0),(54,7),(87,7),(120,5),(89,5),(58,7),(91,6),(122,6),(153,6),]
[(667,0),(635,0),(603,0),(571,4),(538,0),(506,4),(473,0),(441,4),(408,0),(376,4),(343,6),(374,0),(342,6),(373,6),(404,0),(372,0),(340,6),(371,0),(339,6),(370,0),(338,6),(369,6),(400,4),(367,0),(335,0),(303,6),(334,6),(365,0),(333,0),(301,4),(268,0),(236,6),(267,6),(298,6),(329,4),(296,0),(264,6),(295,6),(326,4),(293,4),(260,6),(291,5),(260,4),(227,0),(195,5),(164,0),(132,0),(100,0),(68,7),(101,7),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,7),(78,0),(46,7),(79,0),(47,0),(15,7),(48,7),(81,0),(49,7),(82,0),(50,0),(18,1),(50,0),(18,7),(51,0),(19,7),(52,7),(85,6),(116,6),(147,7),(180,7),(213,5),(182,5),(151,0),(119,5),(88,0),(56,0),(24,7),(57,0),(25,7),(58,7),(91,6),]
[(664,0),(632,0),(600,0),(568,0),(536,7),(569,0),(537,5),(506,7),(539,4),(506,4),(473,0),(441,4),(408,4),(375,0),(343,6),(374,0),(342,1),(374,0),(342,6),(373,6),(404,0),(372,0),(340,6),(371,0),(339,6),(370,6),(401,4),(368,6),(399,0),(367,0),(335,0),(303,0),(271,6),(302,6),(333,6),(364,4),(331,4),(298,6),(329,0),(297,4),(264,6),(295,6),(326,4),(293,4),(260,6),(291,0),(259,4),(226,5),(195,5),(164,5),(133,3),(134,0),(102,5),(71,7),(104,3),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,5),(45,7),(78,7),(111,5),(80,0),(48,7),(81,0),(49,7),(82,5),(51,7),(84,0),(52,7),(85,6),(116,6),(147,7),(180,7),(213,0),(181,0),(149,0),(117,5),(86,0),(54,7),(87,0),(55,7),(88,5),(57,0),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),]
[(667,0),(635,4),(602,5),(571,4),(538,0),(506,4),(473,0),(441,0),(409,0),(377,0),(345,4),(312,6),(343,6),(374,0),(342,6),(373,0),(341,6),(372,6),(403,0),(371,0),(339,0),(307,5),(276,5),(245,4),(212,0),(180,4),(147,4),(114,0),(82,6),(113,0),(81,4),(48,6),(79,6),(110,0),(78,0),(46,0),(14,1),(46,0),(14,1),(46,4),(13,6),(44,6),(75,4),(42,6),(73,6),(104,0),(72,6),(103,6),(134,0),(102,6),(133,6),(164,6),(195,7),(228,7),(261,1),(293,0),(261,6),(292,2),(291,0),(259,0),(227,0),(195,7),(228,7),(261,0),(229,7),(262,7),(295,0),(263,7),(296,7),(329,7),(362,0),(330,0),(298,7),(331,0),(299,7),(332,7),(365,7),(398,6),(429,7),(462,5),(431,0),(399,0),(367,4),(334,5),(303,7),(336,7),(369,7),(402,7),(435,7),(468,7),(501,7),(534,1),(566,7),(599,7),(632,0),(600,6),(631,0),(599,6),(630,6),]
[(664,0),(632,0),(600,0),(568,0),(536,7),(569,0),(537,5),(506,7),(539,4),(506,4),(473,0),(441,0),(409,4),(376,0),(344,0),(312,6),(343,6),(374,0),(342,1),(374,0),(342,6),(373,6),(404,4),(371,0),(339,6),(370,0),(338,6),(369,6),(400,4),(367,0),(335,4),(302,6),(333,6),(364,0),(332,4),(299,6),(330,0),(298,0),(266,4),(233,6),(264,6),(295,6),(326,4),(293,0),(261,6),(292,2),(291,5),(260,4),(227,0),(195,5),(164,5),(133,3),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),(79,0),(47,5),(16,7),(49,7),(82,0),(50,0),(18,7),(51,7),(84,0),(52,7),(85,6),(116,6),(147,7),(180,7),(213,5),(182,0),(150,0),(118,5),(87,0),(55,7),(88,5),(57,0),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),]
[(664,0),(632,0),(600,0),(568,0),(536,7),(569,0),(537,5),(506,7),(539,4),(506,4),(473,0),(441,0),(409,4),(376,0),(344,0),(312,6),(343,6),(374,0),(342,1),(374,0),(342,1),(374,0),(342,1),(374,0),(342,1),(374,0),(342,1),(374,0),(342,1),(374,0),(342,6),(373,6),(404,0),(372,0),(340,6),(371,0),(339,6),(370,6),(401,0),(369,6),(400,0),(368,4),(335,0),(303,0),(271,6),(302,6),(333,6),(364,0),(332,0),(300,4),(267,6),(298,6),(329,0),(297,0),(265,0),(233,6),(264,6),(295,6),(326,4),(293,0),(261,6),(292,2),(291,0),(259,0),(227,0),(195,5),(164,5),(133,3),(134,0),(102,5),(71,7),(104,3),(105,5),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,5),(13,7),(46,7),(79,0),(47,5),(16,7),(49,7),(82,0),(50,0),(18,1),(50,0),(18,7),(51,7),(84,0),(52,7),(85,6),(116,6),(147,7),(180,7),]
[(668,4),(635,5),(604,4),(571,4),(538,0),(506,4),(473,0),(441,4),(408,0),(376,0),(344,6),(375,6),(406,6),(437,4),(404,0),(372,6),(403,4),(370,0),(338,6),(369,6),(400,0),(368,0),(336,4),(303,0),(271,6),(302,6),(333,6),(364,4),(331,0),(299,0),(267,6),(298,6),(329,0),(297,0),(265,0),(233,6),(264,6),(295,6),(326,4),(293,0),(261,6),(292,2),(291,5),(260,4),(227,0),(195,5),(164,5),(133,3),(134,0),(102,0),(70,0),(38,7),(71,7),(104,3),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,7),(79,0),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,4),(180,5),(149,5),(118,0),(86,0),(54,0),(22,7),(55,7),(88,0),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),]
[(667,0),(635,5),(604,4),(571,4),(538,0),(506,4),(473,0),(441,0),(409,0),(377,4),(344,6),(375,0),(343,6),(374,0),(342,6),(373,0),(341,6),(372,6),(403,4),(370,6),(401,0),(369,0),(337,6),(368,6),(399,0),(367,0),(335,4),(302,6),(333,6),(364,0),(332,0),(300,0),(268,6),(299,0),(267,6),(298,6),(329,0),(297,0),(265,6),(296,6),(327,4),(294,0),(262,0),(230,4),(197,4),(164,6),(195,6),(226,1),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,7),(71,7),(104,3),(105,0),(73,5),(42,7),(75,7),(108,5),(77,0),(45,7),(78,7),(111,0),(79,0),(47,0),(15,1),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,0),(181,0),(149,0),(117,5),(86,5),(55,7),(88,0),(56,0),(24,7),(57,0),(25,7),(58,7),(91,6),(122,7),(155,1),(187,6),(218,1),(250,6),(281,6),(312,6),(343,6),(374,6),]
[(668,4),(635,5),(604,4),(571,4),(538,0),(506,4),(473,0),(441,0),(409,4),(376,4),(343,6),(374,0),(342,1),(374,0),(342,1),(374,0),(342,1),(374,0),(342,6),(373,0),(341,6),(372,6),(403,4),(370,0),(338,6),(369,6),(400,0),(368,0),(336,4),(303,0),(271,6),(302,6),(333,6),(364,4),(331,0),(299,0),(267,6),(298,6),(329,4),(296,0),(264,6),(295,6),(326,4),(293,0),(261,6),(292,2),(291,0),(259,4),(226,5),(195,5),(164,5),(133,3),(134,5),(103,0),(71,0),(39,7),(72,7),(105,0),(73,5),(42,7),(75,7),(108,5),(77,5),(46,7),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),(82,5),(51,0),(19,7),(52,7),(85,6),(116,6),(147,7),(180,7),(213,0),(181,0),(149,5),(118,0),(86,0),(54,7),(87,7),(120,0),(88,5),(57,0),(25,7),(58,7),(91,6),(122,6),(153,1),(185,7),(218,1),(250,6),(281,6),(312,6),(343,6),]
[(664,0),(632,0),(600,0),(568,0),(536,7),(569,0),(537,5),(506,7),(539,4),(506,4),(473,0),(441,0),(409,0),(377,4),(344,6),(375,0),(343,6),(374,0),(342,6),(373,6),(404,0),(372,6),(403,4),(370,6),(401,4),(368,6),(399,4),(366,0),(334,6),(365,4),(332,0),(300,4),(267,6),(298,6),(329,0),(297,0),(265,6),(296,0),(264,6),(295,6),(326,4),(293,0),(261,6),(292,2),(291,4),(258,5),(227,0),(195,5),(164,5),(133,3),(134,5),(103,5),(72,7),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),(79,0),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,5),(182,5),(151,5),(120,5),(89,0),(57,7),(90,7),(123,4),(90,0),(58,0),(26,1),(58,0),(26,6),(57,4),(24,6),(55,6),(86,6),(117,6),(148,6),(179,6),(210,6),(241,6),(272,6),(303,7),(336,6),(367,7),(400,6),]
[(667,0),(635,0),(603,0),(571,4),(538,0),(506,4),(473,0),(441,4),(408,0),(376,4),(343,6),(374,0),(342,6),(373,0),(341,6),(372,6),(403,0),(371,4),(338,6),(369,6),(400,0),(368,4),(335,4),(302,6),(333,6),(364,0),(332,0),(300,0),(268,0),(236,6),(267,6),(298,6),(329,0),(297,0),(265,6),(296,6),(327,4),(294,0),(262,0),(230,4),(197,4),(164,6),(195,6),(226,1),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,7),(104,3),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,5),(45,7),(78,7),(111,5),(80,0),(48,0),(16,7),(49,7),(82,5),(51,7),(84,7),(117,6),(148,1),(180,7),(213,0),(181,0),(149,0),(117,5),(86,0),(54,0),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,6),(122,1),(154,1),(186,7),(219,6),(250,6),(281,6),(312,6),(343,6),(374,6),(405,0),(373,0),(341,0),(309,0),]
[(669,4),(636,0),(604,4),(571,4),(538,0),(506,4),(473,0),(441,4),(408,0),(376,0),(344,6),(375,6),(406,6),(437,4),(404,0),(372,6),(403,0),(371,0),(339,6),(370,0),(338,6),(369,6),(400,4),(367,0),(335,0),(303,0),(271,6),(302,6),(333,6),(364,0),(332,0),(300,0),(268,6),(299,6),(330,4),(297,0),(265,6),(296,6),(327,4),(294,4),(261,6),(292,2),(291,4),(258,5),(227,0),(195,5),(164,0),(132,5),(101,7),(134,0),(102,5),(71,7),(104,3),(105,5),(74,0),(42,7),(75,7),(108,5),(77,5),(46,7),(79,5),(48,7),(81,0),(49,7),(82,0),(50,0),(18,7),(51,7),(84,0),(52,7),(85,6),(116,6),(147,7),(180,7),(213,5),(182,5),(151,0),(119,0),(87,0),(55,7),(88,0),(56,0),(24,1),(56,0),(24,7),(57,7),(90,0),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,6),]
[(669,4),(636,0),(604,4),(571,4),(538,0),(506,4),(473,0),(441,4),(408,0),(376,4),(343,6),(374,0),(342,1),(374,0),(342,1),(374,0),(342,6),(373,6),(404,0),(372,0),(340,6),(371,0),(339,1),(371,0),(339,6),(370,6),(401,0),(369,0),(337,6),(368,6),(399,0),(367,0),(335,0),(303,0),(271,6),(302,6),(333,6),(364,0),(332,0),(300,0),(268,6),(299,0),(267,6),(298,6),(329,0),(297,0),(265,0),(233,6),(264,6),(295,6),(326,4),(293,4),(260,6),(291,4),(258,0),(226,5),(195,5),(164,0),(132,5),(101,7),(134,5),(103,5),(72,7),(105,5),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,7),(79,5),(48,7),(81,0),(49,7),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,6),(116,6),(147,7),(180,7),(213,5),(182,0),(150,5),(119,0),(87,7),(120,0),(88,0),(56,0),(24,1),(56,0),(24,1),(56,0),]
[(667,0),(635,5),(604,4),(571,4),(538,0),(506,4),(473,0),(441,4),(408,4),(375,6),(406,6),(437,0),(405,0),(373,6),(404,0),(372,0),(340,6),(371,0),(339,1),(371,0),(339,6),(370,0),(338,6),(369,6),(400,0),(368,0),(336,0),(304,4),(271,6),(302,6),(333,6),(364,0),(332,0),(300,0),(268,6),(299,6),(330,4),(297,4),(264,6),(295,6),(326,4),(293,4),(260,6),(291,4),(258,0),(226,5),(195,5),(164,5),(133,3),(134,0),(102,5),(71,0),(39,7),(72,7),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,5),(77,0),(45,0),(13,7),(46,7),(79,0),(47,5),(16,7),(49,7),(82,5),(51,0),(19,7),(52,7),(85,6),(116,6),(147,7),(180,7),(213,5),(182,0),(150,5),(119,5),(88,0),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,6),(432,6),(463,6),(494,6),]
[(664,0),(632,0),(600,0),(568,0),(536,7),(569,5),(538,0),(506,4),(473,0),(441,0),(409,0),(377,0),(345,0),(313,6),(344,6),(375,0),(343,6),(374,0),(342,1),(374,0),(342,6),(373,0),(341,6),(372,6),(403,0),(371,0),(339,0),(307,5),(276,5),(245,4),(212,0),(180,4),(147,0),(115,0),(83,0),(51,6),(82,0),(50,6),(81,0),(49,0),(17,6),(48,6),(79,0),(47,6),(78,0),(46,4),(13,6),(44,6),(75,0),(43,0),(11,6),(42,6),(73,6),(104,6),(135,6),(166,0),(134,4),(101,6),(132,6),(163,1),(195,7),(228,7),(261,1),(293,0),(261,0),(229,6),(260,6),(291,0),(259,5),(228,7),(261,0),(229,7),(262,7),(295,5),(264,7),(297,7),(330,7),(363,0),(331,7),(364,7),(397,0),(365,5),(334,5),(303,7),(336,6),(367,7),(400,6),(431,4),(398,6),(429,6),(460,6),(491,1),(523,1),(555,1),(587,7),(620,7),(653,0),(621,4),(588,6),]
[(669,4),(636,0),(604,0),(572,0),(540,6),(571,4),(538,0),(506,4),(473,0),(441,4),(408,4),(375,6),(406,6),(437,4),(404,4),(371,0),(339,1),(371,0),(339,6),(370,0),(338,6),(369,6),(400,4),(367,0),(335,0),(303,6),(334,6),(365,0),(333,0),(301,4),(268,0),(236,6),(267,6),(298,6),(329,0),(297,0),(265,0),(233,6),(264,6),(295,6),(326,4),(293,4),(260,6),(291,0),(259,4),(226,5),(195,5),(164,5),(133,3),(134,0),(102,5),(71,0),(39,7),(72,7),(105,5),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,7),(79,0),(47,0),(15,7),(48,7),(81,0),(49,7),(82,0),(50,0),(18,1),(50,0),(18,1),(50,0),(18,7),(51,7),(84,0),(52,7),(85,6),(116,6),(147,7),(180,7),(213,0),(181,5),(150,5),(119,5),(88,0),(56,0),(24,1),(56,0),(24,1),(56,0),(24,7),(57,0),(25,7),(58,7),(91,6),(122,6),]
[(669,0),(637,4),(604,0),(572,6),(603,0),(571,4),(538,0),(506,4),(473,0),(441,0),(409,0),(377,0),(345,4),(312,6),(343,6),(374,0),(342,6),(373,0),(341,6),(372,6),(403,0),(371,0),(339,0),(307,5),(276,5),(245,4),(212,0),(180,4),(147,0),(115,0),(83,4),(50,6),(81,4),(48,0),(16,6),(47,6),(78,4),(45,0),(13,6),(44,6),(75,0),(43,6),(74,0),(42,6),(73,6),(104,6),(135,0),(103,6),(134,0),(102,0),(70,6),(101,6),(132,6),(163,1),(195,7),(228,7),(261,1),(293,0),(261,0),(229,6),(260,6),(291,0),(259,0),(227,5),(196,7),(229,7),(262,7),(295,0),(263,0),(231,7),(264,7),(297,7),(330,7),(363,0),(331,0),(299,7),(332,7),(365,7),(398,1),(430,5),(399,0),(367,4),(334,5),(303,7),(336,7),(369,7),(402,7),(435,1),(467,1),(499,7),(532,7),(565,7),(598,7),(631,6),(662,4),(629,0),(597,0),(565,6),(596,6),]
[(669,0),(637,4),(604,0),(572,0),(540,6),(571,4),(538,0),(506,4),(473,0),(441,0),(409,0),(377,4),(344,6),(375,6),(406,6),(437,4),(404,0),(372,0),(340,6),(371,0),(339,6),(370,6),(401,0),(369,6),(400,0),(368,0),(336,0),(304,0),(272,0),(240,6),(271,6),(302,6),(333,6),(364,0),(332,0),(300,4),(267,6),(298,6),(329,0),(297,4),(264,6),(295,6),(326,4),(293,0),(261,6),(292,2),(291,0),(259,0),(227,0),(195,5),(164,5),(133,3),(134,0),(102,0),(70,0),(38,7),(71,7),(104,3),(105,5),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,7),(78,0),(46,7),(79,5),(48,0),(16,7),(49,7),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,6),(116,6),(147,7),(180,7),(213,0),(181,5),(150,0),(118,5),(87,0),(55,7),(88,5),(57,7),(90,0),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),]
[(664,0),(632,0),(600,0),(568,0),(536,7),(569,0),(537,5),(506,7),(539,4),(506,4),(473,0),(441,4),(408,4),(375,6),(406,6),(437,0),(405,0),(373,6),(404,4),(371,0),(339,6),(370,6),(401,0),(369,6),(400,0),(368,4),(335,4),(302,6),(333,6),(364,4),(331,4),(298,6),(329,0),(297,4),(264,6),(295,6),(326,4),(293,0),(261,6),(292,2),(291,4),(258,5),(227,0),(195,5),(164,0),(132,0),(100,7),(133,3),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,7),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),(82,0),(50,0),(18,1),(50,0),(18,7),(51,7),(84,0),(52,7),(85,6),(116,6),(147,7),(180,7),(213,5),(182,0),(150,0),(118,0),(86,5),(55,7),(88,0),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),]
[(669,4),(636,0),(604,4),(571,4),(538,0),(506,4),(473,0),(441,4),(408,4),(375,6),(406,6),(437,0),(405,0),(373,0),(341,6),(372,6),(403,4),(370,0),(338,6),(369,6),(400,4),(367,0),(335,0),(303,0),(271,6),(302,6),(333,6),(364,4),(331,0),(299,6),(330,4),(297,0),(265,6),(296,6),(327,4),(294,0),(262,4),(229,6),(260,6),(291,5),(260,4),(227,0),(195,5),(164,0),(132,0),(100,0),(68,7),(101,7),(134,5),(103,0),(71,7),(104,3),(105,0),(73,5),(42,7),(75,7),(108,0),(76,5),(45,7),(78,0),(46,7),(79,0),(47,5),(16,7),(49,7),(82,5),(51,7),(84,0),(52,7),(85,6),(116,6),(147,7),(180,7),(213,0),(181,5),(150,5),(119,5),(88,5),(57,0),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,6),(432,6),(463,6),(494,6),(525,6),(556,4),(523,6),(554,7),]
[(664,0),(632,0),(600,0),(568,0),(536,7),(569,5),(538,0),(506,4),(473,0),(441,4),(408,4),(375,6),(406,6),(437,4),(404,0),(372,6),(403,4),(370,6),(401,0),(369,0),(337,6),(368,6),(399,0),(367,0),(335,0),(303,0),(271,6),(302,6),(333,6),(364,0),(332,0),(300,0),(268,6),(299,0),(267,6),(298,6),(329,4),(296,0),(264,6),(295,6),(326,4),(293,0),(261,0),(229,6),(260,6),(291,4),(258,0),(226,5),(195,5),(164,5),(133,3),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,5),(74,0),(42,7),(75,7),(108,5),(77,0),(45,7),(78,0),(46,7),(79,0),(47,5),(16,7),(49,7),(82,0),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,0),(18,7),(51,0),(19,7),(52,7),(85,6),(116,6),(147,7),(180,7),(213,5),(182,5),(151,5),(120,0),(88,0),(56,0),(24,1),(56,5),(25,7),(58,7),]
[(664,0),(632,0),(600,0),(568,0),(536,7),(569,0),(537,5),(506,7),(539,4),(506,4),(473,0),(441,0),(409,0),(377,4),(344,0),(312,6),(343,6),(374,0),(342,1),(374,0),(342,1),(374,0),(342,1),(374,0),(342,1),(374,0),(342,1),(374,0),(342,6),(373,0),(341,6),(372,6),(403,0),(371,0),(339,0),(307,5),(276,5),(245,4),(212,5),(181,4),(148,0),(116,0),(84,0),(52,7),(85,0),(53,0),(21,7),(54,7),(87,7),(120,0),(88,5),(57,0),(25,7),(58,7),(91,6),(122,6),(153,6),(184,0),(152,6),(183,6),(214,6),(245,6),(276,6),(307,6),(338,6),(369,6),(400,6),(431,0),(399,4),(366,0),(334,6),(365,5),(334,5),(303,4),(270,0),(238,4),(205,4),(172,4),(139,5),(108,0),(76,0),(44,0),(12,6),(43,0),(11,1),(43,0),(11,1),(43,0),(11,6),(42,0),(10,6),(41,6),(72,6),(103,6),(134,0),(102,0),(70,6),(101,6),(132,6),]
[(669,4),(636,4),(603,0),(571,4),(538,0),(506,4),(473,0),(441,4),(408,4),(375,0),(343,6),(374,0),(342,1),(374,0),(342,1),(374,0),(342,6),(373,6),(404,4),(371,0),(339,1),(371,0),(339,6),(370,6),(401,4),(368,6),(399,0),(367,0),(335,0),(303,6),(334,6),(365,0),(333,0),(301,0),(269,0),(237,6),(268,6),(299,6),(330,4),(297,0),(265,0),(233,6),(264,6),(295,6),(326,4),(293,0),(261,6),(292,2),(291,0),(259,4),(226,5),(195,5),(164,5),(133,3),(134,0),(102,5),(71,7),(104,3),(105,5),(74,7),(107,3),(108,0),(76,5),(45,0),(13,7),(46,7),(79,0),(47,0),(15,1),(47,5),(16,7),(49,7),(82,0),(50,0),(18,1),(50,5),(19,7),(52,7),(85,6),(116,6),(147,7),(180,7),(213,0),(181,5),(150,0),(118,0),(86,0),(54,7),(87,0),(55,7),(88,0),(56,0),(24,1),(56,0),(24,7),(57,0),(25,7),(58,7),(91,6),]
[(668,4),(635,4),(602,5),(571,4),(538,0),(506,4),(473,0),(441,4),(408,0),(376,4),(343,6),(374,0),(342,6),(373,6),(404,4),(371,0),(339,1),(371,0),(339,1),(371,0),(339,6),(370,6),(401,0),(369,6),(400,0),(368,0),(336,4),(303,6),(334,0),(302,6),(333,6),(364,0),(332,0),(300,4),(267,6),(298,6),(329,0),(297,0),(265,0),(233,6),(264,6),(295,6),(326,4),(293,4),(260,6),(291,4),(258,4),(225,5),(194,5),(163,5),(132,0),(100,7),(133,3),(134,5),(103,5),(72,7),(105,5),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,7),(45,7),(78,7),(111,5),(80,0),(48,0),(16,7),(49,7),(82,5),(51,0),(19,7),(52,7),(85,6),(116,6),(147,7),(180,7),(213,5),(182,5),(151,5),(120,0),(88,0),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),]
[(664,0),(632,0),(600,0),(568,0),(536,7),(569,5),(538,0),(506,4),(473,0),(441,4),(408,0),(376,0),(344,6),(375,6),(406,6),(437,4),(404,0),(372,0),(340,6),(371,0),(339,6),(370,0),(338,6),(369,6),(400,0),(368,0),(336,0),(304,4),(271,6),(302,6),(333,6),(364,4),(331,0),(299,6),(330,0),(298,0),(266,0),(234,4),(201,4),(168,4),(135,5),(104,3),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,7),(45,7),(78,0),(46,7),(79,5),(48,0),(16,7),(49,7),(82,5),(51,7),(84,0),(52,7),(85,6),(116,6),(147,7),(180,7),(213,0),(181,0),(149,0),(117,0),(85,5),(54,0),(22,7),(55,7),(88,5),(57,7),(90,0),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,6),(432,6),(463,6),(494,6),(525,6),(556,4),(523,7),(556,7),]
[(664,0),(632,0),(600,0),(568,0),(536,7),(569,0),(537,5),(506,7),(539,4),(506,4),(473,0),(441,0),(409,0),(377,0),(345,0),(313,0),(281,6),(312,6),(343,6),(374,0),(342,1),(374,0),(342,1),(374,0),(342,1),(374,0),(342,6),(373,0),(341,6),(372,6),(403,0),(371,0),(339,6),(370,0),(338,6),(369,6),(400,0),(368,0),(336,4),(303,0),(271,6),(302,6),(333,6),(364,4),(331,0),(299,0),(267,6),(298,6),(329,0),(297,0),(265,0),(233,6),(264,6),(295,6),(326,4),(293,0),(261,6),(292,2),(291,5),(260,4),(227,0),(195,5),(164,0),(132,0),(100,0),(68,7),(101,7),(134,0),(102,0),(70,0),(38,7),(71,7),(104,3),(105,5),(74,0),(42,7),(75,7),(108,5),(77,5),(46,7),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),(82,0),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,5),(19,7),(52,7),(85,6),(116,6),(147,7),]
[(667,0),(635,0),(603,0),(571,4),(538,0),(506,4),(473,0),(441,0),(409,0),(377,0),(345,4),(312,6),(343,6),(374,0),(342,6),(373,6),(404,0),(372,6),(403,0),(371,4),(338,6),(369,6),(400,4),(367,0),(335,0),(303,0),(271,6),(302,6),(333,6),(364,0),(332,0),(300,0),(268,0),(236,6),(267,6),(298,6),(329,0),(297,0),(265,6),(296,0),(264,6),(295,6),(326,4),(293,4),(260,6),(291,5),(260,4),(227,0),(195,5),(164,0),(132,5),(101,7),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,5),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,7),(79,5),(48,0),(16,7),(49,7),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,6),(116,6),(147,7),(180,7),(213,0),(181,0),(149,5),(118,0),(86,0),(54,0),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),]
[(669,0),(637,4),(604,4),(571,4),(538,0),(506,4),(473,0),(441,0),(409,0),(377,0),(345,0),(313,0),(281,6),(312,6),(343,6),(374,0),(342,1),(374,0),(342,1),(374,0),(342,1),(374,0),(342,1),(374,0),(342,6),(373,6),(404,4),(371,0),(339,6),(370,0),(338,6),(369,6),(400,4),(367,4),(334,0),(302,6),(333,6),(364,0),(332,4),(299,6),(330,4),(297,0),(265,6),(296,6),(327,4),(294,0),(262,4),(229,6),(260,6),(291,4),(258,0),(226,5),(195,5),(164,0),(132,0),(100,0),(68,7),(101,7),(134,0),(102,0),(70,0),(38,7),(71,7),(104,3),(105,0),(73,5),(42,7),(75,7),(108,0),(76,5),(45,7),(78,7),(111,0),(79,0),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,0),(181,0),(149,0),(117,5),(86,0),(54,0),(22,7),(55,7),(88,0),(56,0),(24,7),(57,7),(90,0),(58,7),(91,6),(122,6),(153,6),(184,6),]
