[(683,0),(651,0),(619,0),(587,0),(555,7),(588,0),(556,7),(589,0),(557,7),(590,0),(558,0),(526,5),(495,5),(464,0),(432,0),(400,0),(368,0),(336,0),(304,1),(336,0),(304,1),(336,0),(304,0),(272,7),(305,7),(338,0),(306,7),(339,0),(307,0),(275,7),(308,7),(341,0),(309,7),(342,0),(310,6),(341,0),(309,7),(342,0),(310,6),(341,0),(309,7),(342,0),(310,1),(342,0),(310,1),(342,0),(310,6),(341,0),(309,1),(341,0),(309,1),(341,0),(309,1),(341,0),(309,7),(342,0),(310,7),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,7),(343,0),(311,1),(343,0),(311,6),(342,0),(310,7),(343,0),(311,1),(343,0),(311,6),(342,0),(310,1),(342,0),(310,1),]
[(683,0),(651,0),(619,0),(587,0),(555,7),(588,0),(556,7),(589,0),(557,7),(590,0),(558,0),(526,5),(495,5),(464,0),(432,0),(400,0),(368,0),(336,0),(304,1),(336,0),(304,0),(272,7),(305,7),(338,0),(306,7),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,1),(307,0),(275,7),(308,7),(341,0),(309,6),(340,0),(308,6),(339,0),(307,0),(275,1),(307,0),(275,7),(308,7),(341,0),(309,7),(342,0),(310,7),(343,0),(311,6),(342,0),(310,6),(341,0),(309,1),(341,0),(309,6),(340,0),(308,7),(341,0),(309,7),(342,0),(310,7),(343,0),(311,6),(342,0),(310,1),(342,0),(310,6),(341,0),(309,6),(340,0),(308,7),(341,0),(309,7),(342,0),(310,7),(343,0),(311,1),(343,0),(311,1),]
[(685,0),(653,0),(621,0),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,7),(589,0),(557,6),(588,0),(556,6),(587,0),(555,7),(588,0),(556,6),(587,0),(555,1),(587,0),(555,1),(587,0),(555,6),(586,0),(554,1),(586,0),(554,7),(587,0),(555,7),(588,0),(556,1),(588,0),(556,7),(589,0),(557,6),(588,0),(556,1),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,6),(588,0),(556,1),(588,0),(556,6),(587,0),(555,1),(587,0),(555,7),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,6),(588,0),(556,6),]
[(684,0),(652,0),(620,0),(588,0),(556,7),(589,0),(557,7),(590,0),(558,0),(526,5),(495,5),(464,0),(432,0),(400,0),(368,0),(336,0),(304,1),(336,0),(304,1),(336,0),(304,0),(272,7),(305,7),(338,0),(306,7),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,1),(307,1),(339,0),(307,0),(275,1),(307,0),(275,1),(307,1),(339,0),(307,0),(275,7),(308,6),(339,0),(307,0),(275,7),(308,1),(340,0),(308,1),(340,0),(308,1),(340,0),(308,7),(341,0),(309,1),(341,0),(309,7),(342,0),(310,7),(343,0),(311,6),(342,0),(310,6),(341,0),(309,1),(341,0),(309,6),(340,0),(308,7),(341,0),(309,7),(342,0),(310,7),(343,0),(311,6),(342,0),(310,6),]
[(683,0),(651,0),(619,0),(587,0),(555,7),(588,0),(556,7),(589,0),(557,7),(590,0),(558,1),(590,0),(558,1),(590,0),(558,0),(526,5),(495,5),(464,0),(432,0),(400,0),(368,0),(336,0),(304,0),(272,7),(305,7),(338,0),(306,7),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,7),(308,6),(339,0),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,1),(339,0),(307,0),(275,1),(307,1),(339,0),(307,0),(275,7),(308,7),(341,0),(309,7),(342,0),(310,1),(342,0),(310,1),(342,0),(310,6),(341,0),(309,6),(340,0),(308,7),(341,0),(309,1),(341,0),(309,6),(340,0),(308,7),(341,0),(309,6),(340,0),(308,1),]
[(684,0),(652,0),(620,0),(588,0),(556,7),(589,0),(557,7),(590,0),(558,0),(526,5),(495,5),(464,0),(432,0),(400,0),(368,0),(336,0),(304,1),(336,0),(304,0),(272,7),(305,7),(338,0),(306,7),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,1),(307,1),(339,0),(307,1),(339,0),(307,0),(275,1),(307,0),(275,6),(306,7),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,7),(308,7),(341,0),(309,6),(340,0),(308,7),(341,0),(309,6),(340,0),(308,6),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),]
[(685,0),(653,0),(621,0),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,6),(587,0),(555,7),(588,0),(556,7),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,6),(587,0),(555,7),(588,0),(556,6),(587,0),(555,7),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,6),(587,0),(555,7),(588,0),(556,6),(587,0),(555,1),(587,0),(555,7),(588,0),(556,7),(589,0),(557,6),(588,0),(556,1),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,6),(587,0),(555,1),]
[(684,0),(652,0),(620,0),(588,0),(556,7),(589,0),(557,7),(590,0),(558,0),(526,5),(495,5),(464,0),(432,0),(400,0),(368,0),(336,0),(304,0),(272,7),(305,7),(338,0),(306,7),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,1),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,6),(306,7),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,7),(308,6),(339,0),(307,1),(339,0),(307,0),(275,1),(307,1),(339,0),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,1),(339,0),(307,0),(275,7),(308,7),(341,0),(309,7),(342,0),(310,7),(343,0),(311,1),(343,0),(311,6),]
[(685,0),(653,0),(621,0),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,6),(587,0),(555,1),(587,0),(555,1),(587,0),(555,1),(587,0),(555,7),(588,0),(556,1),(588,0),(556,6),(587,0),(555,6),(586,0),(554,6),(585,0),(553,0),(521,7),(554,7),(587,0),(555,1),(587,0),(555,7),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,6),(587,0),(555,7),(588,0),(556,6),(587,0),(555,6),(586,0),(554,1),(586,0),(554,6),]
[(684,0),(652,0),(620,0),(588,0),(556,7),(589,0),(557,7),(590,0),(558,1),(590,0),(558,1),(590,0),(558,1),(590,0),(558,1),(590,0),(558,0),(526,5),(495,5),(464,0),(432,0),(400,0),(368,0),(336,0),(304,1),(336,0),(304,1),(336,0),(304,0),(272,7),(305,7),(338,0),(306,7),(339,0),(307,0),(275,7),(308,6),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,7),(308,1),(340,0),(308,7),(341,0),(309,7),(342,0),(310,1),(342,0),(310,7),(343,0),(311,6),(342,0),(310,6),(341,0),(309,1),(341,0),(309,6),(340,0),(308,6),(339,0),(307,0),(275,7),(308,6),(339,0),(307,0),(275,7),(308,7),(341,0),(309,6),(340,0),(308,1),]
[(685,0),(653,0),(621,0),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,6),(587,0),(555,1),(587,0),(555,7),(588,0),(556,1),(588,0),(556,7),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,7),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,6),(587,0),(555,1),(587,0),(555,7),(588,0),(556,6),(587,0),(555,6),(586,0),(554,1),(586,0),(554,7),(587,0),(555,7),(588,0),(556,1),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,6),(588,0),(556,1),(588,0),(556,7),(589,0),(557,6),(588,0),(556,1),(588,0),(556,6),(587,0),(555,7),(588,0),(556,6),(587,0),(555,6),(586,0),(554,1),(586,0),(554,7),(587,0),(555,6),]
[(685,0),(653,0),(621,0),(589,0),(557,6),(588,0),(556,1),(588,0),(556,6),(587,0),(555,1),(587,0),(555,7),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,6),(587,0),(555,6),(586,0),(554,7),(587,0),(555,7),(588,0),(556,1),(588,0),(556,7),(589,0),(557,6),(588,0),(556,6),(587,0),(555,1),(587,0),(555,1),(587,0),(555,7),(588,0),(556,7),(589,0),(557,6),(588,0),(556,6),(587,0),(555,1),(587,0),(555,1),(587,0),(555,6),(586,0),(554,7),(587,0),(555,7),(588,0),(556,1),(588,0),(556,6),(587,0),(555,7),(588,0),(556,6),(587,0),(555,1),(587,0),(555,7),(588,0),(556,6),(587,0),(555,1),(587,0),(555,1),(587,0),(555,7),(588,0),(556,6),]
[(685,0),(653,0),(621,0),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,6),(587,0),(555,6),(586,0),(554,1),(586,0),(554,6),(585,0),(553,1),(585,0),(553,0),(521,7),(554,6),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,7),(554,7),(587,0),(555,1),(587,0),(555,1),(587,0),(555,7),(588,0),(556,1),(588,0),(556,6),(587,0),(555,7),(588,0),(556,6),(587,0),(555,1),(587,0),(555,6),(586,0),(554,6),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,1),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),]
[(685,0),(653,0),(621,0),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,6),(587,0),(555,6),(586,0),(554,1),(586,0),(554,6),(585,0),(553,0),(521,1),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,1),(553,1),(585,0),(553,1),(585,0),(553,0),(521,1),(553,1),(585,0),(553,1),]
[(684,0),(652,0),(620,0),(588,0),(556,7),(589,0),(557,7),(590,0),(558,0),(526,5),(495,5),(464,0),(432,0),(400,0),(368,0),(336,0),(304,0),(272,7),(305,7),(338,0),(306,7),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,7),(308,1),(340,0),(308,1),(340,0),(308,6),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,1),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,7),(308,7),(341,0),(309,6),(340,0),(308,1),(340,0),(308,1),(340,0),(308,6),(339,0),(307,0),(275,1),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,7),(308,1),(340,0),(308,1),(340,0),(308,1),(340,0),(308,1),]
[(685,0),(653,0),(621,0),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,6),(587,0),(555,1),(587,0),(555,6),(586,0),(554,1),(586,0),(554,1),(586,0),(554,6),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,7),(554,6),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,7),(554,7),(587,0),(555,6),(586,0),(554,6),(585,0),(553,0),(521,7),(554,1),(586,0),(554,7),(587,0),(555,1),(587,0),(555,6),(586,0),(554,7),(587,0),(555,1),(587,0),(555,1),]
[(683,0),(651,0),(619,0),(587,0),(555,7),(588,0),(556,7),(589,0),(557,7),(590,0),(558,0),(526,5),(495,5),(464,0),(432,0),(400,0),(368,0),(336,0),(304,1),(336,0),(304,0),(272,7),(305,7),(338,0),(306,7),(339,0),(307,0),(275,7),(308,7),(341,0),(309,1),(341,0),(309,6),(340,0),(308,1),(340,0),(308,1),(340,0),(308,1),(340,0),(308,7),(341,0),(309,7),(342,0),(310,1),(342,0),(310,6),(341,0),(309,6),(340,0),(308,7),(341,0),(309,7),(342,0),(310,1),(342,0),(310,1),(342,0),(310,7),(343,0),(311,6),(342,0),(310,1),(342,0),(310,7),(343,0),(311,1),(343,0),(311,6),(342,0),(310,6),(341,0),(309,1),(341,0),(309,6),(340,0),(308,7),(341,0),(309,6),(340,0),(308,6),]
[(685,0),(653,0),(621,0),(589,0),(557,6),(588,0),(556,1),(588,0),(556,7),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,6),(587,0),(555,6),(586,0),(554,7),(587,0),(555,6),(586,0),(554,7),(587,0),(555,1),(587,0),(555,1),(587,0),(555,6),(586,0),(554,1),(586,0),(554,7),(587,0),(555,7),(588,0),(556,6),(587,0),(555,6),(586,0),(554,7),(587,0),(555,7),(588,0),(556,1),(588,0),(556,6),(587,0),(555,7),(588,0),(556,6),(587,0),(555,7),(588,0),(556,7),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,1),]
[(685,0),(653,0),(621,0),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,7),(589,0),(557,6),(588,0),(556,6),(587,0),(555,7),(588,0),(556,1),(588,0),(556,6),(587,0),(555,6),(586,0),(554,1),(586,0),(554,7),(587,0),(555,6),(586,0),(554,1),(586,0),(554,6),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,1),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,1),(553,1),(585,0),(553,0),(521,1),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,7),(554,7),(587,0),(555,6),(586,0),(554,1),]
[(683,0),(651,0),(619,0),(587,0),(555,7),(588,0),(556,7),(589,0),(557,7),(590,0),(558,1),(590,0),(558,1),(590,0),(558,0),(526,5),(495,5),(464,0),(432,0),(400,0),(368,0),(336,0),(304,1),(336,0),(304,1),(336,0),(304,1),(336,0),(304,0),(272,7),(305,7),(338,0),(306,7),(339,0),(307,1),(339,0),(307,0),(275,7),(308,7),(341,0),(309,7),(342,0),(310,7),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,1),(342,0),(310,6),(341,0),(309,6),(340,0),(308,7),(341,0),(309,1),(341,0),(309,1),(341,0),(309,1),(341,0),(309,6),(340,0),(308,7),(341,0),(309,7),(342,0),(310,7),(343,0),(311,6),(342,0),(310,1),(342,0),(310,6),(341,0),(309,6),(340,0),(308,7),]
[(685,0),(653,0),(621,0),(589,0),(557,6),(588,0),(556,6),(587,0),(555,1),(587,0),(555,6),(586,0),(554,1),(586,0),(554,7),(587,0),(555,7),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,6),(587,0),(555,7),(588,0),(556,1),(588,0),(556,6),(587,0),(555,7),(588,0),(556,1),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,6),(587,0),(555,1),(587,0),(555,6),(586,0),(554,7),(587,0),(555,7),(588,0),(556,1),(588,0),(556,7),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,7),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,7),]
[(683,0),(651,0),(619,0),(587,0),(555,7),(588,0),(556,7),(589,0),(557,7),(590,0),(558,1),(590,0),(558,1),(590,0),(558,1),(590,0),(558,1),(590,0),(558,1),(590,0),(558,0),(526,5),(495,5),(464,0),(432,0),(400,0),(368,0),(336,0),(304,1),(336,0),(304,0),(272,7),(305,7),(338,0),(306,7),(339,0),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,1),(307,0),(275,1),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,7),(308,1),(340,0),(308,1),(340,0),(308,1),(340,0),(308,1),(340,0),(308,6),(339,0),(307,0),(275,6),(306,7),]
[(683,0),(651,0),(619,0),(587,0),(555,7),(588,0),(556,7),(589,0),(557,7),(590,0),(558,0),(526,5),(495,5),(464,0),(432,0),(400,0),(368,0),(336,0),(304,1),(336,0),(304,0),(272,7),(305,7),(338,0),(306,7),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,7),(308,6),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,7),(308,6),(339,0),(307,0),(275,6),(306,7),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,1),(307,0),(275,1),(307,0),(275,7),(308,7),(341,0),(309,7),(342,0),(310,1),(342,0),(310,7),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,6),(341,0),(309,1),(341,0),(309,6),(340,0),(308,7),]
[(685,0),(653,0),(621,0),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,6),(587,0),(555,1),(587,0),(555,7),(588,0),(556,1),(588,0),(556,1),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,6),(588,0),(556,6),(587,0),(555,6),(586,0),(554,1),(586,0),(554,7),(587,0),(555,7),(588,0),(556,6),(587,0),(555,6),(586,0),(554,6),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,7),(554,7),(587,0),(555,1),(587,0),(555,7),(588,0),(556,1),]
[(683,0),(651,0),(619,0),(587,0),(555,7),(588,0),(556,7),(589,0),(557,7),(590,0),(558,1),(590,0),(558,0),(526,5),(495,5),(464,0),(432,0),(400,0),(368,0),(336,0),(304,1),(336,0),(304,0),(272,7),(305,7),(338,0),(306,7),(339,0),(307,0),(275,7),(308,6),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,1),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,7),(308,7),(341,0),(309,7),(342,0),(310,7),(343,0),(311,6),(342,0),(310,6),(341,0),(309,7),(342,0),(310,1),(342,0),(310,6),(341,0),(309,7),(342,0),(310,6),(341,0),(309,1),(341,0),(309,7),(342,0),(310,6),(341,0),(309,6),(340,0),(308,7),(341,0),(309,7),]
[(683,0),(651,0),(619,0),(587,0),(555,7),(588,0),(556,7),(589,0),(557,7),(590,0),(558,1),(590,0),(558,1),(590,0),(558,1),(590,0),(558,0),(526,5),(495,5),(464,0),(432,0),(400,0),(368,0),(336,0),(304,1),(336,0),(304,0),(272,7),(305,7),(338,0),(306,7),(339,0),(307,0),(275,7),(308,6),(339,0),(307,0),(275,7),(308,1),(340,0),(308,1),(340,0),(308,7),(341,0),(309,6),(340,0),(308,7),(341,0),(309,7),(342,0),(310,6),(341,0),(309,1),(341,0),(309,7),(342,0),(310,6),(341,0),(309,6),(340,0),(308,7),(341,0),(309,1),(341,0),(309,1),(341,0),(309,6),(340,0),(308,1),(340,0),(308,6),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,1),(307,1),(339,0),(307,0),]
[(683,0),(651,0),(619,0),(587,0),(555,7),(588,0),(556,7),(589,0),(557,7),(590,0),(558,0),(526,5),(495,5),(464,0),(432,0),(400,0),(368,0),(336,0),(304,1),(336,0),(304,0),(272,7),(305,7),(338,0),(306,7),(339,0),(307,0),(275,1),(307,1),(339,0),(307,1),(339,0),(307,0),(275,1),(307,1),(339,0),(307,1),(339,0),(307,0),(275,1),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,7),(308,1),(340,0),(308,1),(340,0),(308,6),(339,0),(307,0),(275,1),(307,0),(275,7),(308,6),(339,0),(307,1),(339,0),(307,0),(275,1),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,7),(308,6),(339,0),(307,1),(339,0),(307,0),(275,7),(308,6),(339,0),(307,0),]
[(684,0),(652,0),(620,0),(588,0),(556,7),(589,0),(557,7),(590,0),(558,0),(526,5),(495,5),(464,0),(432,0),(400,0),(368,0),(336,0),(304,1),(336,0),(304,1),(336,0),(304,1),(336,0),(304,1),(336,0),(304,1),(336,0),(304,1),(336,0),(304,1),(336,0),(304,1),(336,0),(304,0),(272,7),(305,7),(338,0),(306,7),(339,0),(307,0),(275,7),(308,1),(340,0),(308,1),(340,0),(308,6),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,1),(307,0),(275,1),(307,0),(275,6),(306,7),(339,0),(307,0),(275,1),(307,0),(275,7),(308,7),(341,0),(309,6),(340,0),(308,6),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),]
Total actions tested : 61
Correct actions (%) : 6.55738
Avg angular diffs   : 90.73770
