[(687,7),(720,6),(751,4),(718,1),(750,4),(717,4),(684,1),(716,5),(685,0),(653,1),(685,4),(652,0),(620,1),(652,5),(621,5),(590,0),(558,3),(559,1),(591,7),(624,4),(591,1),(623,5),(592,7),(625,5),(594,7),(627,3),(628,5),(597,3),(598,3),(599,3),(600,7),(633,3),(634,0),(602,1),(634,7),(667,6),(698,4),(665,6),(696,6),(727,6),(758,4),(725,7),(758,5),(727,3),(728,1),(760,3),(761,4),(728,4),(695,6),(726,0),(694,7),(727,5),(696,7),(729,7),(762,2),(761,4),(728,1),]
[(677,1),(709,4),(676,5),(645,6),(676,6),(707,7),(740,0),(708,4),(675,6),(706,1),(738,0),(706,1),(738,0),(706,1),(738,0),(706,7),(739,2),(738,5),(707,3),(708,0),(676,4),(643,2),(642,1),(674,5),(643,0),(611,0),(579,0),(547,3),(548,2),(547,2),(546,4),(513,5),(482,1),(514,2),(513,4),(480,3),(481,1),(513,5),(482,4),(449,1),(481,2),(480,7),(513,3),(514,4),(481,0),(449,1),(481,4),(448,3),(449,5),(418,4),(385,2),(384,3),(385,3),(386,7),(419,0),(387,1),(419,7),]
[(683,5),(652,5),(621,5),(590,3),(591,5),(560,7),(593,7),(626,3),(627,7),(660,5),(629,3),(630,5),(599,3),(600,7),(633,7),(666,3),(667,5),(636,4),(603,5),(572,1),(604,3),(605,3),(606,3),(607,0),(575,6),(606,5),(575,2),(574,2),(573,7),(606,3),(607,4),(574,4),(541,2),(540,6),(571,0),(539,4),(506,6),(537,6),(568,7),(601,1),(633,2),(632,0),(600,2),(599,3),(600,0),(568,3),(569,4),(536,1),(568,0),(536,2),(535,4),(502,5),(471,2),(470,6),(501,6),(532,6),(563,2),]
[(683,2),(682,3),(683,0),(651,1),(683,5),(652,5),(621,0),(589,1),(621,0),(589,3),(590,0),(558,4),(525,1),(557,4),(524,0),(492,6),(523,4),(490,4),(457,1),(489,7),(522,0),(490,6),(521,3),(522,7),(555,3),(556,7),(589,5),(558,3),(559,7),(592,7),(625,3),(626,3),(627,6),(658,3),(659,3),(660,3),(661,5),(630,5),(599,7),(632,3),(633,7),(666,7),(699,7),(732,5),(701,3),(702,0),(670,3),(671,6),(702,7),(735,1),(767,2),(766,0),(734,5),(703,6),(734,7),(767,4),(734,2),]
[(691,4),(658,4),(625,3),(626,3),(627,1),(659,1),(691,2),(690,5),(659,5),(628,5),(597,3),(598,3),(599,3),(600,7),(633,2),(632,2),(631,3),(632,4),(599,3),(600,4),(567,3),(568,0),(536,7),(569,0),(537,0),(505,5),(474,2),(473,4),(440,3),(441,1),(473,1),(505,2),(504,5),(473,7),(506,6),(537,6),(568,4),(535,2),(534,4),(501,3),(502,4),(469,4),(436,0),(404,0),(372,4),(339,2),(338,6),(369,5),(338,0),(306,4),(273,5),(242,4),(209,6),(240,2),(239,1),(271,0),(239,4),]
[(691,0),(659,0),(627,4),(594,4),(561,1),(593,1),(625,0),(593,3),(594,0),(562,5),(531,3),(532,7),(565,1),(597,5),(566,7),(599,3),(600,7),(633,1),(665,1),(697,3),(698,0),(666,6),(697,1),(729,4),(696,5),(665,1),(697,0),(665,6),(696,1),(728,4),(695,4),(662,1),(694,7),(727,4),(694,3),(695,0),(663,3),(664,0),(632,5),(601,5),(570,6),(601,6),(632,3),(633,4),(600,3),(601,4),(568,2),(567,6),(598,7),(631,4),(598,1),(630,0),(598,4),(565,4),(532,4),(499,4),(466,5),]
[(687,4),(654,4),(621,3),(622,7),(655,0),(623,3),(624,4),(591,3),(592,5),(561,1),(593,7),(626,3),(627,3),(628,3),(629,5),(598,3),(599,5),(568,1),(600,7),(633,3),(634,0),(602,0),(570,1),(602,3),(603,6),(634,3),(635,4),(602,2),(601,7),(634,5),(603,0),(571,0),(539,1),(571,4),(538,3),(539,2),(538,4),(505,0),(473,7),(506,1),(538,1),(570,1),(602,1),(634,5),(603,5),(572,7),(605,1),(637,1),(669,0),(637,2),(636,7),(669,0),(637,5),(606,6),(637,3),(638,2),(637,6),]
[(677,3),(678,4),(645,2),(644,5),(613,7),(646,6),(677,6),(708,6),(739,4),(706,0),(674,3),(675,5),(644,3),(645,1),(677,7),(710,5),(679,0),(647,0),(615,3),(616,3),(617,3),(618,0),(586,5),(555,3),(556,7),(589,6),(620,3),(621,3),(622,7),(655,5),(624,1),(656,3),(657,6),(688,5),(657,5),(626,3),(627,5),(596,5),(565,4),(532,7),(565,7),(598,3),(599,3),(600,7),(633,2),(632,2),(631,6),(662,3),(663,3),(664,2),(663,3),(664,0),(632,4),(599,1),(631,0),(599,2),(598,4),]
[(683,5),(652,5),(621,4),(588,5),(557,4),(524,0),(492,0),(460,6),(491,4),(458,4),(425,2),(424,7),(457,6),(488,1),(520,3),(521,7),(554,7),(587,2),(586,6),(617,6),(648,0),(616,2),(615,1),(647,5),(616,5),(585,0),(553,7),(586,5),(555,2),(554,3),(555,6),(586,2),(585,4),(552,7),(585,6),(616,2),(615,4),(582,6),(613,7),(646,2),(645,2),(644,2),(643,7),(676,7),(709,5),(678,7),(711,2),(710,5),(679,2),(678,5),(647,4),(614,3),(615,1),(647,6),(678,4),(645,7),(678,6),]
[(691,4),(658,5),(627,4),(594,2),(593,2),(592,2),(591,2),(590,6),(621,6),(652,0),(620,0),(588,6),(619,4),(586,4),(553,5),(522,2),(521,4),(488,5),(457,0),(425,0),(393,5),(362,2),(361,6),(392,6),(423,2),(422,5),(391,1),(423,1),(455,0),(423,1),(455,7),(488,1),(520,4),(487,5),(456,7),(489,1),(521,4),(488,7),(521,3),(522,4),(489,4),(456,5),(425,3),(426,5),(395,3),(396,7),(429,7),(462,5),(431,5),(400,5),(369,4),(336,0),(304,4),(271,5),(240,5),(209,7),(242,3),]
[(677,0),(645,2),(644,3),(645,4),(612,5),(581,0),(549,5),(518,0),(486,7),(519,5),(488,0),(456,1),(488,5),(457,5),(426,7),(459,6),(490,3),(491,6),(522,1),(554,7),(587,3),(588,7),(621,4),(588,1),(620,0),(588,0),(556,3),(557,0),(525,7),(558,7),(591,7),(624,4),(591,3),(592,7),(625,5),(594,7),(627,4),(594,2),(593,6),(624,0),(592,3),(593,0),(561,3),(562,5),(531,7),(564,7),(597,3),(598,3),(599,2),(598,3),(599,7),(632,3),(633,3),(634,3),(635,0),(603,1),(635,3),]
[(683,5),(652,3),(653,1),(685,0),(653,5),(622,6),(653,6),(684,7),(717,0),(685,7),(718,3),(719,1),(751,5),(720,4),(687,0),(655,3),(656,5),(625,7),(658,5),(627,2),(626,6),(657,4),(624,3),(625,4),(592,2),(591,5),(560,4),(527,5),(496,1),(528,5),(497,6),(528,0),(496,0),(464,0),(432,0),(400,5),(369,1),(401,4),(368,7),(401,0),(369,3),(370,0),(338,0),(306,5),(275,4),(242,4),(209,3),(210,3),(211,0),(179,7),(212,3),(213,5),(182,5),(151,7),(184,4),(151,1),(183,7),]
[(691,4),(658,4),(625,3),(626,3),(627,2),(626,0),(594,0),(562,3),(563,0),(531,2),(530,4),(497,4),(464,0),(432,0),(400,5),(369,4),(336,4),(303,5),(272,0),(240,5),(209,3),(210,3),(211,1),(243,0),(211,2),(210,1),(242,4),(209,7),(242,3),(243,1),(275,5),(244,5),(213,5),(182,3),(183,3),(184,7),(217,7),(250,3),(251,7),(284,2),(283,0),(251,5),(220,1),(252,5),(221,4),(188,7),(221,6),(252,7),(285,7),(318,5),(287,1),(319,1),(351,0),(319,6),(350,6),(381,2),(380,6),]
[(691,1),(723,4),(690,5),(659,5),(628,3),(629,3),(630,4),(597,4),(564,7),(597,3),(598,3),(599,3),(600,7),(633,1),(665,3),(666,1),(698,0),(666,6),(697,1),(729,3),(730,4),(697,4),(664,5),(633,7),(666,0),(634,7),(667,1),(699,3),(700,2),(699,4),(666,0),(634,0),(602,7),(635,2),(634,7),(667,1),(699,6),(730,2),(729,2),(728,1),(760,3),(761,4),(728,4),(695,2),(694,0),(662,1),(694,6),(725,0),(693,0),(661,3),(662,5),(631,4),(598,6),(629,6),(660,4),(627,6),(658,4),]
[(687,5),(656,5),(625,4),(592,6),(623,2),(622,2),(621,5),(590,3),(591,7),(624,5),(593,4),(560,7),(593,3),(594,3),(595,7),(628,3),(629,5),(598,3),(599,3),(600,7),(633,0),(601,2),(600,0),(568,1),(600,5),(569,6),(600,1),(632,1),(664,1),(696,6),(727,7),(760,0),(728,1),(760,3),(761,3),(762,4),(729,3),(730,7),(763,4),(730,3),(731,0),(699,1),(731,1),(763,4),(730,2),(729,1),(761,5),(730,0),(698,6),(729,1),(761,0),(729,0),(697,4),(664,6),(695,6),(726,6),(757,5),]
[(691,4),(658,0),(626,3),(627,4),(594,0),(562,6),(593,4),(560,3),(561,1),(593,6),(624,2),(623,2),(622,1),(654,0),(622,5),(591,4),(558,5),(527,4),(494,7),(527,3),(528,1),(560,6),(591,7),(624,0),(592,7),(625,3),(626,7),(659,7),(692,3),(693,0),(661,0),(629,5),(598,7),(631,0),(599,3),(600,7),(633,2),(632,5),(601,1),(633,3),(634,3),(635,6),(666,1),(698,1),(730,7),(763,4),(730,7),(763,5),(732,2),(731,2),(730,7),(763,4),(730,1),(762,5),(731,5),(700,1),(732,2),]
[(691,0),(659,5),(628,1),(660,4),(627,4),(594,6),(625,6),(656,4),(623,2),(622,4),(589,6),(620,5),(589,4),(556,1),(588,4),(555,0),(523,4),(490,0),(458,4),(425,0),(393,2),(392,4),(359,0),(327,6),(358,2),(357,3),(358,1),(390,0),(358,1),(390,4),(357,5),(326,1),(358,4),(325,6),(356,3),(357,1),(389,0),(357,1),(389,0),(357,1),(389,2),(388,7),(421,4),(388,0),(356,5),(325,6),(356,7),(389,7),(422,3),(423,0),(391,0),(359,2),(358,1),(390,6),(421,7),(454,5),(423,1),]
[(691,0),(659,5),(628,7),(661,3),(662,5),(631,0),(599,7),(632,3),(633,2),(632,3),(633,1),(665,2),(664,5),(633,6),(664,6),(695,6),(726,0),(694,5),(663,1),(695,7),(728,3),(729,1),(761,2),(760,5),(729,6),(760,0),(728,3),(729,6),(760,5),(729,1),(761,3),(762,0),(730,6),(761,5),(730,1),(762,5),(731,2),(730,3),(731,1),(763,2),(762,4),(729,4),(696,1),(728,0),(696,2),(695,1),(727,3),(728,4),(695,7),(728,1),(760,3),(761,2),(760,0),(728,3),(729,6),(760,2),(759,5),]
[(691,0),(659,0),(627,4),(594,0),(562,6),(593,4),(560,2),(559,1),(591,2),(590,6),(621,5),(590,6),(621,1),(653,6),(684,2),(683,0),(651,0),(619,3),(620,5),(589,3),(590,6),(621,4),(588,6),(619,1),(651,5),(620,2),(619,2),(618,2),(617,2),(616,4),(583,6),(614,4),(581,1),(613,4),(580,7),(613,4),(580,1),(612,1),(644,4),(611,6),(642,1),(674,7),(707,4),(674,3),(675,7),(708,5),(677,5),(646,7),(679,6),(710,4),(677,3),(678,4),(645,7),(678,7),(711,0),(679,5),(648,2),]
[(691,4),(658,5),(627,4),(594,6),(625,4),(592,0),(560,6),(591,2),(590,6),(621,4),(588,5),(557,2),(556,2),(555,0),(523,4),(490,3),(491,4),(458,4),(425,7),(458,4),(425,6),(456,5),(425,1),(457,6),(488,3),(489,6),(520,7),(553,3),(554,3),(555,1),(587,4),(554,2),(553,1),(585,5),(554,0),(522,7),(555,5),(524,2),(523,7),(556,3),(557,0),(525,1),(557,7),(590,5),(559,0),(527,6),(558,7),(591,6),(622,4),(589,5),(558,2),(557,2),(556,3),(557,1),(589,7),(622,3),(623,0),]
[(687,4),(654,4),(621,0),(589,5),(558,4),(525,2),(524,0),(492,6),(523,3),(524,6),(555,6),(586,0),(554,5),(523,0),(491,2),(490,4),(457,6),(488,3),(489,3),(490,4),(457,2),(456,1),(488,6),(519,2),(518,2),(517,3),(518,6),(549,5),(518,4),(485,2),(484,0),(452,7),(485,4),(452,1),(484,0),(452,7),(485,5),(454,5),(423,4),(390,5),(359,0),(327,3),(328,7),(361,3),(362,1),(394,6),(425,5),(394,0),(362,1),(394,7),(427,5),(396,5),(365,1),(397,4),(364,5),(333,5),(302,5),]
[(683,3),(684,5),(653,4),(620,3),(621,4),(588,7),(621,5),(590,7),(623,7),(656,0),(624,3),(625,0),(593,7),(626,2),(625,5),(594,7),(627,1),(659,3),(660,3),(661,3),(662,7),(695,5),(664,5),(633,4),(600,4),(567,1),(599,3),(600,0),(568,0),(536,5),(505,4),(472,3),(473,2),(472,2),(471,4),(438,5),(407,1),(439,1),(471,2),(470,1),(502,1),(534,0),(502,1),(534,4),(501,7),(534,2),(533,7),(566,3),(567,7),(600,7),(633,5),(602,3),(603,6),(634,6),(665,5),(634,4),(601,1),]
[(687,5),(656,5),(625,0),(593,5),(562,7),(595,1),(627,3),(628,3),(629,7),(662,6),(693,6),(724,7),(757,5),(726,5),(695,5),(664,5),(633,4),(600,2),(599,5),(568,3),(569,4),(536,3),(537,3),(538,1),(570,0),(538,2),(537,1),(569,1),(601,3),(602,3),(603,4),(570,2),(569,1),(601,6),(632,0),(600,4),(567,7),(600,5),(569,1),(601,6),(632,6),(663,4),(630,7),(663,4),(630,2),(629,3),(630,7),(663,7),(696,2),(695,3),(696,0),(664,5),(633,4),(600,3),(601,4),(568,5),(537,7),]
[(691,7),(724,0),(692,5),(661,4),(628,1),(660,4),(627,2),(626,6),(657,4),(624,3),(625,3),(626,7),(659,7),(692,5),(661,1),(693,5),(662,0),(630,5),(599,3),(600,7),(633,7),(666,7),(699,7),(732,7),(765,0),(733,3),(734,7),(767,0),(735,6),(766,2),(765,0),(733,2),(732,4),(699,2),(698,4),(665,1),(697,5),(666,6),(697,0),(665,1),(697,2),(696,4),(663,3),(664,2),(663,3),(664,7),(697,6),(728,1),(760,2),(759,0),(727,4),(694,1),(726,2),(725,5),(694,4),(661,3),(662,6),]
[(683,5),(652,5),(621,5),(590,7),(623,4),(590,1),(622,3),(623,3),(624,4),(591,0),(559,7),(592,5),(561,3),(562,1),(594,7),(627,3),(628,5),(597,0),(565,3),(566,7),(599,7),(632,3),(633,2),(632,0),(600,1),(632,0),(600,7),(633,3),(634,3),(635,5),(604,1),(636,3),(637,3),(638,6),(669,6),(700,5),(669,5),(638,1),(670,0),(638,1),(670,2),(669,6),(700,0),(668,7),(701,3),(702,2),(701,6),(732,1),(764,2),(763,3),(764,0),(732,7),(765,3),(766,4),(733,7),(766,4),(733,5),]
[(687,4),(654,4),(621,0),(589,7),(622,7),(655,5),(624,6),(655,6),(686,7),(719,3),(720,3),(721,0),(689,1),(721,2),(720,1),(752,2),(751,3),(752,3),(753,2),(752,5),(721,4),(688,7),(721,1),(753,2),(752,5),(721,5),(690,0),(658,5),(627,3),(628,3),(629,5),(598,3),(599,3),(600,7),(633,4),(600,6),(631,4),(598,2),(597,0),(565,4),(532,0),(500,0),(468,4),(435,0),(403,4),(370,2),(369,2),(368,0),(336,3),(337,3),(338,3),(339,4),(306,5),(275,4),(242,4),(209,6),(240,1),]
[(687,4),(654,4),(621,6),(652,7),(685,3),(686,0),(654,3),(655,1),(687,0),(655,0),(623,7),(656,0),(624,6),(655,3),(656,1),(688,2),(687,5),(656,4),(623,3),(624,6),(655,7),(688,2),(687,1),(719,6),(750,5),(719,0),(687,1),(719,3),(720,3),(721,5),(690,7),(723,0),(691,3),(692,4),(659,0),(627,6),(658,2),(657,0),(625,3),(626,3),(627,7),(660,3),(661,3),(662,2),(661,5),(630,5),(599,0),(567,7),(600,3),(601,7),(634,0),(602,6),(633,0),(601,1),(633,1),(665,2),(664,3),]
[(683,0),(651,3),(652,5),(621,3),(622,7),(655,0),(623,5),(592,7),(625,5),(594,4),(561,5),(530,1),(562,1),(594,7),(627,5),(596,7),(629,3),(630,5),(599,7),(632,3),(633,4),(600,7),(633,0),(601,4),(568,4),(535,5),(504,7),(537,2),(536,4),(503,0),(471,6),(502,4),(469,4),(436,4),(403,4),(370,2),(369,5),(338,1),(370,5),(339,3),(340,0),(308,0),(276,4),(243,4),(210,1),(242,2),(241,3),(242,6),(273,1),(305,1),(337,5),(306,1),(338,0),(306,6),(337,0),(305,1),(337,0),]
[(691,4),(658,4),(625,5),(594,7),(627,3),(628,2),(627,2),(626,3),(627,7),(660,7),(693,5),(662,5),(631,5),(600,7),(633,3),(634,0),(602,2),(601,5),(570,4),(537,3),(538,2),(537,6),(568,1),(600,6),(631,1),(663,0),(631,4),(598,7),(631,2),(630,4),(597,4),(564,7),(597,3),(598,1),(630,0),(598,4),(565,6),(596,0),(564,0),(532,1),(564,7),(597,0),(565,3),(566,4),(533,1),(565,2),(564,5),(533,5),(502,1),(534,2),(533,7),(566,2),(565,1),(597,0),(565,6),(596,5),(565,1),]
[(687,4),(654,4),(621,2),(620,7),(653,3),(654,7),(687,0),(655,0),(623,5),(592,3),(593,7),(626,2),(625,1),(657,5),(626,3),(627,3),(628,6),(659,4),(626,0),(594,0),(562,3),(563,7),(596,5),(565,7),(598,3),(599,1),(631,3),(632,3),(633,6),(664,1),(696,2),(695,2),(694,7),(727,6),(758,2),(757,0),(725,6),(756,0),(724,6),(755,2),(754,0),(722,3),(723,1),(755,2),(754,4),(721,0),(689,1),(721,3),(722,6),(753,5),(722,1),(754,5),(723,5),(692,2),(691,5),(660,5),(629,3),]
[(691,0),(659,5),(628,3),(629,5),(598,3),(599,3),(600,7),(633,7),(666,5),(635,7),(668,3),(669,2),(668,1),(700,0),(668,2),(667,4),(634,0),(602,5),(571,7),(604,1),(636,5),(605,5),(574,4),(541,5),(510,0),(478,3),(479,2),(478,7),(511,1),(543,4),(510,0),(478,6),(509,0),(477,4),(444,4),(411,3),(412,0),(380,0),(348,4),(315,4),(282,0),(250,6),(281,4),(248,4),(215,3),(216,4),(183,4),(150,5),(119,3),(120,7),(153,2),(152,1),(184,1),(216,0),(184,1),(216,2),(215,4),]
[(683,5),(652,5),(621,3),(622,7),(655,3),(656,5),(625,3),(626,4),(593,1),(625,5),(594,7),(627,3),(628,3),(629,7),(662,5),(631,5),(600,7),(633,2),(632,4),(599,6),(630,2),(629,4),(596,5),(565,7),(598,2),(597,2),(596,0),(564,4),(531,3),(532,5),(501,0),(469,4),(436,6),(467,4),(434,0),(402,4),(369,6),(400,4),(367,5),(336,2),(335,5),(304,3),(305,5),(274,4),(241,0),(209,7),(242,6),(273,0),(241,1),(273,2),(272,7),(305,7),(338,5),(307,4),(274,5),(243,5),(212,5),]
[(691,5),(660,0),(628,5),(597,3),(598,3),(599,5),(568,1),(600,7),(633,6),(664,0),(632,3),(633,0),(601,0),(569,7),(602,1),(634,4),(601,3),(602,5),(571,2),(570,6),(601,7),(634,7),(667,7),(700,7),(733,5),(702,0),(670,3),(671,0),(639,1),(671,2),(670,3),(671,4),(638,4),(605,1),(637,4),(604,1),(636,6),(667,0),(635,4),(602,4),(569,0),(537,4),(504,6),(535,1),(567,4),(534,1),(566,7),(599,4),(566,2),(565,2),(564,0),(532,2),(531,2),(530,4),(497,1),(529,1),(561,1),]
[(691,4),(658,3),(659,5),(628,1),(660,5),(629,5),(598,3),(599,7),(632,0),(600,7),(633,6),(664,4),(631,3),(632,0),(600,7),(633,3),(634,1),(666,2),(665,5),(634,6),(665,1),(697,1),(729,2),(728,1),(760,4),(727,7),(760,2),(759,0),(727,0),(695,4),(662,3),(663,2),(662,4),(629,3),(630,0),(598,6),(629,6),(660,4),(627,6),(658,1),(690,2),(689,0),(657,0),(625,4),(592,5),(561,5),(530,0),(498,0),(466,3),(467,6),(498,0),(466,5),(435,4),(402,4),(369,5),(338,7),(371,2),]
[(691,3),(692,7),(725,5),(694,4),(661,3),(662,0),(630,5),(599,7),(632,3),(633,4),(600,6),(631,7),(664,1),(696,2),(695,3),(696,2),(695,5),(664,6),(695,3),(696,1),(728,0),(696,5),(665,4),(632,0),(600,0),(568,2),(567,4),(534,6),(565,6),(596,0),(564,2),(563,2),(562,6),(593,7),(626,6),(657,4),(624,2),(623,4),(590,6),(621,0),(589,2),(588,1),(620,2),(619,4),(586,2),(585,7),(618,0),(586,4),(553,5),(522,0),(490,4),(457,7),(490,2),(489,4),(456,0),(424,2),(423,5),]
[(691,5),(660,0),(628,2),(627,6),(658,4),(625,0),(593,6),(624,2),(623,2),(622,4),(589,5),(558,6),(589,5),(558,4),(525,4),(492,4),(459,2),(458,4),(425,5),(394,4),(361,5),(330,3),(331,5),(300,5),(269,3),(270,5),(239,7),(272,0),(240,5),(209,5),(178,0),(146,3),(147,7),(180,3),(181,3),(182,3),(183,5),(152,1),(184,3),(185,7),(218,1),(250,7),(283,7),(316,2),(315,3),(316,3),(317,5),(286,0),(254,1),(286,6),(317,5),(286,7),(319,2),(318,3),(319,4),(286,4),(253,1),]
[(677,6),(708,7),(741,5),(710,7),(743,3),(744,3),(745,3),(746,0),(714,6),(745,3),(746,5),(715,3),(716,0),(684,5),(653,6),(684,2),(683,6),(714,3),(715,4),(682,2),(681,3),(682,6),(713,2),(712,7),(745,4),(712,6),(743,2),(742,5),(711,4),(678,0),(646,7),(679,2),(678,0),(646,0),(614,2),(613,3),(614,5),(583,1),(615,4),(582,5),(551,5),(520,5),(489,0),(457,0),(425,1),(457,4),(424,4),(391,5),(360,0),(328,1),(360,4),(327,1),(359,3),(360,3),(361,0),(329,6),(360,3),]
[(691,4),(658,0),(626,4),(593,7),(626,1),(658,5),(627,3),(628,3),(629,5),(598,3),(599,2),(598,7),(631,2),(630,7),(663,3),(664,5),(633,2),(632,1),(664,1),(696,0),(664,2),(663,2),(662,7),(695,3),(696,6),(727,0),(695,4),(662,7),(695,6),(726,1),(758,2),(757,4),(724,1),(756,3),(757,4),(724,3),(725,5),(694,4),(661,2),(660,7),(693,6),(724,7),(757,2),(756,5),(725,4),(692,2),(691,2),(690,0),(658,4),(625,7),(658,1),(690,0),(658,6),(689,4),(656,4),(623,4),(590,6),]
