[(174,1),(206,0),(174,5),(143,4),(110,2),(109,7),(142,3),(143,5),(112,1),(144,0),(112,3),(113,6),(144,4),(111,7),(144,3),(145,1),(177,7),(210,3),(211,2),(210,1),(242,1),(274,0),(242,0),(210,2),(209,7),(242,4),(209,0),(177,4),(144,7),(177,7),(210,2),(209,3),(210,0),(178,0),(146,1),(178,4),(145,0),(113,1),(145,6),(176,3),(177,2),(176,3),(177,3),(178,0),(146,6),(177,2),(176,6),(207,4),(174,0),(142,7),(175,0),(143,6),(174,2),(173,1),(205,5),(174,3),(175,3),(176,7),(209,0),(177,7),(210,7),(243,2),(242,3),(243,2),(242,4),(209,1),(241,0),(209,7),(242,5),]
[(146,6),(177,4),(144,2),(143,7),(176,4),(143,2),(142,3),(143,0),(111,5),(80,3),(81,2),(80,1),(112,6),(143,7),(176,4),(143,2),(142,3),(143,4),(110,6),(141,3),(142,4),(109,5),(78,7),(111,4),(78,1),(110,5),(79,0),(47,1),(79,0),(47,5),(16,6),(47,3),(48,1),(80,6),(111,7),(144,7),(177,5),(146,7),(179,7),(212,7),(245,3),(246,2),(245,1),(277,6),(308,2),(307,7),(340,7),(373,2),(372,4),(339,5),(308,7),(341,1),(373,3),(374,2),(373,0),(341,2),(340,0),(308,4),(275,5),(244,1),(276,2),(275,0),(243,2),(242,5),(211,6),(242,1),(274,5),(243,5),(212,1),]
[(142,3),(143,1),(175,4),(142,2),(141,5),(110,1),(142,2),(141,0),(109,4),(76,0),(44,7),(77,3),(78,2),(77,7),(110,0),(78,3),(79,6),(110,4),(77,1),(109,4),(76,3),(77,4),(44,6),(75,7),(108,2),(107,0),(75,6),(106,4),(73,1),(105,5),(74,3),(75,7),(108,4),(75,4),(42,1),(74,1),(106,6),(137,5),(106,6),(137,4),(104,7),(137,5),(106,0),(74,6),(105,5),(74,1),(106,2),(105,5),(74,3),(75,4),(42,2),(41,2),(40,7),(73,5),(42,3),(43,6),(74,7),(107,1),(139,0),(107,1),(139,4),(106,3),(107,4),(74,5),(43,1),(75,0),(43,4),(10,7),(43,7),]
[(152,6),(183,5),(152,5),(121,3),(122,2),(121,0),(89,5),(58,3),(59,5),(28,6),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,4),(26,7),(59,3),(60,6),(91,3),(92,1),(124,3),(125,1),(157,2),(156,1),(188,1),(220,3),(221,2),(220,4),(187,3),(188,1),(220,1),(252,7),(285,1),(317,6),(348,7),(381,7),(414,6),(445,0),(413,5),(382,0),(350,6),(381,1),(413,6),(444,4),(411,2),(410,0),(378,6),(409,0),(377,0),(345,2),(344,6),(375,0),(343,5),(312,7),(345,1),(377,2),(376,3),(377,7),(410,3),(411,5),(380,0),(348,7),(381,3),(382,2),(381,7),(414,7),(447,2),]
[(174,2),(173,5),(142,7),(175,7),(208,0),(176,6),(207,2),(206,5),(175,0),(143,2),(142,2),(141,0),(109,7),(142,7),(175,0),(143,3),(144,5),(113,1),(145,0),(113,7),(146,4),(113,5),(82,3),(83,7),(116,0),(84,3),(85,2),(84,7),(117,3),(118,2),(117,5),(86,0),(54,1),(86,5),(55,7),(88,6),(119,3),(120,2),(119,4),(86,5),(55,7),(88,0),(56,1),(88,7),(121,0),(89,1),(121,3),(122,7),(155,5),(124,0),(92,1),(124,2),(123,7),(156,7),(189,2),(188,7),(221,3),(222,7),(255,2),(254,2),(253,2),(252,6),(283,3),(284,4),(251,3),(252,6),(283,0),(251,4),(218,1),]
[(146,6),(177,6),(208,7),(241,2),(240,1),(272,7),(305,7),(338,1),(370,1),(402,5),(371,2),(370,4),(337,4),(304,1),(336,2),(335,1),(367,6),(398,7),(431,0),(399,7),(432,6),(463,2),(462,5),(431,1),(463,1),(495,6),(526,1),(558,6),(589,2),(588,5),(557,4),(524,6),(555,0),(523,2),(522,2),(521,6),(552,3),(553,6),(584,5),(553,7),(586,3),(587,1),(619,2),(618,6),(649,3),(650,0),(618,3),(619,2),(618,2),(617,5),(586,6),(617,7),(650,4),(617,4),(584,6),(615,7),(648,2),(647,3),(648,6),(679,6),(710,6),(741,2),(740,5),(709,7),(742,3),(743,4),(710,4),(677,2),(676,3),]
[(160,1),(192,5),(161,1),(193,7),(226,0),(194,7),(227,7),(260,0),(228,6),(259,2),(258,1),(290,6),(321,1),(353,0),(321,0),(289,5),(258,0),(226,3),(227,6),(258,6),(289,2),(288,0),(256,1),(288,5),(257,2),(256,1),(288,7),(321,5),(290,6),(321,3),(322,5),(291,1),(323,0),(291,7),(324,0),(292,4),(259,5),(228,0),(196,6),(227,4),(194,2),(193,1),(225,0),(193,7),(226,1),(258,4),(225,3),(226,2),(225,0),(193,3),(194,7),(227,4),(194,4),(161,5),(130,1),(162,5),(131,0),(99,1),(131,0),(99,0),(67,5),(36,5),(5,7),(38,7),(71,5),(40,2),(39,5),(8,3),(9,3),]
[(160,0),(128,7),(161,5),(130,5),(99,7),(132,0),(100,1),(132,7),(165,2),(164,2),(163,0),(131,6),(162,0),(130,6),(161,4),(128,3),(129,2),(128,5),(97,4),(64,3),(65,6),(96,1),(128,1),(160,3),(161,6),(192,3),(193,2),(192,3),(193,2),(192,7),(225,2),(224,5),(193,7),(226,1),(258,3),(259,1),(291,6),(322,5),(291,6),(322,1),(354,6),(385,6),(416,5),(385,6),(416,0),(384,1),(416,1),(448,5),(417,0),(385,7),(418,6),(449,6),(480,1),(512,1),(544,3),(545,0),(513,5),(482,7),(515,3),(516,1),(548,7),(581,0),(549,4),(516,7),(549,6),(580,0),(548,6),(579,4),(546,2),]
[(142,3),(143,1),(175,3),(176,5),(145,5),(114,1),(146,0),(114,2),(113,4),(80,0),(48,2),(47,2),(46,0),(14,6),(45,7),(78,3),(79,2),(78,1),(110,3),(111,0),(79,4),(46,3),(47,4),(14,6),(45,3),(46,0),(14,3),(15,7),(48,6),(79,6),(110,3),(111,6),(142,5),(111,4),(78,4),(45,7),(78,7),(111,6),(142,1),(174,4),(141,3),(142,6),(173,5),(142,3),(143,5),(112,0),(80,5),(49,1),(81,1),(113,6),(144,1),(176,7),(209,2),(208,3),(209,1),(241,2),(240,0),(208,4),(175,7),(208,0),(176,2),(175,6),(206,3),(207,1),(239,7),(272,0),(240,0),(208,2),(207,3),]
[(142,5),(111,2),(110,1),(142,7),(175,3),(176,0),(144,4),(111,6),(142,1),(174,7),(207,1),(239,3),(240,7),(273,4),(240,4),(207,4),(174,1),(206,6),(237,1),(269,0),(237,7),(270,6),(301,3),(302,6),(333,0),(301,3),(302,3),(303,6),(334,0),(302,3),(303,1),(335,1),(367,2),(366,4),(333,6),(364,0),(332,7),(365,7),(398,7),(431,0),(399,7),(432,1),(464,5),(433,1),(465,0),(433,6),(464,6),(495,6),(526,4),(493,1),(525,3),(526,2),(525,5),(494,2),(493,7),(526,7),(559,4),(526,6),(557,5),(526,6),(557,1),(589,3),(590,0),(558,7),(591,6),(622,3),(623,2),(622,4),(589,3),]
[(174,1),(206,7),(239,5),(208,0),(176,4),(143,1),(175,6),(206,0),(174,5),(143,0),(111,2),(110,4),(77,4),(44,4),(11,6),(42,3),(43,3),(44,2),(43,3),(44,1),(76,1),(108,2),(107,1),(139,2),(138,1),(170,0),(138,7),(171,4),(138,5),(107,7),(140,1),(172,3),(173,5),(142,0),(110,3),(111,2),(110,1),(142,2),(141,5),(110,0),(78,5),(47,4),(14,6),(45,6),(76,7),(109,3),(110,2),(109,6),(140,2),(139,7),(172,1),(204,7),(237,1),(269,3),(270,1),(302,2),(301,5),(270,1),(302,5),(271,3),(272,0),(240,7),(273,0),(241,2),(240,2),(239,1),(271,3),(272,6),(303,4),]
[(152,7),(185,1),(217,2),(216,5),(185,5),(154,2),(153,7),(186,0),(154,7),(187,3),(188,2),(187,0),(155,6),(186,6),(217,3),(218,5),(187,5),(156,6),(187,2),(186,7),(219,1),(251,3),(252,7),(285,6),(316,0),(284,2),(283,0),(251,1),(283,1),(315,6),(346,0),(314,6),(345,1),(377,4),(344,5),(313,2),(312,3),(313,3),(314,3),(315,7),(348,3),(349,0),(317,7),(350,2),(349,6),(380,0),(348,0),(316,4),(283,3),(284,3),(285,4),(252,1),(284,4),(251,3),(252,1),(284,6),(315,7),(348,2),(347,3),(348,6),(379,1),(411,0),(379,1),(411,2),(410,4),(377,7),(410,3),(411,6),(442,0),]
[(152,4),(119,3),(120,5),(89,5),(58,0),(26,1),(58,7),(91,4),(58,5),(27,2),(26,7),(59,3),(60,1),(92,3),(93,2),(92,3),(93,6),(124,3),(125,7),(158,1),(190,2),(189,0),(157,2),(156,5),(125,5),(94,1),(126,0),(94,7),(127,2),(126,0),(94,3),(95,1),(127,4),(94,6),(125,0),(93,2),(92,7),(125,7),(158,5),(127,1),(159,6),(190,7),(223,4),(190,4),(157,7),(190,1),(222,4),(189,6),(220,5),(189,4),(156,0),(124,6),(155,7),(188,4),(155,2),(154,5),(123,7),(156,4),(123,3),(124,3),(125,6),(156,3),(157,5),(126,5),(95,1),(127,4),(94,0),(62,1),(94,1),]
[(174,3),(175,4),(142,6),(173,5),(142,2),(141,6),(172,0),(140,5),(109,1),(141,1),(173,6),(204,6),(235,5),(204,6),(235,0),(203,1),(235,3),(236,2),(235,7),(268,2),(267,0),(235,7),(268,0),(236,5),(205,3),(206,2),(205,0),(173,1),(205,5),(174,3),(175,4),(142,6),(173,1),(205,0),(173,4),(140,6),(171,0),(139,5),(108,3),(109,6),(140,0),(108,7),(141,1),(173,5),(142,5),(111,1),(143,2),(142,6),(173,6),(204,2),(203,7),(236,6),(267,1),(299,4),(266,5),(235,2),(234,0),(202,7),(235,6),(266,1),(298,3),(299,4),(266,5),(235,1),(267,5),(236,6),(267,0),(235,7),(268,2),]
[(174,5),(143,2),(142,0),(110,3),(111,4),(78,7),(111,7),(144,0),(112,6),(143,7),(176,2),(175,5),(144,7),(177,7),(210,6),(241,3),(242,1),(274,3),(275,0),(243,5),(212,7),(245,0),(213,1),(245,0),(213,2),(212,7),(245,6),(276,5),(245,7),(278,5),(247,3),(248,4),(215,4),(182,0),(150,4),(117,1),(149,0),(117,4),(84,2),(83,7),(116,3),(117,3),(118,5),(87,6),(118,6),(149,4),(116,3),(117,5),(86,0),(54,3),(55,7),(88,4),(55,1),(87,4),(54,4),(21,2),(20,6),(51,7),(84,3),(85,3),(86,1),(118,2),(117,4),(84,7),(117,4),(84,7),(117,1),(149,7),(182,3),]
[(146,7),(179,2),(178,4),(145,3),(146,1),(178,0),(146,6),(177,5),(146,1),(178,3),(179,7),(212,1),(244,0),(212,0),(180,3),(181,7),(214,0),(182,4),(149,7),(182,3),(183,6),(214,4),(181,4),(148,2),(147,2),(146,2),(145,2),(144,7),(177,1),(209,6),(240,3),(241,1),(273,2),(272,1),(304,2),(303,6),(334,2),(333,5),(302,5),(271,6),(302,7),(335,3),(336,0),(304,2),(303,1),(335,0),(303,2),(302,1),(334,6),(365,1),(397,2),(396,4),(363,7),(396,1),(428,5),(397,3),(398,4),(365,0),(333,6),(364,3),(365,2),(364,1),(396,1),(428,3),(429,4),(396,4),(363,6),(394,5),(363,2),]
[(174,3),(175,6),(206,4),(173,5),(142,6),(173,7),(206,1),(238,5),(207,6),(238,5),(207,2),(206,7),(239,6),(270,1),(302,0),(270,2),(269,5),(238,6),(269,3),(270,5),(239,3),(240,0),(208,7),(241,6),(272,0),(240,4),(207,2),(206,3),(207,6),(238,0),(206,4),(173,2),(172,1),(204,1),(236,4),(203,1),(235,1),(267,3),(268,2),(267,0),(235,5),(204,3),(205,7),(238,2),(237,2),(236,4),(203,7),(236,6),(267,7),(300,3),(301,2),(300,7),(333,5),(302,2),(301,7),(334,7),(367,1),(399,6),(430,7),(463,5),(432,2),(431,3),(432,4),(399,2),(398,7),(431,1),(463,5),(432,4),(399,5),]
[(160,1),(192,7),(225,7),(258,7),(291,3),(292,6),(323,2),(322,3),(323,1),(355,2),(354,3),(355,6),(386,2),(385,4),(352,5),(321,6),(352,3),(353,4),(320,5),(289,0),(257,6),(288,5),(257,5),(226,7),(259,4),(226,0),(194,4),(161,2),(160,1),(192,3),(193,6),(224,0),(192,3),(193,5),(162,2),(161,2),(160,0),(128,3),(129,7),(162,6),(193,2),(192,3),(193,1),(225,7),(258,6),(289,4),(256,1),(288,1),(320,5),(289,3),(290,3),(291,3),(292,6),(323,4),(290,3),(291,0),(259,5),(228,1),(260,3),(261,4),(228,5),(197,1),(229,5),(198,5),(167,4),(134,6),(165,1),(197,5),(166,1),]
[(142,4),(109,6),(140,1),(172,7),(205,7),(238,0),(206,3),(207,4),(174,3),(175,7),(208,0),(176,3),(177,6),(208,7),(241,4),(208,6),(239,2),(238,2),(237,1),(269,0),(237,3),(238,7),(271,6),(302,7),(335,5),(304,0),(272,6),(303,4),(270,5),(239,0),(207,7),(240,3),(241,0),(209,4),(176,7),(209,7),(242,6),(273,3),(274,3),(275,6),(306,6),(337,0),(305,2),(304,1),(336,0),(304,0),(272,5),(241,3),(242,4),(209,7),(242,1),(274,1),(306,2),(305,5),(274,6),(305,6),(336,1),(368,0),(336,7),(369,2),(368,6),(399,5),(368,0),(336,6),(367,2),(366,0),(334,4),(301,1),(333,0),]
[(152,0),(120,3),(121,1),(153,3),(154,7),(187,6),(218,4),(185,0),(153,2),(152,7),(185,4),(152,5),(121,6),(152,0),(120,7),(153,0),(121,3),(122,0),(90,4),(57,6),(88,4),(55,7),(88,2),(87,4),(54,4),(21,2),(20,2),(19,3),(20,1),(52,7),(85,3),(86,1),(118,3),(119,2),(118,7),(151,7),(184,1),(216,5),(185,4),(152,6),(183,0),(151,5),(120,4),(87,6),(118,7),(151,2),(150,0),(118,6),(149,5),(118,4),(85,1),(117,2),(116,4),(83,5),(52,5),(21,3),(22,7),(55,0),(23,2),(22,3),(23,1),(55,0),(23,6),(54,3),(55,2),(54,1),(86,3),(87,4),(54,7),]
[(152,4),(119,0),(87,2),(86,1),(118,7),(151,2),(150,6),(181,7),(214,2),(213,2),(212,4),(179,1),(211,7),(244,6),(275,0),(243,5),(212,5),(181,1),(213,5),(182,0),(150,5),(119,5),(88,1),(120,0),(88,7),(121,4),(88,6),(119,7),(152,2),(151,6),(182,0),(150,3),(151,7),(184,3),(185,5),(154,2),(153,7),(186,4),(153,2),(152,3),(153,0),(121,0),(89,4),(56,0),(24,3),(25,7),(58,1),(90,7),(123,2),(122,0),(90,0),(58,7),(91,2),(90,1),(122,0),(90,1),(122,7),(155,3),(156,1),(188,1),(220,6),(251,1),(283,7),(316,6),(347,1),(379,5),(348,7),(381,1),(413,6),]
[(146,5),(115,6),(146,0),(114,3),(115,0),(83,0),(51,1),(83,2),(82,7),(115,7),(148,4),(115,0),(83,7),(116,0),(84,6),(115,0),(83,2),(82,4),(49,0),(17,1),(49,3),(50,3),(51,7),(84,6),(115,2),(114,1),(146,2),(145,6),(176,5),(145,5),(114,4),(81,3),(82,5),(51,4),(18,3),(19,2),(18,7),(51,6),(82,1),(114,7),(147,7),(180,7),(213,7),(246,5),(215,0),(183,5),(152,1),(184,2),(183,7),(216,2),(215,0),(183,7),(216,7),(249,2),(248,1),(280,6),(311,1),(343,4),(310,0),(278,2),(277,3),(278,6),(309,7),(342,6),(373,4),(340,3),(341,4),(308,7),(341,6),]
[(160,5),(129,6),(160,0),(128,0),(96,3),(97,0),(65,7),(98,2),(97,3),(98,1),(130,7),(163,5),(132,1),(164,2),(163,5),(132,3),(133,7),(166,2),(165,4),(132,4),(99,7),(132,1),(164,0),(132,7),(165,5),(134,5),(103,7),(136,1),(168,3),(169,5),(138,7),(171,7),(204,4),(171,2),(170,4),(137,4),(104,4),(71,2),(70,1),(102,0),(70,7),(103,1),(135,1),(167,0),(135,6),(166,2),(165,3),(166,4),(133,3),(134,6),(165,7),(198,6),(229,3),(230,2),(229,7),(262,4),(229,0),(197,5),(166,0),(134,1),(166,3),(167,0),(135,0),(103,4),(70,2),(69,6),(100,7),(133,0),(101,2),]
[(152,1),(184,1),(216,2),(215,4),(182,6),(213,5),(182,5),(151,3),(152,3),(153,5),(122,1),(154,6),(185,5),(154,2),(153,2),(152,3),(153,5),(122,4),(89,4),(56,7),(89,6),(120,4),(87,2),(86,0),(54,7),(87,3),(88,7),(121,5),(90,0),(58,1),(90,2),(89,2),(88,5),(57,7),(90,0),(58,5),(27,1),(59,1),(91,4),(58,5),(27,2),(26,2),(25,3),(26,3),(27,2),(26,3),(27,6),(58,0),(26,1),(58,1),(90,2),(89,7),(122,3),(123,3),(124,0),(92,7),(125,3),(126,4),(93,5),(62,5),(31,2),(30,1),(62,0),(30,6),(61,2),(60,4),(27,7),(60,4),(27,3),]
[(160,1),(192,0),(160,0),(128,7),(161,5),(130,3),(131,0),(99,6),(130,5),(99,4),(66,1),(98,1),(130,5),(99,7),(132,5),(101,1),(133,7),(166,4),(133,3),(134,0),(102,1),(134,2),(133,6),(164,6),(195,4),(162,7),(195,0),(163,0),(131,3),(132,1),(164,4),(131,2),(130,1),(162,5),(131,2),(130,7),(163,6),(194,3),(195,7),(228,3),(229,4),(196,0),(164,5),(133,2),(132,2),(131,7),(164,6),(195,1),(227,5),(196,1),(228,2),(227,2),(226,5),(195,1),(227,7),(260,2),(259,4),(226,4),(193,3),(194,1),(226,3),(227,6),(258,4),(225,5),(194,2),(193,0),(161,1),(193,2),(192,5),]
[(152,7),(185,7),(218,1),(250,5),(219,6),(250,6),(281,1),(313,4),(280,0),(248,2),(247,7),(280,5),(249,3),(250,5),(219,7),(252,3),(253,4),(220,4),(187,1),(219,1),(251,7),(284,1),(316,3),(317,2),(316,7),(349,4),(316,5),(285,6),(316,3),(317,3),(318,6),(349,7),(382,2),(381,1),(413,4),(380,1),(412,0),(380,3),(381,3),(382,6),(413,7),(446,3),(447,6),(478,3),(479,4),(446,2),(445,3),(446,1),(478,0),(446,5),(415,2),(414,7),(447,6),(478,4),(445,3),(446,2),(445,5),(414,6),(445,7),(478,5),(447,1),(479,6),(510,0),(478,5),(447,0),(415,1),(447,0),(415,4),(382,3),]
[(160,0),(128,7),(161,2),(160,3),(161,3),(162,1),(194,7),(227,2),(226,4),(193,7),(226,6),(257,3),(258,2),(257,6),(288,0),(256,7),(289,2),(288,3),(289,4),(256,1),(288,0),(256,0),(224,0),(192,7),(225,5),(194,4),(161,6),(192,7),(225,2),(224,1),(256,1),(288,3),(289,0),(257,2),(256,0),(224,3),(225,4),(192,3),(193,4),(160,5),(129,3),(130,0),(98,7),(131,7),(164,7),(197,4),(164,7),(197,1),(229,3),(230,4),(197,4),(164,6),(195,4),(162,5),(131,4),(98,2),(97,3),(98,7),(131,6),(162,7),(195,0),(163,1),(195,3),(196,1),(228,4),(195,0),(163,2),(162,2),(161,4),]
[(174,6),(205,0),(173,5),(142,1),(174,4),(141,3),(142,3),(143,4),(110,7),(143,5),(112,5),(81,3),(82,2),(81,3),(82,7),(115,3),(116,2),(115,7),(148,6),(179,5),(148,7),(181,0),(149,4),(116,7),(149,1),(181,7),(214,4),(181,6),(212,1),(244,5),(213,3),(214,5),(183,2),(182,4),(149,7),(182,5),(151,4),(118,0),(86,6),(117,5),(86,5),(55,4),(22,6),(53,0),(21,1),(53,5),(22,1),(54,5),(23,3),(24,3),(25,1),(57,7),(90,0),(58,4),(25,2),(24,3),(25,3),(26,3),(27,7),(60,7),(93,5),(62,5),(31,6),(62,6),(93,3),(94,1),(126,2),(125,1),(157,1),]
[(160,7),(193,7),(226,3),(227,1),(259,2),(258,6),(289,7),(322,4),(289,2),(288,0),(256,0),(224,5),(193,2),(192,1),(224,1),(256,3),(257,5),(226,7),(259,2),(258,4),(225,2),(224,1),(256,3),(257,0),(225,3),(226,2),(225,6),(256,3),(257,5),(226,3),(227,6),(258,1),(290,7),(323,6),(354,4),(321,1),(353,1),(385,5),(354,7),(387,5),(356,1),(388,4),(355,6),(386,6),(417,7),(450,5),(419,1),(451,0),(419,0),(387,6),(418,6),(449,4),(416,0),(384,1),(416,5),(385,0),(353,6),(384,3),(385,3),(386,5),(355,7),(388,2),(387,7),(420,7),(453,7),(486,4),(453,6),(484,0),(452,6),]
