[(640,3),(641,0),(609,0),(577,0),(545,7),(578,7),(611,7),(644,7),(677,0),(645,0),(613,7),(646,0),(614,7),(647,7),(680,5),(649,0),(617,7),(650,7),(683,0),(651,5),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,5),(661,0),(629,0),(597,7),(630,7),(663,5),(632,7),(665,7),(698,5),(667,0),(635,0),(603,7),(636,7),(669,4),(636,5),(605,0),(573,0),(541,4),(508,4),(475,6),(506,6),(537,4),(504,0),(472,6),(503,0),(471,6),(502,6),(533,0),(501,6),(532,0),(500,6),(531,6),(562,0),(530,4),(497,4),(464,0),(432,6),(463,6),(494,6),(525,4),(492,4),(459,4),(426,0),(394,0),(362,4),(329,4),(296,5),]
[(654,1),(686,0),(654,0),(622,6),(653,6),(684,0),(652,4),(619,6),(650,6),(681,4),(648,6),(679,5),(648,5),(617,5),(586,5),(555,4),(522,5),(491,4),(458,4),(425,5),(394,4),(361,4),(328,4),(295,4),(262,0),(230,5),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,0),(45,0),(13,7),(46,0),(14,7),(47,5),(16,7),(49,0),(17,7),(50,0),(18,7),(51,0),(19,7),(52,7),(85,5),(54,5),(23,7),(56,5),(25,7),(58,7),(91,7),(124,1),(156,6),(187,6),(218,1),(250,7),(283,6),(314,7),(347,1),(379,7),(412,1),(444,0),(412,7),(445,6),(476,7),(509,7),(542,7),(575,1),(607,6),(638,6),(669,6),(700,0),(668,0),(636,0),(604,4),]
[(654,1),(686,4),(653,6),(684,4),(651,0),(619,6),(650,6),(681,0),(649,0),(617,5),(586,5),(555,4),(522,4),(489,4),(456,5),(425,5),(394,4),(361,4),(328,4),(295,4),(262,0),(230,5),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,5),(77,0),(45,0),(13,7),(46,7),(79,0),(47,0),(15,1),(47,0),(15,7),(48,0),(16,1),(48,0),(16,7),(49,7),(82,5),(51,0),(19,1),(51,5),(20,7),(53,5),(22,1),(54,5),(23,7),(56,0),(24,1),(56,5),(25,7),(58,7),(91,7),(124,1),(156,6),(187,7),(220,6),(251,7),(284,7),(317,7),(350,7),(383,6),(414,7),(447,1),(479,6),(510,0),(478,6),(509,6),(540,0),(508,6),(539,7),(572,7),(605,7),(638,6),]
[(640,3),(641,5),(610,7),(643,7),(676,0),(644,7),(677,7),(710,5),(679,0),(647,5),(616,0),(584,7),(617,7),(650,7),(683,5),(652,0),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,5),(594,5),(563,1),(595,1),(627,7),(660,5),(629,7),(662,7),(695,0),(663,5),(632,7),(665,7),(698,0),(666,0),(634,0),(602,4),(569,7),(602,0),(570,7),(603,7),(636,7),(669,0),(637,0),(605,4),(572,0),(540,0),(508,0),(476,0),(444,0),(412,0),(380,4),(347,4),(314,4),(281,4),(248,4),(215,4),(182,4),(149,4),(116,5),(85,0),(53,5),(22,1),(54,0),(22,1),(54,5),(23,7),(56,0),(24,1),(56,0),(24,7),(57,7),(90,7),(123,0),]
[(644,7),(677,0),(645,0),(613,0),(581,7),(614,7),(647,7),(680,0),(648,0),(616,0),(584,7),(617,7),(650,7),(683,5),(652,7),(685,0),(653,0),(621,5),(590,7),(623,7),(656,7),(689,0),(657,0),(625,5),(594,5),(563,1),(595,0),(563,7),(596,7),(629,6),(660,0),(628,7),(661,7),(694,5),(663,5),(632,7),(665,7),(698,0),(666,0),(634,0),(602,4),(569,7),(602,7),(635,7),(668,3),(669,0),(637,0),(605,0),(573,4),(540,0),(508,4),(475,0),(443,4),(410,6),(441,6),(472,6),(503,0),(471,0),(439,0),(407,0),(375,4),(342,0),(310,4),(277,4),(244,4),(211,4),(178,4),(145,4),(112,4),(79,6),(110,6),(141,6),(172,4),(139,0),(107,4),(74,6),(105,6),(136,6),(167,6),]
[(650,7),(683,0),(651,6),(682,0),(650,5),(619,0),(587,7),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,5),(594,5),(563,6),(594,7),(627,7),(660,5),(629,7),(662,7),(695,5),(664,0),(632,7),(665,7),(698,5),(667,5),(636,7),(669,0),(637,0),(605,4),(572,0),(540,0),(508,0),(476,0),(444,6),(475,6),(506,6),(537,0),(505,0),(473,4),(440,6),(471,6),(502,0),(470,4),(437,4),(404,0),(372,6),(403,6),(434,0),(402,4),(369,6),(400,6),(431,0),(399,0),(367,6),(398,0),(366,6),(397,6),(428,6),(459,0),(427,0),(395,4),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),]
[(640,3),(641,5),(610,7),(643,0),(611,7),(644,7),(677,0),(645,5),(614,7),(647,7),(680,0),(648,0),(616,7),(649,0),(617,7),(650,7),(683,0),(651,5),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,5),(661,0),(629,0),(597,7),(630,7),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,5),(635,5),(604,4),(571,0),(539,7),(572,3),(573,1),(605,7),(638,0),(606,0),(574,0),(542,4),(509,4),(476,0),(444,4),(411,4),(378,6),(409,6),(440,6),(471,6),(502,6),(533,6),(564,0),(532,0),(500,6),(531,6),(562,0),(530,4),(497,4),(464,0),(432,6),(463,6),(494,6),(525,4),(492,0),(460,6),(491,4),(458,5),]
[(640,0),(608,3),(609,0),(577,0),(545,7),(578,7),(611,7),(644,7),(677,7),(710,5),(679,5),(648,0),(616,7),(649,0),(617,7),(650,7),(683,5),(652,7),(685,5),(654,5),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,5),(661,7),(694,0),(662,4),(629,0),(597,5),(566,7),(599,7),(632,7),(665,7),(698,5),(667,5),(636,7),(669,4),(636,5),(605,0),(573,0),(541,6),(572,0),(540,0),(508,0),(476,0),(444,0),(412,0),(380,0),(348,0),(316,4),(283,4),(250,4),(217,4),(184,4),(151,4),(118,0),(86,0),(54,6),(85,2),(84,0),(52,0),(20,6),(51,0),(19,6),(50,6),(81,0),(49,0),(17,1),(49,0),(17,1),(49,0),(17,6),(48,6),(79,6),(110,6),(141,6),]
[(644,7),(677,0),(645,0),(613,7),(646,0),(614,7),(647,7),(680,5),(649,7),(682,5),(651,0),(619,7),(652,7),(685,0),(653,0),(621,5),(590,7),(623,7),(656,7),(689,0),(657,0),(625,5),(594,5),(563,6),(594,7),(627,7),(660,5),(629,7),(662,7),(695,0),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,4),(633,5),(602,7),(635,7),(668,3),(669,5),(638,4),(605,0),(573,0),(541,0),(509,0),(477,0),(445,0),(413,4),(380,4),(347,4),(314,4),(281,4),(248,4),(215,4),(182,4),(149,4),(116,5),(85,0),(53,0),(21,1),(53,0),(21,1),(53,5),(22,7),(55,0),(23,7),(56,0),(24,1),(56,5),(25,7),(58,7),(91,0),(59,0),(27,1),(59,4),(26,6),(57,0),]
[(640,0),(608,0),(576,3),(577,7),(610,7),(643,0),(611,7),(644,7),(677,0),(645,0),(613,7),(646,7),(679,0),(647,0),(615,5),(584,7),(617,7),(650,7),(683,0),(651,0),(619,7),(652,7),(685,0),(653,0),(621,5),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,5),(661,7),(694,4),(661,0),(629,0),(597,0),(565,5),(534,7),(567,7),(600,7),(633,7),(666,0),(634,0),(602,7),(635,0),(603,7),(636,7),(669,0),(637,0),(605,0),(573,0),(541,0),(509,0),(477,4),(444,4),(411,0),(379,4),(346,6),(377,6),(408,6),(439,6),(470,6),(501,6),(532,0),(500,6),(531,6),(562,0),(530,4),(497,4),(464,0),(432,6),(463,6),(494,6),(525,0),(493,0),(461,0),(429,0),]
[(644,7),(677,7),(710,0),(678,0),(646,7),(679,0),(647,0),(615,0),(583,5),(552,5),(521,7),(554,0),(522,0),(490,5),(459,0),(427,4),(394,4),(361,4),(328,4),(295,0),(263,4),(230,5),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,0),(12,7),(45,0),(13,1),(45,0),(13,1),(45,0),(13,7),(46,0),(14,7),(47,0),(15,7),(48,5),(17,7),(50,5),(19,7),(52,7),(85,0),(53,0),(21,1),(53,5),(22,1),(54,0),(22,1),(54,0),(22,1),(54,0),(22,7),(55,0),(23,7),(56,5),(25,7),(58,7),(91,6),(122,7),(155,1),(187,1),(219,7),(252,7),(285,6),(316,6),(347,6),(378,1),(410,7),(443,7),(476,7),(509,7),]
[(640,3),(641,0),(609,0),(577,7),(610,0),(578,7),(611,7),(644,7),(677,7),(710,0),(678,5),(647,7),(680,5),(649,7),(682,5),(651,0),(619,7),(652,7),(685,5),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,5),(661,7),(694,0),(662,4),(629,0),(597,0),(565,5),(534,7),(567,7),(600,7),(633,7),(666,4),(633,5),(602,7),(635,7),(668,3),(669,5),(638,5),(607,4),(574,4),(541,0),(509,4),(476,4),(443,0),(411,0),(379,0),(347,0),(315,0),(283,4),(250,4),(217,4),(184,4),(151,4),(118,0),(86,0),(54,6),(85,2),(84,0),(52,4),(19,1),(51,4),(18,6),(49,0),(17,1),(49,0),(17,1),(49,0),(17,6),(48,0),(16,6),(47,6),]
[(650,7),(683,0),(651,6),(682,0),(650,5),(619,0),(587,7),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,5),(594,5),(563,6),(594,7),(627,7),(660,5),(629,7),(662,7),(695,0),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,0),(634,0),(602,0),(570,7),(603,7),(636,7),(669,4),(636,5),(605,0),(573,0),(541,0),(509,0),(477,0),(445,4),(412,4),(379,6),(410,6),(441,6),(472,6),(503,0),(471,0),(439,4),(406,0),(374,0),(342,4),(309,0),(277,4),(244,4),(211,4),(178,4),(145,4),(112,0),(80,0),(48,6),(79,0),(47,6),(78,0),(46,0),(14,1),(46,0),(14,6),(45,6),(76,6),(107,0),(75,0),(43,6),(74,6),]
[(640,3),(641,0),(609,0),(577,7),(610,7),(643,0),(611,7),(644,7),(677,0),(645,0),(613,0),(581,7),(614,7),(647,7),(680,0),(648,0),(616,0),(584,7),(617,7),(650,7),(683,0),(651,5),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,5),(594,5),(563,6),(594,7),(627,7),(660,5),(629,7),(662,7),(695,0),(663,5),(632,7),(665,7),(698,0),(666,0),(634,0),(602,0),(570,0),(538,6),(569,0),(537,7),(570,7),(603,7),(636,7),(669,4),(636,5),(605,0),(573,4),(540,0),(508,0),(476,0),(444,0),(412,0),(380,4),(347,4),(314,4),(281,4),(248,4),(215,4),(182,4),(149,4),(116,0),(84,5),(53,0),(21,7),(54,0),(22,1),(54,0),]
[(650,7),(683,4),(650,6),(681,0),(649,0),(617,5),(586,5),(555,4),(522,0),(490,4),(457,0),(425,5),(394,0),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,5),(45,0),(13,1),(45,0),(13,7),(46,7),(79,0),(47,0),(15,7),(48,0),(16,1),(48,0),(16,1),(48,5),(17,7),(50,0),(18,7),(51,0),(19,1),(51,0),(19,7),(52,0),(20,7),(53,0),(21,7),(54,5),(23,7),(56,0),(24,1),(56,0),(24,7),(57,7),(90,0),(58,7),(91,1),(123,1),(155,6),(186,6),(217,6),(248,7),(281,6),(312,1),(344,7),(377,7),(410,7),(443,7),(476,7),(509,7),(542,7),(575,1),(607,6),(638,6),(669,6),]
[(654,1),(686,0),(654,6),(685,4),(652,4),(619,6),(650,6),(681,0),(649,0),(617,5),(586,5),(555,4),(522,0),(490,4),(457,0),(425,4),(392,0),(360,5),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,5),(77,0),(45,0),(13,7),(46,0),(14,7),(47,0),(15,1),(47,5),(16,1),(48,0),(16,7),(49,0),(17,7),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),(53,0),(21,1),(53,5),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,1),(123,7),(156,7),(189,1),(221,1),(253,6),(284,6),(315,7),(348,7),(381,6),(412,1),(444,0),(412,6),(443,7),(476,7),(509,7),(542,7),(575,1),(607,6),(638,6),(669,6),(700,0),(668,0),]
[(650,7),(683,4),(650,6),(681,0),(649,0),(617,5),(586,5),(555,4),(522,0),(490,4),(457,0),(425,4),(392,0),(360,5),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,0),(14,7),(47,0),(15,1),(47,5),(16,1),(48,5),(17,7),(50,5),(19,1),(51,0),(19,1),(51,0),(19,7),(52,0),(20,7),(53,0),(21,1),(53,0),(21,1),(53,5),(22,1),(54,0),(22,7),(55,7),(88,0),(56,0),(24,1),(56,5),(25,7),(58,7),(91,1),(123,6),(154,1),(186,7),(219,7),(252,7),(285,1),(317,1),(349,6),(380,1),(412,1),(444,1),(476,7),(509,7),(542,1),(574,7),(607,6),(638,6),(669,0),]
[(640,3),(641,5),(610,7),(643,7),(676,0),(644,7),(677,7),(710,5),(679,5),(648,0),(616,0),(584,7),(617,7),(650,7),(683,0),(651,0),(619,7),(652,7),(685,5),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,5),(661,7),(694,0),(662,4),(629,0),(597,0),(565,5),(534,7),(567,7),(600,7),(633,7),(666,0),(634,0),(602,7),(635,0),(603,7),(636,7),(669,4),(636,5),(605,0),(573,0),(541,0),(509,0),(477,0),(445,4),(412,0),(380,0),(348,4),(315,4),(282,4),(249,4),(216,0),(184,4),(151,4),(118,0),(86,0),(54,6),(85,2),(84,0),(52,4),(19,6),(50,6),(81,0),(49,4),(16,6),(47,6),(78,0),(46,0),(14,6),(45,0),(13,6),]
[(650,7),(683,0),(651,0),(619,6),(650,6),(681,0),(649,0),(617,5),(586,5),(555,4),(522,4),(489,0),(457,0),(425,4),(392,0),(360,5),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,5),(45,5),(14,7),(47,0),(15,7),(48,5),(17,7),(50,0),(18,7),(51,5),(20,7),(53,5),(22,7),(55,7),(88,0),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,5),(25,7),(58,7),(91,7),(124,1),(156,1),(188,7),(221,7),(254,7),(287,6),(318,7),(351,6),(382,7),(415,6),(446,7),(479,1),(511,6),(542,1),(574,6),(605,7),(638,6),(669,0),(637,6),(668,6),(699,0),(667,0),(635,0),(603,6),(634,6),(665,6),]
[(644,7),(677,7),(710,0),(678,0),(646,7),(679,0),(647,0),(615,0),(583,5),(552,5),(521,0),(489,7),(522,7),(555,6),(586,6),(617,7),(650,7),(683,0),(651,0),(619,0),(587,7),(620,7),(653,7),(686,5),(655,7),(688,0),(656,5),(625,5),(594,5),(563,1),(595,0),(563,7),(596,7),(629,7),(662,6),(693,5),(662,7),(695,0),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,4),(633,5),(602,0),(570,7),(603,7),(636,7),(669,0),(637,0),(605,0),(573,0),(541,4),(508,4),(475,0),(443,0),(411,0),(379,0),(347,4),(314,4),(281,4),(248,4),(215,4),(182,4),(149,4),(116,0),(84,5),(53,5),(22,1),(54,0),(22,7),(55,0),(23,7),(56,0),(24,1),(56,0),(24,7),]
[(644,7),(677,7),(710,0),(678,5),(647,7),(680,5),(649,7),(682,0),(650,0),(618,0),(586,5),(555,4),(522,4),(489,5),(458,5),(427,4),(394,4),(361,4),(328,4),(295,0),(263,4),(230,5),(199,5),(168,5),(137,5),(106,5),(75,7),(108,5),(77,5),(46,0),(14,7),(47,5),(16,7),(49,7),(82,0),(50,5),(19,7),(52,7),(85,0),(53,5),(22,7),(55,0),(23,7),(56,0),(24,7),(57,0),(25,7),(58,7),(91,7),(124,1),(156,6),(187,7),(220,7),(253,6),(284,6),(315,1),(347,7),(380,1),(412,7),(445,1),(477,1),(509,7),(542,6),(573,0),(541,0),(509,6),(540,0),(508,1),(540,0),(508,7),(541,6),(572,7),(605,7),(638,0),(606,6),(637,6),(668,6),(699,0),(667,0),]
[(654,1),(686,4),(653,6),(684,0),(652,4),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,0),(522,5),(491,0),(459,4),(426,5),(395,4),(362,4),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,0),(44,5),(13,1),(45,0),(13,7),(46,7),(79,0),(47,5),(16,1),(48,0),(16,7),(49,0),(17,7),(50,0),(18,7),(51,0),(19,1),(51,0),(19,1),(51,5),(20,7),(53,0),(21,7),(54,0),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,1),(123,6),(154,1),(186,7),(219,6),(250,7),(283,1),(315,7),(348,1),(380,1),(412,1),(444,1),(476,7),(509,7),(542,1),(574,1),(606,6),]
[(650,7),(683,4),(650,6),(681,0),(649,4),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,0),(522,4),(489,5),(458,4),(425,0),(393,5),(362,4),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,5),(45,5),(14,7),(47,0),(15,1),(47,5),(16,1),(48,0),(16,1),(48,5),(17,7),(50,0),(18,1),(50,5),(19,1),(51,0),(19,7),(52,7),(85,0),(53,0),(21,7),(54,0),(22,1),(54,0),(22,7),(55,0),(23,7),(56,0),(24,7),(57,0),(25,7),(58,7),(91,7),(124,6),(155,1),(187,6),(218,7),(251,7),(284,6),(315,7),(348,1),(380,7),(413,7),(446,7),(479,1),(511,6),(542,7),(575,6),(606,6),(637,6),(668,6),]
[(650,7),(683,4),(650,6),(681,0),(649,0),(617,5),(586,5),(555,4),(522,5),(491,5),(460,4),(427,4),(394,4),(361,4),(328,4),(295,5),(264,0),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,7),(45,0),(13,7),(46,0),(14,7),(47,0),(15,1),(47,0),(15,7),(48,0),(16,1),(48,5),(17,7),(50,0),(18,7),(51,0),(19,7),(52,7),(85,0),(53,0),(21,1),(53,0),(21,1),(53,0),(21,1),(53,5),(22,1),(54,5),(23,7),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,7),(217,1),(249,6),(280,1),(312,0),(280,1),(312,0),(280,7),(313,6),(344,7),(377,7),(410,7),(443,7),(476,7),(509,7),(542,7),]
[(640,0),(608,5),(577,7),(610,0),(578,7),(611,7),(644,7),(677,0),(645,0),(613,7),(646,0),(614,7),(647,7),(680,0),(648,5),(617,7),(650,7),(683,5),(652,7),(685,0),(653,0),(621,5),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,5),(661,0),(629,0),(597,7),(630,7),(663,5),(632,7),(665,7),(698,0),(666,5),(635,4),(602,0),(570,0),(538,0),(506,6),(537,7),(570,7),(603,7),(636,7),(669,4),(636,5),(605,0),(573,4),(540,4),(507,4),(474,0),(442,0),(410,6),(441,0),(409,6),(440,6),(471,6),(502,6),(533,0),(501,6),(532,6),(563,4),(530,4),(497,4),(464,0),(432,6),(463,6),(494,6),(525,0),(493,0),(461,0),(429,0),(397,6),(428,6),(459,0),]
[(644,7),(677,0),(645,5),(614,7),(647,7),(680,5),(649,0),(617,7),(650,7),(683,0),(651,0),(619,0),(587,7),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,5),(661,7),(694,0),(662,4),(629,0),(597,0),(565,5),(534,7),(567,7),(600,7),(633,7),(666,4),(633,5),(602,0),(570,7),(603,7),(636,7),(669,4),(636,5),(605,4),(572,4),(539,4),(506,4),(473,4),(440,6),(471,0),(439,6),(470,6),(501,6),(532,6),(563,4),(530,4),(497,4),(464,0),(432,0),(400,0),(368,6),(399,6),(430,0),(398,6),(429,6),(460,6),(491,0),(459,4),(426,4),(393,0),(361,4),(328,4),(295,0),(263,4),(230,5),(199,5),(168,5),(137,5),]
[(654,1),(686,4),(653,6),(684,0),(652,4),(619,6),(650,6),(681,0),(649,0),(617,5),(586,5),(555,4),(522,0),(490,5),(459,0),(427,4),(394,0),(362,4),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,5),(106,5),(75,7),(108,5),(77,0),(45,5),(14,7),(47,0),(15,7),(48,5),(17,7),(50,5),(19,7),(52,0),(20,7),(53,0),(21,1),(53,0),(21,7),(54,0),(22,1),(54,0),(22,1),(54,5),(23,7),(56,0),(24,1),(56,5),(25,7),(58,7),(91,6),(122,1),(154,6),(185,6),(216,7),(249,6),(280,7),(313,1),(345,0),(313,6),(344,7),(377,7),(410,7),(443,7),(476,7),(509,7),(542,7),(575,1),(607,6),(638,6),(669,6),(700,0),(668,0),(636,4),(603,6),]
[(640,3),(641,0),(609,0),(577,0),(545,7),(578,7),(611,7),(644,7),(677,0),(645,0),(613,7),(646,0),(614,7),(647,7),(680,0),(648,5),(617,7),(650,7),(683,5),(652,0),(620,7),(653,7),(686,0),(654,5),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,5),(661,7),(694,0),(662,4),(629,0),(597,0),(565,5),(534,7),(567,7),(600,7),(633,7),(666,4),(633,5),(602,7),(635,7),(668,3),(669,5),(638,0),(606,0),(574,0),(542,0),(510,4),(477,0),(445,0),(413,4),(380,0),(348,4),(315,4),(282,4),(249,4),(216,0),(184,4),(151,4),(118,4),(85,2),(84,0),(52,0),(20,6),(51,0),(19,6),(50,6),(81,0),(49,4),(16,6),(47,6),(78,4),(45,6),(76,6),(107,0),]
[(654,1),(686,0),(654,6),(685,4),(652,4),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,0),(522,5),(491,4),(458,4),(425,4),(392,0),(360,5),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,0),(45,5),(14,7),(47,5),(16,1),(48,0),(16,7),(49,7),(82,0),(50,0),(18,7),(51,5),(20,7),(53,0),(21,1),(53,0),(21,7),(54,5),(23,7),(56,0),(24,7),(57,0),(25,7),(58,7),(91,1),(123,1),(155,7),(188,7),(221,7),(254,6),(285,1),(317,1),(349,7),(382,7),(415,6),(446,6),(477,0),(445,1),(477,0),(445,7),(478,7),(511,6),(542,7),(575,1),(607,6),]
[(654,1),(686,4),(653,6),(684,0),(652,4),(619,6),(650,6),(681,4),(648,6),(679,5),(648,5),(617,5),(586,5),(555,4),(522,5),(491,4),(458,4),(425,4),(392,0),(360,5),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,5),(13,7),(46,0),(14,7),(47,0),(15,7),(48,0),(16,1),(48,0),(16,1),(48,5),(17,7),(50,0),(18,1),(50,5),(19,7),(52,0),(20,7),(53,5),(22,1),(54,0),(22,7),(55,7),(88,5),(57,7),(90,0),(58,7),(91,6),(122,7),(155,1),(187,7),(220,1),(252,7),(285,6),(316,6),(347,1),(379,7),(412,7),(445,7),(478,6),(509,7),(542,6),(573,1),(605,7),(638,0),]
[(650,7),(683,0),(651,6),(682,5),(651,0),(619,0),(587,7),(620,7),(653,7),(686,5),(655,7),(688,0),(656,5),(625,5),(594,5),(563,1),(595,1),(627,7),(660,5),(629,7),(662,7),(695,5),(664,7),(697,4),(664,5),(633,5),(602,4),(569,7),(602,0),(570,7),(603,7),(636,7),(669,5),(638,0),(606,4),(573,0),(541,4),(508,0),(476,4),(443,0),(411,4),(378,6),(409,6),(440,6),(471,6),(502,0),(470,4),(437,0),(405,0),(373,6),(404,6),(435,6),(466,6),(497,6),(528,6),(559,0),(527,4),(494,0),(462,0),(430,4),(397,6),(428,6),(459,0),(427,4),(394,4),(361,4),(328,4),(295,0),(263,4),(230,5),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),]
[(640,5),(609,5),(578,7),(611,7),(644,7),(677,0),(645,0),(613,0),(581,7),(614,7),(647,7),(680,0),(648,0),(616,0),(584,7),(617,7),(650,7),(683,0),(651,5),(620,7),(653,7),(686,0),(654,5),(623,7),(656,7),(689,5),(658,7),(691,0),(659,4),(626,0),(594,5),(563,0),(531,0),(499,0),(467,6),(498,0),(466,6),(497,6),(528,6),(559,0),(527,4),(494,6),(525,0),(493,4),(460,6),(491,0),(459,4),(426,5),(395,4),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),(79,0),(47,5),(16,7),(49,7),(82,0),(50,0),(18,7),(51,5),(20,7),(53,0),(21,7),(54,0),(22,1),]
[(650,7),(683,4),(650,6),(681,4),(648,6),(679,5),(648,5),(617,5),(586,5),(555,4),(522,5),(491,5),(460,4),(427,4),(394,4),(361,4),(328,4),(295,0),(263,4),(230,5),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,5),(13,7),(46,0),(14,7),(47,0),(15,7),(48,5),(17,7),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,5),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,5),(20,7),(53,0),(21,7),(54,5),(23,7),(56,0),(24,1),(56,5),(25,7),(58,7),(91,1),(123,6),(154,7),(187,6),(218,6),(249,7),(282,6),(313,7),(346,6),(377,7),(410,7),(443,7),(476,7),(509,7),(542,7),(575,1),]
[(644,7),(677,7),(710,5),(679,5),(648,5),(617,7),(650,7),(683,0),(651,0),(619,7),(652,7),(685,5),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,5),(661,7),(694,4),(661,0),(629,0),(597,5),(566,7),(599,7),(632,7),(665,7),(698,0),(666,5),(635,5),(604,4),(571,5),(540,7),(573,0),(541,1),(573,0),(541,7),(574,6),(605,7),(638,4),(605,4),(572,4),(539,0),(507,0),(475,0),(443,0),(411,4),(378,6),(409,6),(440,6),(471,6),(502,0),(470,6),(501,6),(532,0),(500,6),(531,6),(562,0),(530,4),(497,4),(464,0),(432,6),(463,6),(494,6),(525,4),(492,4),(459,0),(427,4),(394,4),(361,4),(328,4),(295,0),(263,0),(231,0),(199,5),]
[(644,7),(677,0),(645,5),(614,7),(647,7),(680,5),(649,7),(682,0),(650,5),(619,7),(652,0),(620,7),(653,7),(686,0),(654,5),(623,7),(656,7),(689,5),(658,7),(691,7),(724,7),(757,5),(726,5),(695,0),(663,4),(630,4),(597,5),(566,7),(599,7),(632,7),(665,7),(698,0),(666,0),(634,0),(602,7),(635,0),(603,7),(636,7),(669,4),(636,5),(605,0),(573,4),(540,0),(508,4),(475,4),(442,4),(409,0),(377,6),(408,6),(439,6),(470,6),(501,6),(532,0),(500,6),(531,6),(562,4),(529,0),(497,6),(528,6),(559,0),(527,4),(494,6),(525,4),(492,0),(460,6),(491,4),(458,4),(425,0),(393,5),(362,4),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,5),(106,5),(75,7),]
