[(134,7),(167,6),(198,1),(230,7),(263,5),(232,5),(201,5),(170,0),(138,7),(171,0),(139,0),(107,0),(75,0),(43,0),(11,7),(44,7),(77,7),(110,7),(143,6),(174,7),(207,7),(240,1),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,6),(380,7),(413,3),(414,5),(383,1),(415,2),(414,4),(381,4),(348,6),(379,6),(410,6),(441,6),(472,6),(503,6),(534,6),(565,0),(533,6),(564,0),(532,0),(500,6),(531,6),(562,6),(593,4),(560,6),(591,6),(622,6),(653,6),(684,4),(651,0),(619,4),(586,4),(553,1),(585,6),(616,7),(649,4),]
[(132,6),(163,1),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,5),(108,5),(77,7),(110,7),(143,7),(176,7),(209,6),(240,7),(273,1),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,1),(348,1),(380,3),(381,5),(350,7),(383,6),(414,1),(446,4),(413,0),(381,3),(382,2),(381,4),(348,2),(347,4),(314,0),(282,6),(313,6),(344,6),(375,6),(406,6),(437,0),(405,6),(436,6),(467,0),(435,0),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,0),(619,4),(586,4),(553,2),(552,0),]
[(132,1),(164,6),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,0),(106,7),(139,0),(107,0),(75,5),(44,7),(77,7),(110,7),(143,6),(174,7),(207,7),(240,1),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,1),(348,1),(380,4),(347,2),(346,4),(313,6),(344,6),(375,6),(406,0),(374,6),(405,6),(436,6),(467,4),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,4),(618,4),(585,1),(617,3),(618,5),(587,6),(618,7),(651,6),(682,1),(714,3),(715,7),(748,2),(747,5),(716,4),(683,3),(684,2),]
[(132,1),(164,1),(196,0),(164,6),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,0),(107,5),(76,7),(109,0),(77,7),(110,7),(143,7),(176,7),(209,1),(241,1),(273,1),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,6),(380,2),(379,6),(410,6),(441,6),(472,6),(503,6),(534,0),(502,6),(533,6),(564,4),(531,6),(562,0),(530,6),(561,0),(529,6),(560,6),(591,6),(622,6),(653,6),(684,0),(652,4),(619,4),(586,4),(553,5),(522,2),(521,0),(489,4),(456,0),(424,3),(425,1),(457,2),(456,0),(424,1),(456,4),]
[(144,1),(176,0),(144,4),(111,6),(142,6),(173,0),(141,7),(174,7),(207,7),(240,1),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,6),(347,7),(380,7),(413,1),(445,3),(446,2),(445,0),(413,0),(381,0),(349,7),(382,3),(383,2),(382,0),(350,2),(349,4),(316,5),(285,2),(284,3),(285,5),(254,4),(221,2),(220,3),(221,6),(252,2),(251,2),(250,6),(281,1),(313,6),(344,6),(375,6),(406,0),(374,6),(405,6),(436,6),(467,0),(435,6),(466,6),(497,6),(528,6),(559,6),(590,6),(621,6),(652,4),(619,4),(586,4),(553,0),(521,4),(488,4),]
[(132,6),(163,0),(131,7),(164,7),(197,6),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,7),(171,0),(139,0),(107,0),(75,0),(43,0),(11,7),(44,7),(77,7),(110,7),(143,7),(176,6),(207,7),(240,1),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,1),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,6),(380,6),(411,0),(379,6),(410,6),(441,6),(472,6),(503,6),(534,6),(565,0),(533,6),(564,0),(532,4),(499,6),(530,6),(561,6),(592,0),(560,6),(591,6),(622,6),(653,6),(684,4),(651,0),(619,4),(586,4),(553,1),(585,1),]
[(138,0),(106,7),(139,5),(108,0),(76,7),(109,7),(142,7),(175,1),(207,7),(240,1),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,1),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,6),(380,2),(379,6),(410,6),(441,6),(472,6),(503,6),(534,6),(565,0),(533,6),(564,0),(532,0),(500,6),(531,0),(499,6),(530,6),(561,6),(592,6),(623,0),(591,6),(622,6),(653,6),(684,4),(651,0),(619,4),(586,4),(553,4),(520,0),(488,4),(455,4),(422,0),(390,5),(359,4),(326,4),(293,4),(260,4),(227,5),(196,4),(163,3),(164,7),(197,0),(165,2),(164,7),]
[(138,0),(106,7),(139,5),(108,5),(77,7),(110,7),(143,6),(174,7),(207,7),(240,6),(271,7),(304,7),(337,7),(370,5),(339,5),(308,5),(277,5),(246,0),(214,5),(183,7),(216,7),(249,1),(281,6),(312,7),(345,7),(378,0),(346,0),(314,6),(345,0),(313,6),(344,6),(375,6),(406,6),(437,0),(405,6),(436,6),(467,0),(435,0),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,0),(619,4),(586,4),(553,4),(520,4),(487,0),(455,0),(423,5),(392,4),(359,4),(326,4),(293,1),(325,0),(293,7),(326,3),(327,1),(359,7),(392,4),(359,0),(327,5),(296,6),(327,7),(360,4),(327,4),(294,5),(263,1),(295,0),]
[(134,7),(167,1),(199,6),(230,7),(263,5),(232,5),(201,5),(170,0),(138,0),(106,7),(139,5),(108,5),(77,7),(110,7),(143,6),(174,7),(207,7),(240,6),(271,7),(304,7),(337,7),(370,5),(339,5),(308,5),(277,5),(246,0),(214,5),(183,6),(214,0),(182,0),(150,6),(181,1),(213,7),(246,7),(279,7),(312,7),(345,7),(378,4),(345,0),(313,6),(344,6),(375,6),(406,6),(437,6),(468,2),(467,0),(435,6),(466,0),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,4),(618,4),(585,4),(552,7),(585,2),(584,5),(553,0),(521,4),(488,7),(521,7),(554,1),(586,7),(619,0),(587,7),(620,6),(651,4),(618,0),(586,2),]
[(138,0),(106,0),(74,7),(107,7),(140,5),(109,7),(142,7),(175,0),(143,7),(176,1),(208,1),(240,6),(271,7),(304,7),(337,0),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,6),(380,2),(379,6),(410,6),(441,6),(472,6),(503,6),(534,6),(565,0),(533,6),(564,0),(532,4),(499,6),(530,6),(561,6),(592,0),(560,6),(591,6),(622,6),(653,6),(684,0),(652,4),(619,4),(586,4),(553,0),(521,4),(488,4),(455,0),(423,5),(392,4),(359,4),(326,4),(293,6),(324,6),(355,7),(388,7),(421,7),(454,3),(455,4),(422,7),(455,5),(424,1),(456,2),]
[(144,1),(176,0),(144,0),(112,6),(143,0),(111,6),(142,6),(173,7),(206,7),(239,1),(271,7),(304,7),(337,7),(370,5),(339,5),(308,5),(277,5),(246,0),(214,5),(183,1),(215,7),(248,6),(279,7),(312,7),(345,7),(378,0),(346,0),(314,6),(345,6),(376,0),(344,6),(375,6),(406,6),(437,6),(468,2),(467,0),(435,6),(466,0),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,4),(618,4),(585,0),(553,0),(521,4),(488,4),(455,5),(424,0),(392,4),(359,4),(326,4),(293,0),(261,1),(293,0),(261,7),(294,4),(261,5),(230,6),(261,6),(292,7),(325,3),(326,3),(327,6),(358,3),(359,6),(390,1),(422,6),(453,2),]
[(134,7),(167,1),(199,6),(230,7),(263,5),(232,5),(201,5),(170,0),(138,7),(171,0),(139,5),(108,5),(77,7),(110,7),(143,7),(176,7),(209,1),(241,1),(273,1),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,1),(247,1),(279,7),(312,7),(345,7),(378,4),(345,6),(376,0),(344,6),(375,6),(406,0),(374,6),(405,6),(436,6),(467,0),(435,6),(466,6),(497,6),(528,6),(559,6),(590,6),(621,6),(652,4),(619,4),(586,4),(553,2),(552,4),(519,2),(518,0),(486,7),(519,4),(486,4),(453,2),(452,0),(420,6),(451,7),(484,0),(452,7),(485,7),(518,2),(517,7),(550,1),(582,2),(581,0),(549,1),]
[(138,5),(107,7),(140,5),(109,7),(142,7),(175,1),(207,7),(240,1),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,1),(348,1),(380,4),(347,0),(315,3),(316,6),(347,6),(378,0),(346,4),(313,6),(344,6),(375,6),(406,6),(437,6),(468,2),(467,0),(435,6),(466,0),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,4),(618,4),(585,5),(554,4),(521,4),(488,4),(455,5),(424,4),(391,0),(359,4),(326,4),(293,7),(326,7),(359,2),(358,0),(326,1),(358,0),(326,3),(327,3),(328,6),(359,5),(328,2),(327,4),(294,7),(327,7),]
[(132,6),(163,1),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,7),(171,5),(140,0),(108,0),(76,0),(44,7),(77,7),(110,7),(143,1),(175,0),(143,6),(174,7),(207,7),(240,7),(273,1),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,0),(183,1),(215,1),(247,1),(279,7),(312,7),(345,7),(378,0),(346,0),(314,6),(345,6),(376,0),(344,6),(375,6),(406,0),(374,6),(405,6),(436,6),(467,0),(435,6),(466,6),(497,6),(528,6),(559,6),(590,6),(621,6),(652,4),(619,4),(586,4),(553,5),(522,4),(489,7),(522,2),(521,5),(490,5),(459,3),(460,4),(427,2),(426,2),]
[(132,1),(164,1),(196,0),(164,6),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,0),(106,7),(139,5),(108,0),(76,7),(109,0),(77,7),(110,7),(143,1),(175,1),(207,7),(240,1),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,1),(348,1),(380,2),(379,6),(410,6),(441,6),(472,6),(503,6),(534,6),(565,0),(533,6),(564,4),(531,6),(562,6),(593,0),(561,0),(529,6),(560,6),(591,6),(622,6),(653,6),(684,4),(651,4),(618,4),(585,0),(553,2),(552,3),(553,2),(552,0),(520,1),(552,0),(520,1),]
[(144,1),(176,0),(144,4),(111,6),(142,6),(173,0),(141,7),(174,7),(207,7),(240,1),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,1),(247,1),(279,7),(312,7),(345,7),(378,0),(346,0),(314,0),(282,6),(313,6),(344,6),(375,6),(406,6),(437,0),(405,6),(436,6),(467,4),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,4),(618,0),(586,4),(553,0),(521,4),(488,4),(455,0),(423,5),(392,4),(359,4),(326,4),(293,6),(324,5),(293,3),(294,1),(326,0),(294,7),(327,3),(328,0),(296,4),(263,3),(264,0),(232,7),(265,4),(232,3),(233,1),(265,3),(266,0),(234,1),]
[(132,1),(164,7),(197,7),(230,6),(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,0),(107,5),(76,0),(44,7),(77,7),(110,7),(143,1),(175,1),(207,7),(240,1),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,6),(347,7),(380,4),(347,2),(346,4),(313,6),(344,6),(375,6),(406,6),(437,6),(468,2),(467,0),(435,0),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,0),(619,4),(586,4),(553,0),(521,0),(489,5),(458,4),(425,2),(424,1),(456,4),(423,1),(455,4),(422,7),(455,4),(422,6),(453,4),(420,2),]
[(132,6),(163,1),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,7),(171,0),(139,0),(107,0),(75,0),(43,0),(11,7),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,1),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,0),(183,1),(215,1),(247,1),(279,7),(312,7),(345,7),(378,4),(345,0),(313,6),(344,6),(375,6),(406,6),(437,0),(405,6),(436,6),(467,0),(435,0),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,4),(618,0),(586,4),(553,3),(554,7),(587,7),(620,1),(652,4),(619,7),(652,5),(621,0),(589,3),(590,1),]
[(132,1),(164,6),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,5),(108,0),(76,0),(44,7),(77,7),(110,7),(143,6),(174,7),(207,7),(240,6),(271,7),(304,7),(337,0),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,6),(347,7),(380,0),(348,3),(349,6),(380,0),(348,7),(381,5),(350,4),(317,6),(348,3),(349,4),(316,6),(347,2),(346,0),(314,0),(282,6),(313,6),(344,6),(375,6),(406,0),(374,6),(405,6),(436,6),(467,0),(435,6),(466,0),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,4),(618,0),]
[(144,1),(176,0),(144,0),(112,0),(80,6),(111,6),(142,6),(173,7),(206,0),(174,7),(207,7),(240,6),(271,7),(304,0),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,1),(348,1),(380,6),(411,6),(442,0),(410,6),(441,6),(472,6),(503,6),(534,6),(565,6),(596,0),(564,4),(531,6),(562,6),(593,4),(560,6),(591,6),(622,6),(653,6),(684,0),(652,4),(619,4),(586,4),(553,4),(520,0),(488,4),(455,5),(424,4),(391,0),(359,4),(326,4),(293,0),(261,2),(260,7),(293,3),(294,5),(263,5),(232,5),(201,4),(168,0),(136,6),(167,7),(200,4),]
[(144,1),(176,0),(144,4),(111,6),(142,6),(173,7),(206,7),(239,0),(207,6),(238,7),(271,7),(304,0),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,1),(247,1),(279,7),(312,7),(345,7),(378,0),(346,0),(314,6),(345,0),(313,6),(344,6),(375,6),(406,0),(374,6),(405,6),(436,6),(467,4),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,4),(618,0),(586,4),(553,0),(521,4),(488,4),(455,5),(424,0),(392,4),(359,4),(326,4),(293,1),(325,2),(324,0),(292,6),(323,2),(322,6),(353,5),(322,4),(289,1),(321,7),(354,0),(322,2),(321,0),(289,0),(257,5),(226,4),]
[(134,7),(167,6),(198,1),(230,6),(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,0),(106,7),(139,0),(107,0),(75,0),(43,7),(76,7),(109,7),(142,7),(175,0),(143,7),(176,6),(207,7),(240,1),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,6),(347,7),(380,0),(348,2),(347,5),(316,0),(284,3),(285,1),(317,4),(284,4),(251,7),(284,4),(251,1),(283,6),(314,0),(282,6),(313,6),(344,6),(375,6),(406,6),(437,6),(468,2),(467,0),(435,0),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,0),(619,4),]
[(144,1),(176,0),(144,0),(112,6),(143,6),(174,2),(173,7),(206,0),(174,7),(207,7),(240,1),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,6),(347,7),(380,0),(348,6),(379,6),(410,6),(441,6),(472,6),(503,6),(534,6),(565,0),(533,6),(564,0),(532,0),(500,0),(468,6),(499,6),(530,6),(561,0),(529,6),(560,6),(591,6),(622,6),(653,6),(684,0),(652,4),(619,4),(586,4),(553,0),(521,4),(488,4),(455,0),(423,4),(390,4),(357,5),(326,4),(293,4),(260,1),(292,7),(325,1),(357,3),(358,7),(391,7),(424,7),(457,5),(426,1),(458,4),]
[(144,1),(176,4),(143,6),(174,2),(173,7),(206,0),(174,7),(207,7),(240,7),(273,1),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,1),(247,1),(279,7),(312,7),(345,7),(378,0),(346,4),(313,6),(344,6),(375,6),(406,6),(437,0),(405,6),(436,6),(467,4),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,4),(618,0),(586,4),(553,4),(520,4),(487,0),(455,5),(424,0),(392,4),(359,4),(326,4),(293,4),(260,6),(291,2),(290,4),(257,0),(225,3),(226,2),(225,3),(226,4),(193,0),(161,7),(194,3),(195,5),(164,6),(195,0),(163,2),(162,5),(131,4),(98,6),(129,4),(96,0),]
[(134,7),(167,1),(199,6),(230,7),(263,5),(232,5),(201,5),(170,0),(138,0),(106,7),(139,5),(108,0),(76,0),(44,7),(77,7),(110,7),(143,6),(174,7),(207,7),(240,6),(271,7),(304,0),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,1),(247,0),(215,1),(247,0),(215,0),(183,1),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,1),(348,1),(380,1),(412,0),(380,1),(412,5),(381,6),(412,0),(380,7),(413,7),(446,7),(479,1),(511,2),(510,5),(479,0),(447,6),(478,5),(447,4),(414,4),(381,3),(382,0),(350,4),(317,3),(318,5),(287,0),(255,0),(223,1),(255,1),]
[(132,1),(164,6),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,0),(106,7),(139,0),(107,5),(76,7),(109,7),(142,7),(175,1),(207,7),(240,7),(273,1),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,1),(247,1),(279,7),(312,7),(345,7),(378,0),(346,0),(314,6),(345,0),(313,6),(344,6),(375,6),(406,0),(374,6),(405,6),(436,6),(467,4),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,4),(618,4),(585,3),(586,5),(555,3),(556,4),(523,7),(556,5),(525,3),(526,7),(559,6),(590,2),(589,1),(621,5),(590,3),(591,5),(560,1),(592,2),(591,0),]
[(144,1),(176,4),(143,6),(174,2),(173,7),(206,7),(239,1),(271,7),(304,7),(337,7),(370,5),(339,5),(308,5),(277,5),(246,0),(214,5),(183,6),(214,1),(246,7),(279,7),(312,7),(345,7),(378,0),(346,4),(313,6),(344,6),(375,6),(406,0),(374,6),(405,6),(436,6),(467,4),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,0),(619,4),(586,4),(553,0),(521,4),(488,4),(455,0),(423,0),(391,4),(358,4),(325,0),(293,1),(325,6),(356,0),(324,3),(325,7),(358,5),(327,2),(326,6),(357,3),(358,0),(326,1),(358,0),(326,6),(357,6),(388,0),(356,7),(389,7),(422,3),(423,7),(456,3),(457,0),(425,1),(457,4),]
[(132,1),(164,6),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,5),(108,0),(76,7),(109,7),(142,7),(175,0),(143,6),(174,7),(207,7),(240,6),(271,7),(304,7),(337,7),(370,5),(339,5),(308,5),(277,5),(246,0),(214,5),(183,6),(214,1),(246,7),(279,7),(312,7),(345,7),(378,4),(345,6),(376,0),(344,6),(375,6),(406,6),(437,0),(405,6),(436,6),(467,0),(435,0),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,4),(618,0),(586,4),(553,5),(522,0),(490,7),(523,3),(524,1),(556,3),(557,7),(590,4),(557,3),(558,7),(591,1),(623,2),(622,7),(655,7),(688,3),(689,2),]
[(132,6),(163,0),(131,7),(164,1),(196,1),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,7),(171,0),(139,5),(108,5),(77,7),(110,7),(143,7),(176,6),(207,7),(240,1),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,6),(347,7),(380,7),(413,5),(382,2),(381,6),(412,5),(381,5),(350,0),(318,2),(317,3),(318,6),(349,7),(382,2),(381,0),(349,4),(316,6),(347,5),(316,0),(284,0),(252,5),(221,0),(189,4),(156,5),(125,3),(126,0),(94,4),(61,3),(62,5),(31,2),(30,2),(29,3),(30,7),(63,6),(94,4),(61,5),]
[(144,1),(176,4),(143,0),(111,6),(142,6),(173,0),(141,7),(174,7),(207,7),(240,6),(271,7),(304,7),(337,7),(370,5),(339,5),(308,5),(277,5),(246,0),(214,5),(183,7),(216,7),(249,6),(280,1),(312,7),(345,7),(378,4),(345,0),(313,6),(344,6),(375,6),(406,0),(374,6),(405,6),(436,6),(467,0),(435,0),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,0),(619,4),(586,4),(553,4),(520,4),(487,0),(455,4),(422,0),(390,5),(359,4),(326,4),(293,1),(325,0),(293,3),(294,2),(293,3),(294,4),(261,7),(294,5),(263,1),(295,0),(263,5),(232,1),(264,3),(265,0),(233,3),(234,3),(235,1),(267,2),]
[(144,1),(176,0),(144,0),(112,0),(80,6),(111,6),(142,6),(173,0),(141,7),(174,7),(207,7),(240,1),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,6),(347,7),(380,2),(379,6),(410,6),(441,6),(472,6),(503,6),(534,0),(502,6),(533,6),(564,0),(532,0),(500,6),(531,6),(562,6),(593,0),(561,0),(529,6),(560,6),(591,6),(622,6),(653,6),(684,4),(651,4),(618,0),(586,4),(553,0),(521,4),(488,4),(455,0),(423,5),(392,4),(359,4),(326,4),(293,3),(294,1),(326,1),(358,6),(389,6),(420,1),(452,3),(453,7),(486,7),]
[(144,1),(176,0),(144,0),(112,6),(143,6),(174,2),(173,0),(141,7),(174,7),(207,7),(240,6),(271,7),(304,7),(337,7),(370,5),(339,5),(308,5),(277,5),(246,0),(214,5),(183,1),(215,1),(247,1),(279,7),(312,7),(345,7),(378,4),(345,0),(313,6),(344,6),(375,6),(406,0),(374,6),(405,6),(436,6),(467,4),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,0),(619,4),(586,4),(553,4),(520,4),(487,0),(455,0),(423,0),(391,0),(359,4),(326,4),(293,0),(261,2),(260,6),(291,5),(260,7),(293,6),(324,5),(293,4),(260,6),(291,3),(292,1),(324,1),(356,1),(388,7),(421,4),(388,6),(419,7),(452,3),(453,6),]
[(132,1),(164,7),(197,1),(229,1),(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,0),(107,5),(76,7),(109,7),(142,7),(175,1),(207,7),(240,7),(273,1),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,6),(347,7),(380,3),(381,3),(382,4),(349,6),(380,0),(348,2),(347,5),(316,1),(348,0),(316,7),(349,3),(350,1),(382,3),(383,0),(351,0),(319,6),(350,1),(382,2),(381,0),(349,3),(350,3),(351,0),(319,1),(351,2),(350,7),(383,2),(382,0),(350,0),(318,4),(285,1),(317,5),(286,1),(318,2),(317,2),(316,3),(317,2),(316,6),(347,7),]
[(134,7),(167,6),(198,6),(229,0),(197,7),(230,7),(263,5),(232,5),(201,5),(170,0),(138,7),(171,0),(139,0),(107,5),(76,7),(109,0),(77,7),(110,7),(143,6),(174,7),(207,7),(240,7),(273,1),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,6),(347,7),(380,4),(347,2),(346,0),(314,0),(282,6),(313,6),(344,6),(375,6),(406,0),(374,6),(405,6),(436,6),(467,4),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,4),(618,4),(585,4),(552,7),(585,3),(586,4),(553,5),(522,3),(523,7),(556,5),(525,7),(558,4),(525,0),(493,2),]
[(134,7),(167,1),(199,6),(230,6),(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,7),(171,5),(140,0),(108,0),(76,0),(44,7),(77,7),(110,7),(143,7),(176,1),(208,1),(240,6),(271,7),(304,0),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,6),(380,1),(412,5),(381,5),(350,6),(381,0),(349,0),(317,2),(316,3),(317,5),(286,1),(318,7),(351,6),(382,0),(350,1),(382,2),(381,2),(380,7),(413,1),(445,6),(476,7),(509,5),(478,7),(511,2),(510,7),(543,6),(574,2),(573,4),(540,3),(541,4),(508,4),(475,0),(443,0),]
[(132,6),(163,1),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,5),(108,0),(76,7),(109,7),(142,7),(175,0),(143,7),(176,6),(207,7),(240,1),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,6),(380,1),(412,0),(380,0),(348,1),(380,4),(347,0),(315,3),(316,6),(347,2),(346,0),(314,0),(282,6),(313,6),(344,6),(375,6),(406,6),(437,6),(468,2),(467,4),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,0),(619,4),(586,4),(553,4),(520,0),(488,1),(520,4),(487,1),(519,2),(518,7),]
[(138,5),(107,7),(140,0),(108,0),(76,7),(109,7),(142,7),(175,0),(143,1),(175,0),(143,7),(176,6),(207,7),(240,1),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,1),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,6),(380,5),(349,0),(317,7),(350,0),(318,2),(317,7),(350,4),(317,6),(348,4),(315,1),(347,3),(348,2),(347,6),(378,0),(346,0),(314,0),(282,6),(313,6),(344,6),(375,6),(406,0),(374,6),(405,6),(436,6),(467,4),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,0),(619,4),(586,4),(553,0),(521,4),(488,4),]
[(132,1),(164,6),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,0),(107,0),(75,5),(44,7),(77,7),(110,7),(143,7),(176,6),(207,7),(240,1),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,0),(183,1),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,6),(380,3),(381,6),(412,0),(380,5),(349,3),(350,4),(317,1),(349,7),(382,5),(351,2),(350,1),(382,1),(414,4),(381,5),(350,0),(318,6),(349,3),(350,2),(349,7),(382,1),(414,2),(413,5),(382,7),(415,1),(447,0),(415,4),(382,5),(351,1),(383,6),(414,1),(446,4),(413,6),]
