[(689,6),(720,5),(689,3),(690,1),(722,3),(723,5),(692,7),(725,6),(756,3),(757,0),(725,6),(756,2),(755,0),(723,0),(691,0),(659,3),(660,1),(692,4),(659,1),(691,6),(722,4),(689,5),(658,7),(691,4),(658,1),(690,6),(721,5),(690,6),(721,7),(754,0),(722,5),(691,6),(722,1),(754,4),(721,0),(689,7),(722,0),(690,7),(723,5),(692,5),(661,0),(629,1),(661,5),(630,4),(597,1),(629,2),(628,4),(595,2),(594,4),(561,6),(592,2),(591,1),(623,4),(590,2),(589,2),(588,3),(589,7),(622,5),(591,6),(622,5),(591,7),(624,3),(625,3),(626,1),(658,7),(691,5),(660,4),(627,7),(660,5),(629,2),(628,3),(629,5),]
[(688,7),(721,6),(752,3),(753,5),(722,0),(690,4),(657,7),(690,6),(721,4),(688,1),(720,4),(687,3),(688,5),(657,4),(624,7),(657,3),(658,2),(657,1),(689,6),(720,7),(753,4),(720,3),(721,7),(754,0),(722,4),(689,1),(721,1),(753,3),(754,2),(753,2),(752,5),(721,1),(753,2),(752,2),(751,4),(718,7),(751,3),(752,3),(753,2),(752,0),(720,7),(753,2),(752,4),(719,0),(687,2),(686,0),(654,5),(623,7),(656,3),(657,3),(658,7),(691,7),(724,4),(691,1),(723,7),(756,2),(755,4),(722,0),(690,0),(658,1),(690,4),(657,3),(658,2),(657,4),(624,7),(657,0),(625,3),(626,2),(625,5),(594,1),(626,5),(595,0),]
[(688,7),(721,1),(753,5),(722,4),(689,4),(656,6),(687,0),(655,0),(623,6),(654,2),(653,7),(686,0),(654,2),(653,5),(622,7),(655,5),(624,1),(656,0),(624,2),(623,5),(592,5),(561,0),(529,5),(498,2),(497,3),(498,4),(465,4),(432,7),(465,1),(497,6),(528,1),(560,6),(591,5),(560,3),(561,0),(529,1),(561,2),(560,4),(527,2),(526,1),(558,4),(525,6),(556,2),(555,1),(587,4),(554,6),(585,7),(618,7),(651,3),(652,7),(685,5),(654,5),(623,7),(656,7),(689,1),(721,0),(689,4),(656,0),(624,5),(593,0),(561,6),(592,0),(560,6),(591,5),(560,5),(529,6),(560,7),(593,4),(560,0),(528,6),(559,6),(590,7),]
[(688,1),(720,4),(687,7),(720,5),(689,4),(656,1),(688,5),(657,4),(624,0),(592,3),(593,5),(562,0),(530,1),(562,7),(595,5),(564,1),(596,3),(597,7),(630,5),(599,0),(567,5),(536,7),(569,7),(602,5),(571,5),(540,2),(539,2),(538,5),(507,2),(506,2),(505,2),(504,4),(471,5),(440,1),(472,2),(471,6),(502,4),(469,4),(436,4),(403,1),(435,1),(467,5),(436,7),(469,2),(468,0),(436,0),(404,7),(437,5),(406,7),(439,0),(407,2),(406,5),(375,6),(406,1),(438,0),(406,5),(375,5),(344,7),(377,7),(410,4),(377,3),(378,1),(410,7),(443,4),(410,3),(411,6),(442,0),(410,0),(378,3),(379,4),(346,7),(379,5),]
[(689,1),(721,4),(688,0),(656,2),(655,2),(654,6),(685,2),(684,3),(685,5),(654,1),(686,3),(687,2),(686,6),(717,5),(686,1),(718,6),(749,3),(750,3),(751,5),(720,2),(719,7),(752,0),(720,7),(753,4),(720,0),(688,0),(656,4),(623,5),(592,4),(559,6),(590,4),(557,1),(589,0),(557,7),(590,6),(621,5),(590,4),(557,1),(589,4),(556,4),(523,3),(524,6),(555,6),(586,2),(585,3),(586,0),(554,1),(586,4),(553,1),(585,3),(586,3),(587,0),(555,3),(556,0),(524,7),(557,1),(589,4),(556,2),(555,4),(522,5),(491,2),(490,1),(522,4),(489,4),(456,0),(424,2),(423,6),(454,6),(485,4),(452,4),(419,1),(451,1),]
[(686,4),(653,5),(622,0),(590,2),(589,7),(622,4),(589,4),(556,0),(524,7),(557,5),(526,5),(495,7),(528,0),(496,2),(495,2),(494,4),(461,3),(462,1),(494,5),(463,7),(496,6),(527,6),(558,4),(525,5),(494,4),(461,4),(428,3),(429,1),(461,7),(494,2),(493,6),(524,0),(492,0),(460,7),(493,3),(494,0),(462,5),(431,0),(399,5),(368,3),(369,2),(368,2),(367,7),(400,3),(401,0),(369,7),(402,1),(434,5),(403,0),(371,2),(370,0),(338,7),(371,2),(370,7),(403,1),(435,4),(402,3),(403,2),(402,3),(403,3),(404,1),(436,6),(467,3),(468,3),(469,6),(500,4),(467,1),(499,3),(500,5),(469,3),(470,3),(471,4),]
[(689,3),(690,1),(722,4),(689,7),(722,3),(723,6),(754,3),(755,0),(723,0),(691,3),(692,5),(661,4),(628,1),(660,6),(691,0),(659,5),(628,2),(627,3),(628,4),(595,1),(627,4),(594,0),(562,0),(530,5),(499,6),(530,1),(562,7),(595,2),(594,7),(627,5),(596,0),(564,7),(597,0),(565,6),(596,5),(565,0),(533,4),(500,4),(467,7),(500,7),(533,0),(501,4),(468,2),(467,3),(468,2),(467,0),(435,6),(466,3),(467,5),(436,0),(404,1),(436,1),(468,0),(436,2),(435,3),(436,3),(437,6),(468,3),(469,2),(468,5),(437,1),(469,4),(436,3),(437,6),(468,2),(467,4),(434,0),(402,1),(434,2),(433,0),(401,0),(369,4),]
[(686,4),(653,6),(684,1),(716,5),(685,0),(653,5),(622,3),(623,0),(591,0),(559,6),(590,1),(622,3),(623,2),(622,2),(621,3),(622,0),(590,7),(623,4),(590,6),(621,4),(588,0),(556,0),(524,0),(492,2),(491,5),(460,1),(492,3),(493,5),(462,2),(461,4),(428,3),(429,3),(430,7),(463,5),(432,1),(464,0),(432,7),(465,1),(497,1),(529,2),(528,5),(497,3),(498,0),(466,0),(434,2),(433,4),(400,0),(368,3),(369,1),(401,0),(369,0),(337,0),(305,5),(274,6),(305,4),(272,3),(273,0),(241,0),(209,6),(240,4),(207,5),(176,6),(207,0),(175,5),(144,3),(145,3),(146,3),(147,3),(148,3),(149,4),(116,2),(115,4),]
[(688,4),(655,1),(687,2),(686,1),(718,2),(717,7),(750,5),(719,3),(720,4),(687,6),(718,6),(749,0),(717,2),(716,1),(748,0),(716,5),(685,0),(653,4),(620,3),(621,1),(653,7),(686,4),(653,2),(652,6),(683,5),(652,7),(685,1),(717,6),(748,2),(747,0),(715,6),(746,0),(714,2),(713,5),(682,3),(683,7),(716,5),(685,2),(684,0),(652,2),(651,5),(620,1),(652,2),(651,1),(683,5),(652,3),(653,2),(652,2),(651,1),(683,7),(716,5),(685,1),(717,5),(686,4),(653,1),(685,7),(718,4),(685,5),(654,7),(687,0),(655,1),(687,4),(654,5),(623,5),(592,6),(623,7),(656,5),(625,4),(592,1),(624,1),(656,0),(624,2),]
[(689,3),(690,7),(723,0),(691,2),(690,3),(691,2),(690,7),(723,6),(754,2),(753,5),(722,5),(691,4),(658,0),(626,1),(658,1),(690,1),(722,0),(690,1),(722,2),(721,7),(754,4),(721,6),(752,5),(721,3),(722,3),(723,2),(722,5),(691,7),(724,2),(723,6),(754,4),(721,7),(754,4),(721,5),(690,3),(691,6),(722,4),(689,3),(690,4),(657,2),(656,1),(688,2),(687,5),(656,1),(688,4),(655,2),(654,2),(653,7),(686,6),(717,0),(685,5),(654,2),(653,6),(684,3),(685,0),(653,1),(685,2),(684,5),(653,0),(621,3),(622,4),(589,7),(622,7),(655,6),(686,4),(653,6),(684,0),(652,7),(685,3),(686,6),(717,3),(718,5),]
[(689,5),(658,7),(691,3),(692,1),(724,3),(725,6),(756,3),(757,3),(758,4),(725,7),(758,5),(727,4),(694,7),(727,3),(728,5),(697,1),(729,1),(761,4),(728,7),(761,5),(730,1),(762,2),(761,2),(760,0),(728,0),(696,2),(695,5),(664,3),(665,0),(633,6),(664,6),(695,1),(727,5),(696,2),(695,0),(663,4),(630,1),(662,0),(630,0),(598,3),(599,0),(567,3),(568,1),(600,4),(567,5),(536,2),(535,6),(566,0),(534,1),(566,7),(599,7),(632,3),(633,6),(664,2),(663,5),(632,7),(665,6),(696,6),(727,6),(758,2),(757,0),(725,6),(756,5),(725,2),(724,5),(693,6),(724,3),(725,0),(693,3),(694,1),(726,3),(727,0),]
[(688,6),(719,6),(750,0),(718,6),(749,0),(717,0),(685,0),(653,4),(620,2),(619,0),(587,2),(586,1),(618,7),(651,2),(650,1),(682,5),(651,7),(684,6),(715,2),(714,5),(683,3),(684,6),(715,6),(746,3),(747,3),(748,0),(716,0),(684,7),(717,5),(686,4),(653,5),(622,2),(621,2),(620,5),(589,2),(588,4),(555,5),(524,3),(525,3),(526,1),(558,5),(527,2),(526,5),(495,0),(463,7),(496,2),(495,7),(528,5),(497,5),(466,2),(465,3),(466,7),(499,1),(531,3),(532,2),(531,7),(564,3),(565,3),(566,1),(598,4),(565,6),(596,2),(595,1),(627,5),(596,5),(565,4),(532,0),(500,4),(467,6),(498,3),(499,3),(500,3),]
[(688,5),(657,5),(626,3),(627,4),(594,5),(563,7),(596,3),(597,4),(564,7),(597,6),(628,0),(596,3),(597,2),(596,7),(629,2),(628,2),(627,4),(594,1),(626,5),(595,5),(564,5),(533,3),(534,3),(535,6),(566,3),(567,0),(535,0),(503,4),(470,0),(438,5),(407,4),(374,6),(405,1),(437,6),(468,4),(435,5),(404,5),(373,0),(341,6),(372,4),(339,3),(340,3),(341,4),(308,7),(341,7),(374,1),(406,2),(405,4),(372,3),(373,1),(405,1),(437,4),(404,1),(436,2),(435,0),(403,7),(436,2),(435,0),(403,4),(370,4),(337,6),(368,2),(367,3),(368,5),(337,5),(306,0),(274,0),(242,6),(273,6),(304,6),(335,2),(334,1),]
[(688,1),(720,6),(751,5),(720,2),(719,2),(718,0),(686,4),(653,4),(620,2),(619,4),(586,6),(617,7),(650,7),(683,7),(716,2),(715,2),(714,2),(713,0),(681,1),(713,7),(746,5),(715,4),(682,0),(650,3),(651,4),(618,3),(619,5),(588,0),(556,0),(524,5),(493,3),(494,6),(525,4),(492,2),(491,1),(523,3),(524,2),(523,3),(524,4),(491,7),(524,4),(491,4),(458,7),(491,3),(492,4),(459,6),(490,0),(458,0),(426,6),(457,2),(456,7),(489,1),(521,1),(553,0),(521,5),(490,6),(521,1),(553,0),(521,0),(489,6),(520,4),(487,5),(456,6),(487,2),(486,1),(518,4),(485,2),(484,5),(453,4),(420,5),(389,1),(421,1),]
[(689,1),(721,7),(754,0),(722,3),(723,0),(691,1),(723,3),(724,5),(693,6),(724,5),(693,7),(726,7),(759,5),(728,7),(761,0),(729,6),(760,0),(728,3),(729,5),(698,1),(730,1),(762,0),(730,3),(731,2),(730,4),(697,6),(728,3),(729,3),(730,5),(699,2),(698,2),(697,2),(696,2),(695,4),(662,2),(661,2),(660,7),(693,7),(726,0),(694,4),(661,5),(630,4),(597,4),(564,4),(531,2),(530,6),(561,4),(528,2),(527,6),(558,1),(590,6),(621,1),(653,3),(654,1),(686,0),(654,4),(621,1),(653,5),(622,5),(591,2),(590,4),(557,4),(524,2),(523,5),(492,2),(491,7),(524,1),(556,1),(588,2),(587,3),(588,0),(556,0),]
[(686,6),(717,4),(684,0),(652,5),(621,5),(590,3),(591,4),(558,4),(525,3),(526,6),(557,4),(524,2),(523,7),(556,7),(589,5),(558,1),(590,0),(558,6),(589,3),(590,7),(623,4),(590,5),(559,6),(590,5),(559,2),(558,5),(527,0),(495,7),(528,2),(527,1),(559,0),(527,1),(559,0),(527,5),(496,0),(464,2),(463,7),(496,5),(465,0),(433,1),(465,2),(464,6),(495,1),(527,2),(526,5),(495,0),(463,4),(430,2),(429,7),(462,4),(429,3),(430,2),(429,1),(461,7),(494,1),(526,6),(557,1),(589,3),(590,5),(559,4),(526,5),(495,2),(494,0),(462,7),(495,0),(463,4),(430,1),(462,7),(495,1),(527,6),(558,7),(591,5),]
[(684,0),(652,0),(620,4),(587,0),(555,1),(587,0),(555,2),(554,3),(555,4),(522,0),(490,7),(523,3),(524,6),(555,5),(524,5),(493,7),(526,0),(494,3),(495,0),(463,2),(462,5),(431,7),(464,3),(465,1),(497,6),(528,0),(496,5),(465,4),(432,7),(465,6),(496,0),(464,4),(431,0),(399,5),(368,5),(337,6),(368,7),(401,6),(432,0),(400,3),(401,2),(400,7),(433,2),(432,7),(465,1),(497,1),(529,1),(561,1),(593,2),(592,3),(593,7),(626,0),(594,6),(625,3),(626,6),(657,4),(624,3),(625,3),(626,2),(625,0),(593,3),(594,2),(593,4),(560,5),(529,4),(496,3),(497,1),(529,4),(496,1),(528,6),(559,0),(527,7),]
[(689,5),(658,1),(690,0),(658,2),(657,2),(656,2),(655,6),(686,7),(719,1),(751,2),(750,2),(749,5),(718,6),(749,4),(716,2),(715,2),(714,5),(683,4),(650,0),(618,6),(649,5),(618,5),(587,0),(555,5),(524,3),(525,5),(494,0),(462,2),(461,1),(493,7),(526,1),(558,2),(557,5),(526,1),(558,2),(557,4),(524,7),(557,2),(556,5),(525,4),(492,1),(524,5),(493,3),(494,5),(463,6),(494,0),(462,1),(494,5),(463,4),(430,6),(461,3),(462,6),(493,0),(461,0),(429,4),(396,5),(365,1),(397,7),(430,4),(397,5),(366,7),(399,3),(400,5),(369,4),(336,2),(335,5),(304,7),(337,5),(306,3),(307,4),(274,6),(305,7),]
[(686,2),(685,0),(653,4),(620,3),(621,2),(620,1),(652,0),(620,5),(589,2),(588,0),(556,4),(523,2),(522,7),(555,4),(522,7),(555,6),(586,2),(585,3),(586,6),(617,2),(616,7),(649,3),(650,6),(681,2),(680,2),(679,3),(680,2),(679,0),(647,3),(648,3),(649,7),(682,4),(649,5),(618,4),(585,0),(553,4),(520,0),(488,6),(519,7),(552,4),(519,7),(552,6),(583,0),(551,7),(584,2),(583,0),(551,6),(582,6),(613,5),(582,4),(549,6),(580,3),(581,1),(613,6),(644,2),(643,7),(676,2),(675,3),(676,7),(709,7),(742,3),(743,2),(742,3),(743,0),(711,4),(678,5),(647,5),(616,6),(647,2),(646,5),(615,2),(614,2),]
[(689,4),(656,2),(655,0),(623,4),(590,1),(622,2),(621,2),(620,0),(588,5),(557,7),(590,2),(589,0),(557,2),(556,4),(523,3),(524,4),(491,4),(458,3),(459,0),(427,4),(394,4),(361,6),(392,2),(391,6),(422,5),(391,5),(360,7),(393,7),(426,4),(393,6),(424,6),(455,7),(488,7),(521,6),(552,3),(553,4),(520,1),(552,4),(519,6),(550,5),(519,3),(520,1),(552,7),(585,0),(553,3),(554,3),(555,5),(524,1),(556,3),(557,5),(526,6),(557,1),(589,5),(558,5),(527,3),(528,6),(559,0),(527,3),(528,4),(495,6),(526,2),(525,7),(558,5),(527,6),(558,7),(591,6),(622,4),(589,1),(621,7),(654,7),(687,7),(720,6),]
[(689,2),(688,0),(656,0),(624,7),(657,5),(626,1),(658,0),(626,0),(594,1),(626,1),(658,5),(627,0),(595,2),(594,2),(593,6),(624,7),(657,1),(689,4),(656,6),(687,6),(718,5),(687,1),(719,4),(686,0),(654,7),(687,3),(688,0),(656,5),(625,0),(593,7),(626,3),(627,2),(626,0),(594,3),(595,6),(626,1),(658,7),(691,6),(722,2),(721,1),(753,0),(721,0),(689,3),(690,0),(658,4),(625,6),(656,2),(655,7),(688,7),(721,2),(720,4),(687,1),(719,4),(686,7),(719,1),(751,3),(752,3),(753,5),(722,7),(755,3),(756,2),(755,5),(724,2),(723,0),(691,2),(690,7),(723,1),(755,5),(724,4),(691,4),(658,5),(627,6),]
[(686,4),(653,2),(652,2),(651,7),(684,3),(685,2),(684,2),(683,7),(716,5),(685,4),(652,4),(619,5),(588,0),(556,0),(524,1),(556,0),(524,4),(491,5),(460,3),(461,7),(494,1),(526,0),(494,1),(526,0),(494,2),(493,5),(462,5),(431,3),(432,6),(463,4),(430,3),(431,4),(398,1),(430,7),(463,0),(431,4),(398,3),(399,7),(432,3),(433,6),(464,5),(433,4),(400,3),(401,1),(433,7),(466,5),(435,1),(467,3),(468,6),(499,2),(498,3),(499,5),(468,2),(467,2),(466,1),(498,6),(529,0),(497,0),(465,3),(466,0),(434,5),(403,2),(402,5),(371,2),(370,2),(369,7),(402,0),(370,7),(403,2),(402,5),(371,4),(338,5),]
[(689,6),(720,3),(721,7),(754,3),(755,2),(754,3),(755,3),(756,5),(725,4),(692,4),(659,7),(692,3),(693,7),(726,4),(693,1),(725,2),(724,0),(692,6),(723,6),(754,3),(755,4),(722,5),(691,0),(659,5),(628,6),(659,2),(658,1),(690,3),(691,1),(723,3),(724,2),(723,0),(691,5),(660,2),(659,5),(628,3),(629,0),(597,6),(628,2),(627,5),(596,7),(629,1),(661,5),(630,6),(661,0),(629,7),(662,7),(695,0),(663,6),(694,6),(725,5),(694,4),(661,2),(660,2),(659,1),(691,2),(690,0),(658,4),(625,4),(592,1),(624,4),(591,3),(592,3),(593,2),(592,4),(559,6),(590,2),(589,4),(556,0),(524,3),(525,6),(556,0),]
[(684,5),(653,0),(621,2),(620,3),(621,0),(589,4),(556,5),(525,7),(558,3),(559,2),(558,3),(559,2),(558,6),(589,7),(622,2),(621,2),(620,2),(619,7),(652,5),(621,4),(588,0),(556,4),(523,1),(555,6),(586,5),(555,0),(523,0),(491,7),(524,3),(525,0),(493,1),(525,5),(494,1),(526,7),(559,4),(526,6),(557,3),(558,4),(525,5),(494,5),(463,5),(432,1),(464,0),(432,4),(399,5),(368,3),(369,4),(336,1),(368,0),(336,7),(369,6),(400,0),(368,4),(335,1),(367,7),(400,2),(399,2),(398,7),(431,6),(462,2),(461,0),(429,5),(398,0),(366,6),(397,0),(365,5),(334,6),(365,5),(334,2),(333,4),(300,6),(331,4),]
[(689,7),(722,7),(755,4),(722,3),(723,0),(691,2),(690,3),(691,4),(658,3),(659,3),(660,1),(692,7),(725,3),(726,6),(757,5),(726,3),(727,0),(695,4),(662,0),(630,2),(629,5),(598,3),(599,4),(566,3),(567,2),(566,1),(598,2),(597,0),(565,0),(533,5),(502,0),(470,0),(438,0),(406,1),(438,5),(407,0),(375,7),(408,2),(407,4),(374,6),(405,0),(373,3),(374,7),(407,0),(375,6),(406,0),(374,0),(342,0),(310,7),(343,1),(375,2),(374,3),(375,7),(408,1),(440,5),(409,6),(440,3),(441,0),(409,6),(440,5),(409,7),(442,0),(410,7),(443,7),(476,6),(507,0),(475,4),(442,7),(475,3),(476,1),(508,6),(539,5),]
[(686,4),(653,1),(685,5),(654,7),(687,2),(686,7),(719,1),(751,5),(720,2),(719,1),(751,4),(718,4),(685,0),(653,2),(652,0),(620,0),(588,6),(619,5),(588,4),(555,6),(586,1),(618,0),(586,7),(619,6),(650,6),(681,5),(650,2),(649,1),(681,3),(682,4),(649,4),(616,6),(647,3),(648,2),(647,4),(614,4),(581,1),(613,7),(646,6),(677,5),(646,1),(678,2),(677,6),(708,1),(740,5),(709,7),(742,3),(743,4),(710,1),(742,4),(709,5),(678,3),(679,6),(710,0),(678,2),(677,4),(644,5),(613,0),(581,6),(612,6),(643,7),(676,0),(644,0),(612,6),(643,2),(642,6),(673,6),(704,5),(673,6),(704,1),(736,5),(705,0),]
[(688,1),(720,2),(719,4),(686,5),(655,4),(622,2),(621,4),(588,2),(587,4),(554,0),(522,1),(554,5),(523,5),(492,3),(493,3),(494,1),(526,3),(527,1),(559,1),(591,3),(592,2),(591,3),(592,2),(591,1),(623,3),(624,1),(656,0),(624,1),(656,1),(688,1),(720,4),(687,2),(686,6),(717,2),(716,5),(685,2),(684,3),(685,6),(716,3),(717,4),(684,3),(685,5),(654,2),(653,7),(686,7),(719,2),(718,1),(750,5),(719,6),(750,3),(751,5),(720,2),(719,2),(718,7),(751,4),(718,4),(685,4),(652,7),(685,3),(686,6),(717,1),(749,5),(718,7),(751,4),(718,5),(687,0),(655,6),(686,5),(655,2),(654,1),(686,2),(685,2),]
