[(669,0),(637,0),(605,1),(637,2),(636,3),(637,4),(604,1),(636,6),(667,1),(699,7),(732,6),(763,3),(764,2),(763,3),(764,0),(732,2),(731,2),(730,5),(699,6),(730,5),(699,1),(731,0),(699,3),(700,5),(669,0),(637,6),(668,0),(636,1),(668,5),(637,4),(604,3),(605,5),(574,7),(607,6),(638,1),(670,6),(701,3),(702,2),(701,4),(668,7),(701,2),(700,7),(733,6),(764,5),(733,3),(734,4),(701,5),(670,2),(669,7),(702,5),(671,1),(703,0),(671,4),]
[(637,1),(669,7),(702,3),(703,6),(734,0),(702,1),(734,4),(701,1),(733,2),(732,4),(699,0),(667,6),(698,0),(666,3),(667,5),(636,1),(668,0),(636,4),(603,7),(636,3),(637,0),(605,1),(637,0),(605,2),(604,4),(571,3),(572,1),(604,7),(637,0),(605,7),(638,3),(639,2),(638,2),(637,4),(604,2),(603,5),(572,7),(605,5),(574,6),(605,2),(604,1),(636,7),(669,5),(638,1),(670,3),(671,0),(639,4),(606,0),(574,6),(605,2),(604,3),(605,7),(638,5),]
[(511,6),(542,3),(543,4),(510,4),(477,6),(508,7),(541,5),(510,3),(511,1),(543,0),(511,1),(543,4),(510,5),(479,0),(447,2),(446,4),(413,5),(382,1),(414,3),(415,6),(446,4),(413,5),(382,7),(415,1),(447,1),(479,4),(446,1),(478,3),(479,4),(446,0),(414,5),(383,4),(350,0),(318,7),(351,1),(383,0),(351,4),(318,2),(317,3),(318,4),(285,5),(254,1),(286,3),(287,1),(319,2),(318,2),(317,2),(316,4),(283,4),(250,0),(218,0),(186,2),(185,7),]
[(554,5),(523,6),(554,5),(523,0),(491,1),(523,2),(522,1),(554,7),(587,4),(554,6),(585,2),(584,4),(551,7),(584,7),(617,5),(586,3),(587,7),(620,7),(653,5),(622,3),(623,1),(655,1),(687,2),(686,6),(717,6),(748,5),(717,0),(685,7),(718,5),(687,3),(688,7),(721,0),(689,1),(721,1),(753,5),(722,2),(721,6),(752,3),(753,0),(721,2),(720,3),(721,3),(722,5),(691,5),(660,7),(693,7),(726,5),(695,1),(727,7),(760,0),(728,1),(760,0),(728,6),]
[(669,4),(636,6),(667,0),(635,4),(602,5),(571,7),(604,1),(636,5),(605,2),(604,3),(605,7),(638,6),(669,2),(668,5),(637,6),(668,2),(667,1),(699,1),(731,0),(699,5),(668,5),(637,3),(638,5),(607,0),(575,6),(606,3),(607,0),(575,6),(606,1),(638,0),(606,5),(575,6),(606,6),(637,2),(636,0),(604,4),(571,6),(602,7),(635,1),(667,5),(636,1),(668,1),(700,3),(701,6),(732,4),(699,2),(698,2),(697,7),(730,7),(763,3),(764,4),(731,3),(732,4),]
[(554,0),(522,3),(523,6),(554,6),(585,3),(586,0),(554,6),(585,1),(617,3),(618,6),(649,3),(650,5),(619,7),(652,1),(684,5),(653,1),(685,4),(652,4),(619,3),(620,1),(652,7),(685,0),(653,7),(686,3),(687,0),(655,5),(624,4),(591,5),(560,1),(592,1),(624,3),(625,7),(658,2),(657,2),(656,7),(689,7),(722,7),(755,4),(722,4),(689,0),(657,4),(624,1),(656,3),(657,3),(658,3),(659,5),(628,2),(627,6),(658,5),(627,7),(660,5),(629,6),(660,7),]
[(637,5),(606,3),(607,4),(574,3),(575,6),(606,0),(574,5),(543,1),(575,6),(606,1),(638,5),(607,4),(574,1),(606,1),(638,3),(639,1),(671,2),(670,1),(702,0),(670,2),(669,7),(702,1),(734,3),(735,1),(767,2),(766,2),(765,0),(733,7),(766,5),(735,4),(702,7),(735,0),(703,4),(670,0),(638,0),(606,2),(605,1),(637,2),(636,7),(669,4),(636,4),(603,1),(635,2),(634,1),(666,2),(665,4),(632,6),(663,0),(631,7),(664,7),(697,2),(696,1),(728,5),]
[(637,2),(636,7),(669,4),(636,5),(605,5),(574,7),(607,6),(638,3),(639,2),(638,5),(607,4),(574,1),(606,6),(637,7),(670,4),(637,4),(604,2),(603,2),(602,7),(635,0),(603,1),(635,2),(634,5),(603,5),(572,3),(573,4),(540,3),(541,0),(509,3),(510,5),(479,4),(446,0),(414,3),(415,1),(447,1),(479,0),(447,1),(479,1),(511,1),(543,2),(542,2),(541,2),(540,4),(507,1),(539,5),(508,2),(507,3),(508,7),(541,6),(572,3),(573,0),(541,4),(508,2),]
[(554,1),(586,0),(554,7),(587,1),(619,4),(586,3),(587,0),(555,1),(587,0),(555,5),(524,5),(493,6),(524,2),(523,4),(490,0),(458,5),(427,0),(395,5),(364,0),(332,5),(301,6),(332,1),(364,0),(332,2),(331,1),(363,2),(362,7),(395,1),(427,0),(395,3),(396,0),(364,6),(395,3),(396,0),(364,5),(333,0),(301,0),(269,5),(238,2),(237,0),(205,7),(238,1),(270,2),(269,1),(301,7),(334,1),(366,7),(399,2),(398,7),(431,0),(399,1),(431,6),(462,3),]
[(669,2),(668,1),(700,7),(733,6),(764,4),(731,7),(764,5),(733,4),(700,5),(669,7),(702,7),(735,0),(703,0),(671,6),(702,1),(734,5),(703,0),(671,4),(638,2),(637,1),(669,4),(636,2),(635,4),(602,5),(571,3),(572,2),(571,5),(540,5),(509,2),(508,7),(541,1),(573,6),(604,3),(605,0),(573,6),(604,6),(635,4),(602,1),(634,2),(633,2),(632,1),(664,1),(696,2),(695,6),(726,1),(758,2),(757,3),(758,5),(727,3),(728,0),(696,5),(665,4),(632,5),]
[(554,1),(586,5),(555,7),(588,0),(556,3),(557,3),(558,7),(591,5),(560,6),(591,0),(559,2),(558,1),(590,7),(623,5),(592,0),(560,2),(559,4),(526,6),(557,5),(526,5),(495,1),(527,0),(495,3),(496,5),(465,0),(433,2),(432,2),(431,5),(400,6),(431,0),(399,3),(400,3),(401,6),(432,6),(463,1),(495,1),(527,1),(559,0),(527,4),(494,5),(463,4),(430,0),(398,0),(366,4),(333,7),(366,4),(333,3),(334,3),(335,4),(302,4),(269,5),(238,1),(270,6),]
[(596,4),(563,2),(562,6),(593,0),(561,5),(530,0),(498,5),(467,6),(498,4),(465,4),(432,3),(433,7),(466,2),(465,2),(464,3),(465,3),(466,6),(497,5),(466,6),(497,7),(530,6),(561,5),(530,0),(498,1),(530,1),(562,0),(530,4),(497,0),(465,7),(498,2),(497,4),(464,3),(465,0),(433,0),(401,1),(433,0),(401,5),(370,6),(401,1),(433,2),(432,1),(464,2),(463,7),(496,6),(527,6),(558,3),(559,2),(558,1),(590,7),(623,4),(590,0),(558,6),(589,7),]
[(554,5),(523,1),(555,6),(586,2),(585,6),(616,6),(647,0),(615,0),(583,3),(584,4),(551,1),(583,1),(615,6),(646,2),(645,7),(678,0),(646,7),(679,0),(647,4),(614,7),(647,3),(648,4),(615,3),(616,7),(649,7),(682,6),(713,3),(714,0),(682,4),(649,0),(617,6),(648,7),(681,1),(713,0),(681,1),(713,5),(682,7),(715,2),(714,1),(746,5),(715,4),(682,7),(715,4),(682,7),(715,7),(748,0),(716,0),(684,1),(716,1),(748,4),(715,1),(747,4),(714,6),]
[(637,0),(605,7),(638,2),(637,5),(606,2),(605,1),(637,5),(606,5),(575,0),(543,4),(510,2),(509,3),(510,6),(541,2),(540,0),(508,3),(509,5),(478,5),(447,2),(446,2),(445,0),(413,7),(446,3),(447,0),(415,1),(447,1),(479,1),(511,2),(510,4),(477,1),(509,4),(476,5),(445,5),(414,1),(446,6),(477,5),(446,2),(445,5),(414,7),(447,4),(414,1),(446,1),(478,4),(445,1),(477,4),(444,1),(476,7),(509,2),(508,3),(509,7),(542,3),(543,2),(542,7),]
[(669,4),(636,4),(603,3),(604,0),(572,0),(540,0),(508,2),(507,7),(540,5),(509,5),(478,3),(479,2),(478,7),(511,6),(542,0),(510,7),(543,4),(510,3),(511,1),(543,1),(575,4),(542,3),(543,4),(510,3),(511,6),(542,4),(509,3),(510,0),(478,6),(509,6),(540,5),(509,0),(477,7),(510,4),(477,1),(509,2),(508,1),(540,4),(507,2),(506,3),(507,3),(508,6),(539,7),(572,3),(573,6),(604,5),(573,6),(604,3),(605,4),(572,0),(540,3),(541,2),(540,3),]
[(669,7),(702,0),(670,7),(703,6),(734,0),(702,6),(733,4),(700,7),(733,7),(766,4),(733,5),(702,0),(670,1),(702,3),(703,6),(734,0),(702,3),(703,2),(702,6),(733,2),(732,2),(731,6),(762,4),(729,1),(761,2),(760,3),(761,3),(762,5),(731,7),(764,0),(732,3),(733,7),(766,4),(733,3),(734,5),(703,6),(734,3),(735,2),(734,7),(767,4),(734,7),(767,0),(735,2),(734,0),(702,0),(670,3),(671,0),(639,2),(638,2),(637,0),(605,0),(573,7),(606,7),]
[(596,5),(565,6),(596,5),(565,5),(534,5),(503,1),(535,1),(567,6),(598,4),(565,0),(533,2),(532,3),(533,0),(501,7),(534,2),(533,2),(532,4),(499,1),(531,4),(498,1),(530,3),(531,4),(498,5),(467,5),(436,6),(467,5),(436,6),(467,3),(468,0),(436,6),(467,2),(466,7),(499,0),(467,5),(436,1),(468,7),(501,3),(502,3),(503,4),(470,0),(438,5),(407,5),(376,0),(344,5),(313,0),(281,5),(250,0),(218,6),(249,0),(217,7),(250,1),(282,0),(250,2),]
[(669,1),(701,7),(734,5),(703,2),(702,6),(733,1),(765,4),(732,5),(701,5),(670,7),(703,2),(702,1),(734,7),(767,2),(766,2),(765,3),(766,3),(767,0),(735,6),(766,4),(733,1),(765,0),(733,1),(765,3),(766,2),(765,5),(734,1),(766,0),(734,3),(735,6),(766,4),(733,5),(702,5),(671,1),(703,1),(735,0),(703,2),(702,5),(671,1),(703,0),(671,2),(670,5),(639,2),(638,7),(671,4),(638,7),(671,2),(670,6),(701,2),(700,2),(699,2),(698,6),(729,3),]
[(596,7),(629,6),(660,6),(691,6),(722,3),(723,6),(754,2),(753,4),(720,4),(687,4),(654,0),(622,2),(621,1),(653,3),(654,0),(622,5),(591,6),(622,5),(591,3),(592,6),(623,1),(655,5),(624,6),(655,7),(688,4),(655,1),(687,6),(718,1),(750,4),(717,1),(749,0),(717,1),(749,4),(716,0),(684,5),(653,5),(622,3),(623,3),(624,2),(623,4),(590,6),(621,3),(622,0),(590,5),(559,4),(526,1),(558,6),(589,2),(588,2),(587,1),(619,7),(652,6),(683,4),]
[(554,5),(523,1),(555,0),(523,7),(556,4),(523,5),(492,0),(460,5),(429,0),(397,1),(429,5),(398,7),(431,0),(399,1),(431,7),(464,4),(431,3),(432,6),(463,1),(495,5),(464,2),(463,7),(496,2),(495,1),(527,2),(526,3),(527,5),(496,6),(527,6),(558,2),(557,2),(556,2),(555,6),(586,2),(585,3),(586,2),(585,6),(616,3),(617,5),(586,6),(617,7),(650,6),(681,4),(648,0),(616,1),(648,4),(615,5),(584,6),(615,2),(614,5),(583,0),(551,2),(550,3),]
[(596,7),(629,2),(628,4),(595,0),(563,1),(595,2),(594,4),(561,5),(530,7),(563,2),(562,3),(563,2),(562,2),(561,1),(593,0),(561,5),(530,0),(498,0),(466,1),(498,1),(530,4),(497,0),(465,2),(464,3),(465,2),(464,3),(465,4),(432,3),(433,2),(432,1),(464,4),(431,0),(399,5),(368,6),(399,0),(367,3),(368,6),(399,7),(432,1),(464,2),(463,7),(496,6),(527,1),(559,6),(590,5),(559,3),(560,4),(527,5),(496,0),(464,1),(496,5),(465,7),(498,5),]
[(511,0),(479,4),(446,1),(478,4),(445,7),(478,7),(511,0),(479,6),(510,7),(543,6),(574,4),(541,4),(508,7),(541,7),(574,2),(573,0),(541,1),(573,3),(574,6),(605,5),(574,1),(606,3),(607,1),(639,1),(671,1),(703,0),(671,4),(638,3),(639,6),(670,4),(637,1),(669,0),(637,3),(638,4),(605,5),(574,6),(605,5),(574,7),(607,4),(574,5),(543,4),(510,2),(509,2),(508,3),(509,2),(508,0),(476,5),(445,7),(478,3),(479,4),(446,2),(445,1),(477,1),]
[(669,1),(701,0),(669,2),(668,7),(701,5),(670,3),(671,2),(670,0),(638,3),(639,2),(638,6),(669,6),(700,7),(733,2),(732,5),(701,0),(669,4),(636,6),(667,4),(634,0),(602,2),(601,3),(602,4),(569,0),(537,1),(569,2),(568,6),(599,2),(598,2),(597,0),(565,6),(596,1),(628,5),(597,1),(629,4),(596,7),(629,4),(596,6),(627,0),(595,6),(626,7),(659,6),(690,4),(657,1),(689,2),(688,1),(720,2),(719,3),(720,5),(689,0),(657,5),(626,4),(593,0),]
[(554,1),(586,7),(619,0),(587,0),(555,5),(524,4),(491,0),(459,5),(428,7),(461,1),(493,0),(461,5),(430,1),(462,5),(431,2),(430,2),(429,4),(396,3),(397,7),(430,1),(462,1),(494,6),(525,5),(494,6),(525,2),(524,7),(557,3),(558,1),(590,2),(589,0),(557,4),(524,6),(555,3),(556,6),(587,7),(620,7),(653,2),(652,0),(620,3),(621,2),(620,2),(619,0),(587,0),(555,7),(588,7),(621,5),(590,1),(622,3),(623,4),(590,4),(557,7),(590,3),(591,0),]
[(554,6),(585,3),(586,7),(619,6),(650,4),(617,7),(650,3),(651,2),(650,7),(683,5),(652,1),(684,5),(653,3),(654,6),(685,7),(718,5),(687,5),(656,6),(687,6),(718,2),(717,4),(684,6),(715,0),(683,0),(651,1),(683,5),(652,6),(683,6),(714,4),(681,6),(712,1),(744,0),(712,1),(744,5),(713,7),(746,0),(714,1),(746,0),(714,3),(715,0),(683,5),(652,7),(685,2),(684,6),(715,6),(746,5),(715,2),(714,4),(681,0),(649,2),(648,3),(649,7),(682,1),]
[(511,0),(479,4),(446,4),(413,6),(444,2),(443,2),(442,6),(473,6),(504,3),(505,5),(474,5),(443,4),(410,1),(442,2),(441,1),(473,7),(506,4),(473,7),(506,5),(475,1),(507,1),(539,4),(506,3),(507,2),(506,6),(537,4),(504,1),(536,1),(568,5),(537,2),(536,2),(535,5),(504,1),(536,3),(537,4),(504,4),(471,4),(438,7),(471,4),(438,0),(406,3),(407,6),(438,6),(469,1),(501,7),(534,2),(533,1),(565,3),(566,2),(565,5),(534,5),(503,1),(535,6),]
[(637,4),(604,0),(572,4),(539,3),(540,2),(539,5),(508,5),(477,6),(508,0),(476,7),(509,3),(510,4),(477,3),(478,0),(446,3),(447,0),(415,1),(447,4),(414,3),(415,0),(383,6),(414,6),(445,5),(414,0),(382,3),(383,0),(351,4),(318,4),(285,2),(284,4),(251,0),(219,1),(251,5),(220,5),(189,1),(221,1),(253,0),(221,6),(252,3),(253,1),(285,4),(252,5),(221,7),(254,1),(286,5),(255,2),(254,2),(253,3),(254,4),(221,2),(220,5),(189,5),(158,5),]
[(511,6),(542,5),(511,2),(510,5),(479,2),(478,0),(446,6),(477,5),(446,5),(415,0),(383,2),(382,7),(415,1),(447,2),(446,4),(413,3),(414,7),(447,6),(478,4),(445,1),(477,4),(444,7),(477,7),(510,3),(511,6),(542,2),(541,0),(509,5),(478,5),(447,1),(479,0),(447,2),(446,0),(414,5),(383,4),(350,5),(319,4),(286,0),(254,6),(285,0),(253,4),(220,6),(251,6),(282,4),(249,2),(248,4),(215,0),(183,6),(214,4),(181,4),(148,5),(117,5),(86,4),]
[(669,7),(702,5),(671,0),(639,0),(607,2),(606,1),(638,3),(639,1),(671,6),(702,0),(670,0),(638,5),(607,4),(574,2),(573,1),(605,5),(574,2),(573,7),(606,2),(605,6),(636,3),(637,3),(638,0),(606,5),(575,1),(607,4),(574,3),(575,0),(543,2),(542,1),(574,1),(606,0),(574,7),(607,1),(639,0),(607,0),(575,4),(542,4),(509,1),(541,1),(573,6),(604,6),(635,7),(668,3),(669,5),(638,0),(606,7),(639,0),(607,0),(575,1),(607,0),(575,4),(542,2),]
[(596,7),(629,7),(662,7),(695,2),(694,2),(693,7),(726,4),(693,0),(661,0),(629,4),(596,0),(564,5),(533,7),(566,7),(599,5),(568,0),(536,0),(504,3),(505,3),(506,2),(505,4),(472,6),(503,2),(502,3),(503,0),(471,5),(440,7),(473,1),(505,2),(504,6),(535,3),(536,1),(568,4),(535,7),(568,1),(600,4),(567,7),(600,3),(601,2),(600,2),(599,6),(630,0),(598,5),(567,4),(534,2),(533,7),(566,6),(597,4),(564,3),(565,6),(596,3),(597,6),(628,6),]
[(554,7),(587,6),(618,1),(650,1),(682,1),(714,4),(681,1),(713,1),(745,3),(746,3),(747,4),(714,1),(746,5),(715,0),(683,7),(716,4),(683,4),(650,4),(617,5),(586,6),(617,1),(649,1),(681,6),(712,0),(680,7),(713,2),(712,6),(743,3),(744,4),(711,1),(743,0),(711,4),(678,0),(646,0),(614,0),(582,3),(583,7),(616,3),(617,4),(584,7),(617,2),(616,6),(647,5),(616,7),(649,0),(617,3),(618,3),(619,5),(588,4),(555,6),(586,4),(553,7),(586,3),]
[(669,0),(637,3),(638,6),(669,7),(702,3),(703,4),(670,1),(702,1),(734,2),(733,2),(732,6),(763,3),(764,2),(763,5),(732,4),(699,3),(700,0),(668,0),(636,3),(637,6),(668,2),(667,0),(635,6),(666,0),(634,7),(667,4),(634,3),(635,2),(634,2),(633,5),(602,2),(601,2),(600,5),(569,7),(602,2),(601,7),(634,3),(635,7),(668,0),(636,2),(635,1),(667,3),(668,0),(636,4),(603,6),(634,5),(603,6),(634,1),(666,7),(699,6),(730,1),(762,3),(763,3),]
[(511,4),(478,6),(509,4),(476,5),(445,7),(478,5),(447,1),(479,1),(511,1),(543,0),(511,0),(479,6),(510,7),(543,1),(575,4),(542,2),(541,7),(574,0),(542,2),(541,7),(574,5),(543,4),(510,1),(542,2),(541,0),(509,0),(477,7),(510,6),(541,3),(542,6),(573,3),(574,4),(541,0),(509,1),(541,7),(574,7),(607,6),(638,4),(605,6),(636,1),(668,7),(701,0),(669,1),(701,5),(670,6),(701,3),(702,6),(733,4),(700,0),(668,7),(701,2),(700,7),(733,5),]
[(596,3),(597,5),(566,7),(599,7),(632,4),(599,0),(567,5),(536,6),(567,6),(598,7),(631,3),(632,4),(599,2),(598,3),(599,2),(598,7),(631,2),(630,1),(662,7),(695,4),(662,0),(630,4),(597,4),(564,7),(597,5),(566,6),(597,5),(566,6),(597,5),(566,7),(599,4),(566,4),(533,1),(565,3),(566,3),(567,3),(568,5),(537,1),(569,6),(600,3),(601,7),(634,3),(635,4),(602,2),(601,2),(600,5),(569,1),(601,3),(602,2),(601,0),(569,0),(537,4),(504,5),]
[(511,2),(510,0),(478,4),(445,1),(477,7),(510,6),(541,5),(510,4),(477,0),(445,0),(413,1),(445,1),(477,0),(445,2),(444,5),(413,3),(414,2),(413,7),(446,7),(479,4),(446,2),(445,3),(446,0),(414,5),(383,2),(382,5),(351,1),(383,4),(350,6),(381,0),(349,3),(350,6),(381,1),(413,1),(445,5),(414,6),(445,1),(477,3),(478,2),(477,1),(509,3),(510,5),(479,2),(478,5),(447,1),(479,1),(511,0),(479,1),(511,1),(543,4),(510,5),(479,1),(511,0),]
[(596,7),(629,4),(596,7),(629,6),(660,6),(691,6),(722,0),(690,2),(689,4),(656,6),(687,5),(656,7),(689,4),(656,0),(624,6),(655,5),(624,6),(655,2),(654,3),(655,7),(688,0),(656,1),(688,4),(655,4),(622,3),(623,7),(656,1),(688,7),(721,0),(689,3),(690,0),(658,4),(625,4),(592,3),(593,0),(561,5),(530,1),(562,6),(593,3),(594,0),(562,0),(530,1),(562,0),(530,1),(562,6),(593,0),(561,5),(530,1),(562,3),(563,4),(530,0),(498,0),(466,6),]
[(637,6),(668,3),(669,7),(702,0),(670,6),(701,0),(669,1),(701,3),(702,5),(671,1),(703,4),(670,7),(703,0),(671,2),(670,0),(638,5),(607,4),(574,6),(605,2),(604,5),(573,0),(541,7),(574,1),(606,7),(639,0),(607,6),(638,2),(637,6),(668,2),(667,7),(700,1),(732,5),(701,0),(669,0),(637,2),(636,6),(667,4),(634,4),(601,2),(600,3),(601,0),(569,0),(537,2),(536,4),(503,5),(472,0),(440,1),(472,2),(471,1),(503,6),(534,6),(565,3),(566,5),]
[(554,6),(585,2),(584,2),(583,2),(582,6),(613,2),(612,6),(643,5),(612,7),(645,1),(677,1),(709,1),(741,5),(710,4),(677,1),(709,6),(740,5),(709,0),(677,6),(708,5),(677,4),(644,5),(613,1),(645,3),(646,0),(614,5),(583,6),(614,7),(647,1),(679,4),(646,3),(647,0),(615,4),(582,3),(583,4),(550,2),(549,2),(548,2),(547,4),(514,5),(483,6),(514,4),(481,3),(482,5),(451,7),(484,6),(515,2),(514,0),(482,3),(483,1),(515,5),(484,0),(452,7),]
[(596,5),(565,4),(532,0),(500,3),(501,2),(500,6),(531,1),(563,7),(596,0),(564,7),(597,7),(630,4),(597,1),(629,7),(662,4),(629,0),(597,5),(566,2),(565,4),(532,5),(501,5),(470,3),(471,4),(438,5),(407,3),(408,0),(376,7),(409,1),(441,1),(473,7),(506,7),(539,0),(507,3),(508,3),(509,5),(478,0),(446,3),(447,2),(446,7),(479,2),(478,6),(509,7),(542,1),(574,3),(575,2),(574,0),(542,1),(574,4),(541,4),(508,7),(541,6),(572,6),(603,3),]
[(554,7),(587,4),(554,3),(555,2),(554,7),(587,2),(586,6),(617,6),(648,2),(647,3),(648,2),(647,4),(614,3),(615,7),(648,0),(616,0),(584,0),(552,6),(583,4),(550,3),(551,3),(552,3),(553,3),(554,5),(523,4),(490,0),(458,5),(427,0),(395,6),(426,4),(393,7),(426,7),(459,7),(492,3),(493,1),(525,2),(524,2),(523,1),(555,2),(554,3),(555,5),(524,7),(557,0),(525,6),(556,1),(588,0),(556,3),(557,2),(556,3),(557,0),(525,6),(556,2),(555,1),]
[(669,1),(701,6),(732,6),(763,2),(762,2),(761,5),(730,4),(697,2),(696,4),(663,5),(632,0),(600,6),(631,4),(598,4),(565,0),(533,3),(534,0),(502,7),(535,7),(568,4),(535,6),(566,1),(598,7),(631,6),(662,1),(694,7),(727,0),(695,0),(663,2),(662,1),(694,7),(727,1),(759,0),(727,5),(696,7),(729,0),(697,5),(666,4),(633,4),(600,2),(599,1),(631,4),(598,2),(597,7),(630,2),(629,2),(628,0),(596,2),(595,2),(594,3),(595,1),(627,1),(659,2),]
