[(689,0),(657,4),(624,0),(592,0),(560,0),(528,0),(496,4),(463,5),(432,0),(400,0),(368,0),(336,5),(305,5),(274,0),(242,0),(210,4),(177,7),(210,7),(243,3),(244,3),(245,7),(278,1),(310,6),(341,6),(372,1),(404,6),(435,0),(403,0),(371,5),(340,0),(308,0),(276,0),(244,0),(212,0),(180,5),(149,0),(117,7),(150,0),(118,5),(87,7),(120,7),(153,0),(121,7),(154,7),(187,7),(220,6),(251,7),(284,1),(316,6),(347,6),(378,7),(411,7),(444,7),(477,7),(510,7),(543,1),(575,6),(606,2),(605,6),(636,4),]
[(689,0),(657,0),(625,4),(592,0),(560,4),(527,5),(496,4),(463,5),(432,0),(400,5),(369,7),(402,7),(435,5),(404,4),(371,0),(339,0),(307,5),(276,5),(245,0),(213,6),(244,2),(243,4),(210,4),(177,6),(208,0),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,2),(361,4),(328,1),(360,6),(391,6),(422,1),(454,6),(485,0),(453,3),(454,0),(422,5),(391,0),(359,0),(327,0),(295,0),(263,7),(296,5),(265,0),(233,0),(201,0),(169,0),(137,7),(170,7),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),]
[(695,0),(663,0),(631,0),(599,0),(567,7),(600,7),(633,5),(602,6),(633,4),(600,4),(567,4),(534,4),(501,4),(468,4),(435,0),(403,6),(434,2),(433,6),(464,2),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,5),(245,4),(212,6),(243,4),(210,4),(177,0),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,2),(361,4),(328,1),(360,6),(391,1),(423,6),(454,6),(485,5),(454,6),(485,2),(484,7),(517,1),(549,1),(581,1),(613,5),(582,7),(615,5),(584,0),(552,0),(520,7),(553,0),(521,7),]
[(695,0),(663,5),(632,0),(600,0),(568,7),(601,3),(602,4),(569,4),(536,4),(503,4),(470,0),(438,4),(405,6),(436,0),(404,4),(371,6),(402,6),(433,6),(464,2),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,5),(245,0),(213,6),(244,2),(243,4),(210,4),(177,0),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,2),(361,4),(328,7),(361,6),(392,6),(423,6),(454,6),(485,4),(452,6),(483,7),(516,1),(548,2),(547,5),(516,6),(547,1),(579,0),(547,3),(548,1),(580,1),(612,2),(611,6),]
[(689,0),(657,0),(625,4),(592,0),(560,0),(528,4),(495,0),(463,5),(432,5),(401,7),(434,3),(435,4),(402,5),(371,0),(339,0),(307,5),(276,5),(245,4),(212,6),(243,4),(210,4),(177,0),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,2),(361,4),(328,7),(361,6),(392,6),(423,6),(454,6),(485,7),(518,5),(487,5),(456,0),(424,0),(392,0),(360,3),(361,3),(362,0),(330,5),(299,5),(268,7),(301,0),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,7),(566,7),(599,7),]
[(688,4),(655,0),(623,5),(592,0),(560,4),(527,4),(494,5),(463,5),(432,0),(400,0),(368,7),(401,7),(434,3),(435,0),(403,0),(371,0),(339,0),(307,5),(276,5),(245,0),(213,6),(244,2),(243,4),(210,4),(177,6),(208,0),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,2),(361,4),(328,1),(360,6),(391,1),(423,6),(454,6),(485,5),(454,0),(422,0),(390,0),(358,0),(326,7),(359,5),(328,7),(361,3),(362,5),(331,0),(299,0),(267,5),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),]
[(676,0),(644,0),(612,0),(580,0),(548,5),(517,4),(484,5),(453,5),(422,5),(391,0),(359,5),(328,7),(361,3),(362,0),(330,7),(363,7),(396,7),(429,7),(462,3),(463,5),(432,0),(400,0),(368,0),(336,5),(305,5),(274,0),(242,0),(210,4),(177,0),(145,7),(178,7),(211,7),(244,3),(245,7),(278,1),(310,1),(342,6),(373,6),(404,6),(435,1),(467,7),(500,7),(533,7),(566,7),(599,7),(632,5),(601,3),(602,6),(633,0),(601,0),(569,0),(537,0),(505,0),(473,5),(442,4),(409,5),(378,4),(345,5),(314,5),(283,5),]
[(695,0),(663,5),(632,0),(600,0),(568,7),(601,3),(602,0),(570,0),(538,4),(505,0),(473,0),(441,4),(408,4),(375,4),(342,4),(309,4),(276,5),(245,0),(213,6),(244,2),(243,4),(210,4),(177,7),(210,1),(242,1),(274,7),(307,1),(339,6),(370,6),(401,6),(432,6),(463,5),(432,0),(400,0),(368,0),(336,7),(369,7),(402,7),(435,5),(404,5),(373,5),(342,0),(310,0),(278,0),(246,0),(214,5),(183,0),(151,0),(119,7),(152,7),(185,0),(153,0),(121,7),(154,7),(187,7),(220,0),(188,0),(156,4),(123,0),(91,0),]
[(676,4),(643,5),(612,0),(580,0),(548,5),(517,5),(486,4),(453,5),(422,5),(391,0),(359,5),(328,7),(361,3),(362,0),(330,7),(363,7),(396,7),(429,7),(462,3),(463,5),(432,0),(400,0),(368,7),(401,0),(369,7),(402,7),(435,4),(402,0),(370,0),(338,5),(307,5),(276,5),(245,0),(213,0),(181,6),(212,6),(243,4),(210,4),(177,5),(146,7),(179,7),(212,0),(180,0),(148,0),(116,0),(84,7),(117,7),(150,0),(118,0),(86,0),(54,7),(87,7),(120,7),(153,7),(186,0),(154,7),(187,7),(220,6),(251,7),(284,7),]
[(676,5),(645,5),(614,5),(583,4),(550,4),(517,4),(484,5),(453,5),(422,5),(391,0),(359,0),(327,7),(360,3),(361,3),(362,0),(330,7),(363,7),(396,7),(429,7),(462,3),(463,5),(432,5),(401,0),(369,7),(402,7),(435,5),(404,0),(372,5),(341,0),(309,4),(276,5),(245,0),(213,6),(244,2),(243,4),(210,4),(177,5),(146,7),(179,7),(212,0),(180,5),(149,0),(117,7),(150,5),(119,0),(87,7),(120,7),(153,0),(121,7),(154,7),(187,7),(220,1),(252,7),(285,6),(316,7),(349,1),(381,6),(412,0),(380,7),(413,7),]
[(688,4),(655,0),(623,5),(592,0),(560,5),(529,4),(496,4),(463,5),(432,0),(400,0),(368,0),(336,5),(305,5),(274,0),(242,0),(210,4),(177,7),(210,0),(178,7),(211,7),(244,3),(245,7),(278,1),(310,1),(342,6),(373,6),(404,6),(435,0),(403,5),(372,5),(341,0),(309,0),(277,0),(245,0),(213,0),(181,0),(149,0),(117,7),(150,5),(119,0),(87,7),(120,7),(153,7),(186,7),(219,3),(220,6),(251,7),(284,7),(317,7),(350,6),(381,1),(413,7),(446,6),(477,7),(510,7),(543,1),(575,6),(606,2),(605,6),(636,4),]
[(695,0),(663,0),(631,0),(599,7),(632,0),(600,7),(633,5),(602,0),(570,6),(601,0),(569,6),(600,2),(599,4),(566,4),(533,4),(500,4),(467,4),(434,2),(433,6),(464,2),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,5),(245,0),(213,6),(244,2),(243,4),(210,4),(177,0),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,2),(361,4),(328,1),(360,1),(392,6),(423,6),(454,6),(485,2),(484,6),(515,0),(483,0),(451,6),(482,3),(483,1),(515,6),(546,0),(514,3),(515,4),(482,3),(483,5),]
[(676,5),(645,5),(614,5),(583,4),(550,4),(517,4),(484,5),(453,5),(422,5),(391,0),(359,0),(327,7),(360,3),(361,3),(362,0),(330,7),(363,7),(396,7),(429,7),(462,3),(463,5),(432,0),(400,5),(369,7),(402,7),(435,4),(402,5),(371,0),(339,0),(307,5),(276,5),(245,0),(213,6),(244,2),(243,4),(210,4),(177,5),(146,7),(179,0),(147,5),(116,0),(84,7),(117,7),(150,0),(118,0),(86,7),(119,7),(152,7),(185,0),(153,0),(121,7),(154,7),(187,7),(220,6),(251,6),(282,6),(313,1),(345,7),(378,7),(411,7),]
[(689,0),(657,4),(624,0),(592,0),(560,5),(529,4),(496,4),(463,5),(432,0),(400,5),(369,7),(402,7),(435,5),(404,5),(373,0),(341,0),(309,4),(276,5),(245,0),(213,6),(244,2),(243,4),(210,4),(177,0),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,2),(361,4),(328,7),(361,6),(392,6),(423,6),(454,6),(485,1),(517,5),(486,0),(454,0),(422,0),(390,0),(358,0),(326,7),(359,0),(327,5),(296,5),(265,5),(234,0),(202,7),(235,0),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),]
[(695,0),(663,5),(632,5),(601,3),(602,0),(570,6),(601,0),(569,6),(600,2),(599,4),(566,4),(533,4),(500,4),(467,4),(434,2),(433,6),(464,2),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,5),(245,0),(213,0),(181,6),(212,6),(243,4),(210,4),(177,0),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,2),(361,4),(328,6),(359,0),(327,7),(360,6),(391,6),(422,1),(454,6),(485,0),(453,5),(422,2),(421,6),(452,6),(483,1),(515,4),(482,6),(513,1),(545,0),(513,3),(514,5),(483,4),]
