[(197,5),(166,2),(165,0),(133,0),(101,0),(69,2),(68,1),(100,1),(132,0),(100,7),(133,5),(102,4),(69,7),(102,1),(134,3),(135,0),(103,6),(134,0),(102,7),(135,6),(166,4),(133,4),(100,1),(132,1),(164,3),(165,7),(198,3),(199,7),(232,7),(265,7),(298,1),(330,0),(298,6),(329,1),(361,4),(328,3),(329,6),(360,0),(328,7),(361,7),(394,4),(361,1),(393,5),(362,2),(361,3),(362,5),(331,4),(298,6),(329,5),(298,4),(265,1),(297,2),(296,7),(329,2),(328,7),(361,7),(394,3),(395,7),(428,7),(461,7),(494,6),(525,0),(493,4),(460,6),(491,3),(492,7),(525,5),(494,3),(495,0),(463,6),(494,1),(526,4),(493,3),(494,4),(461,1),(493,2),(492,1),(524,3),(525,6),(556,0),(524,0),]
[(230,1),(262,2),(261,4),(228,3),(229,2),(228,4),(195,6),(226,2),(225,5),(194,4),(161,5),(130,7),(163,2),(162,4),(129,1),(161,6),(192,0),(160,3),(161,0),(129,3),(130,4),(97,3),(98,0),(66,7),(99,4),(66,3),(67,3),(68,2),(67,3),(68,1),(100,6),(131,4),(98,7),(131,3),(132,0),(100,2),(99,1),(131,3),(132,7),(165,0),(133,6),(164,0),(132,2),(131,7),(164,6),(195,7),(228,6),(259,6),(290,6),(321,7),(354,0),(322,4),(289,0),(257,0),(225,4),(192,1),(224,0),(192,5),(161,7),(194,5),(163,0),(131,5),(100,3),(101,6),(132,4),(99,5),(68,1),(100,0),(68,7),(101,4),(68,1),(100,5),(69,6),(100,7),(133,5),(102,0),(70,7),(103,2),(102,2),(101,4),(68,3),]
[(186,2),(185,5),(154,4),(121,0),(89,3),(90,7),(123,6),(154,6),(185,5),(154,1),(186,0),(154,1),(186,6),(217,1),(249,2),(248,0),(216,0),(184,7),(217,1),(249,1),(281,4),(248,0),(216,4),(183,2),(182,6),(213,2),(212,0),(180,7),(213,1),(245,0),(213,3),(214,6),(245,2),(244,6),(275,6),(306,7),(339,6),(370,6),(401,2),(400,3),(401,1),(433,4),(400,6),(431,0),(399,0),(367,3),(368,4),(335,5),(304,7),(337,4),(304,3),(305,1),(337,7),(370,0),(338,5),(307,4),(274,5),(243,1),(275,3),(276,0),(244,2),(243,4),(210,7),(243,7),(276,2),(275,6),(306,7),(339,1),(371,1),(403,2),(402,7),(435,3),(436,0),(404,5),(373,4),(340,0),(308,6),(339,7),(372,6),(403,7),(436,2),]
[(209,0),(177,7),(210,3),(211,1),(243,2),(242,4),(209,4),(176,4),(143,6),(174,0),(142,5),(111,6),(142,0),(110,1),(142,4),(109,0),(77,7),(110,2),(109,3),(110,2),(109,7),(142,5),(111,1),(143,0),(111,2),(110,3),(111,2),(110,1),(142,6),(173,2),(172,2),(171,0),(139,7),(172,2),(171,1),(203,2),(202,5),(171,0),(139,3),(140,5),(109,6),(140,6),(171,3),(172,1),(204,0),(172,1),(204,6),(235,0),(203,6),(234,2),(233,2),(232,4),(199,4),(166,4),(133,7),(166,4),(133,5),(102,1),(134,6),(165,5),(134,7),(167,7),(200,1),(232,5),(201,2),(200,4),(167,4),(134,6),(165,4),(132,0),(100,2),(99,3),(100,3),(101,2),(100,1),(132,0),(100,6),(131,5),(100,4),(67,0),(35,1),]
[(197,6),(228,3),(229,3),(230,1),(262,4),(229,1),(261,2),(260,4),(227,3),(228,6),(259,3),(260,4),(227,4),(194,0),(162,3),(163,5),(132,6),(163,6),(194,7),(227,2),(226,1),(258,7),(291,2),(290,5),(259,2),(258,6),(289,3),(290,5),(259,6),(290,5),(259,6),(290,5),(259,6),(290,1),(322,6),(353,3),(354,0),(322,2),(321,1),(353,5),(322,6),(353,1),(385,3),(386,7),(419,3),(420,3),(421,0),(389,3),(390,7),(423,0),(391,7),(424,4),(391,0),(359,7),(392,2),(391,4),(358,5),(327,7),(360,1),(392,5),(361,1),(393,1),(425,6),(456,4),(423,4),(390,6),(421,0),(389,6),(420,1),(452,1),(484,2),(483,3),(484,5),(453,2),(452,0),(420,7),(453,2),(452,1),(484,1),(516,2),(515,1),]
[(197,1),(229,7),(262,7),(295,5),(264,2),(263,3),(264,1),(296,6),(327,6),(358,2),(357,3),(358,4),(325,3),(326,6),(357,2),(356,5),(325,5),(294,5),(263,5),(232,3),(233,7),(266,3),(267,0),(235,7),(268,3),(269,4),(236,1),(268,5),(237,0),(205,3),(206,4),(173,1),(205,2),(204,2),(203,0),(171,3),(172,0),(140,1),(172,1),(204,6),(235,4),(202,2),(201,4),(168,1),(200,7),(233,4),(200,0),(168,6),(199,6),(230,2),(229,3),(230,2),(229,4),(196,2),(195,1),(227,3),(228,4),(195,2),(194,7),(227,6),(258,4),(225,3),(226,0),(194,5),(163,7),(196,0),(164,4),(131,4),(98,6),(129,0),(97,2),(96,0),(64,5),(33,3),(34,2),(33,2),(32,0),(0,3),(1,7),(34,4),(1,1),]
[(186,2),(185,4),(152,7),(185,6),(216,1),(248,4),(215,2),(214,4),(181,7),(214,5),(183,1),(215,4),(182,7),(215,6),(246,4),(213,5),(182,7),(215,0),(183,6),(214,1),(246,4),(213,7),(246,7),(279,5),(248,2),(247,4),(214,7),(247,6),(278,7),(311,2),(310,4),(277,3),(278,5),(247,4),(214,3),(215,2),(214,5),(183,4),(150,1),(182,1),(214,1),(246,7),(279,6),(310,6),(341,5),(310,2),(309,3),(310,5),(279,4),(246,7),(279,2),(278,7),(311,2),(310,2),(309,0),(277,6),(308,1),(340,2),(339,6),(370,0),(338,3),(339,2),(338,1),(370,4),(337,3),(338,5),(307,1),(339,6),(370,5),(339,7),(372,3),(373,4),(340,2),(339,6),(370,2),(369,0),(337,7),(370,0),(338,5),(307,2),(306,4),]
[(230,7),(263,3),(264,7),(297,7),(330,3),(331,1),(363,2),(362,1),(394,6),(425,2),(424,6),(455,5),(424,5),(393,1),(425,6),(456,4),(423,1),(455,1),(487,2),(486,5),(455,7),(488,0),(456,4),(423,3),(424,0),(392,3),(393,3),(394,2),(393,0),(361,6),(392,7),(425,7),(458,2),(457,7),(490,7),(523,7),(556,0),(524,6),(555,6),(586,3),(587,7),(620,1),(652,4),(619,1),(651,4),(618,3),(619,6),(650,7),(683,7),(716,2),(715,1),(747,5),(716,2),(715,7),(748,4),(715,4),(682,2),(681,7),(714,5),(683,3),(684,4),(651,5),(620,6),(651,3),(652,0),(620,2),(619,0),(587,0),(555,7),(588,3),(589,0),(557,7),(590,5),(559,5),(528,4),(495,3),(496,7),(529,4),(496,6),(527,1),(559,5),]
[(186,0),(154,5),(123,3),(124,2),(123,0),(91,2),(90,2),(89,5),(58,2),(57,5),(26,2),(25,2),(24,2),(23,2),(22,7),(55,7),(88,4),(55,6),(86,3),(87,4),(54,5),(23,7),(56,3),(57,2),(56,1),(88,3),(89,5),(58,0),(26,7),(59,6),(90,5),(59,7),(92,5),(61,5),(30,3),(31,6),(62,0),(30,2),(29,1),(61,4),(28,3),(29,1),(61,5),(30,2),(29,6),(60,4),(27,2),(26,6),(57,7),(90,3),(91,3),(92,5),(61,1),(93,4),(60,4),(27,6),(58,4),(25,7),(58,5),(27,2),(26,6),(57,0),(25,2),(24,1),(56,5),(25,2),(24,6),(55,2),(54,7),(87,2),(86,5),(55,3),(56,3),(57,6),(88,3),(89,4),(56,0),(24,3),(25,3),(26,3),(27,2),]
[(186,1),(218,7),(251,0),(219,7),(252,3),(253,6),(284,1),(316,5),(285,5),(254,4),(221,7),(254,1),(286,4),(253,5),(222,0),(190,3),(191,0),(159,0),(127,6),(158,2),(157,0),(125,0),(93,7),(126,1),(158,6),(189,7),(222,5),(191,1),(223,2),(222,0),(190,5),(159,1),(191,6),(222,2),(221,1),(253,6),(284,1),(316,2),(315,4),(282,0),(250,5),(219,1),(251,6),(282,6),(313,1),(345,3),(346,1),(378,2),(377,0),(345,1),(377,2),(376,6),(407,2),(406,1),(438,3),(439,1),(471,7),(504,5),(473,3),(474,3),(475,2),(474,7),(507,5),(476,2),(475,1),(507,0),(475,2),(474,2),(473,1),(505,5),(474,3),(475,7),(508,7),(541,7),(574,0),(542,4),(509,7),(542,2),(541,5),(510,2),(509,7),]
[(230,7),(263,6),(294,0),(262,7),(295,3),(296,0),(264,5),(233,3),(234,0),(202,1),(234,1),(266,7),(299,6),(330,5),(299,3),(300,1),(332,5),(301,4),(268,4),(235,5),(204,2),(203,2),(202,5),(171,5),(140,5),(109,3),(110,7),(143,7),(176,4),(143,4),(110,1),(142,7),(175,2),(174,6),(205,1),(237,0),(205,7),(238,0),(206,3),(207,1),(239,1),(271,3),(272,1),(304,5),(273,0),(241,6),(272,3),(273,6),(304,7),(337,3),(338,0),(306,0),(274,0),(242,1),(274,7),(307,6),(338,7),(371,4),(338,6),(369,2),(368,2),(367,0),(335,7),(368,3),(369,0),(337,5),(306,0),(274,7),(307,5),(276,5),(245,7),(278,4),(245,6),(276,1),(308,6),(339,3),(340,0),(308,2),(307,2),(306,4),(273,0),]
[(186,6),(217,4),(184,7),(217,5),(186,0),(154,5),(123,3),(124,3),(125,1),(157,0),(125,0),(93,0),(61,3),(62,1),(94,5),(63,4),(30,1),(62,0),(30,2),(29,2),(28,7),(61,6),(92,1),(124,0),(92,1),(124,5),(93,4),(60,5),(29,2),(28,6),(59,6),(90,6),(121,3),(122,1),(154,4),(121,3),(122,4),(89,1),(121,2),(120,7),(153,6),(184,4),(151,7),(184,3),(185,6),(216,1),(248,4),(215,3),(216,1),(248,4),(215,3),(216,3),(217,6),(248,1),(280,1),(312,6),(343,5),(312,6),(343,2),(342,5),(311,3),(312,5),(281,2),(280,4),(247,4),(214,0),(182,0),(150,5),(119,6),(150,5),(119,0),(87,6),(118,2),(117,4),(84,1),(116,7),(149,6),(180,7),(213,7),(246,0),(214,4),]
[(180,0),(148,3),(149,1),(181,2),(180,2),(179,7),(212,1),(244,7),(277,2),(276,7),(309,5),(278,3),(279,3),(280,6),(311,0),(279,5),(248,5),(217,0),(185,6),(216,5),(185,1),(217,5),(186,6),(217,3),(218,0),(186,0),(154,2),(153,4),(120,6),(151,4),(118,4),(85,3),(86,1),(118,7),(151,7),(184,5),(153,7),(186,4),(153,5),(122,3),(123,4),(90,0),(58,2),(57,4),(24,1),(56,3),(57,2),(56,5),(25,6),(56,1),(88,7),(121,2),(120,4),(87,6),(118,0),(86,7),(119,0),(87,0),(55,4),(22,2),(21,7),(54,1),(86,6),(117,5),(86,1),(118,5),(87,3),(88,1),(120,2),(119,7),(152,5),(121,6),(152,2),(151,6),(182,0),(150,2),(149,1),(181,3),(182,4),(149,0),(117,7),]
[(180,2),(179,2),(178,4),(145,3),(146,2),(145,5),(114,1),(146,0),(114,4),(81,5),(50,2),(49,2),(48,7),(81,4),(48,1),(80,3),(81,3),(82,7),(115,6),(146,5),(115,4),(82,5),(51,2),(50,4),(17,7),(50,6),(81,0),(49,6),(80,6),(111,2),(110,4),(77,7),(110,4),(77,4),(44,4),(11,3),(12,3),(13,7),(46,4),(13,1),(45,4),(12,1),(44,3),(45,4),(12,7),(45,2),(44,0),(12,7),(45,5),(14,2),(13,1),(45,1),(77,4),(44,4),(11,3),(12,1),(44,4),(11,6),(42,0),(10,1),(42,0),(10,1),(42,0),(10,7),(43,2),(42,6),(73,7),(106,7),(139,4),(106,0),(74,7),(107,2),(106,1),(138,0),(106,3),(107,3),(108,2),(107,4),(74,7),(107,7),(140,0),]
[(230,5),(199,7),(232,3),(233,5),(202,2),(201,1),(233,6),(264,2),(263,7),(296,0),(264,5),(233,0),(201,6),(232,4),(199,7),(232,5),(201,2),(200,5),(169,7),(202,3),(203,0),(171,0),(139,1),(171,0),(139,5),(108,7),(141,6),(172,6),(203,0),(171,6),(202,4),(169,4),(136,7),(169,0),(137,3),(138,6),(169,6),(200,6),(231,2),(230,7),(263,0),(231,0),(199,7),(232,3),(233,6),(264,1),(296,6),(327,1),(359,0),(327,5),(296,2),(295,4),(262,7),(295,4),(262,7),(295,0),(263,7),(296,4),(263,3),(264,2),(263,0),(231,1),(263,1),(295,2),(294,1),(326,7),(359,7),(392,1),(424,4),(391,7),(424,1),(456,6),(487,2),(486,4),(453,6),(484,1),(516,3),(517,1),(549,5),(518,0),(486,7),]
[(209,1),(241,1),(273,0),(241,5),(210,2),(209,7),(242,5),(211,0),(179,2),(178,1),(210,1),(242,6),(273,6),(304,5),(273,5),(242,6),(273,0),(241,7),(274,5),(243,1),(275,5),(244,1),(276,0),(244,4),(211,5),(180,0),(148,7),(181,3),(182,6),(213,2),(212,1),(244,0),(212,6),(243,1),(275,5),(244,7),(277,1),(309,0),(277,2),(276,5),(245,2),(244,6),(275,5),(244,1),(276,3),(277,6),(308,5),(277,5),(246,7),(279,7),(312,3),(313,5),(282,7),(315,3),(316,7),(349,2),(348,1),(380,7),(413,2),(412,4),(379,1),(411,1),(443,5),(412,5),(381,0),(349,0),(317,0),(285,2),(284,1),(316,4),(283,7),(316,4),(283,3),(284,3),(285,0),(253,4),(220,3),(221,1),(253,6),(284,6),(315,4),]
[(186,2),(185,2),(184,2),(183,3),(184,3),(185,1),(217,2),(216,0),(184,7),(217,6),(248,7),(281,1),(313,0),(281,0),(249,1),(281,4),(248,3),(249,4),(216,1),(248,2),(247,1),(279,7),(312,7),(345,2),(344,2),(343,2),(342,4),(309,7),(342,1),(374,2),(373,5),(342,6),(373,3),(374,4),(341,2),(340,3),(341,0),(309,7),(342,0),(310,2),(309,6),(340,0),(308,5),(277,3),(278,1),(310,3),(311,4),(278,7),(311,1),(343,0),(311,1),(343,3),(344,0),(312,1),(344,7),(377,2),(376,5),(345,4),(312,3),(313,3),(314,3),(315,5),(284,3),(285,4),(252,6),(283,2),(282,1),(314,3),(315,3),(316,6),(347,2),(346,2),(345,3),(346,1),(378,2),(377,5),(346,7),(379,5),(348,0),(316,4),(283,2),]
[(230,6),(261,2),(260,4),(227,1),(259,0),(227,7),(260,6),(291,2),(290,7),(323,3),(324,1),(356,7),(389,4),(356,0),(324,2),(323,7),(356,0),(324,7),(357,7),(390,5),(359,1),(391,6),(422,7),(455,6),(486,3),(487,7),(520,3),(521,5),(490,5),(459,7),(492,0),(460,7),(493,2),(492,6),(523,4),(490,2),(489,0),(457,4),(424,0),(392,0),(360,6),(391,4),(358,3),(359,0),(327,7),(360,0),(328,7),(361,2),(360,7),(393,7),(426,0),(394,1),(426,4),(393,0),(361,3),(362,4),(329,4),(296,5),(265,2),(264,1),(296,5),(265,3),(266,6),(297,0),(265,1),(297,4),(264,3),(265,2),(264,7),(297,5),(266,4),(233,4),(200,6),(231,5),(200,7),(233,6),(264,4),(231,7),(264,1),(296,4),(263,5),]
[(186,0),(154,1),(186,4),(153,1),(185,0),(153,2),(152,3),(153,3),(154,1),(186,0),(154,4),(121,4),(88,4),(55,7),(88,7),(121,1),(153,2),(152,1),(184,2),(183,0),(151,3),(152,6),(183,6),(214,6),(245,4),(212,4),(179,4),(146,3),(147,7),(180,6),(211,7),(244,7),(277,1),(309,5),(278,1),(310,7),(343,4),(310,5),(279,3),(280,5),(249,6),(280,4),(247,1),(279,2),(278,4),(245,1),(277,7),(310,3),(311,4),(278,1),(310,5),(279,4),(246,0),(214,4),(181,0),(149,6),(180,5),(149,6),(180,1),(212,0),(180,4),(147,4),(114,4),(81,0),(49,3),(50,6),(81,0),(49,6),(80,3),(81,3),(82,2),(81,3),(82,1),(114,6),(145,0),(113,7),(146,0),(114,7),(147,0),(115,5),(84,6),]
[(209,3),(210,6),(241,3),(242,3),(243,0),(211,5),(180,6),(211,3),(212,2),(211,0),(179,1),(211,3),(212,0),(180,5),(149,6),(180,1),(212,4),(179,2),(178,5),(147,3),(148,0),(116,4),(83,6),(114,0),(82,2),(81,3),(82,4),(49,4),(16,2),(15,2),(14,6),(45,5),(14,2),(13,6),(44,2),(43,0),(11,3),(12,6),(43,4),(10,2),(9,2),(8,2),(7,7),(40,0),(8,1),(40,1),(72,1),(104,4),(71,6),(102,2),(101,6),(132,7),(165,3),(166,6),(197,4),(164,4),(131,2),(130,7),(163,7),(196,1),(228,2),(227,3),(228,5),(197,2),(196,4),(163,0),(131,4),(98,0),(66,7),(99,6),(130,0),(98,5),(67,4),(34,6),(65,5),(34,7),(67,5),(36,7),(69,5),(38,3),(39,7),]
[(209,0),(177,0),(145,7),(178,1),(210,6),(241,6),(272,7),(305,6),(336,0),(304,5),(273,7),(306,5),(275,1),(307,4),(274,1),(306,6),(337,6),(368,1),(400,0),(368,6),(399,7),(432,7),(465,6),(496,5),(465,1),(497,3),(498,1),(530,3),(531,4),(498,1),(530,2),(529,6),(560,2),(559,1),(591,0),(559,7),(592,0),(560,7),(593,5),(562,6),(593,5),(562,4),(529,3),(530,7),(563,5),(532,7),(565,7),(598,5),(567,1),(599,2),(598,4),(565,4),(532,2),(531,7),(564,2),(563,1),(595,0),(563,4),(530,1),(562,6),(593,0),(561,6),(592,4),(559,7),(592,6),(623,2),(622,7),(655,3),(656,2),(655,0),(623,7),(656,3),(657,5),(626,2),(625,0),(593,0),(561,2),(560,2),(559,4),(526,5),(495,3),]
[(197,7),(230,2),(229,7),(262,7),(295,6),(326,3),(327,4),(294,5),(263,3),(264,5),(233,3),(234,0),(202,0),(170,1),(202,4),(169,3),(170,2),(169,2),(168,0),(136,1),(168,5),(137,6),(168,1),(200,5),(169,1),(201,4),(168,1),(200,0),(168,7),(201,4),(168,6),(199,6),(230,1),(262,1),(294,4),(261,2),(260,2),(259,1),(291,4),(258,7),(291,7),(324,6),(355,4),(322,4),(289,5),(258,5),(227,0),(195,0),(163,6),(194,0),(162,2),(161,7),(194,2),(193,4),(160,5),(129,4),(96,1),(128,7),(161,5),(130,5),(99,5),(68,5),(37,5),(6,7),(39,0),(7,7),(40,7),(73,3),(74,5),(43,3),(44,7),(77,5),(46,6),(77,6),(108,7),(141,3),(142,4),(109,7),(142,0),(110,3),(111,5),]
[(209,0),(177,3),(178,1),(210,5),(179,1),(211,4),(178,5),(147,4),(114,2),(113,1),(145,1),(177,0),(145,6),(176,7),(209,3),(210,4),(177,1),(209,5),(178,1),(210,1),(242,2),(241,0),(209,4),(176,2),(175,0),(143,7),(176,2),(175,1),(207,6),(238,2),(237,7),(270,0),(238,0),(206,1),(238,1),(270,5),(239,6),(270,0),(238,7),(271,3),(272,2),(271,4),(238,3),(239,4),(206,5),(175,3),(176,3),(177,0),(145,7),(178,5),(147,6),(178,3),(179,5),(148,4),(115,7),(148,2),(147,3),(148,2),(147,6),(178,0),(146,3),(147,6),(178,6),(209,0),(177,3),(178,0),(146,2),(145,0),(113,4),(80,3),(81,3),(82,5),(51,4),(18,6),(49,3),(50,6),(81,6),(112,2),(111,3),(112,5),(81,1),]
[(197,1),(229,4),(196,7),(229,7),(262,3),(263,0),(231,1),(263,2),(262,1),(294,5),(263,7),(296,0),(264,2),(263,0),(231,1),(263,7),(296,0),(264,3),(265,6),(296,5),(265,6),(296,0),(264,6),(295,6),(326,3),(327,4),(294,7),(327,3),(328,2),(327,1),(359,1),(391,5),(360,6),(391,1),(423,3),(424,2),(423,2),(422,7),(455,7),(488,7),(521,0),(489,7),(522,0),(490,3),(491,2),(490,1),(522,3),(523,2),(522,7),(555,2),(554,4),(521,5),(490,3),(491,0),(459,4),(426,2),(425,4),(392,4),(359,0),(327,5),(296,7),(329,3),(330,7),(363,5),(332,5),(301,2),(300,4),(267,6),(298,3),(299,4),(266,4),(233,0),(201,3),(202,4),(169,4),(136,4),(103,2),(102,1),(134,3),(135,7),(168,4),]
